42,17,37,52,1,26,7,55,8,41,12,13,2,27,97,23,51,20,7,12,32,18,96,22,11,0,78,59,88,53,64,13,15,16,10,3,99,6,10,97,70,20,2,81,16,40,66,48,103,98,47,19,4,2,19,90,19,13,94,95,31,23,20,21,81,23,18,32,50,85,36,84,62,68,0,4,124,86,106,41,0,34,77,30,47,44,68,30,27,27,36,46,71,41,8,50,24,20,43,31,42,21,29,11,91,4,47,39,85,8,55,89,67,35,54,20,77,72,6,65,46,8,0,12,14,59,70,104,80,61,52,35,0,18,120,94,79,25,59,20,94,0,45,50,7,88,23,66,77,35,5,40,46,80,77,18,59,11,50,47,5,20,8,13,14,16,97,7,0,40,114,35,35,15,37,27,8,6,26,56,39,7,19,77,50,29,7,118,53,36,39,76,41,12,55,95,25,22,15,16,68,2,100,23,72,23,17,25,23,94,61,95,69,18,33,15,2,5,61,67,31,4,8,6,10,21,86,66,22,16,37,22,25,70,65,6,11,45,24,9,37,91,35,9,29,6,86,99,13,30,25,17,64,20,7,32,62,92,62,34,17,100,6,55,11,53,13,21,117,59,70,15,83,43,83,61,12,88,17,57,38,16,37,106,43,37,20,62,29,16,11,118,8,13,4,0,111,5,5,3,3,22,13,92,42,
50,19,46,31,93,68,15,81,72,12,13,56,78,54,6,5,3,76,37,25,7,10,27,30,59,45,19,7,14,18,29,57,58,84,34,50,16,67,21,12,59,0,105,21,8,5,45,100,36,13,42,22,41,63,71,6,18,58,97,59,14,40,69,79,17,29,28,116,101,48,24,15,29,11,81,72,32,6,5,19,114,86,41,57,18,87,16,80,48,54,15,59,51,4,10,14,12,7,123,94,9,4,119,25,110,39,19,16,16,29,109,39,63,19,19,108,79,26,14,2,12,84,13,20,38,12,8,40,9,10,14,102,16,97,76,11,8,11,10,16,101,24,68,7,27,67,20,33,10,91,25,81,32,19,31,43,6,39,95,35,21,96,46,13,100,89,19,14,29,118,19,6,1,34,112,20,12,10,28,8,87,102,110,33,36,13,64,65,6,19,58,51,15,9,41,33,18,24,18,40,58,75,25,20,2,41,99,66,58,66,12,7,47,20,2,54,87,119,55,12,1,27,34,36,59,96,68,19,14,12,31,43,72,19,61,4,78,43,100,4,117,48,2,0,101,34,66,25,23,18,88,75,95,17,41,31,104,34,14,12,82,9,7,32,19,10,119,44,11,15,9,107,75,31,38,63,36,51,57,25,100,50,53,38,11,5,53,105,73,21,9,32,5,15,68,88,77,26,13,121,37,19,4,46,87,
5,14,45,5,43,1,40,15,26,68,55,89,64,81,1,16,55,94,23,97,23,35,7,26,30,50,13,15,85,46,84,25,29,94,2,1,2,94,58,1,59,1,80,99,20,2,59,72,14,37,98,41,120,25,24,9,76,33,28,11,12,43,34,30,6,106,18,39,35,37,40,61,43,40,46,21,21,46,62,30,37,6,25,7,28,17,24,88,56,10,19,4,69,48,22,10,88,57,3,14,8,58,41,27,32,5,8,59,32,24,31,11,27,75,21,4,21,7,22,4,69,18,10,58,10,98,92,9,59,106,101,9,72,23,4,33,37,29,77,48,42,16,19,43,98,10,16,6,38,78,93,32,11,31,60,22,43,35,36,63,10,36,98,91,24,2,24,103,120,0,15,21,26,28,69,50,72,7,105,3,32,111,94,3,45,17,69,7,7,42,53,50,72,24,50,33,27,80,79,96,32,24,23,94,22,73,11,82,26,50,55,34,3,53,53,68,61,0,19,53,14,115,22,15,9,10,33,25,45,8,2,26,39,16,80,59,30,61,34,25,19,47,88,16,30,12,24,36,100,6,9,2,48,39,52,12,97,39,62,2,18,29,55,3,74,7,4,42,13,43,76,84,76,5,11,92,68,9,83,42,46,8,12,49,77,71,20,30,48,56,30,91,24,28,32,8,47,24,87,9,31,15,95,44,83,
62,7,1,20,41,17,59,60,111,1,56,37,12,10,48,106,19,36,26,13,43,86,63,73,44,13,75,55,2,103,11,24,60,20,90,99,13,64,47,10,105,46,8,0,67,100,29,52,27,33,49,49,15,17,17,24,33,7,11,76,84,26,55,0,36,99,29,95,55,36,21,15,107,62,11,29,4,0,44,102,109,22,87,18,109,40,10,78,14,72,60,33,37,29,3,110,106,11,5,72,29,80,32,67,9,51,8,23,49,48,29,10,62,13,26,49,105,61,96,4,78,74,19,3,100,36,33,51,47,95,32,24,22,19,32,55,68,106,68,37,58,44,16,16,121,11,39,57,46,50,5,6,102,116,46,1,2,115,116,29,58,25,27,54,42,6,81,49,25,19,99,15,49,39,14,11,80,60,100,101,12,53,11,5,45,82,6,34,70,42,21,24,59,65,45,52,57,34,70,40,33,7,27,9,4,108,34,27,65,42,17,8,52,45,98,19,5,17,54,72,53,14,11,6,103,95,41,50,1,78,96,28,84,64,11,74,52,21,7,90,31,50,43,94,14,93,1,44,49,55,53,83,71,82,92,95,13,13,22,78,59,50,108,11,4,37,15,58,26,111,73,0,5,51,38,49,8,25,112,10,30,24,36,37,7,38,54,77,59,17,25,79,109,35,13,5,4,28,3,1,118,42,74,35,29,
7,114,114,47,50,35,24,29,73,68,90,52,89,25,31,42,45,5,42,70,48,20,61,80,86,58,40,12,46,30,5,77,116,21,24,31,57,6,84,37,40,16,3,23,122,39,33,19,41,78,65,56,18,15,81,78,21,108,64,69,30,0,21,48,8,49,19,16,86,43,23,59,37,40,19,69,10,18,29,22,19,42,2,28,50,28,50,16,51,45,33,40,48,45,54,1,14,98,55,18,13,15,16,6,11,66,76,57,5,1,91,121,21,9,11,73,0,26,34,94,7,16,100,41,31,37,24,23,13,5,3,21,5,12,28,77,32,4,6,21,4,32,62,25,73,54,14,17,38,19,106,41,56,2,5,69,107,32,3,20,79,13,74,60,26,15,22,39,0,16,38,75,64,58,29,49,77,2,4,118,1,41,13,64,36,70,12,5,73,4,50,9,125,76,82,15,43,99,31,53,33,10,31,71,11,4,82,54,94,0,43,100,4,111,34,23,16,19,24,10,9,37,75,7,1,8,2,109,107,32,24,52,22,35,55,111,35,16,7,25,9,97,26,21,60,57,116,13,23,10,9,76,47,48,30,4,9,15,73,56,75,16,15,2,90,59,46,44,10,31,22,21,81,87,40,20,67,32,13,39,29,80,18,6,82,36,71,54,61,91,23,48,1,0,4,84,47,114,27,117,4,40,10,58,92,
71,38,27,42,9,22,41,82,83,58,5,36,8,30,21,20,13,68,53,92,15,11,34,17,63,43,22,70,46,3,29,84,28,22,61,36,11,51,79,108,4,41,15,23,89,48,76,67,30,35,18,11,14,98,46,60,39,53,10,4,51,116,48,104,8,18,28,49,44,31,101,105,60,25,56,19,59,96,20,57,2,6,70,121,56,3,14,12,29,17,87,10,38,35,71,30,23,8,79,6,108,31,12,16,13,68,55,23,24,10,14,86,2,75,95,27,60,100,23,4,3,90,6,61,47,30,30,102,0,0,18,118,30,98,93,24,64,53,17,4,3,121,13,60,57,72,13,25,71,44,71,39,26,23,70,17,81,35,25,76,8,75,14,27,16,76,51,8,24,17,15,2,10,95,7,28,90,84,58,8,1,16,83,119,12,37,16,11,16,26,56,6,0,97,7,6,4,49,48,18,26,41,23,2,57,17,27,42,3,54,7,80,31,1,38,11,71,91,17,98,83,3,0,9,123,119,62,97,92,3,1,25,81,5,28,8,37,75,23,40,15,4,112,91,80,62,28,32,65,33,17,41,27,31,13,29,120,44,99,55,5,14,18,90,75,66,13,103,44,25,2,27,40,94,15,21,8,46,20,88,38,80,49,46,62,7,7,50,103,13,42,19,84,111,99,55,61,4,20,60,67,36,6,29,59,
14,1,14,74,35,35,52,6,4,92,2,0,73,61,114,105,44,14,60,10,57,39,87,31,37,25,45,14,6,57,53,8,44,25,25,66,45,43,27,28,8,69,73,17,3,17,4,101,60,75,76,94,46,14,54,3,18,6,47,89,32,53,28,17,15,39,38,49,42,48,47,11,53,119,84,0,17,15,89,2,104,28,61,32,4,23,6,11,96,74,70,23,7,42,16,23,22,64,105,13,97,3,27,46,114,17,14,24,21,111,35,2,38,64,44,50,21,15,26,74,77,18,35,66,11,83,58,0,14,78,99,29,96,21,77,35,72,39,55,59,52,7,7,3,15,61,62,77,30,7,30,13,68,88,37,2,1,28,46,95,24,51,23,97,63,24,11,20,9,43,14,125,22,54,16,10,106,39,16,3,22,6,73,6,21,68,29,82,0,18,30,106,5,0,24,5,125,25,40,52,84,37,8,71,124,6,2,0,7,85,110,36,26,22,80,28,18,49,16,6,82,52,34,31,12,45,21,30,5,30,57,46,51,12,62,90,110,15,19,0,55,83,37,14,1,98,16,7,11,51,31,27,1,36,50,32,5,36,30,16,10,15,28,85,47,51,60,18,26,35,10,95,8,85,83,4,9,54,43,23,22,36,17,23,6,21,13,20,58,61,13,68,59,72,52,10,6,3,59,36,59,15,22,114,85,
26,67,36,7,4,84,34,47,49,17,98,49,26,14,10,28,28,90,15,18,46,22,10,73,8,6,13,14,85,73,13,20,28,87,78,8,25,60,70,11,100,76,20,58,6,113,33,35,23,70,77,42,60,7,19,53,96,33,86,58,98,11,4,9,56,18,63,19,15,64,118,73,49,0,17,1,125,29,109,19,5,70,87,10,69,18,114,55,18,7,62,78,92,11,17,80,24,84,0,21,51,33,98,22,55,17,11,55,14,20,73,98,36,11,7,7,88,5,45,0,16,72,31,49,12,70,12,74,64,23,22,4,19,73,101,28,17,18,111,27,81,3,10,29,21,95,12,94,14,28,32,83,22,53,38,56,33,7,2,15,17,97,65,60,29,12,63,66,36,27,65,20,35,44,39,10,28,86,2,5,62,11,9,100,50,27,43,25,19,24,21,5,15,10,93,4,11,17,105,46,12,42,96,5,43,5,56,30,35,35,30,19,1,34,55,110,19,81,36,97,2,10,0,118,0,57,32,19,12,27,3,7,20,11,20,30,21,4,77,101,54,13,28,55,44,21,63,111,97,41,5,9,4,120,5,55,33,50,12,111,71,34,39,45,43,24,77,8,71,11,1,15,73,4,53,113,89,28,80,7,7,61,107,61,36,93,12,16,25,108,22,69,56,37,11,31,12,45,29,31,32,88,56,32,60,
11,15,28,88,30,2,47,45,19,19,66,92,12,35,42,30,21,14,12,76,114,48,17,16,18,28,108,11,71,11,2,11,96,52,59,43,58,61,4,21,51,3,119,11,30,35,81,48,91,54,19,18,20,73,51,61,12,10,103,89,12,24,4,22,21,16,14,112,41,32,9,97,3,27,46,28,6,16,13,48,50,23,29,38,15,66,6,46,22,31,77,4,9,93,49,122,5,13,7,49,19,71,21,12,4,32,20,116,100,24,4,92,2,15,87,78,54,26,67,68,71,89,78,0,20,99,13,32,1,10,25,55,13,117,29,26,26,95,9,0,48,13,116,25,35,24,25,31,107,59,1,5,76,67,33,6,65,46,98,13,54,10,18,59,57,78,53,9,89,80,11,16,87,51,55,39,17,46,30,39,54,6,0,2,52,22,26,48,107,32,60,11,23,44,42,33,4,30,99,66,2,39,53,28,47,32,51,122,10,20,8,9,29,58,23,52,24,41,59,3,13,58,1,8,37,2,115,38,81,123,60,6,3,121,31,28,22,44,53,23,34,4,22,61,28,31,96,8,10,4,42,77,5,1,34,18,21,116,7,11,23,89,47,51,21,47,30,11,25,69,100,11,37,21,14,5,0,40,35,72,21,17,16,2,16,15,60,116,6,43,15,10,34,20,47,46,13,41,44,28,80,49,48,53,76,
85,6,34,32,73,0,2,53,13,6,104,2,9,21,94,40,85,23,54,99,9,81,10,22,121,63,19,20,10,11,83,42,28,38,35,27,20,106,82,69,22,9,103,12,84,8,53,9,14,39,77,93,45,30,0,72,7,51,76,14,15,24,51,15,17,5,16,114,23,83,29,58,52,71,50,89,9,25,16,104,77,54,9,40,70,104,8,16,52,16,15,88,39,39,42,1,14,42,31,8,21,96,34,14,61,27,7,13,79,45,32,55,4,118,62,5,32,25,83,41,23,0,4,65,101,40,69,41,0,1,34,75,92,23,13,95,71,78,69,25,39,12,16,42,42,38,42,48,21,5,10,22,11,30,53,97,25,4,89,32,88,68,3,43,108,51,31,9,5,54,18,39,21,39,80,75,18,28,123,9,10,64,112,20,14,47,53,101,54,6,73,60,44,64,34,5,44,48,36,44,11,14,15,103,96,74,11,5,7,18,13,92,62,16,51,62,24,25,93,18,71,36,71,1,11,14,19,32,11,3,18,64,96,21,13,51,70,75,43,22,44,24,8,117,17,117,59,29,6,39,32,18,99,5,24,40,88,11,54,36,20,54,13,27,85,63,19,61,62,90,4,12,46,29,115,88,86,66,99,51,55,24,49,82,21,64,28,2,47,6,9,4,20,5,34,38,24,26,54,56,2,4,14,28,66,
31,20,9,101,27,64,32,12,0,4,107,117,53,28,55,11,57,114,20,9,3,53,54,89,5,9,9,67,12,65,69,40,43,20,116,17,8,85,31,39,102,28,0,18,20,20,99,69,25,64,90,92,31,91,35,3,13,121,13,15,116,46,39,23,73,100,42,5,18,7,53,87,24,13,48,20,64,31,13,44,45,0,49,112,39,25,32,45,94,19,26,6,29,39,25,17,35,36,2,5,25,40,12,22,7,77,82,31,52,19,7,52,28,39,3,79,90,102,44,19,9,65,93,28,4,46,13,28,79,17,20,0,0,84,43,89,24,2,0,54,53,63,26,41,11,42,35,15,29,25,30,113,37,28,31,51,17,48,0,30,15,36,35,96,57,5,26,21,27,78,53,10,16,116,14,34,60,9,41,33,2,31,34,49,60,45,36,73,62,58,41,41,6,98,9,8,0,70,4,115,70,20,31,68,13,40,12,61,90,8,30,45,19,41,5,70,4,4,25,44,0,32,48,7,31,99,7,89,5,62,76,42,95,12,41,71,51,16,16,43,23,100,27,12,103,19,2,18,15,69,5,70,44,44,114,43,11,22,15,45,28,41,63,103,10,6,3,124,2,51,8,10,21,7,3,17,43,30,38,93,81,10,38,4,48,25,54,10,63,15,50,20,29,77,88,46,121,15,14,87,30,14,59,57,101,
6,34,84,37,44,105,4,86,74,17,5,68,93,26,36,32,39,35,20,1,51,113,33,5,11,78,8,19,22,43,24,89,53,8,11,83,119,10,94,12,1,34,18,87,83,25,55,35,21,62,30,6,106,2,87,16,8,7,64,61,44,17,78,40,96,15,106,1,37,14,37,39,74,78,56,76,8,13,52,13,16,3,44,16,13,25,86,23,21,55,8,118,112,51,48,9,38,22,67,15,44,0,114,65,14,24,15,46,88,41,3,7,79,47,85,101,43,10,14,77,27,17,25,16,17,65,30,49,3,6,30,101,35,14,34,15,15,106,2,10,3,3,2,118,15,23,74,35,54,32,58,3,25,30,6,33,37,2,104,80,23,51,61,7,8,28,108,91,54,41,23,14,15,24,67,48,40,17,96,41,86,61,38,15,8,73,17,44,18,31,75,8,60,42,52,83,15,44,44,59,16,39,4,110,10,31,59,6,3,42,104,99,103,28,0,5,64,108,32,72,96,86,23,29,47,120,3,52,6,105,11,12,5,51,81,59,11,20,51,68,19,10,69,3,95,6,56,104,5,15,114,67,17,9,11,65,8,2,10,11,80,22,118,2,86,33,44,57,52,29,4,39,29,96,28,60,13,67,103,25,4,0,57,84,100,18,68,22,21,0,20,90,45,75,19,11,11,60,60,20,25,21,48,45,74,
58,113,44,5,58,62,4,33,92,18,15,5,34,21,51,78,62,13,30,29,80,3,43,52,41,20,38,37,52,102,28,47,24,90,13,35,4,10,85,47,8,119,7,2,72,30,11,119,73,31,60,23,65,13,5,33,123,8,11,76,15,66,27,58,36,22,0,30,95,38,94,27,54,51,85,30,44,43,117,15,42,45,2,6,24,19,120,9,40,56,29,14,68,10,38,48,58,42,34,13,8,74,14,53,3,59,74,10,88,3,11,0,52,59,82,53,46,46,83,65,28,43,13,78,52,9,9,100,87,112,32,16,38,72,45,14,20,8,112,11,55,15,31,2,34,64,92,66,39,57,61,33,7,27,93,58,35,51,53,3,32,81,8,83,55,0,36,17,29,2,14,22,123,32,10,7,90,62,18,66,12,1,25,108,19,18,9,21,105,41,39,54,19,8,89,18,98,7,39,13,44,82,29,1,86,100,9,54,64,105,7,0,29,8,55,32,13,100,8,19,22,29,32,81,20,15,31,14,37,17,25,92,25,16,5,52,25,50,30,107,5,71,20,6,27,75,16,38,19,13,11,32,31,90,12,38,42,20,12,79,66,49,97,20,77,110,49,0,0,118,73,89,0,16,35,78,12,117,5,9,83,117,67,24,72,45,6,7,56,54,94,101,97,22,41,11,108,102,19,99,4,20,84,62,67,
37,19,22,40,25,2,20,3,119,54,6,27,52,43,16,13,7,24,81,22,121,23,12,12,53,82,10,73,40,12,23,4,78,32,91,122,22,17,23,25,70,12,2,4,100,54,53,73,24,25,5,99,13,42,30,28,0,29,25,116,11,19,2,61,37,75,91,17,18,7,56,49,59,25,22,52,61,68,13,15,61,96,1,2,107,8,68,56,16,15,84,38,32,34,4,38,78,23,28,37,48,31,21,96,14,12,114,92,113,40,7,2,86,29,50,17,14,48,96,21,15,20,47,27,5,57,102,43,93,102,21,2,12,22,11,31,4,89,20,28,28,11,89,25,75,63,28,17,2,53,0,78,21,36,45,8,55,6,44,7,60,23,35,18,86,80,70,51,6,9,28,75,68,38,15,119,36,45,1,11,104,76,97,63,15,30,22,19,23,59,15,20,40,11,28,32,79,13,11,8,96,11,49,9,19,7,36,59,21,56,10,14,108,32,2,12,115,21,67,36,27,8,43,4,5,50,120,51,90,78,21,4,83,105,72,54,91,19,117,34,1,18,83,115,27,107,51,12,32,11,36,17,50,10,32,54,7,57,35,15,5,10,2,78,33,1,2,70,113,103,57,2,48,7,49,55,8,9,18,117,55,48,11,20,2,1,56,60,27,14,23,44,62,43,33,14,22,52,108,103,84,55,57,58,60,
63,0,52,83,3,43,29,23,0,83,113,97,15,79,34,96,48,29,45,5,1,81,6,115,76,119,56,11,45,75,87,33,49,7,20,15,72,2,102,73,77,0,10,9,38,53,19,102,88,24,74,6,18,40,17,23,15,31,30,9,7,107,105,53,12,79,15,29,24,17,8,61,18,50,26,91,71,11,8,67,41,45,10,38,46,93,39,39,9,45,18,92,17,38,17,16,39,11,102,91,15,8,26,17,110,61,31,31,0,75,105,107,2,28,63,24,49,88,19,44,89,51,40,2,59,50,71,8,1,58,37,22,20,6,8,121,15,103,11,7,21,80,13,68,35,21,8,53,19,66,45,62,19,90,27,23,4,23,6,79,69,9,50,6,57,16,24,0,60,28,30,1,5,23,35,22,15,50,63,19,12,20,19,14,27,51,76,79,20,111,5,32,11,106,50,39,18,75,77,12,6,3,57,21,119,1,50,52,1,7,30,39,3,2,1,14,93,19,57,4,81,41,50,62,97,13,1,9,11,17,69,46,29,56,1,38,92,55,10,8,40,36,42,25,21,69,74,68,25,2,53,46,19,79,54,49,89,2,7,58,6,29,12,11,2,41,109,72,3,7,0,11,108,22,44,116,14,25,112,54,6,84,21,13,23,122,8,18,7,110,20,42,76,34,7,3,54,113,56,52,19,44,27,77,62,
16,52,60,41,13,81,4,19,5,4,15,22,13,22,27,53,104,86,13,36,18,10,6,11,33,13,66,74,24,62,10,18,59,100,70,2,53,3,12,25,5,0,9,117,6,103,22,23,109,39,57,66,11,55,5,5,57,23,52,9,89,8,22,2,35,99,26,7,53,88,23,36,1,78,20,50,6,8,32,117,35,76,73,24,58,18,47,81,66,52,66,14,10,59,46,69,77,60,26,91,95,64,16,53,42,21,16,42,54,43,63,11,12,21,13,9,16,8,40,102,29,30,31,37,96,68,16,56,73,89,52,62,60,61,66,52,8,4,11,62,112,80,72,12,9,35,97,31,72,9,73,18,81,65,22,74,19,27,95,79,50,20,51,82,95,38,1,21,81,57,18,72,28,7,34,30,50,126,29,12,37,59,3,63,55,34,59,46,33,5,13,85,42,69,48,40,3,14,0,107,76,68,94,0,13,81,119,14,35,18,92,21,17,25,61,67,3,10,119,3,57,81,4,57,82,28,88,16,77,23,9,69,38,65,12,56,99,21,30,23,21,66,121,9,6,18,13,8,48,52,6,22,56,44,58,11,20,48,53,60,12,6,76,118,19,46,32,23,14,42,16,15,29,53,46,18,17,29,48,59,10,10,6,36,88,8,74,79,12,10,11,101,27,9,72,26,59,25,56,18,69,36,31,49,100,
68,9,9,18,106,22,73,24,23,40,73,15,73,32,36,10,8,24,30,9,15,33,123,12,77,51,106,10,33,35,10,69,0,15,4,50,19,69,4,24,28,23,50,14,3,17,79,19,13,9,18,63,11,27,29,66,55,72,10,77,7,10,10,19,20,67,80,46,79,49,40,0,16,82,40,3,27,102,83,36,18,13,97,50,65,38,15,13,51,17,29,6,47,11,69,13,28,15,57,91,23,5,92,7,115,15,30,16,41,75,18,23,79,19,13,0,87,9,104,82,76,33,37,27,20,21,60,29,7,29,80,24,48,1,24,4,23,39,13,58,15,25,17,71,94,29,24,5,35,0,7,15,35,14,52,11,103,26,6,30,21,7,44,77,2,1,113,92,53,5,17,2,27,94,55,58,14,11,25,94,31,23,36,88,103,42,71,14,6,25,93,33,57,12,25,14,55,82,38,6,51,95,4,116,36,1,0,1,10,55,118,29,38,75,52,45,7,37,91,101,8,68,29,19,1,6,42,82,2,63,8,94,74,46,88,37,12,1,2,1,125,44,4,1,1,57,126,33,54,11,26,39,9,18,99,68,78,95,31,0,69,32,84,21,13,19,56,57,14,12,95,104,44,96,43,19,74,15,10,94,69,41,41,46,104,2,94,23,52,64,33,4,35,101,62,44,7,4,62,16,106,75,59,10,47,
20,84,29,83,62,7,64,16,9,19,51,21,6,56,25,101,98,30,13,10,35,14,92,44,9,7,84,32,99,3,31,71,101,15,13,2,68,123,1,10,101,118,20,15,30,24,5,8,103,49,30,23,37,24,15,60,55,17,17,27,46,69,49,104,46,6,24,29,9,14,33,57,123,16,16,10,33,87,13,32,99,42,23,42,2,8,57,45,38,51,50,53,39,8,92,85,20,97,49,60,37,30,54,29,0,51,20,125,79,60,29,96,26,5,112,26,16,72,71,5,20,54,73,54,54,2,30,92,66,91,0,11,17,8,5,126,47,21,4,94,4,118,20,43,16,92,13,10,2,107,63,69,110,36,70,29,60,23,14,43,39,122,40,38,7,9,87,64,85,16,70,56,3,0,112,36,9,14,46,4,2,94,41,50,10,34,45,78,42,8,39,8,83,50,39,52,10,20,53,99,14,29,6,42,92,24,3,33,22,41,32,49,43,93,18,34,95,9,16,34,22,61,5,1,97,104,16,27,34,45,97,22,64,3,96,29,8,113,10,57,2,15,1,38,40,105,6,7,2,94,66,106,29,7,62,31,41,53,30,68,44,58,3,5,33,35,3,12,21,70,43,53,23,15,7,32,26,54,21,86,31,17,44,17,9,6,17,40,20,7,52,24,36,57,7,44,41,1,52,6,5,60,73,78,74,
39,56,31,12,43,49,108,22,114,29,3,4,30,79,33,2,40,18,93,91,102,34,0,32,107,68,1,78,31,10,102,61,4,19,32,110,14,34,30,80,33,11,13,38,38,13,42,76,19,22,53,43,16,47,44,7,13,51,95,23,31,6,82,73,15,30,14,26,36,49,113,69,13,4,8,28,69,77,51,51,10,11,87,25,50,114,11,31,37,56,11,91,20,47,18,12,66,40,100,24,76,62,19,15,63,34,10,28,26,21,8,104,26,100,18,13,8,60,19,75,84,56,1,0,117,115,64,44,24,1,30,43,15,71,71,5,18,9,17,35,28,42,17,49,9,31,8,49,91,51,37,7,9,30,21,42,33,41,77,29,7,10,6,34,115,99,17,18,40,64,16,31,93,39,120,24,0,14,101,59,78,50,16,3,26,58,41,71,36,62,56,45,68,10,3,98,103,53,19,13,33,8,23,84,2,16,51,84,75,54,9,35,68,105,60,108,18,2,47,62,29,1,47,27,67,2,82,0,47,2,113,21,106,13,23,5,107,54,87,3,2,7,19,113,29,77,0,23,50,111,20,8,62,7,13,40,47,17,29,94,53,42,17,102,9,54,34,110,80,8,19,13,19,80,40,7,59,18,70,19,102,104,14,1,0,30,18,112,101,20,38,67,35,21,2,84,74,71,10,101,16,70,15,24,62,
16,2,60,8,43,46,7,68,97,28,24,66,36,55,94,20,5,51,13,51,8,64,75,52,16,72,0,47,27,93,51,68,34,55,9,1,20,105,92,68,5,26,17,46,80,86,6,53,54,18,17,44,52,23,17,70,35,82,10,77,7,103,83,10,56,4,2,104,14,94,8,0,3,70,30,38,16,11,9,7,71,37,3,52,74,59,60,68,37,8,35,42,68,57,8,36,32,25,46,9,26,15,62,103,50,16,9,10,14,101,48,18,49,44,4,45,35,72,0,36,0,8,75,35,3,46,11,78,32,14,4,66,16,95,10,1,53,27,84,1,32,42,32,10,29,13,26,74,97,61,0,0,0,117,24,114,46,3,26,27,39,110,107,27,8,27,27,52,57,36,6,4,70,21,9,63,34,62,46,24,29,3,36,22,47,110,39,11,55,36,43,21,42,32,15,20,14,60,44,0,2,43,50,13,75,89,28,66,48,12,30,39,60,10,38,28,16,109,37,30,34,64,57,49,32,1,0,0,78,67,19,65,21,62,66,98,21,9,3,24,8,117,10,107,7,4,32,115,37,100,46,34,56,14,25,16,113,41,116,9,56,42,22,4,65,63,75,30,1,17,40,76,13,31,90,14,30,10,17,16,42,3,11,78,102,60,13,37,80,16,31,3,4,63,43,96,29,44,13,42,63,38,10,108,84,
99,16,25,36,101,53,45,60,20,3,52,80,42,25,1,80,15,86,55,41,29,43,68,24,59,30,19,22,0,70,12,94,28,33,79,45,67,28,21,3,30,59,24,62,31,9,18,47,47,69,13,91,8,31,47,52,81,79,114,10,9,52,24,106,34,94,69,38,61,4,83,70,68,41,11,8,10,80,98,83,41,90,23,18,29,2,113,10,80,65,42,16,4,2,5,64,45,25,109,37,19,86,48,26,31,39,16,2,110,48,36,4,118,6,77,27,12,64,41,77,50,64,7,96,16,40,30,23,23,14,29,27,5,54,14,81,45,8,30,8,59,27,90,48,78,36,24,24,11,34,48,107,45,19,17,43,57,13,29,43,14,18,84,10,7,12,19,31,61,18,54,93,21,16,111,101,2,6,51,25,85,4,25,31,87,44,59,43,121,17,42,2,54,79,100,3,96,15,2,28,43,12,16,25,31,14,72,6,4,17,46,6,73,37,47,40,50,72,13,31,53,35,4,5,1,47,100,72,66,8,5,19,27,45,40,51,5,48,5,22,16,49,29,0,3,19,28,79,30,35,78,24,20,47,20,0,98,13,70,20,52,12,50,31,31,33,58,2,82,93,33,21,18,114,8,10,2,27,21,108,96,23,21,4,62,15,91,14,14,7,100,16,29,10,75,22,67,86,10,2,8,114,53,40,74,
2,0,98,89,9,34,7,93,37,53,43,48,45,2,85,41,34,46,12,26,17,52,107,1,92,18,80,1,13,6,34,19,50,36,12,31,106,14,50,15,25,39,8,33,13,19,58,6,14,8,3,111,86,109,17,43,31,48,20,9,24,116,121,19,2,66,51,1,105,81,33,6,8,8,60,21,94,40,21,9,16,15,23,0,64,68,63,49,74,26,5,13,87,100,14,4,7,5,86,10,75,30,36,5,73,0,8,3,30,82,75,41,46,28,54,43,84,16,20,50,39,0,2,10,12,82,61,2,115,24,23,15,37,35,54,30,14,34,14,16,3,14,73,62,34,10,89,107,30,29,60,15,66,31,71,19,18,21,52,113,22,43,37,9,8,91,70,97,14,71,79,32,71,37,20,16,114,92,11,2,0,36,118,123,8,15,3,53,34,38,42,73,9,26,29,68,1,67,18,3,43,34,12,95,46,44,2,9,54,112,122,22,62,9,40,22,72,64,39,9,39,60,40,51,74,75,1,2,1,90,75,74,3,73,7,1,40,91,34,58,33,20,12,76,14,33,83,1,58,88,53,26,27,110,62,9,2,102,55,48,13,28,4,36,85,57,45,75,77,26,41,53,30,36,14,85,86,85,108,51,16,69,73,24,74,30,2,30,1,102,19,0,93,16,103,33,65,17,6,49,88,9,114,19,61,
