7,0,17,26,72,5,0,8,46,14,66,13,107,5,95,46,20,9,1,30,15,6,3,0,18,38,22,3,3,12,11,34,4,1,1,19,7,13,0,0,0,0,13,35,13,45,8,31,18,6,1,24,2,82,58,112,0,0,6,0,6,9,10,32,0,24,8,64,16,33,14,41,0,30,35,0,15,1,51,4,18,55,21,9,3,15,3,20,6,3,2,4,16,54,2,7,10,0,29,18,7,1,21,30,15,28,27,26,15,19,61,28,10,19,56,1,17,25,4,34,7,15,35,15,12,90,13,45,46,22,27,3,0,32,32,0,3,21,82,40,34,20,18,57,27,74,69,2,0,17,14,3,0,0,4,1,0,57,2,0,5,3,12,5,28,0,12,27,21,52,37,6,3,76,1,6,37,42,2,34,3,2,0,0,2,58,11,25,16,0,2,9,15,15,0,12,4,57,4,23,0,34,37,77,2,0,17,0,96,6,0,17,46,21,81,15,5,47,2,4,24,6,1,40,30,23,24,1,12,69,96,0,2,5,11,47,23,13,2,12,6,47,0,50,8,6,14,3,64,2,1,3,6,91,7,73,24,0,26,40,36,2,26,24,8,0,0,49,6,3,31,4,17,0,77,8,10,6,81,38,0,6,5,8,1,2,14,72,93,30,35,1,72,12,9,9,50,25,9,75,51,14,55,48,104,
6,28,5,21,4,44,2,5,4,8,16,52,34,70,37,37,36,8,43,63,39,9,0,0,64,26,28,29,2,4,15,0,6,11,0,48,46,0,15,0,0,68,0,4,0,38,0,32,8,26,7,11,0,7,44,3,12,57,38,4,0,9,42,1,8,27,76,0,17,4,34,7,8,0,62,44,70,6,0,3,3,0,65,30,24,2,5,15,0,7,62,27,20,4,55,6,0,3,7,13,23,6,67,59,11,28,27,35,9,6,26,2,3,8,6,2,0,16,2,43,23,9,8,42,10,69,40,77,19,9,26,0,55,3,0,31,94,84,3,15,4,32,52,9,11,28,3,19,17,30,0,11,33,10,0,0,4,26,13,0,9,95,7,45,0,11,26,24,1,79,4,36,14,11,2,23,15,111,24,22,5,1,0,1,0,1,11,2,0,1,54,48,2,5,15,1,7,75,15,75,6,5,1,44,23,0,1,1,0,4,23,6,6,10,12,59,27,6,1,13,66,14,0,12,22,45,17,15,0,3,25,37,3,22,5,13,26,16,2,7,25,11,31,85,15,69,31,52,34,8,15,13,65,25,90,98,5,4,49,15,2,4,4,88,0,0,34,0,2,8,7,4,5,8,27,8,0,11,8,1,16,0,2,29,27,95,21,8,30,39,8,55,5,8,12,20,20,23,67,37,20,12,32,41,78,
51,12,0,3,2,11,15,114,5,5,49,55,62,10,67,49,80,39,7,9,19,24,1,6,42,3,10,30,32,45,2,95,0,3,22,0,71,51,1,17,13,4,15,21,50,3,6,6,1,5,0,7,4,84,9,2,0,2,6,62,24,20,17,5,8,5,48,17,35,55,1,0,7,1,8,0,53,0,3,21,26,7,0,31,1,0,10,16,6,39,4,8,7,8,2,0,4,0,1,37,20,8,54,26,0,14,0,59,0,1,29,3,6,53,0,0,4,12,4,18,30,34,5,100,29,54,69,62,2,54,102,1,16,0,0,0,6,0,8,11,68,70,27,5,4,59,35,19,5,18,0,3,0,26,0,0,77,2,1,3,4,7,104,2,7,55,18,3,52,26,11,16,68,52,74,55,58,26,69,64,0,0,3,45,5,5,20,12,3,1,3,105,5,6,0,7,0,29,0,2,0,28,23,56,4,22,3,26,0,20,5,10,3,3,1,3,79,10,5,29,10,3,103,5,55,43,0,25,42,44,4,10,0,7,28,19,53,35,15,79,9,19,21,6,9,98,29,28,20,61,39,60,49,14,109,0,0,30,18,1,0,8,14,33,0,0,19,15,11,96,6,26,18,18,2,0,0,36,73,8,4,14,15,12,4,32,38,8,5,58,23,4,34,5,8,2,37,15,1,7,41,88,90,7,38,
4,6,5,4,11,0,8,19,4,1,20,13,32,2,42,69,38,16,27,54,90,36,34,88,6,21,7,71,10,5,36,0,8,1,58,60,25,24,32,55,50,2,10,3,13,15,0,32,6,0,0,0,10,0,0,0,24,36,4,7,3,7,14,8,16,24,22,55,41,1,5,12,12,16,0,3,3,0,0,80,3,1,11,0,0,15,6,1,5,4,101,35,4,29,27,7,2,73,15,4,3,3,40,5,58,44,79,6,0,13,1,20,7,0,1,6,73,4,1,26,19,86,56,45,47,27,69,87,3,8,0,34,1,0,14,8,0,4,0,63,47,26,0,3,20,77,6,7,30,11,0,0,77,0,0,0,0,4,2,17,4,47,41,19,22,12,14,16,40,8,7,3,24,23,33,3,31,65,24,2,6,4,12,1,0,5,18,0,0,21,8,4,0,0,18,11,15,0,2,2,2,6,42,13,2,2,2,0,0,15,3,12,10,2,7,0,29,19,23,4,21,47,10,41,88,10,0,5,31,0,0,15,1,6,6,99,46,28,37,88,48,18,67,57,101,82,69,72,94,86,111,6,22,3,38,0,5,4,23,5,6,55,14,14,0,0,3,1,26,11,18,15,41,64,0,0,4,55,0,23,46,69,11,38,4,33,3,37,48,18,8,78,11,18,12,0,1,63,89,1,16,17,9,38,46,
3,0,3,0,0,1,3,16,8,42,34,44,0,0,66,23,14,61,32,62,10,45,31,10,38,78,59,29,12,3,0,0,0,95,1,28,1,28,8,34,54,0,66,2,62,1,7,12,18,2,0,24,11,4,0,0,43,5,30,3,7,10,3,59,34,98,10,27,45,5,1,56,4,2,0,20,0,0,0,61,0,1,0,0,0,64,25,0,5,68,81,109,76,51,2,4,0,53,7,0,12,123,53,16,23,59,4,2,99,10,0,0,96,12,0,4,2,49,0,20,13,98,68,5,26,78,85,36,24,24,0,4,4,0,0,0,0,15,9,24,15,88,9,13,17,32,3,17,98,0,6,24,12,37,0,0,30,3,50,0,100,13,2,4,94,35,72,22,28,9,20,3,93,22,44,24,45,25,16,49,6,27,2,0,15,79,15,0,5,3,78,2,0,6,9,0,19,0,33,0,22,66,15,3,1,3,0,0,0,0,17,65,0,1,0,5,62,21,39,88,47,65,77,17,29,5,1,29,0,0,0,0,1,4,0,0,31,37,50,16,36,48,50,17,5,5,13,50,68,111,4,11,8,30,13,0,19,6,4,22,0,0,5,0,3,32,7,11,7,17,11,12,4,2,3,14,0,4,0,42,8,12,42,90,11,21,1,1,3,57,1,53,76,0,6,2,20,60,16,19,19,51,77,20,36,
57,5,0,0,4,1,4,0,69,0,1,1,1,12,39,25,4,11,39,20,17,64,37,84,42,21,80,19,0,67,0,0,21,3,11,7,60,43,54,68,3,0,50,84,0,0,0,9,0,1,22,12,8,10,26,0,6,0,81,8,43,10,10,48,19,26,5,28,43,11,10,5,7,13,0,0,0,0,51,4,32,25,0,0,2,1,0,12,26,6,43,11,19,6,5,77,102,5,0,0,15,26,3,15,42,10,0,23,1,3,4,7,54,0,6,18,13,21,37,28,38,9,48,56,34,69,29,16,28,44,3,5,3,25,4,4,8,1,2,4,16,11,10,67,13,0,8,103,6,15,14,40,0,2,99,33,20,0,13,0,4,2,19,36,104,50,50,21,17,8,59,63,22,8,18,23,17,69,34,56,14,7,2,11,6,39,41,0,0,2,35,30,0,50,22,1,1,0,4,0,81,1,0,3,38,18,0,0,0,0,2,0,87,0,5,0,8,33,64,18,45,45,48,16,52,1,40,1,0,1,8,0,0,4,58,38,23,44,65,89,13,1,2,36,83,0,14,23,18,73,12,0,30,1,0,6,6,1,0,0,8,49,0,4,6,0,91,70,61,11,72,9,34,0,3,8,36,18,68,10,11,5,38,21,7,59,9,5,76,24,19,13,36,40,22,50,47,4,0,0,93,58,34,79,72,
31,6,2,44,2,19,7,27,8,24,17,0,12,8,2,29,9,9,0,34,6,19,10,55,74,60,7,3,1,0,2,0,0,0,82,43,30,33,37,29,1,0,65,16,0,0,29,46,0,4,4,59,5,11,1,26,0,26,3,51,4,29,23,82,92,19,6,3,21,55,34,0,0,0,101,0,0,0,17,1,7,0,1,4,83,4,0,28,9,28,1,14,13,4,14,8,28,13,1,0,49,0,26,14,5,0,1,3,3,0,0,0,6,9,46,36,0,3,7,40,16,17,17,11,10,19,4,19,5,31,5,6,3,20,52,1,2,9,108,57,1,19,1,18,13,2,45,71,50,22,41,7,7,8,64,32,1,11,28,50,0,6,20,19,3,24,50,48,25,5,37,64,4,30,17,55,91,7,16,24,43,38,1,81,15,52,0,0,57,29,9,5,37,31,17,28,0,38,5,38,1,35,45,2,0,12,0,0,0,0,0,0,2,0,2,107,82,94,14,11,10,1,11,12,19,31,4,0,108,7,0,0,0,1,20,11,21,22,23,57,25,5,2,38,10,4,31,32,12,78,30,4,7,51,0,15,0,0,30,11,22,41,6,0,2,2,31,20,20,48,16,8,17,4,0,4,16,5,72,18,7,34,16,17,0,20,0,53,4,2,35,54,36,114,1,22,12,2,37,4,17,75,70,24,33,
3,0,0,24,57,58,2,0,1,2,36,23,16,1,1,83,0,1,3,9,29,27,4,28,79,11,3,10,59,8,0,0,11,7,18,41,12,2,21,1,0,47,19,0,6,0,20,0,0,2,19,4,41,75,19,19,1,39,4,0,27,20,41,72,62,33,27,67,10,0,0,9,0,3,20,0,0,11,0,9,0,9,13,36,0,0,0,12,1,10,6,0,22,6,82,19,18,0,0,83,12,4,0,0,27,0,30,7,3,1,0,5,0,9,1,0,4,84,12,49,55,2,1,0,12,28,7,9,10,0,19,5,13,6,101,0,13,1,22,23,5,1,4,5,0,56,24,12,0,75,29,11,34,29,6,54,20,6,41,10,6,36,12,88,5,9,59,90,33,37,5,8,13,11,7,19,1,41,96,16,38,0,99,17,14,6,6,1,5,50,18,18,6,81,35,15,22,3,1,25,0,4,0,71,46,2,0,1,0,94,3,10,0,0,9,2,51,20,69,34,57,41,10,33,2,0,3,76,23,3,0,70,50,31,35,61,48,78,13,50,9,0,1,60,7,4,7,74,58,1,0,8,15,49,2,0,0,1,9,0,42,1,7,52,1,23,52,17,70,62,7,44,3,19,17,24,8,43,6,2,13,21,55,0,86,29,16,6,14,10,17,2,48,17,53,2,5,8,9,87,12,53,44,41,79,
0,0,0,21,10,35,6,12,9,2,2,4,8,10,16,10,9,30,2,3,52,1,36,84,9,47,0,20,2,22,17,5,0,1,1,42,6,6,0,26,25,17,35,4,0,0,0,0,0,5,6,21,17,13,68,8,87,3,0,16,21,31,52,23,14,5,91,65,7,0,2,22,1,19,0,0,39,50,9,0,0,0,12,1,0,0,0,0,119,9,4,0,5,20,77,17,5,14,2,31,42,5,10,42,0,5,0,25,0,0,0,67,0,0,0,1,0,0,6,87,0,8,0,0,3,0,0,7,0,0,0,42,14,15,0,3,18,21,0,0,55,11,43,0,40,45,11,7,113,70,66,31,18,3,23,68,38,109,40,11,0,8,11,25,18,69,77,65,2,28,13,8,77,75,3,9,15,23,46,33,5,78,2,49,59,5,0,5,29,32,90,25,60,67,24,4,0,1,8,0,2,0,37,38,14,0,0,13,11,0,12,10,1,13,13,0,19,48,21,87,5,10,6,72,0,0,3,7,0,112,0,3,15,20,4,51,13,25,32,38,22,5,31,41,0,12,10,50,7,0,6,18,0,2,3,1,2,0,16,0,0,4,14,6,12,16,9,88,46,10,3,78,27,4,3,1,16,21,34,25,76,14,2,4,106,0,118,63,22,15,3,4,2,23,37,13,3,0,53,29,82,43,115,37,48,
0,1,69,0,38,24,4,20,21,8,3,57,31,11,52,59,67,28,40,5,0,26,26,0,0,47,20,3,2,18,22,80,37,15,0,11,8,51,4,0,1,9,5,2,13,3,0,0,92,0,9,0,97,11,20,34,27,85,46,20,35,4,57,21,1,5,12,3,2,14,4,0,70,21,5,0,44,23,12,2,2,60,2,27,3,0,0,2,1,27,14,20,39,24,0,12,32,6,50,95,11,25,0,9,36,0,9,7,0,2,32,23,3,0,0,5,2,0,2,9,5,30,0,9,0,9,2,37,3,5,75,13,30,65,7,3,2,13,18,4,8,74,0,13,19,10,2,14,19,62,13,2,10,72,107,41,35,72,1,0,62,7,23,28,15,4,17,9,18,21,2,19,55,0,13,5,78,3,4,0,18,4,21,57,24,0,2,18,47,16,7,60,73,54,38,23,5,3,27,6,1,1,19,0,2,0,100,13,6,6,42,70,0,11,0,2,52,20,12,40,4,5,54,25,2,1,17,1,21,2,8,44,7,3,16,20,35,9,42,95,79,7,49,23,11,22,36,0,22,0,11,37,25,3,5,1,0,32,34,1,18,49,2,0,14,89,52,15,4,72,5,70,24,48,0,2,1,56,11,4,0,4,4,19,94,35,19,62,50,2,1,0,4,4,17,7,8,18,19,14,108,85,29,39,40,
8,27,0,1,4,1,57,3,11,24,51,6,48,89,12,10,13,8,21,90,10,4,17,32,11,5,5,8,75,81,0,20,27,23,45,0,0,48,1,3,23,12,4,16,51,2,4,5,0,8,13,41,32,15,91,7,13,6,26,77,32,60,19,33,23,43,0,34,6,0,1,58,6,60,0,24,16,0,19,10,0,0,0,2,3,0,8,0,1,5,37,2,51,30,88,47,1,53,6,1,50,59,51,48,13,46,4,63,0,0,72,0,24,4,45,6,0,2,0,17,8,9,8,2,0,0,27,0,10,57,68,19,71,26,2,24,62,0,11,11,1,26,0,8,18,0,9,17,37,10,13,37,117,71,4,18,88,16,0,3,9,16,12,52,14,0,7,38,30,66,47,0,24,38,9,59,22,29,36,8,7,27,2,4,8,39,2,1,7,0,8,28,41,83,84,95,1,7,7,0,8,22,4,0,0,37,2,9,79,4,22,2,1,0,7,70,25,52,1,50,0,13,13,2,12,3,12,1,79,0,20,0,13,101,39,50,77,82,83,0,44,13,108,2,16,39,21,1,5,0,8,0,20,44,4,0,5,9,0,18,27,4,22,20,11,12,8,7,0,45,41,4,54,9,3,10,38,5,1,43,43,1,10,65,0,15,9,46,64,19,6,0,14,62,0,21,25,5,81,54,77,91,114,21,47,
53,3,19,4,0,7,46,3,6,24,42,10,85,26,42,67,73,62,25,4,0,91,0,6,1,1,4,27,11,10,0,13,13,65,38,2,89,26,69,10,78,21,31,19,4,0,13,13,0,38,24,4,25,11,2,20,25,15,9,2,46,68,8,87,54,13,38,34,6,0,6,91,22,45,9,21,25,52,30,62,0,2,35,4,76,0,17,0,0,9,6,34,7,38,70,33,69,9,16,33,16,60,30,17,7,8,17,2,118,86,45,5,6,30,2,4,15,3,1,5,32,3,0,0,3,97,3,67,0,3,25,83,43,41,10,39,77,1,11,12,107,0,0,2,49,0,0,15,15,20,18,43,10,3,22,58,84,18,24,5,14,5,2,0,6,85,0,41,13,16,9,67,21,34,11,19,5,6,0,4,3,26,56,34,1,0,8,17,1,12,0,5,12,2,18,20,36,65,2,0,20,27,0,0,0,0,3,3,0,27,63,33,24,3,10,9,33,45,24,0,0,9,4,1,0,9,27,3,10,1,0,0,0,0,6,18,1,29,22,19,2,8,26,9,17,57,10,0,0,10,6,0,14,1,60,0,40,26,0,5,95,9,73,5,42,8,24,32,4,13,11,19,28,10,0,4,0,4,3,7,6,2,83,14,2,32,8,92,22,35,34,32,9,9,93,6,51,52,33,39,13,54,39,3,55,
