69,29,7,7,37,67,10,2,1,96,10,34,2,0,0,14,16,18,6,0,9,9,0,16,18,1,2,3,70,3,20,7,8,21,2,2,8,19,16,6,7,10,110,0,116,5,4,47,35,3,36,47,25,21,1,11,0,51,29,15,86,63,9,18,11,3,54,0,1,0,68,4,1,7,0,13,4,43,14,84,25,28,93,9,15,3,99,1,57,47,9,0,20,31,9,7,14,91,0,2,3,3,0,0,0,17,42,13,106,78,24,11,0,13,6,3,40,1,6,2,56,102,36,28,0,0,5,2,24,44,48,61,26,32,88,70,65,30,45,8,2,1,0,5,4,20,9,8,118,8,9,89,72,106,0,1,5,4,0,56,4,0,0,1,3,22,3,22,33,27,42,45,9,17,36,114,1,27,0,1,0,3,26,1,7,1,119,8,4,32,82,37,58,3,10,8,16,24,28,2,1,38,37,0,9,67,1,11,15,0,25,3,1,3,0,0,29,53,41,29,4,25,3,46,2,17,0,23,17,109,2,51,13,5,40,17,42,60,23,7,0,23,104,1,26,3,56,2,9,16,7,2,4,40,10,1,3,24,9,17,1,24,8,1,2,3,56,25,98,16,2,16,34,2,21,36,92,36,49,11,1,57,5,11,0,0,19,2,40,1,17,5,26,9,19,3,7,70,75,1,0,4,9,3,38,
54,34,28,76,49,19,12,1,19,6,22,0,9,0,0,47,0,0,0,24,27,0,9,13,30,2,0,12,70,0,0,0,16,9,2,0,8,2,31,4,0,59,56,42,0,1,54,23,13,0,16,22,44,6,50,4,5,10,8,8,14,13,16,23,12,8,9,1,6,3,53,6,8,12,109,26,2,12,45,29,48,101,93,55,27,71,17,6,27,16,7,3,57,33,26,29,59,28,28,4,21,6,0,11,5,11,19,55,76,59,38,4,1,0,1,10,5,1,61,70,90,23,16,9,5,0,14,12,17,54,7,21,15,79,84,24,74,46,3,10,4,0,12,0,88,58,51,67,20,16,58,21,23,0,0,6,73,3,84,23,2,0,16,6,18,4,3,41,5,5,5,34,26,93,42,48,7,17,2,37,68,2,2,15,3,35,0,4,7,10,25,25,40,15,1,40,53,12,18,0,18,95,10,4,0,7,5,0,9,29,9,34,4,1,0,62,16,28,79,12,20,10,49,33,67,61,11,11,5,20,30,26,30,40,28,23,16,10,1,1,42,6,3,14,26,91,7,3,0,9,33,12,1,46,5,11,6,7,2,1,7,6,0,0,8,64,16,34,28,30,49,9,47,0,65,7,23,9,10,10,111,26,0,4,0,14,38,1,58,84,0,39,5,87,0,1,3,87,31,11,1,12,35,5,109,
53,45,99,74,77,26,22,29,11,12,5,1,1,1,4,15,11,18,9,1,0,11,44,5,2,8,43,2,0,0,4,24,6,12,20,15,0,17,25,8,3,46,14,61,28,9,3,9,1,29,35,22,54,10,11,13,39,12,7,48,116,34,70,69,19,2,7,2,7,9,12,3,14,7,11,3,72,36,100,2,50,42,13,30,47,72,5,17,30,1,47,3,9,66,28,64,31,4,14,84,15,6,0,13,2,51,11,42,45,76,42,15,46,1,2,2,5,103,52,52,37,22,5,28,0,33,1,0,74,27,48,53,22,51,29,65,60,69,63,27,3,2,7,51,1,33,18,97,28,22,43,53,0,1,0,8,80,5,20,37,0,2,26,0,1,0,1,6,2,35,0,14,29,48,62,13,103,14,17,15,0,17,55,15,2,11,30,14,46,89,0,38,18,10,11,3,0,40,0,50,108,63,19,10,31,6,0,2,30,11,15,94,0,0,23,14,3,18,24,54,74,18,53,68,34,63,6,17,5,7,18,8,16,18,16,18,30,37,17,4,5,12,0,57,32,57,26,0,13,5,6,13,15,11,11,50,59,2,17,17,0,12,1,9,30,0,0,7,13,3,6,60,17,1,34,4,63,7,7,8,11,5,88,18,10,14,20,58,100,3,1,7,30,2,7,3,22,40,2,11,9,7,16,8,27,
54,47,82,31,63,70,12,0,34,7,6,0,0,4,76,1,52,30,2,14,5,26,8,11,7,67,7,7,0,13,2,74,3,5,15,18,9,7,2,4,6,9,0,2,31,6,30,0,2,16,13,44,19,37,0,78,23,4,0,68,26,9,10,11,3,4,14,2,11,38,4,9,15,28,85,25,49,14,15,26,43,30,3,13,51,39,14,46,0,7,0,21,13,33,10,52,25,61,10,35,2,64,9,44,92,20,21,25,61,91,55,41,17,3,1,2,14,1,9,106,12,39,8,7,33,11,0,45,5,37,43,88,97,75,55,45,32,65,9,10,77,3,7,31,56,9,6,17,0,16,86,1,2,0,6,40,0,6,86,60,11,28,4,10,14,43,8,0,0,2,95,11,44,19,20,63,3,9,16,16,62,66,77,0,31,50,48,4,22,17,69,3,10,0,0,0,10,0,0,2,3,19,59,47,56,5,2,6,107,3,15,0,8,1,0,0,3,43,12,41,55,75,87,52,50,21,3,6,83,6,45,50,32,21,44,47,37,5,0,85,0,0,0,22,18,16,0,0,108,50,6,5,7,0,50,8,10,3,49,4,24,41,2,39,0,1,8,1,10,30,92,3,0,11,1,8,18,39,9,41,9,60,40,5,16,15,38,95,19,12,12,20,25,2,0,7,27,14,13,0,14,2,5,10,15,
75,21,74,45,56,62,16,0,2,3,2,29,0,6,9,5,22,2,22,64,13,69,15,9,98,12,1,0,12,3,14,40,3,3,24,5,42,19,2,86,99,3,0,0,10,4,6,26,5,5,16,23,32,16,22,13,24,0,32,46,10,54,39,0,0,0,0,6,4,53,22,4,25,90,9,6,29,4,33,4,32,1,41,27,73,25,45,1,0,1,1,0,7,47,31,15,19,97,83,34,14,6,25,14,11,31,52,35,28,50,50,15,10,20,9,6,38,31,54,34,87,64,23,5,5,2,0,9,52,74,13,5,43,25,83,7,54,38,5,3,6,91,29,40,2,24,76,11,22,50,0,0,0,0,9,1,11,38,33,40,73,44,65,1,0,26,4,1,0,22,6,18,32,65,52,40,33,14,22,67,28,64,11,41,21,41,37,7,28,38,16,97,39,25,2,4,0,0,7,63,8,23,46,88,5,15,44,40,11,37,32,8,27,51,0,0,15,33,3,56,88,17,36,9,54,11,6,4,6,29,20,8,98,10,25,15,8,0,4,1,0,9,36,7,9,0,63,0,6,1,0,2,1,72,26,3,54,68,12,75,84,43,52,44,0,0,50,21,3,0,0,0,7,2,0,7,6,11,39,91,11,117,10,24,41,16,16,103,47,32,26,10,1,0,22,39,43,10,92,19,5,10,8,53,57,
61,19,90,104,92,1,3,0,48,0,49,0,16,87,4,6,25,23,4,3,67,2,36,63,72,32,15,4,6,20,62,0,100,77,0,0,29,0,1,27,40,5,1,8,10,0,0,35,51,52,67,19,25,15,22,30,1,2,24,106,22,34,16,11,5,20,0,0,34,24,10,15,10,19,1,75,37,25,9,78,17,2,2,104,11,1,8,11,74,3,0,0,2,7,5,51,14,62,38,11,5,23,59,5,53,97,67,91,65,77,105,84,63,7,0,23,56,46,26,8,17,77,34,0,2,0,27,33,17,1,35,31,42,25,45,57,13,2,2,14,89,0,25,6,4,14,4,3,21,1,0,0,11,0,0,85,42,84,18,34,76,19,20,27,109,30,24,2,26,4,21,55,103,13,33,5,74,63,6,9,47,50,12,65,72,18,7,25,41,74,47,2,69,73,11,1,0,0,10,5,21,54,13,60,70,21,95,70,1,9,15,10,70,0,4,5,7,10,20,12,0,15,59,10,1,12,14,17,9,3,76,32,14,6,6,1,12,9,2,9,0,8,100,15,7,4,0,1,44,6,35,34,38,24,6,16,31,62,97,10,7,29,45,29,0,6,1,5,0,0,0,0,1,31,0,0,8,0,35,26,89,34,104,78,55,39,106,74,87,30,2,10,1,0,35,35,14,20,21,5,5,0,18,3,19,
24,0,38,27,5,8,0,117,3,5,4,4,0,2,42,15,8,23,50,26,28,57,20,11,1,12,4,0,2,0,4,35,59,4,4,8,7,5,11,34,9,1,16,0,3,0,5,15,70,36,47,20,77,89,46,83,0,0,0,10,3,11,37,0,23,0,0,17,32,3,3,3,1,6,0,15,8,0,11,29,29,8,32,13,2,3,0,18,16,32,0,0,4,5,22,4,37,6,32,8,52,9,50,33,28,86,36,61,36,85,60,84,57,2,39,71,47,3,49,11,82,14,0,9,10,3,28,0,82,2,11,6,24,42,66,57,14,10,1,16,4,11,0,5,0,23,29,0,5,12,8,11,0,2,5,0,30,28,46,88,52,105,46,10,39,24,5,23,8,25,19,4,1,25,8,6,56,13,12,56,52,37,13,30,2,13,7,3,19,10,20,51,66,29,30,1,11,99,0,7,38,11,98,17,25,0,45,10,12,81,18,52,74,6,11,60,6,36,77,23,7,0,27,35,21,8,1,0,34,34,21,31,22,31,2,0,7,6,5,10,0,4,19,9,10,7,12,0,53,12,36,7,10,29,4,59,38,52,21,20,35,18,5,1,9,49,10,0,12,19,0,1,2,0,0,4,5,28,108,58,54,21,61,78,88,69,106,48,18,1,56,2,15,7,43,18,12,66,11,41,22,34,36,2,70,
28,38,33,5,3,0,34,25,0,66,23,102,8,18,26,3,45,63,42,70,72,55,32,50,10,8,21,4,2,1,2,72,0,27,4,7,7,25,9,57,2,0,3,13,0,60,27,10,89,65,89,23,19,50,104,4,6,10,26,0,19,37,18,30,2,30,10,15,15,7,3,31,21,0,6,4,1,4,0,9,6,47,9,8,7,5,32,53,0,6,0,0,18,0,17,0,0,20,1,1,17,29,35,12,87,62,49,71,70,29,100,54,76,46,16,38,1,81,14,42,92,8,0,52,6,4,0,4,27,10,34,58,0,25,83,57,57,67,0,7,0,3,1,0,1,37,4,19,0,10,9,2,4,40,49,51,76,69,58,71,69,46,39,78,67,30,25,55,62,5,23,1,11,68,30,21,13,0,37,8,67,15,8,30,4,16,10,34,32,2,0,20,38,5,2,12,38,4,25,8,26,47,49,31,1,103,12,6,1,23,6,14,17,12,9,50,21,32,103,1,41,58,4,1,10,6,42,42,59,3,0,11,29,24,2,0,0,0,1,5,16,29,4,39,35,10,0,121,3,94,2,72,115,46,72,17,7,19,2,6,23,34,22,18,21,29,11,13,2,0,0,0,0,2,10,0,47,30,66,8,105,32,81,17,111,83,9,10,14,35,88,6,3,31,7,2,92,46,51,40,27,65,14,56,73,
2,6,36,51,3,14,8,13,49,56,70,13,14,15,3,17,61,7,29,48,17,26,30,83,5,24,1,15,0,9,27,37,3,6,26,1,1,26,24,7,44,4,0,2,32,9,2,40,56,47,33,58,96,33,16,3,32,1,20,17,18,49,0,24,6,0,27,7,0,43,3,4,8,25,2,1,10,26,0,0,1,13,7,25,4,24,9,6,5,7,3,1,11,13,18,0,0,0,0,98,12,4,25,2,29,34,77,31,7,10,65,39,13,7,59,3,72,14,35,0,0,1,21,32,1,44,0,69,2,13,46,13,19,49,28,17,19,1,29,6,0,3,0,0,0,20,8,7,1,79,29,16,0,22,35,55,6,5,55,44,38,34,73,68,24,31,93,58,57,47,63,20,46,29,15,11,0,0,5,46,3,7,25,61,3,2,0,31,1,1,0,6,2,1,52,27,23,1,5,97,101,88,69,64,21,17,0,4,4,0,2,3,7,7,77,48,11,54,8,7,38,10,6,0,12,0,40,65,24,11,0,0,4,0,0,1,0,5,15,3,0,35,1,84,7,20,36,35,20,18,67,32,13,18,40,3,23,1,0,5,0,33,0,13,20,0,57,1,26,0,0,0,44,5,0,20,7,44,22,17,27,68,68,37,57,55,36,24,8,68,14,89,50,31,33,78,26,5,92,21,86,110,86,73,54,
3,6,14,2,0,48,19,56,34,2,52,2,2,16,33,11,84,2,15,46,53,22,29,7,54,21,59,24,2,0,31,9,8,4,22,92,4,30,1,18,0,28,61,14,63,19,27,26,26,51,50,29,43,1,0,16,8,32,1,9,21,2,10,0,1,0,4,2,22,35,0,3,17,0,1,53,2,39,0,0,47,3,44,4,60,23,6,37,3,45,28,31,7,1,0,2,83,7,36,9,8,13,9,61,50,35,55,41,24,70,23,84,16,88,48,54,0,5,11,50,50,25,24,14,9,2,12,2,35,16,11,13,4,0,22,31,76,22,14,0,1,21,15,0,9,8,1,9,0,4,5,0,50,27,53,44,42,44,96,16,57,17,46,63,48,66,24,32,21,0,18,103,32,21,80,37,4,0,39,0,22,13,9,25,33,7,18,0,2,4,10,2,0,71,4,44,25,5,56,78,3,24,19,58,56,20,0,0,13,1,4,11,2,4,25,10,15,39,34,9,94,67,1,0,20,1,4,1,22,24,1,18,17,0,0,0,0,3,2,0,7,30,23,17,2,4,47,7,63,98,28,74,30,25,61,43,14,2,0,19,11,20,39,19,3,31,40,98,7,0,55,1,0,4,1,1,1,14,32,69,25,36,42,11,23,72,45,29,0,4,14,58,4,14,18,88,17,17,68,24,24,71,47,23,44,
0,0,76,3,42,12,21,38,0,15,26,29,17,9,5,39,28,10,61,10,23,49,116,88,18,36,14,0,0,4,9,0,0,4,32,3,81,26,32,60,0,33,2,20,3,30,78,85,46,54,55,42,39,13,17,5,0,11,54,30,11,16,0,3,4,63,8,10,103,3,25,32,23,8,4,3,6,0,0,20,99,8,29,14,83,48,9,0,10,3,9,0,1,5,11,1,3,1,5,0,4,5,5,73,18,55,25,2,9,32,27,82,36,94,8,12,46,7,86,19,7,13,31,1,3,14,104,4,5,19,6,0,3,12,16,65,110,39,1,0,13,1,7,3,0,14,6,46,21,1,1,3,98,0,4,7,35,3,42,25,9,16,36,13,46,16,74,8,21,26,56,57,11,102,4,13,0,51,0,0,3,14,29,62,0,0,36,48,1,0,1,2,52,0,1,16,23,8,94,52,53,55,71,92,33,3,0,0,1,65,20,0,30,15,21,32,57,15,3,81,1,0,14,57,2,6,9,18,63,5,16,1,5,4,0,0,0,20,0,6,4,9,9,5,30,70,45,0,57,30,25,16,26,20,52,35,2,6,73,0,3,28,5,102,0,0,2,10,19,64,6,70,61,1,0,3,0,47,14,72,1,20,50,21,12,100,11,7,55,61,20,40,13,2,14,40,5,37,14,45,13,76,40,21,54,
