6,4,87,16,34,70,30,15,55,67,100,49,86,26,16,41,104,21,1,15,12,9,8,37,40,4,17,0,0,1,0,0,0,2,65,0,1,43,27,11,93,0,0,12,3,25,0,8,43,28,22,29,11,33,0,5,0,1,43,15,0,0,8,3,39,22,0,0,34,41,30,16,5,27,0,0,3,6,4,38,1,18,0,18,59,80,18,62,9,29,29,20,32,0,4,36,1,4,42,32,10,4,0,74,102,18,84,5,11,100,0,6,11,4,60,11,4,76,8,1,7,79,4,5,0,0,7,1,2,45,20,12,6,13,11,16,76,24,16,6,15,9,9,11,19,5,6,10,99,1,7,6,55,9,8,11,0,0,6,36,36,19,26,11,84,21,19,39,0,32,0,4,2,30,22,62,7,81,39,31,86,26,53,33,3,1,0,0,2,24,64,7,2,70,65,48,17,9,93,85,38,57,23,16,4,45,22,8,8,74,28,32,37,106,90,54,4,14,90,61,5,1,24,0,0,23,13,12,0,0,0,8,12,53,11,28,24,13,64,8,1,26,8,7,3,45,2,1,48,0,14,2,13,99,52,37,20,7,108,26,33,72,90,42,8,1,61,0,6,3,78,104,34,0,0,16,0,0,4,16,6,0,20,25,8,5,0,21,2,0,35,16,0,6,6,0,29,5,4,28,19,8,6,38,39,
14,33,18,14,12,11,23,20,44,96,42,93,1,9,10,21,32,6,8,74,60,10,45,52,102,1,19,7,0,0,23,0,0,26,13,0,1,28,21,2,10,13,3,3,7,1,34,65,3,28,15,36,21,12,2,79,22,0,18,11,0,0,1,33,11,0,0,3,45,11,3,5,32,27,12,3,28,6,0,4,4,3,3,14,32,1,9,57,39,56,77,39,1,7,11,45,14,1,37,0,3,22,18,7,48,39,42,37,9,0,6,59,54,0,14,4,0,5,3,31,59,1,8,23,0,0,41,0,59,11,44,36,112,34,62,15,24,58,24,6,3,15,40,51,40,12,6,7,7,49,37,54,14,8,13,6,5,0,49,10,10,40,58,52,102,63,49,37,28,4,31,0,28,2,8,48,42,84,37,103,23,20,61,6,1,4,4,0,23,6,3,25,45,26,60,12,1,52,29,23,91,79,9,2,28,30,2,3,28,9,5,3,74,30,34,4,17,5,32,39,3,6,0,62,0,5,58,0,4,91,27,13,76,38,30,5,32,31,5,6,5,74,35,0,0,0,16,10,5,55,29,13,108,13,56,58,51,12,29,64,66,19,31,34,65,63,40,0,0,2,9,1,1,0,42,12,0,1,16,0,2,12,5,26,39,0,79,0,3,36,17,19,2,0,0,5,25,5,14,8,70,3,91,48,60,
8,8,2,0,46,23,6,34,32,12,19,2,26,36,26,31,4,2,33,28,25,12,7,80,20,7,50,5,0,0,0,0,0,0,6,77,85,20,5,0,1,3,2,19,10,11,35,1,69,39,14,61,58,46,13,0,0,30,6,0,0,0,8,0,22,0,0,0,12,4,1,16,52,13,10,2,0,0,0,78,1,23,18,11,0,6,105,4,39,60,50,9,31,18,7,33,0,14,30,5,9,55,48,41,37,57,22,12,27,37,27,27,3,96,0,3,0,1,36,34,26,2,9,6,2,56,1,3,63,5,48,18,61,58,20,57,5,28,2,6,1,100,79,2,9,23,21,92,10,10,62,12,19,6,11,11,9,14,35,6,17,5,48,30,20,3,14,1,42,53,0,5,12,1,28,86,98,65,40,23,13,12,26,8,5,13,3,22,18,8,19,51,2,17,16,13,4,0,10,81,5,34,0,3,65,75,7,23,0,80,30,55,22,24,39,5,26,27,2,5,12,1,22,3,34,35,16,21,14,9,39,51,91,8,12,36,2,39,5,6,31,29,0,5,5,26,24,1,7,1,25,32,2,29,41,5,34,57,49,31,9,0,36,41,59,54,1,0,25,67,36,0,0,1,0,0,5,23,0,0,0,66,27,68,1,5,8,17,58,3,2,0,3,25,4,42,0,45,55,0,5,12,80,4,39,
51,14,20,26,0,27,0,94,18,39,0,0,2,87,21,9,0,3,13,0,0,8,81,38,34,29,5,0,0,0,3,0,110,15,8,38,11,2,1,12,0,0,27,0,29,20,31,35,9,9,47,38,82,66,1,0,2,101,0,0,0,0,1,30,0,0,17,121,2,4,1,18,45,10,19,2,0,0,2,7,1,42,1,3,0,8,41,20,25,7,28,4,4,17,84,1,14,14,0,4,23,22,4,6,37,49,4,13,7,18,86,0,3,7,58,4,9,9,18,0,10,83,90,24,1,0,46,0,16,17,92,32,3,78,41,20,5,21,79,2,121,37,24,72,24,0,51,6,1,47,6,24,2,11,88,0,7,26,7,34,62,91,20,7,8,22,35,29,0,3,8,11,11,14,52,52,40,26,21,60,37,54,6,1,44,43,55,51,2,38,76,66,6,12,11,0,10,7,6,14,47,40,31,0,94,5,13,8,100,19,33,17,5,11,3,41,0,1,4,43,26,50,11,8,9,1,98,45,99,27,44,19,107,0,8,26,48,43,60,51,8,0,0,0,0,7,0,39,0,18,9,0,7,6,28,7,39,19,52,61,3,16,27,0,8,4,0,0,56,0,2,12,0,11,0,0,0,35,68,0,0,0,1,31,3,9,101,51,58,0,0,0,3,2,0,0,5,32,3,12,5,33,114,0,38,
24,29,91,5,11,1,20,60,12,3,6,0,0,17,0,17,0,5,33,3,1,113,57,11,12,29,16,0,0,7,0,0,0,0,3,9,10,5,1,4,6,12,0,2,0,113,5,60,13,39,77,75,14,16,57,2,9,0,0,0,0,61,34,26,0,0,93,0,3,0,64,59,20,51,35,18,0,0,1,0,12,69,22,32,32,66,38,21,48,67,19,10,97,3,25,4,30,37,7,37,10,50,17,21,5,38,0,65,29,51,4,40,7,13,6,5,45,22,3,3,75,19,34,14,12,24,1,61,17,75,18,67,66,68,21,3,4,8,4,34,0,23,85,26,3,10,1,8,4,52,98,1,20,0,13,11,12,3,29,8,21,3,52,121,15,69,3,0,0,9,5,11,17,37,86,107,16,9,0,1,35,23,3,11,52,6,29,4,40,34,11,42,16,19,0,0,0,4,21,17,6,3,12,98,16,3,10,12,31,6,66,9,0,20,53,11,15,9,14,9,5,76,10,42,81,26,48,37,26,59,24,63,91,17,0,47,42,38,17,44,61,5,92,0,20,27,9,19,68,5,0,0,0,117,5,23,55,14,81,20,56,47,68,7,0,10,0,0,2,0,1,2,5,14,2,18,0,40,25,69,11,40,4,37,1,37,7,80,75,1,0,14,0,1,33,36,13,2,6,0,22,26,3,25,56,
13,8,11,17,91,0,22,2,0,2,0,31,25,6,21,18,9,3,5,3,6,15,20,69,73,17,12,0,0,0,1,4,3,19,86,49,46,43,4,6,2,1,3,0,19,27,10,8,49,33,32,23,48,9,8,58,19,0,0,0,23,47,0,0,12,87,5,1,1,59,14,24,13,83,40,0,0,0,0,2,6,81,20,9,2,12,9,30,15,96,54,8,6,14,6,0,18,24,0,32,46,28,5,20,7,16,2,12,47,5,4,0,0,7,25,17,3,5,13,48,38,16,10,10,23,2,42,12,49,20,79,55,62,63,37,5,30,90,1,20,44,87,66,52,73,2,1,1,11,6,0,7,17,95,6,0,7,22,44,36,0,8,37,24,30,64,2,0,0,46,17,50,13,3,27,34,14,23,0,1,5,0,0,59,56,21,13,3,15,40,57,2,11,6,8,5,0,0,41,8,26,23,45,73,50,21,7,9,17,15,21,15,13,11,57,11,11,44,56,20,9,5,43,5,10,72,13,32,12,3,1,27,4,11,18,96,3,7,8,40,6,51,2,9,51,0,30,18,82,110,0,0,0,48,1,21,96,93,5,0,65,43,5,75,15,13,0,0,1,44,21,2,1,0,11,38,55,0,9,17,28,22,27,0,1,3,10,4,33,7,4,2,0,21,0,89,10,8,14,20,5,0,21,38,30,
25,12,0,6,36,59,0,1,2,16,33,3,8,2,1,20,5,6,0,83,110,7,21,36,21,14,0,0,0,3,1,14,10,38,76,87,7,48,31,0,18,26,0,9,0,1,1,28,3,46,40,72,47,64,46,0,2,4,5,29,3,0,0,2,8,8,18,40,71,25,26,45,14,111,6,0,3,13,54,44,7,74,12,5,76,6,41,11,38,15,7,3,41,30,13,0,0,0,25,8,49,48,20,18,1,0,0,59,0,12,3,35,3,14,5,45,23,8,9,11,2,11,10,10,0,18,0,28,83,17,81,21,51,7,0,7,21,0,58,63,35,110,11,6,67,2,1,86,4,1,37,0,19,73,23,32,100,42,19,5,46,7,0,3,0,2,1,6,12,5,5,0,24,101,22,13,16,5,24,0,0,0,6,8,18,22,15,4,66,19,65,31,0,42,46,2,0,1,103,13,34,23,96,49,14,0,18,11,0,16,13,12,25,21,29,15,16,6,40,62,22,84,5,0,2,13,2,37,1,7,49,16,0,0,17,0,5,16,18,43,85,12,6,18,65,10,19,9,2,0,0,0,69,8,56,23,75,41,5,87,30,0,1,2,46,12,0,79,43,12,2,0,0,6,13,3,29,18,29,25,0,29,0,12,14,3,6,16,53,5,4,18,57,4,68,42,32,15,1,2,3,3,61,10,33,
47,16,0,18,1,15,3,10,47,18,6,6,9,10,62,9,16,34,4,51,20,3,59,64,40,5,0,0,4,4,0,0,15,29,37,15,21,32,26,0,0,0,60,0,1,0,36,35,3,35,65,11,36,50,44,2,0,101,1,0,98,0,5,12,42,30,18,15,89,103,37,46,36,54,11,0,17,66,20,1,44,8,46,30,65,6,16,9,77,8,49,46,8,0,60,14,2,7,21,43,46,9,0,0,23,2,0,6,39,1,21,7,13,16,1,25,20,4,47,1,39,8,46,35,1,18,57,49,12,34,41,2,6,3,1,5,2,9,13,44,18,34,57,53,13,40,24,27,28,14,35,15,0,0,5,5,38,9,64,70,13,5,4,26,1,10,1,0,0,9,4,0,16,33,85,60,19,12,3,4,0,0,19,14,29,11,6,12,17,4,38,12,10,25,51,0,14,31,4,43,32,92,91,20,25,37,15,2,0,26,66,22,53,80,25,15,56,36,33,23,11,43,6,54,48,0,1,8,30,74,1,0,0,0,16,1,7,1,65,6,23,41,24,114,27,2,8,96,4,0,0,1,3,0,26,26,16,26,11,40,3,0,5,3,1,0,0,41,20,3,13,0,12,56,50,77,72,23,19,0,0,1,10,0,3,33,15,106,2,5,53,94,12,6,24,6,6,19,28,0,0,0,62,0,45,
15,4,10,6,0,0,18,9,10,11,5,46,11,82,30,0,10,3,33,1,1,8,24,52,21,5,3,12,26,1,19,3,12,22,68,5,21,7,26,39,0,0,19,10,0,0,43,37,31,65,14,22,33,0,7,2,56,0,18,29,8,18,0,30,1,2,11,12,12,32,1,57,20,22,0,0,108,2,97,56,62,19,7,14,5,65,5,85,54,52,23,31,77,0,16,0,11,2,3,10,15,5,0,2,3,16,5,3,1,22,13,16,0,8,26,3,13,46,13,10,37,47,19,2,29,23,5,51,25,77,45,4,1,0,19,15,48,47,108,71,11,39,46,14,27,0,15,104,36,6,5,22,12,28,5,119,42,21,0,17,9,2,21,0,2,0,1,0,5,9,9,19,101,24,9,7,24,74,29,13,0,1,64,40,14,32,6,77,18,70,100,10,26,21,17,44,32,7,14,18,35,10,37,43,50,51,9,4,2,70,9,104,9,9,7,53,104,58,54,7,95,47,6,28,1,1,0,6,2,26,3,9,8,2,0,5,1,92,1,8,0,1,48,23,0,6,8,55,2,0,0,1,0,24,35,2,8,0,23,0,0,0,20,4,0,0,0,0,4,57,5,0,4,42,12,18,37,19,0,13,6,0,11,2,60,23,49,44,0,0,16,26,54,6,50,72,5,2,1,0,0,114,1,12,73,
60,24,6,6,0,1,41,1,2,10,35,80,22,54,36,4,7,20,23,4,4,11,20,7,0,14,37,1,13,2,18,8,33,19,37,18,3,9,6,4,7,30,8,3,2,17,1,16,62,47,4,1,21,5,0,0,3,2,0,14,8,1,38,24,1,3,29,20,101,7,36,11,11,3,23,18,26,52,44,17,33,8,23,11,19,1,101,27,4,60,7,1,1,107,8,10,88,15,77,40,22,24,36,6,34,1,33,23,15,94,9,7,100,0,80,34,22,15,14,14,0,3,43,43,39,63,4,0,36,12,0,0,20,0,0,14,0,2,25,8,17,6,43,52,3,54,111,7,80,33,7,20,4,10,16,27,1,82,60,66,22,52,10,0,0,58,7,0,2,7,0,19,3,0,26,17,45,0,2,0,81,0,4,40,12,11,79,59,8,51,6,33,25,81,10,87,6,36,6,12,16,27,13,88,80,30,0,5,75,12,3,42,25,18,50,63,56,7,0,17,75,46,27,11,9,1,26,0,6,21,1,3,1,6,1,84,51,4,3,21,36,32,43,0,0,0,16,13,0,0,8,0,0,13,7,11,0,5,7,0,0,7,0,0,0,0,2,6,2,16,17,0,3,12,58,94,16,33,6,40,59,80,3,5,51,0,4,10,8,16,51,13,17,75,63,88,24,42,6,0,35,0,43,47,88,
47,68,79,0,0,8,26,1,3,0,106,26,6,24,26,5,6,0,20,26,1,5,1,18,0,2,11,67,50,3,27,103,91,90,9,0,26,6,0,2,9,20,2,9,76,79,48,57,32,9,2,64,2,0,0,0,1,0,29,12,40,0,5,22,0,14,3,73,4,4,40,39,17,10,5,85,18,88,90,73,47,74,10,34,57,88,1,0,10,76,33,93,9,32,17,0,4,48,4,14,20,0,10,52,15,105,6,10,1,29,1,20,1,14,13,15,11,58,0,58,4,0,9,9,6,9,3,17,12,7,0,17,0,12,87,12,52,51,5,36,22,96,44,20,9,18,21,83,50,5,46,8,100,0,7,7,23,21,44,6,94,11,0,0,43,12,0,11,50,14,2,38,0,1,14,10,34,8,0,0,8,10,8,12,39,37,12,3,19,26,31,19,8,25,37,17,5,0,2,40,71,18,22,5,40,0,0,31,100,23,99,14,27,110,11,20,117,35,55,5,30,14,27,6,46,7,3,19,94,0,13,6,1,0,53,13,1,1,30,74,8,91,5,0,0,6,0,0,1,1,0,15,36,20,97,48,5,37,0,2,4,0,7,0,0,5,0,0,3,50,0,3,18,1,34,15,43,1,32,5,23,16,17,0,30,4,17,3,9,67,2,0,4,42,11,13,32,30,94,101,5,20,67,35,61,
18,23,9,90,18,30,0,0,18,46,40,24,7,9,29,10,22,1,59,48,0,4,23,0,0,71,35,39,2,27,60,54,51,9,0,7,22,0,1,0,7,1,27,102,4,64,101,57,0,3,4,38,6,0,0,5,0,33,6,84,4,94,7,0,0,0,2,61,0,0,27,49,55,2,53,102,16,28,42,44,7,8,67,35,25,34,1,0,18,10,34,9,18,1,1,13,30,1,6,12,4,20,4,4,53,32,16,13,76,12,17,26,0,55,20,78,12,0,12,13,7,0,0,7,26,1,11,68,38,17,6,5,6,17,17,0,5,103,3,47,14,3,12,5,5,120,26,23,22,15,9,58,19,21,60,35,49,10,0,1,81,57,5,0,86,17,3,102,12,12,66,8,2,57,58,20,0,33,6,14,2,7,78,11,53,35,72,15,43,27,13,3,37,6,4,63,7,7,16,5,47,68,39,38,0,0,0,8,15,10,17,4,24,28,9,50,28,0,15,64,7,9,4,26,14,35,1,40,10,6,9,8,0,9,28,0,33,8,102,54,15,4,14,6,24,1,0,0,0,42,9,17,14,1,22,44,51,0,2,47,0,4,0,0,5,0,9,0,23,41,3,32,10,42,14,10,0,4,12,3,0,3,10,17,9,11,7,9,2,13,2,48,25,18,39,116,4,25,1,40,2,11,28,11,25,
16,4,38,7,8,25,1,0,4,95,3,38,50,122,2,3,6,7,20,10,52,7,0,0,38,1,7,0,34,33,42,11,8,0,2,30,48,3,0,1,11,2,86,14,7,63,37,0,3,12,48,15,4,0,1,2,0,14,36,9,57,50,27,5,0,0,5,0,3,12,35,11,13,6,87,51,60,7,36,76,2,9,67,17,7,47,0,0,10,2,10,32,15,12,1,38,0,0,0,2,6,3,13,58,59,53,28,22,68,13,114,0,3,1,61,48,9,20,33,14,5,2,25,15,45,13,50,33,19,1,13,4,47,0,3,0,4,13,0,15,6,7,5,0,41,4,1,18,3,11,9,12,2,50,20,4,21,1,12,9,21,15,0,17,5,4,33,28,31,87,16,12,8,111,3,1,15,1,3,68,13,34,21,12,6,38,18,63,107,15,1,0,45,72,85,2,13,15,78,16,6,13,37,1,11,0,7,37,0,1,1,2,54,17,6,1,4,11,10,12,32,15,7,11,50,3,7,60,56,94,83,1,2,33,0,11,0,22,15,3,16,27,14,0,3,0,1,56,7,48,23,16,83,38,42,40,17,9,3,7,6,0,43,12,8,49,0,12,50,0,2,23,17,23,47,5,0,2,15,3,16,0,8,0,5,37,17,7,0,1,28,13,81,43,13,15,6,0,1,2,3,40,42,32,26,
0,4,1,20,0,1,5,6,70,7,70,49,104,31,1,6,40,34,10,20,30,1,0,1,55,0,0,30,62,8,18,1,0,2,2,14,0,12,6,5,16,5,46,14,29,55,12,27,0,7,16,0,0,0,120,31,4,10,2,26,7,75,39,4,0,52,21,0,0,2,12,1,3,38,82,59,3,7,45,4,11,6,25,2,5,1,0,0,12,25,19,30,13,25,68,4,0,0,18,0,0,53,27,25,29,23,21,44,18,57,4,0,5,44,2,0,6,29,51,11,12,22,4,71,0,50,3,29,101,0,10,38,1,57,0,2,0,2,1,9,86,23,3,12,19,4,1,18,103,5,10,2,0,52,33,5,0,43,0,38,0,7,77,8,10,13,27,80,13,20,33,15,41,11,13,46,7,70,5,1,15,113,4,25,55,12,47,22,12,16,12,57,3,10,20,33,47,2,10,5,9,8,27,3,0,29,38,1,0,3,1,102,25,1,0,13,6,15,10,3,57,15,0,96,0,25,22,42,22,63,15,5,55,5,0,2,29,7,27,44,103,0,41,0,2,4,3,16,18,33,69,22,85,57,48,9,20,34,15,2,0,32,3,16,12,1,1,82,0,0,15,38,26,24,9,4,8,37,0,3,4,4,0,13,21,70,28,8,2,7,2,72,20,91,31,22,0,0,0,0,10,9,5,4,11,
21,0,1,0,0,9,0,15,17,15,109,34,60,4,1,6,54,3,47,3,38,89,3,8,0,0,8,13,11,56,0,0,0,0,0,1,0,0,0,31,0,86,29,21,63,15,8,0,11,2,26,2,0,0,14,6,9,0,9,15,87,3,0,2,12,95,2,0,1,44,0,7,118,5,27,6,43,47,4,0,5,17,2,3,5,0,3,6,4,0,15,14,59,22,4,0,0,1,0,0,3,21,5,39,29,15,64,27,38,10,1,1,26,3,24,0,22,19,10,22,16,6,55,45,56,3,39,65,12,40,1,17,16,0,9,13,6,0,0,7,0,0,1,14,26,0,13,30,0,0,3,0,1,17,1,8,15,9,0,1,2,40,22,50,1,3,13,6,43,4,49,12,0,22,14,15,9,2,0,0,68,48,14,16,6,2,19,9,9,0,59,18,11,10,9,2,1,2,4,0,46,46,6,37,14,31,5,12,0,18,52,2,0,0,3,49,0,18,0,3,0,1,37,0,5,2,1,40,16,11,47,58,14,9,21,26,0,47,6,38,52,12,7,0,2,0,0,2,3,7,35,24,38,44,80,5,15,0,9,0,0,0,7,40,35,53,14,4,1,5,61,19,2,41,16,0,17,12,4,109,11,5,30,0,0,3,2,0,46,4,32,67,22,64,38,19,6,4,4,0,14,0,21,21,51,
0,3,1,0,26,8,10,6,18,66,38,64,6,53,5,24,8,21,12,81,11,14,0,0,0,1,46,13,1,16,0,6,34,0,0,73,100,11,0,0,17,30,27,15,23,34,12,0,19,14,3,0,0,67,3,3,90,21,15,27,116,7,34,23,4,3,0,0,31,3,10,15,9,1,38,0,3,71,12,20,1,1,2,6,0,4,28,26,34,28,41,87,43,60,14,28,3,2,4,0,5,5,93,105,80,22,8,8,45,7,0,0,25,2,8,3,2,28,4,11,6,10,19,12,31,25,51,62,1,10,4,2,35,0,16,12,20,2,6,2,7,2,0,46,16,25,3,32,25,4,10,0,4,1,0,0,29,0,21,35,89,35,25,12,3,4,17,50,29,10,5,57,26,2,111,37,53,7,0,15,59,4,31,9,17,3,0,2,0,52,1,24,36,1,0,2,0,31,0,2,3,9,0,2,21,1,19,4,43,28,2,36,57,3,22,3,46,49,38,4,0,0,83,0,8,13,40,34,14,70,12,43,19,43,9,2,77,46,8,8,37,8,1,17,3,0,0,5,2,14,6,9,12,34,18,11,23,43,6,0,0,51,2,4,1,14,17,0,3,12,21,35,8,6,15,9,0,51,9,1,31,107,17,32,49,0,0,0,101,11,75,1,37,52,22,6,17,14,6,8,26,8,61,17,41,
4,59,0,0,58,1,0,22,20,62,32,65,51,3,79,6,10,10,27,70,58,18,11,0,0,30,13,4,14,0,2,35,0,0,26,0,3,5,19,96,16,3,13,38,37,27,11,9,10,17,2,14,0,26,2,5,44,56,16,3,22,46,2,19,5,3,0,1,1,0,0,99,1,28,4,0,45,7,12,0,0,0,2,59,8,9,10,18,6,7,51,12,23,5,12,8,0,88,3,1,79,96,12,84,6,41,17,6,2,1,0,25,0,0,1,121,1,42,4,5,0,74,1,17,8,6,9,16,21,20,36,80,35,4,5,0,0,0,0,69,6,20,5,105,0,4,5,58,19,104,0,8,0,0,0,16,3,19,21,16,47,10,89,4,31,1,71,15,19,58,54,9,15,44,3,76,36,14,0,10,6,4,13,75,11,22,45,5,14,15,26,23,62,0,1,0,71,0,0,13,18,32,4,5,18,41,0,13,0,2,22,27,43,2,33,1,4,67,10,24,3,94,2,0,2,0,18,69,4,66,21,91,63,0,1,33,5,29,13,25,0,1,3,3,5,0,2,0,0,8,29,15,38,37,9,5,28,20,7,4,23,4,8,1,2,8,12,0,0,45,23,3,40,41,5,7,50,58,104,7,2,18,32,18,2,0,0,88,8,0,16,0,43,30,20,41,20,11,39,11,1,4,38,6,27,
26,0,0,34,11,21,54,9,3,53,13,50,28,27,24,23,1,71,21,58,104,30,27,0,4,10,1,1,0,4,0,5,14,4,33,23,10,32,18,55,2,0,6,17,6,37,38,110,6,10,2,30,21,57,0,3,12,7,49,53,20,2,0,3,29,5,6,6,0,0,8,10,5,38,0,13,16,7,1,8,0,0,11,41,0,20,48,46,28,4,7,41,32,69,38,11,12,0,0,9,69,8,17,28,6,18,11,7,4,2,12,1,9,7,9,12,15,7,16,1,44,0,0,47,88,25,81,64,44,19,9,68,31,0,0,6,0,11,49,2,0,0,9,48,19,2,9,52,1,14,44,1,0,0,0,4,19,18,0,6,77,103,1,8,0,11,1,4,1,3,27,0,40,44,68,47,84,0,0,5,0,77,32,13,8,30,14,10,93,11,14,62,18,0,4,0,26,9,4,3,6,14,58,7,44,17,47,29,10,23,3,34,24,69,13,7,16,2,100,7,67,0,6,2,4,5,0,12,37,27,61,17,7,10,41,1,38,0,2,18,0,0,4,0,0,0,1,0,0,33,13,17,7,10,10,12,37,3,26,106,73,9,43,46,0,0,0,1,0,4,44,8,94,79,65,0,5,11,18,2,18,22,5,2,3,6,15,22,0,6,16,0,33,22,4,1,43,7,75,42,32,77,40,19,54,
19,0,1,44,14,71,4,9,34,65,79,107,13,11,86,78,82,8,45,47,5,29,0,45,10,0,70,0,2,0,11,28,0,9,0,55,35,28,22,6,9,110,8,47,35,85,9,11,34,42,5,10,10,2,12,14,4,2,2,8,0,0,5,14,5,34,1,1,12,1,0,2,15,3,0,0,14,6,1,1,27,33,0,5,34,49,0,7,33,115,12,0,14,13,70,0,14,13,17,11,17,8,7,3,14,49,0,5,76,3,9,9,2,20,0,1,16,37,2,40,32,2,7,20,38,49,15,48,18,75,84,51,32,42,28,5,1,15,0,3,0,4,11,4,1,0,98,7,35,27,2,0,1,18,32,8,10,2,5,16,24,40,9,0,0,17,17,13,22,16,1,46,3,30,11,4,0,20,2,12,52,0,63,8,9,27,1,4,28,35,41,78,1,3,17,0,0,0,2,10,20,21,6,21,23,0,2,5,0,3,25,48,19,10,6,25,12,52,1,4,0,51,52,55,0,30,42,32,10,23,49,28,32,58,8,41,1,2,3,0,0,8,8,2,0,70,4,29,16,74,24,95,26,20,3,65,46,17,67,13,31,9,47,42,2,0,1,0,0,2,1,23,17,55,29,43,117,41,22,6,43,0,3,2,25,2,0,0,2,13,0,70,60,32,21,14,17,51,40,29,3,13,64,32,59,
3,1,105,32,0,5,55,1,70,54,108,41,9,107,62,39,15,71,93,82,22,20,87,0,20,24,4,53,8,17,0,13,4,78,18,76,17,25,12,6,6,7,1,41,57,45,66,56,38,11,5,12,2,7,4,55,71,10,27,1,22,0,71,18,44,11,17,35,1,0,4,62,77,6,0,18,0,0,23,1,12,54,75,51,19,79,0,4,74,14,3,13,37,17,44,2,1,2,93,0,10,5,67,13,15,3,0,0,24,21,0,12,6,5,23,3,60,89,0,14,3,3,26,31,4,7,119,7,10,18,27,33,8,59,67,10,8,3,1,0,0,1,0,0,0,0,12,28,116,5,1,0,18,7,6,2,1,15,5,26,51,29,28,11,18,69,13,13,4,27,56,17,64,42,105,13,0,31,20,0,2,8,24,53,9,46,3,10,66,31,54,29,34,11,0,2,4,30,1,3,37,0,47,58,32,10,48,4,0,4,8,14,31,14,8,68,9,18,0,8,33,32,20,1,12,40,67,22,97,32,1,5,17,6,6,2,0,18,5,0,0,2,0,0,20,1,15,0,21,3,30,54,9,20,25,34,10,3,5,5,88,51,5,6,1,11,0,16,94,6,54,61,49,12,110,3,11,0,19,32,4,1,15,8,0,0,6,1,90,0,18,1,4,21,0,13,28,18,9,55,100,94,78,51,62,
30,48,60,57,5,1,2,113,4,10,38,12,8,33,37,10,3,15,18,5,17,32,45,28,5,10,0,63,67,7,96,15,19,66,43,21,54,71,27,14,92,34,10,13,24,16,51,77,66,3,35,3,2,0,3,0,64,27,11,3,15,10,0,6,91,6,46,21,0,0,2,24,2,0,7,0,0,45,0,0,53,41,82,0,14,9,67,24,0,7,22,73,9,6,12,0,9,40,8,16,0,1,54,2,49,2,1,10,0,0,0,0,22,12,0,7,18,0,20,37,3,4,42,23,28,88,2,12,4,88,53,60,1,51,8,84,2,3,14,0,22,0,0,0,2,8,0,6,16,10,0,58,16,0,50,1,5,9,85,23,7,1,3,4,91,45,18,60,98,54,51,41,43,10,11,11,55,28,1,0,45,7,16,38,11,13,1,64,17,54,42,22,2,21,20,0,23,0,0,20,25,32,42,59,2,48,5,46,29,5,5,0,9,0,34,40,38,14,0,14,2,31,8,20,13,68,0,69,28,1,0,70,6,0,31,0,1,1,5,0,110,0,0,21,26,19,0,40,51,75,56,84,8,93,50,36,6,82,29,4,52,34,21,4,12,15,33,0,2,2,110,0,23,3,4,19,14,0,1,76,10,52,13,0,0,3,2,1,0,1,18,48,18,21,44,15,0,49,55,68,40,24,68,30,55,
29,17,40,0,6,10,71,3,44,120,111,83,20,68,7,13,5,96,18,1,5,6,3,77,49,27,29,27,8,70,12,35,67,2,37,32,36,14,4,8,17,10,44,34,0,0,20,14,4,0,11,0,2,86,0,54,16,4,16,4,56,2,0,27,0,1,27,3,14,18,100,6,29,2,67,2,5,2,26,18,76,14,25,56,13,4,29,15,16,0,5,1,7,14,0,2,9,30,3,32,2,29,0,13,58,16,19,0,0,1,20,3,11,8,8,9,12,45,17,68,1,6,17,9,34,37,9,3,9,28,0,1,15,20,22,77,5,30,5,17,0,0,0,6,1,0,10,108,20,8,1,14,0,17,9,56,26,13,15,36,36,4,3,24,0,54,11,60,23,10,0,1,9,11,5,30,72,0,58,115,0,2,0,119,34,26,10,5,44,29,12,4,3,19,5,2,1,6,37,47,5,5,7,61,12,0,46,33,10,7,4,4,0,0,84,1,29,4,13,0,7,28,26,7,39,22,44,1,1,0,1,15,6,7,61,0,0,0,0,84,0,0,0,3,3,0,37,0,13,5,14,4,79,10,4,5,34,30,61,18,50,5,70,2,13,17,0,10,58,31,66,12,23,5,10,7,5,0,23,33,11,6,2,23,24,25,11,79,40,0,47,17,25,16,5,0,42,48,103,31,26,90,85,29,72,
