32,2,18,67,12,64,14,31,13,77,14,0,24,6,8,17,46,13,53,34,28,92,8,33,31,23,31,6,25,82,1,48,110,0,15,48,2,0,0,13,51,69,10,4,35,70,60,12,0,7,31,39,12,58,19,9,15,15,0,0,0,29,34,14,0,24,36,43,12,24,66,57,67,89,68,81,65,22,0,4,47,6,0,6,40,20,4,3,70,34,43,45,77,65,29,47,8,71,57,57,13,8,9,56,14,26,55,84,13,44,15,18,5,13,16,26,9,34,9,42,42,79,8,26,0,93,12,28,15,87,26,0,0,6,69,12,58,3,0,5,6,22,0,17,8,8,45,5,13,20,20,40,36,15,42,0,0,1,6,0,0,17,0,6,58,9,91,27,10,45,12,19,84,3,10,1,68,40,47,5,16,19,61,5,2,12,63,1,0,0,0,3,3,43,8,17,1,34,2,40,49,36,43,22,21,44,48,23,25,0,5,10,10,6,32,47,5,107,4,10,12,60,17,89,48,8,12,8,106,57,24,73,109,44,35,101,6,8,8,4,97,6,73,15,7,30,34,92,76,96,96,91,12,31,55,40,56,65,21,88,36,73,83,30,72,79,61,84,71,27,21,81,67,73,55,31,13,95,77,43,20,18,58,70,99,31,36,0,15,81,2,46,82,28,17,79,3,2,4,27,0,8,23,8,59,
53,35,40,14,95,50,12,25,70,29,29,33,70,15,1,8,33,92,13,103,47,44,45,49,10,1,63,14,49,92,99,12,58,3,35,19,0,0,0,9,7,6,55,9,10,69,11,9,41,33,7,1,3,38,28,78,27,73,8,0,54,7,2,12,73,1,8,13,4,1,62,89,68,75,80,74,18,7,0,27,0,3,0,20,21,11,54,65,6,5,30,60,85,7,28,20,11,19,54,5,12,9,35,21,31,19,43,107,89,97,4,2,30,6,2,28,14,17,40,44,48,50,16,3,58,0,18,22,85,59,21,3,17,32,4,48,31,47,8,78,18,1,98,1,1,21,24,10,8,6,38,5,14,51,20,7,0,43,2,0,8,4,3,36,15,47,67,53,16,0,6,8,8,3,94,44,27,38,33,6,0,2,63,0,2,0,6,0,8,4,0,14,20,49,2,2,31,34,39,64,34,51,7,112,59,20,81,76,25,60,97,9,3,9,78,15,27,0,1,19,45,21,12,63,62,20,0,28,82,0,35,7,95,79,46,61,5,14,8,77,10,53,47,48,12,10,16,35,65,93,15,4,15,99,48,57,39,12,109,31,92,68,60,42,72,52,83,6,92,80,11,29,19,42,35,6,66,41,33,85,51,92,60,55,93,28,17,13,70,0,58,1,11,74,47,7,5,11,51,0,0,87,11,31,73,
61,6,29,21,32,25,27,58,103,5,2,1,41,23,2,97,20,7,24,12,19,24,30,6,1,49,12,3,23,20,24,23,27,2,15,0,1,0,32,7,0,81,41,51,103,4,10,0,24,36,61,27,8,23,47,5,16,13,4,6,4,0,0,36,0,43,11,0,10,97,11,26,2,30,87,20,33,5,13,2,0,0,2,0,9,8,5,52,53,24,34,46,26,66,24,82,2,0,6,9,0,71,14,0,51,66,22,69,36,6,44,7,75,9,0,30,4,4,36,23,94,5,18,34,3,39,65,48,59,48,8,0,78,1,47,22,28,2,113,22,19,14,10,0,0,45,14,36,2,37,3,52,0,12,23,12,61,0,1,6,24,7,42,24,48,53,16,10,38,0,32,18,2,62,15,55,104,22,43,0,27,54,1,0,0,95,0,0,8,34,6,48,9,3,8,17,3,44,59,94,68,7,63,22,82,9,13,1,86,9,8,20,22,68,22,34,49,42,0,23,21,13,8,97,4,13,4,13,11,9,57,46,26,27,65,9,2,14,51,22,22,57,19,36,0,15,17,15,15,55,17,7,67,89,36,36,19,49,53,13,41,73,57,41,26,93,43,15,59,2,68,101,50,1,11,99,7,68,32,90,83,32,31,32,12,14,77,106,6,0,19,4,7,19,11,22,3,6,96,0,43,91,19,73,67,
3,7,41,50,60,8,15,18,45,2,85,33,9,4,31,3,74,4,39,22,29,71,19,70,1,0,0,117,21,89,107,18,27,6,1,6,14,0,0,10,59,7,16,4,7,5,0,8,40,9,8,67,23,57,37,43,11,13,2,17,3,26,60,40,1,3,9,65,68,2,27,8,15,63,6,8,23,2,27,7,3,15,23,1,5,8,4,62,4,41,12,64,18,66,29,9,5,22,17,0,81,2,4,5,42,6,50,18,52,30,4,36,16,73,110,1,49,20,24,28,20,30,51,79,53,24,84,15,36,23,25,107,0,38,21,10,33,45,2,37,43,2,0,0,56,36,76,21,7,7,62,11,23,1,7,33,20,11,2,74,59,13,16,9,7,56,73,40,2,17,3,0,0,14,8,25,66,48,11,8,12,11,0,2,65,4,0,4,3,4,62,4,1,0,18,44,17,2,27,6,10,46,34,10,31,90,21,63,5,37,2,36,51,71,32,31,6,5,21,1,32,37,55,10,4,0,4,52,24,34,44,71,42,51,58,5,25,17,63,15,75,93,55,14,8,45,51,42,116,19,3,17,105,11,3,6,90,104,74,2,3,55,15,25,54,8,49,30,12,1,15,7,2,44,20,43,71,5,22,51,60,29,11,98,20,6,10,23,7,17,19,2,9,31,4,11,20,27,16,16,3,20,89,26,54,
5,12,37,31,44,9,37,19,26,36,7,70,0,12,40,33,3,6,99,9,51,35,6,1,28,3,3,8,0,18,6,10,8,14,7,2,28,20,0,1,35,44,16,6,3,6,6,48,4,38,24,21,28,92,1,8,5,5,1,22,14,3,47,63,0,13,12,43,1,6,35,51,76,41,4,2,13,28,2,27,6,18,9,0,4,1,8,0,3,3,14,41,115,32,58,46,0,15,1,0,16,2,75,20,20,5,12,33,37,22,26,64,74,7,35,16,47,10,34,10,4,15,23,17,46,78,51,27,40,67,49,19,39,36,9,10,13,44,36,20,75,5,0,65,66,0,4,0,45,98,37,7,15,29,13,8,5,34,67,3,85,51,21,2,56,63,1,14,11,32,12,5,33,8,7,73,12,40,26,24,44,2,0,42,5,0,0,89,7,66,35,7,3,41,21,5,37,53,25,12,18,67,55,13,63,24,21,21,8,13,15,19,8,76,45,22,22,41,0,14,31,23,27,24,0,0,18,6,12,9,12,23,64,66,40,64,55,15,7,18,97,31,77,45,14,14,21,37,19,16,31,74,4,14,8,56,108,88,24,2,50,41,43,25,41,57,7,4,10,0,0,16,0,31,22,39,0,11,8,40,28,77,12,6,4,5,33,6,6,6,0,20,93,34,15,54,65,105,24,59,96,39,107,54,56,
7,45,9,8,4,29,37,20,12,12,7,15,4,9,20,0,4,29,14,14,13,4,20,19,5,0,0,22,0,0,5,21,11,0,0,3,9,7,27,6,18,61,24,2,112,0,19,8,51,8,83,25,38,87,15,51,9,20,52,2,20,36,10,49,12,55,17,0,26,36,17,77,110,24,22,35,50,1,74,5,81,99,1,51,2,31,0,0,0,14,20,32,39,38,49,17,43,2,12,23,45,20,41,0,3,0,9,2,6,0,1,29,40,55,29,34,22,23,24,32,98,11,26,32,100,95,64,12,39,31,12,13,14,47,33,9,39,18,25,20,3,21,42,15,0,1,15,55,26,0,38,13,9,51,21,19,2,16,25,22,26,8,10,55,59,3,10,0,95,53,57,73,3,19,5,70,16,8,35,44,2,3,1,6,2,0,67,4,2,39,1,0,74,12,2,22,65,48,22,17,18,15,9,33,12,6,35,18,4,3,20,68,100,10,57,27,44,24,21,7,75,79,16,11,0,16,44,38,85,31,84,48,48,46,56,44,98,9,46,91,77,16,66,15,121,23,65,78,60,3,61,29,15,44,53,91,2,38,53,5,58,27,10,41,53,21,25,8,0,0,0,0,62,32,18,1,17,83,42,18,69,33,98,13,0,40,0,1,1,3,22,10,22,5,110,82,4,5,65,88,2,61,86,48,40,
28,71,30,71,26,38,14,10,4,48,16,25,29,19,2,0,2,91,61,37,20,34,63,19,30,1,0,0,12,5,0,8,34,2,6,92,42,7,2,4,72,16,1,75,0,28,23,64,5,63,24,60,25,20,51,7,41,12,15,7,14,30,105,8,45,1,32,27,20,59,10,17,6,59,55,103,19,21,51,6,75,4,16,35,11,6,23,0,56,10,7,85,18,37,31,76,70,3,62,9,13,25,6,30,1,0,9,8,0,0,56,32,9,12,0,35,11,0,2,50,71,9,10,36,28,1,6,80,89,11,0,21,32,56,4,6,20,26,11,65,8,4,35,0,0,79,33,33,0,22,25,8,9,59,29,10,7,77,70,94,26,8,4,122,0,10,19,36,17,2,18,102,49,50,71,24,3,8,19,28,22,0,50,3,0,0,44,15,39,40,3,0,98,21,90,6,79,7,1,4,54,8,25,28,80,21,7,28,17,3,18,36,35,2,28,79,106,25,26,53,111,45,80,42,7,7,20,37,87,75,68,25,109,31,37,17,24,3,82,80,40,54,22,65,21,17,9,9,1,26,25,16,6,19,46,8,72,1,32,19,11,52,22,46,18,93,42,70,0,0,0,13,32,5,25,58,16,33,17,31,46,63,32,42,5,4,1,9,57,45,29,89,67,54,101,50,47,26,55,18,21,48,95,31,72,
2,22,66,87,4,45,90,5,52,1,8,25,13,30,1,2,15,9,15,27,44,7,92,60,38,0,0,80,11,49,0,3,10,4,14,1,0,0,12,64,63,1,10,62,33,0,12,22,31,43,94,17,15,36,21,15,4,94,18,24,80,59,6,8,14,17,2,24,80,11,44,59,8,5,25,17,11,21,78,48,18,26,45,90,44,0,52,78,7,27,24,58,9,14,23,44,44,38,17,82,0,30,26,4,8,1,0,13,0,43,3,35,6,2,9,7,18,21,3,99,0,75,105,80,23,0,12,22,54,26,15,29,1,5,21,57,26,6,72,54,44,24,4,18,74,9,55,55,5,36,1,0,74,18,22,22,19,6,74,41,84,16,101,17,1,0,7,38,25,22,27,39,24,25,25,40,0,15,61,4,75,44,77,0,0,53,0,67,42,10,2,68,31,21,28,84,78,0,0,34,0,28,15,82,29,36,43,27,6,38,56,26,8,0,14,19,79,14,19,98,100,34,35,6,58,67,93,69,4,92,37,91,25,51,52,84,66,18,15,50,36,27,39,55,80,7,47,5,5,83,6,23,24,22,44,51,10,91,10,29,5,56,49,44,37,59,19,9,0,0,8,1,9,22,62,61,86,40,78,54,62,74,47,23,45,9,2,9,2,0,39,17,28,106,74,78,18,103,17,9,46,74,44,34,28,
70,74,75,99,28,13,14,21,27,15,12,7,3,5,8,28,1,0,64,25,25,39,70,2,0,0,14,0,3,3,19,22,8,34,23,2,4,0,45,91,8,21,14,24,8,55,0,112,60,51,27,23,16,14,13,7,68,18,14,13,43,65,30,72,16,59,19,24,45,46,77,49,4,103,8,21,19,23,67,110,9,0,13,16,5,19,51,34,88,18,53,17,29,60,42,43,6,7,0,7,71,109,5,43,0,15,20,0,0,0,13,4,22,12,6,13,29,14,38,58,32,13,47,63,30,39,53,26,17,7,6,49,9,16,68,65,0,2,40,8,38,68,25,82,97,36,78,1,27,3,1,1,22,10,32,60,17,99,46,45,47,67,5,2,0,30,26,3,7,17,12,37,9,79,41,56,0,6,10,28,14,41,22,25,49,11,23,12,10,3,56,29,12,109,87,62,4,1,4,49,36,0,38,10,22,22,30,13,77,25,47,3,2,90,23,18,1,6,20,8,42,62,45,2,13,55,22,68,27,42,95,27,10,48,24,27,5,23,14,27,36,8,16,40,3,37,1,13,31,15,5,11,5,68,48,54,70,10,101,9,11,59,100,32,7,15,48,0,39,0,0,25,43,16,18,66,69,12,22,78,61,1,5,6,14,0,45,11,24,87,45,66,52,74,53,79,58,75,3,1,63,47,64,15,58,
26,6,45,10,93,42,39,75,24,0,13,6,10,86,0,5,15,19,32,66,27,27,6,6,61,2,0,62,10,8,18,82,5,71,26,3,29,1,73,1,2,1,59,17,7,56,6,4,59,54,7,2,16,55,0,23,7,69,33,12,33,75,88,7,3,34,54,42,67,17,20,16,81,31,51,4,98,36,62,10,5,49,8,28,11,20,53,65,7,73,23,30,48,41,21,1,0,0,82,103,57,0,36,2,74,0,5,1,0,5,100,47,19,25,17,9,38,101,67,11,75,75,113,31,5,37,50,62,62,1,6,20,14,6,52,8,7,2,12,25,8,69,32,86,23,30,3,43,42,6,0,2,8,26,29,39,78,48,55,78,38,85,67,0,0,0,27,0,43,7,45,21,32,17,46,6,12,30,19,67,12,38,25,9,15,55,37,33,49,36,38,94,94,48,30,35,0,5,100,14,2,84,13,52,10,67,74,38,38,15,8,2,5,98,7,29,39,27,13,66,14,44,41,3,9,89,50,87,12,78,25,30,0,4,43,18,40,11,35,9,1,35,15,0,2,0,5,30,0,1,7,5,19,10,59,28,70,90,1,62,98,85,71,61,86,61,37,2,0,15,4,63,77,64,64,33,84,36,48,43,15,16,0,4,1,19,0,23,43,12,2,6,65,32,6,23,102,22,18,47,31,23,89,48,50,
30,28,103,52,61,63,31,76,8,97,1,24,44,4,5,19,3,32,91,29,16,12,9,26,5,4,9,1,66,11,51,36,110,7,14,6,1,3,34,0,23,61,100,4,46,5,60,54,36,6,3,57,55,27,39,15,45,28,56,51,83,37,43,26,52,14,27,23,11,67,48,9,19,33,32,20,9,6,55,15,5,26,27,7,92,16,23,16,55,64,54,7,110,43,3,30,3,2,14,9,35,17,10,68,1,18,3,4,1,29,19,35,5,3,2,88,14,28,13,12,58,14,89,31,54,101,7,48,45,2,77,73,25,9,13,10,25,36,30,1,53,43,42,20,35,23,26,83,9,51,81,48,48,16,71,24,30,13,33,29,49,49,12,2,0,88,2,26,23,24,79,28,57,4,0,23,23,47,38,49,59,73,8,37,58,70,10,116,14,29,80,49,82,32,18,3,29,25,1,0,21,11,49,42,31,22,8,5,15,83,7,0,1,28,1,23,2,9,70,57,92,7,11,35,83,1,28,39,20,3,22,3,6,1,20,4,27,33,18,38,5,34,20,3,0,0,2,21,70,0,1,2,104,19,55,61,9,16,87,89,67,11,17,23,18,6,20,26,9,51,32,14,22,7,45,44,31,81,59,3,2,3,93,0,0,0,4,3,0,0,5,97,57,59,8,42,34,15,12,14,20,110,95,26,51,
35,18,41,18,36,26,68,5,108,5,35,15,39,10,11,62,1,60,35,32,8,3,19,47,75,3,0,54,9,25,57,94,116,71,72,46,1,0,61,94,75,12,22,60,11,41,25,2,1,5,103,29,27,13,53,62,42,101,44,14,99,58,45,79,28,48,23,10,65,85,4,72,79,64,21,42,21,23,29,21,3,25,14,48,19,49,69,43,53,37,3,47,38,41,86,14,24,16,32,93,41,25,111,6,24,6,0,0,3,44,28,7,55,14,42,11,52,15,27,55,5,37,1,9,65,82,67,6,7,25,51,8,11,26,6,45,11,2,24,26,26,4,35,21,103,54,79,100,5,13,13,16,7,13,43,70,30,82,9,22,24,10,17,21,83,0,16,0,9,45,23,42,41,13,7,8,10,19,43,34,45,29,49,72,21,16,80,35,29,20,94,21,74,22,37,26,37,19,2,0,3,34,0,1,40,70,51,9,60,14,0,2,79,35,26,92,28,2,32,85,17,37,18,96,56,73,1,7,0,26,4,1,2,47,19,17,20,110,75,50,7,9,17,0,0,0,14,23,0,14,0,6,74,13,3,53,55,65,9,27,5,53,8,22,82,109,3,29,2,12,47,46,0,68,46,14,52,50,26,14,1,4,0,0,2,8,1,3,0,0,7,29,11,2,34,75,23,19,88,60,75,32,59,36,54,
