22,23,13,41,2,5,38,48,22,49,43,26,46,5,29,19,74,94,31,35,83,53,39,41,43,25,45,69,55,0,36,8,35,16,2,15,107,56,14,20,38,14,9,46,64,11,4,53,59,30,3,52,19,59,25,1,15,101,48,18,9,83,35,32,21,19,26,78,25,43,3,26,35,32,10,18,53,23,11,83,25,74,82,18,29,3,22,43,47,35,28,67,25,72,12,52,12,29,41,98,29,20,4,19,21,5,2,21,33,50,76,16,2,15,0,77,52,17,74,33,31,4,72,66,7,5,8,0,0,7,34,51,11,22,5,87,66,74,8,47,71,23,8,8,59,13,27,26,67,85,23,80,64,60,25,6,13,2,61,10,43,30,12,66,71,25,87,2,62,52,11,54,27,7,25,17,7,9,110,12,5,54,3,72,41,104,94,2,5,0,0,3,9,42,4,20,22,7,33,3,0,0,21,40,18,78,90,21,2,0,4,17,20,0,6,18,44,16,19,59,15,24,15,14,16,60,37,49,53,76,59,28,77,84,2,77,19,4,19,4,62,11,2,9,4,49,31,4,52,61,5,38,48,17,27,4,9,15,33,48,52,32,103,70,15,25,60,18,103,29,6,71,8,41,0,22,39,40,76,16,99,21,87,54,22,31,100,74,3,42,39,0,57,25,13,34,24,2,23,38,55,13,59,23,47,
29,17,18,31,76,9,56,71,38,40,42,3,4,32,18,23,20,30,6,99,98,23,39,5,74,18,24,40,41,31,23,4,2,0,0,12,33,39,15,3,29,20,115,22,32,7,73,24,3,0,62,1,20,11,37,13,75,8,17,12,53,99,21,5,32,31,31,9,23,43,14,106,17,79,94,46,108,14,18,37,115,33,43,9,21,51,5,32,12,17,42,100,60,47,30,26,8,74,58,20,37,22,7,12,0,0,2,11,12,65,49,9,10,0,10,51,4,65,43,72,5,8,16,50,19,12,54,8,0,30,30,66,0,26,61,102,30,55,97,42,37,51,28,39,55,20,33,37,96,20,36,40,63,32,71,45,19,25,20,30,48,8,66,112,69,45,99,34,50,13,26,17,26,1,9,30,1,59,29,3,5,17,81,11,69,59,36,0,8,2,0,3,5,2,1,20,1,103,10,77,23,11,37,0,2,55,27,35,16,20,8,0,4,6,52,55,3,0,1,48,3,11,31,46,56,34,87,74,37,7,54,52,43,95,28,59,21,9,58,31,49,37,28,41,37,11,20,34,64,39,21,81,43,88,9,5,6,51,8,70,32,30,15,13,10,71,23,30,15,69,73,60,25,0,3,28,20,44,13,32,72,105,46,31,0,41,15,56,14,34,21,12,42,59,57,2,8,0,19,80,8,49,74,10,73,
42,38,22,27,77,65,69,121,75,64,4,6,1,15,18,63,2,7,6,29,34,26,10,58,14,16,25,10,22,7,14,1,46,0,40,1,6,7,50,75,4,22,56,12,5,24,17,11,5,18,57,48,81,8,7,17,6,4,27,14,47,15,3,28,61,89,28,16,29,31,23,37,45,112,14,102,28,27,113,118,4,39,22,31,87,27,23,78,27,37,55,29,68,91,24,56,13,29,43,28,32,64,10,3,0,1,30,0,40,76,4,51,0,1,97,1,10,18,36,16,0,41,5,1,16,37,10,51,66,4,2,0,12,36,30,19,84,53,81,75,80,79,5,18,1,88,21,79,11,33,41,39,50,63,14,76,19,15,41,51,26,43,44,72,70,65,15,114,63,25,102,89,8,35,86,9,14,26,28,20,54,84,78,63,80,66,38,2,0,39,2,0,0,6,3,27,30,27,33,12,9,31,28,16,55,15,38,14,89,5,0,1,0,3,6,0,10,9,74,7,17,28,22,32,68,52,76,51,11,14,64,14,12,24,43,18,0,12,32,7,16,34,13,91,34,65,45,69,75,31,31,102,51,11,0,2,26,10,11,24,11,18,3,0,6,40,52,84,11,24,49,50,1,13,20,110,63,16,30,31,83,15,11,7,1,79,22,19,11,59,22,9,10,99,14,2,0,31,16,21,5,31,62,95,58,
35,10,73,41,21,71,51,53,104,57,32,3,1,1,13,1,11,9,116,20,8,24,49,51,53,16,8,9,30,43,10,3,0,33,12,0,3,22,89,10,4,71,14,45,74,50,24,19,4,10,25,53,72,27,45,68,4,5,59,74,11,8,2,85,3,14,9,69,18,34,90,85,66,110,34,29,41,57,97,73,24,44,34,12,98,83,37,23,11,34,96,12,26,63,33,21,94,37,23,32,52,14,55,0,0,83,1,13,2,67,84,48,13,37,24,30,11,44,27,8,32,38,20,4,18,25,54,53,4,72,33,1,68,4,31,78,43,43,61,32,59,2,5,0,20,48,71,18,4,12,81,18,62,28,30,25,12,43,73,34,76,92,49,95,94,90,93,36,91,92,92,20,20,33,24,43,62,19,2,31,28,29,68,109,57,48,8,36,36,0,0,3,9,4,13,23,57,45,68,88,68,59,0,18,5,10,9,29,97,19,23,13,69,1,0,2,88,10,15,15,38,50,54,67,3,70,15,21,46,0,50,24,6,8,7,45,22,2,11,5,29,64,29,72,59,26,43,29,23,51,88,19,51,32,33,5,51,12,13,10,18,10,8,52,108,6,4,50,51,9,29,63,4,4,82,17,79,49,28,75,18,59,3,2,10,22,4,33,40,44,2,11,42,10,17,0,40,39,11,4,17,80,89,29,30,
37,54,14,11,8,25,37,23,60,7,0,8,8,6,50,24,6,29,3,2,22,45,1,6,8,32,0,61,29,33,30,9,55,70,2,27,28,14,2,3,6,68,23,14,7,44,31,68,32,73,60,36,20,21,31,12,58,3,28,2,6,7,24,14,0,0,69,17,5,84,15,38,50,31,35,59,110,87,28,33,18,115,16,20,6,22,28,16,44,84,42,62,90,23,50,65,22,13,54,114,46,29,1,0,9,41,4,1,32,4,60,18,40,62,22,46,21,76,76,4,50,33,38,6,18,52,5,24,68,38,60,2,88,29,67,29,72,79,75,36,56,20,0,63,52,16,55,10,40,33,73,58,21,46,30,45,59,13,62,26,23,43,30,47,86,107,28,67,26,60,72,2,88,39,38,27,22,12,107,8,26,88,90,51,53,62,35,62,1,12,0,33,24,0,50,17,30,65,20,40,46,2,67,26,23,64,20,44,45,18,76,48,3,11,19,21,5,5,5,7,89,40,99,109,30,39,19,52,40,0,28,8,15,4,5,15,2,1,15,32,81,8,61,22,60,53,17,16,9,26,57,58,50,35,40,2,0,1,109,6,6,7,0,33,0,18,7,0,38,25,22,6,0,5,8,85,84,70,42,48,24,0,32,108,5,3,6,44,14,5,1,3,23,1,5,0,29,0,72,42,75,34,83,37,79,
35,21,57,28,95,35,24,45,22,1,15,16,15,3,14,5,100,7,33,16,33,0,4,44,39,0,0,86,13,26,51,61,20,34,14,60,3,4,0,4,96,0,2,25,80,34,59,96,70,17,36,44,47,30,81,0,32,61,1,29,33,27,57,50,0,14,2,1,11,32,16,27,23,25,12,42,48,38,1,7,75,68,36,35,68,29,58,32,26,5,36,12,35,25,74,12,13,1,75,57,56,27,3,97,51,0,2,48,14,25,25,22,42,84,49,23,9,81,15,81,13,36,6,1,22,66,85,25,32,18,19,101,37,45,78,98,70,37,44,40,0,54,20,31,0,4,35,2,83,81,8,32,66,47,14,26,19,67,34,23,88,56,23,15,56,28,45,20,63,48,24,40,51,12,0,2,14,6,14,13,23,33,85,78,38,77,24,19,20,56,18,0,14,15,15,9,78,99,101,31,11,4,71,23,13,100,52,12,20,44,87,9,7,4,39,3,9,23,9,80,5,37,96,43,89,53,14,35,4,21,25,0,17,11,13,1,29,4,12,21,53,16,40,23,53,51,93,99,92,16,35,8,18,35,35,18,19,62,19,29,3,5,87,18,10,1,23,91,59,2,43,2,14,86,17,81,34,61,83,77,5,0,7,9,1,21,14,12,12,0,0,20,18,19,7,10,20,12,17,15,63,55,92,28,36,
31,5,36,63,19,30,60,32,0,0,69,26,4,19,10,17,8,1,10,0,32,5,0,24,9,0,17,43,21,32,26,111,114,16,18,23,13,6,0,2,2,0,1,49,51,54,14,35,21,41,38,96,8,43,42,1,3,13,34,16,22,31,16,19,23,20,9,2,58,3,3,26,35,22,14,69,48,45,16,62,15,11,20,91,41,58,32,7,43,41,6,33,57,25,30,69,8,31,34,47,45,11,6,83,37,14,26,34,9,28,4,9,73,13,8,1,58,31,65,64,22,8,0,0,67,10,0,3,45,28,7,4,37,44,98,84,75,40,22,14,104,13,43,9,9,86,25,12,84,4,34,50,39,43,67,35,32,64,23,66,17,3,17,40,58,24,2,31,82,18,0,11,20,1,12,38,0,0,1,34,9,53,45,63,74,13,88,36,16,44,19,0,22,85,17,61,31,51,19,46,37,45,36,35,76,53,22,46,69,29,44,41,85,4,7,4,94,7,36,20,57,9,35,10,9,40,51,35,8,5,12,5,12,73,3,1,4,7,5,15,9,101,44,59,45,5,11,58,57,63,6,6,7,4,22,1,15,78,2,75,15,9,67,26,3,13,2,46,39,71,10,14,9,37,9,49,20,67,64,70,39,0,3,9,2,0,62,33,24,0,1,4,12,33,60,5,1,6,0,9,53,61,57,47,42,
7,2,12,19,35,38,8,52,0,4,35,16,0,51,31,41,43,3,0,13,0,1,2,11,1,0,62,3,108,31,73,16,69,35,17,53,7,0,33,10,0,0,13,34,58,4,41,57,103,31,88,18,6,33,8,2,66,6,81,17,9,80,90,0,66,20,6,42,11,1,8,38,45,2,80,67,25,25,37,17,23,8,37,30,20,31,44,9,55,25,47,28,5,6,43,7,28,56,32,72,61,12,85,38,37,13,0,4,11,9,29,48,30,2,6,78,55,12,74,31,32,0,5,52,6,11,44,57,97,39,23,83,95,36,49,33,79,52,12,52,72,10,7,26,16,26,26,20,8,11,9,34,19,11,68,68,33,56,69,82,9,25,47,65,50,4,6,31,8,13,5,32,29,7,31,14,1,5,2,43,31,51,6,34,26,72,50,87,70,20,6,85,90,2,33,60,78,10,16,31,3,91,83,15,82,57,29,34,29,19,26,30,25,86,2,69,22,57,40,43,94,89,41,7,2,3,24,4,10,9,71,36,37,17,3,13,13,62,7,43,46,79,27,19,44,2,8,13,18,6,56,16,3,100,0,4,1,83,95,57,0,42,13,18,6,7,29,43,30,8,48,35,37,24,45,60,17,63,21,5,43,44,27,0,6,69,33,31,6,3,95,5,0,85,89,7,19,5,2,93,7,32,103,30,56,
3,20,78,31,21,23,28,27,1,1,21,15,17,51,14,13,2,0,23,0,3,0,1,2,0,44,7,24,23,66,18,102,61,84,35,6,3,45,0,4,14,2,24,31,0,54,17,119,25,53,92,37,38,84,17,4,16,30,45,59,60,36,9,6,31,6,28,8,12,73,20,22,26,50,44,7,36,28,42,51,5,16,82,9,72,51,43,11,41,42,4,6,9,21,24,4,14,66,77,29,11,66,25,14,19,47,5,12,9,2,59,27,13,58,35,60,50,86,10,23,54,3,6,23,17,18,9,9,36,72,23,94,39,69,102,82,71,52,58,86,68,41,29,8,101,19,64,42,5,11,12,17,2,27,8,59,61,108,12,29,12,12,44,14,17,45,2,38,25,0,8,55,5,66,0,2,0,12,21,7,21,16,62,61,38,18,50,19,94,68,62,115,13,28,48,41,44,19,60,88,82,21,33,107,25,64,69,20,67,4,11,63,46,10,51,72,6,50,16,65,38,90,22,18,36,87,4,6,35,31,7,34,4,6,21,19,8,27,8,29,50,54,41,82,8,2,1,26,11,17,1,8,17,11,57,0,18,15,41,0,43,38,10,79,0,56,18,1,17,83,40,53,53,45,42,83,23,110,51,14,20,0,3,4,59,9,0,6,39,60,2,4,49,54,2,26,32,9,37,4,69,107,58,21,56,
13,3,21,3,10,37,33,23,0,2,46,8,18,26,2,23,58,0,0,52,0,5,0,39,7,1,64,64,105,67,11,23,21,34,77,13,19,33,41,2,70,14,16,2,13,8,99,41,27,24,4,9,73,59,8,5,60,31,18,38,47,19,25,44,59,2,49,6,46,8,66,39,33,32,74,13,31,21,18,21,95,15,0,15,0,2,34,26,3,47,12,3,6,78,22,4,55,31,42,25,95,25,19,63,38,9,17,13,15,0,2,18,14,6,26,13,56,67,86,12,46,56,13,31,12,2,45,60,17,39,75,47,45,76,36,54,73,80,97,62,74,32,4,47,35,12,46,61,2,14,33,36,22,18,38,18,25,14,7,10,21,63,5,42,55,79,17,27,0,0,61,41,23,37,70,9,0,2,42,2,98,14,54,9,8,22,58,24,10,20,53,15,86,69,107,14,27,24,94,24,74,74,13,114,84,65,8,53,30,99,96,9,62,48,30,68,40,18,27,107,74,22,5,7,21,21,15,15,34,14,3,3,24,4,2,11,51,20,54,20,76,43,75,40,65,0,10,0,14,2,20,0,0,42,7,6,117,13,16,29,98,12,34,10,10,18,3,2,96,32,44,49,75,55,93,13,37,15,8,11,38,120,15,1,14,8,4,5,42,10,2,2,24,46,6,56,1,38,9,11,68,42,93,57,48,
41,31,2,0,19,40,41,1,1,50,13,13,62,39,44,18,9,0,1,8,3,33,12,1,62,78,35,91,41,25,26,57,2,74,45,33,70,12,5,25,8,51,52,11,3,33,26,61,4,64,22,87,32,9,1,36,42,23,28,71,64,13,18,57,4,10,114,7,24,114,4,34,56,87,2,12,15,55,26,8,11,8,81,9,15,16,10,21,78,16,42,4,17,17,10,4,41,77,33,30,108,5,30,13,26,1,57,11,0,98,2,43,2,38,56,4,7,14,5,39,16,7,34,44,13,0,46,27,59,20,33,41,36,59,84,65,42,63,14,5,23,55,67,23,14,32,35,53,34,55,13,34,26,49,15,28,82,91,32,85,5,10,107,63,20,33,85,1,0,7,44,4,18,20,31,75,0,3,1,39,2,15,22,55,9,20,25,42,68,12,26,27,20,43,28,66,59,66,36,21,62,76,51,85,72,54,57,7,23,35,3,68,40,60,45,39,3,26,91,81,36,17,0,70,0,40,0,53,10,18,4,103,16,27,42,1,54,12,56,64,33,48,50,88,15,45,12,11,2,12,1,17,36,22,17,3,1,3,56,50,28,20,0,2,93,75,2,7,44,10,5,5,35,46,59,79,116,19,0,9,84,14,28,87,1,0,9,0,0,0,0,91,9,1,0,41,15,69,103,75,52,69,81,66,51,
31,0,2,29,22,37,25,3,24,39,21,45,26,22,8,8,11,9,2,5,3,3,19,29,59,104,50,28,17,61,25,20,92,13,22,62,31,12,20,61,24,83,38,15,79,12,2,0,58,78,51,23,21,8,83,1,1,6,58,17,17,5,51,8,14,91,1,12,67,18,30,58,86,44,17,11,11,21,5,0,55,7,0,7,13,71,26,8,2,40,70,37,37,18,21,3,13,25,7,48,15,28,79,58,59,35,1,56,20,27,12,16,28,76,11,32,25,5,15,18,6,0,40,100,0,0,56,11,4,47,54,11,43,89,51,65,74,59,43,19,8,40,4,15,30,19,62,19,46,36,0,3,70,7,33,49,14,9,31,0,20,100,35,60,30,57,53,9,4,2,10,0,77,13,53,3,22,0,0,10,5,73,19,74,47,68,72,53,106,72,34,21,29,32,41,27,92,63,42,39,17,50,73,9,45,17,14,86,105,60,87,49,67,19,63,28,55,36,50,15,19,8,77,49,49,6,88,2,20,0,42,5,16,13,39,77,70,33,50,100,76,20,16,30,27,22,58,6,18,4,60,5,5,1,0,9,14,31,15,15,20,0,6,3,12,22,2,18,6,28,57,108,98,35,40,21,54,17,0,33,9,10,4,33,2,1,5,13,12,0,40,17,4,1,14,4,34,48,97,23,59,20,73,13,47,
