31,15,0,18,13,86,8,0,20,0,0,13,6,4,1,1,9,0,2,7,102,103,48,35,68,0,54,10,8,0,1,16,41,0,0,58,0,27,3,67,4,14,12,8,7,16,12,6,0,14,9,14,53,0,0,0,63,19,25,10,54,43,59,11,99,95,20,53,16,16,47,57,24,18,82,37,36,2,19,76,1,31,0,0,19,4,0,28,13,13,34,1,3,1,106,2,6,0,0,13,0,54,7,1,9,109,39,19,0,5,75,23,48,4,0,29,37,3,14,16,38,88,5,33,0,0,18,9,1,0,0,0,78,42,16,1,45,23,9,2,118,0,21,32,93,26,19,3,56,7,65,26,53,25,27,4,27,3,0,12,123,10,0,16,62,69,22,6,8,17,12,0,5,44,3,11,32,15,63,5,17,12,36,56,1,0,2,75,18,16,2,14,25,27,2,0,2,13,17,0,37,64,0,8,23,31,0,22,6,24,29,3,0,23,13,8,28,3,62,68,2,25,34,4,0,6,78,54,34,6,7,5,32,4,4,2,11,53,18,93,25,19,5,0,0,48,0,0,5,26,23,8,0,0,0,0,0,21,0,79,18,47,3,47,18,119,2,0,0,6,3,26,54,37,1,40,100,18,59,90,15,0,2,26,2,8,3,80,1,90,39,43,36,63,10,16,5,11,6,0,3,88,3,42,46,
51,0,1,0,95,0,0,15,8,0,0,54,8,29,4,13,0,7,10,13,15,118,7,0,11,39,9,31,5,0,0,7,4,6,5,0,9,86,32,13,34,18,4,0,2,16,44,56,20,7,3,3,12,5,0,27,0,17,29,18,81,47,73,33,49,61,45,81,95,15,21,32,18,33,63,89,32,24,38,8,108,65,25,11,0,65,1,26,29,95,22,31,19,2,35,0,56,21,3,3,24,62,6,7,28,10,10,16,1,4,5,73,50,3,0,21,1,11,19,9,17,7,9,22,1,0,19,34,2,2,3,45,0,0,1,19,5,23,11,5,15,40,35,28,17,85,77,75,1,10,20,22,48,49,11,82,33,0,0,4,0,10,81,28,65,14,0,75,34,16,54,94,93,40,72,67,25,49,12,28,1,21,31,1,5,6,0,8,0,12,3,68,16,15,0,31,87,0,6,4,18,11,7,23,34,40,18,27,24,32,8,0,70,19,13,35,6,5,14,25,19,2,34,25,12,46,49,5,12,10,25,27,90,1,38,17,8,54,66,82,14,44,0,0,3,0,7,13,6,34,19,15,2,0,0,0,11,0,2,5,4,0,2,2,3,93,0,0,3,0,1,58,9,14,39,58,42,60,27,22,6,27,7,11,0,10,82,45,19,18,45,41,67,7,4,10,11,22,8,16,3,21,25,52,39,
20,0,0,41,4,0,7,9,3,14,21,58,52,14,56,0,23,8,3,8,101,43,20,38,39,117,20,1,24,41,0,0,0,0,67,2,4,14,39,5,23,32,70,1,2,36,40,3,27,22,15,1,23,1,0,5,17,0,67,23,20,20,33,58,77,7,34,45,32,13,11,17,34,6,12,70,34,0,61,34,18,2,4,33,13,0,22,4,6,5,100,71,27,39,1,15,0,34,0,1,33,11,2,31,51,13,17,0,3,97,0,11,10,0,15,1,0,10,0,14,10,38,6,4,0,0,37,0,22,5,0,24,1,31,42,83,10,6,15,56,39,10,76,85,4,10,91,15,2,62,86,6,106,48,62,54,10,0,17,7,23,12,20,17,5,2,2,28,3,12,54,36,67,69,58,39,48,58,19,24,53,13,1,0,2,10,0,0,1,68,8,7,9,6,5,4,3,27,0,54,50,0,45,35,59,17,16,9,8,61,16,34,0,1,70,6,26,21,51,3,57,66,0,10,3,3,6,19,2,31,55,27,21,38,0,28,22,39,51,37,24,48,2,0,0,19,7,6,3,8,7,2,68,3,0,3,6,19,8,2,1,2,5,0,31,3,0,0,27,5,110,35,28,32,21,101,7,12,1,0,31,30,2,13,0,18,26,12,9,18,80,38,10,7,39,45,2,43,18,10,75,27,40,41,46,
51,4,62,1,6,11,17,12,6,4,38,4,34,87,3,11,3,20,1,11,45,49,17,2,61,16,58,4,4,5,31,8,3,47,0,0,101,5,69,16,7,20,1,10,10,0,42,4,1,6,5,58,25,0,4,1,35,24,35,102,33,3,1,104,19,56,11,22,39,8,78,99,36,41,115,36,26,41,49,8,0,0,34,12,10,1,85,18,76,31,47,48,12,20,15,12,9,0,0,55,17,28,14,57,10,47,24,0,35,0,41,9,35,73,0,1,42,1,4,3,16,16,78,1,0,12,67,0,45,6,0,6,6,31,33,8,9,50,24,63,0,7,46,8,11,87,87,40,5,12,4,60,3,21,51,22,10,1,1,9,1,52,67,2,4,1,24,13,0,0,11,58,36,32,11,19,44,57,2,80,78,5,0,0,25,0,10,0,63,0,4,81,62,3,28,3,17,6,4,9,0,3,5,6,78,29,30,63,0,3,4,0,0,3,15,75,5,0,3,30,100,3,6,0,0,22,3,48,0,9,25,3,0,8,57,8,25,36,47,100,53,18,0,26,58,6,39,28,11,21,65,15,35,7,0,100,8,7,28,0,0,8,35,23,0,0,0,31,3,1,1,17,2,25,46,6,1,27,8,13,0,0,5,5,5,31,11,29,5,24,38,17,13,29,6,30,51,40,11,10,24,15,59,37,40,
22,6,29,6,0,39,47,49,7,0,82,6,19,47,35,16,48,1,4,114,16,11,5,16,13,30,1,76,61,23,3,0,16,0,0,37,9,2,34,1,76,16,3,51,2,37,61,23,13,1,66,26,0,3,26,2,48,5,9,7,4,0,80,33,16,71,10,13,11,13,8,14,55,11,8,6,68,38,107,3,0,5,58,21,0,5,23,90,73,11,19,2,29,28,4,37,0,0,0,24,3,25,6,47,41,22,1,2,30,39,9,6,0,42,1,4,2,0,0,3,4,30,0,27,11,25,0,0,62,3,2,5,20,50,32,4,11,67,13,8,57,70,17,31,2,71,2,52,73,64,56,6,0,14,5,63,1,14,13,7,81,71,1,58,18,1,16,0,16,0,52,10,8,110,12,5,80,43,30,51,10,0,0,41,0,0,0,24,5,0,20,34,4,9,6,21,0,2,36,11,43,26,67,21,31,67,38,42,6,17,2,11,1,4,21,0,6,2,31,17,60,5,8,27,9,2,16,0,21,31,3,12,2,88,42,5,29,75,18,18,3,29,42,8,1,2,14,10,110,110,12,7,13,0,0,15,15,15,0,0,0,44,47,1,2,0,2,1,1,81,10,21,0,13,12,15,6,69,6,0,4,0,24,0,27,41,16,55,8,0,16,0,14,1,5,48,72,9,31,7,8,62,51,27,70,
15,101,77,4,31,8,3,72,5,40,32,14,62,32,45,20,15,1,82,33,9,0,10,64,7,30,2,21,0,0,12,1,0,3,25,82,37,14,20,55,82,27,20,26,16,30,46,55,19,20,0,8,6,1,1,14,0,13,3,0,0,12,0,3,76,17,11,10,1,43,10,27,11,13,61,65,14,60,5,0,11,38,0,0,0,51,8,47,82,70,2,3,0,77,30,6,1,0,23,4,0,34,26,73,73,4,7,7,13,18,12,17,109,11,1,95,4,14,7,9,23,14,2,7,28,7,15,18,19,4,6,29,69,32,53,2,118,41,0,60,26,48,31,13,74,9,38,12,27,7,1,38,63,55,11,5,2,71,14,11,21,24,93,53,8,0,19,39,8,19,27,7,86,11,15,60,7,40,58,22,10,18,26,3,0,5,11,20,4,7,16,25,12,35,20,0,0,14,19,18,5,8,56,59,86,47,34,14,21,24,0,0,6,0,0,11,9,24,115,16,0,8,4,33,64,16,3,0,2,4,23,14,28,2,0,2,61,20,8,17,8,4,20,0,87,1,14,73,66,9,23,25,0,0,19,26,72,0,1,0,31,0,63,12,22,2,0,0,0,6,33,12,90,11,0,1,19,12,0,2,0,18,0,13,0,19,9,24,4,55,4,67,0,0,5,1,25,20,22,30,59,67,34,11,40,
52,7,35,89,3,58,32,25,16,19,32,34,52,24,18,76,1,42,40,4,15,5,74,72,1,7,0,3,9,0,5,23,40,7,0,5,15,31,9,12,8,24,72,12,72,94,68,16,62,40,22,1,2,1,0,0,0,45,8,0,0,44,3,5,49,0,5,0,24,8,52,5,0,5,1,6,0,13,0,1,14,1,3,8,14,18,4,92,55,48,12,6,48,3,0,1,42,24,26,0,9,87,14,19,15,1,42,8,2,6,17,31,17,10,53,39,71,57,69,2,16,45,85,1,12,0,34,124,4,7,50,43,36,46,18,38,36,72,77,0,16,2,2,97,70,38,14,39,45,0,2,24,14,0,1,0,37,11,9,19,44,30,4,3,11,11,7,22,23,39,8,81,12,7,14,36,10,1,26,16,76,50,81,6,0,10,97,0,6,5,37,20,7,34,8,6,12,113,5,2,18,69,39,16,80,86,41,13,20,17,1,16,6,2,3,0,0,5,1,8,44,13,23,42,4,3,1,83,0,45,5,26,12,9,55,19,18,25,15,54,32,8,5,0,9,56,106,96,9,45,20,99,30,5,5,4,10,7,27,10,3,23,1,3,6,0,0,0,1,43,25,23,40,29,4,8,11,0,13,5,18,0,4,26,4,9,109,6,3,42,0,7,20,14,9,4,44,7,9,59,30,7,26,69,44,
29,6,17,4,15,14,25,3,120,50,24,33,75,9,9,84,36,16,17,7,61,20,39,19,42,3,1,0,0,62,1,0,12,9,0,45,57,7,7,40,34,39,19,38,11,70,59,23,59,33,3,0,0,11,20,9,3,1,12,7,66,0,8,9,1,1,4,1,0,48,5,14,8,14,4,7,0,54,0,41,0,1,3,14,6,22,34,4,75,2,53,41,5,7,0,4,1,12,0,25,66,41,32,22,69,14,2,46,15,53,0,102,33,5,20,28,38,12,22,16,8,83,22,7,17,0,4,6,40,18,8,30,40,35,15,65,7,33,27,103,4,4,6,1,9,27,7,36,8,3,27,1,12,100,0,9,66,4,14,39,15,11,10,8,2,51,1,13,5,1,1,17,5,17,28,56,35,67,34,99,22,51,7,0,44,51,11,8,0,17,2,1,1,15,0,4,9,9,0,30,21,21,12,42,58,40,9,12,76,35,3,9,31,74,38,0,0,60,15,4,28,101,73,15,0,16,0,42,0,65,59,0,41,25,47,25,28,46,3,33,32,39,1,42,28,7,8,5,18,9,108,30,7,0,2,10,5,56,2,0,33,0,13,18,40,1,5,8,22,8,7,3,32,33,33,8,0,16,35,0,1,1,3,0,0,8,3,60,56,55,0,12,9,67,30,7,13,14,15,47,18,80,78,12,25,
19,12,20,24,5,26,30,30,71,11,57,85,22,5,28,3,61,55,8,85,9,3,42,16,61,1,0,5,3,40,3,13,7,2,10,113,3,2,53,5,8,22,41,29,87,57,48,21,1,70,16,0,1,73,0,8,2,22,6,31,0,19,47,13,0,0,9,0,1,4,14,39,5,10,1,0,56,0,13,63,30,8,105,10,83,82,13,100,0,0,47,94,29,0,28,7,2,53,52,26,70,12,12,12,6,2,14,4,84,5,48,2,8,35,7,8,16,38,16,2,82,1,37,7,4,29,40,7,88,77,18,20,12,56,92,14,22,1,93,1,0,95,20,23,15,8,0,46,7,2,0,47,6,5,30,59,60,4,21,6,0,1,9,2,12,32,10,0,11,2,0,2,11,9,18,10,1,66,15,26,20,34,3,9,1,5,3,4,8,77,8,10,17,1,0,1,1,12,11,11,4,19,22,71,89,35,10,39,97,2,70,30,18,35,1,0,6,0,22,0,26,13,1,0,0,26,2,0,0,44,0,16,25,7,31,8,74,14,49,4,3,7,0,11,8,47,20,8,4,17,76,21,4,53,0,20,0,10,35,9,5,16,29,8,20,11,24,12,3,0,61,97,2,1,16,9,4,58,0,5,7,10,3,0,32,29,4,34,37,14,13,18,2,20,24,71,32,49,12,17,82,95,27,60,69,
20,32,34,7,6,45,2,12,0,24,51,21,44,32,59,64,4,26,11,8,42,22,57,18,3,14,0,0,0,5,4,10,3,1,101,10,37,0,27,18,9,2,7,84,14,21,45,29,5,72,55,22,16,1,37,2,23,4,18,16,2,0,84,0,3,15,21,0,0,39,37,23,4,0,0,15,3,3,16,7,5,66,42,8,21,96,116,0,1,8,17,1,80,0,7,26,46,6,57,66,24,22,35,20,1,0,30,7,14,16,11,18,0,0,30,1,87,43,29,95,7,74,1,27,20,4,13,10,45,71,1,10,104,69,24,27,55,73,7,3,0,52,7,8,7,1,0,3,3,4,17,94,5,2,41,48,1,81,32,37,0,2,0,9,5,3,8,4,4,1,0,0,0,3,4,2,25,17,73,10,37,47,66,89,2,9,27,62,54,19,3,22,16,17,0,0,3,44,0,15,5,2,75,37,54,21,70,110,48,26,20,60,83,3,8,2,0,0,1,1,64,5,5,1,2,4,1,0,22,99,7,69,46,16,8,5,6,60,5,18,54,5,0,1,5,49,10,3,3,0,2,8,58,37,23,10,0,2,0,57,2,105,22,50,0,29,20,42,46,20,68,7,0,26,10,2,11,0,10,120,1,0,2,0,85,0,0,31,63,53,2,34,33,9,76,3,10,8,94,58,13,65,83,19,59,
18,15,60,7,36,23,1,2,64,108,79,2,3,33,27,0,0,94,39,2,2,2,30,25,17,1,0,0,65,6,34,13,10,11,43,8,91,58,29,0,0,6,75,3,23,46,63,13,2,5,24,17,1,31,16,102,7,2,9,1,0,84,0,11,36,7,1,0,11,62,12,22,6,16,29,10,9,16,42,14,43,92,18,12,18,55,13,3,0,80,1,91,29,61,1,18,63,18,20,62,16,7,102,68,23,54,23,9,12,14,6,49,9,6,0,9,20,8,26,59,0,11,11,0,17,1,24,42,40,8,52,110,8,26,17,13,52,10,1,0,36,45,67,12,9,0,2,1,0,3,7,15,0,18,24,23,9,31,38,15,0,4,75,2,2,0,44,16,46,0,0,13,5,3,18,5,33,32,46,25,50,32,15,5,2,24,1,5,7,8,30,9,8,4,0,0,0,0,1,1,47,42,1,39,8,21,84,23,20,23,81,13,9,46,13,3,3,1,42,23,11,0,4,16,1,0,0,7,16,3,6,10,20,3,91,5,23,52,35,53,37,1,0,1,31,45,0,7,7,8,0,3,0,13,0,0,13,1,2,20,11,6,1,24,18,10,7,1,62,20,5,71,12,0,0,1,11,15,24,0,31,24,3,57,1,0,15,35,20,68,11,20,43,31,4,0,66,5,6,4,108,65,19,6,34,
15,41,4,52,10,53,0,13,27,31,0,0,1,51,5,1,1,30,0,1,27,5,0,74,9,0,51,34,0,2,28,20,52,100,0,6,52,35,0,0,0,4,66,32,17,12,62,76,24,94,7,55,72,40,34,89,41,21,57,3,39,26,2,0,8,4,0,3,32,43,75,4,16,25,10,61,49,31,2,1,41,11,12,28,44,24,0,1,68,15,9,25,2,2,42,59,1,45,24,38,9,3,2,92,34,0,20,1,0,29,5,0,27,0,1,66,16,47,25,37,4,43,0,0,15,53,3,84,3,23,7,45,0,3,20,46,60,0,0,0,93,29,24,68,1,29,30,9,0,0,0,6,1,91,16,5,29,47,43,4,9,28,0,10,0,46,2,66,21,1,56,1,0,9,8,7,7,6,6,30,38,7,27,7,8,100,60,40,95,15,63,40,10,0,0,0,1,30,0,8,18,27,86,33,16,68,92,51,102,44,19,19,98,70,9,0,1,3,0,2,4,4,12,2,8,46,0,26,24,0,0,26,3,6,65,108,42,4,0,60,1,0,0,5,12,23,25,0,2,3,20,12,12,4,0,26,0,7,32,36,37,5,2,40,88,29,1,6,25,8,1,0,0,16,1,2,10,0,8,0,3,1,5,0,0,44,3,4,5,7,32,85,42,7,8,1,35,30,50,5,75,58,21,47,62,
