61,56,13,95,0,13,65,10,76,12,2,36,96,94,36,6,22,58,27,19,14,67,18,16,67,4,51,15,27,0,11,74,98,74,74,37,34,7,43,119,51,23,5,6,3,21,0,0,2,9,15,59,22,26,4,14,0,18,47,19,12,9,16,58,104,0,22,16,28,10,0,14,3,47,84,15,20,10,10,58,23,31,11,2,31,32,18,43,12,9,15,0,0,51,0,0,0,9,70,7,40,51,104,43,59,23,10,3,11,5,43,2,15,81,80,43,54,33,97,59,77,8,89,29,37,20,6,49,2,0,0,43,0,41,19,2,46,97,48,1,19,47,52,80,57,60,37,67,17,86,74,4,25,1,2,30,39,32,70,9,43,72,5,17,81,12,98,23,60,50,54,60,12,16,73,15,0,4,0,26,2,20,62,68,40,25,35,40,9,105,79,10,1,0,94,6,14,0,2,8,123,3,2,0,56,2,19,29,2,3,5,7,13,1,66,5,7,79,12,49,17,5,33,10,41,53,78,32,99,12,38,43,82,15,54,77,62,69,33,23,3,60,5,4,0,51,24,78,48,36,31,30,1,0,37,95,0,0,7,24,18,51,80,70,8,35,10,0,2,63,0,52,16,99,28,64,87,110,41,47,55,24,9,17,0,1,3,10,5,0,8,11,1,0,9,4,71,40,14,11,9,5,62,23,83,
58,49,31,49,14,0,34,79,56,46,25,90,9,40,30,109,33,14,18,48,16,9,42,61,22,10,64,81,1,7,42,5,34,77,68,51,92,45,38,101,9,15,68,18,35,3,3,24,4,0,1,3,39,65,19,13,7,13,42,0,13,5,57,70,8,38,19,56,56,0,83,33,7,21,7,39,35,34,42,20,80,36,96,48,19,31,36,46,7,34,22,24,0,4,0,0,69,22,8,0,0,43,93,4,3,5,34,66,2,33,4,10,9,62,49,71,46,4,15,29,27,7,4,13,2,1,35,25,28,39,26,25,6,22,84,18,31,4,14,21,86,44,47,27,28,21,11,37,30,81,34,19,4,18,7,15,4,35,2,52,16,79,86,70,14,5,40,76,59,17,42,24,66,11,22,10,8,2,39,32,33,76,26,14,37,25,60,101,12,36,25,0,4,63,50,11,0,5,1,32,11,4,0,8,12,55,71,5,7,9,0,1,0,62,5,15,9,4,47,54,2,36,72,23,60,73,28,76,52,40,68,54,50,39,14,49,56,7,9,0,26,41,9,16,32,63,19,109,32,39,102,25,6,6,76,12,27,10,108,3,11,26,48,78,10,17,19,2,6,1,0,8,72,53,37,35,39,53,32,82,21,93,7,0,5,2,4,0,2,0,4,20,0,3,19,4,56,11,0,0,105,28,50,13,61,
37,4,11,14,2,62,64,36,47,55,107,45,26,0,44,12,79,15,2,13,43,7,47,33,4,31,92,90,67,51,106,3,17,63,19,69,75,61,90,13,3,34,16,29,9,25,1,13,18,0,28,13,12,111,2,2,0,1,13,0,36,5,23,9,13,4,34,0,2,0,36,10,24,9,25,45,1,14,11,94,12,66,28,32,86,40,41,101,3,8,4,24,19,38,0,0,4,1,0,2,2,13,6,0,50,1,10,13,19,18,85,113,88,21,0,25,99,1,57,0,12,0,99,36,3,60,0,69,9,36,52,33,4,6,38,40,57,0,0,13,86,1,34,5,2,5,74,64,63,13,29,5,43,4,5,14,0,9,5,63,22,6,0,5,13,56,81,46,21,27,61,78,58,43,60,13,13,4,59,34,9,69,19,16,9,30,47,40,82,53,6,0,3,76,0,0,6,1,22,0,0,10,3,2,40,13,20,50,64,5,0,0,0,12,8,30,33,77,39,0,0,47,25,15,33,24,68,30,95,61,82,30,0,25,5,93,2,15,84,11,3,18,83,22,44,76,48,26,57,60,62,35,31,1,12,1,2,95,0,17,81,45,6,17,29,31,18,0,4,3,9,7,15,64,86,58,59,82,26,28,91,21,20,0,1,4,0,0,2,0,2,0,5,20,6,11,2,0,3,68,33,2,29,67,76,
9,1,116,85,18,38,3,39,50,50,8,11,5,73,69,4,20,61,123,37,2,47,14,8,13,52,10,3,19,90,21,58,19,45,34,23,42,18,19,3,8,67,26,18,8,0,56,6,1,9,21,4,26,1,9,0,7,12,19,76,46,85,39,7,6,49,4,0,0,44,17,27,8,25,43,4,37,2,11,38,3,56,82,46,30,10,97,86,78,82,7,1,0,2,0,8,3,3,0,25,50,5,0,0,0,37,3,86,1,0,16,27,47,0,0,9,12,1,0,0,0,60,23,5,20,50,38,5,66,54,86,9,37,20,53,5,12,0,1,15,61,59,0,34,7,10,0,59,28,14,1,3,14,6,4,1,38,21,0,22,1,0,2,9,18,3,18,7,8,23,84,58,17,15,63,0,2,49,15,6,32,37,13,22,46,42,95,47,31,8,0,0,74,12,71,5,19,28,0,6,0,50,17,9,1,12,54,29,22,57,1,2,7,8,0,32,12,95,13,9,114,16,32,41,89,41,87,42,51,80,59,15,6,3,29,20,1,32,12,46,41,6,63,21,25,11,55,63,15,21,43,33,99,93,32,53,12,28,21,102,92,56,94,43,6,2,33,92,38,4,15,18,93,52,54,68,62,57,25,0,15,10,4,13,5,5,15,39,0,4,4,0,0,4,3,35,0,0,53,63,2,46,29,26,49,
5,17,6,0,71,5,46,15,6,19,19,42,0,3,21,10,4,10,35,54,90,1,16,19,22,24,29,14,99,8,42,7,17,15,48,47,21,13,22,7,4,8,9,13,6,23,42,21,53,89,63,28,14,3,0,14,0,0,59,15,83,36,12,11,70,27,20,4,2,52,0,1,20,32,3,1,67,104,7,5,0,53,82,4,62,5,13,105,51,26,0,1,19,7,0,0,71,0,15,52,1,12,0,0,0,0,2,1,0,30,80,13,14,0,25,16,11,1,20,0,24,15,4,8,23,13,45,93,107,34,38,45,47,23,37,21,6,0,4,45,5,28,4,37,13,79,10,75,32,29,0,4,1,4,7,46,14,11,9,0,0,0,1,4,0,34,0,11,11,92,105,12,49,17,16,0,86,45,16,91,6,47,27,5,43,24,25,44,29,22,3,2,6,3,14,21,1,0,0,53,2,0,18,26,82,23,93,105,58,13,0,37,4,13,35,14,71,21,42,65,10,7,16,82,9,26,43,51,69,52,53,1,40,69,4,36,1,73,55,16,27,40,0,0,6,53,22,39,14,17,37,36,33,102,116,1,11,46,15,9,11,47,33,93,11,2,86,4,15,9,82,43,2,50,37,42,57,16,54,84,35,2,0,22,42,2,11,15,0,5,3,0,1,0,9,17,0,5,12,0,28,22,22,20,54,
27,47,12,19,107,47,37,8,54,13,51,21,41,4,9,19,91,1,5,3,21,0,10,30,87,37,1,39,6,8,5,113,17,31,24,72,10,26,101,3,5,5,9,36,13,21,9,58,78,3,39,75,6,0,4,5,6,39,5,39,26,37,56,82,96,10,0,0,2,0,0,82,0,52,52,36,5,15,1,1,82,14,3,11,8,34,87,28,32,9,2,6,10,1,12,50,0,14,47,0,93,1,1,8,4,2,0,7,0,48,0,7,0,114,30,0,2,111,19,0,42,4,10,31,28,12,23,13,29,80,25,85,40,23,4,26,56,0,3,0,0,0,67,26,44,11,14,17,1,84,0,0,0,11,30,2,16,8,35,5,0,18,0,4,6,37,9,25,13,48,14,55,64,18,4,6,2,1,10,17,114,6,54,20,22,42,20,10,41,9,1,35,46,16,85,10,17,0,21,2,0,3,54,23,96,22,45,22,65,28,0,69,3,1,12,72,11,22,43,25,12,74,62,18,96,111,93,51,58,46,24,20,20,16,52,6,44,42,8,59,36,16,15,7,0,7,7,28,3,0,49,74,17,23,29,26,65,13,76,20,21,11,22,13,25,49,8,0,68,24,57,20,40,81,119,4,2,22,3,52,4,2,0,13,14,3,0,0,26,41,0,50,15,33,10,23,3,0,0,0,73,39,63,21,43,
18,17,53,2,2,0,100,5,12,22,9,3,63,19,83,42,15,10,4,0,4,0,61,15,19,22,103,64,2,0,15,40,22,79,28,46,29,5,3,30,44,50,46,87,36,75,77,65,64,5,2,112,21,9,16,6,0,119,6,34,29,53,3,19,76,1,6,45,41,29,11,4,90,3,53,8,34,1,0,0,3,11,108,10,69,11,23,123,57,12,19,3,7,29,23,13,13,26,15,65,23,5,2,0,10,1,10,1,96,47,2,0,16,0,0,1,18,77,0,32,82,12,64,63,12,7,54,78,37,16,49,38,50,43,31,69,0,7,1,3,0,0,25,8,56,37,26,0,33,3,4,0,4,0,0,7,34,4,15,2,9,19,0,2,47,13,2,2,67,56,57,14,7,3,0,34,24,5,17,46,3,3,95,21,45,60,80,16,1,0,4,90,16,103,1,0,8,1,18,4,46,49,4,11,32,28,37,21,0,1,44,19,7,34,35,107,53,23,18,15,31,107,40,60,13,41,5,56,49,1,88,10,25,48,4,26,28,4,38,113,53,20,3,0,71,15,22,9,12,18,69,28,36,12,29,47,14,4,9,1,53,95,0,5,0,1,2,2,11,51,7,43,18,22,11,45,13,42,113,1,4,0,6,2,3,13,77,3,28,12,9,39,8,19,97,2,3,10,1,48,20,31,38,17,51,
7,4,60,17,12,2,0,0,6,3,0,76,40,5,1,78,12,2,0,0,3,50,3,13,16,15,23,20,60,31,23,56,31,34,10,1,7,43,6,61,91,19,26,7,16,40,58,68,10,8,11,10,0,0,0,1,93,6,30,18,0,19,22,0,73,18,1,7,18,61,9,76,62,64,29,9,33,4,6,61,1,2,5,49,53,14,8,14,19,3,9,48,92,19,15,11,24,65,34,30,2,1,90,6,4,34,0,15,50,0,10,42,0,13,2,0,7,2,1,12,21,5,14,73,31,1,22,49,20,102,6,55,11,87,32,53,8,0,10,0,2,4,0,0,107,6,29,89,4,0,0,0,37,0,30,22,33,7,2,8,21,2,21,28,24,9,4,47,85,21,29,40,66,53,10,41,34,55,72,11,2,6,31,75,20,7,27,36,33,0,1,4,17,1,0,0,1,79,44,5,10,6,11,13,63,74,82,14,40,7,7,3,8,56,22,6,79,66,20,25,27,14,3,0,10,18,21,38,20,44,45,24,17,17,20,0,7,1,81,84,58,77,3,3,13,26,78,4,8,47,33,4,15,8,16,16,50,4,2,18,15,4,1,10,88,9,1,4,61,6,25,6,33,59,20,0,1,41,19,5,15,31,3,0,5,29,26,1,41,79,60,75,32,16,82,7,1,41,39,14,22,22,82,8,64,
6,0,41,0,7,7,0,0,51,0,25,36,26,18,47,36,2,0,0,2,11,14,0,27,10,80,6,16,1,15,27,27,23,16,6,13,35,1,7,11,4,8,26,59,99,54,46,37,41,7,40,3,0,14,53,33,18,10,19,25,38,0,18,4,2,0,20,27,23,72,50,6,42,1,11,1,7,4,71,0,2,52,25,54,32,4,49,12,1,31,70,37,2,25,39,30,57,55,46,30,4,19,9,7,13,32,0,3,1,10,3,56,37,0,0,0,9,0,26,52,3,26,83,53,66,34,18,10,19,37,51,46,32,52,44,8,9,10,5,6,22,38,10,70,32,6,57,78,9,0,0,9,0,19,7,3,52,82,16,4,3,1,32,24,3,1,121,7,14,25,38,56,5,15,28,0,59,84,33,0,3,7,19,2,32,6,47,18,0,1,43,4,16,18,6,65,14,11,18,76,10,5,8,68,44,40,3,13,34,86,23,100,11,14,32,38,31,19,4,31,12,8,11,31,19,2,29,10,18,54,66,42,12,0,31,22,1,4,59,1,96,22,3,58,87,5,46,3,0,15,10,45,3,14,0,0,3,25,3,2,8,13,0,28,2,7,89,35,3,5,38,56,14,9,0,9,4,3,12,4,10,2,40,8,7,11,10,12,4,48,64,9,71,92,1,60,28,14,2,20,12,94,66,51,87,
4,8,13,7,4,3,0,1,2,2,2,35,0,40,17,90,3,0,14,0,1,16,54,13,24,5,0,17,98,7,55,16,28,56,13,27,0,6,14,12,0,5,50,1,42,50,79,6,13,21,5,0,84,13,7,13,15,0,24,12,20,2,29,27,36,11,39,3,2,30,5,76,0,0,0,46,3,18,0,56,1,35,13,28,29,4,0,0,2,45,4,24,26,24,34,82,41,91,78,30,25,4,23,93,7,0,8,10,0,3,5,17,0,25,0,0,0,0,17,22,12,70,21,31,8,22,26,4,34,27,7,23,8,9,33,94,11,6,9,6,4,63,17,70,20,2,30,29,0,0,53,46,0,63,2,74,26,9,4,3,0,4,0,41,2,32,102,8,0,45,19,27,13,19,79,29,85,47,50,23,46,16,3,10,68,58,59,5,11,3,21,0,31,0,48,0,0,59,34,0,0,7,14,30,40,46,88,10,18,85,67,5,68,81,20,4,0,17,48,7,32,10,107,1,2,5,63,1,62,113,45,16,23,56,62,38,15,48,10,44,67,31,12,15,9,5,6,7,0,1,1,2,43,2,0,36,8,86,3,2,3,3,14,0,4,15,81,18,10,2,43,17,4,0,0,0,105,8,1,2,61,0,6,11,2,38,0,24,24,63,7,56,45,66,25,22,47,33,63,40,26,26,29,29,31,
7,4,0,27,27,3,1,28,1,46,1,0,8,3,101,6,6,84,0,2,24,20,3,12,16,14,8,2,15,35,1,2,7,46,8,12,38,33,13,16,0,59,8,6,50,37,41,13,7,0,8,30,5,0,19,56,0,5,1,4,6,75,1,31,17,35,47,1,50,0,6,15,30,0,0,24,0,45,11,29,40,11,49,9,1,16,56,0,11,22,11,90,11,34,49,38,79,48,25,8,14,44,116,30,43,49,55,13,1,4,19,6,3,4,16,3,2,18,46,74,31,5,19,0,48,10,18,0,55,8,89,22,10,0,9,39,43,11,20,48,4,28,4,20,0,2,10,11,0,10,32,9,0,11,0,33,8,13,24,0,2,0,46,6,10,7,2,13,61,32,22,6,30,5,9,70,71,13,7,15,22,33,17,5,9,8,21,4,4,54,59,0,0,1,5,5,50,72,52,46,5,41,18,14,80,106,59,81,5,16,58,30,5,83,37,0,12,27,17,17,8,56,32,10,3,2,2,2,26,13,5,46,13,13,18,8,59,29,49,49,56,2,16,16,2,10,68,0,0,6,0,23,0,36,84,16,4,6,3,50,14,9,37,35,13,11,26,91,25,44,21,15,6,0,0,30,107,4,0,15,96,13,0,19,39,0,18,30,29,7,41,29,11,25,54,9,89,11,44,5,19,37,57,22,69,
12,11,3,0,30,1,11,0,1,1,77,3,6,7,19,3,2,7,50,1,48,28,53,9,55,9,43,14,15,7,13,55,22,3,20,15,10,78,4,0,67,3,2,52,3,3,56,3,91,0,9,48,7,7,90,0,0,1,38,5,18,3,25,2,2,8,47,33,22,0,2,13,3,12,8,0,39,82,8,4,81,31,3,17,1,13,76,11,1,7,100,63,16,20,72,62,48,94,23,50,55,15,36,41,0,68,64,1,10,0,5,9,91,14,29,56,7,44,36,11,63,15,10,50,11,1,34,3,26,3,108,10,4,14,59,54,26,59,43,5,74,2,29,3,0,1,55,0,0,26,0,1,25,4,2,0,16,2,33,25,21,7,3,61,1,5,27,1,40,0,0,2,5,29,2,53,24,22,2,8,56,92,8,36,9,88,1,1,7,18,0,114,2,0,37,4,64,22,20,29,25,4,25,16,44,87,45,16,43,98,34,57,39,17,8,8,34,19,24,45,10,57,14,0,1,61,9,37,8,7,0,67,15,4,11,81,35,77,29,22,6,2,40,40,15,86,0,30,70,0,3,0,8,4,49,13,6,1,42,25,15,0,1,14,13,27,33,23,8,95,0,7,2,6,2,70,1,4,17,54,41,5,21,63,24,11,5,3,48,31,8,8,69,48,23,30,8,17,69,47,24,23,36,15,84,
