20,1,1,0,8,0,0,5,0,0,0,25,1,15,0,0,24,13,89,32,31,7,27,98,32,0,4,1,0,0,4,0,2,13,15,0,106,2,1,9,0,1,10,0,34,3,16,7,28,7,6,1,31,96,6,0,14,52,2,34,20,11,27,6,22,7,56,16,27,3,23,59,20,20,13,6,58,59,13,102,40,0,1,13,15,10,8,2,13,24,83,9,80,12,0,0,37,12,0,0,33,58,54,0,0,0,4,0,28,4,21,7,0,2,2,1,25,0,6,5,8,15,21,10,17,5,11,3,0,7,17,22,41,40,24,24,22,14,3,14,43,4,0,39,57,77,0,3,3,15,0,0,0,9,0,3,39,29,50,34,29,32,6,3,7,18,81,2,9,5,1,1,7,22,1,1,35,25,35,57,47,4,0,3,21,8,22,3,34,13,37,7,0,0,1,3,51,1,0,60,2,0,60,39,3,0,7,8,25,2,1,6,11,10,0,5,4,5,7,45,30,8,6,52,14,1,8,1,2,6,5,1,2,28,0,1,52,8,12,1,0,0,11,11,45,1,12,0,44,0,0,65,4,13,0,13,25,1,43,14,10,47,7,69,70,7,37,83,6,29,3,38,1,0,5,10,1,48,26,0,40,25,1,47,20,12,23,26,22,4,28,7,20,5,15,21,110,44,23,30,73,19,55,44,46,
15,0,0,32,25,0,5,2,0,0,57,0,15,1,0,5,41,43,12,20,18,36,9,1,1,8,0,7,24,1,4,10,43,5,1,32,14,9,0,0,11,1,2,15,21,0,9,47,55,11,44,0,6,6,0,4,7,6,13,9,22,22,10,17,3,49,10,84,12,2,87,12,12,14,49,14,48,20,26,20,0,6,13,24,25,1,4,49,4,100,51,77,66,11,11,0,24,0,1,14,34,22,28,59,0,5,0,7,6,94,4,8,33,6,0,0,10,0,1,11,11,0,44,15,35,41,108,11,20,26,12,39,33,39,80,11,7,6,10,67,0,24,0,15,7,36,10,0,0,0,0,0,5,38,6,56,13,10,94,73,4,6,0,3,1,12,19,0,0,39,39,50,43,5,47,25,40,8,35,3,2,15,81,51,0,0,14,6,6,0,13,7,6,0,0,0,0,0,48,1,11,2,6,0,1,0,11,9,6,30,7,3,4,0,5,16,9,3,1,9,82,21,13,31,6,0,21,5,7,113,14,8,22,3,40,0,3,0,50,0,5,0,57,2,0,5,4,6,0,0,20,0,13,4,17,0,11,15,12,0,56,46,74,2,12,29,82,5,59,0,6,12,1,0,0,6,5,11,4,2,1,39,49,26,41,17,37,11,7,15,22,9,16,56,4,29,40,48,58,96,68,47,37,26,49,
3,0,1,3,23,3,0,0,0,19,0,0,10,1,5,26,19,31,30,40,26,62,95,7,1,3,1,3,22,49,72,20,53,83,0,42,20,4,0,5,19,4,10,56,1,41,37,2,65,104,9,25,41,29,13,60,0,0,46,23,0,20,0,1,0,3,9,17,33,24,6,9,25,42,46,48,27,2,19,10,28,0,44,4,0,12,73,20,53,64,84,82,26,0,17,14,3,0,7,7,11,3,38,2,9,3,13,13,5,3,1,7,21,6,16,9,2,122,10,45,3,25,8,2,93,1,12,6,46,12,0,9,16,18,66,5,7,9,70,5,2,0,30,19,1,2,18,5,16,0,0,1,0,1,5,51,55,67,22,60,63,1,5,5,8,35,28,0,10,4,33,0,3,5,11,32,58,3,9,18,7,53,0,2,16,3,9,0,4,1,2,13,1,23,72,15,3,2,6,10,11,40,14,0,3,0,7,20,0,7,16,38,3,19,80,0,2,0,2,37,87,63,66,2,0,0,6,0,10,66,8,13,93,50,7,24,12,57,13,12,8,105,13,3,1,4,11,11,17,2,16,0,0,33,0,18,7,13,8,53,37,21,2,12,63,15,38,36,14,4,47,6,1,0,25,1,73,24,0,69,68,19,83,29,16,13,22,102,7,6,64,9,17,62,47,30,21,31,56,100,24,28,45,30,56,
0,3,2,2,0,5,3,0,90,2,2,26,50,5,1,28,17,47,61,92,1,43,5,79,0,1,8,45,9,23,26,13,12,0,45,32,21,59,2,5,2,25,6,68,70,53,46,92,29,47,4,6,13,18,10,8,22,4,33,42,45,14,36,10,0,77,17,50,5,31,56,67,82,46,29,90,47,19,14,3,1,20,10,3,1,73,48,28,52,37,39,74,7,33,44,0,5,1,1,6,3,0,72,8,14,4,5,14,48,3,6,24,46,1,16,0,7,18,0,2,60,0,14,21,7,6,57,14,7,19,14,80,54,79,84,6,0,73,22,8,5,11,11,0,56,0,2,0,0,0,93,39,1,12,27,37,48,21,44,13,12,3,19,22,7,7,2,6,2,69,6,60,33,31,17,94,2,57,23,3,69,9,66,1,108,24,3,13,16,46,9,0,0,5,83,20,0,46,13,4,44,29,20,26,4,3,1,0,0,0,6,37,3,4,2,16,2,2,81,11,14,3,6,0,0,30,18,7,8,0,23,6,17,90,14,5,15,24,2,36,107,2,0,93,54,51,12,18,15,14,8,18,92,27,3,0,49,2,1,1,42,1,7,17,22,38,72,1,15,1,6,0,12,46,0,3,3,2,55,52,8,7,5,56,19,5,26,38,19,9,11,2,6,30,61,6,4,12,69,14,29,74,87,14,97,
10,0,27,16,41,14,15,0,10,86,44,6,0,1,0,22,75,7,50,10,34,10,71,2,0,1,37,5,45,52,103,82,50,35,11,8,5,15,90,110,3,36,69,54,11,49,25,25,2,1,39,74,31,2,29,2,41,75,2,14,14,3,18,2,38,16,8,0,0,11,56,25,15,17,61,22,7,37,35,0,6,2,34,0,12,15,25,7,64,39,85,35,45,5,2,9,0,63,16,67,16,46,35,4,3,58,8,3,24,18,2,16,0,0,0,24,6,2,0,1,7,24,0,42,1,51,0,50,2,23,38,37,15,104,6,7,22,52,45,27,11,7,80,94,4,38,12,20,5,2,0,0,115,13,34,51,2,18,33,45,63,40,20,22,26,34,5,0,43,37,12,42,21,51,5,19,57,32,58,17,69,3,7,60,26,27,0,0,114,1,1,0,65,16,2,11,24,17,27,59,12,1,2,0,14,20,21,6,2,10,62,13,60,2,60,68,16,3,3,3,2,6,0,19,0,1,17,60,68,5,0,0,33,7,43,31,5,60,31,94,16,6,2,108,21,21,26,3,7,0,0,26,2,6,0,3,8,0,5,58,3,4,0,53,10,2,0,21,47,84,7,39,21,37,85,45,85,27,85,27,15,4,28,17,9,28,92,46,97,33,14,13,28,11,37,0,0,96,57,57,26,44,58,35,39,
0,0,2,15,7,86,0,36,10,6,105,25,0,30,46,2,86,40,97,41,82,40,0,0,5,44,0,11,38,72,77,102,3,60,18,15,74,6,8,68,5,2,12,0,25,22,39,32,30,9,11,17,8,25,61,34,0,24,3,0,1,3,0,0,1,8,33,3,13,16,12,3,27,15,39,2,8,26,51,0,0,83,0,17,21,15,18,15,26,2,13,65,60,36,5,0,6,5,26,2,11,7,2,4,85,27,47,0,3,6,69,29,0,4,55,2,36,0,1,10,8,5,1,1,0,1,7,1,1,3,29,2,4,20,1,1,54,75,49,1,27,13,4,30,5,0,6,12,0,6,11,9,16,35,81,12,11,1,45,14,48,28,107,50,7,3,100,0,0,28,68,15,44,82,64,79,95,56,8,42,59,23,20,72,30,27,1,73,3,66,21,8,39,5,8,18,35,13,55,21,44,32,82,23,4,32,0,16,49,14,17,29,34,86,21,0,5,8,5,101,15,21,24,6,51,0,34,59,74,14,0,69,17,5,3,20,38,44,46,28,28,54,54,7,20,16,20,31,69,0,6,77,1,14,7,116,0,9,22,34,5,0,80,2,39,17,3,11,0,5,7,3,20,99,28,21,89,14,39,1,12,13,37,32,0,14,19,34,10,59,45,2,33,7,0,37,42,20,12,27,53,56,108,54,52,
3,83,40,7,84,10,21,43,25,65,3,81,1,5,8,5,10,38,76,60,63,1,2,0,0,1,1,4,69,65,52,80,19,51,13,10,29,4,52,8,12,36,63,35,21,10,11,29,11,8,75,3,22,6,90,1,34,33,19,0,2,57,0,0,0,2,10,22,2,31,1,10,21,28,11,1,0,44,4,5,14,0,12,57,2,12,30,31,2,20,6,18,9,51,27,2,0,7,40,2,59,48,10,6,60,7,13,23,19,113,10,0,0,1,10,33,0,0,2,4,0,0,0,7,27,4,23,0,4,11,7,10,72,10,0,11,80,20,85,10,40,31,45,106,0,0,21,0,0,93,20,34,67,12,14,5,10,16,33,13,20,41,69,14,22,13,0,25,31,19,86,76,66,36,101,90,108,67,31,66,56,4,98,61,9,41,78,4,50,0,54,0,15,16,79,62,55,35,18,5,9,55,8,28,60,1,45,6,61,19,37,20,40,74,21,2,1,1,0,58,36,0,0,11,11,36,27,30,27,41,12,37,0,1,18,76,48,37,39,56,23,14,53,3,11,29,41,0,5,5,6,10,2,8,38,0,2,3,39,14,32,10,14,5,4,28,10,72,10,1,3,49,72,42,23,9,25,2,0,6,12,55,51,10,107,72,6,44,14,26,18,77,3,1,5,57,8,9,20,16,34,85,21,61,32,
1,32,18,97,3,4,59,97,7,34,7,3,2,0,24,8,33,52,39,78,41,32,0,0,51,4,29,108,3,47,35,20,24,42,81,114,20,24,8,0,4,10,12,6,25,37,80,0,5,4,22,3,2,15,1,25,0,10,21,2,9,0,0,2,1,2,2,0,28,0,77,16,13,2,0,6,45,2,5,9,4,39,33,59,54,64,46,26,0,23,40,66,3,18,8,10,50,0,50,2,32,2,1,58,2,25,8,2,47,101,1,1,38,34,5,17,60,51,81,7,5,0,19,11,0,0,39,24,0,4,41,19,13,0,0,56,0,3,24,21,6,13,16,0,0,5,2,0,15,11,7,8,0,16,3,15,14,24,3,68,42,48,25,4,19,36,6,0,6,19,7,22,70,78,36,44,34,52,42,7,15,23,15,2,18,9,28,75,45,101,0,7,35,26,39,87,6,9,43,68,19,49,60,29,12,4,47,121,35,50,9,60,32,41,1,5,3,10,15,35,13,2,44,22,56,14,40,91,8,76,28,6,10,13,31,12,26,9,3,91,88,7,21,2,36,5,94,0,7,12,3,7,15,29,15,43,1,46,21,47,2,10,22,50,29,10,5,56,15,36,83,28,77,3,8,12,15,0,1,8,22,17,19,14,52,32,8,48,69,7,4,40,24,19,15,10,9,10,52,3,29,60,20,7,40,
51,25,3,69,21,36,47,18,22,32,8,0,0,4,6,14,19,15,107,55,54,12,5,1,5,2,18,9,47,63,54,45,13,59,38,10,44,49,7,0,36,17,0,29,64,22,5,4,40,63,0,0,19,1,7,0,2,13,1,0,0,0,0,38,0,0,0,2,7,63,5,38,6,1,0,38,12,15,12,63,11,11,51,41,65,57,47,11,23,57,48,5,5,3,75,9,22,38,0,3,58,0,75,22,51,1,18,3,102,9,18,4,91,5,15,43,21,27,5,4,17,83,16,13,10,3,0,3,38,86,7,67,33,0,24,14,0,1,0,19,3,5,1,0,6,0,0,0,18,0,4,1,49,41,64,10,45,17,46,20,58,0,58,0,50,2,1,63,16,51,10,119,85,57,101,38,25,28,10,27,23,69,108,15,56,99,8,2,30,0,0,29,24,23,17,1,7,92,82,34,12,39,39,8,1,63,89,29,9,0,83,33,53,11,16,10,0,0,2,0,0,4,62,6,9,35,25,25,36,10,98,85,12,25,20,46,105,15,15,68,48,0,0,12,0,93,1,32,0,2,3,0,22,55,17,33,29,20,100,51,57,20,27,1,79,80,2,1,0,58,24,15,9,2,33,9,0,9,0,15,0,6,13,72,25,16,2,9,16,6,11,47,10,0,43,20,6,49,3,9,116,28,91,19,45,
9,90,24,20,0,91,12,28,13,64,4,0,0,9,0,3,4,83,11,83,27,37,6,41,13,0,92,4,93,9,33,91,35,2,16,3,11,67,40,6,0,9,10,62,0,105,8,1,17,3,0,42,6,47,0,0,1,0,0,1,66,0,13,3,7,1,40,47,67,8,25,62,34,21,63,10,18,81,11,0,7,117,7,53,101,82,22,78,43,4,25,0,31,58,29,27,12,11,2,14,6,3,3,10,5,63,1,3,6,5,0,108,0,11,5,12,23,5,21,48,114,0,31,26,5,99,6,7,57,10,8,70,28,2,8,21,38,5,2,0,0,4,1,4,2,0,4,0,29,1,1,24,8,25,34,28,79,103,48,85,46,6,3,68,14,0,6,7,119,15,51,29,15,68,34,19,10,40,48,3,63,52,59,40,13,25,43,25,8,0,0,115,5,5,0,4,7,19,11,57,34,71,34,3,15,83,3,0,0,17,32,58,48,17,21,19,2,2,70,3,2,11,3,15,45,35,45,26,70,44,84,89,23,55,12,91,58,72,72,22,5,12,17,2,11,0,16,1,49,2,2,6,0,31,34,5,42,85,33,39,42,19,5,6,3,2,3,10,12,13,25,21,0,11,3,1,50,1,35,55,51,45,43,7,31,16,19,3,2,21,26,1,1,0,48,24,9,34,10,18,15,37,47,26,32,
57,6,16,0,83,37,2,2,0,7,2,0,4,0,0,30,24,64,30,3,9,59,67,4,0,10,81,7,5,12,31,62,20,11,10,35,65,13,9,0,15,13,20,24,66,44,2,54,14,7,0,11,8,4,1,0,0,0,0,0,0,5,15,1,45,21,4,18,33,28,52,4,8,5,69,11,52,1,8,5,94,45,27,44,10,12,19,15,110,73,11,19,73,4,9,14,53,8,0,43,45,3,3,0,33,0,3,40,10,43,27,46,0,7,2,46,58,95,10,29,3,83,33,8,3,54,13,101,17,62,15,17,10,20,9,66,47,20,0,0,11,1,13,2,0,35,15,3,23,1,82,0,13,1,35,16,19,7,36,28,3,88,59,1,50,0,0,0,0,1,16,29,39,59,82,49,17,0,0,10,103,24,8,22,91,16,0,6,0,0,97,15,5,6,15,4,60,4,3,19,13,33,3,23,99,1,0,0,34,77,14,34,81,60,31,1,1,10,21,0,0,2,4,14,49,29,93,47,17,39,60,34,41,6,58,81,27,61,71,14,0,57,31,5,0,16,5,8,48,0,2,0,39,7,7,29,11,75,40,64,2,50,9,32,15,7,1,2,40,91,0,6,1,66,5,21,3,13,1,49,48,63,52,25,7,1,37,23,18,11,9,0,1,2,40,3,0,19,5,38,56,22,36,51,51,
89,23,0,5,112,1,12,35,49,4,5,55,0,6,19,74,4,23,3,35,24,4,6,4,11,83,7,46,35,14,42,19,4,29,3,100,2,0,8,21,40,14,1,0,33,0,4,16,12,0,32,1,0,4,1,43,24,0,30,0,0,0,82,1,10,14,4,23,68,32,34,9,0,0,96,71,3,2,2,17,13,21,22,10,18,90,13,8,46,9,6,26,42,5,11,5,25,2,82,0,56,19,0,91,11,17,1,10,5,18,0,3,0,2,9,4,6,27,8,36,36,45,24,2,103,34,4,34,8,2,54,91,14,35,102,10,2,59,13,22,2,8,3,28,56,5,7,87,5,67,14,33,4,108,63,94,51,106,1,21,21,0,17,12,5,2,1,0,0,0,40,28,107,29,16,8,1,19,7,63,23,21,27,18,35,1,17,0,0,0,5,5,0,13,2,9,0,4,21,5,13,8,0,46,15,4,0,28,76,0,32,104,9,59,48,84,14,16,8,8,0,40,77,4,21,26,15,9,44,66,67,20,10,75,77,60,70,34,6,6,2,101,3,6,48,17,47,0,62,70,4,59,0,0,11,26,40,38,26,6,0,57,25,106,16,20,0,62,2,0,0,6,62,27,39,5,11,3,81,14,105,14,2,3,7,19,4,0,39,7,0,5,0,56,9,75,11,2,11,6,56,45,73,23,36,
