11,0,6,81,43,10,14,64,13,1,69,61,91,77,32,32,43,72,31,40,51,33,21,7,33,37,54,37,6,44,31,66,22,13,20,91,30,15,41,14,33,8,12,5,41,2,4,11,34,15,34,20,6,84,22,44,32,7,38,10,59,25,36,55,58,1,4,33,68,30,3,15,37,4,11,21,51,69,44,4,65,83,32,42,8,9,80,100,3,0,0,3,55,99,77,46,114,23,16,50,40,62,59,107,71,65,38,7,50,9,20,85,30,7,80,35,22,89,37,49,13,8,35,79,44,51,18,57,7,29,7,5,0,2,15,2,1,30,5,5,1,13,34,2,3,17,53,97,1,2,5,3,0,3,83,29,14,31,2,0,96,18,39,6,16,0,0,0,66,36,5,36,6,8,14,0,24,55,0,23,13,15,52,27,16,82,79,44,68,76,16,16,16,8,5,40,10,21,28,5,56,36,39,18,27,19,13,26,23,2,48,22,19,55,77,38,73,24,58,43,4,0,6,16,1,6,23,30,98,17,42,33,0,9,8,11,16,30,9,0,0,0,4,5,12,3,17,40,20,9,22,35,52,6,3,18,39,20,74,9,43,53,6,4,3,2,6,48,5,84,55,87,66,79,1,49,26,0,0,70,11,0,15,6,2,0,47,21,2,1,17,5,27,17,21,64,26,9,102,22,18,5,52,30,39,
11,1,17,62,12,30,62,33,0,9,71,7,75,98,99,71,95,9,9,15,13,37,9,66,24,29,63,89,72,34,68,31,8,20,28,44,58,3,19,44,60,14,31,25,15,3,2,8,3,77,82,24,39,34,27,35,10,47,29,21,12,11,11,14,20,54,10,26,24,33,25,60,3,9,8,100,55,32,83,29,31,10,91,56,61,21,29,4,8,20,0,17,12,1,7,30,20,85,24,39,95,25,22,7,24,87,69,21,14,22,13,4,50,34,88,74,63,82,58,55,9,31,86,78,10,13,98,20,21,17,81,9,2,37,45,0,4,4,4,7,0,1,1,23,16,26,33,11,9,23,14,17,12,38,3,4,70,14,54,29,14,18,24,0,9,52,3,2,8,19,24,27,36,2,0,2,13,2,42,35,18,38,15,71,58,52,67,87,34,65,24,6,1,23,51,16,0,13,0,75,91,68,105,90,37,17,6,14,33,9,63,11,60,28,41,50,18,60,80,7,5,0,56,1,4,14,18,98,68,60,41,32,12,18,87,18,21,8,1,19,23,34,12,43,92,64,46,106,69,44,84,62,112,17,30,37,68,5,54,56,76,8,2,9,23,0,17,39,10,0,46,37,15,32,29,77,51,1,2,0,7,1,28,2,1,21,45,0,0,45,5,35,27,48,51,26,70,111,34,27,34,18,57,5,50,
10,51,69,5,6,94,21,22,5,34,41,42,29,62,21,101,6,16,6,83,50,1,49,18,16,30,47,84,21,49,84,38,6,42,1,15,68,52,3,99,29,32,73,34,36,0,7,78,0,21,4,6,40,50,23,6,2,15,6,40,37,15,57,3,70,38,25,66,1,3,4,50,21,55,40,10,34,41,37,109,40,50,88,32,71,102,0,7,0,5,7,10,16,20,18,69,42,31,17,104,26,44,88,24,10,24,15,0,24,4,88,123,33,7,27,9,20,51,59,38,71,87,23,9,14,106,46,78,46,58,26,25,1,13,5,74,4,2,0,0,8,0,43,32,14,49,46,33,7,3,8,22,7,3,19,77,26,88,3,29,57,50,57,55,37,2,0,50,32,3,105,53,27,4,6,51,4,3,37,56,43,20,97,90,78,21,55,47,53,34,11,18,7,2,4,6,14,7,10,23,30,104,58,59,4,77,42,38,34,27,29,19,83,18,60,68,87,44,48,35,47,71,0,2,65,49,18,61,67,107,46,18,1,56,12,32,6,25,17,3,9,5,54,72,60,25,25,20,99,60,81,91,38,40,27,0,0,16,5,12,54,13,8,0,1,0,12,0,6,36,12,102,58,70,18,50,12,13,9,10,11,10,33,1,7,32,0,1,5,5,14,8,52,57,22,3,48,86,18,36,75,19,39,73,74,
16,67,26,11,4,60,33,0,29,74,6,88,49,40,53,27,8,2,95,30,15,17,15,83,72,89,86,16,33,26,19,41,97,23,38,25,3,34,39,6,21,12,23,64,62,3,28,37,19,4,8,11,35,57,15,0,0,13,2,0,12,3,37,5,21,8,62,22,2,0,83,29,48,40,8,0,5,35,27,69,80,47,28,73,12,6,17,12,26,52,0,7,1,63,8,24,3,26,25,38,5,30,23,31,71,13,2,26,8,29,85,14,4,59,58,42,99,55,83,80,52,27,68,21,69,86,0,95,53,23,15,27,108,51,15,54,1,29,17,1,15,8,1,30,5,25,31,37,67,50,45,13,55,51,42,53,8,31,34,6,4,14,7,66,5,0,27,21,56,26,26,35,83,1,64,8,1,43,64,47,27,11,40,98,88,47,99,71,39,88,20,13,0,17,7,0,46,21,89,64,51,66,32,76,54,16,2,2,46,76,1,6,73,2,18,31,100,79,34,33,45,44,79,106,1,54,4,59,12,65,19,5,35,4,14,19,35,5,6,16,62,31,57,2,15,43,78,60,34,75,38,9,16,27,45,1,0,0,28,16,32,23,9,56,14,22,26,7,26,35,75,91,43,45,38,18,24,12,7,29,24,90,13,3,17,3,2,0,57,15,2,6,57,32,96,34,22,28,51,21,7,102,75,43,43,
25,37,4,0,11,1,15,7,8,40,11,24,88,51,15,7,3,9,10,18,29,2,34,50,85,45,42,61,6,33,96,14,61,26,28,74,29,37,8,22,15,55,83,32,15,3,6,1,62,35,0,7,58,16,4,17,3,2,5,34,6,42,16,22,57,17,6,7,20,47,12,2,85,6,27,29,29,70,13,18,37,33,40,2,3,50,1,18,1,16,16,0,30,3,2,3,5,10,17,41,3,52,85,48,43,10,1,41,96,14,1,4,31,71,20,72,19,43,62,62,109,9,9,11,52,19,17,26,73,55,72,63,4,14,8,3,4,9,28,74,3,119,12,0,12,57,5,50,73,15,21,14,15,49,62,8,25,1,4,7,9,12,3,28,18,15,105,6,33,18,97,17,34,3,18,3,89,46,6,63,34,88,11,4,29,85,55,33,44,25,1,15,52,5,6,56,8,8,25,85,90,94,67,26,9,26,46,10,27,60,21,117,26,7,9,48,18,80,35,87,28,34,105,30,9,65,96,65,87,17,23,42,10,68,0,19,0,33,7,46,78,3,69,10,36,102,14,90,23,40,36,13,1,50,45,0,0,57,88,20,13,52,79,1,2,19,26,10,11,14,63,8,46,9,17,56,99,65,0,48,5,0,1,91,82,25,0,7,26,2,11,15,58,27,12,52,17,34,94,22,37,80,88,63,70,
16,9,1,20,10,2,1,43,33,7,15,38,11,5,16,0,0,36,4,6,11,35,73,78,19,15,11,20,16,83,11,98,109,91,37,88,19,6,39,9,1,1,47,50,16,52,4,17,19,9,6,3,65,50,2,9,18,33,36,79,8,25,3,23,2,34,0,52,24,26,1,49,21,100,8,3,56,12,10,30,9,69,46,62,8,21,12,0,75,9,0,0,47,33,45,21,1,12,4,26,25,37,62,19,45,22,16,33,12,5,27,5,93,74,28,5,34,68,50,31,25,25,9,58,23,6,63,11,38,45,32,68,2,5,11,72,20,0,0,0,43,30,24,0,108,46,11,80,22,53,7,123,25,2,68,78,26,53,12,2,8,36,1,10,25,48,71,31,12,85,109,68,11,9,16,14,28,27,9,19,36,84,25,12,8,65,9,5,6,5,0,1,0,4,0,12,87,69,17,57,36,39,66,12,9,28,22,4,35,7,22,8,0,40,62,62,21,31,52,49,22,72,16,50,10,50,28,100,83,33,36,67,55,4,51,23,60,48,3,10,25,35,29,18,28,112,9,25,30,26,9,20,0,7,0,8,0,70,14,2,1,84,12,34,7,89,17,24,81,11,42,15,46,92,62,45,49,39,28,6,16,1,6,1,37,39,36,9,1,0,15,61,64,22,28,29,32,65,37,62,33,101,89,27,45,
33,1,5,33,39,2,40,5,2,1,35,28,34,38,5,11,0,29,3,0,7,38,15,54,29,44,41,30,2,5,89,53,26,7,98,84,16,1,16,12,10,96,111,10,2,72,49,55,21,5,16,61,1,29,9,7,14,6,0,6,22,15,14,2,16,44,2,0,18,14,30,33,22,23,47,10,4,12,13,4,2,7,26,0,50,16,1,34,4,10,3,9,14,13,25,4,0,9,59,6,0,8,27,49,38,71,26,16,28,14,1,19,36,1,12,22,34,82,25,54,21,3,12,6,21,60,27,16,5,65,54,0,0,1,3,3,0,0,15,9,3,8,0,11,63,19,9,15,16,43,54,0,2,54,59,8,23,7,3,0,15,1,8,0,56,1,24,33,65,88,68,9,24,12,24,79,2,57,57,51,3,59,38,13,76,55,2,24,0,2,0,0,1,0,0,54,3,24,16,11,91,77,34,13,2,8,39,4,5,11,3,8,0,7,30,46,44,14,14,41,41,28,20,31,82,84,22,3,34,88,46,9,56,40,6,50,54,6,51,56,46,61,1,5,54,44,11,88,27,44,3,1,17,0,2,0,9,18,2,0,15,38,6,28,20,10,67,16,11,6,29,60,20,69,11,38,41,96,57,4,2,9,43,6,12,17,3,20,28,61,42,56,26,58,30,15,63,29,24,51,53,77,109,32,46,
29,28,1,21,66,1,4,21,11,98,26,15,0,18,14,0,7,3,0,15,6,3,34,5,4,72,6,13,3,55,54,82,22,56,33,3,4,54,10,0,19,120,5,5,63,30,9,1,0,1,46,39,55,22,19,0,26,8,62,54,16,109,24,0,111,18,47,33,37,60,51,39,13,37,26,91,68,71,98,18,10,19,0,3,15,24,65,70,14,2,5,57,30,5,6,25,10,36,37,9,40,67,33,39,76,58,70,21,33,19,89,10,11,25,4,4,67,68,41,27,38,38,14,4,49,34,60,67,75,20,35,0,0,16,10,0,3,9,9,2,8,0,0,47,24,58,70,20,5,29,36,0,1,56,73,24,24,9,9,0,37,15,10,48,20,53,40,48,16,41,6,4,30,23,38,16,10,26,32,84,47,5,6,13,24,0,36,12,6,0,3,0,0,0,9,8,4,18,6,33,54,44,13,0,44,104,3,96,1,0,9,5,15,9,6,19,27,30,50,13,58,5,7,35,33,9,32,6,59,59,20,16,71,33,30,1,9,40,114,37,22,21,63,0,40,29,82,9,84,20,4,17,1,10,0,3,50,1,0,0,4,23,2,7,19,39,25,8,24,14,65,24,30,52,44,87,11,53,8,13,0,61,4,5,51,5,23,10,1,55,12,104,87,77,82,26,45,38,28,23,55,62,101,27,63,
22,0,4,11,13,18,4,1,12,2,0,28,24,6,27,42,7,16,6,22,21,3,6,3,32,24,0,4,7,7,123,5,1,33,76,1,10,3,0,12,60,4,39,13,65,14,7,49,17,5,9,77,86,95,62,11,10,11,58,44,13,9,0,28,24,64,3,25,84,93,60,47,90,9,65,9,63,31,34,49,86,0,0,1,115,11,5,39,29,76,1,34,10,56,10,25,58,19,33,11,16,7,90,35,9,44,9,55,14,13,51,29,19,1,23,11,2,8,16,5,1,49,21,5,82,6,16,16,84,65,25,77,4,0,0,8,67,3,0,25,14,2,0,4,0,7,25,33,14,30,0,0,14,8,6,9,50,24,24,3,3,8,9,5,16,42,25,56,75,48,17,22,37,49,9,29,45,16,43,9,28,14,98,19,28,2,14,77,7,5,0,2,14,8,2,1,2,0,16,39,5,33,54,38,20,17,56,17,7,12,4,26,2,3,43,24,35,35,6,16,76,78,45,31,73,23,10,3,84,3,16,65,35,5,13,75,22,42,22,10,14,8,16,69,93,2,40,13,16,5,102,0,13,0,0,6,11,2,0,0,3,1,0,11,32,23,20,24,91,86,76,62,87,24,31,35,59,26,26,22,26,0,7,79,82,25,81,45,1,18,20,92,36,79,22,52,29,25,63,95,28,78,75,24,56,
40,0,0,30,4,9,3,95,40,46,2,36,14,13,65,78,74,4,34,20,22,0,7,28,24,21,16,14,18,116,4,0,8,97,20,2,1,14,0,1,44,23,10,6,9,3,20,6,8,4,30,26,5,22,18,15,24,66,84,2,15,1,0,5,4,0,47,24,61,50,95,44,18,24,9,58,14,12,14,43,39,28,0,66,0,0,43,16,38,35,27,11,65,65,59,2,0,34,13,0,44,72,6,79,101,12,53,86,9,18,45,6,2,15,3,15,10,3,8,6,24,0,0,27,9,0,29,58,18,18,32,4,10,41,10,78,1,55,58,3,31,40,1,40,0,2,72,43,49,5,0,1,41,0,0,4,23,0,70,88,3,65,20,104,58,97,14,27,28,40,69,13,17,48,39,14,87,12,77,0,24,0,6,35,10,2,9,0,23,2,56,0,1,41,56,7,13,7,24,3,33,9,9,32,28,18,33,17,11,29,77,8,13,68,13,82,44,65,99,28,9,24,24,52,88,33,14,32,18,2,22,26,12,0,17,9,7,39,7,22,24,17,100,32,6,12,13,2,76,78,10,12,0,0,7,12,1,0,0,0,2,4,0,2,10,72,1,24,28,83,33,47,25,55,65,46,44,77,17,18,43,114,109,59,41,56,22,27,10,45,88,32,30,63,88,19,31,7,6,50,68,33,82,40,39,
17,9,19,43,6,4,23,28,26,5,23,61,40,60,28,46,57,96,17,41,31,38,1,4,22,8,15,57,17,2,0,0,52,52,8,0,2,5,17,78,19,73,27,6,9,4,7,1,16,7,19,20,2,37,27,0,17,61,11,107,64,3,0,6,0,0,59,63,80,56,40,93,77,23,41,38,0,82,70,19,5,0,11,2,0,5,61,13,47,15,56,82,85,63,90,25,45,24,0,1,54,15,2,21,49,96,19,35,18,9,4,18,25,0,90,4,34,2,0,7,4,5,3,0,14,1,43,62,32,20,13,37,42,42,102,1,67,36,43,18,5,36,35,3,0,11,116,1,37,0,2,42,0,22,12,6,26,41,17,27,32,5,15,19,16,22,11,45,0,8,15,25,28,30,37,58,31,28,2,0,5,95,32,6,0,7,32,31,4,25,0,2,8,50,23,50,7,14,19,13,11,84,12,9,12,10,43,67,41,3,37,32,81,112,39,45,84,40,38,59,5,41,25,16,39,26,25,67,25,43,9,4,1,109,1,17,19,35,22,6,68,68,6,75,51,43,2,6,19,12,4,105,1,8,5,17,24,7,6,13,9,5,109,17,52,11,4,33,9,3,23,66,50,82,43,57,70,31,40,15,41,60,21,33,29,35,69,29,34,89,6,25,41,40,9,42,39,47,24,64,8,77,67,83,28,
90,31,33,15,10,11,9,22,1,9,118,45,23,103,85,44,32,78,89,18,50,32,89,18,91,53,110,34,65,1,0,28,3,0,25,0,7,66,21,16,5,88,29,10,4,12,4,9,2,24,3,9,19,7,4,0,4,5,67,17,19,69,14,1,0,0,38,14,28,9,21,19,34,59,9,0,0,82,0,6,17,2,0,25,4,60,12,2,14,89,70,18,30,1,18,16,14,69,0,7,30,7,0,19,41,2,2,38,34,6,21,15,20,47,3,24,31,35,0,0,4,0,101,2,1,0,38,5,11,80,87,20,64,69,72,50,45,42,9,13,3,84,41,44,0,42,4,10,14,29,9,17,49,0,3,5,5,0,54,41,66,63,63,114,11,9,95,23,40,0,11,68,51,18,83,79,4,28,2,1,72,14,13,38,1,95,24,8,11,3,0,0,22,2,8,19,94,18,9,5,22,15,60,3,24,12,72,11,25,86,22,87,14,2,16,42,12,23,0,9,47,55,16,97,8,3,14,10,12,67,6,41,56,31,9,1,40,79,28,21,11,38,43,89,59,36,37,30,50,4,8,8,44,1,10,31,30,1,14,11,56,8,25,14,8,16,2,14,3,2,95,17,64,57,11,7,5,21,10,45,40,33,11,3,33,59,45,60,28,93,95,42,69,21,75,30,13,9,48,0,27,11,100,47,41,
