32,58,36,0,12,32,0,6,25,33,1,0,21,0,0,0,0,15,4,51,30,38,0,4,69,5,0,0,0,89,6,2,14,9,61,15,99,19,0,5,34,36,14,40,67,10,37,0,0,0,0,3,0,18,0,5,71,11,26,2,0,16,26,26,11,0,0,0,18,1,0,1,0,0,0,1,2,23,49,22,6,4,21,12,0,0,0,11,22,45,0,4,3,20,12,8,1,21,11,11,17,114,45,2,20,55,74,8,3,7,26,9,4,10,12,23,79,116,0,2,2,2,5,17,20,30,3,2,17,19,1,2,8,16,35,20,37,7,9,3,13,13,0,0,44,108,37,40,45,0,1,1,39,1,15,82,4,35,4,0,43,1,10,36,23,0,103,18,34,10,11,19,0,32,45,45,68,67,2,7,38,121,2,12,12,66,2,58,6,4,10,3,8,33,4,36,0,0,27,1,1,0,2,8,52,24,53,42,35,55,9,6,36,33,4,1,0,0,0,0,20,1,7,8,28,10,25,4,0,15,40,30,4,6,21,60,40,102,36,41,86,53,14,0,31,12,2,53,36,32,52,23,5,16,21,4,7,33,1,0,22,56,50,15,7,23,0,3,62,1,1,9,3,3,0,3,2,0,14,64,0,4,20,2,38,29,0,18,22,11,7,37,8,5,1,1,24,28,4,4,22,29,86,17,32,
53,0,6,6,1,0,10,14,58,13,1,0,6,45,0,17,39,6,25,41,0,77,6,97,48,57,0,0,31,0,8,55,87,10,5,3,49,56,19,43,23,31,2,8,64,14,4,29,32,0,0,19,14,20,33,5,6,43,0,9,0,0,12,0,1,1,0,18,0,0,0,8,0,2,10,33,0,15,7,5,22,39,81,33,0,0,0,29,36,0,0,0,25,4,0,79,7,78,7,76,6,14,5,97,80,17,7,100,41,37,8,0,30,97,0,7,35,4,10,5,6,2,3,23,16,19,23,43,0,25,0,31,35,42,36,41,6,1,0,0,12,11,0,66,68,22,39,7,26,20,1,18,10,2,0,18,55,9,10,0,0,1,0,0,56,11,61,4,10,23,7,21,30,33,6,67,6,26,15,20,62,8,3,2,2,6,15,12,27,17,0,54,9,1,0,1,0,8,0,14,1,0,2,22,77,57,66,97,89,17,56,47,5,9,40,2,0,40,3,13,42,0,21,3,33,44,35,2,3,20,3,6,52,79,43,76,100,3,85,16,17,18,87,7,17,11,33,2,36,9,16,28,13,18,2,1,11,1,2,0,5,6,35,0,4,35,7,69,4,0,65,23,17,13,40,2,12,9,63,0,1,64,1,92,33,38,19,4,3,5,39,0,16,5,0,11,0,3,30,0,21,22,6,62,38,
28,18,10,31,11,0,0,8,1,0,122,11,0,5,2,4,20,33,31,15,25,48,46,6,12,5,0,8,7,0,60,44,15,10,15,41,30,23,9,39,11,45,0,37,2,65,15,3,2,0,0,1,0,10,11,2,17,104,74,0,0,1,0,0,9,0,0,7,20,0,85,2,0,2,0,29,6,22,2,16,0,46,31,5,0,2,0,7,0,0,0,99,0,0,14,4,59,85,22,45,29,16,2,88,7,25,9,70,7,53,4,33,39,9,1,77,38,7,9,10,1,68,108,47,6,10,82,6,4,0,44,20,19,20,57,56,7,0,0,7,2,2,2,25,4,18,7,31,4,0,5,44,0,0,8,0,17,3,0,14,3,0,18,0,5,40,75,13,35,18,3,2,44,53,84,62,31,29,9,19,1,14,2,61,0,0,5,3,0,1,9,23,4,15,0,1,0,35,0,4,1,0,3,9,14,57,55,10,1,1,90,3,27,18,17,53,0,5,0,92,0,0,2,14,20,5,11,24,2,0,7,45,6,21,35,6,6,31,13,16,27,35,4,23,15,75,70,9,0,1,17,46,13,12,6,21,23,4,0,0,16,0,109,2,28,5,49,101,3,1,0,7,0,6,0,7,7,5,1,30,0,10,22,69,8,52,79,44,52,43,90,1,0,2,19,33,22,2,2,8,13,3,23,19,26,
42,22,30,5,0,10,0,2,0,0,13,36,5,0,21,25,47,95,4,10,52,31,40,72,9,9,12,1,29,0,3,5,50,13,13,0,0,0,2,4,2,4,81,18,9,7,42,2,0,0,104,0,16,89,8,6,62,27,101,16,1,12,0,1,0,0,0,8,0,29,11,9,15,0,5,0,0,0,110,14,45,0,0,3,81,0,0,6,2,0,0,0,0,7,40,12,26,80,30,16,8,12,48,17,50,6,2,36,4,4,20,63,2,0,24,30,1,22,122,8,3,13,3,25,11,26,37,29,0,20,62,26,59,52,17,61,16,0,1,0,1,0,0,11,19,1,53,2,9,1,0,3,39,114,0,9,14,4,0,0,2,89,0,25,4,9,6,6,5,12,75,9,78,19,104,22,85,84,1,1,0,13,3,0,10,0,7,7,1,23,29,14,22,1,0,0,7,24,8,6,2,0,16,64,9,11,57,37,5,44,23,32,7,45,3,15,7,8,10,25,0,2,11,49,22,9,2,12,86,99,8,5,72,61,65,9,35,80,47,120,9,83,0,21,13,24,8,0,0,25,34,23,75,4,50,3,12,13,31,0,0,0,4,12,3,17,75,20,0,13,8,1,0,76,3,0,28,7,27,23,85,60,62,31,97,26,76,59,15,22,4,0,12,1,24,0,1,2,5,1,15,21,3,13,39,
10,4,14,7,12,2,30,5,1,4,8,15,15,0,100,6,0,65,38,42,51,16,14,91,15,29,1,2,0,26,14,93,14,1,88,3,0,4,0,7,8,7,16,18,44,18,93,88,14,64,3,0,46,20,9,104,52,34,6,4,66,2,38,25,2,16,31,2,28,32,48,3,71,7,23,0,0,1,7,0,7,24,0,23,0,0,0,17,2,31,44,0,0,3,47,54,26,13,12,23,1,5,67,9,38,9,50,14,27,12,45,4,0,0,32,10,0,19,14,4,16,36,19,7,34,37,4,2,93,4,5,10,34,26,17,11,4,38,0,0,0,0,24,27,12,36,0,7,2,52,1,23,3,38,4,7,7,65,0,0,0,3,0,2,1,0,20,0,23,21,0,9,17,14,60,85,40,24,37,0,0,0,4,5,7,4,7,0,9,10,0,0,107,3,6,3,29,0,90,2,1,0,49,16,96,17,82,16,4,59,36,54,84,9,26,14,4,22,42,31,14,3,1,56,32,14,1,9,88,4,0,2,87,52,71,6,70,20,49,94,80,1,1,2,0,4,8,2,1,12,3,52,6,66,32,8,6,0,61,0,0,0,1,20,7,52,31,3,1,61,72,0,1,1,4,0,10,55,51,26,4,17,77,54,9,55,25,55,25,68,19,0,0,57,0,13,0,101,0,38,3,6,55,24,63,
26,11,2,35,11,11,8,35,15,102,17,3,8,18,5,40,43,1,21,5,22,48,14,4,58,8,36,23,60,9,0,31,0,14,7,38,2,2,11,0,6,78,12,21,4,45,45,32,28,7,3,9,49,0,24,45,57,54,6,115,54,21,3,8,14,16,50,7,8,6,15,84,60,14,5,1,31,0,7,0,14,0,16,0,1,10,94,5,2,55,51,0,1,0,36,36,13,6,6,29,6,7,22,14,52,30,16,40,43,41,32,5,0,3,65,0,16,18,5,0,12,7,90,55,28,0,9,3,112,1,12,97,70,14,7,25,39,10,0,0,0,8,3,12,15,11,2,0,4,0,0,2,6,2,2,48,42,85,2,0,0,0,11,3,15,3,23,26,0,0,0,2,0,83,40,63,73,13,5,1,3,0,0,39,2,4,2,5,22,0,0,20,7,22,5,15,2,38,42,27,8,8,39,6,65,3,17,2,72,6,3,5,90,77,35,4,2,12,26,53,0,40,46,15,19,34,17,23,7,0,0,21,12,2,17,7,19,66,24,88,33,16,0,6,0,0,5,0,0,16,17,79,9,17,2,2,8,66,0,0,0,43,0,24,4,83,5,8,0,5,0,0,0,0,0,3,4,2,6,10,15,56,10,2,8,95,100,1,98,0,0,0,6,21,57,1,36,0,10,0,3,65,0,19,65,
47,6,28,47,2,33,42,25,17,4,55,5,18,18,0,51,37,39,23,26,70,40,79,26,13,78,4,41,1,2,98,3,91,2,46,0,35,11,20,15,30,67,15,1,4,93,23,11,103,63,5,15,7,11,42,4,13,6,4,86,56,27,93,73,9,0,21,31,12,12,25,16,18,48,68,2,0,1,0,8,2,1,0,18,14,42,8,21,5,4,6,25,3,96,59,1,7,8,39,27,33,42,15,58,14,24,17,30,35,91,20,17,46,12,0,0,23,77,16,35,0,14,27,12,45,26,7,96,0,6,27,44,6,7,2,16,70,0,0,0,13,5,9,55,7,15,1,11,11,50,0,33,1,8,27,75,2,10,57,1,0,0,3,0,0,0,14,48,0,0,15,25,21,7,1,80,37,83,72,18,7,4,2,1,17,4,10,9,2,2,12,55,1,4,62,29,59,55,13,26,89,37,8,33,30,70,0,4,23,2,8,20,6,25,115,5,13,19,42,6,17,26,5,16,5,10,32,3,0,0,11,16,0,0,2,2,21,75,62,22,15,9,6,1,2,4,0,0,51,0,60,14,16,25,0,0,18,25,0,0,11,1,13,0,26,5,12,0,15,1,0,0,113,3,2,4,24,20,0,8,33,18,0,2,17,21,3,23,71,1,0,2,3,0,0,0,39,62,0,4,0,0,38,0,24,
26,4,40,15,15,72,8,35,22,0,45,77,3,23,57,1,6,16,14,3,93,18,15,22,70,16,12,1,39,26,65,29,45,42,3,9,8,3,12,94,17,81,7,12,105,8,37,36,39,45,103,17,30,34,35,38,97,64,29,8,44,39,45,13,85,60,0,7,28,20,22,1,9,9,55,0,16,0,22,11,14,0,0,2,0,10,7,27,25,53,1,7,21,100,3,1,4,8,15,69,7,12,2,24,16,30,2,3,26,8,28,0,6,4,8,91,15,3,14,7,83,88,15,54,83,3,75,6,2,32,71,20,0,10,20,114,4,6,0,1,1,11,13,9,6,100,78,7,0,3,14,0,1,4,86,0,14,4,1,2,0,77,13,0,0,83,12,5,1,8,8,10,8,45,41,47,21,15,18,27,103,7,0,0,11,0,10,1,52,0,1,13,72,7,21,12,34,85,96,3,5,6,2,71,10,49,1,12,8,0,0,10,0,86,2,4,21,28,21,80,8,98,35,32,0,0,40,91,1,0,0,0,0,37,3,10,9,84,11,6,2,51,37,1,0,13,0,0,1,3,7,42,12,13,1,6,3,2,0,0,2,35,76,17,5,3,76,51,2,7,0,3,0,14,0,29,18,39,6,0,24,0,0,17,90,0,65,7,18,5,0,0,0,3,25,9,56,0,0,2,7,7,0,12,19,
35,24,46,23,75,13,26,86,12,59,8,1,2,6,7,0,0,2,0,2,76,3,0,8,23,68,3,62,4,0,2,86,92,57,44,0,76,0,54,5,89,24,70,46,14,29,85,78,3,9,24,50,20,26,37,7,16,2,77,17,77,47,51,22,10,4,6,24,3,47,11,8,72,47,1,14,28,5,4,6,34,0,46,16,6,46,33,32,11,21,1,59,56,5,0,0,31,7,13,7,18,46,38,18,92,39,4,2,46,40,71,56,5,24,67,50,79,65,24,22,4,6,38,18,6,31,0,0,0,48,4,4,12,4,32,33,1,0,22,18,1,1,4,5,44,21,1,2,9,0,61,85,2,20,6,1,17,90,36,3,4,1,0,1,10,10,1,0,0,33,1,1,10,33,25,1,9,60,7,46,6,12,24,1,1,5,27,46,1,4,5,3,6,33,23,12,35,42,42,0,7,6,93,19,46,0,39,0,34,2,47,70,1,23,5,2,11,9,15,20,7,26,36,2,0,0,16,6,0,4,0,2,52,0,2,23,16,9,74,8,3,31,54,43,13,91,0,2,20,0,8,20,18,56,1,29,13,0,15,6,23,14,23,0,1,19,43,4,33,0,6,24,0,58,39,2,8,2,0,18,0,11,0,47,1,12,15,9,61,13,43,0,0,0,78,0,0,0,0,68,0,3,29,7,34,
61,32,59,44,81,86,43,34,28,29,5,0,0,4,44,0,3,0,0,2,1,1,0,9,27,14,6,31,25,78,6,39,25,29,11,118,1,36,75,0,20,8,93,38,33,34,110,33,21,7,4,30,5,9,0,3,53,13,5,4,54,55,23,57,6,3,43,55,6,13,1,4,16,11,7,15,0,2,16,26,19,0,0,3,0,50,3,81,18,22,13,5,84,3,8,7,79,16,6,24,61,55,27,6,15,6,85,0,16,3,9,2,39,0,2,75,75,4,7,0,2,3,83,19,13,12,2,0,1,0,63,0,3,0,58,5,28,78,46,1,28,94,4,6,3,0,7,9,102,50,5,8,71,0,2,0,26,7,0,0,53,19,0,5,64,6,102,0,1,3,7,2,12,12,21,1,1,84,22,74,27,13,68,42,0,75,24,7,18,0,47,7,2,108,42,3,30,16,8,1,0,52,76,36,0,3,62,106,0,1,14,24,14,7,0,52,94,7,22,23,20,8,1,36,1,48,1,0,0,14,16,0,3,0,1,0,65,25,34,14,0,75,14,28,0,0,0,1,9,2,91,18,3,5,6,3,4,6,46,104,2,6,1,0,0,67,18,4,12,28,14,2,4,13,7,18,0,1,24,0,0,0,6,1,3,3,68,63,11,8,43,9,0,10,3,25,0,0,19,28,0,3,16,11,88,
45,81,33,76,79,65,72,18,97,103,0,0,14,86,0,6,0,10,6,6,0,0,0,8,0,0,0,42,7,11,4,4,0,9,3,0,26,70,2,2,69,23,27,82,18,77,4,26,7,10,35,12,37,7,0,1,5,17,12,11,21,4,46,31,67,27,3,1,5,45,0,57,30,15,3,1,31,5,13,39,7,24,82,39,68,60,63,64,34,61,24,8,65,36,1,21,3,28,4,19,22,15,17,90,11,2,7,57,45,7,8,9,8,81,20,1,36,1,0,7,14,1,82,7,1,0,4,0,10,2,2,17,2,1,94,6,54,3,4,38,13,14,5,5,0,0,0,0,0,9,3,1,5,7,0,0,11,1,0,17,4,2,0,89,0,20,12,0,51,30,1,43,0,8,15,10,7,1,13,2,2,0,28,12,39,6,15,46,20,20,0,45,11,10,30,36,10,7,0,0,9,0,7,43,2,19,27,25,0,18,16,11,9,0,26,80,24,3,110,9,1,39,3,19,27,2,0,5,68,4,0,0,0,11,31,9,27,17,7,0,64,113,22,23,0,5,0,29,3,0,1,0,0,4,40,6,23,2,11,16,3,1,3,0,2,22,0,15,0,45,1,59,46,0,4,1,12,0,12,7,1,20,0,16,0,100,3,8,3,111,24,0,22,1,0,0,18,0,0,4,4,3,25,8,70,
35,67,42,105,3,32,37,66,31,8,0,2,110,1,10,14,24,4,14,4,1,6,25,0,0,0,0,0,0,11,3,2,1,35,0,6,0,7,55,30,8,11,0,92,77,93,5,3,3,27,0,86,102,4,0,18,0,11,0,16,2,61,33,30,8,4,20,56,79,0,4,11,2,6,76,16,78,23,23,1,18,12,43,5,4,12,96,7,39,8,25,97,31,5,10,61,7,0,64,40,35,1,42,2,0,29,17,4,12,32,13,0,50,3,27,20,2,6,0,0,19,40,0,0,3,0,0,15,70,19,1,0,55,0,27,1,29,37,15,0,99,0,9,8,7,0,0,0,2,7,3,12,41,0,1,1,0,47,76,10,8,0,99,1,40,0,2,22,3,7,1,0,15,13,53,5,9,68,53,46,0,82,7,4,11,6,1,48,47,20,0,7,2,4,4,43,30,0,3,27,0,0,33,1,24,113,0,2,3,95,4,12,8,4,0,0,5,10,80,6,5,29,25,2,34,21,0,0,10,2,4,0,14,1,9,75,7,28,54,60,25,3,21,13,31,1,1,0,0,0,17,1,52,48,66,66,74,82,36,11,15,11,0,0,0,28,30,20,4,0,30,12,12,10,0,22,0,9,2,27,62,4,3,21,5,39,24,5,16,43,0,9,7,2,0,0,0,0,0,2,75,97,41,13,38,
40,51,71,74,5,6,12,60,15,0,0,11,5,0,13,82,0,20,25,5,6,0,0,0,0,0,0,0,0,4,1,0,14,13,0,0,0,36,10,3,2,5,15,16,7,50,8,0,19,14,12,18,21,6,74,1,27,0,9,4,24,82,83,14,56,32,27,46,23,3,31,15,17,12,26,7,11,38,5,26,0,32,25,0,14,86,72,74,15,100,21,7,3,0,3,27,0,73,28,0,4,54,14,0,0,4,123,0,0,0,4,7,4,14,9,1,1,0,3,1,0,2,0,0,0,0,0,18,0,28,5,1,1,65,0,1,0,2,2,51,5,4,19,3,19,35,0,0,4,3,4,0,3,2,1,41,13,2,2,54,8,94,0,8,11,0,0,0,0,0,122,55,76,1,2,0,39,1,3,5,51,18,0,0,0,89,8,40,0,0,0,48,10,4,3,5,46,8,1,24,0,0,8,0,12,7,42,3,27,35,45,0,8,43,21,98,16,73,49,16,2,24,0,3,87,8,49,7,0,18,3,4,23,5,4,19,51,110,24,59,47,4,2,12,12,0,20,0,0,0,0,0,0,6,2,5,14,8,25,62,2,19,5,0,21,2,62,21,36,60,28,0,26,18,2,102,53,9,27,21,1,77,7,43,59,2,3,41,99,43,0,43,56,0,39,0,0,5,3,10,4,0,34,34,46,
10,52,17,59,0,2,44,25,13,30,0,3,2,5,20,27,5,48,5,17,20,3,0,4,28,0,0,0,0,0,0,2,3,0,0,0,13,0,2,21,13,44,66,2,9,0,0,2,83,6,49,55,7,5,7,12,15,5,59,22,8,22,48,4,9,70,92,43,1,0,39,68,14,14,52,14,1,77,21,4,29,27,0,2,10,42,18,80,16,15,14,4,0,0,6,0,0,0,0,57,24,57,9,10,4,78,0,13,3,3,13,6,2,6,0,24,0,2,0,0,1,20,0,0,0,0,0,50,0,4,1,5,7,21,9,10,0,0,0,0,0,79,14,14,8,1,15,8,2,0,0,2,0,5,21,13,34,11,35,8,2,61,38,0,0,3,24,6,4,4,25,24,5,26,0,2,0,13,8,8,3,0,0,1,9,12,13,11,0,0,0,0,2,64,12,0,0,38,17,3,3,4,2,16,79,1,0,7,8,2,23,1,2,84,4,2,31,22,2,18,9,21,4,1,30,13,10,41,3,67,31,28,4,14,60,23,42,64,54,7,45,77,1,66,5,14,0,0,27,17,1,25,13,14,10,0,63,2,3,0,0,0,9,46,22,0,5,68,18,35,4,31,6,3,0,7,22,108,21,29,15,55,34,3,30,60,1,9,13,2,22,15,13,0,0,8,31,2,2,5,0,2,91,35,63,
16,21,17,9,1,44,74,0,0,0,44,5,18,28,1,7,7,1,39,10,37,26,0,0,0,84,0,0,1,3,0,4,0,0,0,2,8,15,35,15,1,64,45,0,3,0,0,0,2,14,21,27,0,31,27,37,101,56,34,4,14,30,60,103,8,12,71,16,9,101,88,0,32,98,19,37,21,6,14,45,0,0,15,0,24,1,19,21,3,1,26,36,0,33,0,0,1,45,18,14,78,11,24,1,6,1,1,1,40,0,26,23,4,21,6,0,6,0,59,0,0,0,23,0,0,0,6,1,0,18,3,9,0,13,19,19,0,0,6,11,2,39,0,3,1,0,5,50,6,0,6,52,54,20,3,9,29,43,13,0,0,1,0,5,0,1,1,0,0,50,0,24,24,0,44,3,0,0,0,2,0,0,0,0,5,11,9,3,0,1,32,1,2,0,5,31,37,4,34,5,0,22,3,27,8,26,0,21,13,1,17,39,41,2,25,11,21,0,80,0,3,6,18,12,0,23,17,9,13,33,11,5,17,13,67,36,39,5,69,82,34,0,46,58,82,63,2,6,3,11,8,6,15,5,6,12,2,0,0,0,0,42,33,9,11,13,31,62,66,3,20,33,34,4,45,10,2,5,72,4,95,43,12,29,81,2,13,47,10,3,114,65,1,46,89,0,2,1,0,4,0,67,0,5,45,
45,5,23,0,75,69,5,10,3,19,0,2,0,3,51,7,109,82,4,83,12,12,50,15,12,68,0,0,4,0,0,22,29,0,0,2,4,23,13,84,6,0,4,77,0,0,0,0,0,5,1,1,4,70,19,76,21,96,38,3,9,60,23,21,16,29,35,0,4,37,19,86,12,64,14,24,114,0,7,10,1,11,1,11,30,2,115,14,7,0,29,21,0,0,0,18,1,3,16,20,9,5,44,58,1,6,18,51,4,10,5,7,1,43,7,2,0,61,6,4,10,5,4,0,0,15,1,5,14,58,7,20,0,0,7,0,0,3,1,2,37,14,3,18,0,3,0,0,50,0,11,15,20,2,2,58,16,22,11,0,0,0,0,0,0,25,0,1,8,3,5,4,18,2,4,0,0,0,0,0,0,0,84,2,0,3,5,4,0,0,0,0,1,3,5,8,4,7,25,11,0,3,3,0,0,0,23,53,1,4,17,1,48,37,40,80,22,70,21,4,0,2,1,0,40,3,15,1,31,29,28,46,14,45,52,10,52,3,20,12,38,0,25,80,51,16,40,41,74,71,30,72,10,0,30,0,0,0,0,1,4,0,2,48,29,45,18,31,2,1,2,27,12,2,35,27,27,5,4,12,0,4,30,39,32,5,1,67,13,22,30,105,43,0,59,3,0,0,53,0,4,13,61,6,28,
6,6,3,11,11,0,0,0,2,10,2,0,82,0,4,23,9,27,69,17,83,104,11,17,24,2,0,1,0,0,8,11,0,0,0,29,0,32,20,1,2,13,3,6,3,0,0,0,0,12,1,4,33,28,20,33,100,15,7,19,75,28,33,18,20,21,8,0,7,0,16,2,29,5,52,52,37,6,3,12,14,44,0,0,10,19,32,0,3,120,4,0,6,2,9,0,31,6,34,40,27,37,1,25,10,21,3,2,9,1,6,4,0,15,0,56,122,1,15,14,2,17,1,3,2,1,37,0,17,17,34,29,11,3,0,5,12,0,5,0,37,10,61,3,16,0,4,0,1,36,78,0,1,1,9,59,0,12,3,10,0,0,0,0,0,0,0,0,1,0,0,0,4,10,0,0,0,0,23,0,0,0,0,0,0,37,4,2,0,0,0,54,13,11,71,0,5,1,10,28,12,0,1,1,1,80,0,0,0,0,5,21,6,118,4,88,77,42,18,0,74,0,3,29,6,3,0,6,29,14,30,3,42,3,7,4,2,77,45,6,0,0,84,5,43,28,24,6,74,7,65,14,47,16,86,42,0,0,106,0,0,12,17,29,8,53,63,2,2,1,46,0,0,0,38,2,30,2,17,40,9,33,27,24,9,0,1,97,1,15,41,6,104,41,0,0,2,119,15,1,67,35,70,35,68,
29,27,56,0,3,3,88,37,30,2,2,22,12,1,1,19,69,49,69,3,64,24,0,100,28,1,4,1,0,1,11,0,65,0,5,4,1,10,21,10,13,11,11,1,0,0,5,0,21,24,0,32,19,2,30,19,45,33,7,16,66,2,45,5,11,3,3,20,13,4,60,7,43,2,46,38,5,13,119,0,24,0,0,41,5,4,3,0,15,0,3,2,1,81,2,0,31,1,0,27,18,35,7,4,9,13,4,0,66,88,0,12,0,12,42,10,4,24,24,39,29,61,10,0,32,107,0,24,5,12,1,1,38,3,3,4,0,0,26,45,0,1,3,73,1,6,11,18,0,10,5,37,8,3,37,0,0,0,45,0,0,0,33,7,0,0,1,0,0,0,0,17,0,0,0,55,0,26,0,0,0,8,0,22,6,43,3,15,9,7,1,0,4,19,11,12,4,94,4,1,1,4,7,0,5,0,0,2,0,2,5,8,10,11,19,26,23,37,5,8,0,32,0,78,0,1,16,25,13,44,5,3,8,28,0,0,11,72,0,0,0,6,1,32,20,22,30,6,7,45,18,33,50,37,3,54,0,10,0,90,3,5,20,79,29,11,32,9,15,9,3,0,50,45,18,30,5,28,95,5,10,6,15,14,0,0,4,4,5,3,15,17,3,56,5,0,46,0,2,48,73,34,60,34,89,
0,5,2,88,0,0,35,5,47,15,19,7,2,10,4,109,26,17,61,25,92,6,29,9,46,19,0,28,9,1,28,1,3,34,5,0,2,55,0,6,0,17,0,0,10,10,27,8,0,1,113,5,32,22,97,4,42,35,0,14,40,0,24,9,65,6,10,1,15,4,25,6,46,47,20,1,0,38,14,8,0,14,2,89,18,2,0,0,1,3,1,30,26,3,13,0,5,42,29,0,65,31,46,45,0,7,12,3,14,19,8,1,116,22,18,99,28,27,46,5,16,9,35,20,10,73,10,0,5,14,0,1,81,12,3,13,9,2,122,3,0,5,15,0,28,8,57,0,0,44,8,45,0,0,3,2,0,49,36,7,58,9,1,0,0,30,1,0,0,0,2,23,0,0,1,0,4,1,0,0,0,42,77,61,0,0,2,47,4,2,0,0,4,7,0,96,53,19,0,0,26,7,0,6,7,0,0,3,0,3,2,4,2,3,0,0,3,2,1,3,0,0,65,4,37,11,48,36,45,19,20,5,17,5,79,103,5,4,0,0,106,11,4,54,0,0,14,42,21,42,11,75,24,6,23,12,3,1,14,13,0,5,0,25,42,35,0,46,3,22,0,0,28,1,0,12,19,32,19,21,2,81,8,32,21,0,64,12,1,0,79,0,1,17,5,8,5,7,76,111,46,8,5,36,40,
5,0,20,0,0,17,22,6,48,2,7,1,0,1,62,8,5,4,16,21,15,13,11,57,4,62,13,8,36,27,19,0,0,2,41,0,46,0,2,0,38,17,1,12,3,12,10,1,69,51,30,21,48,92,21,12,22,1,3,0,19,12,103,31,3,41,1,4,6,52,2,40,28,30,2,10,31,106,11,55,6,42,0,6,4,37,0,2,5,0,36,0,20,28,0,23,35,16,30,60,4,54,12,0,4,11,4,51,70,0,15,50,18,12,41,47,0,15,51,8,0,15,21,1,9,2,1,0,2,17,5,26,0,1,13,8,0,55,0,0,0,53,19,0,0,27,3,2,46,37,5,15,5,27,14,26,28,18,2,4,27,13,0,0,1,0,1,8,0,2,0,0,0,0,26,0,0,1,0,0,7,3,0,10,69,2,5,39,31,3,3,0,0,0,19,39,52,14,23,110,4,11,0,0,24,0,36,26,0,26,11,0,1,0,0,0,2,19,0,8,0,1,56,18,25,30,54,86,48,87,1,66,6,5,20,10,16,0,0,0,16,0,0,4,15,0,13,5,0,15,0,9,0,14,29,5,0,87,0,0,0,25,29,2,34,11,0,21,40,0,1,37,2,28,63,16,41,66,12,14,4,0,62,2,4,26,77,0,32,83,7,9,0,0,6,0,48,13,57,29,0,10,92,5,22,
32,26,0,0,0,22,43,12,7,16,73,25,5,33,17,0,15,57,6,8,27,23,9,6,14,6,26,7,64,76,16,8,33,0,4,0,7,21,9,16,0,0,9,37,16,0,1,2,29,24,3,108,55,85,68,47,21,5,6,42,41,32,0,56,16,18,70,38,0,0,1,7,2,4,4,11,39,19,18,17,80,13,61,9,31,21,40,3,13,5,5,46,4,36,0,20,12,9,4,41,40,20,60,42,1,29,51,19,26,7,20,38,1,68,73,34,1,1,19,2,3,44,68,15,8,0,1,0,95,1,5,5,0,0,75,7,0,2,0,0,22,22,0,0,0,7,2,3,70,18,55,0,0,6,10,15,1,20,14,17,76,37,0,9,0,0,18,2,0,105,1,0,0,5,2,0,14,0,0,0,32,2,53,23,20,36,1,2,28,18,0,111,36,37,68,25,19,50,95,16,26,0,2,70,0,15,0,5,3,44,10,0,0,0,2,0,4,33,0,0,0,0,18,4,19,86,46,64,41,62,95,10,10,31,25,12,29,0,0,117,6,0,11,35,5,2,20,45,0,1,28,1,8,5,2,29,7,0,0,0,62,1,2,5,23,7,21,7,0,0,21,22,28,42,111,55,29,3,14,18,8,45,112,76,18,43,0,25,2,73,0,0,0,0,0,65,0,16,42,16,5,30,18,10,75,
22,0,0,0,0,0,0,1,8,30,25,15,3,1,0,2,42,5,35,13,36,33,5,8,17,7,12,29,0,2,25,4,61,0,0,77,9,26,3,13,32,0,0,3,1,44,6,2,9,18,95,34,27,95,47,91,0,3,9,33,1,100,47,4,44,85,69,28,0,7,4,0,7,0,14,40,4,8,21,2,26,46,41,18,19,35,35,67,24,11,13,32,72,1,2,30,23,3,54,15,0,4,12,37,78,37,28,16,17,3,36,4,14,33,6,20,20,21,1,0,77,53,45,35,22,0,0,2,0,0,11,3,19,26,48,9,1,9,0,0,0,0,7,0,12,30,0,8,6,18,2,4,16,30,21,55,43,2,1,6,5,0,0,29,6,4,0,0,0,21,0,0,0,0,2,0,31,11,40,31,2,15,5,2,1,13,9,28,1,22,22,0,38,70,56,40,9,90,34,7,0,2,10,5,5,3,5,5,6,5,0,4,13,0,1,2,7,2,20,0,20,4,6,63,30,106,37,37,65,66,35,26,4,12,30,76,1,0,19,10,0,1,26,99,17,17,0,4,7,15,1,5,4,4,57,7,6,0,0,0,12,0,0,12,34,9,70,8,1,0,19,1,99,15,51,47,27,52,3,8,0,0,5,29,24,2,32,7,9,0,0,0,12,8,0,23,2,34,11,6,0,67,30,40,32,
