5,22,7,19,16,20,2,3,27,18,8,52,80,35,25,7,24,41,1,29,7,6,24,47,7,9,2,46,15,28,115,21,46,54,53,24,6,24,7,6,23,6,82,61,4,18,2,73,5,3,0,47,66,48,78,44,48,22,99,51,65,97,34,113,49,46,70,23,10,10,72,71,21,3,13,51,19,37,28,96,69,63,66,19,44,0,7,4,23,3,7,20,75,70,29,10,92,18,21,12,1,0,38,69,17,80,14,55,105,40,68,25,77,17,0,26,28,0,54,67,52,15,5,1,92,64,61,21,0,0,76,0,12,32,52,77,8,94,8,39,43,4,30,20,45,27,71,7,3,57,15,18,9,3,3,5,22,16,0,4,46,0,3,0,0,6,8,2,13,62,8,79,7,53,7,10,46,13,28,24,0,2,10,23,18,6,5,4,0,95,6,4,1,17,5,21,27,32,114,71,20,62,100,19,0,28,10,5,3,18,30,0,5,0,3,41,2,14,10,15,5,62,9,12,23,47,20,37,0,35,35,31,33,34,32,56,48,19,26,20,24,1,0,85,22,12,13,97,67,47,23,31,78,20,18,77,27,0,52,44,43,11,21,10,13,9,44,4,3,13,18,45,39,18,29,30,54,8,7,9,10,0,3,0,0,2,3,82,16,54,26,5,18,77,2,59,22,7,41,49,2,8,84,3,63,
73,77,75,66,35,8,1,28,43,20,89,25,28,14,17,41,61,14,22,7,15,32,66,1,7,73,21,13,85,15,43,37,91,43,53,43,8,7,12,21,15,43,2,8,5,57,39,4,0,0,24,10,44,2,68,39,53,58,23,27,83,84,84,36,89,85,9,10,36,98,10,12,17,53,91,26,94,7,14,78,70,16,50,52,48,32,12,35,95,44,11,34,12,19,29,85,14,15,24,0,15,0,1,23,4,5,20,49,68,95,8,35,15,0,11,62,26,17,99,80,77,2,0,3,47,4,69,0,1,118,24,13,14,22,29,34,53,87,99,63,38,103,63,21,106,10,54,62,27,77,15,0,31,26,3,45,4,1,3,33,75,3,0,2,8,4,11,3,51,5,5,8,49,14,35,19,35,50,41,1,0,6,12,10,4,11,6,21,4,3,10,10,36,81,9,2,18,43,18,58,48,82,13,7,7,14,11,1,3,36,8,45,23,1,28,22,16,27,0,7,86,3,26,6,22,21,6,11,20,56,5,11,0,17,81,14,40,19,58,37,8,4,18,47,7,86,30,69,14,47,73,53,21,59,39,11,16,13,57,28,17,2,84,61,80,0,22,0,5,79,25,44,58,60,67,82,30,21,51,107,15,0,10,17,0,9,2,0,29,25,22,31,38,0,14,71,61,79,18,4,7,24,19,6,51,
31,42,85,15,84,11,51,21,6,31,36,14,33,48,16,28,0,20,15,64,51,98,4,1,5,7,27,39,65,70,45,56,69,17,41,40,34,6,48,28,73,71,76,81,39,56,33,10,4,74,7,8,52,17,12,9,42,15,106,54,76,24,60,71,75,93,90,20,42,4,2,12,102,54,4,15,45,49,100,84,34,70,58,94,13,15,4,41,5,27,4,1,2,2,15,17,40,53,9,22,0,40,49,23,8,5,2,60,17,27,15,78,69,9,7,21,14,67,52,33,58,11,31,32,2,51,44,34,52,33,14,66,92,14,46,15,75,99,73,59,18,79,32,12,17,59,34,47,13,10,4,0,23,4,11,40,9,3,69,45,7,15,3,41,5,0,2,12,64,4,57,16,77,21,13,13,49,81,18,8,1,24,4,31,4,44,10,12,52,22,1,3,18,0,18,14,43,54,43,38,55,30,23,36,97,25,3,1,63,42,15,4,5,5,11,0,0,0,11,5,28,21,0,1,28,2,62,4,17,0,3,26,1,3,30,17,51,30,22,37,0,8,40,36,28,61,79,61,30,31,72,88,82,79,4,5,1,65,42,3,12,6,26,77,108,13,0,0,74,0,36,14,63,54,63,29,10,8,38,57,3,0,57,25,0,4,6,8,86,46,50,22,11,80,9,54,38,66,25,7,8,19,17,68,78,
47,30,38,22,62,65,83,26,11,3,65,1,5,0,22,13,106,11,35,45,55,9,4,0,54,11,0,6,29,41,84,62,43,66,65,34,4,28,11,14,4,73,10,66,19,9,4,4,40,16,25,21,74,16,18,83,53,6,37,30,34,75,63,95,44,76,38,49,18,48,26,58,30,92,74,1,8,28,63,43,64,65,48,16,30,7,36,94,4,65,0,24,17,103,67,53,25,61,9,23,0,33,12,17,0,67,19,33,14,3,44,66,14,0,56,1,5,78,44,11,13,7,88,70,38,22,71,60,38,0,28,27,9,91,66,34,76,23,47,15,17,12,9,15,14,37,49,21,4,29,24,18,18,32,68,31,20,29,56,50,22,4,39,48,10,69,12,11,22,2,41,82,34,20,45,21,39,21,23,0,7,41,4,77,43,12,49,58,31,48,15,0,1,14,0,38,80,113,63,120,86,87,79,55,2,11,1,74,56,19,0,3,111,39,14,0,16,40,4,5,19,20,6,28,53,70,40,15,7,0,2,4,59,0,16,14,75,66,81,1,15,1,37,3,49,23,67,43,31,67,84,38,76,49,34,3,48,4,4,2,20,117,27,58,5,17,3,7,22,18,14,52,35,17,71,6,0,9,18,11,0,8,25,0,1,69,11,0,23,2,4,25,9,100,96,21,49,56,94,4,44,36,11,51,26,
49,48,2,15,32,39,18,26,17,49,0,25,2,21,9,36,25,47,29,10,2,7,1,41,50,0,58,79,92,12,48,72,114,25,72,12,70,42,51,3,55,39,68,31,20,23,68,38,32,11,8,34,20,15,67,42,16,13,42,57,67,71,52,57,72,78,71,6,12,60,90,57,15,24,53,6,57,47,56,84,44,76,73,28,82,10,10,29,7,6,0,25,20,23,10,78,91,26,42,62,94,18,10,8,4,7,2,16,18,16,22,49,0,55,31,7,93,81,42,16,49,78,49,10,24,19,35,84,5,4,31,4,5,67,25,49,52,35,58,94,34,11,54,40,84,16,32,57,54,72,0,7,0,26,7,17,24,21,44,33,9,10,0,57,43,17,56,15,26,1,24,8,69,15,71,36,47,40,30,13,2,50,11,13,27,96,22,87,9,40,29,10,7,21,61,28,1,73,23,42,26,91,22,21,26,77,56,8,8,14,24,50,53,29,7,6,4,10,2,59,19,5,13,6,26,65,1,93,64,0,5,24,11,19,4,101,38,0,8,8,32,41,12,5,96,33,35,76,100,26,86,75,90,61,26,47,16,5,13,11,27,74,0,68,15,9,13,7,2,37,7,39,29,46,24,2,10,34,81,5,21,0,2,16,19,1,0,3,18,3,74,24,10,16,49,44,21,40,21,17,14,32,96,59,56,
20,34,61,95,32,57,33,15,26,13,15,13,9,38,50,16,28,64,63,28,6,14,5,2,0,19,1,57,15,106,46,52,54,53,69,68,38,48,5,3,5,7,15,11,65,18,33,17,44,30,70,38,7,38,8,65,34,77,21,65,53,69,76,27,20,12,4,42,30,44,50,1,28,32,10,0,93,12,36,97,50,51,21,33,15,51,17,0,1,0,59,7,35,5,76,77,71,24,55,106,6,18,43,38,54,2,26,55,48,46,47,46,91,81,4,8,15,59,40,92,61,55,30,12,24,56,67,11,8,19,59,3,15,89,5,56,48,26,13,76,26,5,27,36,16,10,18,13,33,20,1,0,45,7,47,2,36,101,25,18,3,5,51,11,11,20,15,34,12,53,6,26,24,11,30,6,66,42,6,26,63,5,31,96,67,90,92,47,79,51,52,13,4,65,8,17,108,30,34,53,75,88,79,30,30,14,67,4,11,17,22,82,10,83,43,49,31,10,47,12,13,74,36,48,1,23,23,56,16,11,19,1,0,17,48,20,51,10,5,28,33,64,1,49,11,72,106,25,52,77,69,101,59,60,96,2,65,9,2,1,28,12,27,33,3,2,32,104,40,19,22,82,10,45,16,5,9,94,4,7,0,47,16,9,3,4,0,5,26,31,55,25,56,29,95,28,52,43,66,9,41,24,92,7,69,
23,53,61,25,33,0,7,11,5,24,116,6,6,16,36,18,25,27,6,4,12,56,13,44,38,0,23,16,14,70,95,84,68,25,52,16,38,13,0,15,10,3,24,4,25,85,50,9,16,47,80,92,41,71,35,54,84,29,107,51,23,42,23,13,14,58,9,4,22,25,11,2,6,11,10,86,13,21,57,41,79,63,34,78,104,15,68,8,1,6,0,12,35,45,30,65,63,41,31,34,64,5,25,40,33,98,5,72,13,24,14,7,77,51,1,31,98,22,99,56,39,12,3,1,115,11,10,5,2,2,44,6,9,2,29,64,21,22,77,33,29,40,31,96,71,70,73,2,2,8,56,0,63,12,7,15,42,0,16,15,61,56,29,4,9,18,103,15,75,3,1,4,7,0,14,41,59,49,23,9,40,9,80,16,71,7,82,77,59,66,55,48,43,24,40,48,23,2,44,19,55,21,4,16,23,4,71,25,17,10,111,41,63,34,68,2,15,4,106,3,109,22,6,3,14,27,72,12,12,3,63,16,0,57,0,7,4,23,36,23,8,12,48,19,10,78,42,17,84,78,87,17,46,43,56,7,46,66,16,11,0,5,18,11,1,28,54,4,59,11,14,15,12,4,2,5,19,17,22,18,36,53,29,0,0,0,20,22,1,13,22,17,31,77,43,88,37,52,22,55,48,70,62,23,69,
25,51,28,17,52,16,34,76,35,10,81,55,7,23,27,19,51,64,1,35,4,26,37,6,0,11,32,10,39,30,54,85,58,91,54,8,6,1,33,13,36,21,0,34,3,17,33,14,44,72,26,64,49,25,57,42,20,27,71,54,21,76,52,7,12,11,3,36,54,8,0,1,64,0,8,17,2,28,43,79,77,13,75,6,82,85,9,24,8,9,5,34,60,25,26,51,50,73,99,30,44,23,79,31,38,4,62,3,8,52,8,53,23,11,4,92,11,35,23,20,13,28,5,8,75,2,13,1,15,30,27,45,1,1,95,21,85,33,33,3,13,27,48,78,58,71,18,1,5,5,15,0,0,4,27,21,1,6,12,26,17,64,5,22,9,26,34,31,39,30,0,8,26,71,19,19,39,33,40,27,16,62,100,22,15,6,80,6,55,34,80,30,33,23,23,45,18,4,53,69,69,0,11,10,31,7,7,18,34,74,7,34,86,64,18,100,19,55,28,45,24,20,15,63,11,9,84,11,0,0,119,39,58,0,18,51,4,10,16,57,40,49,16,53,58,82,46,16,53,58,63,40,55,6,64,5,25,6,34,22,60,6,3,55,16,17,15,25,17,82,7,19,26,13,1,8,1,3,60,81,75,96,13,19,0,6,16,0,3,34,27,41,5,83,66,19,66,43,74,33,49,57,18,68,78,
48,10,30,21,29,1,46,13,29,10,15,11,60,85,9,12,24,1,5,23,39,29,17,10,6,7,23,64,51,77,72,72,76,86,26,1,10,6,1,0,21,0,2,11,16,52,25,59,23,16,21,10,12,57,36,76,66,60,59,91,56,39,101,41,47,7,21,34,13,6,17,22,47,0,0,27,0,21,26,45,42,49,27,43,81,57,65,17,41,40,26,97,17,68,45,13,25,32,22,49,1,91,101,43,90,63,12,29,3,3,44,2,11,3,58,21,34,30,14,25,49,94,0,7,19,67,33,9,0,22,22,2,1,5,64,40,38,49,12,58,29,28,14,54,43,3,14,11,11,7,0,0,7,31,22,5,28,7,39,8,0,72,40,29,13,70,5,68,58,10,14,2,35,6,21,27,18,70,41,34,22,1,40,2,96,10,44,9,52,48,34,3,78,14,19,12,15,61,25,12,10,16,25,53,3,25,12,28,3,55,13,31,80,25,8,51,41,9,3,52,6,3,7,64,49,0,6,1,2,33,28,43,17,26,46,23,0,0,17,16,6,11,21,3,110,6,8,17,80,54,12,22,13,25,1,21,22,12,26,2,35,16,75,69,11,20,21,73,37,22,57,25,51,28,0,0,11,21,51,56,96,7,10,1,66,4,0,0,14,11,102,6,38,76,60,59,59,40,79,99,48,31,69,33,40,
29,3,6,8,39,9,35,47,81,24,35,49,13,19,17,16,8,20,22,12,0,16,57,5,33,12,24,98,42,20,23,64,22,55,2,14,1,0,1,19,6,5,7,105,34,19,24,11,106,67,35,7,68,21,24,47,84,27,52,90,86,7,17,40,83,8,13,18,9,0,1,103,0,12,20,70,23,1,1,12,65,73,53,12,55,28,22,30,35,0,65,23,21,25,73,47,28,86,43,28,66,63,56,102,27,89,76,28,2,4,6,50,3,20,29,28,26,69,23,39,30,42,11,5,7,34,1,33,8,18,13,1,10,46,23,37,26,103,28,63,12,80,32,49,41,70,46,31,24,0,0,10,103,3,2,0,9,4,1,6,109,44,65,44,21,68,27,54,40,9,4,83,27,29,116,68,79,9,71,78,19,13,10,1,14,11,17,21,7,26,41,86,18,5,30,26,46,14,21,53,106,15,30,16,14,56,7,5,27,20,78,40,101,51,15,5,0,0,41,110,35,6,0,37,5,0,5,4,2,66,3,1,16,5,8,17,8,87,14,10,12,13,54,115,20,4,6,64,55,89,22,27,27,24,51,34,10,89,9,13,16,3,61,1,29,110,34,34,81,57,6,93,3,25,58,21,38,41,44,9,51,80,45,55,25,9,9,18,51,57,37,85,34,103,48,69,78,78,56,12,37,54,82,40,51,
90,41,15,56,3,27,107,26,53,7,3,11,35,42,78,15,22,19,13,11,8,34,25,13,21,22,0,48,13,65,25,84,55,67,26,41,4,0,0,55,4,1,47,17,28,11,5,35,86,11,34,21,50,12,1,11,41,20,71,77,43,35,55,3,9,3,110,23,6,3,12,3,25,12,32,5,0,2,44,14,1,15,8,27,30,12,22,22,45,86,40,39,5,9,11,3,55,94,82,18,54,82,28,81,39,26,38,17,1,29,100,39,37,10,7,23,18,22,14,60,10,13,53,31,17,19,37,52,26,12,28,4,102,2,43,53,75,46,9,61,13,10,12,68,12,30,15,72,16,3,2,56,1,2,12,19,21,8,17,82,5,31,32,38,55,50,48,73,5,36,41,7,63,46,6,12,40,100,30,37,13,8,61,3,9,99,33,27,19,10,48,94,7,12,44,32,14,18,62,118,18,59,17,23,47,38,26,67,1,20,23,80,3,19,7,0,0,1,19,2,31,47,62,0,2,5,0,23,63,19,7,23,4,60,53,45,14,2,5,25,31,45,44,47,8,29,74,72,66,70,23,62,77,3,26,1,68,8,11,43,113,83,41,0,50,13,62,42,80,29,36,51,42,40,4,11,45,87,68,38,56,71,8,36,3,35,36,9,57,40,10,44,50,56,59,44,28,43,21,24,50,11,29,14,43,
42,31,7,50,38,25,33,6,25,37,48,34,4,30,68,4,43,91,3,3,51,3,3,7,32,1,30,96,9,59,39,63,30,29,19,4,0,3,61,17,40,40,17,23,45,21,37,22,4,7,19,79,55,37,38,106,21,47,77,37,78,13,43,75,23,50,32,5,0,24,55,1,0,33,38,2,3,23,16,0,0,4,5,13,55,25,22,12,86,8,6,39,11,12,7,18,4,35,10,13,88,50,51,54,71,23,68,96,13,62,13,21,18,49,80,93,77,18,19,44,46,0,60,30,17,1,16,2,52,23,11,92,24,11,66,93,58,6,16,13,74,6,7,47,21,1,11,74,2,16,56,8,0,3,28,5,46,4,31,13,33,5,70,59,58,50,24,12,70,13,10,8,49,84,81,65,59,23,43,11,7,14,1,64,60,5,54,33,39,11,16,19,12,55,31,69,13,48,124,43,6,66,79,16,4,5,20,15,51,46,51,20,17,1,3,0,0,1,2,0,10,8,64,0,4,4,10,41,22,6,8,6,12,15,9,8,22,7,26,90,64,15,43,33,1,102,26,18,113,18,61,116,4,35,26,99,66,80,0,15,43,5,3,43,23,1,9,48,9,10,47,42,98,14,37,50,15,58,3,18,74,17,61,66,98,27,83,51,6,12,12,16,56,39,39,34,59,10,0,6,19,72,60,36,56,
