21,5,60,48,37,34,90,55,44,36,19,61,65,0,51,0,0,39,5,35,48,77,15,21,57,11,79,37,82,32,36,45,13,5,29,21,5,17,8,0,8,43,4,12,22,67,46,107,97,19,7,39,31,15,44,10,10,6,61,34,34,53,19,35,14,33,7,2,3,1,2,27,86,32,29,38,15,13,28,11,60,4,8,74,66,6,47,33,10,0,18,28,19,33,42,11,84,31,13,44,37,13,37,63,34,53,53,33,8,39,76,18,1,50,17,9,45,4,0,5,103,7,92,57,9,13,46,22,21,30,16,94,13,51,38,63,31,6,23,1,18,12,34,34,18,59,39,26,9,66,84,48,2,0,32,0,0,71,0,12,5,6,1,8,17,0,0,96,2,16,32,8,56,57,8,20,28,84,69,22,0,18,60,0,5,32,32,10,20,20,31,61,2,72,24,31,6,47,64,36,74,55,22,16,17,10,57,15,17,4,89,69,69,36,92,69,38,61,45,33,49,18,6,26,121,24,54,70,102,68,74,86,59,69,60,28,73,22,19,20,89,6,70,41,33,34,10,2,19,5,71,58,60,13,55,46,41,12,3,51,50,81,31,67,21,2,21,93,36,7,21,15,103,37,79,6,1,98,8,12,4,63,31,45,1,21,5,80,0,7,11,63,25,21,67,32,26,42,10,27,65,82,86,33,53,
11,39,51,61,84,62,33,26,80,62,22,74,3,12,8,7,0,10,106,57,13,34,16,83,59,70,23,76,76,89,86,63,8,60,25,16,0,3,3,52,0,51,37,15,36,58,54,60,18,46,25,55,5,13,69,35,21,107,69,43,94,15,44,41,15,45,10,1,8,46,10,7,50,35,10,61,51,63,53,10,37,29,27,39,2,3,25,25,35,13,44,15,18,3,28,6,29,89,25,2,8,11,7,57,32,75,22,77,23,65,11,1,27,31,82,7,20,0,0,47,6,31,46,30,54,14,71,48,62,20,114,20,59,41,26,87,72,10,14,25,0,8,25,14,84,84,24,36,16,64,31,12,5,10,0,6,0,7,32,9,2,0,2,6,26,0,1,5,0,17,20,50,55,25,3,100,43,22,14,20,9,20,9,0,8,54,1,87,31,34,69,3,80,64,52,26,77,73,52,18,54,12,55,24,45,38,19,8,2,33,12,53,31,45,25,69,34,54,71,76,12,1,13,52,1,86,27,59,32,88,71,10,29,19,63,86,10,14,122,48,7,36,25,36,31,43,0,6,67,29,66,39,28,49,61,17,15,33,28,39,89,72,48,36,40,6,103,40,39,85,68,30,31,39,11,4,19,54,14,36,0,48,30,8,1,24,18,18,3,22,37,18,30,30,24,39,12,92,26,21,62,56,87,43,36,
71,92,99,108,43,16,81,22,42,15,86,15,26,0,0,35,87,31,6,14,44,56,98,31,63,15,21,37,57,104,57,11,19,99,14,13,27,7,8,11,14,12,20,26,30,27,62,58,7,11,30,27,39,43,58,28,30,47,51,80,74,33,15,46,24,30,32,7,6,9,17,17,9,51,75,21,74,17,21,46,46,30,43,0,0,1,31,11,0,62,57,14,4,1,80,2,38,8,14,44,65,39,48,28,39,77,44,32,92,32,28,2,83,39,5,37,1,0,3,59,3,11,30,7,1,113,12,25,39,62,32,17,37,61,44,45,2,12,49,25,31,6,26,13,81,74,45,14,77,76,4,35,24,6,8,0,77,3,14,59,10,27,0,29,0,0,35,1,30,3,3,13,30,47,71,8,7,13,51,1,1,8,5,11,99,48,26,5,39,10,34,110,62,55,23,29,54,98,67,87,86,24,21,70,19,36,4,1,44,20,17,34,25,81,91,15,56,33,14,54,24,15,85,34,81,73,102,96,112,111,72,31,8,6,34,23,35,14,90,10,10,42,24,17,10,42,17,5,10,23,61,85,37,102,41,32,15,86,59,48,10,46,29,54,28,86,59,19,61,45,95,50,89,12,22,12,13,16,2,10,78,12,9,51,4,20,27,0,76,25,39,12,14,61,74,53,63,9,23,27,76,93,77,25,61,
61,43,33,41,43,36,31,95,16,45,38,11,3,59,6,14,30,11,19,51,39,111,73,68,1,1,9,53,24,19,40,61,33,20,64,33,60,88,4,1,5,46,21,66,93,7,65,0,5,76,23,10,10,51,16,19,50,106,71,81,25,34,44,24,91,79,18,54,14,8,8,81,29,8,68,41,32,50,44,59,50,32,55,4,1,105,8,14,18,5,14,0,22,61,22,2,9,47,14,45,15,9,34,8,115,92,22,6,26,30,34,99,48,23,63,6,38,0,90,20,24,81,5,46,72,41,16,86,71,91,59,76,51,85,82,30,27,7,53,13,9,6,19,79,77,90,30,76,67,28,5,29,67,19,0,7,13,8,23,44,4,1,21,55,15,1,1,0,3,15,15,18,49,21,79,10,72,58,55,0,28,19,3,49,26,45,35,16,58,62,19,19,39,43,101,71,21,17,16,59,5,6,14,24,54,65,5,17,73,15,0,9,80,44,67,66,67,28,52,23,0,51,55,70,94,86,92,76,103,35,84,39,13,108,42,11,4,74,2,7,17,97,22,68,6,58,29,30,20,80,61,83,56,45,77,46,63,62,40,34,24,61,55,30,22,61,32,58,94,35,8,9,8,13,1,60,61,47,9,35,6,6,72,32,8,5,54,42,36,13,60,8,74,62,1,33,76,56,29,7,63,43,90,44,75,
67,71,60,75,50,85,45,41,70,85,58,19,11,13,25,1,1,11,61,102,51,94,8,15,3,10,32,25,35,11,7,38,99,31,8,10,48,5,13,4,19,65,22,18,33,51,14,0,12,27,20,43,94,102,10,10,64,16,109,45,38,22,39,31,21,43,52,93,15,35,85,45,27,59,28,19,31,55,18,77,39,29,10,0,82,16,7,47,4,23,67,42,55,59,10,33,35,23,7,32,11,32,41,83,63,55,4,91,67,22,22,18,7,57,66,82,2,98,0,12,68,95,9,78,25,21,10,68,20,53,6,102,26,36,11,4,1,14,19,31,23,36,87,24,66,50,23,40,71,19,57,52,44,75,11,39,26,24,32,13,47,42,7,3,4,1,3,41,7,6,9,12,23,23,65,69,14,21,0,4,44,0,18,22,24,29,25,89,98,92,87,84,15,60,55,3,25,82,61,73,19,3,51,4,60,54,7,24,36,4,23,48,63,56,34,45,90,27,16,11,9,11,13,20,22,63,40,67,72,79,100,28,84,61,4,92,52,5,1,0,18,6,18,42,8,25,0,31,41,96,28,57,39,111,6,48,77,21,39,29,6,52,88,91,36,99,24,70,9,21,5,11,19,7,3,47,0,3,10,6,81,22,45,2,39,11,7,27,17,92,7,33,65,12,25,78,23,54,45,19,15,21,55,34,70,
70,36,102,64,16,8,23,5,59,109,37,11,38,86,15,3,9,5,75,34,91,16,74,85,6,12,6,10,65,25,1,76,85,49,55,26,16,0,10,2,54,1,17,27,48,15,59,0,17,87,5,66,40,24,18,5,21,40,33,66,26,65,22,40,28,14,45,44,108,23,43,7,69,38,96,25,33,17,86,17,44,46,8,14,0,50,57,20,36,16,52,13,14,59,75,29,32,27,18,6,22,32,60,77,33,6,23,36,53,20,39,16,48,64,28,16,46,2,17,59,50,19,27,35,12,17,3,7,29,17,5,9,4,9,32,25,19,12,12,13,24,57,65,34,69,2,41,87,53,75,12,59,12,38,6,32,33,74,40,37,44,24,12,35,40,1,0,6,0,29,7,18,42,100,64,69,54,3,8,101,5,3,10,25,3,49,15,24,66,119,49,53,76,34,0,31,18,82,4,22,64,24,11,7,20,32,7,36,3,10,27,59,16,24,7,50,52,48,22,39,57,95,76,69,99,57,78,95,104,101,101,36,44,19,28,88,111,34,0,1,18,0,18,13,29,2,29,23,21,10,3,18,42,100,19,62,14,79,22,3,81,79,39,18,14,28,90,67,2,33,10,26,49,0,35,6,21,64,85,83,18,52,87,35,8,18,25,81,88,36,53,27,33,55,55,60,7,13,30,77,27,57,96,18,43,
64,101,106,59,22,60,55,11,84,72,24,8,71,27,9,0,25,52,9,24,35,29,88,50,34,22,22,60,88,18,68,35,11,28,31,58,16,2,1,19,0,5,15,76,1,31,4,44,49,19,34,53,78,59,37,51,86,18,7,26,20,14,15,38,39,57,111,39,59,43,49,52,43,90,36,11,35,59,8,91,29,19,31,9,29,23,16,4,11,75,39,36,26,10,10,38,43,49,4,45,56,38,5,58,53,17,61,26,4,17,48,20,120,65,96,48,4,0,1,62,82,3,14,20,35,3,3,4,28,5,4,7,4,2,59,17,53,10,15,73,65,40,48,31,11,36,41,27,32,76,52,70,20,37,4,18,24,7,19,57,65,60,67,8,40,3,55,6,23,21,114,17,55,77,46,24,19,14,49,6,0,2,70,10,19,10,8,49,85,45,49,24,23,34,4,6,20,22,5,4,43,7,19,33,44,18,51,3,6,19,39,46,48,97,95,118,40,100,59,23,80,13,23,25,79,54,86,45,86,53,89,111,62,78,18,26,45,4,12,0,5,1,25,7,11,5,30,3,6,1,53,53,78,27,49,100,50,26,20,5,36,35,12,33,23,113,64,47,0,9,49,50,14,7,50,7,42,5,8,3,20,10,74,53,19,65,55,31,39,1,46,78,15,82,60,38,29,7,80,89,10,18,76,46,78,
94,44,33,70,6,57,53,39,61,40,22,88,9,14,2,106,45,0,19,61,47,1,63,33,23,3,37,66,44,30,30,41,22,15,96,60,14,0,7,104,0,49,8,14,49,2,74,12,0,8,8,52,18,38,78,102,51,17,0,10,0,2,3,26,2,30,43,2,34,42,78,44,58,21,14,13,23,51,35,20,70,72,18,1,9,21,5,4,0,23,48,26,6,12,16,30,18,53,24,27,91,18,20,29,31,3,30,12,9,26,42,11,46,46,85,63,7,1,103,17,28,11,50,95,61,18,2,32,79,0,17,3,0,29,10,5,73,66,46,39,37,28,46,46,8,12,16,68,47,22,85,42,66,27,11,19,27,3,78,22,67,68,18,10,10,78,18,11,35,59,25,21,27,53,58,29,26,34,39,2,3,7,13,14,23,55,71,27,35,12,66,40,11,4,5,0,67,23,7,26,35,13,0,21,11,9,22,16,55,70,13,8,84,70,18,76,31,34,51,79,53,20,8,62,16,64,71,55,78,30,67,34,75,18,81,28,8,77,9,11,1,0,17,15,0,2,1,63,2,13,19,18,72,18,24,3,88,53,22,74,73,10,5,31,96,23,17,10,61,50,20,7,40,65,47,18,27,34,37,89,25,74,35,48,50,5,34,17,20,3,83,13,63,79,58,36,25,103,40,59,33,80,56,45,60,
42,35,23,88,65,0,48,50,18,20,28,28,8,6,99,50,13,53,64,112,13,100,11,2,18,17,44,58,7,49,29,14,16,27,10,5,0,0,78,0,0,45,8,28,19,33,2,1,3,50,110,7,5,3,60,20,21,60,62,20,11,11,7,0,2,31,56,17,14,80,51,91,28,42,5,65,7,46,79,42,73,1,15,2,12,0,0,33,32,24,10,55,7,12,57,77,44,3,3,32,69,5,13,36,7,69,41,6,29,51,12,74,32,11,7,7,2,54,7,11,63,17,33,8,50,22,93,75,43,46,16,18,13,23,26,36,74,82,29,25,22,36,84,34,16,28,26,25,68,81,82,59,32,48,69,72,3,15,98,27,19,44,25,11,32,56,23,2,32,8,1,64,58,71,61,60,21,35,29,1,26,26,3,46,45,52,48,42,16,22,67,13,100,1,9,0,0,13,101,7,13,0,32,35,79,18,8,26,40,2,28,30,75,40,56,37,27,84,14,12,23,20,30,104,8,30,40,59,37,53,76,48,36,49,15,9,32,22,10,20,26,37,38,0,0,1,2,60,2,25,18,25,10,33,3,85,22,19,75,10,19,7,43,31,34,17,31,57,35,2,20,71,89,84,102,17,21,0,74,43,24,72,49,38,19,93,72,48,0,17,58,18,39,37,72,40,85,12,18,80,54,78,105,25,27,
37,12,42,61,22,29,99,92,72,26,99,63,4,72,37,8,57,42,75,26,26,65,28,2,0,91,1,19,33,59,62,93,40,24,6,0,0,16,4,8,1,6,21,33,51,21,3,0,4,93,14,3,33,49,33,35,62,25,34,19,31,11,36,1,21,0,48,3,92,35,9,21,29,22,62,1,23,15,75,16,5,0,2,6,3,30,0,12,6,70,32,0,16,19,32,5,31,25,54,27,19,7,21,41,30,12,29,9,5,7,23,65,11,97,22,43,59,7,3,40,41,64,102,99,17,4,10,85,28,64,23,14,25,46,54,81,21,52,88,58,36,32,6,13,4,17,15,9,55,33,60,67,16,26,13,23,17,89,51,58,82,36,28,21,15,19,4,9,10,5,37,40,67,82,12,39,41,13,0,14,7,4,37,84,36,32,32,24,88,69,33,0,0,7,0,21,2,2,7,24,1,30,29,3,30,69,45,1,51,15,20,45,30,45,77,94,40,46,23,57,76,27,11,20,8,41,18,64,9,23,37,52,35,73,71,70,23,9,1,14,51,31,10,2,4,17,70,3,65,31,36,63,7,50,54,15,32,81,17,30,86,30,85,19,25,48,81,14,23,46,41,57,18,76,27,20,7,73,33,44,30,27,86,36,44,5,27,6,8,8,7,30,32,58,63,106,50,45,52,65,41,103,45,39,89,
55,76,65,13,7,4,64,27,80,53,22,11,61,30,42,0,8,56,20,22,17,20,17,0,103,19,10,35,27,23,48,29,113,60,1,0,0,24,0,1,62,10,32,2,52,22,47,37,31,13,4,34,30,8,63,14,76,32,70,38,41,69,9,52,7,14,4,93,13,34,104,98,82,47,38,17,99,44,50,10,9,0,4,1,19,0,6,26,16,11,22,2,80,39,16,57,65,96,24,15,0,12,3,23,58,30,10,14,28,0,37,5,46,18,1,69,11,29,29,59,2,30,48,19,23,11,29,59,39,68,9,59,42,11,51,90,24,61,82,43,88,60,17,9,15,38,47,19,112,61,37,32,8,5,16,16,35,9,26,34,46,85,13,2,16,5,7,1,2,26,25,21,19,22,33,51,116,10,58,85,29,43,24,28,58,55,20,44,7,13,1,8,42,0,1,4,0,35,4,61,26,68,2,31,25,18,39,53,56,51,19,57,50,45,9,23,89,9,3,24,20,8,19,7,4,2,72,21,51,16,15,27,72,53,59,61,26,18,52,52,2,11,6,5,10,18,55,15,40,37,28,5,56,19,64,61,56,20,69,45,74,32,43,32,55,43,69,6,35,33,40,33,44,58,57,27,53,68,17,19,76,49,23,27,9,39,29,11,18,54,35,30,12,40,32,6,14,24,86,52,44,32,57,54,68,
58,16,10,0,13,50,55,17,3,64,76,23,95,85,6,52,54,48,96,3,71,91,2,2,21,3,29,55,56,37,29,24,89,27,0,0,38,0,1,6,19,12,25,99,31,15,58,13,2,21,0,78,48,32,5,101,35,47,53,75,100,114,9,85,25,71,85,58,29,44,40,79,69,8,4,35,43,3,9,12,36,11,19,6,0,10,83,48,82,37,25,29,60,44,82,36,102,29,10,5,16,46,33,67,5,16,10,20,9,4,48,2,10,36,5,27,9,34,79,46,9,49,5,3,8,101,58,52,21,63,64,4,56,78,52,67,85,30,61,34,70,49,73,5,57,16,19,60,48,29,35,6,10,52,18,22,47,43,8,33,53,8,11,30,36,48,31,6,15,28,11,11,21,56,101,40,31,58,27,46,87,32,112,88,30,9,70,89,58,8,15,44,105,0,58,1,20,40,60,28,94,25,65,19,28,0,5,18,0,19,81,4,53,26,25,30,79,67,4,47,6,2,14,68,20,3,3,1,9,38,11,31,55,21,5,69,26,27,0,20,12,4,48,11,12,8,35,20,81,66,17,29,81,50,13,11,58,59,90,38,56,19,10,20,54,46,24,55,2,10,25,19,25,40,71,28,39,22,36,45,23,99,70,0,22,14,11,0,61,37,11,4,16,46,13,24,5,23,25,16,51,58,57,26,30,
