9,1,67,49,5,6,1,0,29,70,8,1,81,36,50,87,26,1,11,27,27,0,29,0,19,21,39,0,4,2,0,0,0,0,0,0,1,101,0,7,0,2,0,117,4,3,14,54,25,53,0,3,40,0,0,0,0,0,0,0,0,24,10,0,0,4,0,1,2,0,19,18,7,18,79,54,47,19,102,5,56,0,3,26,5,0,0,0,0,0,0,26,0,0,0,14,0,0,16,23,5,36,8,65,97,4,5,103,108,76,3,0,0,44,35,4,2,25,0,2,0,38,2,17,16,31,8,11,18,0,0,12,15,5,26,3,32,5,60,19,5,4,19,0,0,2,7,0,2,0,13,2,0,0,0,0,14,43,83,10,32,71,18,2,0,10,1,53,63,42,58,59,5,2,13,10,74,2,2,6,0,0,1,16,0,7,0,0,14,63,20,0,1,0,1,15,52,55,5,103,10,35,2,23,9,0,0,71,19,2,13,15,2,1,3,53,0,6,15,0,22,3,0,6,4,28,0,0,0,52,0,0,1,22,18,32,78,38,4,0,0,0,18,0,63,0,0,0,0,0,0,0,44,3,16,10,40,4,86,30,57,11,32,12,24,24,67,5,0,0,4,0,0,4,0,0,0,65,5,19,6,19,0,1,4,0,0,2,0,0,12,6,7,0,26,5,2,12,13,45,3,1,66,22,49,
5,121,0,2,9,0,9,11,13,11,29,25,123,37,26,7,9,1,32,42,9,9,0,1,6,17,2,41,67,24,12,0,5,0,0,0,40,0,7,2,0,0,12,7,3,0,11,5,4,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,14,17,0,5,17,6,12,24,21,16,14,4,103,12,11,0,24,6,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,18,5,22,26,9,23,3,51,1,6,55,22,1,34,2,4,5,0,0,1,92,34,97,7,10,74,9,54,0,4,0,0,4,9,1,6,1,6,8,30,8,11,0,0,1,53,4,7,2,27,19,3,0,0,0,1,56,40,46,8,72,32,19,21,62,11,6,6,40,36,59,14,18,30,10,16,3,4,1,16,0,0,18,0,0,0,0,0,0,19,32,1,12,42,7,39,0,10,79,29,0,6,35,25,6,0,0,94,0,11,5,2,1,15,0,4,2,0,2,0,4,66,0,21,0,5,26,59,3,35,3,0,4,21,20,8,2,18,114,0,47,0,11,27,0,42,1,19,0,1,0,0,9,49,9,17,102,14,11,2,79,35,18,37,86,0,6,0,6,7,0,0,39,11,2,0,6,86,0,33,2,2,1,4,1,2,2,2,0,0,0,0,0,4,1,0,2,3,5,3,4,34,28,23,63,
65,6,10,1,0,7,0,1,46,1,8,7,36,22,70,31,1,30,91,0,0,2,16,0,78,0,3,12,11,19,6,5,0,0,0,0,0,0,0,0,13,0,0,14,12,1,64,6,1,8,9,5,0,1,10,0,5,0,1,19,0,93,0,0,0,2,3,54,7,8,14,95,12,5,4,0,19,54,18,8,35,9,0,2,1,0,0,0,2,0,0,6,3,0,0,0,0,0,15,0,14,1,0,7,0,12,0,21,0,3,10,0,0,6,0,3,49,26,0,12,0,0,1,90,16,34,85,2,0,23,104,0,5,0,9,0,0,4,44,30,30,65,2,0,2,57,0,7,1,28,0,1,0,10,1,10,15,2,7,68,87,3,34,2,11,9,36,21,5,57,0,5,26,38,20,22,0,0,81,0,0,0,0,26,4,0,0,0,4,11,5,1,3,0,33,8,0,66,0,0,1,80,86,14,0,0,44,0,7,0,0,0,26,68,8,5,7,2,0,19,10,16,24,0,75,0,2,0,86,0,14,19,16,56,3,41,15,6,35,43,0,84,0,3,2,2,41,0,0,5,3,16,5,0,45,37,3,26,28,31,43,51,53,35,4,2,1,44,2,1,0,11,8,0,0,0,0,4,0,5,15,24,6,3,8,0,1,0,0,0,0,0,10,2,1,2,0,27,20,3,74,8,59,29,51,
2,1,18,49,3,0,0,81,0,4,12,2,42,60,55,0,59,23,22,34,10,1,49,12,20,0,10,41,51,7,0,5,4,0,57,9,3,21,1,0,5,0,24,0,0,14,8,4,2,6,31,9,1,11,2,0,4,19,0,10,16,0,0,0,0,0,2,4,16,5,34,13,1,68,2,6,21,0,9,7,50,15,29,1,6,0,0,0,0,0,1,13,0,0,9,0,0,0,0,0,68,9,1,0,0,4,103,35,2,0,0,15,0,6,1,0,75,0,0,13,0,1,8,2,78,19,41,3,0,41,0,0,3,0,4,1,1,8,10,41,7,5,0,0,2,0,17,0,19,1,2,1,0,0,0,0,0,12,54,31,26,0,0,11,1,40,11,17,23,8,68,9,81,13,5,3,28,102,0,0,0,1,0,16,0,0,0,0,0,1,1,4,2,5,25,13,37,0,0,0,36,0,4,0,7,1,0,0,48,41,0,0,46,1,6,0,0,1,0,0,0,0,2,0,56,0,9,1,0,2,0,0,2,15,42,37,4,29,6,4,3,63,119,76,43,8,2,55,85,15,6,10,31,15,14,6,0,21,58,106,5,30,0,13,8,9,16,0,0,0,7,0,18,10,0,2,3,0,4,3,2,5,1,7,0,0,3,0,0,0,0,5,0,4,2,0,12,8,0,0,22,17,41,9,51,
56,0,58,17,11,21,1,4,0,4,3,27,3,47,25,1,0,30,4,38,6,40,0,17,78,33,1,0,3,10,0,0,0,106,0,0,0,1,10,0,19,4,0,0,0,21,7,0,9,1,0,32,42,84,0,3,23,3,0,0,91,4,1,2,8,10,0,0,3,4,35,13,14,45,0,16,6,0,0,1,13,1,5,2,0,2,0,0,13,1,35,9,66,10,1,3,0,27,0,32,4,17,3,4,0,0,7,18,0,0,0,0,7,13,4,0,31,0,0,0,1,4,53,14,5,5,10,10,75,1,0,0,2,97,5,1,0,16,1,2,7,1,0,2,67,5,3,7,18,0,5,1,8,18,0,23,17,62,20,29,3,0,0,24,0,5,17,2,5,45,4,16,10,0,48,94,53,5,0,2,0,2,0,0,12,0,0,3,11,9,5,8,4,26,108,0,19,17,2,18,9,1,6,0,0,25,47,0,45,3,0,2,0,0,8,30,4,22,4,0,0,0,1,54,7,3,6,0,0,1,5,0,62,6,2,1,39,66,12,9,40,6,14,39,0,46,4,1,0,5,1,5,71,0,0,1,46,1,25,10,5,10,36,1,1,20,0,4,0,18,0,0,7,0,0,0,0,3,0,0,53,56,20,16,14,2,0,0,0,4,0,1,2,5,0,0,7,45,0,7,8,72,65,3,78,
0,87,0,0,0,17,2,0,1,15,36,7,0,4,1,0,6,96,4,0,0,31,2,54,21,32,28,52,1,12,0,0,29,0,0,32,17,20,0,36,2,26,7,0,0,3,0,18,0,35,4,33,69,12,28,3,9,0,83,23,15,7,47,5,6,0,85,1,0,0,4,7,0,0,1,3,23,5,3,21,22,5,0,2,0,0,56,0,0,61,15,0,7,18,0,0,28,5,23,5,21,0,21,0,1,2,0,0,15,0,0,0,2,1,0,1,0,16,0,0,2,1,3,0,28,40,35,4,75,19,1,0,0,9,0,0,15,77,68,9,12,14,1,2,1,0,9,37,10,10,6,0,0,0,1,2,27,64,1,8,0,0,105,3,0,4,2,0,6,38,3,0,3,6,8,10,0,1,0,60,10,1,5,73,0,0,0,3,84,23,36,9,4,1,0,44,4,13,35,2,0,11,22,1,7,0,27,16,24,0,6,30,0,54,0,7,22,16,0,0,0,6,19,0,6,6,1,1,0,3,0,0,0,19,3,11,33,5,0,11,14,0,40,20,40,6,17,0,0,0,106,31,0,13,0,1,0,15,9,0,0,4,0,21,1,5,2,5,0,0,0,0,25,3,84,6,1,6,7,13,6,8,13,0,74,32,2,0,0,0,1,3,114,0,0,6,25,0,0,16,34,3,2,69,24,
88,0,0,1,0,6,1,0,23,44,1,1,39,4,0,75,3,0,0,7,16,0,1,30,1,18,12,8,1,3,0,0,0,0,8,0,2,8,24,0,0,6,0,0,0,0,0,4,19,1,9,11,23,5,3,46,0,0,102,48,0,13,4,101,3,4,18,0,0,11,6,0,25,0,18,3,0,1,48,67,1,0,15,0,4,30,0,0,0,64,28,37,0,1,30,90,16,12,68,47,79,2,1,6,0,0,42,17,0,1,0,0,22,0,112,0,11,0,0,31,3,0,0,4,10,1,2,5,11,34,0,1,8,0,40,51,9,0,0,17,61,0,4,15,0,0,8,10,0,39,14,35,0,1,61,1,2,0,30,10,0,44,15,0,0,0,0,0,0,12,13,0,1,13,59,64,3,0,33,0,0,0,28,11,17,1,5,3,34,31,0,51,66,72,66,2,18,22,4,5,41,18,60,15,2,21,4,56,25,7,16,10,84,2,10,10,12,18,13,0,0,0,0,17,0,24,0,1,89,0,0,0,0,0,6,5,1,50,4,18,0,16,9,11,58,42,1,0,0,1,1,4,12,30,31,4,2,7,7,0,2,7,3,0,3,11,80,7,1,0,7,19,0,2,8,3,40,2,10,19,6,28,42,100,3,4,0,0,0,0,89,35,0,1,0,7,2,0,0,0,4,11,53,36,49,
0,0,2,0,9,56,9,17,1,0,1,33,112,33,1,1,0,0,0,0,4,5,0,1,3,3,1,95,4,3,11,0,0,0,4,91,0,2,20,0,0,3,0,0,4,0,37,49,19,8,50,25,85,0,21,0,0,70,39,52,9,4,25,11,3,8,0,0,0,27,0,4,6,0,12,0,0,0,16,14,1,11,6,5,0,13,0,0,17,1,2,1,12,2,60,6,4,3,23,2,18,9,65,0,0,0,3,13,0,0,0,1,0,0,15,5,0,0,4,0,0,0,0,5,0,8,4,10,38,39,0,0,0,0,47,0,30,0,0,5,7,2,46,0,0,12,0,4,0,3,2,0,0,3,22,40,0,6,93,22,10,1,5,86,0,0,0,0,0,0,0,0,5,63,0,0,0,13,5,0,0,14,0,10,1,14,6,115,16,47,14,5,10,47,14,12,18,51,28,87,8,28,0,19,8,7,13,34,4,84,115,19,11,21,0,9,88,0,69,1,0,11,8,4,75,0,45,9,3,5,0,58,2,0,1,2,0,24,0,3,1,4,0,18,0,0,10,0,0,0,0,4,43,33,0,2,2,33,0,8,36,0,1,4,0,22,3,1,18,37,10,14,15,0,4,2,2,7,0,4,1,23,18,9,7,3,0,0,0,0,0,0,0,5,39,43,0,1,49,25,2,2,16,16,50,
5,0,2,22,0,0,0,6,31,0,2,40,2,1,0,0,0,30,53,22,0,0,38,4,12,0,6,0,2,0,4,0,0,7,5,0,5,14,19,0,0,66,0,11,4,0,3,17,17,24,15,3,0,50,20,2,3,54,4,4,3,13,28,44,22,26,0,2,18,5,3,5,3,3,0,23,19,55,8,29,16,3,22,6,0,3,0,0,50,0,0,57,0,0,0,10,30,7,1,19,73,6,1,0,0,86,0,0,17,1,11,8,0,118,9,92,30,0,15,32,1,0,0,81,27,19,17,49,2,0,0,0,13,7,4,1,1,0,10,4,0,3,69,8,85,49,9,3,0,4,0,0,0,0,0,27,0,7,2,0,11,55,8,10,22,0,1,0,19,1,0,2,0,10,0,0,0,47,0,0,9,14,0,6,14,0,1,78,41,12,80,113,78,7,1,0,77,3,31,41,40,48,58,2,18,50,12,3,16,74,16,15,5,0,0,28,18,7,0,0,0,0,0,4,17,0,7,6,1,41,23,6,4,18,1,19,4,30,3,4,0,22,1,39,6,0,0,0,0,23,0,0,1,4,2,9,102,20,1,9,2,26,13,3,1,0,16,28,70,43,11,9,10,2,0,21,0,0,35,27,22,36,13,14,12,4,0,10,0,0,0,1,5,8,16,3,0,8,11,3,17,100,69,0,14,
0,10,6,0,10,23,1,5,5,0,80,2,0,52,69,7,0,8,4,1,0,17,10,3,0,0,113,5,20,5,6,1,0,2,0,1,21,56,0,10,48,0,4,1,0,58,75,13,3,44,93,4,2,10,0,1,8,66,0,0,109,85,0,3,7,6,7,0,38,0,49,9,10,0,19,0,21,3,1,0,16,10,29,12,30,2,0,4,0,10,2,11,3,0,22,37,88,64,6,62,12,2,0,0,0,40,0,0,0,0,1,11,1,16,11,10,5,0,67,11,1,3,6,3,0,4,18,16,7,0,0,3,0,0,1,34,0,0,2,0,0,23,2,6,0,1,85,0,0,0,35,0,1,6,0,0,0,35,4,0,5,88,84,3,0,0,0,1,7,20,0,0,1,6,0,4,62,0,0,4,4,0,14,47,0,2,11,15,69,35,12,14,2,9,3,99,8,22,20,4,67,81,0,66,10,19,64,33,82,35,14,29,6,1,18,40,1,117,0,0,72,14,31,23,17,30,3,8,11,0,0,2,1,40,0,0,3,0,9,21,90,0,1,21,15,7,0,1,0,0,0,23,6,0,0,0,43,27,94,8,25,24,17,3,35,5,34,102,3,5,47,71,29,27,1,8,2,10,85,14,9,17,18,1,7,9,17,0,3,0,0,13,2,2,1,1,0,107,1,0,4,9,5,44,44,
12,16,0,5,3,33,43,2,9,1,5,1,2,16,0,2,0,0,0,0,0,74,3,11,7,5,19,8,89,89,0,0,15,0,15,7,2,68,2,28,54,7,50,51,7,78,14,0,81,25,9,4,27,1,0,0,28,0,85,1,97,15,6,7,58,18,23,8,6,9,37,18,2,0,0,12,9,0,18,3,19,0,3,66,97,1,0,0,3,1,5,0,0,12,51,31,5,31,20,22,2,1,0,0,18,0,0,0,13,20,0,0,92,15,22,3,30,90,0,0,1,30,13,4,15,55,25,46,4,0,0,4,4,28,44,6,3,2,0,1,3,15,11,36,4,9,44,0,0,9,0,0,13,0,72,0,0,1,3,0,20,53,0,64,0,0,2,113,44,7,15,4,0,0,0,70,0,0,0,3,0,1,42,0,0,23,28,2,47,0,0,13,2,19,21,103,1,10,20,55,38,36,25,11,56,77,57,44,2,6,61,29,18,0,1,3,12,64,52,0,80,2,1,36,57,10,85,5,37,1,0,0,14,0,10,0,4,6,13,100,1,0,108,10,0,53,2,42,3,0,34,6,7,17,45,1,51,29,2,1,24,18,93,13,14,27,47,1,7,94,42,7,31,0,39,26,51,51,10,41,48,22,8,50,13,0,4,6,0,15,0,0,22,4,23,4,3,14,0,10,0,8,20,78,54,
1,0,1,1,45,8,22,33,3,13,55,2,59,14,19,27,7,7,0,2,0,34,0,0,0,17,0,1,81,15,0,1,0,15,0,0,43,12,5,39,23,51,20,48,36,12,42,33,103,2,0,0,7,2,0,1,17,7,3,13,4,2,24,121,24,4,15,58,13,10,0,34,2,7,1,0,4,37,3,1,19,7,0,12,0,3,3,93,0,0,10,11,0,0,58,26,9,42,48,31,3,114,0,6,0,0,0,2,1,4,3,0,66,7,39,0,3,31,20,0,17,1,0,0,0,5,10,3,0,0,6,0,0,8,85,41,6,0,0,5,103,0,6,2,101,58,0,0,1,2,1,1,9,15,38,0,15,6,0,0,2,0,0,0,16,33,103,2,1,1,4,7,9,0,17,0,0,7,0,39,4,0,10,0,3,53,5,3,4,3,11,87,103,14,7,7,62,50,24,51,8,1,32,65,28,3,19,77,92,1,31,2,2,18,13,9,116,20,50,83,2,6,3,107,2,8,3,6,0,1,0,0,0,0,0,4,27,12,86,0,5,0,30,6,18,13,34,0,0,0,7,1,2,0,22,0,39,0,3,1,24,7,37,8,12,109,1,3,3,34,66,5,0,10,113,5,16,45,35,9,69,92,2,55,23,42,7,0,7,0,13,0,6,20,8,0,22,9,1,11,10,0,3,57,18,
