0,0,1,45,1,57,12,1,0,9,91,52,18,24,0,0,5,19,4,1,31,6,28,0,1,7,5,45,5,8,1,67,11,0,0,0,6,0,51,59,7,10,0,33,103,0,0,0,18,0,0,3,6,1,0,39,0,14,33,0,8,5,1,0,5,4,69,3,22,2,19,75,0,0,48,0,0,121,0,1,11,11,6,0,0,0,0,0,2,48,24,1,62,1,8,7,7,7,53,0,69,0,60,0,0,4,79,8,65,1,2,1,36,0,1,8,10,65,59,1,4,3,0,0,18,30,0,3,81,2,19,49,1,1,5,83,1,23,1,0,2,0,0,9,88,3,0,2,92,40,9,9,13,78,1,57,9,2,29,0,6,22,6,2,23,13,4,10,0,82,38,45,44,73,35,8,0,0,3,0,1,0,8,26,22,16,10,16,8,10,39,0,10,5,0,0,0,7,22,2,15,13,0,0,0,43,8,0,0,0,0,13,0,0,0,5,0,0,5,36,0,0,66,0,32,1,14,69,0,0,9,0,37,1,0,0,26,3,5,4,1,1,1,110,3,2,1,9,29,26,11,1,4,0,2,11,0,0,0,0,0,3,8,0,0,43,4,6,3,8,18,6,2,0,0,26,75,91,1,60,38,1,1,46,11,0,0,35,1,3,0,22,22,27,3,0,66,8,23,6,31,46,58,22,29,
3,3,0,9,0,3,5,10,17,18,16,3,4,0,71,75,20,0,1,36,45,0,0,0,1,50,16,23,26,0,0,25,5,0,8,16,7,13,0,0,4,1,11,1,0,9,0,0,0,0,0,14,5,0,2,1,0,0,0,3,0,0,2,7,46,4,91,72,7,0,42,0,19,4,0,0,0,0,0,44,72,70,14,5,0,0,0,32,55,1,7,0,1,7,1,7,47,8,1,4,0,58,13,0,0,1,77,63,2,0,4,9,0,0,49,2,13,21,18,2,1,46,0,0,0,1,0,64,0,0,3,8,0,0,32,14,19,0,51,2,0,11,0,0,1,1,19,32,68,8,15,5,75,2,102,42,36,10,6,44,30,0,0,15,5,1,9,3,37,6,61,13,29,19,18,8,3,1,0,4,11,2,22,25,1,20,34,13,0,10,0,0,18,9,24,0,29,24,2,63,4,0,0,0,17,0,0,4,0,0,1,0,0,0,0,2,0,0,19,0,0,43,0,1,5,37,15,9,28,0,38,4,0,0,5,26,0,5,31,2,0,0,20,1,0,46,19,13,0,63,11,11,0,0,1,0,0,0,9,2,3,4,0,0,1,19,16,28,11,73,0,0,0,0,0,0,0,2,7,72,14,4,0,4,5,0,1,0,0,5,2,0,30,29,72,7,60,9,64,21,98,32,25,58,76,
0,0,11,0,0,3,74,0,26,31,2,0,1,0,1,0,0,0,1,32,66,0,0,0,15,18,1,1,0,0,25,6,0,0,0,99,15,6,5,10,15,8,0,16,0,0,0,0,0,1,0,48,0,1,4,22,13,3,0,0,62,0,11,2,8,43,70,19,6,7,22,10,77,16,0,0,28,3,40,3,2,16,18,14,14,1,86,10,2,10,1,0,0,50,2,6,27,3,53,2,100,0,0,0,9,20,17,0,67,37,52,2,0,0,41,0,1,0,5,41,1,82,0,0,5,0,0,48,7,14,9,22,0,0,31,11,53,80,0,11,7,4,0,6,26,9,2,6,0,0,11,0,81,21,0,6,18,37,66,63,0,1,38,82,27,0,0,1,0,4,16,13,3,23,20,0,0,1,0,2,4,13,21,22,29,12,7,4,0,0,0,0,11,2,0,3,0,0,0,55,0,2,0,32,19,0,1,14,0,92,0,0,0,89,0,0,0,0,15,0,0,13,2,12,71,6,2,4,0,7,0,2,3,6,3,6,5,1,3,3,0,0,7,0,0,0,12,4,40,0,13,40,0,4,5,5,0,15,0,19,14,0,0,0,2,6,65,18,16,13,19,2,2,0,5,17,1,1,23,30,8,0,0,27,0,4,1,0,4,1,7,30,4,19,2,18,7,10,40,86,14,7,24,17,37,
2,0,2,0,0,0,0,0,2,3,0,0,14,0,7,0,0,0,49,0,1,0,0,13,0,1,0,2,3,7,9,1,0,2,0,0,1,9,23,0,15,2,29,13,13,3,7,4,5,0,1,37,0,0,0,8,35,0,0,0,0,1,0,39,90,3,2,3,0,8,92,13,8,6,16,5,0,0,11,16,43,0,74,82,59,17,4,13,8,34,36,0,13,0,11,0,4,29,60,102,0,0,0,0,0,68,17,27,20,1,10,38,0,49,0,0,9,73,21,0,0,0,7,1,0,2,8,1,1,17,7,0,0,21,42,37,113,0,1,15,68,1,7,17,6,11,0,0,0,9,15,21,0,23,31,0,2,26,6,3,0,0,24,3,0,6,5,1,1,16,91,19,72,6,12,21,0,52,87,57,31,56,26,10,2,11,43,6,0,0,0,12,11,0,6,6,0,76,102,38,22,23,54,0,0,0,14,95,1,0,0,0,0,0,0,2,1,50,0,1,4,0,57,11,18,52,14,5,33,0,8,0,0,0,1,0,0,2,0,0,0,0,8,0,26,1,6,11,10,23,51,0,0,1,0,4,11,0,3,12,3,12,0,24,40,1,21,7,6,0,5,7,0,7,7,0,1,2,10,2,0,0,20,2,3,0,0,1,29,16,4,0,34,0,1,16,12,1,71,1,0,1,44,7,46,
3,2,8,0,0,23,0,27,18,0,0,3,0,0,0,4,0,91,7,2,0,0,0,6,1,5,4,36,0,8,6,0,4,0,34,62,7,11,12,0,0,4,1,0,5,7,0,3,119,8,0,0,0,0,10,1,0,0,24,3,0,16,29,54,37,1,0,0,27,7,1,3,5,1,16,26,3,4,4,3,24,2,53,12,0,16,41,2,40,100,0,0,28,26,44,28,1,57,1,43,2,2,0,0,0,15,12,31,34,10,11,0,5,0,0,2,18,0,6,0,0,3,0,0,2,0,0,9,7,2,9,0,43,59,6,18,1,23,11,2,1,0,40,1,0,15,3,21,0,1,0,0,0,0,8,16,1,0,25,1,28,56,1,0,28,0,43,3,0,5,0,2,29,81,3,5,3,19,3,62,3,105,3,1,0,47,0,0,0,0,0,2,0,5,0,0,0,8,2,1,8,20,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,27,7,0,15,90,5,9,5,1,7,0,29,0,21,13,45,11,87,0,0,0,18,42,0,13,6,28,49,45,78,15,1,0,2,16,2,0,19,2,11,1,106,0,8,1,68,10,46,2,27,7,1,68,0,11,23,2,3,18,0,0,14,1,2,3,0,0,3,44,0,10,12,0,6,88,2,66,10,5,0,0,8,21,48,7,
19,6,0,3,7,0,0,34,0,0,0,2,7,0,1,0,2,20,28,19,5,0,2,0,1,17,12,4,1,36,0,10,0,27,0,4,7,6,0,8,8,0,3,38,14,0,0,0,5,9,13,0,0,0,0,0,12,0,81,6,33,59,0,50,4,3,0,1,0,0,2,0,45,29,6,0,1,3,45,11,20,0,5,2,8,17,27,6,8,2,4,0,6,41,25,0,0,45,10,17,20,3,0,12,81,5,18,76,82,4,37,7,65,0,28,64,33,0,1,0,0,0,0,0,0,0,0,28,7,5,1,43,7,0,24,10,1,0,104,20,2,23,46,9,71,46,33,11,8,0,0,1,0,58,3,0,0,31,8,11,11,12,3,0,0,0,2,1,12,0,1,14,87,4,0,7,59,4,10,32,71,40,20,11,45,0,6,15,25,0,0,5,5,0,0,0,2,14,0,6,18,27,2,0,0,0,0,0,0,38,0,0,0,1,0,0,0,0,5,18,0,0,2,12,0,10,0,0,0,3,2,10,0,0,4,41,18,0,0,0,0,0,0,6,0,41,92,26,9,4,11,1,11,0,4,0,7,9,2,7,0,7,2,2,10,2,3,0,38,2,33,0,0,27,0,38,0,61,0,0,0,0,0,1,2,1,0,5,0,4,1,7,2,14,23,45,20,31,0,0,0,2,2,8,25,
4,0,0,0,48,1,1,0,3,0,2,22,0,2,5,0,0,7,0,19,0,19,0,0,15,3,2,2,5,21,12,12,51,4,1,0,40,0,0,0,4,13,0,0,18,1,0,3,29,34,1,0,0,8,0,0,0,23,43,30,37,10,9,4,3,74,0,0,0,2,2,24,1,0,0,18,13,12,55,40,4,2,15,2,21,32,9,2,0,0,0,0,3,9,29,22,3,48,95,27,0,8,0,24,3,2,6,23,7,7,0,18,61,82,0,36,34,40,7,0,34,0,0,0,0,0,0,0,1,3,0,1,0,100,5,3,0,7,28,1,0,12,0,108,33,2,0,7,41,2,0,0,1,0,4,3,0,0,24,0,2,11,18,0,3,12,2,6,16,26,5,2,46,5,0,3,0,3,8,31,19,6,0,15,57,0,16,1,0,0,42,0,0,3,0,0,0,0,14,7,43,27,0,1,0,0,0,0,0,0,0,0,64,0,0,0,2,0,4,0,0,0,7,0,23,0,21,26,0,0,1,3,0,54,53,17,2,0,0,0,4,0,0,16,0,72,5,91,63,84,35,4,2,1,0,0,0,2,1,0,31,0,0,101,51,1,0,1,1,2,0,0,0,6,0,30,1,0,0,17,2,0,0,2,0,0,0,9,0,24,3,6,66,6,0,27,14,16,0,3,11,4,12,9,47,
5,29,0,0,3,3,0,28,0,68,2,0,4,0,0,2,52,1,29,4,44,1,7,2,69,12,6,0,2,13,30,4,17,10,26,6,0,5,6,0,3,2,25,5,0,5,0,45,1,0,3,0,2,38,0,95,18,0,6,7,7,86,99,4,119,21,11,27,6,1,3,28,1,4,0,56,5,0,10,5,16,0,60,0,4,0,3,0,26,0,0,0,0,8,38,6,4,16,15,0,72,2,31,0,0,56,62,3,5,16,14,24,0,6,0,78,56,7,4,14,0,0,0,0,0,0,0,0,0,17,6,11,90,47,5,0,9,0,0,0,9,12,10,60,0,0,12,60,5,2,0,2,0,1,5,0,0,9,0,0,10,53,25,0,0,111,0,19,8,35,12,26,22,2,0,0,8,1,17,0,1,25,4,0,17,1,3,7,0,1,19,0,2,0,19,0,0,3,2,66,5,4,3,9,21,0,5,0,2,2,1,0,68,0,0,0,0,6,13,0,0,2,10,4,0,2,9,37,0,0,82,13,2,2,0,48,0,4,0,0,17,0,45,0,0,3,21,16,9,15,25,1,0,4,14,0,2,20,0,22,2,0,3,0,0,0,86,0,0,6,2,1,12,0,5,13,0,8,44,0,0,0,71,0,0,4,0,9,27,19,13,28,4,8,29,18,11,1,0,0,2,74,53,14,15,
83,0,0,0,0,29,23,0,0,2,2,32,3,0,0,0,0,7,35,23,62,8,1,91,1,28,0,35,81,59,33,47,61,1,77,0,0,0,0,0,0,52,0,4,0,0,7,0,3,0,0,0,0,0,2,0,1,52,4,57,48,4,57,65,5,11,0,1,14,37,0,20,46,38,0,3,0,46,0,6,0,43,3,15,40,26,2,0,0,9,0,1,4,0,0,0,32,18,77,14,6,1,32,1,12,88,16,7,1,0,32,0,0,8,5,80,7,3,1,6,7,0,0,1,0,0,21,0,9,3,52,13,22,1,10,56,19,96,7,14,16,0,21,0,0,0,11,1,3,12,8,0,0,0,1,0,0,40,0,0,18,1,0,0,8,12,0,46,121,2,9,17,28,1,7,3,17,12,48,4,5,33,0,66,0,0,1,3,9,4,5,0,0,0,9,0,0,1,2,33,15,2,25,9,14,11,25,0,0,19,7,0,0,0,0,8,59,0,0,0,3,0,2,0,0,0,4,0,0,14,82,0,32,110,1,7,0,0,0,22,0,0,3,10,3,34,4,5,11,0,0,1,9,11,0,0,2,0,0,0,2,26,10,0,0,35,10,0,1,1,1,0,5,1,4,0,0,25,0,0,0,0,2,0,0,4,0,0,12,1,17,38,21,87,43,25,40,1,17,2,5,22,9,17,45,
30,0,0,0,0,0,0,6,0,51,16,84,6,0,0,0,40,0,10,19,0,0,16,67,63,0,4,51,28,6,42,2,0,6,6,23,14,0,0,0,27,0,0,26,1,0,0,47,0,0,0,10,1,0,0,2,6,39,34,89,28,40,14,1,27,0,7,17,0,3,47,63,2,0,6,39,0,14,2,0,7,2,0,8,12,0,0,0,5,0,0,0,0,42,2,3,2,18,3,6,0,36,2,23,17,1,47,4,11,0,0,0,2,5,34,4,0,34,14,3,0,1,0,2,0,0,0,0,2,0,71,54,29,7,11,9,1,16,1,34,4,48,0,0,3,1,0,3,5,9,15,0,0,5,0,0,0,0,0,0,0,4,25,6,47,36,0,4,8,16,12,18,24,21,0,3,12,12,10,31,45,5,0,0,0,0,1,0,1,24,0,20,35,20,1,42,7,18,7,4,103,0,54,69,2,24,0,0,16,46,0,0,0,0,0,8,0,2,0,46,14,5,0,0,0,1,0,0,0,24,3,6,51,40,0,0,3,18,9,0,0,1,29,70,35,4,7,0,48,13,0,10,2,0,0,0,0,0,0,12,20,0,26,0,0,10,0,101,58,5,5,2,3,2,71,11,0,18,0,0,0,11,12,2,28,0,1,1,43,0,21,9,97,89,20,3,2,57,25,2,0,42,22,10,50,
0,0,0,72,0,0,0,4,0,0,0,0,0,4,0,6,2,0,0,27,0,1,11,0,6,0,3,52,9,22,96,7,4,0,0,0,0,0,0,0,4,0,19,0,0,0,123,40,48,9,5,2,7,0,0,11,0,2,0,13,13,46,0,11,0,26,7,1,19,65,57,2,9,0,53,0,2,1,1,0,0,0,2,11,6,35,0,15,0,0,0,4,2,1,5,0,62,4,0,27,27,4,16,42,4,3,27,48,0,4,0,12,27,16,0,3,0,13,0,0,0,0,39,1,7,0,0,6,23,9,16,15,23,33,72,25,9,21,0,0,7,2,52,16,0,31,18,0,58,13,0,0,118,0,0,0,2,0,0,0,0,0,42,68,27,0,0,1,0,21,25,0,39,92,123,18,2,2,73,5,0,3,63,49,0,0,3,0,0,14,32,15,0,4,0,8,41,3,31,0,0,0,0,0,5,1,2,2,9,0,3,2,0,0,0,0,0,0,0,6,3,45,3,0,58,43,0,0,0,9,0,115,2,50,1,4,8,11,2,0,0,117,9,25,23,44,7,12,11,0,1,7,0,0,0,4,0,0,0,0,0,0,0,0,22,15,0,21,37,53,0,0,1,59,2,0,5,1,0,0,45,3,0,50,88,2,7,0,1,7,32,17,4,10,80,35,51,32,14,1,32,39,9,19,46,
6,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,0,0,10,6,0,0,2,0,0,0,120,1,5,4,0,0,4,3,0,0,0,0,0,0,0,6,0,6,1,2,0,16,11,17,42,0,4,29,42,2,0,0,39,21,5,4,0,0,0,21,1,48,17,19,10,0,0,112,0,0,0,0,0,0,2,0,0,0,14,9,28,0,0,0,0,1,0,3,0,2,19,3,0,22,92,9,0,1,0,24,18,57,0,0,0,120,8,1,40,18,86,1,40,0,9,13,102,3,1,0,0,8,5,56,12,30,25,4,0,12,58,6,0,0,1,0,5,0,5,0,9,0,0,0,11,16,0,4,1,0,0,0,2,0,0,42,39,30,22,0,0,0,2,11,2,25,15,51,63,49,94,21,68,7,6,7,17,55,1,2,2,66,14,25,0,71,36,101,10,85,3,0,0,0,3,0,0,0,0,3,0,36,0,3,2,33,0,8,0,0,0,3,3,0,1,0,13,83,29,0,0,0,24,0,3,3,10,0,1,76,0,2,2,2,67,3,20,23,71,15,5,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,19,73,2,9,4,107,46,0,4,0,1,0,61,29,0,0,2,26,14,62,16,3,30,11,47,69,95,44,52,3,40,87,18,42,10,48,69,68,
