26,7,11,63,23,47,0,4,88,2,5,0,3,0,29,30,1,3,0,3,9,14,3,2,18,11,14,0,1,16,20,72,20,3,11,63,56,27,8,4,1,36,9,0,26,18,0,1,0,3,16,3,2,0,0,10,49,76,38,73,0,33,10,25,16,36,52,83,0,5,59,23,0,0,0,0,10,2,0,2,28,46,47,58,6,33,42,46,4,0,0,3,19,5,11,0,11,15,0,2,62,19,81,28,36,3,17,4,0,66,21,4,46,45,28,2,5,0,0,14,13,0,0,0,0,0,13,30,18,0,0,0,0,0,59,0,7,22,8,3,16,24,63,10,6,0,19,72,40,27,17,5,14,7,5,0,0,0,0,118,3,0,0,44,11,17,4,23,68,0,8,31,47,13,83,5,20,77,0,0,27,0,2,0,0,0,0,0,0,0,14,0,0,0,0,3,0,13,22,59,49,28,0,3,5,14,8,20,113,17,11,54,27,31,14,102,40,1,1,0,24,33,8,37,51,23,63,87,20,18,1,8,14,5,9,21,9,12,29,42,40,8,4,29,0,6,5,10,11,2,0,1,22,2,16,44,0,15,0,9,96,0,0,4,0,0,0,2,1,8,26,7,9,67,121,17,61,46,19,0,0,0,22,1,1,7,1,0,0,15,1,2,94,52,12,16,4,10,0,0,0,3,21,23,16,
25,1,0,41,14,32,2,3,27,3,0,1,0,32,9,0,0,0,17,7,1,0,46,0,65,16,2,1,0,25,0,5,20,71,36,8,77,1,10,2,38,4,15,6,7,0,0,0,0,0,4,16,0,36,21,5,4,40,88,0,43,2,7,35,29,8,73,10,0,43,5,0,0,14,30,21,0,41,32,35,70,26,22,46,10,20,10,15,1,0,0,6,1,0,0,39,7,6,9,2,89,42,22,1,8,2,0,2,107,0,17,19,13,103,16,0,11,20,2,13,17,0,0,0,0,0,6,15,0,5,70,47,0,1,0,8,12,7,2,1,63,46,1,1,0,51,0,3,14,77,21,2,7,9,10,12,0,0,0,0,0,22,93,38,30,1,10,0,5,1,0,20,2,31,21,59,46,1,0,0,16,0,0,0,0,2,1,0,0,13,0,0,0,0,12,2,118,32,75,19,11,8,40,57,39,7,53,5,9,63,61,21,36,39,28,26,0,1,0,8,0,0,1,22,23,6,50,47,7,11,2,6,5,64,3,78,11,91,0,80,48,0,0,4,15,2,20,9,7,39,8,0,0,0,108,23,0,2,10,37,4,0,2,70,0,0,0,5,1,36,1,14,0,18,3,58,30,39,24,0,5,14,3,5,9,1,1,11,88,12,0,7,0,0,1,5,0,40,0,0,0,0,0,0,25,
21,49,59,17,11,32,1,5,2,0,1,92,0,0,12,0,4,7,0,0,5,24,0,3,9,49,3,0,29,0,0,6,74,12,66,12,8,1,1,24,2,10,64,1,5,0,0,0,0,21,0,27,11,3,15,0,12,2,0,0,87,17,36,66,15,106,17,9,2,47,2,0,0,0,2,0,3,3,8,17,51,52,32,12,97,66,39,34,26,0,0,0,0,88,0,22,2,7,0,124,16,65,2,27,98,41,11,19,68,41,69,89,64,8,2,25,95,2,6,27,2,0,0,0,6,102,2,7,13,5,8,7,0,4,16,18,6,3,7,3,16,5,28,0,8,0,34,3,26,9,34,53,21,32,0,17,13,1,42,33,1,20,7,6,21,15,5,45,4,2,18,65,35,119,6,4,20,1,0,11,3,0,59,0,0,15,0,0,2,0,5,68,37,0,1,29,16,4,4,2,6,2,2,10,14,2,1,63,2,37,13,9,108,19,37,23,0,0,7,0,0,0,0,39,0,75,39,88,1,6,1,2,13,1,7,1,11,6,2,24,11,6,2,12,78,0,6,16,88,15,0,4,0,0,4,0,10,2,44,5,3,0,19,0,0,0,18,5,0,4,16,0,95,7,2,4,16,0,8,0,14,33,2,49,4,0,0,22,85,0,25,15,42,2,75,4,12,0,0,0,30,15,14,10,77,
13,59,51,13,9,31,2,0,0,0,102,0,0,14,1,0,0,2,0,1,18,7,6,10,49,20,11,18,0,0,0,62,34,14,34,4,12,16,9,12,13,64,4,19,0,20,11,0,0,0,11,52,22,4,87,69,17,0,0,0,65,0,30,47,61,9,0,0,98,3,0,0,31,0,12,11,5,0,34,72,26,24,57,86,43,97,20,0,1,6,0,0,5,4,0,0,0,0,37,7,3,2,10,35,0,5,0,58,13,39,54,61,25,31,4,10,9,12,34,5,0,0,0,0,11,0,0,0,25,30,16,28,12,3,0,1,24,2,41,16,2,17,40,16,1,10,1,98,15,0,8,18,6,0,0,3,0,1,0,1,5,4,13,11,10,66,0,5,0,1,1,5,3,27,62,88,22,0,0,19,0,2,0,0,0,4,0,0,4,0,0,19,22,0,19,29,27,4,46,2,8,0,8,0,0,14,25,0,11,67,34,41,37,87,26,0,0,5,0,0,0,0,7,0,0,18,8,7,4,30,17,5,0,0,1,24,2,0,1,11,2,0,7,38,0,16,62,34,61,12,10,0,0,3,1,9,7,7,39,0,2,5,16,0,11,0,57,4,119,6,79,72,0,0,0,28,3,0,12,0,32,50,89,1,3,0,1,32,2,2,68,26,3,12,2,28,2,0,0,12,11,0,27,9,40,
85,99,23,37,24,2,21,68,0,14,2,0,3,82,1,1,5,13,2,22,3,3,2,24,2,0,0,54,0,0,22,3,0,7,3,70,3,1,99,3,32,57,9,47,29,9,0,3,0,10,4,3,9,104,19,5,15,0,2,0,6,0,24,11,38,21,5,22,36,0,8,107,2,0,11,0,0,22,37,8,69,80,36,83,49,12,34,13,3,24,28,16,23,1,0,9,0,0,2,1,49,12,25,3,0,0,21,90,6,6,73,91,14,0,110,100,14,20,22,1,2,10,1,0,11,0,0,3,65,32,10,5,1,20,31,2,4,7,5,0,26,77,0,0,0,0,62,1,7,1,19,11,0,0,0,0,3,18,3,14,15,19,97,44,23,24,40,2,3,6,0,0,54,5,7,6,46,16,2,0,2,0,3,0,0,0,0,0,0,0,109,4,25,9,0,0,58,11,17,0,79,1,0,0,34,0,0,0,54,24,7,37,22,24,53,2,10,39,3,0,1,0,0,0,1,38,5,0,0,39,11,1,6,4,11,29,0,0,0,0,14,27,19,8,29,44,56,76,27,48,16,0,0,0,0,2,2,6,0,41,1,1,0,6,22,12,15,0,7,51,44,41,4,0,4,2,0,2,0,0,0,3,16,20,12,0,2,22,0,11,15,19,10,0,20,3,0,0,0,0,7,1,15,12,66,
46,49,18,2,41,3,65,24,1,15,0,0,107,23,12,3,0,0,0,51,0,29,61,82,2,0,0,29,0,0,73,4,0,2,21,0,13,7,6,3,48,59,16,6,40,12,47,0,25,4,17,4,1,44,2,0,0,2,0,1,0,8,50,21,45,56,3,45,9,50,37,32,20,4,4,4,30,4,2,44,41,92,43,32,35,86,53,107,4,8,19,21,31,0,102,1,0,0,8,6,90,6,0,4,0,0,53,2,18,31,18,37,65,12,30,29,8,8,34,71,13,1,6,0,15,5,0,10,0,4,1,0,6,39,5,46,9,100,5,4,28,7,0,0,0,0,1,13,12,6,12,16,27,14,6,0,0,83,1,1,4,5,10,52,21,2,44,27,11,0,0,7,0,0,4,11,0,87,18,0,0,69,0,0,10,0,0,0,0,2,1,2,1,0,31,0,23,3,1,13,1,9,4,17,0,0,10,0,0,4,18,0,32,11,8,52,0,2,4,3,36,0,0,0,73,28,55,0,23,11,33,88,5,6,1,4,0,4,0,4,7,0,4,9,51,5,50,15,1,69,18,8,4,2,4,16,0,0,21,26,23,0,0,0,0,0,0,0,22,18,0,67,0,0,11,3,0,2,63,52,106,0,0,1,0,1,27,0,0,85,21,11,30,94,24,3,0,0,7,1,18,50,25,22,69,
10,7,63,18,55,39,0,12,4,41,0,31,14,15,29,7,49,0,16,58,2,0,29,1,62,2,8,0,0,0,0,0,0,3,4,18,4,22,15,5,75,13,19,6,63,108,79,55,10,14,9,13,17,11,12,4,62,1,0,0,0,40,18,28,7,8,41,38,40,3,66,53,1,26,34,8,5,12,4,9,97,10,43,27,107,82,65,81,118,31,12,10,0,6,58,0,0,4,3,0,0,0,29,3,1,0,0,0,54,8,19,9,30,40,7,14,38,32,34,1,9,15,50,10,1,0,3,98,11,25,8,52,2,17,48,53,2,5,7,5,33,1,1,22,0,12,11,6,21,3,7,9,60,0,0,0,6,0,0,7,29,98,57,17,4,36,9,5,4,0,0,1,0,0,0,0,5,0,0,2,16,6,15,0,13,0,3,0,0,54,0,1,0,69,0,66,0,2,1,3,0,2,3,16,33,0,1,0,0,0,0,23,18,50,5,55,10,19,11,16,1,0,0,10,0,12,0,1,51,32,3,7,5,5,25,2,8,0,2,29,0,4,23,37,65,93,36,25,4,41,32,4,70,1,3,6,1,18,0,3,0,26,0,1,0,8,0,0,12,52,0,0,0,5,7,1,6,1,2,22,1,0,0,0,1,6,29,0,98,81,9,7,0,98,2,15,0,40,0,6,0,18,10,28,39,
20,2,29,64,13,16,5,0,120,0,14,36,47,8,1,4,0,0,36,0,0,53,35,22,46,18,3,0,0,3,4,2,3,0,3,3,39,5,2,56,23,4,53,60,19,24,15,47,59,3,32,104,4,0,0,1,0,1,17,9,0,1,24,8,0,48,5,16,28,35,10,12,1,69,4,0,0,0,10,46,47,23,18,100,58,37,28,50,67,85,23,0,6,4,0,62,18,1,12,0,0,75,85,0,0,1,3,5,4,18,41,29,3,9,11,15,12,44,9,16,13,84,56,5,1,0,7,0,45,0,2,8,21,19,42,27,14,3,1,3,1,0,56,1,7,49,0,55,3,0,8,25,17,0,0,2,47,1,8,6,0,78,7,19,11,6,2,32,33,23,37,3,0,0,0,2,16,1,1,3,58,0,17,37,1,12,77,0,8,2,37,10,0,27,0,17,5,4,26,1,0,10,4,12,7,56,0,3,0,63,4,5,6,38,7,4,89,51,0,2,8,0,44,0,8,103,8,55,17,42,89,46,5,15,51,0,1,0,19,8,3,18,0,68,64,30,25,8,59,14,65,48,3,23,25,58,9,0,12,0,0,0,4,0,0,0,0,0,0,0,0,7,0,2,3,2,10,3,0,0,0,0,0,5,0,47,15,41,22,22,51,11,94,5,21,0,8,12,114,104,47,10,59,5,29,
36,23,46,92,6,0,1,12,5,1,13,7,12,0,20,41,2,8,0,0,9,89,54,10,1,6,21,0,3,0,0,0,0,0,6,27,1,0,5,56,1,3,38,60,47,60,115,9,3,4,84,91,17,0,0,94,0,16,5,51,61,0,5,0,29,16,6,54,3,41,23,25,8,2,2,0,6,1,5,62,14,28,60,53,46,20,17,57,78,6,29,51,1,7,0,16,21,0,15,1,21,61,0,19,25,14,1,7,8,0,15,53,1,1,1,0,0,7,1,82,59,0,10,62,0,0,0,0,0,0,38,92,32,5,57,37,62,87,10,0,0,59,5,4,41,0,13,21,85,13,71,59,2,2,0,101,0,9,1,15,23,0,6,6,19,72,21,21,7,19,3,0,0,0,0,122,0,0,0,0,3,21,9,4,10,7,26,38,0,9,6,0,18,7,81,49,7,41,10,2,0,4,7,28,2,50,0,2,67,10,33,19,5,13,2,5,9,0,37,0,4,0,0,13,0,2,0,85,4,61,55,3,6,33,10,12,0,4,56,0,1,7,26,5,0,1,102,4,13,5,2,66,9,42,7,2,1,93,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,29,0,0,0,4,62,0,0,1,0,0,77,42,0,23,28,103,1,13,51,8,3,10,0,38,2,8,4,3,85,15,103,
49,14,40,20,3,6,17,58,0,54,14,40,17,0,0,0,0,99,1,1,0,19,0,0,11,14,1,46,2,17,0,0,0,6,8,0,0,0,40,11,14,56,2,16,29,68,33,59,17,0,2,7,18,0,55,0,0,9,39,25,11,20,3,0,0,8,4,5,57,3,21,12,2,21,61,1,0,0,0,0,3,7,28,102,13,51,51,21,4,33,5,27,7,7,33,7,0,2,0,11,59,0,15,13,72,9,19,12,0,1,102,22,2,0,6,0,57,3,9,0,0,1,32,5,12,0,2,56,0,0,0,40,5,21,5,3,88,11,0,11,0,8,6,0,23,79,43,2,9,78,8,2,2,0,70,1,0,0,0,10,0,1,0,0,10,7,46,13,40,8,21,0,0,0,4,8,0,0,10,0,0,3,19,15,43,34,37,12,43,19,14,53,5,51,21,17,4,28,4,0,14,7,24,31,1,1,24,57,1,6,12,0,7,4,17,14,4,1,0,0,0,15,8,0,23,0,33,18,40,19,6,0,26,16,0,0,1,2,0,4,4,3,14,0,17,1,14,2,1,2,10,77,55,34,78,27,0,14,10,40,0,0,0,8,0,0,37,0,0,0,0,0,0,21,13,0,0,0,1,0,0,0,0,8,4,2,11,11,29,54,12,62,16,7,15,4,82,0,62,1,0,13,36,4,72,
30,121,1,0,1,69,0,0,0,64,43,54,5,43,2,0,1,3,0,0,6,0,0,11,57,7,0,1,26,2,25,21,23,0,8,33,2,71,20,2,12,0,16,41,53,23,75,31,2,4,25,0,15,1,44,6,19,113,36,20,3,0,3,16,20,80,3,1,0,3,3,33,3,0,0,17,0,0,27,9,1,40,56,0,9,5,100,2,0,28,20,27,22,4,0,0,0,0,90,0,7,3,45,65,100,64,4,3,0,2,49,5,4,4,3,34,5,12,40,5,0,0,77,0,11,1,91,0,0,6,10,26,9,0,2,44,0,39,11,7,9,15,0,62,35,3,5,26,0,81,18,9,11,3,0,0,5,6,0,0,0,0,0,34,55,11,42,18,43,35,2,18,0,0,8,0,30,63,3,1,0,9,18,16,27,27,72,7,18,4,3,9,110,6,36,3,16,6,0,2,12,57,20,0,20,5,36,12,6,10,0,0,2,2,16,0,0,6,0,6,12,0,49,19,28,18,9,0,73,0,2,0,70,3,1,0,16,0,3,2,13,1,0,19,83,4,0,0,18,14,35,54,10,19,9,1,90,34,0,3,3,0,0,0,0,0,2,12,10,0,0,0,2,0,0,0,11,0,0,0,43,0,0,0,0,5,16,78,44,1,25,16,62,4,0,1,1,19,3,3,16,34,49,1,31,
48,2,0,3,25,33,6,0,41,26,1,2,0,109,0,0,1,0,1,17,0,7,17,31,0,15,1,96,6,0,37,1,52,105,12,0,0,17,3,10,14,6,15,62,46,36,40,1,3,0,0,14,1,73,25,12,22,6,4,11,41,34,114,7,2,0,9,2,1,0,11,11,93,0,0,24,27,0,2,1,3,57,9,1,0,1,60,5,1,17,10,13,56,105,0,0,0,40,0,44,50,12,97,104,3,35,1,0,1,59,9,0,43,21,75,23,62,39,31,15,0,75,0,0,0,4,8,4,24,68,8,0,1,0,0,0,0,7,87,5,19,2,5,69,1,26,20,0,8,0,0,31,0,0,4,0,43,14,0,0,0,22,2,7,3,0,11,6,120,98,2,0,0,0,1,1,0,0,1,16,0,59,45,28,5,2,24,108,23,73,61,85,39,55,32,31,8,32,5,4,20,3,0,16,23,10,64,15,0,1,0,0,1,0,0,42,1,0,6,7,9,4,7,9,19,90,17,24,0,0,0,92,27,31,9,0,0,70,1,29,7,0,0,18,0,0,1,118,5,0,22,17,61,69,11,21,6,0,39,1,53,0,0,0,103,36,2,32,8,4,0,5,0,3,0,7,39,0,5,13,14,0,38,0,0,7,66,0,83,0,5,46,7,7,0,0,2,24,7,0,3,20,0,21,50,
