3,1,7,15,21,2,21,97,8,20,10,71,0,1,4,56,2,3,8,22,1,12,0,12,1,32,6,11,2,0,0,0,0,12,4,8,9,28,107,18,0,16,0,4,74,0,31,45,25,6,7,33,31,8,32,0,15,44,33,0,0,0,0,8,2,2,7,8,3,96,96,6,5,21,1,0,31,19,0,13,6,13,6,4,0,0,16,28,38,29,41,25,1,19,17,5,46,10,26,6,23,0,72,16,51,32,81,50,38,3,5,8,65,8,4,2,13,33,107,3,2,0,1,114,10,22,4,101,26,22,11,33,11,0,6,29,0,31,22,5,0,9,7,60,2,8,11,0,1,75,4,0,75,0,2,0,0,0,1,2,62,3,0,1,10,0,6,0,44,56,26,55,9,1,3,77,60,6,37,34,4,78,3,0,0,10,4,117,1,27,6,0,8,17,0,9,12,30,3,114,6,11,5,8,29,4,55,17,11,62,18,5,13,23,3,0,2,7,0,0,0,0,106,23,31,9,14,0,62,6,6,1,0,35,8,3,8,4,3,6,9,5,25,83,20,8,0,0,53,29,27,12,85,22,5,0,46,39,8,2,1,13,26,1,5,8,26,38,79,0,18,17,12,94,42,14,6,10,0,0,0,22,9,30,11,3,33,30,63,27,8,0,11,8,21,27,27,28,10,7,36,0,32,5,59,
9,11,0,120,23,19,46,27,17,71,71,3,1,0,14,5,0,11,58,50,24,8,0,1,3,32,32,0,16,1,0,0,2,62,6,11,30,48,21,3,42,103,0,0,3,51,10,20,0,2,52,6,6,5,32,0,4,38,27,0,0,49,0,4,6,6,2,2,79,0,56,2,8,40,2,1,3,3,0,46,3,7,7,0,4,53,8,3,13,25,5,0,0,20,0,1,1,11,0,0,22,112,0,25,53,1,32,7,20,11,2,59,17,3,20,0,0,95,93,5,0,0,30,1,0,1,7,6,18,27,63,5,1,41,18,0,19,67,1,80,57,2,0,25,13,90,16,9,30,53,2,11,0,0,20,0,0,0,36,0,0,27,3,9,3,4,0,84,44,70,77,64,0,6,3,35,2,9,54,12,50,10,96,1,1,0,29,1,9,8,96,28,1,30,18,118,2,17,9,10,23,23,0,7,1,27,18,61,27,21,3,0,0,9,0,0,14,0,0,11,0,1,77,21,0,2,3,96,6,4,1,0,1,2,0,26,9,0,0,10,0,106,28,64,10,41,35,15,2,4,25,61,88,52,13,14,31,5,40,19,10,57,1,0,24,4,18,1,1,39,10,8,31,16,24,6,73,2,0,1,18,40,7,3,2,39,10,12,24,15,7,0,9,2,9,4,46,28,23,13,23,63,36,9,93,
3,0,38,65,12,15,48,8,10,5,69,9,0,5,81,3,10,19,1,24,10,30,18,0,11,0,72,52,0,1,0,0,0,6,2,0,20,78,0,19,14,6,8,35,2,28,5,2,10,4,40,64,78,0,5,8,41,2,1,0,1,3,2,64,8,17,20,17,2,43,0,0,0,92,2,5,0,3,0,14,3,5,0,2,87,0,3,12,31,56,1,0,0,0,0,0,0,3,8,2,2,1,22,53,25,46,12,13,17,6,2,8,11,51,6,56,5,0,7,1,0,24,21,0,0,7,2,28,31,9,6,15,21,34,14,0,94,4,8,30,2,8,95,35,33,6,27,6,9,6,3,53,44,24,0,0,5,4,0,3,0,0,20,0,3,2,8,1,15,5,46,30,34,39,94,7,0,28,90,21,63,62,6,10,1,15,10,9,21,25,3,38,93,23,98,10,4,20,3,16,39,51,7,29,25,68,5,1,63,0,1,12,8,96,3,21,4,5,4,16,49,26,26,56,0,0,53,15,0,7,7,0,20,0,0,12,10,5,24,4,0,22,17,20,10,2,68,24,59,17,14,40,36,6,2,111,42,76,1,52,1,13,5,1,0,0,1,27,0,16,54,36,21,18,39,52,75,6,0,29,0,15,3,2,3,24,42,28,26,48,0,2,6,23,83,9,16,5,40,28,108,7,60,19,68,
11,9,27,17,0,2,5,54,8,80,4,0,0,3,44,16,22,11,72,7,2,8,14,9,13,0,26,6,29,5,0,0,0,2,2,6,92,5,19,8,1,7,2,75,82,8,26,0,10,1,20,24,0,22,9,45,26,13,0,0,24,2,68,6,1,0,6,15,3,1,0,10,3,8,15,1,0,2,25,106,0,0,0,81,28,3,17,20,12,4,0,1,0,0,1,1,6,103,17,4,2,6,1,76,10,38,12,33,3,0,0,23,11,2,22,9,33,1,0,0,0,2,0,0,12,1,2,4,9,70,18,13,73,17,9,4,24,32,26,26,37,49,4,84,3,29,7,21,90,20,6,22,19,30,1,0,4,17,0,0,12,26,0,4,3,2,6,95,98,69,20,82,0,55,52,50,66,29,33,13,15,31,63,7,1,0,61,6,0,9,13,10,12,18,13,5,26,14,6,36,22,3,1,82,13,51,8,19,0,0,1,3,21,2,4,0,24,0,8,12,2,37,1,9,93,74,1,0,2,18,9,52,0,1,22,0,6,40,20,5,41,17,16,51,14,7,5,56,2,17,22,22,9,0,42,8,15,39,9,31,25,18,24,6,2,0,13,0,0,67,10,15,14,65,7,12,11,1,41,0,44,31,19,19,4,53,19,4,20,2,118,9,1,30,22,0,0,2,54,3,8,40,61,19,29,
0,0,42,0,14,0,51,9,4,3,2,3,43,3,1,1,47,45,17,6,0,8,18,13,2,21,15,0,15,19,21,0,0,0,69,86,9,3,102,3,20,9,1,0,7,0,0,0,48,47,5,9,15,0,4,33,0,3,4,25,10,42,37,20,0,7,5,27,6,35,0,9,4,0,0,9,1,0,3,0,17,0,30,10,5,2,53,50,19,23,0,83,0,0,0,0,44,6,1,2,14,0,3,6,14,45,3,1,0,13,20,5,6,39,28,27,51,16,9,0,0,7,0,3,8,1,3,53,24,1,0,27,12,1,30,102,26,6,13,66,107,49,13,34,4,9,1,24,3,5,17,15,35,60,24,5,0,12,6,0,0,29,14,13,3,0,12,2,50,36,45,1,13,10,0,21,21,65,13,49,1,62,27,4,0,7,38,5,5,54,67,15,6,3,19,2,14,11,1,3,2,1,1,14,24,21,14,6,0,1,32,0,0,4,0,50,1,12,9,50,40,25,6,32,7,5,18,3,116,27,3,24,0,6,82,83,2,0,7,6,23,8,13,32,101,59,28,0,3,0,25,12,6,21,73,0,2,15,4,9,17,83,7,5,8,2,0,0,41,47,0,11,14,10,60,67,20,84,1,36,37,4,3,20,42,106,3,53,12,5,65,38,38,31,12,0,23,59,12,46,27,28,75,17,52,
3,1,1,30,4,0,0,8,37,23,12,1,3,9,93,10,9,0,11,0,8,14,19,39,0,24,20,67,9,40,0,33,12,1,43,3,27,4,2,19,21,2,4,39,1,17,0,21,2,0,42,2,4,70,1,8,1,31,5,0,8,5,9,0,12,33,0,2,7,35,14,2,7,0,20,0,1,0,1,0,0,0,10,30,0,20,2,3,5,8,106,6,2,24,0,6,9,15,6,6,0,7,29,5,78,3,2,47,9,14,15,0,5,83,2,19,39,50,3,0,12,0,1,0,0,0,19,18,0,0,73,31,30,27,98,30,19,0,23,63,26,5,4,0,10,21,3,17,23,34,11,37,8,87,13,66,15,7,37,4,0,2,1,0,0,35,47,12,37,51,42,36,101,63,35,38,25,0,3,83,24,2,0,65,0,60,11,0,0,38,33,5,62,20,29,58,0,9,16,3,8,0,43,4,88,48,25,39,11,25,0,8,37,0,3,7,34,12,19,14,52,4,3,16,98,19,12,2,39,13,42,13,2,0,71,5,0,1,31,3,3,3,62,78,78,12,2,0,0,23,3,15,0,57,1,12,22,3,0,0,34,20,8,6,28,50,1,4,22,0,0,27,36,17,35,27,88,67,5,13,27,0,93,30,16,44,39,87,57,34,20,33,10,75,26,3,81,11,13,17,23,30,63,18,53,
22,104,5,5,2,40,0,51,39,45,80,1,0,49,24,8,5,0,0,67,4,41,0,1,16,13,11,53,4,3,41,13,44,18,0,2,0,1,9,12,14,48,26,27,26,4,24,1,4,0,5,0,0,0,25,35,21,5,36,3,3,94,13,29,0,0,0,2,83,9,64,9,0,34,2,0,5,38,0,8,2,24,8,1,13,43,34,62,16,37,10,2,34,5,4,68,47,7,0,60,5,13,0,10,2,2,35,55,13,3,18,14,55,93,71,8,5,76,18,7,3,3,2,15,8,32,0,0,33,10,11,2,18,35,15,6,6,12,17,22,4,60,5,33,38,9,63,8,40,33,11,45,53,57,30,14,40,43,17,17,72,1,8,0,0,75,17,51,35,2,28,2,28,24,8,58,0,9,0,15,5,84,34,7,21,8,0,0,0,72,56,16,8,20,32,2,18,0,12,9,0,2,0,6,4,5,10,1,65,0,9,59,30,2,0,2,0,0,4,36,45,7,15,37,3,16,58,1,5,1,14,0,18,31,0,0,0,111,0,4,5,17,0,47,3,34,3,0,19,5,5,42,35,0,4,28,2,0,0,1,23,9,5,2,24,23,0,38,0,0,2,117,0,5,38,28,6,23,28,9,22,3,46,16,36,14,34,3,25,22,0,0,4,27,11,7,2,16,37,8,10,32,17,53,50,
14,40,19,23,10,0,9,50,0,0,4,26,34,3,0,2,1,24,0,13,4,8,5,17,67,0,70,24,15,7,12,2,5,0,32,0,0,0,7,0,17,89,23,28,6,5,24,68,26,87,7,0,7,0,11,9,84,29,17,0,26,3,0,86,17,2,0,11,5,28,72,0,1,31,39,22,7,0,12,23,29,13,0,11,88,26,79,22,73,21,3,15,83,23,40,97,2,13,9,1,15,0,71,5,1,0,10,5,13,20,1,57,33,9,0,21,48,24,11,70,0,3,0,60,13,9,5,12,13,99,2,8,14,62,0,0,11,4,15,3,7,12,41,13,15,12,60,32,8,54,13,29,66,17,32,29,117,28,10,82,9,5,13,0,2,5,4,4,16,30,0,6,10,1,11,0,0,38,85,0,1,6,3,5,6,5,1,0,4,2,0,18,17,42,21,9,54,27,5,40,18,12,23,57,6,1,42,46,8,42,6,0,9,0,3,39,6,29,97,6,7,0,78,96,8,19,4,9,1,15,40,1,8,2,11,0,13,0,7,0,0,0,0,39,62,19,14,10,3,15,28,11,50,15,14,38,0,0,33,5,19,0,113,6,4,4,75,11,0,1,88,0,0,52,4,7,24,42,60,48,4,4,3,4,8,10,26,40,32,0,0,7,84,17,8,65,62,14,32,28,19,14,101,7,48,
0,5,5,11,4,0,32,27,4,29,0,1,14,13,0,0,31,0,0,0,46,0,15,10,5,11,79,23,17,12,2,6,0,16,0,0,0,5,6,15,79,85,52,21,4,0,12,5,1,9,48,25,32,0,13,7,1,52,12,9,59,16,29,67,0,0,13,59,9,32,3,10,95,4,1,7,0,9,19,21,0,3,45,70,17,1,16,19,121,7,7,1,36,7,107,22,55,9,0,10,0,16,0,2,1,104,5,37,13,21,13,28,2,6,0,16,55,7,13,15,75,0,0,0,7,7,0,0,50,8,33,13,30,2,11,0,0,9,14,23,85,0,2,44,84,54,20,20,19,24,13,14,83,80,25,89,72,37,76,68,77,3,3,6,121,1,20,25,41,0,0,13,12,3,74,21,0,35,14,2,0,2,3,13,4,10,0,0,42,2,12,49,28,115,59,5,44,63,113,1,0,1,66,3,4,74,26,5,16,9,9,0,0,29,1,7,27,24,50,18,64,0,15,51,37,24,40,3,7,25,0,1,0,4,0,0,0,8,5,25,0,9,8,6,40,19,10,60,61,35,66,75,41,10,14,3,31,4,10,0,0,81,109,67,6,0,52,10,0,108,0,0,30,89,3,48,7,16,53,0,25,38,0,27,28,16,46,3,5,9,3,78,7,5,24,67,12,30,28,65,21,24,39,18,57,
95,81,98,100,4,11,17,105,32,89,0,0,0,0,0,0,0,1,1,12,6,5,27,28,3,80,9,36,1,3,0,39,2,3,0,0,0,65,0,50,85,20,12,7,1,25,9,2,0,9,5,8,2,6,2,65,10,5,21,4,12,72,121,31,30,7,48,3,10,63,0,68,8,2,62,3,6,6,28,77,61,7,91,26,24,24,37,87,29,4,0,107,66,18,84,88,61,64,69,8,0,0,80,2,66,0,0,9,13,12,48,39,0,31,11,91,8,10,25,6,32,0,23,3,2,4,10,12,19,57,26,79,1,2,8,10,0,0,27,15,49,0,53,1,3,5,20,6,9,20,5,73,30,31,22,9,79,80,33,12,69,26,0,22,1,23,51,4,34,17,0,0,3,33,71,0,62,59,1,0,5,2,0,0,0,20,0,13,0,3,2,0,25,27,0,44,98,72,2,8,12,4,7,0,0,31,2,33,4,49,8,8,1,0,25,10,86,73,50,36,11,26,14,67,10,30,25,43,66,1,14,3,0,38,12,1,0,4,12,3,19,49,5,38,22,4,63,22,96,75,55,43,32,2,38,29,12,1,0,6,5,48,24,30,29,6,13,3,2,2,0,0,21,3,15,10,12,43,0,2,62,5,3,9,4,22,0,1,6,0,8,2,20,19,66,75,49,12,88,47,40,116,74,38,71,
26,21,90,5,3,43,92,15,13,0,0,0,8,0,4,0,10,0,0,77,0,39,33,87,8,60,32,26,7,50,14,5,0,0,2,0,2,0,2,78,55,57,1,10,28,10,8,3,0,1,0,3,2,21,9,17,2,17,12,39,69,88,28,45,3,8,18,67,48,2,22,0,26,8,15,0,0,0,2,1,5,7,29,3,33,14,33,65,0,14,3,60,36,96,40,37,71,20,66,0,3,17,0,2,2,14,47,6,0,0,108,21,12,4,38,5,12,75,23,64,39,3,49,0,22,0,11,0,26,97,56,24,18,59,49,7,15,14,0,17,8,4,25,94,0,5,8,49,9,35,43,67,4,71,43,102,39,60,46,12,3,5,0,2,1,43,25,36,2,89,86,15,31,98,10,67,73,26,0,4,0,2,0,0,14,0,6,12,5,4,48,0,104,11,0,22,60,18,20,35,2,25,0,10,4,0,5,16,101,0,5,34,25,32,44,63,31,46,37,5,15,54,29,29,8,43,2,4,13,3,0,0,3,0,30,57,6,1,55,27,12,36,20,12,33,65,23,17,35,51,79,31,87,9,45,15,3,28,27,13,22,61,19,0,32,96,12,3,35,25,0,28,14,0,13,1,0,52,14,7,5,5,2,42,0,4,20,33,5,0,51,78,1,58,43,8,99,90,33,81,58,69,56,50,68,
35,62,53,11,72,34,4,29,75,20,1,0,0,0,0,0,0,23,3,0,0,6,6,19,29,64,5,71,17,10,2,0,0,0,0,32,0,3,10,42,6,17,77,51,1,0,35,27,2,2,0,0,13,0,64,0,7,2,38,13,1,88,35,9,104,41,115,32,81,1,8,20,16,8,44,0,4,0,11,0,10,40,4,50,47,69,13,20,0,3,119,29,36,22,36,23,11,44,23,7,14,7,20,59,19,19,104,0,0,4,2,20,47,34,6,27,69,28,88,115,27,11,10,40,53,5,16,6,4,25,14,21,38,18,0,16,13,23,11,3,0,6,53,0,4,7,16,53,33,29,83,1,63,66,102,60,51,88,61,63,4,0,6,23,2,31,23,11,30,21,93,19,86,2,15,5,4,0,6,27,24,0,0,0,20,0,0,7,0,31,0,1,13,0,2,7,2,33,12,39,0,1,7,2,7,0,0,51,0,10,15,72,5,23,33,73,30,3,101,35,97,23,1,1,30,31,42,0,0,0,28,9,22,2,22,77,1,8,56,2,2,19,11,38,44,75,89,29,13,101,103,75,17,14,3,4,14,64,1,8,9,5,12,1,29,33,2,23,15,13,7,8,7,7,2,0,0,4,55,37,7,0,12,31,21,62,18,1,2,0,1,10,2,23,38,34,10,32,103,61,75,109,63,18,61,
71,81,94,55,53,23,4,39,25,29,9,13,0,2,3,50,1,3,0,0,1,43,0,0,7,3,29,46,60,54,0,0,0,74,0,0,18,24,88,27,0,6,34,16,38,34,12,47,3,3,0,4,0,0,16,4,48,4,8,2,103,12,9,42,25,3,45,0,2,1,41,23,6,1,27,50,0,0,0,0,1,2,44,48,19,18,71,9,3,54,16,9,105,36,29,46,27,30,20,2,57,1,8,10,0,21,54,0,0,26,10,11,9,9,40,77,35,40,20,59,10,32,30,84,9,34,0,9,5,5,1,0,13,3,109,2,42,71,17,8,0,2,3,1,0,17,42,29,54,33,24,103,78,58,55,47,6,67,45,26,1,1,0,0,0,0,77,2,4,14,7,55,17,15,5,93,37,0,2,6,23,52,86,3,0,0,2,0,0,0,5,2,0,0,0,19,1,0,7,33,26,2,38,2,22,4,45,7,0,17,81,7,31,49,32,67,72,36,83,46,27,18,7,0,71,2,49,3,0,0,1,1,22,9,3,0,4,96,0,0,8,46,78,8,26,90,26,9,89,32,21,73,52,8,81,32,13,37,15,4,26,47,17,7,17,3,29,39,100,2,32,57,16,19,3,30,10,0,4,0,0,5,14,44,69,5,2,4,5,5,0,0,10,0,19,58,60,39,38,63,72,51,78,26,62,
10,9,51,8,52,16,38,67,6,10,7,3,14,0,0,1,0,0,50,4,76,10,0,0,0,3,4,3,14,5,26,12,2,0,4,0,0,32,9,4,4,16,107,7,0,113,19,15,34,41,29,57,1,10,4,7,6,38,11,12,15,2,68,4,12,17,0,0,0,0,1,0,0,0,3,0,0,3,0,3,0,1,1,8,51,90,63,29,37,42,31,42,101,12,92,13,81,8,0,46,5,3,35,52,8,1,0,0,7,85,3,15,1,29,37,2,20,79,17,15,42,11,14,28,43,8,5,23,8,1,0,3,68,2,6,20,58,11,62,7,22,8,25,51,102,7,90,65,14,63,71,46,89,53,18,18,102,53,47,30,13,2,4,0,19,2,1,51,90,3,76,38,12,3,21,26,0,43,16,71,8,0,28,0,0,10,0,0,39,0,0,59,0,0,16,3,3,17,24,18,24,22,63,1,2,23,67,0,0,48,1,1,10,6,26,67,73,49,34,14,11,1,15,93,11,14,12,2,0,2,39,14,5,6,9,6,26,33,1,0,13,67,10,16,88,73,63,13,19,49,40,28,22,79,77,15,3,45,15,71,67,99,8,29,24,0,0,44,2,16,18,5,14,0,6,19,18,25,3,10,0,14,25,0,14,6,0,0,39,1,8,22,0,0,106,13,11,23,54,37,55,21,71,47,62,
89,75,97,32,91,57,37,19,41,39,0,72,0,13,0,2,9,18,2,7,59,0,16,22,0,51,15,64,13,45,24,6,17,26,0,0,0,1,0,2,25,53,0,0,90,0,14,38,9,2,40,19,55,1,3,20,4,3,4,68,26,21,24,10,1,4,14,0,0,29,0,0,0,3,0,0,7,27,6,0,0,7,106,15,36,67,31,45,66,9,40,112,1,19,3,50,38,17,58,5,59,20,84,2,3,5,0,0,59,0,28,0,3,26,77,3,12,95,78,27,10,36,55,36,16,19,30,5,0,0,1,1,0,0,5,32,28,10,1,15,5,0,9,54,39,9,56,20,21,42,22,13,36,9,15,111,15,48,48,70,10,1,0,3,63,12,7,0,11,6,40,26,3,35,1,0,15,34,11,0,0,3,9,1,2,13,7,16,2,0,31,38,0,0,0,1,6,1,0,30,12,26,0,17,15,4,17,2,20,4,3,9,64,20,11,19,27,2,9,5,17,25,18,0,0,29,81,0,0,33,0,7,63,24,8,1,32,0,0,23,21,14,54,16,37,12,10,48,43,40,31,3,31,6,0,5,6,18,27,84,34,44,40,74,3,6,34,0,2,4,85,19,48,0,1,7,3,10,4,1,11,30,5,38,21,13,24,0,0,1,0,13,22,16,1,4,62,5,28,23,71,107,38,23,28,
71,41,54,54,34,56,23,17,89,24,5,0,55,1,4,0,18,0,4,14,10,27,27,1,0,4,1,80,6,16,19,9,0,1,56,10,4,1,7,66,7,0,0,3,73,18,15,3,1,15,57,5,1,27,11,12,7,0,25,4,63,11,18,35,6,11,2,0,0,0,0,0,0,4,0,0,0,9,0,0,0,32,70,9,99,55,74,54,47,44,77,112,20,76,39,10,1,65,42,0,14,28,3,34,27,11,0,0,4,2,55,25,6,63,12,4,3,70,37,58,1,24,51,0,7,17,0,15,7,1,2,8,0,4,2,8,16,8,27,3,12,20,24,85,9,37,15,1,8,52,6,15,30,10,59,22,46,38,52,10,66,4,64,31,4,2,0,2,10,22,9,9,57,59,1,0,49,26,3,1,0,58,32,0,1,1,3,77,0,101,3,0,65,1,3,0,5,6,35,4,8,91,17,0,3,72,0,21,11,2,26,102,17,38,37,18,3,0,5,25,16,4,2,3,7,28,0,0,90,3,1,2,91,8,7,85,7,11,26,6,12,32,64,27,33,7,46,31,36,27,7,9,0,3,8,31,107,8,18,10,45,31,12,36,8,19,18,0,2,0,26,1,0,0,16,47,9,3,15,3,59,12,9,25,5,20,2,3,64,28,4,0,0,15,4,3,64,47,12,11,83,51,43,34,77,
34,8,52,13,36,26,10,21,12,0,0,3,29,1,3,4,10,1,5,16,14,24,11,19,23,19,52,103,3,7,0,0,8,21,1,5,6,8,22,9,18,3,57,0,14,0,19,0,24,33,7,0,0,1,25,5,4,12,20,12,81,41,17,28,101,40,3,21,26,0,16,0,4,0,0,0,22,0,0,0,0,57,3,61,38,15,78,41,36,32,6,16,60,110,0,11,17,8,32,0,6,40,31,5,35,0,1,22,1,105,51,64,6,18,26,18,23,1,30,8,1,61,6,5,2,0,11,2,0,0,107,2,1,5,36,11,0,12,71,1,0,33,2,14,86,0,7,0,11,59,3,4,3,17,32,57,91,52,44,11,37,25,3,0,3,0,0,2,30,19,24,2,40,0,24,0,53,46,105,0,0,34,0,0,31,79,7,18,15,8,32,4,13,0,1,0,63,57,0,3,8,30,19,70,11,26,28,75,6,14,30,1,28,60,79,16,34,26,5,32,3,81,5,3,36,0,0,0,28,11,82,10,6,5,31,10,56,4,44,18,19,19,20,25,49,30,28,68,50,49,6,2,8,28,0,9,11,54,65,40,42,73,4,4,20,37,22,13,5,19,39,19,5,0,0,80,8,30,3,72,0,62,83,59,64,30,7,20,2,3,0,12,21,0,0,66,2,11,5,71,65,7,93,66,40,
48,43,30,10,9,1,16,79,14,49,1,4,0,0,0,16,2,22,77,16,97,36,12,13,37,12,9,1,7,85,29,0,4,2,0,11,90,7,10,16,31,33,2,1,0,5,33,6,41,44,12,0,0,0,2,17,55,17,14,17,28,14,39,6,28,33,7,2,15,1,8,0,0,0,3,16,0,0,4,0,0,0,0,11,47,34,16,9,22,2,2,15,22,4,4,28,52,19,0,59,10,15,32,102,1,14,1,28,23,59,17,47,76,105,26,35,20,67,0,46,0,11,10,3,7,2,0,63,5,23,2,0,28,56,65,5,6,21,38,20,0,5,5,23,87,9,0,1,1,5,6,9,3,29,9,77,34,5,9,1,16,0,0,1,5,18,0,0,81,1,2,119,1,0,0,39,1,3,0,1,47,1,1,0,2,5,38,44,0,0,4,114,0,5,0,49,5,10,25,5,3,10,6,13,21,12,37,45,64,68,18,20,74,74,1,60,10,38,34,61,11,43,13,11,4,0,0,6,0,0,6,23,14,13,23,38,13,4,1,3,81,43,6,13,15,28,8,61,91,45,11,31,55,0,6,8,36,54,43,3,43,54,4,0,6,1,15,0,37,0,1,6,6,48,1,0,34,52,28,21,28,5,61,4,30,0,31,9,42,0,0,20,50,0,22,1,40,1,70,66,15,5,37,34,36,
27,98,12,52,8,4,74,23,8,0,9,18,0,0,0,6,2,6,13,40,32,2,28,6,10,17,12,0,0,35,1,6,17,1,0,8,0,20,12,10,14,21,27,1,10,18,44,37,5,0,3,9,10,0,0,11,17,29,20,30,7,7,81,29,3,35,12,18,11,1,0,61,31,0,19,7,12,0,4,8,6,7,70,30,39,6,46,16,33,39,34,35,3,14,3,19,33,4,0,13,3,5,30,9,61,2,37,44,34,60,42,80,38,38,0,10,31,2,19,0,4,8,0,0,23,0,3,4,0,95,52,18,84,63,16,54,23,22,18,4,74,11,16,6,1,0,52,0,1,5,10,21,35,82,70,79,13,58,33,0,0,0,0,1,16,7,2,42,12,1,1,9,1,0,23,4,0,6,1,0,77,0,0,0,0,0,13,0,48,56,5,18,0,0,11,13,24,19,1,31,48,18,4,47,26,90,44,27,6,74,17,17,115,18,55,5,88,15,7,28,117,36,9,49,22,0,17,3,0,20,55,2,16,0,9,8,1,41,3,7,0,3,16,35,42,7,80,10,65,77,51,83,5,0,11,25,92,5,5,8,65,69,3,0,0,0,0,4,0,1,2,62,10,27,89,69,91,77,40,85,60,43,24,11,31,13,11,30,2,0,0,3,0,78,1,0,0,11,22,34,9,20,76,5,64,
13,1,23,106,18,6,64,7,0,4,11,0,0,0,1,1,0,6,4,5,55,20,20,0,28,3,5,18,5,1,2,107,11,2,87,2,29,50,24,63,6,12,31,6,30,38,0,42,4,2,45,4,0,10,79,1,83,10,37,42,53,73,38,40,3,0,34,0,24,0,2,44,1,5,0,15,15,10,7,0,9,14,36,11,80,3,11,2,16,70,50,0,1,0,0,6,0,0,21,3,85,6,1,3,36,45,2,7,34,58,25,2,52,3,4,17,97,24,0,0,1,2,2,9,0,0,4,23,77,7,15,13,48,5,32,106,30,18,1,70,15,17,19,18,0,5,27,77,1,29,1,40,32,80,5,7,9,86,100,0,0,0,0,29,0,0,4,106,2,27,27,3,0,48,2,0,6,8,0,25,39,0,0,6,0,16,3,0,4,15,40,0,2,0,49,2,0,0,0,50,2,3,4,5,24,3,22,65,19,24,5,28,13,23,3,37,7,9,81,99,56,46,12,22,14,7,0,1,1,86,0,2,7,3,20,31,16,13,23,80,0,3,17,20,15,91,28,51,30,58,16,47,11,27,45,6,45,1,1,2,11,13,7,6,1,0,5,6,31,9,70,9,15,37,98,17,32,17,44,16,35,58,9,1,23,8,6,0,0,0,21,1,2,1,4,7,2,21,26,0,21,27,17,32,49,
0,3,101,42,2,6,33,37,18,12,2,0,0,5,1,0,40,2,3,85,22,12,5,19,4,47,0,5,7,0,0,0,14,7,22,10,51,6,7,94,63,11,0,26,82,6,48,15,10,6,0,17,13,71,0,6,27,15,13,26,96,8,5,31,0,0,0,80,0,0,3,4,0,3,17,0,63,50,13,54,0,5,1,6,12,1,3,0,1,0,4,70,9,0,0,19,0,27,27,0,9,3,0,0,23,0,53,0,41,33,4,3,35,2,2,24,6,14,38,4,9,1,5,6,0,0,51,0,14,19,0,38,108,65,25,22,38,1,5,0,51,58,81,2,1,0,0,1,44,0,22,90,14,0,2,1,40,6,0,0,45,0,0,0,0,0,10,1,1,6,1,0,3,3,0,0,1,0,0,0,0,0,2,0,1,0,2,0,2,0,11,20,0,42,89,0,0,0,0,1,0,0,4,8,98,30,4,4,40,2,105,1,34,0,26,1,21,79,73,33,73,24,46,22,14,58,37,18,31,1,1,15,65,10,20,42,0,0,44,63,4,2,24,12,32,82,30,19,81,22,17,6,29,3,12,3,1,0,17,0,10,0,62,8,0,1,0,0,50,4,17,11,75,67,12,17,7,2,3,9,13,4,53,13,85,8,1,0,0,105,0,0,5,30,12,93,3,6,0,13,2,10,46,37,49,
3,89,72,0,3,7,66,19,57,71,0,0,0,0,6,5,8,4,89,35,3,8,14,10,18,0,7,9,4,3,113,22,7,14,49,14,4,30,44,72,64,18,53,2,33,45,81,48,22,15,1,3,14,0,26,0,0,31,77,9,56,46,2,8,2,3,6,26,0,0,0,0,76,2,41,0,18,19,63,2,0,40,1,7,4,0,0,1,51,25,6,1,4,0,22,1,0,0,6,25,16,16,1,82,0,0,6,92,0,0,3,2,0,4,2,17,9,8,75,24,51,23,32,6,1,28,0,5,21,19,53,5,77,70,29,69,29,4,4,24,7,8,13,20,11,4,3,5,67,0,9,48,118,9,0,1,0,0,19,0,0,0,4,0,0,1,0,1,0,0,24,2,14,1,0,24,0,0,0,91,8,4,110,3,10,45,3,0,0,19,0,0,0,32,2,1,0,0,26,0,0,1,35,0,23,0,6,45,14,46,11,41,5,22,44,2,35,52,25,0,11,49,41,49,69,12,51,5,0,2,12,7,13,0,0,0,9,11,10,4,0,0,2,3,44,2,35,31,23,41,9,4,1,9,0,3,6,4,57,20,0,40,5,4,46,0,44,76,6,37,20,10,47,30,24,22,32,0,3,26,42,84,44,109,35,0,0,0,43,1,0,0,27,1,14,1,4,0,0,32,4,19,4,83,54,
