0,0,13,6,0,10,0,0,0,12,65,9,7,1,0,52,0,45,67,13,6,7,18,68,2,1,0,64,16,7,15,8,6,0,75,27,5,10,0,2,33,4,22,32,18,1,0,0,59,0,27,0,1,0,25,0,1,16,9,47,34,24,68,35,42,82,101,15,38,49,67,1,24,43,11,16,12,50,15,3,6,20,1,74,2,13,2,2,12,0,25,0,9,73,0,1,10,29,57,43,43,19,62,35,16,9,69,47,22,69,6,2,9,13,2,2,0,21,24,10,4,0,102,2,0,1,16,4,6,43,8,0,0,39,15,5,18,29,41,51,14,52,14,24,32,1,11,29,32,14,37,3,4,63,22,5,29,12,93,43,37,2,38,32,28,102,22,3,2,9,0,6,71,11,26,0,0,3,59,9,41,3,14,32,54,0,0,23,11,3,6,7,0,0,0,30,0,29,2,101,9,6,14,3,0,26,48,91,0,8,5,47,3,1,68,1,3,0,0,0,85,0,1,11,2,37,39,0,6,4,22,38,52,11,41,44,0,0,97,3,7,38,17,39,16,31,5,18,110,15,0,5,0,0,1,2,29,9,8,100,2,2,0,6,12,8,0,63,31,52,8,0,0,11,2,19,7,8,1,54,5,33,10,43,12,12,48,0,24,2,7,5,72,0,18,20,17,2,0,10,9,6,70,19,42,
0,1,18,1,69,0,0,0,92,1,2,0,2,95,106,2,15,0,56,13,53,6,7,25,0,0,8,6,5,0,30,6,0,19,24,0,9,8,91,40,18,9,97,72,25,34,18,29,0,10,1,11,2,0,8,0,1,11,37,5,9,22,29,33,21,62,77,13,26,38,8,12,28,82,15,30,82,15,6,48,4,29,6,5,1,2,15,5,23,6,21,1,33,19,47,2,2,49,14,0,13,13,9,14,9,70,28,4,48,5,0,33,75,23,6,0,0,1,0,46,21,1,2,1,0,43,3,1,33,0,16,1,11,6,1,17,37,11,15,42,27,15,59,96,4,30,23,4,1,42,8,19,67,18,0,10,56,48,43,20,95,107,70,78,5,4,55,90,11,7,25,0,3,0,9,0,2,46,0,8,5,16,43,32,10,3,1,14,19,1,13,4,27,0,9,33,4,8,20,0,6,8,2,13,12,12,70,3,4,12,29,21,103,1,20,12,7,0,2,38,0,18,5,6,1,0,3,17,40,2,36,78,39,33,14,4,1,29,0,16,6,21,0,41,23,46,36,62,62,6,23,0,42,0,57,0,9,24,3,23,1,0,0,42,32,28,60,13,56,46,0,0,0,52,58,0,0,0,80,14,37,6,36,41,26,6,97,2,5,89,0,4,0,77,28,73,23,1,0,2,4,1,26,16,79,
2,2,0,53,3,0,0,24,0,51,6,5,1,65,39,4,8,2,21,1,0,9,6,0,14,11,35,14,13,69,4,12,1,13,2,77,1,34,18,19,1,3,95,15,10,8,71,12,4,71,67,35,41,7,21,3,8,0,7,0,47,112,75,30,70,94,7,22,51,69,38,3,24,14,16,73,6,25,14,51,21,4,57,12,51,0,0,0,3,59,16,30,13,2,0,49,31,5,44,46,1,16,26,5,36,35,29,63,17,36,10,9,16,11,11,86,47,0,7,47,0,9,4,0,76,95,0,0,0,52,0,0,0,5,35,2,2,1,120,19,13,23,58,116,37,11,10,8,1,46,0,30,39,8,8,4,6,53,45,24,32,66,63,88,2,30,19,8,2,8,93,11,3,1,5,0,0,11,5,23,9,0,17,56,5,14,3,51,3,5,13,3,74,2,7,5,7,27,0,0,0,2,14,14,85,43,2,34,9,107,1,14,1,20,34,2,12,0,26,58,1,61,52,8,46,0,2,3,35,2,7,4,7,95,14,18,0,20,34,17,30,26,6,80,7,27,0,67,36,40,2,5,0,12,20,17,2,11,37,1,5,9,57,0,31,20,41,12,35,7,0,3,123,17,0,2,38,10,2,9,3,16,46,20,44,15,40,104,51,20,15,12,61,5,42,23,1,9,7,10,3,68,9,66,49,
19,11,14,16,15,0,81,35,0,25,35,2,89,46,7,12,5,40,83,2,0,18,23,0,38,17,19,7,42,109,42,5,29,22,60,107,93,31,33,2,2,19,7,8,12,22,0,8,6,10,29,3,16,41,40,7,16,2,6,5,31,10,10,65,50,32,8,40,13,50,9,72,26,14,8,38,40,41,56,34,36,11,8,2,0,3,2,0,80,2,13,18,25,38,8,18,15,3,71,1,16,8,6,20,36,8,9,17,15,86,32,8,6,4,6,46,47,8,11,2,6,16,10,0,0,2,4,4,3,0,6,7,2,32,27,0,1,112,37,106,38,68,18,1,66,73,13,58,22,41,12,1,9,5,13,31,32,59,22,62,41,53,75,19,11,50,81,1,21,4,22,8,14,2,24,9,0,0,88,8,3,0,45,0,3,11,93,3,2,13,62,69,8,18,20,31,45,21,17,0,0,4,7,1,22,12,19,0,84,3,12,2,1,2,9,0,12,0,0,16,6,31,19,47,3,2,3,0,0,0,8,5,52,103,5,0,21,20,4,6,11,101,16,4,0,0,9,8,5,24,1,0,2,63,0,34,3,2,7,5,27,23,23,24,24,45,87,64,37,0,0,6,0,2,2,0,41,21,3,4,10,22,16,31,10,109,15,7,24,118,0,4,7,5,18,1,28,0,10,0,78,61,20,59,61,
14,58,54,19,40,0,12,2,46,35,10,23,58,1,61,42,9,1,18,66,0,13,2,13,36,69,86,8,100,16,56,29,46,96,76,26,96,64,0,5,6,13,0,1,10,2,0,0,116,61,20,44,1,13,52,3,11,27,0,3,29,4,16,46,67,45,32,80,63,4,99,40,42,26,24,50,3,18,33,5,65,33,44,0,5,0,2,0,0,7,9,22,17,6,0,11,70,16,5,1,26,34,16,37,11,25,99,107,67,45,87,6,11,6,51,7,19,23,13,15,44,19,8,76,71,3,31,45,0,4,74,54,0,10,19,67,28,44,10,40,32,51,6,12,7,16,62,25,19,8,34,27,7,29,4,9,16,16,103,42,66,43,75,5,3,35,8,0,13,43,16,0,1,22,0,0,0,28,2,37,57,38,0,0,0,10,10,10,17,7,25,24,1,24,27,18,53,2,4,13,26,0,0,44,16,82,37,62,52,45,3,0,0,17,16,5,1,92,13,3,50,60,2,26,2,20,1,0,1,8,76,9,94,3,0,28,13,15,84,5,48,27,28,16,6,1,0,0,8,23,56,2,0,20,63,20,8,14,20,59,33,14,35,63,21,13,17,18,6,11,3,6,68,6,9,4,9,0,0,92,110,33,0,9,93,95,2,23,65,6,2,85,10,82,30,17,3,24,30,21,15,14,99,36,55,
10,0,9,67,14,50,3,8,13,15,1,8,42,6,7,3,39,0,4,22,74,35,36,100,21,36,9,90,69,42,53,115,30,50,43,30,28,8,13,2,22,18,0,3,9,0,0,11,26,11,57,46,50,25,9,1,25,15,11,37,7,94,11,42,54,11,14,17,24,60,61,21,10,21,90,47,0,4,0,55,21,34,11,7,13,1,0,6,0,21,22,6,12,10,28,68,67,47,34,4,11,27,11,20,1,26,26,50,68,36,15,22,6,87,39,4,19,107,31,91,29,8,18,108,11,76,5,46,0,98,9,1,24,33,15,38,13,31,69,3,63,48,48,42,17,0,3,33,37,95,0,0,2,2,13,6,2,21,22,24,14,17,9,4,6,90,3,0,14,106,21,44,11,46,11,0,0,0,0,0,0,6,1,2,37,17,2,2,6,17,40,7,22,37,5,20,8,0,2,2,7,0,13,65,27,60,15,27,12,55,50,2,1,9,10,0,10,1,67,26,24,10,4,6,27,11,0,3,31,65,6,85,34,1,0,47,23,6,21,3,4,8,0,21,78,0,0,1,4,38,15,1,11,23,23,51,119,18,7,43,15,0,19,2,2,3,14,2,42,0,26,37,2,82,92,58,5,0,0,8,7,13,8,76,91,9,15,43,6,0,0,17,31,25,10,11,25,17,3,47,36,19,58,50,63,
0,0,0,4,76,11,31,3,25,2,3,15,0,0,0,42,0,6,41,22,63,5,47,27,16,18,75,72,13,33,33,53,28,27,67,27,31,20,33,0,5,0,25,1,7,0,16,1,0,17,8,18,9,8,7,0,43,4,79,13,103,13,62,5,16,65,65,67,39,79,25,52,14,80,20,1,64,11,13,3,4,10,6,37,0,4,2,23,4,5,11,12,26,9,0,13,3,14,25,62,36,45,24,3,36,79,69,7,56,49,97,17,69,39,3,11,88,11,15,42,9,41,51,54,24,2,2,11,86,58,4,37,59,105,5,18,48,11,11,7,78,1,15,0,38,4,2,2,0,1,33,0,0,14,6,0,16,5,8,20,8,5,0,7,105,0,0,0,73,20,15,0,120,22,18,1,4,5,0,12,19,7,4,19,37,2,0,0,25,0,65,15,46,52,24,0,0,0,6,15,5,6,3,35,45,2,27,59,92,24,31,12,25,9,0,8,20,0,10,33,26,4,65,67,20,3,66,105,18,19,26,65,7,0,60,40,34,2,1,0,51,1,0,0,21,1,0,10,17,5,0,2,54,44,4,10,18,28,73,9,1,0,7,20,0,1,5,0,0,1,1,7,9,6,12,6,0,0,0,2,22,36,3,76,26,6,5,1,0,0,32,6,42,4,21,54,25,2,4,15,5,90,18,20,54,
0,8,3,0,7,1,1,22,7,29,18,14,0,0,1,1,42,63,5,24,3,70,26,55,73,4,25,48,32,30,32,58,23,54,25,26,16,13,6,0,0,73,0,2,8,29,13,2,3,29,2,22,4,12,3,84,25,0,73,71,87,21,63,5,44,86,102,85,76,75,19,39,17,30,16,51,24,55,13,13,31,3,1,7,10,50,17,16,92,26,25,16,7,1,11,1,17,0,23,23,3,13,29,0,53,47,38,65,43,92,69,39,8,53,61,58,58,14,16,3,19,20,46,1,26,2,0,0,121,10,85,22,48,14,58,2,19,20,24,1,22,28,22,23,0,0,0,3,0,20,27,0,18,0,2,0,25,1,2,1,1,27,1,28,4,0,0,106,13,5,10,26,41,30,22,20,5,0,0,8,1,14,12,4,1,7,4,17,0,32,2,9,32,20,12,13,3,5,0,17,0,16,38,13,9,20,116,33,9,24,1,33,72,3,29,8,5,0,25,36,86,26,26,42,72,81,21,16,111,37,23,19,31,45,11,1,12,29,31,3,0,0,0,0,16,0,0,38,3,0,0,20,47,12,32,2,4,39,90,35,9,0,2,2,5,3,1,0,0,1,42,0,6,17,12,39,6,0,7,2,3,22,42,55,27,1,20,11,0,0,95,1,29,76,6,8,58,68,59,9,30,22,31,29,27,
2,1,0,0,0,6,5,5,26,84,1,0,0,22,75,4,41,21,10,35,4,93,21,44,16,49,65,1,16,54,18,84,14,34,24,54,20,26,38,8,2,24,5,79,13,13,9,1,3,44,3,34,18,0,20,15,0,27,64,7,2,54,71,15,26,45,61,28,7,25,90,3,52,18,9,79,40,23,1,12,10,2,0,10,3,0,22,0,62,4,33,3,22,14,0,49,12,3,12,34,63,31,20,0,40,1,48,4,17,16,22,21,80,47,64,50,22,11,24,101,42,12,32,11,14,27,0,0,12,9,62,16,36,18,33,50,88,29,37,11,47,9,0,0,0,0,0,71,50,0,0,1,1,1,0,9,1,0,4,0,12,18,14,3,15,6,28,48,11,0,21,17,21,50,65,47,18,87,11,23,14,0,0,1,24,8,26,0,34,12,2,0,8,52,14,3,12,8,1,64,3,5,6,102,27,51,55,76,38,41,26,2,11,12,36,4,0,45,20,2,24,48,36,54,71,22,64,32,52,4,91,1,87,25,1,33,55,2,1,18,0,55,14,0,0,0,0,1,0,0,0,4,0,15,4,5,0,82,26,3,5,36,12,5,3,94,8,0,3,5,21,0,13,24,80,1,82,3,6,16,1,64,51,16,45,22,6,64,9,9,1,41,5,10,13,90,5,12,30,2,41,3,83,16,56,
12,23,0,7,0,6,28,33,56,4,0,10,2,5,3,22,79,13,100,1,44,103,1,9,26,28,87,9,16,37,26,6,43,73,78,43,61,60,26,27,55,18,5,0,5,0,22,0,11,3,0,0,1,4,30,19,67,112,8,2,0,74,3,19,33,111,105,26,24,53,6,5,45,15,111,13,28,0,2,91,0,28,2,0,31,0,8,90,14,17,28,2,13,9,2,0,3,0,80,8,76,41,0,14,27,17,50,25,4,8,0,21,36,47,21,41,4,15,63,4,26,105,11,6,58,0,1,56,14,19,105,53,36,1,35,6,13,35,23,53,59,17,0,0,0,0,0,0,0,8,0,0,0,0,0,0,17,1,6,2,5,11,11,19,0,0,91,8,26,55,49,25,38,44,37,87,39,4,44,36,0,0,2,17,38,4,16,18,3,4,12,71,76,11,1,70,16,30,28,7,10,14,1,12,6,20,36,20,82,16,15,48,7,0,109,0,1,8,27,27,8,30,76,52,44,15,8,15,13,71,72,19,21,47,19,21,3,3,0,1,1,16,6,14,0,0,0,0,0,0,4,7,19,1,11,0,5,2,0,54,5,62,42,0,46,3,4,12,107,23,7,33,25,74,1,18,28,108,101,59,88,45,28,32,38,79,95,4,6,2,37,26,77,12,16,28,33,3,0,2,114,10,29,1,37,
1,0,32,14,14,0,12,23,16,0,16,4,0,2,31,39,32,41,28,13,43,6,65,49,32,65,35,10,7,14,90,69,72,13,47,50,50,33,4,6,29,17,42,48,21,54,11,7,65,2,16,56,6,4,26,13,79,26,2,1,18,12,26,32,22,69,47,89,6,90,32,69,7,37,63,4,0,3,53,51,1,40,0,1,0,33,41,0,7,18,10,60,1,0,0,42,0,56,58,35,45,14,56,0,19,16,0,3,18,4,1,2,30,73,22,31,17,4,31,3,5,44,19,26,16,31,1,14,54,90,80,106,35,12,0,6,0,25,10,60,10,0,0,0,28,0,7,41,46,7,11,0,0,2,4,0,9,2,19,0,20,57,29,14,0,31,1,6,3,48,6,65,100,55,23,1,8,48,8,27,12,0,1,56,7,49,0,2,14,0,4,14,5,65,17,42,29,79,36,15,32,22,61,22,29,109,10,13,24,27,11,0,16,107,0,115,0,41,40,39,37,54,41,4,13,34,67,5,56,43,8,81,93,35,79,0,0,0,3,13,1,0,0,42,1,0,0,0,0,60,20,21,60,61,37,38,0,5,28,95,17,11,5,16,80,8,65,8,48,20,34,26,92,46,75,81,19,53,22,11,99,22,41,31,57,76,23,16,67,40,0,16,56,61,26,6,9,16,0,8,2,1,3,13,44,
28,13,65,16,3,2,76,14,2,0,99,3,0,4,8,16,16,19,5,17,5,73,74,34,10,59,29,8,0,48,43,94,29,18,54,44,70,21,25,9,9,8,26,3,20,5,6,78,15,0,10,0,0,9,0,47,15,8,1,39,12,7,11,0,98,70,26,25,59,32,49,40,7,73,45,7,13,9,20,1,20,0,5,0,0,0,2,36,1,25,28,32,7,0,6,31,0,8,4,37,7,2,68,52,29,28,17,6,8,20,2,18,2,25,52,47,5,45,7,1,2,43,12,2,21,6,118,17,8,35,49,32,20,4,6,0,9,18,20,71,0,0,14,30,2,2,7,18,50,3,3,16,3,5,4,64,17,1,51,0,4,10,0,17,4,101,1,13,5,12,77,74,51,75,1,0,28,10,43,4,0,1,74,48,42,49,55,18,3,89,29,0,60,46,4,64,41,0,76,12,1,51,17,23,21,2,3,5,43,8,2,0,49,55,6,13,53,3,5,34,93,25,61,25,14,16,39,26,25,27,73,50,85,61,2,67,4,0,0,0,2,4,21,4,12,0,1,7,26,61,54,34,13,6,1,62,3,9,89,2,10,53,3,95,8,4,3,21,68,44,14,24,8,40,86,73,12,21,17,19,21,91,10,12,29,2,20,4,41,40,51,34,19,33,2,4,30,0,1,4,0,27,21,20,48,
99,45,31,0,68,101,13,4,0,47,40,1,5,2,3,0,7,102,4,35,75,21,103,36,48,14,0,1,115,56,18,18,9,10,107,46,60,12,41,6,0,23,8,0,0,9,0,18,6,33,13,3,0,43,4,22,10,22,0,13,33,14,27,40,75,21,18,42,54,52,5,11,10,25,0,9,2,24,4,20,44,45,0,0,1,2,0,0,10,12,17,1,0,19,45,2,6,8,0,53,10,18,2,47,29,26,58,2,24,42,2,3,14,13,11,38,13,42,7,1,26,11,1,89,11,68,5,28,77,17,63,24,57,35,0,0,25,6,24,78,16,19,13,0,26,33,111,36,53,10,25,49,5,23,5,105,0,18,7,1,0,16,36,5,19,10,0,4,2,5,17,29,9,15,0,0,4,2,6,23,0,5,15,7,18,10,4,29,69,93,29,51,20,30,24,34,3,5,57,3,26,53,47,13,27,0,26,87,1,2,1,18,5,12,9,83,22,8,0,78,70,24,20,24,75,49,46,53,53,50,116,90,30,34,59,5,3,0,0,20,0,2,23,0,2,70,16,0,33,51,67,16,54,0,58,14,61,99,41,10,10,5,15,85,24,42,5,94,11,18,20,44,58,14,47,24,7,12,19,5,17,32,17,48,23,102,17,19,8,5,83,15,1,60,8,3,106,2,4,3,0,21,1,13,37,
37,1,0,0,22,99,3,0,2,122,0,5,38,0,0,0,43,17,10,14,18,19,23,17,68,28,0,18,100,7,14,0,0,65,62,18,7,1,0,0,13,3,0,15,2,0,2,20,0,6,21,8,34,102,17,54,0,0,9,8,24,64,27,25,0,14,23,104,57,28,0,17,31,17,0,0,27,6,13,7,92,16,22,0,7,0,0,0,2,50,13,15,32,56,5,0,4,0,78,36,35,1,114,28,30,1,29,38,77,2,3,17,76,0,11,0,80,18,4,6,35,0,58,12,9,66,1,2,6,118,12,98,4,12,1,3,16,42,47,37,0,22,62,3,6,78,5,96,51,106,10,10,13,16,2,22,0,3,22,0,6,9,1,13,7,0,0,13,18,0,19,16,55,21,0,0,41,12,31,0,0,23,21,35,93,27,35,6,47,11,47,57,49,9,30,68,17,0,5,0,2,6,8,59,0,19,65,1,27,42,77,56,2,0,74,11,1,10,57,68,14,15,47,73,31,35,6,65,40,52,80,34,21,41,113,2,12,0,9,0,6,1,0,0,23,8,0,19,91,5,28,18,3,56,16,42,3,1,11,62,109,32,0,18,1,21,12,32,4,83,101,56,73,31,15,5,10,3,28,33,34,51,60,42,60,47,50,13,10,4,6,23,28,42,3,101,5,28,15,19,75,8,54,25,39,
20,0,1,85,1,26,0,3,92,17,9,18,37,26,4,9,1,0,22,39,16,2,16,16,14,17,1,54,40,4,15,0,9,21,21,7,4,10,0,0,0,56,0,36,0,3,6,13,16,0,1,23,52,3,16,18,17,1,1,78,1,9,9,20,0,9,97,9,12,12,0,24,1,4,0,3,6,9,11,2,14,49,0,52,0,3,4,0,47,1,1,11,3,3,14,36,7,12,2,0,1,71,35,10,91,71,67,21,83,0,3,41,1,9,12,58,25,4,5,38,1,22,54,33,57,22,11,41,37,5,6,18,38,5,0,2,51,2,104,20,22,84,13,18,35,19,24,28,58,2,8,3,0,2,7,11,32,5,3,17,8,7,12,15,9,0,0,54,0,4,66,83,87,17,0,0,0,33,13,0,11,3,23,42,45,24,34,42,71,36,31,18,5,6,100,15,3,8,23,0,0,0,3,4,49,18,14,4,8,26,20,29,5,25,0,0,0,6,31,20,7,39,68,10,12,46,15,32,16,67,41,14,1,87,53,14,0,2,3,33,58,18,5,9,0,0,0,55,42,9,11,3,12,4,13,12,24,3,6,11,0,2,13,0,7,11,21,55,16,12,16,9,8,18,31,52,21,20,6,45,35,5,4,90,60,13,4,5,16,122,22,26,10,1,15,51,30,5,24,29,41,10,95,39,68,
26,3,52,1,0,0,0,13,5,2,36,57,9,0,3,4,0,0,50,12,3,5,3,23,30,0,0,13,0,20,1,18,21,35,3,51,37,8,2,12,35,11,7,12,15,9,26,5,19,13,109,12,19,67,0,16,2,5,24,1,3,3,12,21,8,25,21,47,25,6,37,2,20,0,15,2,3,11,3,66,4,7,2,0,1,35,0,42,0,4,1,17,17,43,3,6,6,4,56,17,44,1,28,75,60,39,70,52,30,109,19,0,26,17,29,15,5,17,53,17,1,86,29,76,25,75,2,46,12,0,9,1,5,4,18,4,25,32,18,60,42,4,13,10,114,21,14,43,0,1,0,7,2,2,22,0,5,6,0,6,74,9,55,90,9,2,0,0,0,1,56,51,10,2,30,22,29,14,8,16,3,44,42,40,73,9,80,29,26,36,51,55,3,10,1,0,9,41,0,3,30,39,2,32,24,26,10,4,31,15,4,40,36,3,8,0,56,5,8,6,47,41,45,27,25,20,68,27,68,86,1,11,8,13,7,10,3,10,95,4,33,79,22,12,0,0,0,21,0,2,2,60,71,41,27,22,5,0,0,5,2,26,1,1,0,5,74,9,28,13,61,48,6,69,0,23,9,35,96,55,44,4,8,15,2,0,26,12,1,4,21,54,47,5,58,7,23,37,17,21,47,78,35,24,69,
18,91,5,3,31,56,1,38,20,17,6,26,45,1,18,5,0,0,14,2,14,9,20,3,2,0,29,5,0,36,27,0,46,15,64,47,23,0,25,39,50,5,35,19,1,0,93,0,22,3,112,12,12,2,16,0,6,22,18,2,2,26,12,11,44,1,59,32,110,16,11,36,5,0,12,0,5,1,5,6,11,9,21,0,26,63,2,3,8,0,32,43,34,10,47,9,1,0,13,36,7,32,78,32,30,30,20,3,29,76,6,92,9,5,45,61,1,26,13,1,50,103,24,83,20,95,10,0,11,9,1,3,0,0,0,13,11,73,32,20,37,21,3,88,79,33,5,1,0,7,40,0,56,0,20,25,39,0,11,10,15,31,28,3,62,51,9,48,39,112,21,34,12,21,2,17,13,4,15,2,32,25,43,66,33,69,54,50,44,2,19,9,1,62,2,2,10,34,0,21,1,50,18,9,18,23,0,8,17,71,5,0,10,3,0,8,85,14,19,30,5,39,7,20,87,5,17,10,6,18,29,57,55,53,15,21,11,4,1,22,44,16,75,13,0,0,4,0,1,18,6,35,0,7,38,40,8,0,4,8,4,56,17,0,6,60,16,41,36,63,25,90,27,49,10,20,9,82,37,79,14,37,28,18,0,3,25,0,10,7,7,17,16,68,62,0,3,47,46,71,85,66,101,31,42,
78,5,102,52,8,0,0,13,0,23,19,21,2,21,13,0,0,0,0,3,12,5,8,0,0,112,22,0,6,51,7,55,2,36,5,66,27,7,24,6,15,11,68,95,0,5,9,0,0,94,9,12,81,7,0,21,17,0,59,2,6,5,35,0,6,63,24,51,18,58,2,33,13,9,0,3,0,21,10,5,33,43,2,11,37,5,70,48,1,18,0,22,9,10,3,56,2,0,16,0,3,14,14,31,8,11,121,104,0,21,35,7,8,57,17,0,3,11,1,6,14,30,85,68,16,0,5,16,20,5,9,0,0,0,1,0,20,78,26,72,4,0,9,120,4,36,3,1,0,80,7,10,0,59,10,13,38,31,53,34,31,21,34,5,14,6,84,14,54,86,12,2,51,102,4,0,9,3,25,8,16,38,67,24,84,45,55,35,34,16,94,27,23,4,0,76,13,2,33,34,0,36,2,46,32,52,22,0,54,5,34,118,10,18,1,70,9,13,33,11,53,11,22,5,60,119,86,12,8,20,21,60,13,2,39,26,35,21,11,37,104,21,49,14,1,53,0,12,1,0,2,2,19,51,72,14,15,15,8,3,5,2,5,3,0,3,5,19,55,37,65,34,12,2,0,7,2,51,41,6,14,93,27,0,0,13,48,7,6,0,1,22,29,4,5,40,0,11,17,11,46,33,53,12,46,
53,19,57,51,93,3,2,6,2,5,6,1,40,13,4,0,0,20,0,4,0,7,1,30,6,14,0,1,2,0,18,79,15,25,55,30,0,0,21,3,8,15,31,4,28,13,1,1,45,33,2,4,44,28,27,1,70,61,1,10,4,1,0,2,16,11,16,0,4,1,6,0,18,18,0,67,31,0,47,9,1,42,9,0,26,0,42,11,44,23,101,0,0,43,9,2,0,37,25,28,15,5,4,18,20,34,8,18,33,27,57,61,17,72,39,0,0,7,2,0,53,27,58,9,41,17,27,14,86,0,1,2,0,14,76,10,18,7,12,5,8,5,74,16,6,4,0,38,27,2,0,52,48,43,44,15,50,8,7,32,15,3,23,40,33,23,106,60,17,23,49,14,83,57,3,92,3,19,32,14,23,30,73,72,48,49,14,38,11,5,55,39,20,3,10,10,61,61,69,27,16,6,62,3,14,5,32,48,14,3,15,2,41,6,41,38,70,84,46,62,25,1,55,1,4,5,37,13,23,47,30,5,15,45,8,47,43,1,35,6,4,38,73,80,2,35,39,49,12,3,71,35,37,27,7,19,0,0,42,0,11,32,10,7,2,7,23,4,45,22,7,45,3,2,3,4,26,1,2,11,94,27,2,1,7,52,0,1,7,0,6,0,19,5,62,0,2,49,23,26,43,8,87,19,51,
37,18,15,81,64,14,10,4,12,10,28,5,29,8,18,0,18,5,10,1,25,7,5,1,26,0,0,5,43,3,0,32,41,12,12,3,0,0,36,21,4,9,2,7,20,30,17,103,7,0,0,58,4,2,6,46,29,21,4,8,0,4,0,5,97,83,2,12,0,47,3,15,5,1,3,21,4,13,10,35,13,42,1,40,42,14,93,3,7,4,6,21,5,3,13,21,1,4,1,21,8,1,3,20,3,4,0,10,0,94,25,15,55,6,14,26,3,3,0,12,11,19,3,60,0,98,4,3,5,5,25,7,39,11,1,44,0,3,7,40,4,25,8,12,79,16,59,2,2,3,58,29,20,24,37,30,5,4,42,52,38,5,54,21,28,38,49,30,32,17,45,46,6,5,71,2,2,4,41,82,19,9,40,31,54,39,109,3,12,12,7,1,42,6,1,14,9,19,3,15,35,21,20,30,3,2,13,18,12,0,3,4,21,32,37,11,1,68,66,49,12,12,0,0,0,0,11,0,83,6,45,69,20,11,33,46,7,16,45,69,40,9,26,1,19,21,55,11,17,12,8,52,64,30,2,0,34,4,0,2,37,14,2,11,24,41,53,8,1,39,7,11,2,61,1,2,1,10,5,2,6,5,0,7,72,0,49,1,78,1,1,34,13,19,32,0,0,8,2,13,11,17,26,53,32,
20,4,11,15,31,31,6,43,10,27,3,0,15,29,0,32,22,0,0,18,7,0,16,1,69,29,0,4,0,0,11,7,7,43,35,0,10,0,14,8,0,7,9,33,27,8,10,65,4,0,53,15,2,0,15,8,62,10,33,12,5,0,0,27,1,5,0,0,107,16,0,18,0,0,43,11,3,0,63,25,5,1,1,17,3,1,0,0,8,8,1,20,22,0,30,3,2,23,29,44,1,7,38,0,2,21,0,14,4,6,0,12,66,26,0,6,28,11,7,38,0,47,21,77,0,4,0,35,2,6,68,14,8,60,2,22,85,2,27,8,12,32,26,18,27,19,12,67,9,25,11,25,51,47,7,82,39,33,32,4,1,37,18,20,39,49,12,0,21,66,7,60,9,47,9,13,0,60,82,10,49,86,19,32,5,78,7,61,5,11,1,7,4,0,0,2,51,7,9,27,13,5,29,0,26,60,11,0,1,4,12,5,3,7,10,24,88,45,5,97,48,8,28,0,1,66,0,5,8,4,34,20,9,18,28,75,0,3,13,73,24,60,3,6,0,1,52,87,6,37,38,69,26,79,3,0,10,41,14,48,2,0,0,53,32,3,60,68,16,12,7,32,15,0,3,0,22,15,2,67,45,4,3,19,0,27,21,33,0,23,4,22,41,22,0,0,55,30,0,30,29,4,75,69,45,
44,76,5,19,1,17,25,24,9,2,1,91,47,54,18,88,28,6,37,21,6,0,0,22,65,3,75,0,0,2,0,43,11,69,1,1,2,105,5,4,18,74,8,74,88,57,101,23,7,37,54,11,0,8,6,43,0,4,18,3,71,9,61,27,1,38,2,60,4,0,3,8,2,10,58,0,0,30,3,14,14,4,6,9,5,5,0,0,17,20,0,0,4,0,82,3,4,15,2,23,59,15,27,3,1,3,2,13,0,15,7,0,22,91,46,1,22,8,16,36,0,34,0,18,1,3,5,1,0,21,13,0,1,0,44,5,5,6,12,3,99,29,47,66,18,4,30,7,116,67,5,7,14,5,62,53,50,15,28,15,7,54,20,103,81,22,8,23,101,11,59,85,61,59,2,0,1,92,23,22,4,117,73,64,62,26,32,2,7,27,16,1,1,11,0,2,48,41,27,20,8,1,32,6,13,29,19,0,15,3,0,1,0,2,12,15,66,6,18,10,80,20,0,0,76,0,0,5,50,33,69,8,0,4,67,20,2,0,42,72,50,3,0,0,1,2,5,17,41,12,11,26,12,4,0,0,21,29,7,16,11,0,13,21,3,42,64,47,5,3,72,0,28,11,0,75,85,0,33,46,0,0,44,66,60,1,27,36,16,6,65,0,43,8,0,9,17,0,33,46,16,21,105,15,44,
