25,5,0,6,3,3,12,66,104,32,52,46,24,81,7,16,78,52,6,20,57,92,0,1,41,73,30,18,3,17,32,53,81,36,52,7,0,0,7,0,24,19,13,4,15,4,40,49,27,31,26,26,26,35,0,24,19,9,0,75,10,4,3,37,16,0,68,106,24,35,41,68,48,21,13,42,2,0,29,27,11,27,19,0,17,43,0,0,16,0,4,4,23,45,8,7,114,30,13,44,15,2,118,3,7,0,0,8,5,0,1,41,8,37,13,5,4,27,9,6,5,4,10,13,0,64,9,10,0,20,1,9,4,0,110,1,7,57,9,4,21,15,8,58,16,7,7,2,0,53,8,0,64,6,0,31,0,9,30,46,13,72,80,44,40,12,55,4,0,0,25,31,12,3,13,5,0,27,5,2,2,0,0,5,26,8,37,0,30,3,38,0,0,0,20,26,6,90,73,46,86,45,51,72,21,14,12,0,10,1,0,98,6,45,34,2,11,13,0,0,8,29,40,10,11,7,2,27,64,16,37,95,12,2,51,103,0,8,83,1,0,0,0,2,0,0,12,101,28,45,50,5,30,35,32,15,36,21,103,50,8,41,20,0,0,51,19,31,24,14,46,1,9,62,11,49,4,27,57,6,1,0,4,0,5,0,9,37,15,8,41,14,22,65,12,2,14,2,0,49,2,30,9,4,24,
1,1,3,88,5,0,13,4,30,14,50,20,47,112,70,61,52,21,6,105,40,2,1,2,42,2,11,7,43,46,45,65,52,55,27,0,0,10,10,0,5,0,2,99,14,20,34,43,31,46,71,46,70,20,57,5,40,2,10,20,31,28,122,11,4,6,66,19,16,24,19,28,14,10,89,3,8,47,20,14,50,11,81,46,62,19,0,67,1,1,13,3,40,29,26,110,15,21,32,9,0,6,13,7,5,0,5,5,16,10,32,17,3,27,12,98,4,19,53,32,2,1,36,13,22,8,95,0,0,9,19,4,44,6,6,6,25,15,50,47,50,42,8,7,12,1,0,0,3,35,0,0,20,50,18,0,0,15,6,5,46,53,53,32,38,29,90,0,11,0,0,1,4,36,51,0,7,11,0,24,69,0,0,4,12,8,0,18,30,26,40,0,0,104,83,3,11,83,41,79,66,51,20,28,32,69,43,10,2,15,2,2,3,5,24,6,4,0,5,0,8,0,0,0,13,19,44,2,0,14,38,7,0,0,22,4,16,27,0,0,16,17,1,0,3,43,12,13,30,65,22,26,60,17,13,7,56,10,50,15,49,30,12,12,46,3,9,10,0,9,5,11,48,22,54,8,22,31,10,56,9,4,38,9,2,0,33,18,28,8,38,26,0,3,30,65,0,1,24,0,24,4,9,5,29,
3,3,17,16,4,26,2,4,27,70,64,80,61,47,44,46,11,0,5,97,0,0,0,38,1,0,10,46,66,21,40,53,52,26,11,0,0,7,19,43,0,3,79,36,19,8,11,35,63,64,79,8,12,41,42,71,14,4,14,20,96,51,11,5,37,124,13,16,85,100,117,71,21,48,5,71,8,79,56,30,16,39,26,31,9,0,0,26,4,0,1,35,0,12,1,48,64,38,20,9,0,4,14,2,51,1,0,5,0,26,19,15,7,9,96,13,46,9,3,7,12,22,7,13,1,52,7,0,0,0,32,21,0,2,15,21,84,17,8,26,6,9,40,8,0,0,0,2,9,1,6,1,53,0,16,3,0,1,13,15,3,7,55,2,12,60,0,0,0,93,49,2,58,83,0,2,9,11,0,48,0,0,69,4,7,0,50,4,35,7,0,1,48,14,0,0,2,51,36,37,46,66,45,21,4,13,0,115,73,1,63,4,26,4,1,0,0,0,3,0,1,16,0,12,11,34,29,0,10,2,13,1,4,48,26,21,7,34,1,5,29,0,1,35,25,14,98,17,37,20,8,99,64,50,16,1,8,76,14,3,16,23,28,40,11,24,4,2,17,5,5,49,31,38,12,35,30,17,62,6,100,1,0,21,32,12,27,8,13,0,0,25,1,43,5,0,6,10,33,39,24,39,0,54,63,
2,11,72,1,0,84,0,33,53,19,90,49,73,61,23,25,76,63,91,3,5,10,0,14,5,14,21,5,36,45,38,28,35,31,2,0,6,13,0,42,24,37,43,24,18,30,34,64,36,10,30,54,9,95,80,25,0,0,110,73,41,108,43,24,42,28,8,13,102,18,0,1,106,66,25,9,34,3,48,111,11,45,27,88,35,90,26,0,12,10,0,25,8,13,32,10,9,4,35,0,30,7,0,6,3,1,7,7,4,53,9,38,32,92,34,29,10,12,57,11,21,25,101,20,14,19,5,9,44,21,1,29,14,0,6,110,5,70,54,0,41,65,12,17,0,5,2,7,0,2,0,44,26,2,3,9,0,21,16,17,69,25,43,79,44,33,19,0,24,1,0,18,94,75,26,0,42,18,29,3,2,33,5,60,4,5,45,8,17,0,1,8,20,18,6,11,122,29,64,47,43,53,72,52,39,57,3,1,11,88,14,23,53,2,0,0,4,34,1,0,9,1,10,111,13,0,0,0,1,8,2,0,0,0,11,2,27,0,2,61,0,4,4,7,3,0,31,52,65,51,5,36,73,63,18,15,50,0,31,19,38,41,1,26,30,16,9,89,42,13,16,39,75,47,18,63,48,45,27,25,35,74,3,3,0,68,19,23,47,25,13,4,0,23,0,0,7,37,8,11,0,50,47,30,65,
11,14,1,1,68,0,1,14,17,34,30,12,8,63,0,5,1,55,3,5,62,36,20,13,0,20,1,5,17,5,36,28,40,11,3,3,23,21,3,1,19,78,10,22,53,48,5,55,34,30,2,1,21,79,64,49,71,98,53,23,78,5,55,20,16,4,21,12,12,4,1,8,11,3,35,38,26,18,49,18,96,80,4,8,7,23,18,0,0,123,0,43,11,19,8,0,16,23,1,1,3,3,40,27,1,8,3,2,119,6,35,12,28,46,6,42,81,34,0,18,3,5,8,3,7,7,21,10,0,2,7,0,0,2,24,5,4,9,17,72,54,41,4,0,4,36,0,0,14,0,0,14,6,3,39,2,6,0,11,4,68,4,93,1,9,0,17,15,3,19,2,7,4,22,25,62,36,3,95,4,2,36,61,21,52,73,47,56,0,0,19,36,0,5,0,37,2,51,91,14,31,21,32,75,86,0,28,1,3,10,0,35,3,22,102,26,21,0,0,1,0,2,10,0,8,8,0,0,22,2,0,0,0,3,9,22,10,61,18,41,10,20,27,0,0,61,11,18,34,3,77,25,37,29,17,34,4,5,0,42,7,10,37,59,18,24,89,67,17,20,69,31,42,34,49,39,31,65,16,5,10,86,2,78,18,13,0,85,23,96,18,10,18,0,0,3,11,0,21,14,31,70,33,9,87,
7,8,0,52,3,1,45,13,28,23,42,21,86,24,6,17,16,0,1,70,17,17,56,9,14,8,37,11,1,39,32,14,16,5,0,45,42,8,22,0,9,0,15,55,64,34,2,29,8,91,0,1,10,49,23,22,5,48,43,63,24,28,20,69,7,45,65,53,3,3,0,97,23,0,2,16,11,63,13,19,14,56,9,45,76,4,0,2,1,7,39,26,33,14,2,14,0,23,7,14,0,5,5,8,3,26,71,28,6,2,73,67,24,64,9,4,44,41,4,14,37,1,0,6,15,3,71,12,8,6,0,2,0,25,1,8,12,14,5,8,5,11,1,0,55,4,74,95,3,72,48,16,7,57,4,51,86,51,50,14,80,62,22,21,43,32,7,88,30,6,26,65,4,19,44,2,37,84,27,43,11,104,75,0,39,50,12,5,0,1,87,0,0,39,46,23,52,84,18,11,51,51,49,98,31,61,2,12,7,14,0,2,7,0,4,8,0,10,75,13,64,0,36,8,36,18,0,10,40,5,3,0,0,3,0,32,0,36,8,34,0,13,9,17,8,2,3,47,0,10,85,7,18,6,19,19,0,1,16,9,22,6,1,44,4,31,61,29,11,18,58,47,105,60,86,38,45,28,93,10,46,2,16,0,4,5,56,33,51,3,7,62,17,13,18,13,5,2,21,68,2,14,63,35,49,
44,24,0,74,6,25,0,38,4,30,3,18,27,2,8,46,1,1,0,26,0,3,0,0,0,51,59,3,2,10,69,10,9,16,24,20,1,32,0,31,24,11,24,70,2,15,82,114,83,1,0,30,74,15,11,2,15,20,13,1,16,22,38,10,9,13,17,13,0,0,66,12,13,8,81,62,17,7,38,13,64,23,5,9,32,1,0,3,13,0,3,2,79,20,20,20,30,0,35,6,5,0,4,5,9,3,7,21,3,50,6,22,33,23,18,4,5,0,0,69,14,4,6,2,0,0,3,39,15,38,10,0,0,10,30,7,90,1,1,23,7,18,0,55,0,48,40,5,7,67,0,4,1,29,18,0,24,28,7,82,0,1,15,62,42,30,9,20,14,1,43,3,46,9,0,6,61,90,21,107,21,81,37,80,68,51,51,1,0,0,0,2,62,17,26,24,30,32,25,9,35,3,49,15,26,13,8,0,5,0,17,12,0,0,6,1,44,26,4,1,23,85,3,6,36,3,11,0,51,0,1,0,0,0,1,2,2,19,28,37,7,22,7,9,8,2,15,49,22,76,15,33,0,8,32,16,24,41,1,4,0,80,109,10,15,11,52,4,44,63,24,26,31,77,32,2,47,8,6,78,7,0,2,46,0,0,12,24,50,24,4,19,31,4,16,4,7,8,37,3,54,41,16,33,74,
33,1,21,12,120,7,13,9,50,21,5,1,15,1,3,39,2,0,9,3,0,17,0,9,2,65,7,16,53,19,6,34,58,6,16,2,39,3,2,27,21,0,38,29,14,1,3,14,0,0,23,13,5,6,7,17,13,34,6,50,0,4,10,23,23,39,3,27,0,7,14,3,21,93,25,52,29,84,27,5,7,6,5,47,26,0,2,89,1,1,19,3,52,0,23,14,58,29,101,12,0,12,11,5,92,3,31,4,0,9,11,51,29,24,10,9,6,0,0,3,6,1,7,0,1,2,0,1,13,57,8,0,22,0,43,4,5,1,1,1,5,0,5,1,87,84,48,29,56,2,13,1,46,73,43,61,7,12,2,22,7,16,42,94,51,5,89,38,21,26,7,75,62,9,2,0,19,29,26,36,94,21,8,74,21,49,25,10,1,0,30,65,5,6,1,19,19,0,1,26,11,60,6,8,8,12,31,13,6,1,0,103,0,0,0,28,74,31,4,9,59,16,5,13,9,0,2,49,11,8,0,0,0,0,0,5,5,11,0,6,3,45,25,3,1,0,44,0,45,22,12,9,0,36,0,0,0,0,86,0,0,4,48,0,19,8,4,29,17,23,13,15,34,30,13,11,82,68,13,14,10,0,16,54,0,3,8,1,33,8,14,81,7,12,2,29,6,3,0,29,23,55,20,4,63,
11,0,6,6,9,52,2,21,11,9,10,20,8,1,48,19,14,0,2,0,0,11,3,0,35,11,1,16,4,45,71,45,64,43,26,26,62,2,1,13,19,0,16,9,8,18,12,0,1,0,63,8,63,29,77,11,22,26,16,64,27,0,1,11,1,7,6,1,2,1,56,7,10,6,7,70,15,77,77,42,12,0,53,37,0,0,33,0,28,14,1,21,3,61,33,47,27,110,10,7,8,15,19,12,37,4,0,19,3,14,7,18,2,52,15,46,0,0,5,0,5,0,16,4,0,2,0,68,9,8,0,39,3,77,27,6,11,33,3,23,15,12,65,78,18,12,3,29,71,0,1,21,2,30,2,0,1,0,0,17,0,5,7,67,91,96,0,13,43,22,110,7,12,1,0,18,59,0,29,24,49,17,37,91,70,47,6,1,5,26,8,1,22,68,14,78,20,1,6,93,22,16,32,0,38,76,0,28,6,8,28,6,4,0,0,2,6,100,35,123,26,1,7,1,5,8,5,1,2,6,0,17,30,0,20,4,3,7,0,1,61,3,46,3,0,16,2,16,12,64,71,14,10,79,0,0,0,1,4,0,0,1,0,0,5,4,19,7,11,23,1,82,52,73,2,0,69,36,20,7,0,7,0,0,0,24,10,43,5,15,3,7,4,12,66,5,7,4,7,56,13,35,22,25,57,
47,0,117,5,9,3,11,16,13,0,1,100,4,23,0,22,37,17,16,1,41,16,0,0,114,1,28,39,31,13,9,102,9,14,22,57,14,17,37,23,0,1,2,15,26,4,8,21,0,19,0,2,41,12,52,38,34,21,52,45,0,1,0,1,0,3,18,0,10,101,3,52,29,5,14,61,10,25,30,98,6,36,18,4,3,0,49,40,9,3,4,2,17,33,21,63,76,77,49,68,114,1,31,8,17,24,2,18,12,0,23,17,11,22,5,18,20,0,28,0,0,12,0,6,2,2,61,0,2,0,70,6,44,0,34,78,20,5,7,28,15,39,31,46,50,1,2,90,3,0,1,0,3,33,54,18,1,6,8,0,0,0,8,29,3,4,8,97,42,14,5,13,1,104,13,3,61,46,93,0,1,1,52,79,40,40,52,6,11,0,16,7,8,12,22,21,0,0,43,0,54,28,7,7,11,5,48,13,2,71,67,3,15,29,20,20,5,37,13,12,6,13,1,89,0,2,11,4,0,49,34,12,23,13,36,1,14,0,4,29,1,5,13,8,19,11,2,46,35,26,82,25,11,11,0,13,0,0,1,0,0,0,0,10,0,1,0,31,14,8,18,20,35,87,16,5,8,9,46,8,12,12,9,0,0,96,13,0,4,5,0,0,1,43,40,32,27,6,21,1,2,11,26,23,55,
100,105,0,1,1,29,13,6,0,2,43,21,81,6,45,37,63,8,70,81,6,0,0,0,33,7,7,11,28,36,44,89,105,19,108,14,39,19,25,0,0,47,17,7,0,13,0,0,0,0,47,74,67,54,24,51,28,74,23,3,6,0,16,13,8,62,1,0,13,8,11,24,20,20,5,5,0,53,3,22,5,20,9,8,0,19,62,1,0,0,34,7,15,34,95,84,74,85,15,78,14,9,4,6,85,18,0,8,30,41,70,6,83,4,49,7,19,29,22,33,5,3,0,76,48,41,56,25,11,0,14,3,4,11,25,60,66,38,22,51,14,45,5,6,2,3,77,3,0,0,28,1,19,32,0,6,0,23,0,0,0,7,9,50,0,0,12,73,4,43,17,37,74,14,0,50,112,10,4,3,0,24,3,2,56,58,39,13,15,8,0,53,0,5,14,24,0,21,49,8,86,63,24,35,53,24,52,64,5,0,17,50,39,5,99,13,5,27,28,65,0,12,21,0,13,18,14,20,8,1,0,0,0,52,9,3,1,14,8,5,3,8,8,11,16,13,14,37,12,59,22,48,17,0,0,0,16,0,0,4,10,0,0,1,0,3,4,2,11,1,4,42,10,47,18,92,17,9,38,55,15,33,18,0,2,4,9,38,9,26,0,0,4,0,7,14,5,29,14,8,14,41,24,20,53,
23,11,0,27,30,95,47,23,0,40,40,9,4,5,50,38,1,6,51,53,0,2,0,16,0,0,25,42,0,16,3,3,9,27,36,32,25,14,2,11,71,5,1,17,14,14,18,8,0,2,28,17,26,56,14,3,5,26,25,10,1,0,2,52,8,4,0,11,16,0,11,23,17,4,63,78,1,74,1,0,71,25,3,0,2,20,2,2,0,34,62,28,81,15,63,72,67,64,78,17,14,3,1,93,63,5,23,23,46,40,26,52,68,89,5,19,36,26,11,17,3,12,36,40,0,2,44,36,26,41,2,10,13,2,61,41,0,31,117,26,33,0,5,0,4,22,14,11,0,46,0,4,3,3,21,3,23,32,0,0,16,3,7,21,0,4,35,6,12,5,86,103,0,1,18,97,6,0,2,0,1,15,8,56,2,47,10,5,81,122,29,4,11,9,20,2,0,83,0,12,111,10,27,47,69,50,67,3,0,34,117,19,11,23,6,14,22,23,28,0,1,18,0,55,4,11,7,12,0,0,1,2,22,1,11,6,3,1,6,75,35,26,3,54,6,15,42,12,35,9,37,44,58,1,2,19,0,0,1,13,2,0,34,0,0,1,12,10,34,5,75,20,13,1,49,15,6,118,7,72,6,63,2,0,17,0,10,52,10,0,7,17,4,1,6,58,30,36,11,109,21,16,8,12,86,
