15,28,9,11,12,14,27,29,68,48,33,70,4,0,49,109,3,23,7,19,60,2,6,15,3,105,45,86,9,2,50,24,11,7,37,36,19,8,53,11,1,8,45,7,12,99,3,9,36,22,6,13,25,22,0,2,53,0,0,7,70,60,75,60,18,15,76,22,37,14,64,28,54,39,107,29,56,59,84,26,92,59,26,0,7,24,36,3,93,4,81,2,4,29,12,52,2,12,32,63,36,6,34,80,93,66,6,48,26,13,51,14,52,11,2,2,22,0,4,81,0,26,34,8,0,0,1,68,0,13,62,31,2,25,2,12,29,40,1,2,10,22,22,4,2,15,8,13,0,5,43,9,5,7,1,69,13,32,92,47,20,46,34,13,9,8,9,50,5,39,34,96,9,42,56,8,7,8,0,1,15,28,1,0,10,2,44,31,18,12,0,25,0,0,48,29,14,24,56,108,2,8,1,0,1,12,2,4,24,6,2,50,17,5,9,1,1,75,11,7,28,67,6,1,3,25,5,20,0,23,14,59,21,8,6,6,93,1,4,2,2,66,10,66,39,49,68,100,31,63,1,9,1,85,24,0,2,6,0,1,0,0,1,4,15,43,10,33,63,98,24,15,9,70,86,88,65,94,20,7,3,87,24,15,2,19,28,26,10,11,9,4,37,18,28,41,9,42,5,65,40,45,50,57,68,
44,46,83,2,69,106,12,14,13,62,30,34,10,7,80,10,13,28,34,17,106,3,0,17,77,26,46,41,38,18,7,11,0,21,22,11,37,2,3,32,91,12,0,16,79,33,6,0,69,22,5,1,49,0,0,73,0,2,0,8,31,45,31,18,85,40,74,32,3,35,28,65,40,46,56,43,39,32,19,10,36,2,5,4,8,22,31,14,23,67,73,6,4,15,66,1,90,0,22,23,32,7,37,74,16,22,35,44,72,22,80,32,45,5,17,116,4,12,77,3,10,8,0,0,69,2,42,7,3,39,54,19,1,2,22,4,8,53,12,4,31,17,1,9,6,0,45,58,2,5,3,7,8,0,30,90,60,27,60,47,35,85,13,14,38,17,4,0,0,20,7,31,7,18,2,6,5,50,42,0,3,32,1,0,76,46,17,48,7,62,18,0,2,2,44,55,2,11,85,32,0,46,11,49,0,3,0,14,0,101,72,8,7,15,53,46,41,9,3,21,5,17,33,20,2,0,0,83,53,37,4,92,64,3,19,8,0,9,87,5,15,59,27,56,73,44,43,9,4,30,0,0,28,7,0,12,26,6,1,0,1,0,13,1,33,12,6,20,71,11,23,70,45,19,8,35,20,40,20,9,38,7,22,2,13,37,4,73,0,0,26,45,27,60,72,9,84,73,56,52,11,0,39,22,46,
39,70,10,2,2,21,6,12,10,49,10,36,29,42,34,1,21,18,2,17,38,10,23,9,31,3,40,38,62,49,36,2,21,1,55,8,4,4,12,0,8,12,101,20,28,1,0,15,28,99,74,27,6,0,0,2,6,22,12,107,57,40,80,51,59,101,4,7,36,23,31,69,7,36,75,80,26,31,89,67,37,17,67,59,21,49,20,85,39,68,29,0,2,57,1,2,13,51,71,32,37,7,29,5,9,32,27,45,19,55,73,42,5,18,62,10,20,71,51,45,76,5,0,3,5,21,0,0,12,96,14,24,87,119,0,0,16,75,27,60,0,0,33,43,10,0,3,1,21,15,4,16,27,67,38,62,16,28,9,20,51,32,6,9,85,0,0,0,17,87,5,20,0,23,37,0,1,72,5,86,9,2,0,18,28,62,13,0,41,5,52,15,7,3,10,26,80,36,14,30,13,35,13,30,39,39,13,12,81,21,7,18,33,54,45,20,19,1,0,0,4,1,25,0,2,6,49,21,21,4,2,0,46,2,8,46,22,9,27,12,1,65,81,38,15,74,17,7,68,36,0,49,0,0,18,10,20,2,1,38,0,29,3,10,25,27,7,55,48,2,22,10,24,3,35,28,18,2,65,55,50,21,0,25,39,59,1,6,3,53,31,100,39,19,39,21,107,59,47,34,4,69,11,0,28,
63,29,2,7,58,37,1,2,45,6,31,26,4,75,2,18,43,1,8,4,30,28,71,37,23,52,17,22,46,14,17,28,121,47,7,27,26,1,18,0,15,10,19,35,54,20,0,1,7,89,5,16,3,0,51,84,10,21,21,6,51,67,59,20,103,22,11,6,40,18,6,0,3,31,4,27,25,6,30,12,2,8,23,10,45,27,21,13,22,16,23,10,5,10,26,20,60,19,30,9,9,41,94,18,38,39,38,72,16,15,41,94,80,92,10,49,38,23,25,9,41,4,2,1,5,0,73,0,71,45,4,5,21,1,3,10,24,15,24,11,8,15,52,30,1,0,3,54,98,15,4,8,58,70,83,43,18,23,8,10,20,10,2,6,49,14,36,4,21,38,0,0,8,24,19,3,4,34,6,10,2,1,15,108,3,7,52,3,3,6,34,1,0,100,3,16,24,17,13,0,0,16,11,3,28,7,9,71,61,15,29,31,93,1,28,19,42,2,4,2,6,5,5,21,0,19,7,6,17,9,0,69,1,96,54,49,6,25,34,2,64,96,42,78,83,49,50,16,0,18,33,2,0,33,2,0,0,0,14,64,6,3,36,31,15,14,36,44,8,3,16,91,1,1,15,3,65,20,5,19,17,79,1,0,15,1,85,0,2,22,10,29,19,45,107,88,76,12,36,5,39,8,33,17,55,
24,4,1,8,49,15,1,15,0,10,16,2,95,10,10,7,18,12,39,80,5,24,4,12,14,54,2,27,31,4,25,2,54,23,74,10,2,26,13,0,4,21,36,20,53,6,47,63,7,52,5,4,1,4,101,0,15,6,38,48,95,93,53,46,17,41,31,102,4,0,15,30,39,20,18,24,1,4,25,5,3,53,43,3,50,44,11,10,11,0,2,19,1,0,0,3,13,11,15,21,6,83,3,6,72,61,19,47,11,37,33,97,20,99,8,45,22,56,17,8,11,0,0,77,41,33,0,9,7,8,0,37,29,5,2,74,27,8,5,20,85,20,59,0,0,7,21,25,5,11,1,28,41,56,13,20,23,69,6,12,22,3,14,21,10,40,5,9,14,0,20,28,2,3,6,5,88,2,16,32,5,7,27,29,14,6,47,109,61,10,0,0,2,17,23,31,41,44,4,3,14,10,1,0,4,23,5,19,28,22,2,56,33,15,26,84,20,30,9,4,3,26,20,17,11,0,22,112,31,31,6,4,8,31,0,24,6,16,49,8,15,30,32,57,19,1,14,18,38,9,32,27,1,15,23,2,2,13,0,0,5,6,62,97,29,55,9,3,3,21,17,26,11,14,0,27,37,7,75,65,17,27,28,57,1,42,0,0,14,69,2,110,108,95,90,61,17,6,67,97,32,10,9,2,49,
16,0,15,10,0,0,24,107,16,1,5,60,5,54,0,10,23,28,6,2,21,30,13,10,22,18,10,16,12,10,14,31,9,26,1,6,8,22,9,20,65,38,8,83,7,68,0,0,32,0,4,72,1,3,0,30,14,64,41,60,20,54,37,75,27,2,50,5,0,23,3,40,10,40,2,6,1,0,19,2,21,12,2,10,76,62,25,20,14,2,10,40,17,0,0,4,0,34,45,75,78,17,1,16,68,45,19,18,25,77,62,58,98,64,22,69,4,6,19,53,9,0,10,7,13,52,85,74,9,0,16,10,7,0,20,6,10,3,2,9,64,87,6,2,3,80,29,7,30,81,25,6,88,81,5,16,21,14,5,33,19,9,12,27,11,4,5,0,52,0,40,11,43,46,12,37,73,0,10,73,58,83,2,14,2,29,70,1,1,0,0,0,39,3,76,7,41,6,20,11,39,5,1,0,6,4,16,77,3,11,48,23,46,80,106,62,27,97,75,21,11,43,35,16,64,2,11,11,0,4,61,30,20,9,2,25,31,19,43,44,84,5,86,76,66,9,13,16,7,18,51,8,3,0,2,1,12,0,18,43,40,24,41,28,34,37,56,38,46,17,15,18,26,58,7,43,35,56,8,30,23,26,86,0,1,0,0,0,0,19,34,15,54,19,89,2,15,34,52,8,13,0,60,24,52,
11,5,41,15,6,6,11,2,11,12,70,48,7,9,15,14,16,16,37,39,3,38,12,12,14,6,62,6,13,8,7,33,10,41,29,24,41,4,68,3,11,64,57,51,6,0,33,30,0,0,70,16,48,22,32,4,83,74,29,14,14,19,29,58,56,17,0,18,2,10,5,4,7,11,3,1,0,0,3,0,1,5,12,103,40,50,5,69,1,22,33,0,23,7,35,8,43,6,2,89,20,10,19,78,47,10,5,35,11,19,88,41,17,17,26,29,2,0,17,30,5,2,44,6,13,20,5,21,28,4,1,0,15,11,0,0,35,11,36,13,24,99,41,44,61,30,11,41,29,11,12,95,44,3,1,18,20,0,35,15,0,46,57,28,82,1,15,81,10,16,9,49,78,11,73,60,37,8,31,27,11,57,26,0,41,5,14,32,1,0,0,2,12,0,4,89,43,13,63,111,23,2,1,1,37,5,23,66,102,22,11,17,109,28,48,44,61,36,72,29,8,29,5,78,1,5,12,1,1,0,8,13,32,3,12,5,26,9,4,48,18,76,41,53,17,3,38,70,47,30,5,22,81,50,6,15,2,3,6,4,16,15,28,2,63,67,5,67,1,41,72,9,0,7,15,31,5,50,70,2,13,0,13,3,3,0,1,0,1,6,0,33,8,106,81,59,10,33,2,9,1,0,79,26,40,
20,2,0,2,11,40,4,11,70,1,8,6,79,29,7,0,77,4,3,38,42,1,0,5,42,40,30,15,35,4,6,13,6,15,0,27,7,32,43,63,22,29,57,35,0,8,13,19,6,4,2,3,7,70,0,30,51,15,4,9,17,49,51,28,10,41,35,5,0,4,6,0,0,4,17,4,1,16,2,51,81,6,66,14,8,27,29,23,21,0,4,13,0,28,13,1,1,39,32,3,42,42,36,47,7,0,7,48,64,63,9,4,40,21,14,19,2,12,47,1,81,2,6,26,0,0,0,3,12,4,0,19,22,0,8,2,14,12,11,53,76,5,14,20,104,8,57,22,11,1,4,45,8,0,5,39,1,13,10,73,6,0,38,19,4,24,9,37,2,105,64,40,75,31,39,26,30,17,72,3,53,79,32,32,7,23,10,5,5,102,1,0,0,3,5,43,22,8,3,17,12,36,0,59,30,5,39,50,37,56,72,56,29,4,3,45,63,33,15,17,84,41,45,25,9,14,3,1,0,0,42,0,0,2,0,6,89,35,55,15,38,12,56,10,18,11,22,1,22,60,24,91,38,72,15,30,7,82,16,3,65,40,36,112,8,47,9,0,7,49,52,29,10,53,25,0,2,39,53,0,7,8,1,1,46,0,0,0,2,21,27,16,10,30,6,21,11,61,45,15,42,0,61,14,41,
15,85,46,2,49,21,15,25,21,76,43,6,0,2,9,57,25,18,81,28,11,3,41,1,0,6,33,23,10,14,56,52,29,2,11,61,0,0,25,72,29,48,12,10,1,0,16,1,5,13,37,0,39,47,34,21,22,9,0,49,0,89,25,11,20,67,6,0,1,0,3,13,0,28,7,25,0,0,0,4,1,1,31,43,45,20,4,41,13,20,51,29,1,40,0,4,29,68,92,33,40,10,16,8,1,1,97,28,48,28,3,5,52,7,2,3,0,40,1,19,46,10,34,7,2,1,10,48,8,0,0,13,5,2,2,66,0,17,14,51,33,48,9,56,19,52,49,23,38,9,16,74,0,0,6,28,9,71,39,6,14,4,21,29,69,41,54,0,28,66,39,27,47,80,77,75,78,43,10,22,96,10,1,3,80,28,10,0,6,3,10,0,3,0,0,10,5,7,13,25,35,48,0,7,30,81,57,28,40,67,13,17,5,7,12,70,11,38,40,16,39,7,1,1,79,73,0,0,55,16,0,20,20,10,0,0,13,69,14,56,71,113,2,7,3,12,53,2,13,38,99,84,26,3,68,63,84,4,2,20,2,32,15,40,18,27,24,0,13,31,2,49,6,0,1,15,26,3,33,0,5,2,10,10,69,8,0,3,1,80,2,39,7,29,2,2,21,2,5,7,2,48,5,3,64,
28,6,56,82,31,4,3,0,30,59,17,7,6,9,0,40,1,8,40,6,1,8,70,1,0,0,19,9,9,12,61,7,77,12,13,0,0,25,107,30,8,7,58,40,0,17,16,103,2,56,1,36,74,29,24,3,11,61,86,0,4,18,18,6,34,57,16,0,2,3,18,15,9,8,3,37,35,34,7,46,23,27,69,37,44,27,10,2,56,2,13,16,22,2,0,3,76,2,6,4,6,1,5,1,0,18,7,1,5,7,2,13,40,18,4,0,18,46,6,11,17,56,30,37,0,2,10,1,0,1,71,0,2,14,29,0,4,10,23,38,41,13,24,54,13,54,12,10,0,5,65,0,1,0,55,6,70,20,1,62,0,4,15,66,1,50,48,101,115,65,3,5,40,30,90,92,1,101,51,37,75,1,16,93,90,7,1,0,1,13,11,8,1,18,7,27,27,29,18,80,2,3,3,22,7,89,19,43,25,41,16,9,6,50,34,5,2,32,70,66,0,3,3,16,44,31,99,8,38,3,7,73,50,2,0,0,40,12,19,7,77,11,48,65,2,12,18,85,65,30,35,20,49,0,9,11,65,10,6,19,56,23,99,80,9,11,0,0,7,5,11,20,0,0,44,37,13,0,0,2,31,0,0,4,0,2,14,11,10,22,3,35,70,9,5,16,6,11,6,3,26,4,22,49,35,
29,12,12,10,8,18,28,11,9,22,10,5,0,1,54,0,3,3,30,3,0,104,2,0,4,8,16,3,8,74,42,46,10,49,2,0,11,81,3,5,60,54,98,8,0,4,14,13,8,3,0,4,30,9,78,2,2,17,4,2,40,19,31,42,13,31,4,0,2,4,3,2,8,6,34,13,25,94,51,15,6,5,4,25,51,62,58,51,14,15,31,71,14,2,1,12,8,0,7,34,11,20,20,0,1,75,0,11,47,44,89,83,7,25,10,14,0,1,9,69,19,22,69,30,0,101,7,4,32,32,19,6,6,23,47,21,0,72,65,39,89,10,37,16,117,26,5,5,9,39,16,0,0,19,4,19,49,33,45,32,0,1,9,0,25,6,12,4,10,2,103,52,81,17,41,67,73,49,106,67,3,12,18,3,12,0,5,1,82,8,36,5,1,20,79,3,7,62,56,9,41,7,0,15,0,13,72,44,23,29,13,3,39,14,2,7,9,7,29,0,37,26,0,15,3,10,5,48,0,22,18,5,42,1,0,66,2,0,13,45,1,25,32,30,13,13,88,6,15,22,40,9,2,19,27,7,10,3,18,65,24,69,119,32,35,2,6,32,0,7,54,0,0,10,7,0,0,1,1,24,2,0,2,38,25,4,27,13,0,1,5,43,65,66,17,52,15,5,25,2,48,10,46,12,40,
17,3,0,8,48,0,9,33,30,18,7,5,3,1,2,6,36,20,2,0,1,13,3,26,10,19,0,13,74,31,36,41,11,12,9,3,35,1,3,5,53,17,31,1,0,37,0,2,7,14,75,76,9,16,21,88,13,5,0,3,8,0,49,17,16,40,29,23,0,99,3,13,17,26,29,7,29,12,52,7,14,84,87,87,31,72,55,17,9,30,57,12,21,2,6,8,5,4,79,11,52,10,3,11,60,1,1,6,5,53,25,3,22,17,39,52,7,27,100,17,58,53,22,13,0,8,78,60,10,4,72,1,18,4,2,21,28,27,28,61,27,55,46,29,43,23,13,45,1,39,13,8,2,26,18,17,88,82,33,0,0,3,58,8,0,0,0,26,67,1,10,22,19,45,19,22,74,62,63,70,21,0,0,1,0,9,101,2,0,6,11,31,5,105,25,9,25,14,10,98,3,1,0,0,52,25,66,8,44,56,36,11,23,22,24,39,34,78,11,22,41,5,4,36,22,75,56,25,40,9,16,62,34,21,28,26,6,6,30,15,2,1,19,5,15,98,50,31,50,20,49,17,10,4,6,4,7,1,47,2,63,17,34,114,11,4,7,1,24,32,1,0,0,0,11,0,25,38,2,3,0,3,19,12,6,36,83,31,16,13,71,40,33,46,23,6,16,23,10,92,19,47,35,20,39,
11,5,4,46,3,22,0,11,20,41,1,6,12,0,4,5,29,1,0,0,31,0,1,25,6,9,16,42,48,18,40,36,106,33,3,13,5,0,2,40,32,28,11,18,14,0,4,8,34,70,7,7,44,16,44,9,62,0,0,38,12,43,8,13,34,9,13,18,10,5,20,18,101,26,56,83,62,64,4,59,29,40,62,47,23,44,70,89,53,16,56,20,56,37,24,7,2,23,55,29,5,14,38,30,40,2,4,58,15,21,67,49,56,23,73,30,31,88,41,18,25,51,19,3,85,85,74,62,71,10,10,2,58,25,3,20,121,4,38,36,54,94,62,74,44,53,20,1,96,7,13,3,13,68,2,24,1,10,17,3,0,15,1,0,0,0,20,26,8,6,44,18,8,26,68,28,35,76,55,70,0,2,12,0,0,22,1,9,7,40,94,58,77,0,2,26,83,9,27,8,3,4,1,16,37,71,57,18,85,18,1,15,100,52,21,14,72,36,43,45,2,3,0,10,63,106,22,21,1,22,4,37,7,15,42,9,5,14,41,10,1,22,29,34,66,0,44,1,46,9,53,7,22,5,2,7,0,55,19,110,40,52,106,15,2,1,5,2,84,17,3,0,0,0,0,13,1,0,2,24,11,81,90,0,53,102,32,6,30,45,34,18,0,4,38,9,6,68,8,13,23,28,54,33,59,
33,30,42,18,6,7,58,89,44,23,0,28,0,6,0,8,13,10,1,10,0,0,5,117,35,34,18,86,12,21,99,40,20,9,5,77,6,2,4,30,11,3,5,10,4,13,1,2,3,19,2,6,0,92,103,13,2,0,5,3,6,86,8,53,80,18,12,2,81,21,24,78,11,47,39,40,75,7,2,27,59,66,38,70,69,51,54,22,63,22,6,2,29,95,92,0,1,27,6,5,65,50,83,43,34,0,2,32,42,24,76,17,36,85,41,51,99,58,11,7,16,12,8,3,18,12,35,13,51,17,4,92,38,19,1,38,19,34,64,64,31,67,15,3,44,48,86,60,17,5,0,1,25,36,9,90,24,13,5,0,6,14,0,0,0,0,0,9,0,0,2,58,31,80,50,62,49,43,56,12,39,0,10,0,0,83,5,3,0,83,24,52,32,30,10,75,5,1,72,1,15,0,15,8,65,45,35,24,52,2,13,42,7,50,45,46,46,61,54,7,0,0,2,8,60,26,13,0,10,30,9,13,2,70,7,36,10,69,73,14,0,69,62,26,38,5,22,24,78,1,9,12,1,1,21,3,9,0,26,67,29,10,7,0,9,66,4,0,38,3,0,0,0,17,0,11,0,15,48,23,29,12,0,9,64,61,8,75,42,14,83,80,5,75,40,74,2,2,27,15,18,10,29,11,38,
76,15,30,9,12,73,46,13,12,13,56,21,3,0,0,12,7,4,44,3,8,0,14,29,15,13,18,39,37,58,21,14,0,14,89,16,54,12,6,14,2,0,0,0,17,33,26,25,21,9,21,12,10,20,38,5,3,25,7,18,26,100,82,71,68,61,4,55,15,19,25,18,37,38,71,91,76,8,12,85,13,50,19,67,22,24,14,11,15,67,23,59,3,3,9,3,54,3,2,51,14,72,71,52,9,3,9,112,22,28,7,62,11,21,99,17,74,49,13,21,22,26,5,22,38,81,22,81,32,32,3,51,23,56,14,30,26,116,45,63,67,5,0,13,18,27,27,0,5,48,0,0,110,21,109,30,7,1,7,3,3,12,11,9,5,30,1,8,0,0,25,55,0,32,25,4,54,49,74,14,9,95,1,0,124,1,0,0,71,18,30,15,18,0,121,5,1,9,41,0,4,0,0,8,29,45,105,21,41,7,4,22,2,83,93,83,11,53,20,13,1,5,56,14,50,37,12,32,44,10,5,33,63,9,37,61,3,62,11,2,2,86,12,64,85,0,56,22,15,61,17,15,13,0,0,4,13,15,12,62,49,2,4,0,3,17,22,32,6,1,0,0,64,0,14,4,11,91,5,23,52,8,5,35,67,14,35,8,60,82,40,22,19,17,19,48,6,22,47,17,23,51,42,22,73,
17,33,25,30,1,1,57,6,5,35,122,3,42,0,8,0,11,0,61,0,9,2,54,6,34,7,55,29,27,42,51,0,19,57,3,43,10,6,27,15,80,42,3,13,18,8,0,59,38,7,3,0,20,9,1,2,1,53,29,31,65,82,43,78,88,6,98,45,6,41,13,22,41,42,90,76,34,27,25,44,30,4,2,25,15,74,3,84,41,5,8,3,0,0,0,0,65,3,3,25,32,20,14,21,16,11,51,34,18,35,34,36,70,87,14,91,83,8,1,24,19,0,39,36,88,78,44,68,51,13,107,24,20,10,120,71,83,32,45,77,14,3,0,25,7,14,42,13,10,19,0,24,6,86,24,15,36,7,6,2,4,22,7,6,28,56,43,1,0,16,2,59,8,6,8,43,30,50,97,96,47,6,62,98,23,5,0,5,88,20,5,0,1,7,4,4,11,9,8,17,1,9,0,59,24,11,18,44,24,2,4,14,73,11,6,18,72,40,44,28,18,19,2,50,117,31,23,23,3,20,54,6,29,11,36,49,57,45,0,0,14,98,26,44,11,32,88,29,66,8,33,0,13,19,7,81,2,43,89,17,0,43,3,7,0,10,1,51,0,2,40,54,0,25,93,1,39,104,82,9,52,43,2,35,1,67,4,99,106,21,57,28,23,79,69,13,1,15,31,12,60,16,70,57,42,
45,22,50,0,0,7,11,40,22,5,12,8,0,5,0,2,27,6,50,63,1,4,9,7,62,67,14,7,80,7,33,3,31,15,3,0,15,0,3,88,2,1,3,52,12,1,35,8,97,29,41,64,1,7,0,0,86,15,35,15,92,64,85,21,57,16,3,84,50,11,60,85,50,42,14,80,12,16,87,40,28,49,89,12,23,24,62,14,5,7,3,4,2,0,0,5,3,0,8,72,2,9,22,1,10,10,0,26,104,22,108,32,53,63,85,31,99,1,0,5,33,42,52,66,59,20,45,60,27,11,38,40,37,20,31,15,57,9,43,71,14,19,44,3,8,12,86,8,57,2,11,87,25,20,56,58,33,5,10,70,7,54,1,22,8,53,83,8,12,19,5,14,20,6,44,47,12,52,86,27,51,28,63,48,4,0,2,33,1,7,16,0,4,41,3,7,0,10,7,1,8,0,12,35,0,69,39,84,2,79,0,4,1,2,4,8,28,44,63,50,90,56,43,19,3,43,39,21,39,32,88,1,4,1,10,22,51,8,5,0,122,0,73,106,31,112,34,25,45,26,41,1,4,2,0,0,20,11,9,8,5,3,14,0,0,10,4,66,1,4,7,36,19,37,37,10,9,28,6,20,45,3,31,31,83,42,10,5,10,87,19,15,5,48,25,19,21,25,29,62,98,13,68,32,54,
13,86,0,0,4,41,0,10,15,7,81,85,102,4,0,19,3,13,34,1,10,6,27,4,19,27,2,8,32,70,1,101,38,2,17,3,0,0,48,22,16,0,8,69,45,12,67,36,21,7,27,94,54,7,0,14,33,3,55,35,62,55,21,69,55,20,54,38,9,0,56,75,30,4,23,6,30,81,7,0,2,33,9,32,20,28,101,61,26,39,4,10,0,0,0,1,5,25,27,4,12,62,21,39,10,7,29,96,10,76,9,53,94,77,10,64,36,15,0,50,17,22,67,68,73,30,98,68,60,48,92,15,5,7,49,72,60,13,25,38,107,11,26,5,2,90,20,5,20,13,106,17,44,41,92,54,10,1,69,7,26,0,11,62,88,22,0,4,15,70,8,9,19,9,68,3,62,68,29,88,108,17,28,24,30,0,90,14,5,23,0,7,42,1,0,14,0,15,7,73,2,0,32,1,4,9,4,94,101,10,3,0,1,13,12,93,6,78,57,34,57,47,24,2,6,7,18,0,1,85,60,27,0,23,39,2,2,2,0,91,4,19,75,98,3,47,35,7,78,89,42,25,17,1,5,56,26,48,33,15,16,7,0,4,1,9,16,25,101,14,5,28,12,6,6,3,14,13,8,1,83,10,17,56,67,42,34,55,21,44,13,33,47,29,15,2,3,28,51,43,53,22,97,55,47,
57,6,1,0,59,27,37,45,24,54,103,6,49,11,4,28,12,46,5,0,12,41,5,96,29,24,50,4,13,62,64,12,83,7,13,1,1,21,23,5,4,29,25,2,0,49,18,3,11,31,3,24,50,11,2,21,8,42,19,80,26,90,71,61,22,3,1,15,0,1,93,1,6,30,3,13,43,8,9,6,68,13,66,66,22,21,50,65,0,9,75,0,0,0,0,34,0,6,11,39,25,12,1,9,34,12,28,18,44,103,48,28,34,6,12,7,25,10,42,2,0,22,4,46,23,43,80,16,60,63,17,22,10,56,27,41,22,56,28,37,27,33,6,38,90,65,11,0,54,58,65,7,9,82,97,15,4,6,0,1,9,16,9,80,21,2,12,9,47,2,32,3,70,79,6,28,23,44,13,55,99,10,14,23,113,4,0,13,53,1,10,56,0,8,11,31,6,23,3,0,0,69,1,29,12,26,35,8,77,2,0,0,36,16,8,5,11,50,52,56,38,70,5,16,7,17,0,0,5,2,14,0,8,2,1,38,4,10,16,3,55,85,72,49,54,58,32,30,8,50,47,28,3,28,1,12,0,38,19,4,0,16,2,6,5,6,26,67,48,41,32,0,5,5,63,10,1,4,2,6,26,45,29,23,61,2,12,24,82,18,34,9,16,1,3,65,19,20,40,56,23,112,26,12,37,
7,24,0,36,13,2,2,10,27,109,48,9,29,32,24,58,67,13,6,0,29,25,61,48,35,81,5,64,101,2,42,64,60,22,53,9,1,58,1,6,9,7,1,0,0,7,4,3,0,19,12,1,42,0,6,51,3,66,13,15,16,33,80,52,4,8,49,0,0,1,2,1,2,34,17,1,7,5,1,15,5,7,9,40,46,100,60,57,3,2,55,2,0,4,41,26,0,68,4,12,40,2,3,15,1,7,82,8,60,41,5,20,34,2,22,98,0,11,66,37,1,108,6,65,4,19,19,51,49,58,43,32,41,31,16,2,12,31,14,57,32,58,16,59,82,12,2,1,19,16,69,30,20,22,103,0,8,14,18,16,22,16,9,11,6,14,6,6,5,11,11,35,41,2,7,56,89,61,21,64,0,0,2,24,4,0,61,58,31,22,4,9,24,46,50,9,4,7,8,0,47,26,30,2,4,6,6,3,2,0,20,29,1,38,25,10,15,121,18,25,25,42,55,7,9,7,0,0,11,0,0,6,15,46,2,37,0,2,17,36,82,45,21,41,35,72,36,1,72,55,30,1,96,14,1,5,2,29,11,2,14,10,44,3,41,46,23,33,18,94,13,17,76,70,23,1,5,5,2,60,11,44,32,58,8,37,60,11,52,9,20,31,47,2,33,16,12,47,58,107,68,27,53,28,50,
2,0,52,0,3,0,0,4,15,87,31,5,14,71,12,14,47,52,0,52,38,32,63,91,61,58,40,84,77,89,57,7,6,17,26,19,7,1,6,14,3,61,7,0,3,5,5,31,3,29,19,0,0,1,29,26,2,0,14,114,4,19,18,48,12,63,15,3,0,105,2,12,8,32,0,2,0,0,1,4,1,8,3,76,69,71,53,15,0,5,6,5,30,0,0,8,45,32,9,3,12,51,0,35,1,14,88,50,80,4,5,1,1,3,86,4,5,6,4,2,16,103,3,68,9,4,4,47,43,19,3,3,113,11,75,4,13,9,62,36,33,22,26,61,77,4,12,72,28,4,15,0,16,71,13,29,17,31,0,62,6,9,41,46,9,35,6,2,69,62,5,67,13,0,0,66,33,23,10,9,2,2,35,5,53,0,1,122,25,7,51,11,25,91,1,3,63,0,20,17,46,24,0,3,19,18,61,0,8,68,62,4,5,17,86,11,115,7,52,42,16,10,63,5,47,69,0,12,0,19,0,8,7,23,8,72,12,5,87,20,7,4,51,5,28,37,23,2,97,47,42,109,28,0,10,5,69,71,0,4,1,14,20,8,15,9,89,27,2,9,5,4,100,0,1,0,112,12,0,24,37,2,2,0,46,13,88,12,5,28,12,22,68,1,1,73,20,9,44,28,27,62,18,26,70,
0,87,25,17,0,0,6,14,34,3,0,3,17,28,10,116,49,46,68,72,7,30,83,44,73,7,65,79,69,88,49,90,4,5,69,2,0,69,19,6,6,21,5,5,32,29,46,3,66,38,11,28,0,28,21,0,0,3,34,0,6,8,13,1,51,12,0,8,94,0,0,42,52,15,0,4,3,0,0,27,9,18,12,29,15,16,18,0,23,42,0,0,1,10,119,64,79,61,10,31,23,0,43,0,27,97,31,48,43,14,8,22,16,0,47,37,4,16,0,0,41,1,6,30,2,21,20,22,18,0,3,99,69,76,10,49,1,4,101,100,22,31,16,41,10,13,1,48,3,1,5,3,13,3,15,11,7,62,31,28,22,104,7,13,5,36,11,29,14,21,16,68,5,1,10,8,2,10,28,7,19,12,37,1,6,0,0,1,49,12,3,33,91,0,45,4,41,34,1,0,1,15,37,11,7,3,0,78,110,5,2,35,41,48,1,43,38,16,6,55,89,23,8,11,0,13,11,2,18,2,23,1,53,2,35,52,16,6,44,0,9,27,52,7,14,8,3,15,19,64,55,49,6,0,2,2,0,0,0,92,0,18,7,15,66,59,33,9,9,15,8,5,7,0,3,98,0,62,50,76,4,26,34,102,18,33,43,30,37,58,15,20,10,6,89,102,115,23,27,12,14,9,106,27,70,
