0,0,75,1,42,6,26,92,34,34,0,0,19,22,0,77,19,0,53,68,64,21,5,5,49,13,3,0,26,50,18,90,25,28,36,46,73,96,4,46,2,35,10,9,49,0,15,4,29,54,4,0,7,0,0,0,1,0,18,32,0,0,0,24,90,18,11,28,7,0,9,32,0,16,27,52,29,16,5,8,0,0,80,0,1,6,72,3,14,0,0,50,9,9,7,69,1,11,53,26,0,25,1,0,12,0,9,35,12,96,25,0,14,65,7,2,0,8,51,7,0,0,0,43,5,1,14,21,31,2,5,0,4,7,2,4,77,26,8,5,98,49,2,0,0,0,0,7,9,12,18,27,75,51,41,8,12,6,0,36,0,0,17,0,22,4,2,46,84,4,14,32,51,70,9,0,11,4,33,46,1,2,0,0,1,2,1,18,7,15,6,6,7,0,0,1,2,19,0,0,3,0,0,1,3,0,0,2,70,92,106,0,12,16,18,9,72,18,7,0,108,4,55,52,24,54,41,16,53,2,1,0,1,13,4,13,2,3,101,2,2,3,35,33,11,14,2,4,29,0,2,0,15,0,0,21,0,11,5,10,17,9,0,10,1,1,0,12,35,11,18,0,8,28,23,16,7,0,3,59,5,4,8,0,2,0,1,1,0,0,0,1,0,3,95,62,20,1,14,10,7,33,89,12,75,
18,114,1,48,17,6,27,53,45,5,2,4,4,40,2,8,2,2,24,9,61,3,16,40,14,13,0,4,25,4,5,18,5,62,4,41,85,1,13,58,33,25,12,68,50,2,6,12,14,18,15,7,4,41,0,0,0,19,0,0,1,1,31,27,0,41,1,14,8,15,21,15,8,1,92,20,2,23,23,0,7,4,0,21,1,5,42,15,0,0,0,114,0,40,14,9,0,33,14,6,2,0,8,1,13,39,54,22,58,98,38,10,13,68,24,0,82,70,24,0,6,0,0,0,0,24,3,1,78,2,0,0,2,2,1,34,72,35,27,5,89,0,8,11,0,0,7,4,5,2,86,15,38,104,13,63,10,4,2,0,0,0,0,49,0,54,27,50,2,48,44,40,47,26,1,0,0,36,3,2,0,19,3,2,0,46,1,3,7,19,3,71,30,29,6,0,3,8,14,1,7,0,0,16,0,15,0,16,11,8,9,11,16,19,1,2,3,14,66,47,19,10,24,28,81,3,23,1,0,10,0,17,8,6,25,0,1,73,70,15,6,11,9,11,10,27,70,0,5,4,1,0,0,0,3,12,52,52,0,28,7,0,0,0,0,0,0,63,16,9,0,5,4,6,10,24,27,18,39,19,9,3,4,3,0,3,0,0,0,0,3,30,0,22,0,31,6,4,1,39,45,57,30,13,53,
7,11,11,1,25,59,23,6,68,65,1,2,44,29,14,9,11,45,99,31,13,19,0,66,70,21,4,5,3,11,5,20,81,45,0,10,13,15,4,40,31,41,30,20,0,61,32,7,8,7,21,62,0,0,0,10,1,0,0,15,6,5,1,0,2,9,17,8,3,7,3,21,92,70,47,19,6,36,25,5,6,0,38,12,59,109,11,41,33,0,55,0,19,78,86,0,0,2,13,0,8,5,0,47,35,35,10,21,95,9,25,48,41,6,72,32,15,1,0,0,36,23,9,7,12,25,31,0,29,0,0,10,0,7,0,11,11,10,8,56,16,17,38,23,82,5,6,15,74,87,21,4,27,0,33,19,84,7,10,0,0,0,0,0,15,12,19,41,50,50,83,25,11,65,4,3,27,17,14,5,0,8,54,0,7,12,34,14,42,8,65,55,22,12,4,1,5,1,0,0,1,0,13,16,3,0,5,17,22,41,0,1,44,9,1,12,2,42,0,17,42,75,99,25,15,24,80,123,3,0,3,2,1,0,0,15,0,1,4,13,12,36,5,23,80,29,74,15,1,0,0,0,13,8,52,2,0,0,84,7,1,0,0,0,7,0,1,1,10,0,4,20,0,9,31,11,91,22,34,76,33,73,30,12,17,0,0,0,9,0,3,9,38,11,19,21,54,1,6,34,7,80,46,18,60,
37,5,66,56,37,15,35,42,1,99,0,8,0,0,22,9,5,25,18,32,78,6,112,11,2,5,0,0,50,15,73,0,6,0,29,27,52,3,42,19,13,36,23,2,4,6,5,0,11,74,22,10,9,13,12,21,36,32,1,2,2,0,1,0,0,0,60,5,61,22,26,35,43,40,35,17,29,26,14,7,4,36,16,22,4,12,27,71,0,31,16,0,9,21,20,3,2,0,0,1,55,0,36,73,13,2,39,38,39,47,52,89,60,14,79,69,1,70,17,32,0,0,1,1,8,58,8,10,0,0,16,0,0,10,3,80,9,9,0,48,14,80,22,40,0,3,65,40,30,42,10,51,5,0,1,1,6,0,1,0,0,0,0,14,5,40,8,7,12,31,12,1,6,23,7,57,28,0,0,0,2,18,0,16,17,29,15,110,100,7,54,11,65,1,19,0,16,2,9,2,0,1,19,6,45,31,13,4,49,0,0,16,6,0,82,2,5,4,29,1,0,20,110,22,0,9,38,2,47,57,0,2,9,12,23,3,0,0,38,9,23,4,10,58,17,33,3,18,2,4,0,0,0,4,0,2,74,32,62,77,0,0,0,0,0,0,24,0,11,9,10,8,2,9,31,37,17,11,90,26,46,15,2,13,6,3,22,0,0,0,58,43,7,28,13,56,1,6,0,26,12,32,4,10,23,
23,5,13,33,28,63,25,20,25,3,8,1,44,0,1,12,2,66,67,23,7,22,20,4,28,16,10,0,2,3,21,0,1,0,1,40,0,0,12,38,28,51,23,91,8,6,7,3,37,28,32,43,47,0,0,58,20,6,19,1,0,0,1,1,15,10,8,13,38,25,26,85,0,12,19,53,73,32,8,61,2,29,0,6,13,21,10,50,22,42,56,0,96,11,14,0,99,3,0,29,5,37,18,14,20,11,58,70,20,41,53,58,34,30,40,28,35,26,99,36,10,2,9,13,6,82,5,16,21,2,8,2,0,7,25,2,21,38,88,2,17,10,4,79,2,24,92,6,0,5,107,88,11,0,7,5,0,44,0,2,0,0,69,47,4,10,14,6,8,13,11,46,7,5,0,23,86,6,0,11,51,51,30,0,7,29,66,9,56,57,54,60,47,24,29,2,0,7,0,0,1,2,32,33,2,10,52,99,0,0,0,50,0,23,0,9,0,22,1,0,1,5,8,1,0,44,5,4,3,25,5,99,5,37,43,1,0,0,61,3,0,0,0,26,40,17,19,3,5,0,8,1,9,0,24,35,12,12,1,0,0,0,0,1,0,0,2,14,14,0,74,19,4,13,18,56,62,103,28,9,54,27,39,86,29,8,20,1,0,1,50,0,22,93,38,0,2,1,27,1,25,1,27,56,28,
51,78,5,86,110,26,17,64,3,0,2,1,32,51,0,7,0,18,20,68,45,13,3,19,12,14,30,15,27,2,11,0,1,5,4,6,8,0,28,9,80,6,24,15,72,25,5,0,1,0,23,9,3,3,21,12,12,9,15,12,4,2,0,0,31,15,11,16,5,23,117,18,8,100,46,38,54,27,67,3,30,2,2,2,32,103,34,17,18,89,8,3,3,11,0,4,73,0,9,0,3,38,28,76,0,6,2,7,16,111,49,15,52,62,69,66,88,62,35,29,0,0,2,1,0,4,7,11,0,0,0,68,77,10,2,24,1,55,1,1,60,121,23,1,0,17,2,9,0,4,14,16,15,5,0,0,2,24,0,0,17,41,5,27,0,32,0,31,81,4,23,107,4,0,18,25,0,45,68,6,4,0,20,10,43,39,68,32,36,51,50,18,6,0,0,1,10,0,1,0,0,62,2,6,37,27,75,79,26,0,49,0,1,36,3,53,4,0,0,13,62,49,17,0,14,58,0,0,0,13,10,21,10,77,7,2,4,80,1,9,2,0,40,29,2,1,8,6,2,0,0,0,33,7,0,6,2,24,35,6,0,3,0,0,2,98,8,65,13,24,3,1,11,29,16,15,48,46,6,63,33,38,21,13,44,23,15,0,20,57,2,4,42,70,33,5,38,43,0,47,31,60,53,24,38,
88,16,9,21,1,4,9,20,3,4,0,34,5,35,4,0,110,18,37,10,14,4,0,34,11,1,1,2,0,57,2,0,0,0,23,3,0,0,0,42,6,16,0,52,3,5,0,24,56,10,20,0,9,1,10,14,25,6,15,18,2,0,0,8,0,1,0,20,1,86,26,37,112,33,1,24,93,66,3,70,5,2,0,0,22,2,0,0,73,6,0,43,21,4,2,10,0,17,1,9,7,21,57,14,6,41,35,2,86,33,73,56,104,72,59,16,94,31,5,5,8,5,8,3,17,15,0,60,0,0,1,5,29,0,3,34,86,0,0,8,77,10,0,0,73,22,10,5,2,54,4,15,1,6,9,3,10,0,1,1,23,59,107,35,46,31,4,4,22,2,6,50,26,3,40,4,0,54,2,0,12,3,0,0,9,56,68,24,40,99,71,20,16,13,55,8,7,2,0,0,0,0,0,41,55,14,75,12,26,39,104,15,2,17,29,19,5,9,0,73,9,0,0,0,7,1,0,0,0,0,18,17,5,7,3,2,120,4,0,0,0,0,71,11,1,11,0,0,0,1,7,3,30,0,38,43,15,3,11,0,8,0,0,0,88,7,7,5,15,14,7,0,0,0,18,2,5,31,46,60,39,8,3,46,40,39,3,31,51,1,12,12,21,10,0,7,105,2,45,7,19,4,53,23,44,
21,19,36,1,0,1,74,40,4,0,20,45,5,0,0,18,22,9,41,0,26,56,5,6,30,3,13,24,99,0,0,4,0,89,4,1,0,1,9,22,98,7,8,34,41,1,5,11,20,107,17,0,0,7,2,4,8,1,0,5,0,0,56,2,5,0,22,0,6,12,2,27,25,6,63,44,63,13,58,5,9,4,6,42,0,0,0,17,12,0,6,25,3,16,5,26,1,86,22,12,86,11,24,36,59,29,9,26,49,59,19,5,15,4,4,9,50,35,43,30,5,2,0,7,24,0,24,5,1,14,108,49,18,7,0,9,57,10,0,15,2,0,0,6,46,4,25,1,65,6,2,2,0,12,0,7,27,0,19,47,0,5,25,58,1,4,2,5,37,10,34,4,2,25,71,44,100,5,6,1,2,0,0,85,81,40,39,29,27,19,12,24,9,3,8,2,1,0,0,34,1,0,3,6,16,45,41,16,11,2,9,45,79,3,94,3,0,0,33,35,0,2,0,2,21,1,27,0,0,36,4,50,77,11,21,15,2,0,19,3,10,67,0,39,38,38,0,0,0,0,4,0,0,61,33,29,13,58,17,5,1,0,0,0,0,3,32,11,19,32,0,0,45,18,0,6,26,13,35,23,5,35,21,6,6,0,4,62,17,31,45,39,6,0,0,3,6,0,9,15,10,46,22,9,37,
32,69,106,0,0,0,9,7,8,8,0,39,27,0,0,38,8,33,20,7,21,42,2,10,44,7,6,4,19,0,0,4,12,19,15,25,8,15,2,10,45,102,11,0,2,23,19,9,14,6,2,0,12,1,1,11,11,29,8,0,0,5,13,8,1,0,36,1,13,35,19,2,17,15,81,75,18,0,3,9,0,71,0,0,7,19,20,0,7,0,7,9,0,0,24,25,42,0,38,5,15,11,4,37,32,4,4,21,46,6,10,47,5,21,29,9,40,77,79,4,3,0,0,2,0,2,4,13,3,0,8,14,32,1,13,0,16,0,31,0,0,0,0,2,3,0,0,30,29,64,2,8,8,114,0,15,16,1,3,13,0,10,32,0,0,37,33,7,48,0,4,4,4,33,52,23,43,1,0,0,62,0,0,1,19,70,66,116,16,10,5,3,5,4,0,41,70,1,2,0,13,1,35,2,26,34,11,8,0,80,27,23,35,24,19,0,0,0,24,0,97,2,4,29,1,7,1,24,17,7,2,8,29,98,2,5,3,0,109,2,14,1,0,4,98,23,10,0,0,8,0,70,14,5,43,41,32,19,38,52,0,0,0,29,3,18,32,15,41,2,2,0,0,0,7,5,0,13,41,4,15,47,0,28,13,52,4,28,21,39,62,44,14,0,0,9,0,36,97,40,37,23,66,53,49,
17,40,67,2,0,5,20,0,19,1,48,0,0,0,12,4,0,25,0,47,7,73,60,103,7,13,10,12,0,6,80,0,0,12,0,49,25,17,45,35,43,59,23,21,103,78,8,60,48,41,16,10,1,50,2,2,15,9,20,3,0,0,0,43,0,16,0,9,7,14,112,57,2,8,117,17,1,90,10,38,4,0,8,48,38,7,24,54,1,13,6,9,5,5,7,5,36,40,14,31,57,0,5,18,57,15,48,79,0,26,3,25,3,0,3,99,31,4,41,7,0,0,75,6,1,3,22,0,0,96,6,9,1,27,22,7,5,9,85,14,0,0,0,0,0,17,3,44,24,20,27,0,70,0,2,43,13,3,4,21,0,116,0,0,0,79,3,1,1,20,14,2,67,9,4,35,9,5,0,28,2,0,1,28,21,58,47,55,17,94,2,9,0,9,0,14,3,32,73,4,52,52,0,11,1,70,8,0,24,15,24,53,20,36,22,0,0,0,19,36,10,8,112,40,0,18,44,60,17,24,47,95,2,117,72,3,10,0,0,7,12,5,34,8,60,3,8,20,16,12,1,59,11,2,54,36,16,38,38,32,0,2,16,0,4,20,91,40,77,0,2,7,0,0,10,45,1,42,16,1,7,8,40,0,31,55,23,1,8,89,49,34,3,3,10,1,0,51,17,1,38,59,39,3,14,
17,9,5,13,0,17,13,27,12,38,81,0,0,0,42,0,0,12,38,21,73,19,37,10,8,0,7,96,0,83,7,2,6,0,18,14,12,6,78,37,93,0,1,7,35,11,9,53,67,18,0,0,3,44,42,90,18,7,54,5,47,1,0,26,0,8,12,7,1,12,10,3,8,110,0,0,0,15,4,4,65,1,0,1,4,0,25,8,10,16,0,12,3,1,4,0,37,8,57,19,22,0,57,58,31,2,1,18,9,4,56,1,4,1,20,0,4,12,15,23,41,4,0,0,0,23,0,0,0,10,2,24,5,0,12,46,0,27,20,0,0,4,0,0,0,24,18,0,5,19,0,44,23,25,4,9,5,42,0,6,33,17,0,0,12,0,0,34,9,40,92,5,2,21,18,39,22,5,7,0,0,2,12,2,24,71,32,9,3,7,5,6,36,0,2,0,0,51,1,0,9,11,2,8,11,38,2,13,26,45,3,9,31,65,29,0,69,12,3,35,21,9,27,12,0,49,35,1,55,34,11,10,60,4,5,2,12,54,0,50,48,5,2,25,21,9,4,14,2,9,70,3,44,37,37,5,12,110,7,2,1,74,25,1,45,85,8,17,0,4,8,0,0,1,0,4,1,14,40,17,10,0,3,15,21,3,19,14,29,3,11,0,50,79,10,0,31,73,0,56,78,26,10,23,40,
14,37,12,25,19,8,8,23,27,76,9,2,0,12,28,4,22,28,96,3,0,5,4,5,6,1,5,3,36,23,11,2,86,5,4,0,16,69,16,75,4,4,2,17,33,0,2,93,94,2,0,1,25,0,0,12,47,1,0,90,0,12,66,1,47,31,70,24,2,54,2,5,4,0,0,0,0,3,5,0,0,0,1,1,4,16,105,8,2,120,34,16,66,4,47,10,10,0,7,0,3,38,10,0,11,18,44,1,8,98,3,4,65,0,0,0,1,37,49,11,8,0,4,9,33,4,0,0,0,0,0,5,25,1,26,18,8,35,3,0,0,3,8,7,5,73,3,5,36,17,1,17,50,5,97,3,0,0,1,0,67,0,0,13,8,0,67,16,15,62,24,68,32,62,5,13,18,43,16,6,28,65,30,0,43,9,9,1,0,56,1,16,7,3,53,24,8,4,18,2,11,1,25,66,2,3,2,56,36,42,9,2,1,6,0,93,24,3,2,27,7,9,29,7,31,5,19,7,73,1,24,9,17,7,3,20,15,22,105,30,0,0,7,28,21,7,4,24,30,1,0,0,82,55,39,3,3,43,22,11,31,41,5,11,53,44,4,1,0,1,0,0,0,24,0,21,111,10,9,1,47,0,0,10,22,42,87,27,51,0,11,3,3,4,2,4,2,4,3,49,4,54,13,23,42,
