6,16,34,23,16,45,35,42,56,43,3,13,3,28,81,60,108,19,49,34,79,23,52,109,1,59,24,53,50,46,80,57,32,42,25,20,0,26,1,5,41,31,20,9,15,41,42,107,8,11,23,0,14,1,97,50,9,5,0,0,8,21,0,0,52,28,19,37,40,98,47,55,21,6,32,19,44,1,3,10,7,32,65,22,9,5,16,14,102,2,5,21,58,56,37,20,57,74,48,34,42,27,43,66,12,0,0,17,15,10,63,11,2,2,5,19,13,16,2,8,84,5,2,1,16,30,23,27,23,27,3,17,42,3,44,65,3,5,15,9,59,28,60,4,8,0,5,0,7,28,2,0,0,5,32,16,0,8,8,21,21,101,26,102,40,62,13,0,14,102,15,76,23,34,6,15,0,6,61,6,0,0,0,73,10,33,0,0,0,5,13,39,9,3,10,2,23,3,22,0,2,8,22,9,17,62,34,68,34,7,24,72,5,39,0,4,40,36,1,18,23,19,1,84,8,25,8,52,9,4,20,8,41,12,2,0,41,0,10,40,9,32,0,1,1,1,9,21,67,54,33,7,18,34,6,65,77,6,31,65,110,36,17,48,3,0,7,25,28,21,41,8,0,0,58,37,45,6,2,13,59,59,22,31,39,49,38,0,67,24,24,58,20,65,31,40,13,39,50,25,13,5,44,24,50,
62,99,80,76,85,67,93,20,9,4,31,5,47,30,6,10,36,40,35,12,26,19,98,54,37,33,108,109,39,35,80,13,27,0,50,58,0,0,6,0,34,2,16,15,5,94,25,3,62,19,0,5,9,74,6,17,48,0,0,21,68,0,2,0,109,20,12,10,32,37,68,10,51,47,96,38,24,36,18,41,35,37,1,4,35,12,0,42,1,10,65,36,70,90,26,91,12,9,0,84,73,59,43,84,51,0,0,71,8,26,0,0,1,12,3,45,13,3,34,15,0,8,47,1,4,4,6,12,7,5,61,22,21,2,19,1,5,45,58,74,12,36,49,26,12,26,0,0,0,3,0,3,48,17,31,5,7,8,3,2,14,27,67,76,70,44,60,18,39,10,7,18,57,73,18,13,0,13,19,5,0,0,10,2,34,13,1,1,0,0,1,2,13,14,54,18,1,7,22,17,42,3,0,37,24,1,62,14,36,17,15,13,37,2,2,65,1,0,0,34,34,1,13,0,23,0,3,40,15,1,6,1,15,4,3,8,13,2,0,35,106,0,0,0,2,50,18,73,98,48,7,3,13,86,93,20,58,5,70,43,80,17,37,18,10,4,17,9,6,88,19,0,0,12,41,5,15,4,3,55,90,103,8,56,24,5,5,107,44,43,11,17,16,48,12,81,15,51,41,58,55,90,89,57,63,
18,13,16,58,70,50,24,104,3,13,0,0,37,40,30,16,51,51,42,3,10,72,29,30,2,76,20,12,22,25,17,30,22,5,26,0,13,17,18,39,7,41,1,45,34,25,1,4,7,82,0,1,6,8,0,106,68,1,13,12,22,31,4,35,19,26,10,46,44,60,49,38,36,38,6,43,18,27,57,82,58,37,1,0,48,31,18,0,16,4,18,24,20,23,43,88,27,6,67,16,51,16,12,87,0,3,73,19,4,51,42,15,17,11,13,22,14,61,10,3,10,7,2,20,5,0,73,41,13,10,3,8,19,8,13,2,92,20,9,84,50,9,1,7,17,5,1,9,12,0,1,68,21,0,0,1,25,12,5,0,14,53,88,70,32,94,18,79,50,11,33,32,5,8,42,1,11,8,16,1,0,49,9,8,61,68,28,28,0,4,0,1,82,26,17,23,8,22,5,4,32,1,99,84,11,76,45,32,11,31,64,5,51,12,10,0,0,0,11,8,9,2,55,8,4,0,70,3,2,0,0,35,0,8,17,9,2,7,34,0,0,0,0,32,27,8,15,87,36,45,1,65,74,21,20,7,1,16,61,11,18,56,57,20,6,0,76,19,73,12,16,3,0,49,2,11,25,10,83,18,2,18,3,64,2,2,9,24,31,66,61,5,51,12,58,46,47,24,82,40,76,21,76,55,70,
10,18,24,8,16,5,43,12,9,0,23,26,5,6,7,21,61,20,9,2,43,0,3,4,117,26,6,6,96,97,17,49,50,31,0,5,5,5,0,64,95,29,28,10,22,6,7,4,87,0,8,13,6,0,10,108,9,4,0,70,11,49,9,27,12,9,37,68,50,62,3,30,45,33,4,46,73,73,70,23,65,11,10,14,0,11,7,15,0,66,43,20,29,30,59,24,0,7,70,9,9,18,68,19,61,1,39,11,11,74,33,11,3,35,99,29,5,72,13,64,18,1,10,0,10,16,63,8,2,3,59,28,6,64,19,66,46,38,8,51,33,6,0,28,12,2,5,11,0,1,34,20,0,7,1,17,0,0,29,35,63,3,16,71,52,88,47,8,55,7,83,21,28,10,19,14,7,38,38,15,42,35,4,93,27,62,10,54,11,25,22,31,10,14,15,11,28,10,26,12,6,24,76,36,92,33,46,5,12,15,42,51,38,20,19,5,0,8,46,0,0,76,30,1,23,7,61,12,0,0,11,5,27,4,17,51,14,17,51,12,0,0,10,0,0,15,13,34,49,17,26,99,13,63,76,4,7,74,6,34,20,6,68,1,13,56,22,11,43,46,48,49,22,77,8,32,11,43,51,6,13,59,8,4,0,19,12,0,3,30,2,121,45,88,33,17,58,29,29,6,31,74,95,40,58,
2,2,27,45,3,11,81,47,2,1,1,1,0,2,2,11,47,62,44,46,16,15,0,18,7,0,1,31,93,5,27,21,111,37,63,1,20,73,18,55,40,74,86,20,69,61,48,67,3,2,0,2,0,0,55,4,1,9,79,50,25,23,98,8,44,82,52,16,4,7,4,5,37,23,18,104,83,46,25,50,18,38,22,5,0,0,17,0,0,88,12,30,38,4,9,1,0,19,13,27,93,34,21,14,97,20,0,18,98,45,37,6,50,74,20,0,77,104,12,15,6,48,33,13,1,3,36,21,28,7,16,0,35,5,27,87,55,45,76,51,10,38,5,25,23,11,38,13,0,12,0,7,44,33,61,5,0,0,26,3,7,5,46,16,7,72,60,18,66,10,18,2,71,23,0,22,48,17,62,5,6,69,82,92,100,10,14,93,11,22,7,51,71,59,75,62,12,1,0,13,23,74,16,10,71,83,28,2,0,73,18,5,34,8,18,15,0,0,1,0,5,8,4,0,6,8,34,75,8,1,0,22,2,6,2,16,70,38,56,0,0,0,0,0,88,76,99,79,50,6,101,32,56,85,29,12,81,29,23,31,5,18,0,17,6,34,28,30,33,0,4,4,83,0,21,15,4,33,25,2,36,5,3,62,2,2,0,2,27,1,7,15,11,19,88,35,79,50,35,39,76,50,82,71,51,
23,35,14,15,98,117,24,56,30,12,17,17,2,31,59,30,70,53,12,22,75,0,1,11,9,9,4,102,14,18,2,94,6,38,9,3,20,89,25,52,12,10,20,87,28,28,41,18,1,7,7,4,0,0,10,0,1,46,56,26,8,16,36,31,1,35,9,7,0,7,10,16,11,18,6,33,17,109,36,100,11,2,34,66,49,37,0,3,0,6,11,70,13,79,9,0,1,107,6,14,11,82,4,20,53,9,6,43,51,5,19,36,82,13,0,4,74,9,1,1,72,26,25,1,17,78,4,27,5,52,37,16,68,75,54,45,51,97,58,21,20,3,111,23,18,1,107,2,10,6,10,4,58,1,53,1,0,7,4,6,22,2,33,51,65,29,13,43,16,34,21,11,60,5,5,30,51,48,30,8,35,38,54,66,56,15,18,39,8,6,24,8,2,105,7,11,2,1,65,28,4,33,14,71,53,50,4,39,62,15,23,41,20,20,43,9,9,13,14,20,13,8,2,0,35,28,5,2,20,5,40,0,0,3,35,60,13,54,26,7,5,45,0,47,19,51,81,37,24,19,32,80,31,55,9,112,56,6,91,36,50,7,3,2,0,11,6,35,5,9,9,15,86,42,17,22,73,4,56,0,24,0,34,16,15,11,2,27,4,20,9,10,67,49,41,50,5,111,109,75,1,69,81,29,42,
57,4,0,4,59,24,42,11,14,102,44,1,1,16,33,13,11,9,89,3,19,29,1,49,4,31,57,3,11,17,85,2,19,2,20,10,4,88,26,17,31,31,73,28,29,13,3,7,70,18,9,0,0,68,4,33,82,2,16,12,12,7,43,0,32,1,10,7,21,8,22,10,9,15,83,32,37,7,3,38,62,66,14,21,48,1,0,19,81,0,34,63,81,13,1,0,45,11,6,7,19,30,4,43,19,20,43,6,21,6,25,9,78,4,5,100,55,16,11,25,65,13,6,72,91,27,10,15,72,34,38,14,58,21,33,52,44,55,20,14,50,80,82,46,36,112,20,0,6,99,7,82,19,44,30,6,8,6,1,0,15,3,9,2,0,9,20,2,15,7,8,6,12,4,0,74,16,19,31,55,94,92,39,78,41,44,81,32,0,18,12,0,39,12,1,5,1,9,17,15,57,111,14,61,1,24,2,98,6,36,55,48,66,12,54,29,25,1,10,27,16,18,0,78,57,1,30,10,2,46,40,16,3,78,2,21,65,4,49,0,16,7,47,72,47,61,90,117,47,52,8,15,89,68,33,7,32,56,16,23,59,22,22,7,66,4,21,0,26,48,11,36,7,9,53,2,47,5,2,67,4,12,0,9,3,16,0,21,15,0,41,1,1,67,47,86,14,86,16,20,72,75,91,25,55,
5,50,23,3,44,32,72,29,46,22,10,1,58,17,67,23,32,76,51,38,0,10,13,37,68,22,33,102,13,36,36,20,17,64,7,29,68,48,19,23,15,11,63,20,11,10,9,74,26,15,3,0,5,20,1,13,13,34,20,57,1,5,0,0,54,53,5,34,11,25,16,6,53,85,37,29,14,83,0,62,6,4,15,26,106,58,2,62,20,2,74,48,49,34,17,69,12,51,65,101,19,11,24,5,30,32,37,15,12,14,0,65,23,15,14,18,19,35,11,13,0,55,10,10,19,3,42,79,12,9,3,115,58,77,53,3,27,15,90,15,15,11,21,6,38,54,25,7,5,47,68,0,9,81,17,16,2,14,16,19,8,3,11,4,21,0,1,5,4,27,0,4,60,0,4,10,5,17,40,3,41,71,108,40,50,8,17,0,0,68,4,65,2,0,18,57,7,0,4,25,35,13,15,14,22,13,79,17,59,79,23,57,21,26,20,17,109,19,35,22,74,18,11,39,0,1,79,58,40,5,18,18,16,13,1,16,8,38,7,50,57,35,1,34,47,12,63,38,38,38,61,24,17,27,22,73,36,75,20,9,9,75,2,12,22,10,37,8,0,26,7,0,0,30,50,1,3,6,7,15,37,0,0,3,2,1,3,17,25,41,0,37,40,18,64,31,63,57,9,10,10,42,64,52,41,
19,2,7,64,48,15,13,5,19,0,21,4,84,0,35,10,71,4,49,2,8,11,14,33,6,12,26,3,15,2,66,66,57,38,14,8,60,18,74,18,40,5,18,8,19,5,56,37,0,39,0,1,6,15,78,33,10,3,20,4,62,12,1,0,4,4,26,15,27,27,27,37,53,19,21,86,31,31,8,4,0,10,9,75,6,3,11,8,76,93,15,38,6,53,11,13,16,61,53,9,3,6,68,59,10,29,51,9,46,10,24,10,36,0,42,20,21,10,36,24,21,47,14,25,25,52,33,49,18,36,30,57,14,52,11,78,108,22,35,33,98,50,53,42,107,10,11,24,87,8,3,7,17,69,46,89,1,19,8,0,2,24,17,21,24,36,7,0,1,16,2,9,7,0,9,30,9,8,87,33,8,21,66,42,48,111,18,0,1,46,15,0,0,0,8,0,0,22,3,15,32,19,0,0,78,10,108,17,23,83,25,32,31,49,13,21,1,39,30,27,27,13,37,1,9,11,68,10,4,18,30,62,43,11,41,11,16,7,115,49,28,2,3,0,28,3,12,11,6,11,23,20,85,23,19,91,60,36,5,2,12,8,5,0,1,38,3,1,11,6,11,8,13,23,1,63,51,43,4,22,12,0,0,55,66,42,32,32,5,9,48,73,71,54,35,66,83,21,13,22,43,76,34,32,61,
71,0,23,6,46,35,4,10,15,0,0,2,12,66,19,28,77,82,7,1,13,10,20,24,22,6,119,4,1,5,90,8,27,18,68,49,14,32,79,59,2,3,64,86,41,1,62,11,3,23,3,1,1,37,23,41,31,28,42,16,42,5,0,16,3,0,6,24,53,95,10,98,62,14,72,9,0,3,4,11,8,2,39,2,0,11,117,44,65,49,71,21,26,15,17,4,25,32,11,45,12,36,30,13,37,19,4,43,26,7,22,43,2,64,21,17,21,75,88,5,39,37,11,3,54,2,94,11,2,3,94,42,22,8,11,65,8,73,54,51,34,57,16,119,30,43,58,29,55,0,1,3,61,7,63,8,51,42,2,31,16,2,2,10,0,42,0,27,65,0,5,36,10,3,62,1,35,42,53,16,91,21,46,6,76,42,5,29,7,1,8,85,7,100,2,0,0,10,5,45,0,24,35,82,37,24,39,13,35,42,19,19,48,28,12,60,19,0,6,88,7,21,15,31,13,87,2,7,12,3,20,8,100,20,0,1,18,10,17,23,10,3,99,58,29,13,24,0,0,5,1,43,32,61,108,98,40,23,36,73,29,4,0,60,21,78,2,1,0,4,15,18,0,48,51,35,11,66,20,17,6,0,1,11,2,13,41,48,4,9,21,15,16,3,7,11,38,1,0,65,43,6,75,24,54,
17,12,31,18,70,46,50,3,0,6,0,6,4,28,12,61,29,61,59,1,0,13,5,5,83,26,6,17,26,51,14,13,59,10,31,102,0,33,11,1,0,68,70,63,33,80,20,46,2,2,36,0,6,9,7,27,2,49,16,104,14,2,0,1,13,32,33,12,22,67,38,53,20,101,21,27,0,3,11,4,0,0,2,5,4,75,54,10,43,102,68,19,37,56,11,2,0,29,13,32,29,27,24,7,22,12,5,65,16,26,32,25,19,12,25,6,30,58,29,18,77,54,15,22,11,29,25,3,14,75,23,15,73,19,31,48,35,12,9,105,14,16,33,21,20,8,112,64,66,1,0,94,11,90,16,20,9,97,12,12,49,14,1,2,0,5,0,24,18,5,76,17,23,61,5,5,69,57,3,72,32,11,16,0,27,18,1,12,104,12,44,51,29,4,0,0,48,47,0,1,9,24,73,55,55,40,14,87,77,7,6,4,15,2,4,4,2,17,78,25,8,46,5,8,85,13,37,8,0,0,12,34,8,2,18,72,27,4,67,77,72,1,19,4,0,0,1,2,2,0,7,6,50,23,9,1,102,110,75,2,5,13,6,8,24,16,2,20,0,27,0,5,42,38,68,12,42,6,13,64,1,0,78,2,3,17,75,25,65,33,5,20,7,10,31,21,10,51,10,3,19,82,64,60,39,
8,103,8,65,83,45,35,2,6,10,19,58,0,14,29,26,8,44,7,53,2,15,0,46,17,2,17,1,2,68,14,118,8,4,44,16,14,49,11,7,0,54,12,60,22,10,24,4,46,25,2,0,67,0,9,12,49,29,37,9,16,6,4,95,4,33,7,0,54,48,96,14,26,62,6,0,3,23,3,5,0,4,101,21,74,10,14,59,63,49,77,27,81,4,50,13,10,9,23,0,3,23,20,29,91,42,6,6,7,2,21,5,13,94,89,11,79,12,5,0,9,15,114,28,0,8,9,36,114,66,8,37,60,32,52,14,9,39,18,22,26,69,31,12,1,106,5,19,24,24,24,72,4,50,57,20,50,18,37,54,30,31,1,19,3,3,0,2,2,67,28,57,37,57,53,93,50,52,49,116,22,16,9,120,91,5,0,33,2,71,44,3,55,28,0,11,45,1,86,8,1,19,0,57,34,41,73,32,4,35,3,48,6,0,0,7,2,0,3,19,34,54,29,11,9,36,4,5,12,62,16,11,6,1,31,19,2,96,23,37,43,46,4,30,20,5,8,45,0,35,3,79,55,20,5,0,16,79,1,22,31,25,13,11,81,59,41,1,31,15,1,35,9,90,23,40,34,75,42,6,1,11,2,21,52,9,43,15,1,12,18,7,7,2,27,4,16,4,4,3,56,59,47,32,52,
