16,15,8,101,20,82,62,39,9,58,93,60,67,33,27,31,16,70,8,29,13,0,78,0,40,13,1,2,12,1,5,16,46,35,31,4,11,1,90,9,81,15,30,12,13,16,26,16,84,83,88,32,69,5,17,46,0,0,12,15,55,0,32,37,24,49,24,49,45,18,24,21,3,3,0,7,8,6,1,22,33,10,24,41,0,75,39,52,17,9,51,70,8,23,9,47,13,23,19,13,4,83,23,32,52,35,102,27,4,9,16,31,0,8,55,15,10,49,23,53,9,8,0,53,0,0,13,73,26,43,2,11,41,18,35,98,24,38,25,14,99,68,57,26,51,55,72,74,86,12,34,72,21,26,17,17,29,50,46,83,9,5,22,0,13,21,36,39,6,1,10,30,101,25,3,25,26,5,60,24,12,16,4,29,49,20,0,92,42,12,70,1,37,20,9,30,91,2,1,28,45,20,49,33,16,64,15,80,19,16,19,18,9,6,14,91,26,65,41,28,59,31,1,11,0,2,16,1,29,23,4,70,12,22,29,21,7,28,17,8,92,77,42,71,63,94,73,8,4,39,97,18,7,17,78,32,0,5,10,80,56,92,61,38,7,44,1,2,61,49,11,46,33,41,25,14,13,3,12,5,0,8,7,31,26,83,13,54,4,44,4,62,60,21,4,4,8,1,0,77,3,1,29,13,30,
0,21,41,0,18,5,1,7,54,61,16,14,78,27,21,51,22,6,63,23,10,59,33,2,0,17,0,80,0,11,2,56,23,44,10,21,45,70,10,24,22,13,41,54,59,43,95,38,117,18,58,35,62,8,58,24,21,0,36,2,9,0,6,24,95,7,36,3,26,37,28,1,73,21,0,104,14,6,5,4,2,58,38,12,1,95,28,14,4,15,17,39,97,42,18,14,5,55,33,31,21,7,52,11,95,25,10,39,32,2,25,2,23,12,0,2,6,113,36,35,31,2,29,1,0,33,12,41,12,10,77,11,15,18,36,32,73,30,32,57,63,57,4,71,95,52,34,66,20,16,80,59,64,58,74,77,50,36,29,15,1,11,14,0,0,16,3,4,0,96,25,14,84,104,72,22,1,29,6,0,11,8,2,37,16,29,7,5,2,48,3,45,2,0,2,100,2,13,42,53,21,19,21,50,36,48,40,50,8,2,46,64,53,5,15,32,26,40,42,39,60,14,0,0,5,28,6,2,3,18,21,5,1,1,16,14,69,73,95,59,61,60,32,75,63,97,15,5,5,43,6,34,19,84,115,10,60,9,1,6,8,50,42,42,66,4,0,16,55,1,6,21,14,18,30,85,51,43,4,1,9,78,2,29,48,20,52,33,14,36,31,34,6,1,1,40,30,0,26,2,0,75,3,70,35,
8,62,11,4,10,28,0,7,27,15,63,18,26,46,39,88,25,17,12,87,24,70,5,36,83,0,27,6,2,29,77,84,31,20,21,31,82,13,11,12,3,13,21,19,111,66,10,9,11,50,54,75,20,21,40,38,72,97,10,9,0,74,5,23,0,52,6,27,45,73,39,6,35,53,3,7,3,17,38,4,14,23,33,18,46,30,51,14,32,66,23,44,54,3,7,29,17,31,42,3,6,105,23,27,19,30,32,38,88,3,3,1,97,0,0,0,113,27,12,10,58,51,103,16,51,73,11,14,18,54,24,26,5,62,43,39,36,68,74,14,22,20,101,94,42,94,43,38,26,107,27,7,5,51,37,49,93,38,94,27,0,27,40,1,11,2,0,6,8,27,11,25,33,8,18,47,56,23,3,24,62,51,11,12,16,20,44,0,0,16,14,33,0,0,8,0,3,2,54,62,3,39,67,48,20,50,63,32,20,21,0,33,17,78,37,12,41,59,65,73,30,2,56,116,59,0,7,0,4,3,30,5,78,23,9,23,8,84,22,110,15,25,15,39,54,105,51,14,49,30,6,68,16,42,54,43,3,5,9,11,109,31,34,23,74,41,1,54,0,3,50,40,25,33,28,36,18,3,26,7,1,6,1,13,16,6,14,14,55,54,38,43,92,36,33,27,0,0,97,3,0,5,25,16,33,
69,23,0,0,13,0,6,11,1,32,24,31,14,91,53,48,20,16,11,58,38,45,75,13,68,18,70,7,4,19,91,24,105,31,41,101,13,0,5,9,26,76,9,23,10,85,32,54,39,11,44,9,21,42,24,9,40,12,0,12,60,0,0,16,8,9,26,3,43,40,49,26,2,21,52,30,62,28,25,21,6,31,4,9,13,21,12,22,49,52,14,27,53,43,41,51,28,5,8,13,68,18,5,61,45,10,32,14,6,96,12,43,0,0,0,26,17,0,17,2,15,27,4,1,98,21,76,4,46,21,23,82,74,21,104,76,11,59,74,25,75,53,22,59,56,35,99,28,54,30,12,13,108,44,8,47,39,76,38,16,6,36,2,17,1,32,0,1,24,20,2,8,40,6,92,6,8,15,5,3,14,14,6,18,24,19,24,2,63,27,6,35,0,16,15,36,23,50,0,57,3,59,27,25,4,74,31,39,53,3,74,4,34,61,15,12,52,44,49,33,64,83,71,4,2,74,22,0,0,6,2,79,10,2,3,4,49,26,21,7,25,7,76,45,55,21,73,40,27,31,16,20,51,29,26,20,5,5,34,34,33,39,72,47,32,0,1,31,3,16,87,5,36,56,53,99,7,7,6,11,39,11,14,23,25,50,34,24,11,3,47,30,92,37,47,23,1,30,32,26,19,12,97,14,100,
51,0,0,24,43,3,49,0,33,25,4,4,26,30,3,1,13,70,11,2,55,13,22,19,24,19,32,5,39,76,54,62,18,44,58,3,1,0,42,0,39,3,0,69,23,8,7,4,1,82,8,30,6,56,40,1,11,30,19,15,23,10,7,46,5,17,58,71,24,44,50,82,71,5,45,24,2,8,55,3,26,10,47,70,62,49,9,55,64,7,90,104,24,65,19,65,61,5,0,17,0,24,3,67,38,108,18,78,26,8,17,71,20,1,36,0,0,0,34,25,78,26,8,1,30,55,31,1,9,80,23,36,53,10,43,16,18,65,25,15,4,59,15,19,15,57,60,38,45,7,0,6,96,4,14,3,84,30,8,0,124,35,2,57,7,0,2,1,73,15,106,81,2,6,25,7,31,12,9,58,24,17,17,36,16,17,8,11,63,27,20,16,0,25,15,0,65,23,36,9,3,17,33,23,70,63,26,15,11,49,37,23,1,29,20,36,37,46,22,20,51,14,1,3,9,75,32,0,13,4,4,41,15,8,0,18,9,25,16,2,7,3,76,7,113,90,64,93,95,84,92,80,97,43,8,0,36,76,29,15,24,38,117,35,10,4,2,13,25,83,1,2,21,19,51,70,15,4,29,50,9,42,4,8,77,16,18,5,51,53,75,35,16,25,28,0,70,52,7,13,7,21,27,24,41,
14,2,0,70,3,1,53,84,16,31,2,15,8,4,1,7,10,8,21,36,29,39,58,22,37,16,7,0,79,33,54,70,68,88,2,5,0,29,27,1,0,48,18,23,0,0,3,2,0,27,8,7,47,43,8,71,38,4,68,19,1,57,98,5,18,0,37,19,60,82,74,71,8,15,92,27,2,16,18,56,14,28,83,36,75,83,30,46,17,46,32,65,83,42,121,102,33,55,35,12,1,2,79,56,25,10,6,112,77,28,26,13,64,99,14,7,0,6,25,14,0,1,10,43,71,44,38,3,27,56,5,25,66,56,63,28,14,21,16,25,50,12,8,4,54,81,19,28,24,4,17,26,6,8,0,86,85,58,36,9,1,14,32,5,29,0,41,1,3,28,41,7,3,15,25,83,15,68,12,5,30,1,7,12,13,20,23,17,11,33,33,8,27,11,2,3,21,79,61,26,16,2,50,28,32,38,16,7,8,41,8,0,28,0,4,23,25,73,95,52,30,16,1,17,59,3,5,33,17,13,14,5,8,53,34,54,17,9,6,8,47,49,0,9,76,47,39,89,32,43,13,10,39,31,0,6,36,4,1,58,53,107,56,6,5,3,97,6,4,7,3,2,22,32,27,96,6,86,30,12,79,14,32,52,65,11,73,56,14,30,15,34,17,87,30,13,3,2,90,2,5,99,43,68,51,
6,3,4,16,2,27,68,24,67,3,13,17,24,7,3,0,9,1,5,53,50,16,18,9,6,7,8,0,8,53,23,67,15,1,6,0,0,0,7,95,25,67,8,20,0,0,23,4,0,0,0,45,2,38,7,60,12,14,35,30,5,45,26,8,30,66,8,95,54,52,58,4,18,10,11,0,3,1,8,20,78,22,46,28,25,14,80,98,75,55,66,44,57,54,25,25,68,9,66,5,15,25,16,0,18,20,59,55,68,15,79,13,56,9,17,7,65,25,0,28,6,1,38,71,0,21,37,106,59,55,38,59,57,68,29,4,5,4,21,24,52,61,2,28,2,16,17,23,17,1,40,68,0,6,23,19,63,73,2,58,0,0,20,0,3,0,5,36,9,29,92,11,60,28,14,32,29,31,24,40,8,3,34,34,34,58,14,90,67,42,44,53,37,12,3,0,91,33,43,3,42,102,52,31,62,1,32,13,19,22,7,73,0,4,4,5,22,58,97,49,6,1,14,6,2,2,1,96,4,5,2,0,2,11,23,10,11,3,13,0,4,3,1,91,51,14,5,103,20,11,31,50,18,74,4,8,2,11,5,58,20,64,7,0,48,38,10,0,2,58,1,6,41,25,96,17,7,12,39,79,68,45,14,46,99,73,30,20,9,61,115,22,75,98,18,46,60,54,81,20,38,26,51,25,39,
38,6,36,9,30,74,36,24,2,82,11,10,16,6,13,25,13,8,31,67,39,72,72,30,1,31,10,7,29,47,70,13,29,48,21,3,0,12,90,116,11,16,35,6,0,5,11,3,2,3,0,9,30,24,45,19,34,2,51,83,38,86,21,0,73,68,97,73,110,97,7,7,1,42,8,0,3,40,1,28,10,28,32,61,62,33,25,56,61,25,68,76,49,43,14,9,54,2,3,15,25,40,82,45,0,11,80,4,40,53,34,2,38,94,5,13,9,16,95,23,20,2,67,4,49,0,78,51,2,75,99,86,40,62,17,0,0,64,10,3,33,0,2,24,63,9,79,57,50,1,9,47,27,44,76,35,9,40,32,13,3,0,1,29,0,17,9,15,13,22,0,7,28,17,10,70,16,34,14,25,6,28,5,38,17,34,9,18,9,38,6,74,8,0,0,121,10,1,10,63,28,55,21,44,42,19,5,1,23,13,8,52,13,9,2,0,5,89,29,30,37,44,53,26,10,2,9,10,0,14,9,11,37,0,33,19,29,4,10,112,0,16,9,24,7,23,93,4,13,43,2,80,18,17,0,18,19,102,83,36,24,60,0,0,47,14,0,55,9,62,2,18,22,32,7,4,8,100,36,22,2,0,11,25,21,105,7,10,27,80,31,61,64,6,15,61,20,64,36,12,30,66,29,17,55,
70,85,3,51,23,41,6,10,19,64,33,112,14,8,83,17,14,95,23,28,13,81,39,55,2,2,4,21,86,53,8,18,5,63,1,17,28,16,35,14,17,6,13,1,51,16,6,6,7,5,7,27,10,10,26,70,37,13,19,3,34,0,2,31,17,52,69,13,30,46,4,7,36,30,0,4,48,1,5,43,2,22,54,36,37,26,50,20,57,63,60,32,97,47,24,33,39,70,27,0,13,0,14,5,22,86,47,31,68,38,21,15,5,57,11,7,13,44,23,9,13,79,39,14,69,68,30,11,49,32,9,60,36,28,3,10,22,19,1,7,3,0,7,9,29,25,22,33,13,0,12,12,10,21,30,7,83,3,40,10,1,4,15,0,11,0,0,20,57,20,1,23,43,5,91,0,1,35,8,14,37,20,28,43,1,4,0,15,10,11,8,6,7,2,41,75,2,7,0,8,13,18,12,60,42,11,69,18,0,43,91,1,52,12,13,53,53,96,55,81,84,67,2,4,66,25,23,0,0,28,1,4,27,19,33,8,0,3,3,2,12,34,41,17,3,64,67,0,0,0,116,53,34,0,0,40,108,53,14,14,19,39,113,4,4,9,32,24,108,0,6,11,18,122,50,21,44,6,17,9,0,10,62,17,14,12,21,33,112,64,25,19,63,8,29,43,90,10,53,54,84,71,77,68,51,
14,19,97,25,79,14,6,18,7,0,69,86,10,22,44,104,45,19,28,20,31,48,36,11,25,6,91,1,54,61,50,19,11,0,9,4,11,0,19,11,7,11,5,18,10,23,47,14,51,59,17,21,6,6,15,6,40,7,45,42,68,2,26,58,8,12,10,20,36,24,22,3,10,0,14,24,115,43,13,21,25,17,54,13,38,39,44,33,30,61,105,58,31,39,16,3,88,5,4,1,5,26,11,0,0,36,16,116,24,22,5,21,6,0,3,40,5,45,43,24,14,57,32,75,74,118,45,51,65,22,1,2,27,43,5,5,4,9,65,4,0,4,1,5,11,62,11,16,61,2,58,0,13,2,31,21,10,62,7,9,96,63,2,6,22,9,16,61,20,12,1,71,13,70,17,15,0,16,27,18,13,17,56,47,47,38,13,16,45,15,64,62,4,1,21,21,101,1,14,8,0,8,34,37,42,5,3,49,17,22,12,12,78,58,9,61,27,51,94,38,48,13,30,60,15,78,14,0,9,0,16,24,84,101,84,9,2,82,0,2,6,12,15,1,48,54,9,1,8,23,28,2,6,12,14,29,17,7,36,5,21,39,25,73,54,1,4,26,14,4,7,37,28,99,34,28,69,19,11,33,0,89,59,37,17,1,7,25,21,48,88,23,2,7,33,97,74,33,50,73,28,42,85,58,52,
28,25,14,78,43,33,33,32,21,18,97,25,21,21,77,14,30,111,95,76,79,14,30,37,22,95,37,63,28,40,21,22,8,82,17,0,7,10,8,34,41,52,2,0,70,6,17,7,93,60,10,35,4,100,1,1,14,23,49,22,28,41,45,31,15,11,7,88,3,2,0,9,3,28,38,33,0,29,44,2,3,22,28,37,42,102,21,21,31,68,29,98,19,32,2,81,76,1,16,31,7,31,3,2,86,58,64,20,32,16,7,27,11,2,27,5,43,59,31,23,46,83,84,3,38,26,19,2,29,0,2,38,4,1,14,11,33,11,4,73,14,4,0,10,55,100,10,6,1,27,2,15,0,4,0,24,19,26,22,20,32,12,23,64,55,3,7,2,18,22,43,64,44,24,14,0,46,25,14,34,16,9,103,77,42,12,13,10,48,67,47,4,2,9,12,19,2,21,19,9,91,11,5,16,2,2,14,3,87,69,11,91,97,73,40,43,28,65,46,70,59,59,10,22,54,58,19,5,30,10,19,32,79,28,8,13,2,9,1,0,25,3,9,20,45,14,58,46,43,15,36,31,5,0,3,3,77,96,34,90,71,33,43,75,52,31,66,9,17,0,54,7,102,48,12,28,15,27,79,3,10,33,10,45,8,10,1,19,0,60,15,23,79,10,28,28,26,7,87,43,65,34,89,37,53,
43,3,6,28,11,15,65,33,51,18,70,11,25,67,35,17,49,32,27,29,16,18,17,64,31,24,14,20,4,17,38,86,0,13,0,11,2,2,19,58,10,20,0,17,60,86,23,31,19,10,12,30,66,0,11,2,1,21,2,28,17,43,78,18,5,4,67,4,2,0,62,47,20,1,6,29,55,33,5,0,0,44,14,34,68,39,39,3,80,44,105,32,27,54,111,22,48,2,20,8,16,0,22,70,79,15,94,17,11,72,15,34,26,48,3,4,20,44,13,59,13,20,8,32,29,71,10,34,24,0,3,1,0,0,7,16,18,17,15,5,82,10,5,64,30,21,11,32,15,64,33,0,31,6,23,10,6,30,9,17,34,35,47,47,16,5,15,4,0,67,82,6,32,39,7,10,47,40,25,20,0,71,24,19,54,3,74,111,52,101,60,3,16,10,13,66,24,1,2,13,61,63,26,17,15,26,71,2,73,6,59,109,21,13,34,69,31,81,51,15,103,36,72,34,35,12,18,69,26,21,56,31,39,3,34,16,29,4,21,0,28,5,10,16,15,35,72,15,0,49,49,70,4,1,0,74,32,74,63,36,53,18,45,4,43,23,25,47,5,8,7,7,8,38,55,35,25,20,27,23,18,12,7,22,48,25,62,0,3,54,4,10,83,9,56,20,52,94,28,42,61,104,115,11,78,
7,2,12,6,3,76,19,14,25,58,10,11,75,71,18,9,50,78,12,33,84,67,73,18,41,58,36,71,45,56,25,13,40,49,4,19,3,18,121,0,36,15,0,0,96,11,14,34,15,4,12,11,15,47,1,62,0,16,51,20,47,9,12,18,80,47,53,9,77,18,69,15,24,22,1,36,58,45,13,0,2,86,6,32,46,39,52,102,15,28,46,25,52,43,9,16,2,3,4,4,11,33,53,0,36,13,37,33,29,11,25,31,33,9,65,33,67,27,43,41,79,56,2,24,55,0,9,23,8,8,57,10,28,3,0,24,9,5,11,11,12,78,93,7,45,47,76,26,12,10,6,91,7,8,4,0,14,32,39,35,19,18,86,7,32,7,19,5,4,3,48,28,15,31,12,0,27,40,93,0,24,91,14,103,35,94,35,73,103,51,81,2,32,23,0,6,9,81,21,23,13,55,21,18,23,65,10,12,20,26,57,16,21,61,28,88,38,8,32,27,25,74,32,31,19,43,37,10,85,9,28,31,30,14,13,18,17,4,17,19,9,19,11,29,25,89,6,87,74,29,4,7,7,33,79,89,24,76,13,54,5,75,29,11,6,23,6,2,60,54,19,19,29,39,84,73,25,3,25,5,3,17,20,7,29,20,8,21,38,31,2,74,35,0,1,16,70,54,54,58,41,4,21,75,39,
10,0,35,8,11,3,7,56,55,52,27,48,25,11,16,4,19,22,106,56,46,18,11,46,53,48,70,6,7,48,6,59,57,50,29,0,7,5,1,56,41,0,1,45,2,0,13,33,8,61,105,1,0,58,5,15,12,104,7,32,21,73,100,106,13,18,31,48,57,33,23,49,62,9,74,104,0,2,0,15,44,4,2,6,13,6,103,14,22,27,21,68,7,21,16,7,6,3,43,66,17,11,1,114,30,36,39,81,28,88,70,2,1,9,47,24,11,10,70,26,16,11,8,115,8,0,1,76,17,19,6,56,9,6,2,0,1,0,39,11,9,7,5,59,3,3,9,52,36,57,23,45,14,23,9,2,43,52,25,13,14,9,5,5,26,30,13,10,33,2,9,46,65,34,0,35,9,39,19,0,8,15,29,67,63,100,30,100,87,45,11,45,31,5,2,19,23,20,10,62,18,0,107,21,36,6,94,15,24,62,12,10,82,44,44,57,35,20,66,87,39,64,58,68,14,24,2,17,16,43,36,12,18,7,58,1,3,40,9,75,2,32,21,13,4,58,24,34,88,36,46,1,53,4,15,4,95,106,16,3,51,54,13,27,10,3,13,0,26,47,30,73,51,67,23,41,8,8,1,6,11,0,85,8,54,49,25,4,77,2,2,0,0,2,47,51,11,20,17,7,13,65,61,42,23,
26,24,7,36,15,4,0,57,10,32,1,35,25,10,0,7,1,44,31,36,12,19,39,64,27,6,27,24,45,68,11,14,38,19,1,0,11,22,0,93,8,55,8,3,0,4,80,19,71,17,40,0,12,0,5,0,113,75,23,4,10,31,69,21,12,106,105,45,60,72,99,72,20,90,63,10,10,2,0,8,19,19,111,78,36,94,14,4,5,84,30,92,29,5,7,15,5,24,5,27,5,6,28,28,85,28,22,42,62,20,75,27,13,18,70,1,31,21,38,62,30,5,52,16,0,5,109,54,30,2,11,7,20,6,2,4,6,29,22,3,7,1,8,11,70,77,6,38,36,18,76,78,69,1,0,35,21,8,6,82,24,67,21,11,24,48,69,15,8,0,6,23,20,19,13,2,18,22,7,4,35,19,26,64,67,78,74,52,8,7,78,34,30,34,44,58,1,30,7,37,0,66,19,0,82,29,91,67,7,49,50,43,73,45,26,84,30,65,45,71,79,35,94,77,42,13,6,54,4,19,60,10,49,54,21,18,1,62,39,7,80,43,18,52,105,44,47,54,26,88,9,85,22,2,24,25,51,107,15,11,36,76,29,6,4,17,14,20,21,6,43,48,65,91,48,24,23,10,9,17,0,38,8,3,33,3,27,58,49,3,0,1,3,26,3,3,27,70,25,17,10,56,33,7,80,
24,32,97,14,22,4,117,4,8,0,14,100,15,2,22,40,14,93,7,53,79,33,18,36,12,85,58,4,4,6,64,92,28,69,7,0,5,21,1,56,83,46,4,0,0,111,23,58,34,18,10,3,87,54,0,0,6,0,15,18,65,113,15,27,37,68,23,55,44,40,43,90,62,42,19,55,39,47,0,3,26,44,33,13,112,45,1,0,70,51,19,5,0,7,6,61,7,0,15,35,59,33,43,35,42,94,81,55,98,117,34,48,16,5,13,36,82,31,25,2,73,55,44,2,0,66,49,14,19,89,11,4,0,69,14,2,49,18,4,2,5,73,0,18,4,6,10,39,83,5,19,6,7,14,28,38,14,49,62,50,36,23,14,30,45,15,35,52,5,9,21,15,14,5,4,3,86,6,9,29,83,87,97,60,33,36,47,69,34,6,80,11,63,80,34,3,2,3,13,1,27,5,11,0,5,58,72,83,43,16,94,74,26,42,24,74,38,95,18,68,76,82,44,114,19,26,95,40,8,6,7,18,8,36,14,29,32,8,54,84,52,38,11,12,99,7,47,26,79,28,94,0,35,28,44,68,70,30,4,58,24,16,32,18,18,27,73,4,59,112,36,56,43,78,85,14,62,35,43,4,17,73,12,18,14,5,88,2,0,14,71,0,9,0,3,7,46,41,33,29,91,31,7,2,12,
7,55,19,53,17,52,16,1,0,8,9,3,13,17,16,9,74,6,3,19,43,54,26,2,20,46,38,37,0,9,40,2,23,0,50,77,31,2,31,26,3,19,1,2,68,34,39,30,38,16,16,10,43,0,0,3,56,28,8,8,9,31,7,9,54,54,8,16,77,48,63,39,67,77,60,45,48,3,92,59,2,62,15,71,47,9,0,42,38,18,44,57,10,19,6,17,52,17,22,50,15,12,41,9,52,56,23,14,101,23,37,50,40,16,55,101,50,31,21,89,46,10,15,20,103,58,9,37,41,42,7,0,0,9,13,51,56,6,10,4,7,12,23,20,2,8,1,9,54,47,16,0,3,4,8,23,60,34,55,41,28,35,0,79,16,25,35,1,2,38,8,37,4,64,12,6,7,9,26,15,2,56,94,9,52,74,34,38,10,55,13,29,83,28,53,15,1,41,4,5,94,46,0,92,55,15,30,7,72,39,107,45,49,51,76,55,7,110,79,70,59,69,69,4,21,26,91,79,55,20,14,34,7,11,53,80,57,18,18,11,49,5,23,81,25,22,30,85,34,33,18,34,8,19,37,8,42,5,13,13,10,63,30,39,12,35,59,57,79,59,81,45,87,101,53,48,36,17,90,8,8,16,19,3,3,5,3,8,10,30,0,63,0,5,9,75,43,9,28,11,39,13,57,23,55,
37,36,17,45,13,48,35,2,3,38,57,9,21,0,5,19,5,5,17,19,79,25,3,10,79,28,24,7,27,56,68,20,15,92,13,64,8,1,66,11,40,47,70,5,8,22,104,68,26,18,0,17,34,0,28,10,1,3,1,6,20,13,0,2,38,7,39,29,67,62,69,78,90,77,109,29,98,72,8,10,29,65,19,106,100,2,3,55,62,47,117,5,7,15,16,10,41,8,11,1,3,38,15,35,19,23,70,70,15,9,11,78,80,67,19,84,42,10,39,18,32,67,28,6,43,1,41,84,64,1,16,19,84,3,1,60,35,29,28,3,109,35,14,61,49,12,50,15,38,75,25,10,1,2,4,69,32,59,26,30,49,64,104,0,6,13,10,2,0,47,13,1,40,1,20,55,7,10,19,34,79,51,87,20,81,76,48,44,82,46,16,75,41,42,2,16,21,1,10,10,0,48,6,69,12,22,3,6,24,71,10,24,80,44,82,49,45,24,88,78,100,71,97,47,5,39,91,23,5,48,4,5,54,42,32,31,18,23,13,86,71,5,5,6,39,46,59,51,32,34,13,55,3,40,14,18,29,25,45,57,41,23,33,51,46,93,62,88,106,59,45,90,63,67,10,64,53,63,1,61,63,13,31,27,0,57,62,11,15,7,0,3,71,1,46,21,6,26,36,90,27,31,4,30,28,
16,47,20,34,70,11,16,5,22,28,2,5,1,33,45,6,0,3,31,33,4,4,51,33,41,22,0,13,16,9,0,7,93,11,35,55,11,0,76,58,4,8,1,95,5,54,11,23,84,62,27,2,7,0,10,12,3,0,0,102,5,95,1,6,23,29,5,64,47,118,25,61,34,85,76,88,93,61,47,24,78,33,62,33,50,1,9,44,43,28,12,5,53,87,20,53,35,45,2,0,5,20,2,2,17,40,20,63,4,15,54,73,11,37,95,61,22,43,12,48,21,27,37,40,19,13,24,16,64,22,31,28,25,3,39,70,77,56,76,37,13,7,52,5,8,18,27,57,8,4,20,5,1,0,0,68,24,35,88,12,24,34,23,2,2,21,0,13,28,1,41,37,28,15,96,20,0,36,25,33,55,26,26,35,50,29,62,38,92,10,55,35,49,9,31,43,9,11,7,5,0,48,20,1,9,15,20,43,43,9,12,26,3,63,36,59,52,41,25,8,16,64,4,10,37,108,71,66,17,68,27,75,12,24,54,19,24,30,81,7,12,14,16,3,4,34,49,89,55,51,35,8,33,9,81,28,29,7,32,27,13,101,22,95,72,87,34,54,62,68,49,53,100,10,29,37,28,57,39,23,39,18,5,7,27,64,2,0,36,0,0,3,9,13,6,0,10,63,60,5,1,15,86,24,28,
50,12,19,48,42,58,10,17,44,1,32,23,20,29,2,18,1,2,76,2,2,22,99,24,43,0,4,61,27,13,0,43,82,15,19,27,38,24,26,1,5,1,65,53,18,8,5,2,8,13,0,15,0,41,30,31,40,32,63,2,0,0,8,91,8,3,6,11,43,44,71,84,82,83,61,68,63,84,7,57,91,71,48,39,0,3,28,7,17,34,34,27,8,54,58,6,26,58,10,8,67,4,2,24,10,23,71,16,0,77,12,17,27,16,49,70,0,7,55,58,82,11,17,47,12,7,93,6,6,12,36,4,0,10,106,55,42,40,30,46,57,65,106,36,17,82,66,73,0,1,61,2,0,1,24,26,78,88,32,44,100,15,3,0,14,1,22,11,6,22,69,30,63,54,95,32,23,25,68,23,66,74,79,50,70,21,39,90,93,22,93,41,8,59,99,11,0,2,29,48,6,3,0,8,4,24,20,23,17,16,41,44,80,0,58,40,24,31,19,7,56,100,23,19,3,36,15,3,77,60,64,74,5,11,3,20,46,41,0,5,0,35,0,8,58,12,52,38,93,72,26,3,50,113,12,8,25,34,15,12,70,84,113,21,111,79,73,105,16,49,57,58,24,56,35,80,44,24,34,21,0,56,20,53,13,35,3,43,59,0,1,108,2,1,0,8,41,21,60,9,0,22,58,5,87,
70,91,49,18,38,59,60,6,5,2,82,19,100,2,8,0,89,2,0,2,14,106,25,5,1,0,0,80,22,0,11,1,15,15,8,0,17,84,18,34,23,55,0,48,18,26,1,12,82,5,52,6,9,13,0,40,26,104,10,12,22,0,9,9,0,25,18,11,30,32,50,38,58,94,48,85,49,61,107,58,65,38,73,12,28,9,15,40,6,2,3,74,89,18,20,27,8,20,6,83,14,1,2,105,22,53,58,49,14,6,9,7,13,31,36,6,0,12,43,20,62,16,60,2,6,43,26,8,26,45,44,23,5,75,58,35,33,67,85,58,96,32,47,56,18,23,58,13,1,50,4,3,1,17,5,23,25,27,37,38,83,21,1,15,7,2,25,16,41,71,19,31,33,40,14,44,37,60,21,25,39,29,29,60,85,6,68,19,53,87,37,1,14,1,16,0,0,50,98,2,7,0,1,27,9,11,10,16,56,41,59,91,8,7,55,68,13,38,5,116,107,9,1,56,9,63,27,69,32,27,14,12,40,34,13,82,7,42,47,15,122,5,8,31,13,50,71,82,49,57,19,39,85,0,5,13,5,15,38,82,35,86,77,59,65,89,44,37,22,7,17,64,41,20,70,52,46,46,10,9,38,65,36,23,87,53,37,32,4,6,17,1,52,19,1,4,8,70,10,15,20,54,80,10,13,
54,62,87,58,4,33,16,84,4,27,4,27,23,0,1,70,6,43,5,14,27,21,10,3,5,3,20,1,2,0,11,62,81,12,72,36,22,8,26,77,91,24,27,1,38,17,31,81,10,6,31,6,16,84,35,12,17,28,1,27,33,0,102,5,22,2,38,36,53,6,18,35,40,61,99,47,100,50,99,37,19,53,50,39,4,78,18,12,8,5,70,21,7,6,6,6,19,5,0,17,18,6,12,7,87,13,79,7,33,12,10,25,81,23,54,1,1,3,54,11,0,20,87,75,14,0,0,2,7,33,3,1,4,38,14,76,1,39,81,77,25,104,67,92,76,58,2,15,0,76,6,0,28,6,18,18,18,61,7,26,1,1,25,110,1,13,14,13,54,45,36,96,87,98,2,2,85,23,37,31,27,100,30,12,5,26,26,32,31,78,30,10,1,64,3,16,0,64,4,3,45,7,12,13,8,1,16,71,54,74,9,21,14,6,69,24,40,36,52,30,42,17,0,22,77,2,71,36,2,3,17,111,0,9,1,48,61,9,22,4,7,3,49,43,60,53,58,48,93,68,73,47,36,21,1,11,68,1,57,26,89,32,111,55,88,13,86,53,2,27,63,44,15,99,45,9,45,28,1,40,11,10,30,45,46,34,106,8,10,90,28,15,91,4,22,17,12,36,48,0,48,62,10,72,37,
