22,79,8,2,9,102,28,18,45,1,3,12,0,15,4,9,15,2,1,18,32,62,10,22,93,21,52,19,20,15,15,73,5,4,68,3,16,10,62,13,2,3,0,0,0,1,0,22,7,18,56,37,4,37,1,15,39,84,24,39,10,5,69,45,58,23,13,79,17,6,0,17,5,25,58,77,17,0,0,6,0,24,30,14,28,5,2,12,2,10,0,0,1,32,3,13,3,2,1,5,69,2,0,1,0,4,30,8,6,0,0,0,67,10,74,13,23,34,0,73,24,0,61,2,0,0,0,15,14,0,10,24,1,27,21,16,114,19,1,15,15,26,15,3,18,50,0,76,13,5,71,75,56,37,17,45,37,3,15,63,26,11,3,11,14,32,13,0,1,16,32,6,31,4,6,25,7,5,23,36,0,16,117,0,4,11,6,24,28,44,95,6,5,72,13,61,5,0,4,4,62,0,0,0,0,0,6,2,1,64,25,1,3,110,20,43,8,1,9,27,1,1,40,13,11,61,47,17,11,11,33,3,6,6,97,36,62,25,16,78,75,27,50,2,10,69,11,59,0,1,25,1,4,18,0,0,0,55,0,7,2,15,0,14,0,2,14,18,16,26,3,0,72,77,5,17,8,89,43,7,98,28,35,20,0,0,0,1,21,0,0,64,5,21,0,2,33,10,0,0,45,14,43,38,61,
49,5,38,73,46,68,4,7,0,115,7,28,0,0,0,0,10,0,0,2,107,5,1,16,14,63,1,6,12,2,28,37,6,15,16,5,67,96,16,1,10,96,0,6,23,7,3,53,29,83,21,35,67,4,18,6,12,23,80,74,65,66,24,59,13,37,0,55,6,2,38,0,16,8,4,19,16,11,14,1,18,44,17,31,11,0,5,2,49,4,0,0,6,24,1,0,4,3,52,20,8,2,0,0,4,3,3,8,23,33,7,32,38,24,40,6,69,25,8,5,12,0,30,0,0,0,0,8,25,1,3,31,66,6,12,26,5,35,5,75,33,10,1,28,0,3,23,28,31,23,29,19,2,32,71,38,23,2,68,12,13,3,0,6,55,2,7,2,0,15,20,13,5,0,8,87,0,28,17,38,24,18,42,28,0,21,14,14,24,22,40,12,41,58,80,79,17,0,48,1,0,1,0,0,4,14,10,0,78,6,18,3,20,24,13,7,13,13,84,0,8,6,0,14,58,94,22,0,0,23,0,6,0,53,45,27,29,48,74,82,13,65,71,43,91,7,13,0,4,0,9,3,21,7,8,8,0,0,0,5,97,8,15,11,38,50,74,13,20,15,0,9,46,25,13,10,48,14,19,8,46,67,37,0,9,28,0,1,0,0,1,48,18,1,0,18,2,31,4,5,13,33,11,40,37,
32,75,22,83,37,8,1,0,5,2,5,4,6,0,2,0,5,1,0,0,29,5,17,7,41,2,58,15,3,12,7,6,111,16,16,30,91,20,12,8,47,24,9,6,8,18,71,64,33,12,44,38,3,9,13,7,24,27,16,14,62,73,46,9,45,3,19,37,3,90,2,14,17,12,113,4,2,2,8,2,16,29,12,83,18,19,26,0,3,0,0,12,0,0,0,0,10,24,3,38,15,4,6,49,20,0,6,5,61,26,4,11,30,89,42,25,14,0,3,28,5,80,0,33,0,8,11,0,53,1,39,0,32,80,23,103,12,6,42,17,4,0,7,7,22,7,66,47,25,88,100,55,51,29,37,44,6,79,66,22,0,8,0,13,2,18,16,0,0,47,4,51,16,0,27,32,1,25,16,4,22,89,12,51,11,46,84,59,16,33,74,37,14,70,73,23,10,1,71,13,1,4,5,0,5,40,9,40,44,16,25,31,12,3,52,42,5,28,1,1,0,38,16,16,29,28,26,52,18,7,39,7,22,2,19,32,76,102,37,74,43,4,33,44,11,22,58,18,1,60,1,1,43,2,7,40,28,19,0,26,97,3,22,4,76,64,24,7,15,42,2,1,4,16,25,4,0,15,22,18,14,25,33,38,0,5,59,4,4,0,6,2,27,0,5,97,3,0,6,29,56,8,22,41,48,
28,41,93,4,31,83,0,17,0,0,39,5,0,0,0,3,4,0,0,4,26,22,23,35,0,0,54,39,13,10,6,12,20,23,8,55,21,11,46,83,12,0,7,57,14,37,82,13,107,56,46,23,31,3,9,0,25,6,22,14,20,7,17,9,9,0,73,15,10,118,24,6,1,33,32,4,1,54,3,3,5,116,67,10,2,15,19,32,41,15,18,0,0,9,3,1,4,5,20,45,21,73,16,5,2,21,4,62,35,6,14,29,74,62,47,7,4,0,2,9,17,7,0,0,40,24,8,5,15,88,54,7,6,10,26,3,2,3,111,23,4,13,10,73,0,11,10,13,2,42,3,21,21,68,21,31,22,74,10,0,2,6,0,83,8,11,7,4,0,22,99,73,0,7,14,5,28,68,12,0,97,44,24,0,88,33,72,22,34,32,69,44,56,23,30,27,8,34,38,0,0,0,0,27,90,17,11,1,9,7,33,34,0,4,99,12,13,3,4,6,21,10,15,22,9,0,12,0,5,39,28,31,13,21,51,14,52,36,67,29,77,22,57,46,31,4,2,1,99,0,4,64,30,36,0,0,55,7,31,35,76,33,35,10,89,32,42,5,64,42,0,11,35,0,109,48,52,0,19,4,5,16,114,61,3,12,27,2,22,42,85,0,1,0,18,28,3,0,28,11,0,69,74,12,29,
11,3,11,1,27,16,101,28,0,0,11,1,4,0,0,0,0,0,5,25,0,1,19,10,0,0,4,4,0,29,53,36,12,2,36,29,28,48,41,77,35,60,74,73,61,65,35,44,64,45,33,8,48,5,0,111,0,39,18,1,35,19,6,11,110,7,3,0,25,6,5,3,13,11,37,0,13,41,1,18,37,77,59,24,79,4,6,85,1,83,6,2,5,26,0,12,10,21,5,27,5,29,30,27,5,13,19,68,5,21,108,95,16,8,51,65,0,1,29,0,0,0,0,7,55,0,7,26,9,64,1,17,36,16,106,8,13,3,16,10,39,2,64,2,0,11,41,16,12,30,45,4,13,93,59,1,18,38,0,2,2,5,79,5,4,3,0,11,73,96,27,44,4,20,1,0,0,8,0,53,0,3,12,21,77,10,36,21,63,59,76,30,68,36,10,31,23,0,0,0,0,2,47,63,0,31,24,52,82,10,31,0,0,37,28,15,13,57,17,21,76,59,6,44,1,4,5,15,2,57,24,40,17,98,31,7,51,46,35,81,43,13,3,1,1,45,5,12,0,0,37,1,8,32,3,49,16,3,0,2,42,50,92,35,31,53,65,19,69,5,6,76,2,4,1,20,76,25,0,14,40,49,1,9,68,90,42,86,57,68,24,8,0,30,39,22,14,7,87,0,6,2,20,16,50,
20,28,3,7,38,5,1,0,0,10,4,0,74,3,1,3,0,8,58,20,17,36,20,1,0,12,3,6,21,13,4,6,0,0,13,13,60,33,31,20,107,9,46,29,102,58,28,9,110,68,37,12,0,0,21,11,20,50,1,1,3,0,0,34,17,2,71,45,36,20,0,25,1,49,39,0,3,5,25,1,0,7,23,0,22,31,9,51,74,49,8,0,3,70,27,84,7,8,106,23,117,34,4,25,8,67,25,0,3,26,72,15,33,47,62,38,12,55,7,1,1,0,0,44,0,0,0,69,3,0,0,14,46,0,15,0,11,78,5,14,61,72,0,6,0,53,1,9,4,15,15,0,53,23,2,18,27,5,0,1,26,20,0,18,58,7,24,18,63,1,56,90,9,24,18,79,1,20,6,1,23,38,10,75,32,57,68,8,85,43,30,73,21,9,12,34,27,1,0,3,36,26,0,2,13,3,62,13,42,82,0,0,0,42,4,1,72,10,0,13,16,21,17,3,1,2,32,17,1,17,12,40,19,56,7,15,30,10,30,30,54,29,11,0,10,15,2,0,9,0,9,29,20,1,102,25,6,0,2,0,20,78,52,16,64,35,11,4,9,0,40,48,8,25,42,41,5,2,0,80,27,11,4,0,66,45,101,43,31,104,65,2,30,7,22,62,34,17,18,0,7,4,29,0,32,
4,4,0,0,57,0,0,1,1,1,0,71,0,2,0,20,43,3,8,46,15,21,3,0,2,5,0,6,12,24,23,1,0,51,16,1,77,60,32,55,88,67,53,30,93,48,14,43,65,71,24,41,3,1,26,4,36,17,3,85,9,0,0,82,0,3,35,29,97,18,4,5,83,19,1,33,93,0,3,0,92,0,1,91,9,3,23,12,77,95,0,0,12,19,3,0,28,31,20,74,47,55,79,30,6,8,8,17,58,65,6,9,18,109,19,0,2,102,0,0,5,1,32,0,0,2,0,50,0,36,34,27,2,35,3,3,15,2,0,47,78,38,2,0,76,0,0,0,61,4,0,10,18,9,0,3,118,0,2,58,25,16,66,5,52,43,54,2,12,11,87,30,30,12,17,9,13,4,44,10,3,0,2,8,36,42,9,13,84,7,44,27,23,51,6,46,5,0,1,2,1,0,2,48,53,118,56,77,20,39,10,0,54,41,1,7,5,61,12,34,17,3,24,10,2,20,8,0,0,1,13,35,47,6,76,49,4,11,42,71,25,39,19,30,3,0,2,17,1,23,11,1,12,40,7,2,0,14,0,14,19,24,8,11,14,10,9,35,37,4,11,3,19,11,2,60,0,0,0,29,6,17,3,106,32,3,17,50,85,46,89,5,2,56,107,15,0,24,21,33,54,19,6,32,83,
7,6,0,0,0,0,0,0,24,31,0,0,2,0,10,56,49,11,33,0,11,5,0,1,18,48,41,0,11,18,6,0,1,4,2,22,7,95,88,56,27,73,107,68,101,66,89,58,37,41,84,25,38,11,3,0,24,10,12,18,89,11,14,0,0,4,26,14,7,0,85,111,18,76,2,16,3,0,0,2,10,0,30,3,6,0,18,9,23,6,6,3,89,0,31,89,79,99,84,76,13,15,20,20,4,24,5,15,53,38,69,16,12,0,0,0,35,0,4,2,13,16,0,1,0,0,0,2,21,15,19,3,12,4,7,24,0,1,0,72,10,2,0,85,3,0,12,20,31,0,4,99,5,0,0,18,9,19,0,0,4,64,53,6,27,8,30,20,83,64,39,6,6,5,3,36,5,81,25,0,0,6,1,45,27,52,4,18,16,37,6,21,50,14,0,10,1,7,43,0,7,5,17,5,60,7,30,32,24,4,7,26,35,1,65,16,1,20,8,14,5,7,8,2,19,46,0,2,2,63,8,2,56,27,19,45,2,4,65,7,11,8,32,6,43,9,2,9,22,21,0,10,78,27,0,8,90,8,2,20,21,0,1,54,42,0,1,12,10,90,22,17,91,31,10,0,0,0,107,1,0,0,64,24,0,13,52,7,7,52,10,24,93,32,55,0,15,6,12,0,36,4,25,6,15,
6,0,0,0,3,0,0,0,33,71,8,3,0,10,3,8,25,19,1,4,9,65,0,0,6,5,31,43,56,57,0,14,41,0,21,10,63,86,92,79,15,6,85,54,20,77,39,6,24,35,75,3,10,19,0,0,47,21,71,7,7,69,23,12,16,85,19,0,28,23,17,21,45,6,25,59,0,0,9,0,0,4,0,2,41,41,5,12,7,4,4,73,3,8,36,35,61,27,50,53,21,57,11,15,4,38,0,17,20,1,9,11,5,1,0,0,37,2,7,1,0,0,61,1,4,1,3,11,29,23,12,14,70,33,5,3,0,5,33,9,0,0,7,28,2,1,0,14,7,40,2,88,0,0,0,8,0,8,11,8,32,51,0,40,41,24,83,8,78,27,19,0,5,2,10,46,11,1,5,6,12,4,16,0,3,6,49,22,7,11,33,25,16,17,2,14,46,0,0,50,8,25,28,19,0,2,14,40,67,83,37,19,14,24,24,3,5,2,10,4,4,26,36,41,19,2,0,5,34,1,2,0,9,15,9,8,43,37,0,1,5,47,1,16,14,46,16,34,2,0,19,113,8,8,6,10,42,12,9,52,29,13,15,56,8,8,7,16,98,2,10,12,72,11,39,0,0,0,15,0,5,27,18,0,19,69,8,4,6,41,40,34,33,58,1,3,30,83,7,21,38,5,6,42,67,
7,6,30,60,0,0,0,0,1,2,20,0,1,0,1,22,100,31,16,7,75,1,1,3,0,8,4,67,5,19,21,44,13,68,23,26,2,12,29,25,5,121,27,48,51,83,28,35,8,99,13,28,22,14,0,6,41,38,30,40,15,52,67,21,80,20,0,5,40,36,76,36,35,6,64,7,45,20,0,2,1,4,17,42,60,62,75,9,62,19,0,4,12,8,22,95,18,99,50,55,24,83,4,9,68,8,1,87,52,45,60,65,10,0,0,29,0,20,0,4,2,0,6,52,1,4,23,7,11,17,13,16,34,5,0,0,43,2,101,4,17,1,75,0,13,5,1,53,3,20,12,0,0,1,75,9,10,9,26,12,48,18,3,18,8,7,17,0,0,56,19,7,6,3,0,19,1,50,0,39,35,0,0,20,37,4,20,26,3,86,51,46,9,5,7,80,2,68,14,5,37,6,21,0,0,0,51,19,87,6,3,16,53,35,14,0,13,3,0,0,3,18,50,34,6,0,11,13,53,18,8,11,0,80,95,83,3,38,3,0,41,1,0,10,19,18,48,5,0,21,8,1,10,1,85,20,21,83,13,63,16,3,35,14,13,68,105,43,9,6,11,43,2,0,3,3,0,41,0,3,13,0,0,0,62,14,23,2,41,26,25,81,27,10,11,13,68,27,5,19,7,0,64,5,54,
5,8,13,30,0,0,0,4,4,0,19,2,0,0,3,19,53,12,9,29,15,4,23,39,0,15,33,25,11,8,9,5,5,4,17,18,9,47,1,3,2,12,3,20,16,122,10,1,0,32,11,41,18,1,2,118,16,20,11,4,97,65,26,65,21,10,38,38,55,10,11,21,12,76,36,53,81,7,0,2,92,5,1,2,26,0,3,3,104,31,42,53,11,41,9,109,52,25,23,18,32,21,5,56,1,0,24,53,50,59,33,2,0,2,25,0,0,30,72,8,0,2,35,3,97,40,37,81,0,2,1,0,2,0,0,11,11,10,19,2,15,114,19,4,0,8,7,6,7,61,14,5,0,8,11,5,0,0,1,13,38,0,3,37,12,5,5,18,56,14,15,0,0,7,59,103,21,35,13,33,71,89,8,95,2,11,9,27,5,41,5,35,18,16,4,1,14,75,27,19,0,18,5,2,0,40,3,4,74,82,15,52,68,7,14,77,4,4,0,0,7,38,79,48,1,2,17,10,9,8,90,10,70,7,20,13,35,44,15,27,0,0,0,30,6,7,16,31,0,0,22,0,6,11,26,13,34,26,58,50,36,11,7,68,41,49,99,25,4,0,22,20,0,57,76,4,31,5,17,46,50,1,0,11,88,27,18,2,40,1,30,45,60,33,4,35,41,4,10,21,3,17,5,11,71,
0,28,1,1,3,1,0,3,3,2,0,0,0,0,12,1,0,0,32,12,21,19,46,0,5,1,117,70,18,1,29,0,0,21,11,27,38,13,2,5,31,5,6,6,54,7,0,2,28,1,4,13,1,3,69,46,13,22,4,76,57,77,4,18,37,6,6,76,49,43,7,0,9,51,0,70,5,2,9,78,0,0,100,1,17,1,19,84,11,45,4,2,29,93,38,28,65,37,4,78,6,60,76,35,2,39,83,21,14,51,25,3,22,1,11,62,2,14,21,26,13,65,27,5,21,23,58,22,70,28,22,1,0,28,0,0,0,1,2,33,101,64,25,13,3,86,28,2,66,44,44,0,0,20,4,6,26,1,44,72,3,31,37,38,7,11,49,8,39,40,50,0,8,1,10,75,20,41,52,0,10,21,25,7,3,22,7,2,12,12,13,76,19,4,82,48,41,65,7,4,17,6,8,1,38,0,0,102,59,32,12,7,1,14,4,0,15,28,0,13,9,13,35,8,2,55,53,6,11,59,15,39,40,53,9,71,4,37,44,10,0,0,65,35,10,43,65,3,0,1,0,35,13,56,12,17,59,68,16,22,12,28,39,34,71,44,20,88,82,103,0,0,3,66,5,51,0,42,3,20,62,5,0,63,1,91,92,12,30,38,46,38,46,35,10,27,5,0,12,58,11,40,22,30,40,
