2,85,9,2,27,1,0,8,3,55,8,57,97,93,2,18,12,2,37,23,4,42,5,34,4,25,15,70,8,0,7,1,0,82,2,2,0,8,55,0,3,14,19,4,89,0,11,9,67,14,21,49,8,1,0,34,0,28,32,23,0,24,60,74,5,1,34,94,6,65,6,9,24,20,1,0,31,5,39,52,23,42,29,20,0,0,0,20,3,0,7,0,0,0,0,7,21,24,79,2,11,0,16,6,0,3,2,18,35,1,13,39,25,0,0,20,0,0,37,64,2,16,44,47,2,0,36,33,85,0,0,66,0,0,82,65,3,28,1,12,1,118,25,0,23,34,7,0,0,2,39,3,0,0,0,0,4,0,4,10,20,15,37,42,3,5,62,9,0,66,7,8,0,0,6,6,0,0,26,0,1,0,17,5,6,2,0,31,1,17,1,19,2,0,0,5,1,29,34,24,14,8,25,0,0,13,3,0,11,13,33,18,14,0,0,0,12,15,0,23,0,7,95,6,24,0,0,0,0,11,37,1,14,2,2,35,0,0,94,0,1,15,1,1,1,0,2,6,8,5,4,60,8,52,18,35,1,1,87,15,1,41,0,0,79,9,40,20,36,28,23,9,1,30,12,17,0,1,1,3,5,2,1,0,9,0,0,7,0,3,29,0,15,55,10,14,3,44,20,0,39,0,95,12,45,
4,6,7,16,98,0,0,0,4,0,11,28,24,83,1,1,0,10,1,81,35,48,33,37,96,7,26,20,50,0,0,0,33,0,18,0,1,2,11,0,1,0,12,10,1,52,51,14,92,28,10,38,86,0,2,12,2,9,16,3,44,57,38,2,5,3,39,4,71,1,45,67,2,51,11,2,5,16,86,16,4,0,84,1,0,2,30,21,7,0,8,0,0,18,11,17,0,1,37,5,1,0,1,1,47,0,22,11,17,17,20,27,18,6,5,1,1,30,59,4,37,6,85,36,11,3,3,18,0,0,11,0,5,2,5,7,3,12,58,19,52,6,9,0,4,2,0,0,19,16,0,0,12,25,1,0,0,3,3,1,4,7,15,12,23,46,32,5,58,21,12,1,1,8,3,0,36,42,4,0,0,0,45,4,0,0,2,21,3,0,4,12,4,81,20,1,2,10,29,1,57,42,2,0,6,2,0,0,2,11,15,0,0,0,111,4,1,5,0,0,70,5,0,1,13,0,32,3,9,0,46,0,1,0,69,0,1,55,0,0,1,26,0,10,100,0,18,45,26,3,59,1,7,35,93,0,4,2,0,12,66,5,1,8,45,2,17,5,31,12,11,0,1,41,15,6,29,1,7,3,29,0,3,12,1,2,8,0,23,12,25,0,72,1,0,29,14,1,0,4,18,57,41,6,68,
13,4,4,60,0,0,0,8,0,1,40,0,15,20,11,2,0,0,8,52,15,33,1,26,23,27,71,86,17,99,13,10,4,1,2,0,0,26,44,28,0,20,0,20,16,38,46,14,14,21,17,0,3,42,2,3,0,16,19,29,33,1,14,47,0,81,30,35,18,99,74,85,55,21,17,25,4,77,55,76,11,82,42,5,11,14,10,8,0,0,42,18,0,0,13,111,4,30,44,28,0,0,55,1,10,20,10,40,7,11,74,1,27,2,1,11,0,21,18,0,1,100,13,107,15,8,82,0,0,0,103,10,1,0,35,0,24,15,74,8,19,31,0,3,4,0,0,15,0,74,6,0,47,4,1,41,0,25,23,5,8,6,3,0,0,30,20,0,87,115,52,21,0,92,0,0,60,1,0,1,0,0,2,0,0,0,11,0,8,0,15,9,77,0,3,21,11,2,12,81,37,4,75,9,25,16,12,74,18,2,58,0,0,4,1,0,7,0,31,4,0,15,2,15,28,1,4,0,7,0,0,59,37,42,1,40,104,0,0,42,6,0,0,3,0,30,21,20,1,40,20,44,7,28,0,0,7,98,0,1,55,0,13,73,52,18,40,30,21,10,0,12,5,15,6,7,2,19,26,15,2,0,0,12,11,1,0,35,42,6,18,69,3,0,7,30,0,0,63,47,41,46,9,26,62,
5,8,52,47,3,0,1,3,1,0,12,0,17,1,0,0,114,2,3,3,18,20,29,8,52,10,4,66,107,16,9,114,75,63,6,0,0,63,0,21,1,89,38,32,5,9,32,79,2,105,20,67,14,96,98,1,116,49,6,77,8,71,16,36,0,3,51,52,29,33,28,1,7,96,73,50,68,101,2,16,11,44,1,87,43,26,6,0,0,1,5,8,0,13,7,81,1,7,5,0,2,25,0,3,1,60,39,19,99,60,74,9,4,16,82,59,7,84,14,10,97,11,43,5,11,6,12,1,0,3,0,0,0,2,2,1,57,64,30,7,36,0,0,25,0,0,0,0,0,0,0,19,80,2,64,2,13,20,28,35,75,3,12,29,0,47,0,25,48,0,11,27,101,1,0,48,0,17,0,0,0,6,3,17,8,0,0,11,3,20,0,2,0,3,0,33,87,103,39,28,48,68,18,27,13,51,65,10,0,20,4,0,0,24,0,18,0,0,60,8,6,0,5,66,0,19,0,1,2,20,7,8,17,0,4,9,12,17,2,20,0,0,0,55,7,1,31,18,3,78,47,12,47,4,0,0,99,5,0,73,2,24,18,35,8,41,0,0,3,0,1,65,13,14,2,0,0,56,3,9,0,28,0,12,0,4,48,5,16,0,5,30,4,7,77,4,6,3,91,1,29,18,38,31,53,
18,49,12,18,1,0,21,25,4,0,19,51,3,0,0,1,0,0,16,0,11,19,5,61,0,7,58,58,86,48,12,19,71,6,6,5,13,4,1,36,2,110,13,6,22,33,16,3,21,61,24,39,63,0,4,4,73,63,62,1,26,5,34,25,2,0,32,4,2,68,46,1,37,48,42,31,9,22,3,11,9,52,9,1,59,62,1,0,0,89,0,24,71,12,31,2,10,1,29,0,42,7,0,6,5,21,28,5,39,91,14,78,76,46,0,26,102,16,0,5,12,50,86,16,0,3,2,0,0,0,0,0,0,0,0,4,23,7,35,17,31,1,0,0,29,0,4,1,0,0,0,10,29,1,4,0,12,0,16,27,51,7,16,3,13,0,1,4,112,53,2,11,48,0,7,34,0,5,14,3,0,16,6,13,1,0,5,104,7,50,86,8,0,0,81,1,10,15,16,3,67,86,26,85,48,27,18,18,22,63,48,0,7,11,0,12,9,0,0,1,23,0,0,0,7,31,0,2,0,6,43,11,6,2,3,33,9,0,0,21,3,0,79,0,0,4,20,45,16,6,93,50,7,2,2,111,0,14,33,60,0,15,103,39,77,42,84,1,0,1,3,7,66,4,5,8,41,21,1,13,14,55,3,6,4,0,24,19,16,0,67,1,4,82,0,9,7,98,3,42,46,26,38,15,27,
7,33,27,6,0,0,77,0,7,9,6,6,0,0,0,0,0,4,20,13,79,23,16,0,27,45,48,29,89,80,94,45,15,35,0,63,40,1,7,13,39,0,0,2,13,65,2,5,13,43,30,7,33,0,61,5,23,1,4,2,12,11,14,61,17,2,1,0,3,37,29,91,9,17,5,19,55,55,8,3,98,47,58,99,32,47,1,0,2,0,4,27,80,3,0,0,0,28,2,5,0,1,5,116,12,32,37,48,17,21,53,22,27,26,3,3,36,37,0,1,29,19,9,0,12,31,2,26,0,0,0,0,0,2,0,1,1,44,10,11,22,0,2,8,0,63,15,0,25,1,7,0,4,66,37,5,0,1,0,0,82,13,17,9,5,2,54,24,22,6,19,15,3,0,10,0,18,22,3,8,0,34,3,0,5,93,9,0,0,12,3,0,0,5,5,1,62,28,71,2,15,43,64,17,16,95,6,7,78,65,0,0,1,9,43,3,8,23,28,1,0,0,2,0,0,58,27,21,7,33,28,0,0,0,26,5,0,1,0,13,0,47,1,10,36,95,101,4,44,45,69,42,13,2,121,1,1,2,56,51,0,35,7,0,1,50,14,20,0,0,36,0,5,34,35,66,15,0,12,0,0,2,96,44,5,1,109,0,22,0,17,9,32,2,1,0,21,3,28,19,36,61,64,13,66,
65,81,18,50,0,0,30,9,0,1,26,0,5,0,1,0,0,39,0,0,2,0,36,3,11,39,37,40,26,88,31,31,40,10,68,4,43,13,1,1,36,19,5,5,103,0,9,0,11,10,16,44,37,11,21,3,1,3,3,1,17,0,22,2,19,11,0,0,7,3,38,1,0,2,23,50,23,6,22,12,0,27,41,10,68,1,32,114,7,2,28,50,3,80,29,0,5,51,7,1,0,0,67,26,35,27,0,91,100,54,82,45,32,31,56,29,66,0,0,53,12,11,6,22,30,12,2,8,26,0,0,0,1,0,13,13,43,68,16,39,1,0,0,84,19,0,3,4,35,8,7,28,2,24,6,1,1,0,4,28,0,29,1,21,0,3,9,2,0,0,5,19,6,36,0,0,22,0,1,0,38,0,6,24,49,50,6,6,0,0,1,0,4,12,0,38,29,59,60,24,106,22,47,17,42,68,53,32,11,2,0,2,117,2,26,3,98,48,3,2,0,0,0,0,62,10,0,3,0,15,57,2,0,31,5,0,0,3,8,1,5,0,78,65,17,113,51,107,8,63,89,85,22,39,2,0,0,95,3,7,7,0,1,0,27,0,0,0,0,27,0,5,1,8,0,3,19,5,1,0,5,4,13,0,35,1,0,5,1,39,35,23,63,2,0,3,14,24,10,16,12,107,15,42,53,
8,32,66,1,118,21,0,0,0,0,0,34,5,0,1,7,13,0,0,2,4,30,0,17,72,27,30,83,50,52,84,15,7,18,35,46,33,30,90,2,4,0,4,29,4,4,21,37,1,0,15,22,103,6,1,0,1,0,0,18,0,5,10,36,2,20,0,21,0,1,0,1,2,1,76,62,18,4,9,11,17,4,20,67,26,25,3,5,19,4,10,0,0,22,37,2,5,28,11,0,2,7,10,1,39,101,59,10,57,98,30,62,106,38,49,53,4,0,0,52,7,1,3,3,9,6,62,25,46,53,3,0,5,2,5,2,20,9,15,3,3,19,3,0,53,11,1,19,0,21,75,1,0,5,46,52,0,0,7,1,0,4,62,20,0,0,76,22,15,0,0,4,58,1,35,37,10,1,3,0,43,2,8,23,21,2,1,0,33,23,17,10,8,5,8,74,19,54,13,22,11,27,0,13,16,17,28,5,1,0,5,124,1,0,2,77,36,1,22,0,58,3,0,11,0,0,15,6,5,17,16,7,21,0,0,0,16,2,23,1,10,51,5,13,50,46,29,6,4,110,25,31,43,24,20,0,6,24,0,0,0,10,0,7,3,0,0,14,2,42,5,16,1,16,19,0,0,53,25,23,1,0,0,1,1,2,5,20,24,37,3,107,20,6,1,24,61,16,6,10,25,86,64,34,47,
27,3,0,10,14,0,0,0,0,5,0,0,0,0,1,3,30,1,0,0,2,0,11,0,0,3,73,96,9,15,44,70,10,7,6,24,109,21,10,28,4,8,31,3,11,42,110,21,12,5,21,10,4,3,9,3,3,0,0,6,3,2,10,5,0,1,14,13,5,0,3,1,96,15,2,1,17,45,28,8,0,89,33,37,36,26,24,1,14,124,29,3,0,14,10,12,90,59,16,101,0,35,5,1,57,41,12,19,50,21,23,90,65,30,30,54,0,0,47,19,3,2,0,46,7,5,24,75,6,18,7,122,9,27,9,5,33,78,62,33,25,54,8,0,50,0,0,69,71,60,22,0,0,17,26,0,0,0,2,0,0,54,1,24,0,6,4,0,0,11,21,66,0,1,3,53,0,1,3,19,0,6,0,1,63,16,7,52,0,0,0,3,19,1,3,26,60,17,15,8,27,4,26,30,1,1,2,1,0,0,4,1,0,6,0,87,3,1,24,32,0,0,0,0,4,0,45,3,16,7,4,62,104,11,0,37,6,0,0,16,57,13,21,65,14,2,0,1,1,55,56,28,7,71,0,0,15,8,0,13,8,56,8,1,0,0,14,0,10,0,0,6,76,58,0,0,0,0,2,0,0,0,0,0,0,0,54,0,3,19,53,52,31,4,115,11,3,6,64,35,63,77,90,21,68,
27,10,106,4,6,2,1,0,15,8,16,8,0,0,0,35,29,0,0,2,0,2,0,1,19,10,1,18,0,30,44,6,6,11,65,94,3,38,54,1,1,0,2,87,18,61,20,7,61,84,39,75,30,0,21,1,0,1,3,0,8,31,2,6,23,7,74,19,48,12,9,21,8,5,37,13,11,4,3,0,3,13,6,35,8,0,18,0,5,4,1,1,35,21,5,19,7,6,22,28,54,7,34,81,14,12,2,1,5,13,90,63,19,20,86,2,3,0,72,4,4,93,24,0,26,3,31,2,13,22,97,66,68,4,20,7,69,70,34,31,0,8,6,117,11,0,9,70,6,9,0,2,13,95,1,0,0,0,0,0,0,4,0,10,0,8,12,1,16,6,2,0,16,53,70,7,0,4,11,17,0,0,0,8,2,32,52,0,8,30,24,2,0,63,113,3,10,10,2,34,79,29,2,23,13,0,5,0,0,1,0,1,1,29,5,40,0,1,0,12,0,4,0,8,0,8,3,0,56,46,0,11,61,74,3,21,23,1,6,40,3,23,13,29,71,0,0,1,73,6,13,3,97,7,0,0,15,4,10,7,9,19,11,8,0,3,0,2,28,3,8,72,2,5,19,0,1,0,0,3,7,3,0,1,0,2,30,1,58,27,5,47,3,21,1,5,71,25,66,50,12,9,61,38,43,
72,36,47,0,0,0,13,0,5,1,69,0,18,0,5,90,5,0,0,11,0,0,0,42,33,0,0,8,0,31,2,0,5,45,11,66,1,21,12,4,4,57,6,52,38,68,40,1,11,6,79,19,0,0,1,0,0,1,47,21,47,33,2,4,0,22,110,7,29,51,73,15,58,15,7,14,22,63,0,0,0,3,4,0,5,7,8,0,3,0,1,9,18,0,0,46,3,82,3,22,6,111,6,25,3,4,18,107,8,18,36,43,71,79,22,10,10,36,16,10,22,17,43,33,0,56,9,16,65,6,20,22,6,14,35,116,22,13,18,41,54,16,48,7,0,2,108,6,42,5,2,1,25,42,0,0,0,2,11,0,10,2,3,0,3,3,8,6,8,43,12,11,45,67,5,0,2,4,2,2,0,4,0,48,25,15,1,1,11,7,55,11,12,34,9,1,6,2,108,3,0,28,50,0,16,6,0,0,0,7,0,2,0,0,0,0,0,94,1,0,0,70,21,0,5,0,5,22,13,3,23,29,31,4,4,22,12,3,1,21,30,4,11,6,0,9,2,0,1,1,47,5,18,0,0,0,2,7,8,5,6,42,10,59,11,23,4,1,5,36,50,20,12,7,19,1,0,3,8,1,0,3,0,0,0,35,6,48,49,68,17,81,24,9,26,54,41,19,56,35,32,114,101,35,59,
48,22,20,9,46,13,33,44,1,38,55,54,0,26,6,0,0,0,19,59,9,7,0,2,5,0,0,0,21,26,0,0,15,3,9,1,1,6,21,15,8,3,54,31,61,43,6,4,9,48,15,8,2,27,5,44,0,0,11,0,20,0,14,14,49,18,6,76,90,12,0,21,15,8,68,34,4,17,2,0,0,0,0,1,23,23,8,5,2,0,1,9,0,0,48,5,15,3,21,20,25,11,1,39,19,0,35,28,8,59,35,69,43,112,16,3,63,88,18,1,36,3,2,44,12,69,17,12,57,8,28,23,71,18,6,8,2,1,17,83,0,11,53,15,0,6,13,5,41,11,94,5,1,1,25,1,0,0,0,21,1,0,3,0,0,5,0,0,10,64,20,30,80,11,0,0,0,3,3,0,9,0,0,38,1,16,12,49,30,94,31,2,29,7,4,0,6,25,18,15,35,58,25,24,5,19,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,6,0,5,0,2,0,124,15,99,87,75,0,0,0,12,0,4,34,27,16,14,23,9,7,0,4,1,1,15,39,61,29,1,24,7,4,13,3,16,26,5,83,0,31,21,38,11,21,84,33,8,19,9,2,5,10,37,0,0,0,4,2,0,3,0,0,9,60,21,41,46,24,7,39,9,66,85,39,13,20,13,20,47,28,
