22,48,12,9,17,48,0,5,0,0,0,1,0,25,7,2,4,70,54,65,28,2,16,50,15,73,4,6,13,25,27,12,17,12,6,41,58,0,7,19,0,21,1,0,82,17,62,30,72,17,27,21,0,45,71,57,10,11,3,4,4,12,9,111,14,6,15,37,2,1,4,38,96,19,93,16,18,17,21,6,46,8,0,4,9,22,16,78,11,37,53,12,17,10,29,4,31,4,14,10,4,0,0,3,0,53,2,12,3,15,36,8,55,7,6,2,28,5,0,11,0,0,3,2,111,65,10,5,32,0,11,0,22,38,1,1,8,12,30,14,6,32,2,0,2,42,28,0,0,15,0,0,6,5,18,70,10,4,36,3,0,0,1,29,11,3,10,84,4,27,88,47,2,98,3,33,18,71,23,8,18,13,0,0,0,0,3,0,18,18,60,6,24,3,0,0,2,7,2,10,12,0,37,9,2,1,3,0,0,64,0,2,8,2,2,118,7,0,4,106,47,62,29,9,78,0,1,54,11,40,0,3,28,24,5,0,0,1,64,27,34,69,113,63,11,73,9,0,0,0,0,2,0,0,3,2,12,38,46,1,69,0,51,26,40,68,10,7,46,3,17,1,10,25,54,2,20,88,17,25,22,20,21,50,35,44,38,81,19,31,6,41,32,3,28,77,3,27,15,61,16,51,36,70,63,
20,81,3,35,100,2,0,0,0,0,0,15,45,0,0,4,41,37,3,6,48,8,40,12,64,12,9,8,33,78,3,23,43,71,13,41,20,7,39,4,17,4,13,51,12,82,53,80,67,55,35,5,0,19,35,96,88,1,2,18,2,19,20,0,4,56,34,34,7,0,12,2,1,1,19,14,15,46,44,5,33,24,0,7,2,20,25,17,21,78,75,36,31,5,18,9,0,0,15,2,29,2,28,2,4,0,35,11,50,23,13,44,30,23,38,45,82,9,0,44,2,0,16,11,62,14,5,52,8,0,0,99,13,5,0,64,2,2,15,1,0,23,4,37,27,35,28,0,2,65,0,30,37,22,67,10,38,13,31,1,0,7,1,2,0,6,18,7,29,80,11,30,12,24,56,18,64,80,55,4,41,14,86,0,5,0,1,5,10,1,39,15,17,28,34,63,0,0,0,51,15,2,7,16,4,2,9,0,4,26,0,1,2,19,76,20,7,0,5,100,41,67,7,97,35,0,11,25,7,1,15,0,65,1,3,5,7,72,2,61,86,115,70,70,41,16,28,0,36,0,0,0,14,32,13,34,12,2,32,88,36,30,1,26,12,43,22,46,107,98,91,40,0,2,15,18,53,7,3,14,24,25,38,4,29,17,6,38,30,4,17,73,11,25,15,35,15,5,59,20,57,76,36,12,57,
23,0,3,119,6,37,1,6,9,0,1,0,4,7,0,6,26,2,0,5,5,101,61,84,9,2,2,5,35,43,20,9,34,6,22,27,29,39,13,8,57,16,1,75,53,67,36,20,60,35,73,54,1,95,5,44,2,64,6,41,4,1,1,2,11,13,77,4,13,52,38,62,2,15,61,16,2,91,9,7,14,0,9,0,61,8,15,87,11,32,41,24,2,25,19,0,9,4,25,1,21,42,19,32,83,9,45,64,98,15,9,43,38,5,34,28,12,10,1,0,8,2,24,0,8,26,18,0,0,0,33,60,9,19,14,2,0,11,26,15,21,4,17,12,2,1,0,28,1,1,20,9,5,5,9,37,2,2,13,8,9,0,0,0,0,0,5,18,12,29,18,53,48,81,24,39,102,9,57,29,37,14,19,1,44,4,7,34,10,45,29,0,29,0,36,0,0,2,9,4,14,50,13,43,1,71,64,2,0,0,0,11,3,37,1,1,0,2,91,2,3,54,36,1,0,4,6,4,2,62,0,50,18,5,6,1,22,2,32,56,81,22,55,58,106,27,22,12,23,0,0,4,14,70,12,1,61,89,23,17,4,4,23,15,57,55,51,4,20,92,66,0,19,84,7,12,31,10,27,41,30,39,1,7,12,35,51,13,13,30,31,51,39,66,43,24,3,8,3,20,22,66,58,10,60,
0,1,19,16,5,12,101,7,2,1,44,0,15,4,33,14,0,24,77,44,3,0,12,2,0,6,10,11,32,25,76,86,6,0,4,9,19,16,63,4,2,59,27,60,12,93,46,101,59,16,2,18,120,0,15,10,6,2,52,1,46,21,3,3,22,48,3,27,40,26,5,70,26,18,3,5,4,9,24,43,4,2,14,17,5,7,2,47,79,38,10,9,32,0,4,7,0,120,2,11,4,11,75,25,21,19,22,31,54,16,21,80,32,41,18,42,8,0,9,101,0,0,39,45,20,0,0,12,8,3,0,2,38,52,22,6,34,4,96,11,2,14,40,29,0,62,29,10,15,41,22,56,3,6,16,5,1,46,2,60,33,1,5,11,81,4,5,0,68,7,11,9,59,76,20,29,35,17,38,66,39,2,1,16,22,12,53,13,53,90,57,16,46,0,44,5,3,48,48,0,75,28,101,4,43,12,4,26,19,0,32,24,0,7,24,12,5,1,21,3,45,0,0,2,0,0,49,1,10,54,11,27,49,28,17,44,2,44,114,77,69,16,42,38,50,71,47,14,6,16,93,17,5,4,0,30,65,68,44,16,1,7,0,41,26,31,4,49,49,37,10,36,30,41,2,21,6,87,10,42,3,28,54,0,45,23,41,23,11,14,21,43,93,97,62,46,81,58,34,42,88,80,63,17,78,
3,0,108,24,59,39,4,91,0,53,13,2,67,60,65,17,4,4,44,66,4,37,0,5,0,9,0,78,16,59,19,15,0,0,6,3,6,8,3,102,14,6,32,7,56,79,117,4,30,29,2,19,27,3,0,41,3,31,32,27,1,8,0,3,64,5,30,28,52,12,20,0,5,74,42,18,14,30,42,44,13,1,10,80,7,56,47,57,103,80,19,15,32,8,0,4,54,0,9,53,87,66,1,11,37,2,9,83,8,80,49,78,17,10,42,38,78,22,11,20,0,2,26,2,28,0,0,7,2,0,5,11,73,56,14,0,4,72,13,23,88,34,28,7,13,12,0,4,87,16,32,32,25,25,8,1,14,11,18,3,36,18,39,7,0,4,8,108,24,0,44,22,37,7,10,91,40,56,65,49,19,19,15,52,5,4,41,10,18,27,95,33,8,23,18,6,0,4,15,39,10,17,34,37,43,0,10,8,16,1,45,0,115,27,30,40,12,0,22,20,78,0,0,0,0,1,0,0,12,1,8,28,1,94,2,49,44,9,76,35,77,43,44,75,55,12,13,59,84,0,11,33,4,1,4,90,7,103,6,4,0,0,17,13,22,24,58,18,14,10,4,4,34,2,21,70,100,48,9,1,5,85,4,80,3,74,38,44,6,95,92,26,84,46,46,63,87,21,98,65,31,36,67,24,52,
0,39,0,12,29,11,60,18,30,4,5,19,10,68,32,6,9,58,36,55,41,39,0,0,16,4,5,7,27,67,19,11,10,4,3,4,4,39,13,35,26,58,44,72,56,83,17,9,71,41,81,10,12,6,25,0,15,1,8,14,40,4,0,3,0,4,9,63,9,61,7,1,4,42,1,31,35,56,11,2,73,4,30,0,0,11,18,17,61,4,18,123,5,3,27,10,1,16,0,23,4,19,82,18,7,1,7,26,52,14,69,20,35,104,97,31,45,12,5,14,3,58,3,7,5,0,1,25,14,3,5,25,19,18,7,8,29,16,44,18,9,15,30,12,29,70,4,0,7,36,55,25,21,82,14,28,0,1,3,5,15,2,11,6,0,34,13,0,0,7,26,13,0,5,55,11,18,20,26,16,17,3,11,21,14,79,54,29,12,46,18,19,39,40,17,6,57,28,23,12,10,9,3,49,87,6,9,60,69,23,17,13,75,21,18,3,9,28,23,21,2,0,0,0,1,4,0,0,6,6,57,23,23,26,14,19,21,91,31,20,6,70,62,29,4,12,20,6,2,2,9,8,0,3,33,2,9,14,23,4,0,3,7,29,4,1,38,75,2,3,32,74,73,6,0,90,2,9,2,54,101,15,15,6,51,34,3,49,34,48,33,47,40,52,59,50,38,101,81,24,80,64,95,62,64,
6,25,34,77,24,11,92,73,77,71,21,64,40,57,12,3,18,23,41,53,4,28,0,1,77,11,52,37,27,21,12,13,27,9,5,12,52,13,53,7,24,23,35,55,67,23,0,1,88,0,32,13,49,67,38,21,7,21,5,6,32,6,16,18,0,4,5,0,31,0,39,2,17,42,1,18,4,15,50,79,2,4,4,19,78,18,55,37,23,11,41,10,3,0,15,38,11,0,10,0,0,14,7,36,1,16,21,68,25,47,4,50,87,20,33,31,2,4,76,26,1,12,0,34,1,0,21,16,8,49,77,21,27,47,71,8,70,43,31,19,34,66,24,0,34,6,28,7,13,5,19,106,41,18,13,8,8,8,84,1,48,13,2,5,10,0,0,0,3,5,41,4,0,0,51,12,79,50,45,75,61,80,2,19,30,88,19,52,70,10,5,5,12,0,3,4,8,24,78,6,12,1,10,13,14,3,35,58,17,55,19,5,22,19,15,4,35,58,0,4,0,5,2,15,0,0,1,27,0,7,12,4,47,37,52,37,49,19,7,33,20,9,38,35,1,7,93,7,3,0,10,15,11,19,38,27,43,31,4,35,0,0,33,8,8,1,59,109,25,6,22,8,16,27,125,3,16,3,40,41,43,2,18,42,9,16,11,82,79,14,18,79,22,19,88,99,108,67,75,67,71,15,75,16,25,
13,50,28,18,44,11,46,10,13,7,22,36,12,5,3,56,46,5,45,7,79,11,45,11,2,45,77,45,112,49,45,44,9,55,89,8,93,16,56,0,4,39,8,18,4,0,8,13,35,11,20,5,58,8,10,14,75,56,36,1,8,30,42,4,0,30,0,0,19,46,0,7,12,20,25,19,5,33,13,93,0,8,11,46,68,14,10,46,29,12,98,0,8,1,86,17,0,8,4,18,1,83,11,21,2,24,43,70,63,42,56,44,54,18,30,104,19,86,8,40,2,3,5,25,0,7,20,6,10,23,17,26,80,76,9,49,23,5,38,54,48,2,11,2,1,7,0,22,38,58,0,7,15,9,39,0,17,74,28,18,5,0,2,0,32,5,7,0,3,14,0,5,0,70,14,28,32,18,18,50,11,8,71,45,50,77,52,26,87,5,1,0,5,1,1,3,34,14,3,0,2,26,2,6,0,3,67,3,42,75,25,1,0,39,50,11,28,2,36,23,22,0,4,5,0,0,4,99,1,5,9,73,40,47,47,33,21,5,5,31,13,73,3,22,9,102,0,2,10,8,10,29,47,48,6,67,27,1,90,9,28,51,10,26,59,48,18,18,27,6,37,25,14,53,21,20,0,20,49,2,51,36,1,16,60,14,19,20,27,62,49,8,11,51,26,18,19,50,92,58,109,13,86,9,67,
19,75,31,18,16,68,11,3,39,0,22,28,31,0,4,20,0,37,51,65,13,4,66,70,14,1,32,24,49,28,79,36,27,24,42,89,49,48,13,4,11,11,34,21,17,1,8,71,6,27,45,9,27,17,5,33,12,68,6,16,57,64,10,52,7,17,30,4,12,17,7,26,43,3,67,0,33,51,31,26,2,0,25,9,3,20,49,79,20,16,14,1,2,39,94,18,10,1,55,13,12,8,5,14,85,19,38,10,48,79,39,77,12,9,30,80,20,53,22,13,1,9,0,3,2,0,0,0,33,56,4,47,58,67,8,5,44,39,68,18,1,10,4,4,11,11,55,40,31,17,27,5,17,10,22,57,11,55,19,55,45,17,13,0,0,0,0,0,45,19,71,5,35,10,29,4,3,19,55,69,35,32,15,59,100,62,82,118,8,10,0,36,3,48,23,0,7,44,2,5,58,3,30,0,5,11,5,13,83,3,3,0,51,6,1,70,1,1,16,35,2,9,84,1,1,61,47,0,15,91,114,45,17,18,14,29,10,100,15,12,8,17,3,6,42,7,0,6,13,52,9,8,0,17,87,7,39,4,31,6,30,37,9,25,31,96,102,2,2,14,57,18,12,37,4,5,28,10,50,39,98,43,68,11,41,25,17,0,33,11,30,40,33,8,49,10,37,26,75,30,67,104,98,9,82,
79,20,16,22,71,16,52,10,1,7,48,6,4,20,3,0,3,30,57,19,5,9,25,7,5,117,19,110,26,82,91,47,71,18,66,20,51,30,25,5,21,2,21,23,52,10,28,8,49,0,2,11,31,26,60,27,34,41,6,6,47,82,6,12,45,16,33,68,12,0,1,45,4,107,4,16,5,58,53,12,13,16,19,4,50,7,16,2,15,65,32,0,3,53,3,79,32,77,108,31,42,22,18,51,13,9,36,20,46,4,46,29,33,68,6,14,72,28,24,10,18,10,20,4,2,11,3,10,40,4,3,1,9,49,30,68,23,53,24,61,58,11,31,10,31,24,91,4,1,19,21,1,9,19,9,16,13,45,4,11,87,0,0,0,11,0,6,1,1,0,11,5,40,11,31,81,7,84,62,26,11,12,96,37,49,51,32,85,20,10,9,0,15,21,25,1,14,0,0,0,70,32,13,3,1,11,1,1,79,9,0,63,0,0,9,0,0,8,27,4,54,103,0,4,2,28,9,1,9,30,84,27,31,16,50,25,26,3,6,55,80,3,16,102,0,3,0,64,10,16,31,4,103,76,40,61,2,60,30,21,73,107,64,81,113,34,24,5,53,15,7,4,32,76,3,7,1,88,25,69,38,44,64,34,5,9,2,9,10,4,1,1,91,28,14,7,49,14,8,53,84,16,64,29,56,
42,3,34,12,13,10,79,12,16,10,6,42,11,3,0,16,0,22,2,28,71,21,3,0,14,64,31,48,49,29,98,30,7,78,3,84,26,4,15,61,4,19,11,15,0,59,10,31,52,16,17,66,23,28,18,31,39,59,10,14,67,18,37,4,71,46,2,37,20,17,34,0,5,13,39,106,29,2,40,26,0,12,14,4,28,24,36,7,93,46,10,12,11,92,91,66,10,32,10,85,47,68,65,12,33,19,11,39,30,47,2,15,28,16,70,23,2,52,7,40,5,40,4,0,80,33,32,92,2,2,0,72,80,28,86,32,24,2,5,24,33,66,0,11,28,25,81,16,6,101,54,3,0,89,26,21,82,100,14,27,21,5,0,0,5,8,0,5,8,3,14,20,20,6,12,50,51,16,6,7,32,55,30,20,97,17,84,21,37,29,50,8,34,53,9,14,7,0,9,55,1,0,1,99,61,14,0,51,26,43,30,12,37,0,0,5,4,14,13,12,31,25,3,0,77,18,8,5,101,48,2,39,12,46,60,31,25,26,44,6,40,32,53,1,0,0,97,5,2,9,65,110,72,14,27,1,32,117,77,68,95,50,63,87,13,39,13,5,3,5,13,102,2,2,0,0,25,13,26,67,24,24,15,41,15,52,16,13,88,0,2,13,28,1,17,89,19,5,0,102,52,5,42,54,46,
