33,28,0,0,67,0,1,0,35,13,11,3,0,3,1,13,1,0,10,0,78,6,4,4,2,9,13,4,76,9,34,26,0,7,93,1,20,58,4,3,0,33,3,0,33,0,28,1,48,23,5,17,4,5,4,0,0,9,1,22,1,15,14,4,21,2,6,116,2,0,0,16,0,15,7,84,54,15,0,0,0,2,39,2,0,0,1,22,2,71,4,74,61,2,5,16,0,0,12,80,37,2,0,0,0,47,2,6,0,0,1,3,50,3,1,3,40,3,0,5,9,2,107,32,35,0,1,0,0,0,0,0,7,16,45,15,108,20,4,19,66,0,4,0,16,28,0,13,83,58,47,108,1,2,3,49,8,0,0,9,0,27,33,5,7,15,0,6,3,2,0,4,5,0,0,24,1,24,9,79,4,20,15,80,35,17,16,83,22,33,13,12,12,15,1,1,0,23,0,29,55,9,0,9,11,10,0,1,13,7,5,24,50,9,19,0,4,0,6,3,0,0,9,8,63,60,3,2,0,8,7,26,2,6,19,38,2,0,0,2,22,0,5,1,9,51,2,0,41,78,0,0,6,0,4,1,0,53,0,50,35,10,12,9,24,3,3,28,16,12,2,6,14,39,82,36,14,12,55,8,44,4,50,22,14,0,0,4,1,0,0,0,92,6,4,7,85,87,8,2,32,10,17,16,20,
60,7,19,56,57,16,0,87,0,12,20,19,0,0,0,0,1,0,0,21,114,3,4,0,22,32,8,7,21,24,19,22,0,29,36,0,8,33,6,0,0,0,0,9,0,5,4,9,24,8,109,3,2,6,6,0,0,97,6,85,18,45,10,11,0,3,38,17,1,1,42,5,7,7,34,56,5,5,1,0,84,11,0,11,0,0,18,18,64,26,19,60,0,0,27,8,0,2,2,4,5,1,0,0,2,0,8,22,6,7,2,3,71,4,1,2,16,6,1,6,13,2,3,5,4,75,8,0,23,0,1,25,79,35,35,24,7,3,2,67,13,44,0,6,18,2,89,14,15,65,79,18,0,4,123,3,0,0,10,36,0,17,2,9,11,6,0,8,0,0,34,17,0,0,11,18,1,0,4,24,18,16,24,55,5,85,66,35,69,32,5,8,32,74,9,16,6,46,0,9,24,30,13,12,10,1,17,3,1,48,43,6,36,7,4,113,0,0,7,55,0,0,0,54,77,18,0,0,0,11,30,10,2,13,110,5,16,6,2,76,0,16,27,5,45,2,0,0,10,4,4,29,0,5,0,0,1,102,13,80,87,53,54,15,28,12,87,5,42,25,1,27,2,25,16,55,55,74,19,10,82,14,23,27,3,1,0,4,0,0,6,62,10,2,6,2,70,7,15,21,8,1,33,29,37,
4,40,14,76,13,14,4,0,1,10,6,18,2,0,0,0,0,44,12,19,35,5,2,27,73,11,9,65,12,74,41,0,9,16,1,1,75,21,21,0,13,0,0,17,0,44,24,38,4,36,25,0,0,6,0,0,55,0,12,4,38,19,67,0,4,57,12,0,2,11,0,1,11,11,78,13,8,4,7,13,11,1,7,5,2,1,13,2,60,42,30,10,0,2,79,2,0,0,2,0,0,12,0,11,3,0,0,17,15,26,5,6,10,0,7,18,55,0,2,17,104,6,34,1,0,10,3,0,58,0,0,26,51,74,12,8,2,0,111,7,10,0,23,6,7,0,23,20,82,15,85,14,1,11,19,4,31,11,15,1,0,1,9,73,2,21,6,0,0,0,3,0,1,0,22,32,15,21,56,32,36,8,57,93,49,20,21,39,54,21,52,17,3,7,83,15,7,0,115,119,16,23,13,51,0,0,6,8,11,106,6,8,4,42,11,2,11,0,6,1,0,15,1,7,0,0,6,97,4,1,0,0,25,0,45,40,38,24,2,32,16,3,15,11,0,0,1,0,12,0,0,11,1,16,4,12,10,8,5,35,96,14,13,10,40,19,1,7,64,5,0,30,22,22,12,53,3,7,24,24,78,52,53,6,0,0,28,32,39,4,12,7,26,7,10,15,3,1,7,78,74,2,26,1,51,
59,15,57,67,11,56,19,94,61,101,6,0,0,0,0,0,0,0,0,9,0,110,83,12,0,8,7,57,28,93,7,5,13,12,0,48,39,4,4,59,11,12,0,8,13,54,71,62,34,57,53,15,19,0,5,6,7,8,35,21,17,46,8,44,7,16,1,16,81,58,8,0,0,98,2,0,0,95,14,31,6,5,74,58,41,11,28,18,47,29,54,0,0,29,3,0,4,90,1,17,8,4,16,3,6,7,1,9,47,0,22,22,1,13,12,9,4,0,0,21,57,14,0,0,42,8,0,3,0,1,21,27,5,3,13,8,1,7,21,6,3,15,62,23,1,9,68,9,7,67,10,22,3,11,6,22,24,40,5,11,8,66,7,15,0,2,2,0,7,20,39,94,6,47,57,11,10,53,27,50,24,17,49,18,69,78,112,78,65,14,13,19,79,7,83,37,4,5,36,1,1,45,23,2,27,45,5,24,16,10,17,16,34,2,75,0,3,1,4,0,1,0,1,0,0,0,12,6,7,4,0,26,4,44,5,7,46,38,57,0,38,76,27,82,0,0,23,2,22,0,0,0,27,20,0,0,95,0,24,47,29,10,32,44,3,9,14,0,6,0,3,27,4,14,45,33,71,4,89,41,35,94,79,13,7,0,5,0,12,33,44,10,22,6,18,48,10,0,1,81,3,27,37,42,52,
36,5,15,22,24,22,101,4,10,7,4,2,4,0,0,0,44,43,32,10,63,82,7,30,12,37,91,13,3,11,0,10,117,0,0,74,1,39,67,45,1,10,107,7,49,37,104,19,9,19,28,46,67,2,12,5,11,0,34,6,77,5,2,16,100,0,8,11,4,1,0,0,27,0,15,0,51,25,10,21,94,19,23,7,92,52,19,94,41,93,48,0,31,3,6,14,1,4,3,1,4,0,6,36,5,0,17,51,26,2,5,0,0,9,12,98,11,0,23,16,4,0,0,18,23,39,0,3,1,1,0,10,42,71,20,0,30,63,1,9,52,13,14,7,6,23,26,102,59,58,4,1,52,72,53,2,69,10,9,22,44,34,81,65,5,0,5,4,4,11,2,0,18,66,1,6,17,28,14,40,18,23,71,52,19,25,56,22,46,31,103,79,31,7,33,34,6,0,10,1,23,31,3,0,0,0,5,8,114,10,10,1,0,35,41,6,0,3,0,0,54,7,0,5,0,0,1,0,0,16,4,21,2,29,0,3,16,48,54,5,24,27,29,0,0,26,61,18,0,1,2,11,1,5,0,24,24,4,67,2,30,17,27,28,16,0,0,71,1,15,5,36,25,2,0,45,19,31,1,3,0,3,50,0,11,56,60,70,30,99,35,27,0,15,27,20,0,7,5,0,9,12,69,29,31,
5,23,38,101,34,13,17,7,2,29,67,0,3,0,1,4,0,5,49,15,61,26,28,5,3,11,54,27,96,51,4,28,0,0,33,13,64,16,3,17,82,40,0,3,106,11,2,20,84,75,18,22,18,3,4,0,0,34,0,0,13,0,0,89,1,6,6,7,10,94,4,1,6,3,4,6,17,90,27,14,0,22,18,20,84,37,30,55,97,58,8,6,3,62,10,2,65,13,24,31,30,10,3,40,14,23,3,1,4,20,68,0,1,9,114,24,0,1,88,3,0,7,0,17,0,1,0,0,9,0,0,112,42,30,3,34,27,12,1,33,32,26,6,0,27,32,26,41,17,1,14,36,85,15,3,8,29,13,32,19,15,7,48,1,19,22,1,5,2,9,10,11,13,17,9,31,3,17,107,25,83,25,73,94,80,109,43,28,26,92,65,69,17,84,33,1,35,3,4,0,4,31,0,0,0,4,12,24,11,14,16,0,0,17,93,56,8,0,0,23,16,3,7,0,0,0,0,2,13,0,11,66,49,6,0,0,0,1,6,2,23,29,18,0,42,0,2,65,53,0,31,10,11,0,23,8,3,2,20,6,14,25,8,5,11,3,5,4,38,5,62,3,27,86,64,8,2,16,1,11,0,113,4,0,1,24,77,48,2,87,57,0,14,9,10,0,10,36,21,2,6,29,55,31,68,
2,16,8,0,42,0,0,5,6,0,4,26,0,1,112,78,4,105,41,12,26,0,0,10,18,0,3,27,24,2,72,0,0,0,18,0,38,9,10,4,55,0,0,57,24,57,6,16,25,13,12,60,39,33,14,0,13,33,6,50,17,0,2,1,0,2,17,6,7,34,2,26,29,28,1,70,58,37,12,26,55,0,9,82,25,68,69,26,21,69,0,38,21,27,27,24,7,16,10,56,26,104,24,19,20,0,4,12,0,10,7,2,20,108,3,3,10,4,19,1,6,1,24,49,5,0,1,13,0,0,35,1,14,12,26,41,52,0,9,9,25,25,8,62,18,20,48,8,51,22,24,27,64,2,6,13,114,21,4,1,4,57,16,16,17,79,5,69,65,31,37,45,19,10,20,0,0,64,11,1,28,54,45,51,84,37,64,4,104,62,21,4,12,100,25,0,3,18,0,1,2,0,6,0,50,0,8,56,7,20,23,5,3,8,23,7,1,0,102,53,0,46,0,0,0,28,1,12,0,0,3,37,41,0,4,3,14,0,0,0,1,39,19,55,0,16,9,6,19,99,5,9,16,6,0,6,4,72,13,20,10,48,6,4,3,1,2,104,0,74,27,2,5,41,25,18,0,2,0,1,68,1,0,0,12,14,38,28,104,50,74,23,8,36,12,3,1,25,45,1,75,27,20,30,44,
21,17,1,5,0,0,2,2,41,10,0,10,2,12,0,5,27,11,18,9,13,0,8,19,22,42,50,11,14,56,41,0,0,1,0,0,26,65,60,121,11,3,0,75,33,20,5,26,71,38,85,17,58,8,0,2,10,13,0,9,16,11,9,0,0,17,16,0,0,0,24,15,44,47,14,37,8,1,3,9,28,1,55,17,33,47,53,50,38,1,4,15,36,0,11,83,13,24,51,37,13,41,54,88,0,4,5,40,3,0,0,7,13,56,0,0,3,114,21,6,7,6,3,0,25,0,0,0,1,0,20,0,36,3,46,19,0,6,11,49,33,25,1,55,0,0,14,48,27,13,44,76,2,0,0,24,63,20,0,0,2,61,45,10,6,0,11,27,10,24,11,27,1,0,0,36,0,29,30,0,35,49,13,56,19,8,5,108,68,29,6,2,28,9,9,9,24,18,7,5,0,12,1,1,0,9,9,86,1,27,14,5,13,6,0,7,3,2,8,12,7,1,0,0,48,16,3,0,0,14,81,0,81,0,0,40,4,35,11,4,5,48,5,3,0,81,66,3,86,62,11,8,84,0,0,4,32,17,39,23,15,3,26,86,0,0,23,11,1,28,27,12,43,50,16,0,0,0,7,10,0,6,1,10,0,0,52,41,35,37,16,44,55,12,17,0,15,1,16,29,16,29,68,17,16,
4,4,23,0,0,0,0,33,0,0,17,36,2,39,3,48,22,89,59,118,4,10,0,15,18,72,26,38,24,13,0,0,33,0,3,38,9,3,66,24,0,1,97,5,7,9,23,75,3,26,26,40,4,18,0,0,1,0,17,68,14,33,5,1,2,16,0,0,10,12,5,66,32,3,37,40,8,3,0,74,0,39,9,0,67,8,71,30,74,6,2,12,5,0,63,7,29,34,28,29,45,53,15,18,0,16,45,3,0,0,0,0,2,27,1,0,72,86,4,103,36,0,29,6,20,0,0,0,0,1,8,7,11,93,52,17,2,0,6,3,2,3,2,2,1,21,1,57,18,55,0,54,1,0,0,62,3,51,10,16,14,44,6,78,90,59,74,8,9,16,20,15,23,9,5,0,5,0,0,8,81,3,24,27,8,4,55,68,17,21,0,59,66,5,0,56,22,10,7,9,43,4,46,4,2,3,33,0,2,19,50,45,94,41,20,0,0,24,2,7,0,0,8,5,10,5,3,4,0,80,0,1,0,0,0,5,6,3,4,9,39,9,0,0,6,7,2,28,3,5,6,29,1,70,3,23,26,22,5,46,70,28,26,2,1,6,0,16,0,0,0,52,9,11,4,0,0,7,0,0,12,9,4,2,2,39,22,55,32,110,51,26,29,1,0,43,10,3,39,34,9,28,87,20,46,
15,17,95,12,0,0,4,0,0,0,1,0,0,7,15,0,0,4,3,27,10,2,58,9,27,7,14,10,27,26,5,32,0,19,28,24,36,16,21,2,0,73,23,4,3,43,85,0,58,77,6,15,42,21,14,0,0,9,75,5,4,11,20,14,1,1,0,7,3,2,48,39,14,66,72,27,29,36,11,10,6,0,85,95,80,66,106,90,27,10,3,0,0,1,101,6,0,57,23,65,96,12,3,7,19,67,60,1,0,1,1,7,6,0,9,3,0,5,8,9,22,4,11,5,0,32,14,0,1,100,0,38,0,39,36,0,21,60,5,8,0,0,45,7,13,31,8,32,13,34,19,36,7,2,22,0,0,7,3,2,107,6,48,23,28,46,6,1,1,20,36,21,2,4,4,11,1,6,0,107,2,16,3,58,33,29,7,40,81,41,11,31,4,7,14,82,73,45,34,96,35,5,0,5,1,0,1,1,3,21,0,102,51,17,1,5,24,0,9,0,2,0,7,9,24,27,16,0,47,12,2,9,0,0,8,20,51,71,34,13,42,59,1,10,76,3,11,10,2,33,9,1,0,1,42,4,6,2,8,28,17,32,1,28,2,4,4,0,59,1,0,4,0,0,8,3,17,0,3,0,12,5,18,0,39,55,6,25,20,29,54,108,8,5,0,0,4,10,4,79,88,28,79,23,76,
24,10,1,38,0,0,0,2,10,0,0,0,0,3,0,5,0,3,0,0,8,62,34,4,1,22,33,16,33,19,48,1,19,16,5,15,42,83,14,3,10,0,1,1,22,5,41,51,38,65,3,16,94,18,1,1,0,19,4,4,87,87,10,7,8,0,14,19,0,1,12,40,61,27,77,16,21,5,30,11,8,84,32,6,11,41,65,25,90,28,7,5,0,6,0,8,114,0,98,30,27,8,20,44,4,13,14,1,2,22,20,1,0,3,0,0,12,46,110,48,3,6,55,38,0,8,4,18,5,0,0,1,0,10,15,21,8,16,34,8,0,16,36,27,1,17,8,43,1,1,2,2,0,5,34,8,13,2,1,3,22,42,6,45,19,1,24,7,97,20,17,1,41,57,29,28,10,0,80,0,24,46,32,20,11,12,34,35,32,35,36,14,29,62,14,29,24,84,10,18,12,0,6,0,0,103,4,0,62,71,2,15,17,22,17,18,12,10,3,17,11,1,23,20,0,0,4,26,19,7,86,56,17,0,0,13,59,53,4,37,26,32,3,113,0,0,0,2,0,0,1,0,2,53,19,1,0,48,13,13,0,22,2,12,16,1,0,51,24,0,0,0,0,6,5,0,0,39,65,69,13,0,1,28,27,13,6,0,39,1,7,9,0,8,18,4,0,33,26,99,60,29,37,79,42,
27,19,0,2,17,0,0,0,0,6,0,0,40,0,0,0,0,1,0,0,5,26,4,0,3,4,75,78,9,65,46,1,2,11,0,0,24,0,0,15,121,3,0,0,116,1,0,6,29,0,0,35,45,84,34,8,18,14,9,87,55,50,7,58,56,23,2,27,0,54,4,62,27,15,8,24,0,35,34,1,2,0,3,6,0,28,111,50,22,33,36,4,26,2,14,13,8,10,16,38,18,107,96,8,6,4,6,0,2,4,0,2,48,0,16,2,3,5,10,12,0,19,12,8,23,57,3,116,1,4,60,16,5,14,1,1,69,0,6,2,32,122,24,0,77,9,41,4,0,13,27,0,0,2,35,8,19,0,75,71,5,3,10,17,12,18,24,11,23,10,75,54,25,0,9,6,8,37,11,25,83,27,0,18,19,27,44,59,10,41,6,71,12,40,41,31,22,69,16,13,0,0,16,39,1,3,0,65,12,10,42,70,15,58,15,36,9,11,50,15,1,18,17,6,26,0,32,2,0,20,33,45,21,28,46,30,20,60,33,84,73,6,48,7,13,67,16,1,0,5,0,0,16,5,1,8,1,22,6,0,12,1,6,17,0,27,29,15,3,0,2,2,15,116,0,1,2,0,31,48,40,1,8,6,0,26,54,50,3,1,0,1,0,0,1,1,10,9,42,11,43,55,65,7,17,
