13,74,0,6,0,5,7,2,0,15,3,0,13,0,3,4,4,27,3,2,17,25,11,53,9,68,7,10,53,26,14,9,15,7,9,6,0,28,57,30,25,40,72,9,46,0,1,0,0,0,95,49,14,1,0,46,14,23,4,20,3,6,8,21,49,52,23,82,7,19,18,15,46,63,12,58,75,89,19,58,15,51,10,14,11,86,13,2,12,9,1,46,12,6,18,14,16,1,18,22,119,113,36,0,2,2,42,20,1,14,35,1,113,0,0,20,84,38,65,16,103,79,5,3,0,0,0,3,0,8,20,46,25,21,11,18,14,0,44,46,76,14,17,11,89,2,22,17,41,20,9,47,36,79,41,67,27,2,51,53,48,16,3,9,11,1,54,35,3,10,7,63,34,7,24,86,0,60,46,0,0,15,44,89,2,0,2,6,47,1,1,14,2,21,12,9,51,7,1,2,116,3,16,1,11,60,19,2,4,0,15,0,0,0,61,8,5,7,21,29,3,10,47,6,14,20,30,20,1,0,2,0,51,1,24,11,11,3,16,1,19,36,11,7,1,39,32,61,14,14,0,56,0,20,0,0,0,14,33,45,33,74,31,14,1,2,21,3,0,84,0,2,11,16,10,99,12,33,79,30,16,2,93,0,3,42,5,32,66,24,8,21,0,14,0,0,121,0,7,2,47,3,94,31,72,
44,0,10,52,2,13,0,79,9,17,26,27,10,2,17,60,39,47,2,0,114,13,7,6,107,61,39,7,0,18,2,51,29,56,34,1,9,60,50,9,14,24,17,2,0,2,5,0,0,0,30,15,26,4,7,19,0,1,81,38,29,6,7,5,36,24,17,81,43,0,16,13,0,111,23,33,19,20,5,29,104,2,10,5,47,33,0,9,96,18,14,0,7,18,10,13,53,8,6,37,25,8,53,4,3,10,5,3,32,3,5,92,23,0,0,102,30,26,8,5,23,6,27,5,0,0,0,5,0,35,25,90,27,11,10,5,0,73,12,13,18,33,11,71,6,27,0,51,18,9,39,22,57,22,39,29,3,9,25,32,13,27,36,36,1,0,29,10,102,5,2,60,54,33,72,94,10,25,6,0,60,10,56,5,4,1,29,63,6,12,14,20,4,0,11,9,35,0,0,2,1,8,5,0,7,19,35,17,5,40,0,0,0,17,31,12,0,15,69,19,1,82,9,29,79,14,35,7,0,0,1,5,14,18,2,6,6,9,2,28,1,14,7,6,28,50,24,77,29,21,88,2,4,67,2,0,0,9,11,19,73,17,56,52,6,44,8,0,43,8,35,58,3,18,36,6,36,18,61,72,55,66,5,4,3,28,30,42,55,3,28,61,45,0,0,26,6,1,4,62,1,22,52,7,38,
9,2,2,0,7,1,1,23,2,20,48,9,28,5,26,3,17,6,10,30,75,7,2,12,23,1,7,11,27,0,71,0,8,4,40,5,21,33,7,4,10,50,17,8,2,76,0,0,0,0,4,24,51,70,16,5,0,0,25,1,16,72,86,57,50,16,47,27,82,17,5,31,48,119,1,14,25,4,3,74,2,6,84,21,18,11,0,16,7,16,2,36,0,17,0,10,0,14,18,45,1,7,0,0,35,12,4,10,73,45,13,57,0,0,22,0,2,15,9,18,2,10,1,5,0,0,0,3,56,1,0,56,1,1,22,0,4,1,21,11,49,42,62,6,7,1,24,9,1,17,93,97,28,27,4,30,8,23,62,29,14,11,16,2,3,35,4,22,11,10,54,54,64,42,2,3,22,21,0,6,16,12,5,58,6,9,4,3,0,0,10,43,19,7,20,2,0,0,15,67,41,8,14,0,10,5,10,9,5,45,5,0,0,10,0,92,1,72,56,32,10,8,19,55,16,5,18,33,0,0,0,7,1,20,46,41,39,1,0,6,7,4,104,5,2,12,54,6,14,4,8,15,31,0,0,0,35,71,0,15,45,18,58,15,52,0,4,7,15,9,70,12,7,21,27,8,52,13,4,5,5,67,8,107,18,20,15,0,2,19,49,1,0,0,43,63,0,4,1,1,17,10,42,84,81,
33,0,4,29,0,18,6,0,74,69,13,4,5,1,14,64,8,17,12,39,7,1,2,94,12,12,5,0,0,24,3,13,35,13,51,17,5,18,17,3,29,33,22,10,17,3,3,0,0,8,5,57,31,38,39,46,17,0,1,11,10,13,43,27,11,6,72,50,14,3,53,10,47,12,0,26,52,14,9,0,4,35,32,53,55,0,24,54,0,36,78,0,36,3,3,0,2,0,4,32,1,7,2,0,0,3,6,110,4,0,1,0,0,41,3,7,23,45,32,60,38,0,0,0,0,14,19,0,35,3,4,0,3,0,76,1,1,34,2,32,48,53,83,12,11,86,7,11,0,70,14,109,48,53,16,26,78,10,7,21,48,69,2,1,29,51,70,20,6,0,38,17,1,0,27,16,102,31,12,87,1,2,19,5,16,9,3,35,0,38,26,17,16,28,31,67,2,1,1,1,38,19,0,19,21,9,35,9,26,17,0,1,45,46,0,7,10,13,47,31,72,25,9,8,3,0,10,0,28,9,0,0,6,9,47,8,55,17,0,42,0,8,17,1,23,16,11,7,26,78,30,1,2,0,0,0,20,0,7,6,11,22,40,6,3,12,20,70,54,3,75,14,15,5,10,22,41,13,3,1,21,36,8,6,23,58,6,16,35,89,11,0,0,0,64,0,0,0,19,20,9,29,17,68,19,
65,33,18,3,81,3,66,62,34,17,39,7,27,0,0,44,10,14,10,29,1,0,84,9,1,4,0,11,12,43,2,39,29,8,13,9,7,60,57,28,8,7,4,41,55,0,0,4,89,4,11,0,19,17,35,2,14,2,7,4,1,0,0,18,20,27,67,7,9,55,63,8,18,2,7,7,103,54,16,0,0,65,16,20,5,2,20,39,22,104,5,5,0,50,11,2,2,8,9,10,7,0,0,0,0,0,27,3,0,10,37,39,0,46,14,8,9,3,69,34,6,3,0,0,0,0,0,0,85,4,3,0,1,55,0,5,3,0,28,92,17,95,13,11,51,1,52,4,3,48,5,2,11,9,4,21,72,62,35,16,39,44,30,2,42,9,32,13,19,78,18,1,2,1,14,24,9,10,92,9,80,52,21,37,23,0,2,4,0,0,2,0,6,31,3,9,0,0,75,2,22,7,10,60,2,13,63,2,74,39,0,0,13,37,45,11,14,106,14,1,25,2,9,16,6,7,38,0,9,0,0,15,9,27,7,26,41,30,59,2,15,29,14,0,32,7,10,12,21,14,50,22,7,2,0,1,0,1,0,9,16,68,11,7,19,14,31,0,23,83,45,46,52,20,13,3,8,55,10,0,0,0,2,11,1,0,15,75,28,3,0,0,0,6,0,0,0,0,41,0,4,1,1,28,29,
25,2,6,46,41,21,21,50,13,33,21,37,3,0,4,77,22,21,8,72,9,29,0,2,29,0,17,11,0,15,25,42,9,24,0,15,12,81,5,39,45,35,104,7,54,3,0,67,101,9,75,0,23,18,42,27,16,20,9,1,0,13,3,39,52,7,0,0,2,79,25,5,40,3,1,0,16,20,20,1,115,9,11,55,94,8,8,82,18,28,8,11,28,25,53,26,2,0,79,0,69,35,0,1,0,0,1,4,0,8,0,2,55,42,24,14,2,62,28,31,35,24,0,0,9,0,0,85,4,11,0,34,6,0,2,6,22,16,17,20,51,8,18,0,107,1,10,6,36,0,3,28,13,45,23,30,80,69,72,97,35,57,1,57,62,30,68,1,88,8,2,5,0,10,7,0,32,14,61,31,9,15,36,3,6,36,0,0,74,1,1,7,8,9,5,0,7,0,6,76,23,32,4,27,81,50,31,56,30,4,0,0,18,1,12,19,104,11,77,4,52,12,4,33,6,6,9,51,0,13,1,9,20,3,34,63,62,6,5,13,103,64,0,0,8,3,6,1,4,3,10,39,20,11,32,1,9,2,0,8,4,3,5,3,80,18,1,30,55,9,98,36,36,86,66,2,2,2,10,21,0,0,0,9,0,35,10,1,11,42,1,2,10,6,0,0,46,6,3,9,1,22,57,6,67,
18,2,49,42,3,62,48,7,0,10,33,36,2,11,83,0,8,96,11,8,9,9,23,0,2,25,2,4,14,31,48,35,10,43,30,12,71,10,4,3,63,44,48,53,2,47,1,2,55,93,27,34,55,34,20,34,21,98,25,0,0,0,17,0,4,24,18,2,10,63,13,0,21,23,19,81,40,13,43,0,39,6,72,7,39,47,52,0,33,40,11,10,95,28,45,28,41,22,0,7,0,3,2,1,0,0,0,0,8,1,7,44,5,68,2,3,94,83,1,1,83,14,3,17,0,0,0,95,0,38,73,31,6,31,0,7,39,5,20,42,17,9,3,9,34,9,20,0,15,0,3,18,123,2,7,16,28,32,78,81,26,0,55,12,22,36,15,5,47,24,11,2,4,0,7,38,39,71,5,44,1,60,8,7,11,26,21,0,3,10,13,7,99,70,0,0,3,1,74,23,12,88,78,79,55,42,50,48,24,0,0,67,0,0,0,6,109,68,0,12,13,0,29,0,23,30,0,79,0,0,41,8,0,21,72,51,11,0,0,20,42,0,4,8,27,59,1,5,25,101,20,2,12,33,0,8,1,4,1,6,57,2,4,32,3,10,3,78,88,66,0,4,65,8,0,8,0,0,33,7,0,0,8,0,12,0,1,3,16,35,9,2,5,11,3,1,1,101,0,17,15,3,2,2,36,
24,1,30,20,10,4,0,1,51,3,41,14,36,58,2,10,2,7,12,0,23,34,2,8,4,3,5,8,3,9,72,58,1,15,0,25,100,0,4,0,49,17,16,8,40,10,29,90,56,100,8,26,66,18,0,27,12,1,3,53,11,4,6,0,5,43,9,9,83,2,6,7,37,1,17,1,24,66,0,87,24,39,71,99,102,0,21,47,23,1,63,7,14,11,66,89,100,49,13,92,10,0,66,7,17,0,0,0,84,5,9,60,6,10,0,16,19,27,22,39,22,15,0,2,0,0,0,0,4,63,0,12,13,21,4,6,1,9,52,6,14,3,16,10,18,0,3,0,0,0,0,17,0,5,104,99,73,58,44,101,38,14,40,57,8,6,7,21,37,8,18,4,0,0,30,13,103,38,37,11,21,86,2,3,27,7,0,11,22,0,10,18,2,0,1,0,0,19,0,0,13,34,51,100,62,45,77,62,10,6,1,8,3,0,31,63,3,3,6,7,19,9,56,21,0,8,5,0,0,11,0,2,36,25,5,24,2,0,15,86,27,41,0,7,0,2,84,0,44,26,42,29,23,9,0,44,6,9,4,5,9,24,14,12,46,6,1,6,3,26,13,85,15,52,72,0,3,23,8,0,4,2,16,11,3,70,6,13,5,33,0,1,71,0,7,14,40,0,6,48,15,0,12,28,20,
19,36,31,14,71,15,8,0,0,87,17,0,17,26,18,8,111,0,1,0,13,17,64,1,96,13,7,0,2,9,8,9,50,3,46,11,3,6,2,117,62,2,10,24,25,90,11,24,38,31,82,39,44,63,43,67,83,76,9,4,28,19,17,43,49,23,1,29,2,8,5,15,10,0,11,8,3,6,59,61,2,77,60,55,26,26,36,28,24,30,41,72,34,57,56,23,22,46,56,55,0,2,2,23,36,35,7,31,4,1,5,13,16,0,0,10,19,22,14,26,26,32,44,0,0,1,0,0,13,9,0,5,24,8,16,2,9,97,6,37,0,31,19,7,5,0,8,27,0,0,0,4,19,14,31,11,38,65,88,52,29,5,84,8,8,18,0,11,44,38,40,0,1,11,63,28,1,9,58,45,2,17,4,91,41,0,3,14,6,3,2,6,6,1,1,0,20,3,15,36,28,72,20,21,6,48,13,53,12,15,52,0,1,0,6,8,3,0,12,15,41,8,3,11,14,37,15,11,1,15,5,42,60,39,62,8,21,0,9,0,25,6,13,9,4,34,37,17,2,2,1,17,89,34,11,0,45,14,6,1,13,37,2,16,2,13,11,19,2,0,6,29,3,67,0,2,56,55,12,3,0,85,0,2,21,54,30,13,49,0,0,0,2,9,66,34,3,18,92,2,0,4,33,17,87,
22,59,28,8,30,1,12,25,6,18,10,48,12,0,0,48,45,3,5,40,9,2,0,0,18,6,8,0,53,76,1,13,64,66,15,84,0,1,2,3,0,42,54,7,49,24,14,41,96,104,43,71,59,21,15,21,19,21,16,104,20,53,6,12,7,1,0,1,5,3,8,36,0,0,50,15,95,30,4,32,10,15,13,2,11,19,35,15,24,4,21,63,34,37,54,81,33,61,42,16,5,15,22,4,45,3,86,95,43,47,71,42,0,0,15,3,31,24,36,14,41,40,17,12,7,0,3,3,1,1,0,45,6,6,35,2,12,9,12,19,7,24,17,7,30,1,29,8,5,5,0,0,0,61,5,3,25,27,30,26,1,4,2,3,0,0,49,5,18,33,7,5,11,36,36,0,4,27,16,16,60,24,53,28,55,74,22,30,3,0,121,4,22,0,0,0,105,17,26,18,5,13,27,39,26,43,65,9,75,50,47,7,0,5,0,10,0,0,40,5,0,29,72,40,17,2,3,0,41,81,41,9,65,46,6,17,0,5,0,3,5,5,18,89,65,4,1,37,23,0,1,12,7,2,59,43,0,22,0,34,21,23,17,0,0,49,26,1,37,3,0,29,3,0,0,28,61,2,0,0,2,0,63,0,1,12,31,35,21,34,4,19,3,22,3,7,101,63,47,1,0,0,5,2,16,
54,58,6,1,1,86,8,13,32,6,12,48,3,0,7,8,14,0,4,23,0,2,0,17,1,26,7,46,44,6,0,89,62,59,44,12,13,16,51,21,1,72,37,51,8,6,28,32,10,49,103,28,30,37,58,94,26,0,56,79,13,4,0,7,22,0,11,3,0,0,0,18,2,28,25,4,0,35,9,36,76,100,16,48,0,12,22,50,6,3,91,96,1,3,111,95,37,8,1,7,6,1,54,5,9,32,23,19,34,30,21,14,0,12,5,1,0,87,54,40,41,21,68,1,13,11,14,10,28,0,0,10,0,0,26,0,66,18,58,9,3,16,13,40,5,18,0,0,0,0,59,0,11,7,1,77,2,45,59,0,0,48,36,13,24,33,2,53,5,43,38,3,6,36,1,2,17,31,9,3,19,1,77,23,23,59,41,37,5,31,97,2,0,0,0,0,13,11,6,0,23,18,15,73,10,48,45,44,5,13,1,5,38,1,27,0,0,0,53,0,10,37,21,20,37,2,0,7,12,2,60,52,12,10,68,27,2,0,16,56,0,0,10,15,15,6,6,59,0,4,1,0,0,56,36,7,11,1,28,0,21,3,11,15,18,0,7,6,10,10,6,2,0,2,0,42,37,2,0,57,9,10,30,4,3,2,52,20,2,0,0,3,3,42,3,5,2,60,2,0,1,57,1,0,88,
18,46,3,8,94,61,0,57,62,4,28,5,0,0,32,2,0,13,0,2,1,0,0,2,0,2,38,45,5,1,1,25,17,85,43,63,2,36,24,3,36,26,0,10,9,31,45,35,2,33,22,21,0,43,13,81,18,9,48,113,7,22,12,0,44,23,1,4,4,29,51,6,22,21,29,98,87,88,11,48,65,12,31,3,31,2,1,4,14,0,3,2,45,20,17,38,11,6,0,17,16,1,2,11,13,23,62,72,8,7,35,6,4,10,12,55,17,27,85,77,30,18,18,15,0,0,30,21,7,0,7,36,8,18,0,9,64,38,25,38,44,80,27,7,24,13,13,2,0,7,0,0,0,8,29,0,0,49,35,16,13,4,69,3,15,11,28,29,81,21,36,9,0,12,6,0,22,0,1,38,18,54,24,72,46,85,49,2,12,118,0,21,4,0,0,116,3,40,15,25,56,14,70,13,29,15,88,52,96,23,0,13,3,27,0,0,0,0,2,0,1,26,0,10,0,31,3,27,46,8,29,51,39,69,82,27,23,7,0,18,0,58,0,20,16,23,27,7,35,3,0,0,0,7,0,1,2,24,0,0,34,1,8,21,57,73,24,22,4,18,7,13,0,0,23,87,0,20,0,75,19,7,7,1,27,8,13,6,44,1,4,1,80,8,10,2,61,21,20,0,0,13,3,40,63,
