9,48,38,19,2,75,92,3,9,2,16,25,26,15,17,18,50,30,105,52,50,66,59,52,44,27,69,27,7,56,58,14,60,17,7,5,1,23,13,40,14,29,11,47,12,35,31,15,22,72,8,20,47,72,24,30,43,23,16,27,39,97,22,21,48,35,17,81,116,1,19,6,14,8,57,0,39,8,6,0,0,0,9,0,6,1,2,66,30,3,62,34,6,85,42,10,37,25,54,4,54,28,27,6,3,3,0,34,1,13,30,34,5,9,13,4,0,4,0,0,0,25,0,1,27,16,1,35,29,15,3,66,0,20,17,76,28,60,38,37,11,37,41,73,106,0,8,5,84,10,0,0,0,79,4,15,1,6,9,31,5,77,12,15,61,68,43,32,69,101,44,40,16,18,27,1,0,5,28,9,24,52,3,46,25,10,4,5,8,67,14,2,5,14,4,4,75,21,20,41,80,48,8,31,34,28,23,37,0,1,6,6,9,17,7,36,113,54,20,27,9,58,66,44,61,62,22,7,48,17,107,40,79,77,46,73,27,29,40,10,6,76,94,0,7,14,21,31,40,6,53,37,95,15,91,65,89,20,56,70,64,15,12,14,30,17,5,24,26,84,60,44,9,63,19,42,41,6,7,20,30,2,5,20,0,0,18,7,39,72,63,55,81,26,44,31,11,26,3,1,1,74,0,22,54,
52,32,27,7,72,28,83,43,8,21,14,7,45,47,1,28,20,9,22,37,45,15,54,60,90,10,7,25,2,75,27,32,5,23,3,11,18,43,11,2,13,59,89,53,12,92,104,20,54,65,48,95,31,32,1,65,24,47,2,40,56,32,77,56,20,20,13,108,8,19,67,33,47,43,3,45,86,53,67,28,54,30,55,24,23,39,5,66,9,11,41,28,17,86,39,11,47,32,0,2,58,10,65,22,25,0,38,30,19,5,4,42,0,21,50,9,0,14,15,0,7,4,0,2,0,26,3,10,30,15,95,2,3,32,60,9,40,49,40,71,14,38,91,42,13,15,0,15,0,2,0,0,86,2,4,1,59,23,14,5,62,26,24,21,91,18,44,60,79,98,57,30,32,101,4,0,0,15,13,53,11,7,1,48,18,7,1,93,0,6,0,40,1,0,8,30,6,11,39,54,5,30,69,94,52,17,8,0,11,0,5,8,35,115,35,30,33,11,9,16,11,16,2,13,48,15,16,67,10,24,22,16,53,12,27,34,52,33,5,13,26,36,6,0,4,100,25,56,27,73,50,64,36,82,52,8,55,42,42,15,67,25,0,7,27,8,4,69,86,17,26,3,17,56,44,38,2,31,84,21,4,0,70,77,8,0,4,45,19,83,41,26,53,79,89,9,7,1,7,0,21,8,59,17,59,
12,21,66,24,18,43,6,63,53,22,0,84,106,21,31,41,5,9,10,64,17,34,82,94,11,34,9,8,6,2,20,52,1,1,34,17,38,14,42,86,7,89,33,57,3,74,36,14,44,41,67,40,53,15,23,14,29,6,32,26,19,26,9,67,101,6,57,2,1,17,121,11,69,3,7,6,18,58,18,75,13,36,2,4,96,9,90,6,2,0,17,12,34,40,10,79,70,7,9,3,4,86,9,90,27,14,75,6,2,53,56,0,52,8,30,2,13,4,8,18,3,0,5,8,1,12,67,24,1,17,97,40,51,67,34,14,73,61,7,35,49,65,18,9,5,11,1,10,0,4,12,38,39,0,1,16,31,32,20,18,32,22,102,21,50,5,19,50,80,21,3,19,52,85,1,17,2,87,11,76,41,1,6,16,5,0,8,37,35,2,26,0,14,5,0,6,16,34,28,22,58,57,55,42,13,38,22,8,18,6,30,14,21,31,29,9,4,4,57,7,73,18,36,76,35,6,108,17,31,23,35,61,82,82,55,76,17,43,49,3,67,4,0,2,48,27,21,9,46,32,29,96,64,110,19,44,25,9,35,11,61,9,40,39,16,8,108,12,94,99,42,65,59,22,9,6,15,47,54,15,30,0,6,20,80,52,0,23,28,6,53,29,74,33,45,54,6,31,8,2,113,11,33,9,44,
62,62,20,23,23,61,112,12,62,35,66,47,32,45,7,72,17,7,86,18,34,66,11,22,41,30,55,8,18,32,46,54,34,53,23,4,23,66,35,48,11,16,35,37,47,10,13,85,72,13,63,63,8,21,37,56,19,23,37,10,37,37,28,2,31,20,19,9,14,88,3,6,8,11,4,71,31,37,65,30,23,16,5,102,91,17,12,1,1,7,31,13,7,59,66,84,0,2,55,90,10,0,7,41,50,18,12,43,37,17,3,8,30,31,9,3,7,119,10,19,5,0,30,1,1,32,16,10,21,44,12,39,95,10,33,26,59,25,88,39,13,48,2,17,60,30,13,5,0,0,0,12,0,0,18,41,0,17,39,70,10,8,6,52,55,6,33,45,7,51,16,74,75,21,51,8,63,70,27,51,48,76,68,58,14,21,7,10,26,63,1,2,76,8,5,24,4,11,36,66,29,61,44,48,30,57,16,16,15,48,59,30,60,5,16,10,10,2,70,0,30,17,90,11,13,23,8,13,17,21,46,69,21,45,54,73,65,16,57,24,7,0,0,20,0,5,18,25,73,83,69,78,20,60,78,19,35,13,3,97,31,5,18,3,47,11,7,7,60,80,40,86,85,42,32,19,23,86,17,30,11,36,0,24,6,4,0,74,17,25,8,49,35,75,20,3,1,67,0,2,4,34,60,37,80,
4,43,37,10,7,65,72,18,16,3,37,28,6,14,32,46,23,78,42,19,49,44,42,77,14,92,12,32,20,15,6,18,15,40,13,88,10,13,2,19,23,29,30,27,73,110,53,32,25,31,24,46,40,0,34,18,53,22,33,76,41,16,90,3,4,1,7,0,80,16,0,2,12,1,58,99,14,66,35,84,31,9,38,34,8,27,21,0,4,81,5,8,67,51,36,9,6,14,13,12,18,4,18,25,28,1,7,37,44,52,12,9,38,10,0,17,48,13,16,23,3,3,19,0,4,35,1,83,1,31,35,62,63,61,95,19,24,32,21,62,37,19,12,21,78,26,63,15,19,0,3,0,2,13,25,28,0,3,83,5,14,30,51,94,89,3,12,6,19,6,49,17,64,9,8,24,47,27,103,40,61,109,22,19,81,42,37,31,60,14,82,5,3,15,15,3,3,3,11,49,33,21,7,10,31,44,21,61,31,64,56,17,27,0,9,46,43,20,0,31,22,11,44,18,22,35,8,12,37,2,46,12,13,23,22,70,23,35,3,57,3,0,30,11,33,106,13,37,91,50,90,75,34,11,45,68,1,16,26,15,3,14,21,7,5,0,50,15,14,55,41,18,10,15,17,29,56,93,10,7,8,12,29,23,1,1,5,42,41,0,7,23,44,19,29,13,27,0,2,53,0,110,79,16,26,
8,53,44,12,90,95,21,33,8,6,10,93,25,22,67,6,22,16,16,56,8,4,16,26,30,16,32,14,62,99,11,46,6,17,2,28,20,7,14,15,45,3,46,93,53,6,10,48,45,25,10,39,22,84,4,19,9,10,33,66,10,1,76,34,6,61,25,3,7,1,0,4,13,1,2,11,61,38,1,4,8,11,48,37,62,101,29,9,11,1,12,8,35,42,20,2,0,77,36,0,5,4,46,21,72,5,1,59,20,20,92,57,64,22,0,28,34,26,38,12,11,35,0,0,4,5,37,52,68,61,29,106,36,71,86,6,45,20,3,2,4,28,81,65,21,29,87,10,3,52,19,0,8,7,4,16,1,37,0,65,11,19,15,38,17,72,39,26,7,0,50,17,21,21,13,21,41,25,46,9,37,73,68,22,86,109,30,37,0,6,0,43,9,3,3,17,53,22,96,39,19,78,31,23,93,32,56,38,42,81,53,25,19,24,10,4,3,31,46,12,14,4,17,9,28,22,6,33,11,5,39,25,21,17,79,28,23,19,53,17,0,3,2,5,8,45,15,43,6,78,18,54,15,42,36,41,20,7,112,34,83,17,6,1,0,1,4,8,4,39,30,38,54,51,3,22,55,4,77,14,52,36,5,17,10,0,0,70,0,0,27,19,31,75,24,10,25,45,7,11,22,16,53,25,41,
75,3,7,76,34,16,8,0,45,40,19,58,42,38,74,5,29,15,41,43,18,28,4,60,34,63,74,15,31,97,26,29,26,51,46,12,5,68,1,18,16,18,48,15,9,19,8,16,33,13,26,2,31,0,8,2,17,33,5,35,4,21,27,0,0,21,5,21,11,9,5,55,1,5,85,54,67,27,31,37,8,2,19,16,120,70,1,88,28,4,40,92,66,95,23,14,24,6,11,13,0,20,1,33,1,47,56,1,7,58,1,7,31,27,36,32,0,9,32,37,72,14,0,39,5,26,34,24,70,13,2,60,7,49,31,5,1,10,8,4,95,8,4,8,43,78,27,11,7,22,0,18,18,30,16,8,10,6,18,6,17,16,46,17,64,17,45,7,17,28,22,0,22,0,47,108,59,23,23,12,91,57,51,52,7,92,60,0,4,56,0,3,7,4,6,15,13,1,59,8,97,71,30,85,3,15,17,80,30,70,51,24,16,49,5,33,18,2,22,1,10,38,8,5,63,35,81,0,2,2,4,56,3,61,20,71,13,32,30,47,11,10,73,27,85,4,58,122,38,0,31,15,75,26,60,30,4,24,37,43,42,46,0,0,45,0,49,0,16,11,8,58,13,13,6,0,30,3,25,69,50,51,0,13,7,2,6,3,24,62,42,22,57,4,17,42,2,52,5,11,66,74,106,44,74,
22,5,8,6,8,1,0,71,9,0,2,30,76,39,16,86,71,15,106,17,22,36,2,53,100,36,30,12,49,28,20,67,8,30,7,3,23,27,1,7,34,49,32,16,7,47,30,25,9,31,39,15,5,38,0,5,55,3,32,91,36,61,1,1,45,66,25,60,3,62,36,1,30,49,29,8,74,92,37,23,0,21,14,36,6,19,6,97,30,6,7,25,8,9,97,9,55,33,2,0,19,6,37,2,19,89,28,4,36,1,6,5,27,8,87,5,24,64,34,19,27,2,7,43,60,33,31,0,1,34,16,21,9,70,11,0,3,16,27,58,15,21,101,57,65,117,30,52,17,21,64,5,38,13,83,8,35,19,0,1,22,20,43,79,30,31,24,30,2,50,6,73,33,30,5,35,15,8,92,30,19,2,10,42,99,32,20,26,5,5,3,0,10,2,15,58,26,54,31,63,68,2,7,5,90,44,102,59,30,47,21,37,24,9,30,12,40,37,7,5,1,10,2,17,19,11,52,33,89,30,25,15,35,26,58,34,56,72,31,54,10,45,7,82,40,47,62,54,16,21,19,2,10,60,11,33,99,43,18,13,64,20,10,1,0,16,31,78,3,6,15,13,8,11,5,23,16,48,7,53,62,8,45,35,26,11,3,8,23,16,35,65,17,18,106,77,70,90,46,31,19,46,87,10,32,
74,2,0,0,2,1,0,9,1,6,35,43,46,61,69,37,64,73,0,8,25,36,10,47,4,93,6,31,65,15,76,37,33,8,72,36,54,4,4,68,78,55,46,5,18,17,38,30,25,29,1,12,40,32,79,9,35,7,7,5,55,7,0,5,18,4,6,9,22,100,2,69,25,37,56,71,26,10,9,1,18,97,26,61,0,0,62,64,30,22,25,13,16,61,14,15,28,14,90,62,0,16,41,36,5,34,20,1,11,0,5,32,21,38,20,25,12,74,18,11,27,10,61,32,22,40,25,30,51,66,49,108,1,12,0,51,107,11,0,23,72,63,47,8,94,16,102,3,2,5,25,1,7,64,38,104,6,103,1,1,7,1,32,13,15,92,4,6,73,20,36,24,32,23,2,20,23,7,4,1,20,15,56,21,10,10,3,69,0,11,13,25,25,1,22,9,55,10,2,19,8,2,1,8,39,14,36,11,42,103,51,33,24,0,2,80,39,3,8,1,47,0,13,2,15,39,25,66,22,54,4,53,39,4,33,11,36,33,18,3,85,40,50,47,47,29,76,0,0,1,82,6,46,29,33,8,28,16,15,78,48,9,1,35,10,23,23,5,12,55,9,55,12,40,60,5,26,45,55,24,15,13,20,34,49,64,97,14,19,59,94,86,28,19,38,67,54,52,43,59,59,100,25,88,65,
44,2,34,11,20,10,0,0,1,22,2,49,35,71,47,20,60,21,9,16,10,8,15,18,82,48,73,11,0,92,19,29,5,36,63,67,0,24,8,51,9,7,7,35,67,4,19,66,76,20,3,22,17,15,9,28,2,4,61,4,28,12,0,2,10,1,100,28,88,35,43,106,7,30,46,92,9,31,0,2,5,3,103,0,0,1,65,3,16,40,68,49,71,35,12,5,27,19,10,13,37,47,39,49,71,4,0,3,57,0,10,3,34,42,20,1,25,2,35,26,17,86,46,45,23,14,16,20,3,18,22,43,55,0,25,19,0,63,39,30,3,5,5,29,2,15,30,54,4,0,16,33,23,47,14,15,87,20,7,82,0,2,2,34,38,56,8,63,19,22,21,27,3,38,5,0,6,1,82,3,7,0,16,8,61,3,18,14,32,55,3,2,17,39,31,13,4,37,29,8,16,0,20,21,3,5,11,17,71,47,19,7,17,23,13,15,0,0,5,100,50,2,0,58,23,19,74,0,90,1,0,19,82,32,24,19,20,58,91,14,18,65,57,27,45,43,17,0,0,1,13,61,24,26,4,110,13,58,4,50,3,22,39,29,4,28,0,53,3,35,53,23,44,48,34,5,12,82,25,6,3,22,25,30,39,23,28,54,86,73,67,13,58,75,88,50,42,4,25,89,28,58,72,35,21,
0,1,17,22,1,1,6,2,16,15,8,3,9,18,15,34,27,2,4,23,2,23,5,9,9,15,25,93,14,2,20,2,14,28,13,75,36,27,29,3,4,17,68,30,21,70,36,0,53,1,16,44,65,58,43,10,3,4,11,84,13,0,0,28,21,40,60,5,16,19,25,60,40,3,50,20,5,1,2,25,0,5,0,0,0,78,44,1,89,3,24,45,57,8,22,33,35,17,6,30,24,101,18,60,29,0,0,114,11,1,4,64,4,65,5,26,46,53,14,17,51,77,62,74,60,31,97,11,68,0,25,75,31,10,31,46,81,45,42,24,4,13,89,2,6,55,7,42,9,5,23,43,50,56,10,106,6,52,32,0,22,8,23,41,37,62,26,29,41,6,115,37,25,4,13,6,33,32,22,1,4,12,18,2,18,7,13,3,8,51,13,43,13,57,24,38,29,33,16,0,0,40,7,1,2,21,4,59,45,8,4,13,11,46,20,7,6,10,2,8,19,3,48,2,22,51,66,33,0,3,0,29,28,1,17,38,19,23,8,20,22,12,15,43,15,62,8,0,1,9,4,10,20,10,24,50,78,77,47,6,13,46,4,39,42,27,0,4,7,31,16,41,13,20,6,3,111,17,5,8,19,16,13,81,83,63,40,46,40,76,3,0,21,19,21,73,52,54,39,28,86,66,84,53,57,
1,10,7,0,2,7,1,40,2,69,17,56,2,45,60,6,8,0,3,9,28,43,29,82,39,35,71,3,30,24,1,1,13,8,13,48,20,68,21,2,7,108,15,48,82,62,49,74,49,42,38,21,78,40,13,32,34,1,32,17,43,4,0,9,5,31,9,6,83,58,14,11,10,59,96,6,16,9,8,0,5,90,9,0,23,33,3,2,18,14,5,70,3,7,19,31,0,44,3,34,52,1,18,56,9,2,40,5,0,0,112,41,85,31,11,71,45,66,58,1,16,91,101,105,88,94,36,23,49,58,109,5,3,0,41,38,86,53,46,19,17,1,9,75,5,7,15,31,0,62,11,1,77,15,28,12,16,28,2,32,2,20,52,23,82,8,22,4,48,91,29,38,0,8,0,2,10,1,1,2,23,18,2,106,60,51,19,44,38,59,36,17,93,4,17,26,32,43,33,4,0,3,5,18,24,1,54,19,8,13,8,104,27,12,2,2,0,12,10,16,4,72,10,64,70,48,25,10,3,0,72,13,0,0,53,27,22,14,5,6,21,41,18,78,23,5,9,1,0,3,12,60,83,73,7,2,9,37,6,26,69,40,7,1,2,3,71,4,21,12,46,80,71,11,0,67,54,79,1,45,15,0,8,50,42,11,30,115,62,25,13,69,60,7,19,35,71,87,55,41,55,80,59,30,40,
