14,34,34,68,9,6,45,84,26,6,0,36,4,22,10,1,43,2,2,26,57,26,106,8,23,66,18,27,3,26,75,22,15,44,96,23,0,1,64,26,35,12,63,23,45,25,68,59,80,63,76,6,23,31,4,2,7,17,26,60,33,3,53,4,3,4,7,12,43,77,41,13,12,15,1,0,43,6,0,2,12,28,2,7,25,16,84,4,5,1,2,18,49,23,48,61,73,18,31,50,49,1,6,13,5,4,7,14,1,1,3,0,0,76,5,8,18,24,41,64,12,6,16,0,35,24,21,15,41,57,18,11,76,43,22,13,31,61,39,13,1,40,7,7,12,12,33,0,10,17,8,0,0,34,1,9,5,23,8,15,0,3,38,52,7,20,10,0,1,0,0,25,37,5,23,85,9,0,3,17,0,28,20,49,77,18,17,0,4,72,2,4,0,0,8,38,30,0,29,15,18,9,37,33,52,9,46,51,4,0,99,10,3,25,33,10,10,12,6,32,0,3,24,2,31,23,22,4,2,1,5,48,0,0,68,94,16,0,39,1,22,89,8,6,75,12,18,25,14,26,38,35,0,88,2,17,15,35,46,31,2,61,105,5,35,86,40,42,6,29,3,0,0,8,0,1,42,16,91,13,69,51,9,42,79,35,30,5,30,88,21,17,116,58,53,71,2,1,50,79,8,7,49,39,29,
57,11,29,3,49,27,26,51,8,0,55,0,11,22,10,78,7,44,9,7,36,30,72,1,53,60,18,18,79,52,51,31,52,31,59,1,0,22,16,0,74,29,72,35,41,71,30,19,10,16,78,26,37,40,42,8,53,3,24,33,38,87,29,4,1,0,2,46,13,63,9,21,18,4,6,0,8,28,3,0,0,10,55,3,3,17,11,16,21,8,9,21,33,57,77,66,96,108,71,2,24,5,5,45,1,0,4,20,4,11,0,19,5,7,68,101,27,24,17,12,23,84,24,0,6,4,65,6,2,45,6,43,48,100,83,77,86,19,39,9,63,4,7,3,39,20,34,6,1,35,5,8,6,7,15,73,30,6,21,88,11,2,1,4,84,12,29,5,13,16,12,5,12,0,63,6,0,0,93,6,0,11,43,15,44,66,27,43,113,15,14,0,9,9,29,0,0,4,62,92,54,77,36,6,35,10,68,15,0,80,60,27,1,24,5,48,12,2,1,4,24,45,0,19,15,31,8,0,23,29,26,10,0,0,24,52,7,44,36,22,57,22,44,37,23,27,17,27,38,57,23,9,36,10,27,44,78,77,56,8,45,13,5,18,97,18,21,38,97,64,38,0,3,0,0,5,8,103,11,15,42,48,12,0,58,44,27,6,88,0,7,4,15,27,81,14,1,2,86,0,78,45,53,40,41,
10,46,25,14,26,17,76,14,10,59,9,34,6,7,81,109,3,5,4,6,8,47,10,10,0,2,0,10,20,10,35,4,6,75,23,0,3,61,2,15,64,34,7,10,56,58,79,68,65,78,24,43,3,49,22,74,55,28,6,90,51,58,15,0,0,100,6,0,30,59,78,47,34,25,0,9,0,31,2,20,10,22,67,0,11,8,0,0,16,40,9,10,10,14,34,53,17,79,9,0,0,2,3,1,0,0,0,4,0,16,45,1,46,6,30,71,53,81,13,2,4,37,0,6,6,2,55,6,43,68,60,55,80,83,24,42,60,80,8,65,40,110,2,1,1,23,8,0,0,17,0,20,64,0,6,61,5,6,63,5,10,24,61,12,90,3,51,11,45,8,4,11,0,23,0,0,0,66,7,0,11,29,15,56,61,66,12,37,4,0,14,35,3,0,0,0,2,5,5,30,10,20,102,8,13,39,39,8,67,50,11,5,53,8,37,7,14,14,2,4,7,71,30,9,11,78,33,29,47,49,9,0,0,14,96,2,13,23,10,8,116,15,3,22,12,50,17,75,22,30,16,15,50,19,27,92,9,31,35,29,40,93,52,81,53,19,9,30,28,9,15,60,0,0,0,33,26,26,22,32,63,22,4,30,115,2,25,5,24,6,5,17,65,15,7,3,10,34,86,4,13,4,38,22,80,
18,71,3,4,8,25,49,43,15,47,59,16,41,5,53,30,75,1,46,2,1,1,0,26,60,6,1,8,13,43,20,25,33,46,23,0,8,6,16,33,0,101,38,31,60,79,11,78,21,31,34,79,36,7,66,49,1,85,61,31,67,27,89,0,12,5,13,27,15,97,33,95,79,20,22,3,36,0,42,2,34,70,61,30,1,0,0,0,1,0,0,41,4,27,102,23,24,5,16,0,10,1,0,45,32,1,1,9,15,12,7,14,21,64,86,10,46,52,11,38,33,14,11,5,91,11,8,38,44,83,47,23,69,11,3,25,100,116,97,1,28,0,1,4,53,28,2,25,0,0,0,9,0,0,60,39,0,4,82,4,59,7,9,59,4,110,0,44,23,19,66,22,38,9,2,0,2,43,0,7,3,49,42,86,46,14,19,53,25,0,35,0,3,1,10,1,36,0,2,14,68,54,9,16,5,75,65,30,51,72,3,11,121,30,13,42,13,11,18,4,10,6,0,74,10,18,17,68,58,17,13,1,6,68,7,51,32,2,51,18,12,10,18,24,6,10,2,23,35,24,3,85,24,53,17,35,97,22,3,35,76,18,17,32,46,13,11,9,58,8,7,18,13,1,26,36,3,46,44,86,6,53,21,113,1,13,23,66,39,5,14,47,7,16,4,0,9,94,0,49,4,39,9,7,31,
59,18,28,5,36,77,88,13,34,32,4,13,21,57,1,40,0,12,14,1,17,3,0,10,11,13,7,13,7,46,4,24,30,30,17,14,86,19,2,17,34,33,24,48,7,25,40,44,5,45,52,19,30,6,6,18,45,38,16,17,61,61,10,1,5,22,5,4,65,18,85,3,13,47,6,2,1,7,3,0,87,34,10,43,44,0,2,0,0,0,4,0,1,105,14,53,34,73,32,0,41,0,0,0,20,18,74,4,38,40,18,19,10,59,34,40,58,58,9,60,10,0,5,5,12,13,27,53,56,76,32,25,5,3,4,6,15,20,2,1,77,43,0,5,7,1,7,5,74,0,0,58,39,9,18,1,0,3,38,1,41,81,10,5,76,25,43,10,12,7,12,17,12,49,5,4,56,0,6,9,77,21,51,2,46,1,21,86,0,27,0,4,30,18,2,1,0,54,26,64,11,45,15,3,30,79,0,33,8,70,30,109,48,32,14,14,13,2,7,18,3,1,58,1,65,52,39,51,70,48,55,3,17,1,13,3,11,26,65,35,7,2,18,19,7,6,16,18,30,11,10,68,37,0,43,16,76,5,10,77,18,13,17,38,53,2,1,22,15,16,22,2,0,9,5,0,60,68,90,50,91,31,76,9,20,8,81,11,51,64,1,4,8,36,4,27,81,5,2,3,56,16,19,80,43,
21,22,3,42,11,68,7,10,9,35,18,0,49,8,10,0,0,53,1,15,6,0,3,55,2,6,4,37,9,7,1,9,11,23,4,65,73,8,5,15,90,26,30,28,16,20,115,58,42,3,44,12,46,10,99,0,55,14,20,5,112,13,18,4,41,9,21,32,49,15,86,24,62,20,24,37,52,0,10,27,76,25,10,25,2,22,19,0,0,0,0,1,3,7,8,29,8,18,1,64,0,0,0,7,0,25,77,55,25,7,1,5,19,38,13,10,63,6,24,23,13,81,5,10,4,12,50,41,35,26,18,46,12,0,8,7,3,0,4,3,50,33,53,12,6,2,76,0,50,1,12,0,1,25,0,0,0,92,1,10,28,23,75,88,4,9,2,32,17,61,35,38,103,0,1,24,8,1,48,17,7,15,46,57,23,8,1,12,7,16,1,0,8,13,0,0,1,28,16,5,28,10,4,1,31,14,32,59,12,1,4,9,0,27,49,82,12,113,5,10,4,13,73,4,2,10,21,20,13,37,31,1,0,23,4,13,12,30,24,42,7,16,69,0,2,20,5,8,0,4,3,6,2,20,23,8,3,0,22,20,12,103,60,44,15,6,7,60,5,1,27,12,6,6,2,5,36,10,46,31,69,37,56,25,1,87,7,15,11,6,1,2,92,41,36,58,13,5,95,48,4,3,16,12,45,
17,7,24,3,13,20,55,38,95,19,1,3,69,32,9,0,5,21,8,2,8,0,4,3,0,6,5,11,91,4,46,23,40,42,4,80,44,18,2,71,56,29,43,9,56,15,20,9,31,16,8,26,2,24,71,9,9,0,12,3,42,14,33,4,6,4,5,3,3,12,27,50,57,9,15,1,10,12,12,17,2,29,26,39,33,2,2,23,24,1,1,3,38,25,14,46,89,4,8,97,9,0,46,13,0,18,6,16,5,6,16,34,29,12,5,15,39,16,8,39,44,1,0,15,37,30,31,1,85,6,32,5,8,0,42,0,7,0,3,26,37,1,11,41,14,97,15,13,0,5,8,0,10,85,8,0,4,10,0,41,70,48,19,45,13,0,16,4,4,62,50,39,4,58,3,97,75,12,19,29,2,24,94,3,3,11,11,10,1,0,0,0,47,10,9,17,35,0,13,13,72,52,6,20,14,45,0,8,17,47,42,30,0,17,71,51,28,2,43,26,59,19,0,0,15,11,32,12,116,22,36,6,117,14,0,0,55,27,24,17,0,53,39,7,7,10,4,0,12,0,15,16,19,0,112,3,99,4,6,58,89,76,60,4,13,12,107,0,10,48,13,0,0,4,43,31,52,91,49,52,29,34,79,10,81,63,77,52,52,16,10,51,32,47,33,83,38,4,36,11,0,3,82,2,64,
6,10,4,7,67,23,25,28,16,11,26,3,16,0,64,0,0,0,6,5,4,6,2,1,0,0,96,23,44,4,0,24,15,5,25,106,88,6,32,70,15,35,6,21,28,16,24,16,18,9,51,9,3,9,12,13,0,5,9,20,5,60,26,36,34,17,1,19,22,39,45,12,10,5,25,28,0,11,0,76,3,56,58,28,3,83,24,25,1,0,12,10,36,15,20,27,6,8,24,20,27,13,17,0,0,0,0,0,2,0,1,20,55,4,30,10,71,2,0,6,3,5,23,60,5,4,53,67,61,31,7,23,8,19,7,29,1,0,0,9,1,56,27,51,14,7,5,15,0,4,1,0,55,27,1,1,1,16,101,111,91,31,75,10,5,2,52,0,15,10,11,39,22,1,24,49,14,7,53,6,3,42,0,27,7,2,54,10,65,0,0,0,54,23,15,1,1,0,21,69,24,54,31,6,17,1,22,5,1,14,39,3,10,64,15,18,56,35,24,22,43,5,0,0,105,20,14,19,14,27,6,10,18,2,0,58,1,0,45,36,54,5,49,4,15,51,6,6,4,10,0,1,0,17,36,19,0,5,113,14,24,31,59,20,1,93,0,12,79,56,54,4,20,3,39,21,47,18,42,47,25,35,83,13,3,5,82,20,1,0,105,45,8,3,40,14,20,3,14,0,0,94,4,15,70,
28,0,8,38,9,20,17,14,10,13,7,51,12,5,8,12,0,26,5,24,13,10,14,0,0,21,1,3,3,31,13,24,45,19,54,2,6,37,20,58,21,15,5,9,4,32,12,100,24,6,48,21,2,6,28,2,2,1,2,5,0,53,19,3,7,70,12,5,9,54,3,5,49,3,2,103,7,13,8,40,46,28,22,10,0,40,59,14,101,75,83,22,91,51,29,9,4,43,59,4,4,66,3,5,35,3,0,0,18,1,53,3,19,36,5,72,0,6,0,20,2,35,58,7,12,6,42,46,24,65,44,5,10,18,23,1,30,11,0,38,31,25,64,20,12,63,31,0,0,1,0,6,0,22,7,88,13,56,18,11,8,96,81,84,0,29,0,41,39,50,43,23,24,7,77,16,28,50,13,30,101,5,106,4,12,72,8,45,8,0,0,85,2,3,0,32,11,45,51,74,26,14,30,4,34,60,7,30,0,16,2,7,54,1,35,77,9,52,107,6,36,7,2,0,2,1,0,10,38,11,23,10,0,2,21,38,0,16,46,36,14,5,47,0,17,8,91,51,12,51,17,6,9,4,2,0,2,36,2,86,19,38,40,83,50,1,17,85,97,45,20,6,10,53,8,31,58,22,18,8,55,108,10,88,60,40,47,2,0,32,83,4,16,49,94,34,13,66,3,5,6,54,12,34,4,
73,1,8,62,13,21,24,63,75,3,59,23,5,57,0,2,32,5,1,62,11,12,1,0,31,4,2,81,0,1,23,56,8,8,37,11,3,29,55,22,46,2,37,1,0,1,34,9,10,99,25,61,8,9,1,18,6,37,2,3,49,22,0,5,34,5,3,56,78,35,14,42,13,0,6,5,55,1,17,9,51,44,39,28,0,50,47,12,3,4,22,14,12,96,68,81,1,21,5,0,1,4,38,0,3,0,0,6,0,0,0,77,22,42,25,40,12,3,78,2,40,11,50,18,63,54,75,24,19,11,71,34,101,1,2,26,7,63,36,44,82,110,57,54,1,5,33,32,0,0,11,0,4,2,24,27,89,59,53,55,62,85,86,15,67,23,4,40,21,4,11,15,20,3,44,23,47,20,21,0,13,23,2,0,49,84,4,34,13,21,18,2,4,64,49,1,21,12,11,33,20,25,29,81,26,18,28,0,5,10,40,1,1,24,14,19,24,67,21,23,6,11,0,11,0,1,3,2,27,7,0,47,0,1,78,0,2,113,38,15,6,10,2,50,31,26,54,18,88,22,27,3,10,9,0,0,5,19,13,41,54,5,31,51,26,1,22,96,31,66,24,77,74,68,37,37,64,84,91,24,35,37,56,30,11,34,0,1,6,1,4,5,12,71,9,46,37,15,3,3,7,25,0,35,26,
55,13,39,5,8,5,28,20,37,8,10,46,58,21,8,56,53,0,13,6,27,93,11,42,8,10,10,26,0,2,0,7,74,17,103,99,6,2,11,4,47,57,9,16,0,5,7,2,7,28,14,68,9,17,6,16,3,78,75,10,2,2,22,0,96,2,26,14,52,5,45,15,2,0,52,7,17,34,39,9,58,8,33,12,44,68,5,1,9,39,10,5,18,92,94,0,51,25,82,77,19,11,10,15,1,0,14,19,0,13,0,30,20,22,11,11,66,30,3,15,20,71,24,60,54,58,15,5,47,8,34,67,2,58,3,25,29,49,101,37,86,49,63,1,4,74,7,2,8,50,5,0,7,77,79,4,24,38,88,64,93,62,63,31,8,61,26,31,84,34,47,6,10,6,12,6,4,5,0,4,42,11,47,0,16,47,60,37,69,27,16,3,73,89,9,41,14,4,20,18,16,12,111,40,64,2,1,28,16,3,2,44,26,14,17,25,55,64,22,79,57,17,8,0,0,15,21,2,36,0,0,0,0,18,0,0,0,52,22,33,2,17,68,15,1,10,1,55,59,3,43,25,0,2,0,0,41,0,0,49,102,10,0,25,0,0,125,26,20,5,25,45,14,14,70,67,45,99,61,20,76,48,84,103,72,0,0,1,0,0,0,1,4,28,31,59,5,50,15,1,0,2,80,22,49,
24,38,49,34,30,60,11,21,2,0,78,70,86,27,20,48,12,0,11,75,36,30,17,18,28,7,8,37,0,3,14,0,0,11,21,14,80,15,4,53,14,19,11,1,4,3,22,0,93,14,74,11,35,14,8,1,1,52,17,2,11,0,55,72,5,6,32,55,13,44,26,9,25,28,11,0,0,36,24,6,5,5,8,50,17,2,2,2,24,9,49,49,56,42,56,1,11,6,9,3,39,4,3,16,13,0,0,51,0,10,0,11,33,86,10,24,14,0,9,43,91,30,21,119,36,6,39,6,64,64,14,0,4,3,64,12,40,76,77,84,85,56,65,6,7,110,1,0,27,112,9,0,19,111,45,5,50,66,47,14,52,88,92,11,50,27,24,5,34,33,23,2,18,5,8,115,7,17,10,69,1,1,2,80,4,29,18,86,7,60,68,44,118,54,17,47,2,2,87,5,2,10,91,21,9,1,97,13,5,7,16,39,76,4,35,67,44,61,81,87,74,39,4,61,68,8,30,5,1,5,35,0,60,9,0,0,68,0,19,9,11,71,27,5,26,39,70,0,0,7,11,4,3,0,2,6,0,1,23,23,50,46,38,0,0,0,3,6,5,12,56,50,16,65,88,94,87,34,7,63,44,9,5,10,0,0,29,0,0,4,9,8,9,46,15,65,34,7,0,4,10,49,17,10,94,
