4,0,0,0,6,16,0,20,34,16,46,2,92,80,61,89,2,0,6,13,0,14,5,0,0,9,73,22,9,0,1,5,10,2,5,29,13,63,10,0,0,5,0,0,9,3,55,16,14,32,44,2,3,12,55,40,6,0,1,4,0,0,0,18,28,47,32,56,78,34,30,44,40,85,108,13,28,2,11,2,1,1,47,7,26,41,31,81,22,29,11,16,40,87,8,39,79,51,32,6,32,43,5,38,13,16,3,0,11,3,19,92,50,10,71,5,14,80,6,52,8,10,9,22,63,49,0,5,78,7,11,8,0,1,14,15,0,0,0,53,0,0,39,5,32,13,37,62,52,32,27,1,8,0,5,6,2,6,0,0,12,9,1,27,42,3,31,10,16,48,57,6,4,80,35,49,8,30,45,11,98,0,0,0,27,18,47,59,8,2,0,23,36,4,7,20,39,11,0,0,50,10,94,2,10,1,29,36,11,45,0,13,0,17,2,11,22,87,6,69,8,19,24,3,3,58,0,4,43,49,70,16,36,12,7,29,96,6,25,17,23,68,82,25,54,18,20,31,22,40,0,0,23,0,5,0,28,41,2,2,5,4,6,2,81,6,27,15,39,23,14,17,11,17,2,16,16,7,14,28,3,45,15,30,14,5,0,8,40,94,90,78,71,58,31,4,0,8,17,56,1,14,51,18,73,
4,0,0,28,7,8,0,106,30,19,19,11,32,54,84,24,74,13,47,0,9,47,18,1,27,13,0,10,22,0,0,0,33,15,17,37,66,35,47,67,3,58,2,0,1,11,3,5,5,22,33,84,1,17,2,0,2,2,5,7,1,0,98,54,41,74,70,12,13,14,10,23,10,18,28,43,12,1,30,1,51,18,18,9,45,50,15,4,106,8,21,2,83,39,80,7,49,24,41,20,41,49,64,42,15,59,7,18,8,8,16,48,6,24,11,40,63,29,22,5,12,39,21,59,8,7,49,102,6,1,80,7,30,11,9,4,0,0,2,0,0,5,5,1,0,36,9,22,36,75,30,0,0,2,0,19,13,19,0,0,0,0,0,1,12,5,59,10,30,53,12,59,11,63,27,31,15,100,86,85,35,1,0,16,3,10,31,32,17,19,105,0,60,23,26,0,9,39,0,33,2,12,5,8,43,0,1,6,28,4,24,0,22,41,7,114,94,7,103,0,17,21,3,20,82,24,0,8,8,64,13,12,43,0,5,58,5,5,5,15,58,24,26,48,71,39,28,8,11,0,3,4,1,0,0,67,5,4,4,6,13,24,1,14,49,46,34,7,53,16,13,13,12,34,84,49,7,20,11,0,0,4,4,33,17,0,32,85,25,31,15,30,55,106,21,4,0,33,2,1,33,94,35,56,49,
14,2,0,0,47,1,16,47,5,2,0,111,68,51,26,16,32,121,0,0,16,7,25,6,38,6,1,21,1,2,0,16,1,39,79,26,71,41,15,11,112,7,19,3,68,6,0,11,48,31,7,1,6,59,29,0,0,31,2,0,8,19,2,7,42,16,27,11,3,4,53,30,28,3,26,38,54,31,0,0,25,13,0,8,40,7,11,48,30,5,13,36,1,20,6,21,66,31,13,28,111,46,82,16,3,7,35,6,4,8,44,4,8,56,50,28,10,12,1,49,46,87,28,15,32,44,8,1,4,1,28,27,58,0,7,0,0,7,0,0,0,85,6,0,0,7,17,13,32,41,15,39,32,0,3,0,36,6,0,1,23,0,22,55,2,17,38,26,52,36,104,2,13,6,41,47,28,48,5,11,1,3,9,5,1,1,37,25,8,64,10,45,20,60,39,52,0,1,77,13,30,0,27,2,2,13,42,9,27,7,11,10,5,9,19,3,19,32,0,17,5,24,7,4,23,38,0,16,50,62,33,59,7,0,6,6,2,1,88,32,8,16,42,68,51,3,21,59,57,40,1,0,30,0,88,13,8,0,11,3,79,0,5,20,46,49,36,15,18,38,36,5,20,105,28,42,39,66,7,2,23,67,45,8,1,6,53,38,8,3,39,20,59,5,0,1,111,38,9,24,87,85,89,52,52,
6,2,5,16,0,41,31,13,3,4,20,12,29,34,2,2,11,47,49,11,10,62,0,70,36,69,84,96,4,7,98,1,3,11,11,2,50,8,49,90,63,19,9,16,1,0,0,38,8,12,43,4,1,0,8,0,1,11,54,8,5,21,19,27,11,8,4,17,2,14,17,4,1,63,3,0,45,2,1,5,34,0,2,32,15,83,20,55,9,6,37,7,56,85,27,3,13,27,12,90,42,106,90,24,110,1,6,6,5,4,27,34,48,8,49,21,31,11,4,73,1,44,56,60,44,4,4,0,0,58,5,13,0,27,35,0,0,3,0,0,23,0,0,2,0,12,5,27,55,9,9,4,0,31,4,1,0,15,1,118,0,0,0,23,0,60,3,19,30,10,0,5,33,43,2,14,31,7,28,19,63,10,0,7,0,7,10,65,7,10,68,26,41,52,32,6,23,19,33,20,14,1,0,16,6,0,3,0,3,18,0,7,43,0,64,5,31,93,28,7,48,1,6,13,0,7,3,2,15,23,18,27,0,8,88,37,21,110,0,43,37,89,94,10,28,0,76,36,25,0,3,36,34,18,13,0,12,9,0,36,11,1,0,93,9,16,5,20,40,48,53,56,111,48,55,70,16,56,7,20,101,75,0,2,0,31,10,11,22,59,54,65,57,44,3,5,17,0,25,8,48,74,77,37,32,
0,0,3,2,0,0,0,3,16,7,7,17,13,11,3,74,25,3,69,40,9,30,2,3,52,6,12,27,0,9,12,29,26,0,1,0,64,12,27,61,34,73,8,50,87,20,22,33,4,94,8,2,38,11,2,0,9,19,24,12,12,39,34,59,15,11,66,38,0,24,0,17,5,4,1,68,2,0,3,60,7,0,1,94,18,26,24,15,1,83,75,72,15,11,0,20,6,0,72,39,22,13,69,121,44,1,4,0,2,0,54,14,101,0,3,6,75,8,46,41,19,5,22,42,4,1,2,0,47,0,0,42,42,43,32,0,0,0,9,1,0,6,0,8,3,5,0,3,23,43,7,46,32,2,0,7,1,0,11,11,2,0,39,0,7,6,10,9,46,0,0,33,25,37,1,10,0,28,8,14,2,3,27,20,5,11,16,36,73,83,64,102,42,69,35,42,98,20,4,0,0,1,2,1,0,17,25,8,4,9,20,29,1,6,6,21,23,5,49,60,7,38,17,77,0,0,3,5,4,2,0,18,7,4,18,3,93,2,21,7,36,95,15,18,0,66,23,4,5,2,2,78,6,26,9,9,16,5,0,46,18,4,12,0,1,25,44,28,12,80,85,34,52,9,31,18,19,26,37,72,28,1,4,2,93,2,3,65,22,42,65,48,4,53,16,75,14,8,18,37,28,86,73,14,54,
14,2,28,0,0,17,8,1,0,0,22,15,95,13,19,0,2,0,3,12,1,1,8,73,49,19,60,22,0,105,112,3,32,17,18,8,47,12,24,45,29,1,45,1,3,26,44,1,16,57,14,1,7,105,2,2,3,4,56,76,83,76,5,40,7,28,13,7,25,18,29,54,19,24,4,29,0,2,54,0,0,0,10,25,3,5,10,71,20,1,19,33,7,1,5,78,54,13,3,19,39,62,47,73,60,1,0,31,3,4,13,31,3,1,2,60,22,1,11,28,41,23,15,22,70,5,5,7,2,0,17,73,39,8,37,8,5,7,0,32,34,4,9,0,19,0,43,61,0,15,13,19,4,3,13,119,7,0,0,0,0,58,1,5,37,64,6,53,0,0,0,39,0,0,15,0,0,35,25,17,88,1,19,5,21,0,71,4,81,45,49,57,49,32,44,90,67,15,12,103,4,4,0,18,37,96,12,2,36,5,4,0,42,0,1,14,0,19,32,70,88,9,5,3,58,2,0,0,10,0,10,0,26,77,28,32,12,46,48,91,75,47,25,25,54,34,0,22,8,16,47,20,41,9,5,0,8,51,0,0,2,0,0,7,0,59,73,18,72,27,97,77,16,56,112,91,56,91,32,33,62,78,1,29,9,7,26,18,27,55,71,4,67,14,20,60,21,6,7,13,48,29,24,4,47,
30,56,7,0,48,42,10,2,5,26,15,30,3,1,34,19,2,2,22,16,2,71,7,19,63,73,17,0,0,8,31,1,5,27,6,18,5,115,65,58,10,21,84,34,2,49,19,87,59,27,3,0,9,15,0,24,32,6,0,13,24,64,103,27,77,34,10,2,13,11,20,10,1,4,65,1,2,0,3,0,0,0,104,5,74,0,12,46,37,5,43,75,52,58,3,3,2,29,85,74,12,42,15,12,0,2,18,9,6,14,1,18,25,0,89,12,0,75,68,44,46,2,25,58,3,1,4,22,41,78,82,27,3,19,21,0,2,13,30,97,6,69,3,6,0,4,1,63,0,40,4,24,0,6,0,49,1,0,1,0,2,0,0,5,34,43,95,2,5,3,16,0,0,0,0,1,99,0,3,36,2,92,3,18,13,51,37,20,19,27,62,40,60,20,29,34,41,27,47,5,2,5,115,1,2,13,19,15,4,27,0,11,0,0,0,38,80,79,36,15,30,67,17,16,13,32,0,0,23,0,8,13,5,25,3,31,40,105,39,100,96,23,23,79,2,0,14,30,0,14,0,0,86,0,3,41,0,0,1,1,13,58,17,26,4,1,7,31,29,79,29,74,77,21,55,47,60,81,23,15,22,6,3,58,11,21,50,20,56,35,19,16,24,93,12,12,47,80,44,19,37,26,72,52,84,
35,22,0,21,108,1,3,0,18,15,3,17,1,91,0,4,12,5,5,0,10,31,20,4,6,82,1,0,57,0,1,34,28,31,4,0,54,123,25,8,1,89,10,5,2,9,4,13,8,6,4,18,48,0,10,1,5,0,7,14,39,70,23,26,14,0,44,36,1,0,30,5,7,52,36,10,44,0,1,0,1,18,17,57,8,21,35,13,10,3,60,35,48,61,65,0,24,25,17,20,4,42,23,7,1,0,53,8,2,51,9,72,4,3,9,0,11,54,39,36,48,55,42,2,3,23,8,1,35,46,40,36,9,16,54,0,27,11,32,2,7,0,41,39,18,53,15,18,53,8,16,57,33,32,37,1,26,0,2,0,0,87,0,27,4,5,35,54,9,66,3,9,2,0,31,2,4,15,40,23,21,0,3,8,83,52,6,1,9,26,36,10,9,6,43,14,5,14,65,0,15,6,3,16,103,26,86,47,11,99,22,12,0,0,0,81,23,17,7,7,82,35,26,7,0,3,13,59,3,1,6,11,3,35,96,118,64,80,13,45,38,91,14,35,22,2,4,44,0,2,51,76,9,10,3,5,0,0,1,18,2,10,18,4,105,35,49,34,116,38,96,13,31,60,36,65,84,82,48,91,33,5,22,85,39,11,18,41,58,22,0,2,112,20,102,40,11,56,9,3,14,19,49,39,17,
36,36,11,24,15,7,8,25,66,2,7,13,3,0,20,15,20,89,73,32,48,2,0,24,59,43,0,3,6,0,20,0,17,4,12,14,31,2,6,5,71,9,25,41,0,0,0,0,5,10,0,19,10,2,55,7,3,4,3,18,11,15,25,5,18,1,84,4,6,4,12,16,11,18,17,23,36,6,10,8,97,1,0,29,64,28,39,67,28,70,13,9,27,15,44,91,54,5,20,29,52,59,0,8,0,6,0,29,70,6,16,31,0,18,15,23,56,42,39,16,18,72,85,40,0,3,0,0,60,27,7,30,43,39,0,5,29,0,87,43,115,34,45,40,62,0,34,98,25,41,23,35,62,22,42,44,0,32,0,6,0,0,15,20,8,58,62,46,2,5,9,14,0,56,0,64,62,21,66,0,0,7,27,10,13,24,2,9,29,94,72,4,3,73,72,23,5,0,12,1,3,29,13,2,10,3,31,19,27,40,25,0,0,54,57,0,86,49,66,118,57,11,56,7,13,34,15,89,29,33,0,29,55,18,88,38,74,30,32,33,41,63,17,1,0,33,116,0,0,10,11,15,0,0,4,9,0,0,27,17,15,2,7,34,8,64,57,70,18,5,14,17,96,10,30,42,51,8,27,23,33,4,65,17,8,6,86,30,4,3,0,30,11,13,18,12,6,13,9,32,18,21,47,11,52,
42,35,13,68,36,6,11,103,6,3,2,2,1,8,5,34,58,1,73,65,28,7,2,110,7,27,5,11,4,21,25,3,7,6,16,85,0,2,1,6,15,16,14,18,16,1,0,1,24,0,57,21,7,18,11,29,0,1,80,0,3,3,27,81,5,19,14,2,0,87,7,3,28,24,2,15,14,24,4,50,5,56,26,100,23,1,2,46,37,16,47,42,21,26,48,4,18,29,29,3,19,79,12,0,2,0,1,55,16,101,33,15,0,1,0,93,35,44,7,61,41,74,5,83,48,19,9,6,5,9,23,11,22,47,0,5,3,19,0,23,15,46,23,34,44,11,51,23,34,63,53,18,67,32,44,0,74,2,9,27,11,0,26,21,15,66,0,1,17,61,38,1,1,4,11,4,72,12,9,0,0,6,47,15,3,19,0,25,73,1,0,0,46,20,7,2,0,31,23,0,0,23,13,0,10,3,41,58,50,23,6,5,57,7,0,13,65,19,41,1,1,59,45,1,10,22,0,1,0,58,34,31,40,12,95,66,66,6,74,30,61,8,17,0,0,0,1,0,0,24,10,22,0,24,3,3,0,1,2,6,54,6,51,98,16,72,32,63,30,16,57,3,24,30,51,3,25,0,9,56,1,2,32,4,81,2,56,9,39,0,13,103,22,61,68,16,44,4,31,11,8,62,42,5,49,
62,24,68,17,14,1,4,2,34,0,0,25,1,0,12,0,13,72,20,45,60,21,18,20,22,36,69,24,0,0,14,77,37,2,29,3,0,0,11,9,11,18,0,2,1,40,1,2,0,4,37,3,3,73,30,5,6,52,0,3,14,23,22,22,4,63,9,1,53,35,12,45,52,98,4,4,14,8,37,62,22,19,16,3,17,20,34,27,8,11,56,14,7,65,45,97,41,88,18,29,71,11,63,5,0,4,44,3,3,10,4,0,60,0,0,17,1,3,58,67,43,66,36,16,34,0,42,81,3,45,95,1,26,0,23,14,59,9,9,6,1,4,45,33,29,38,51,35,47,7,33,79,45,17,43,7,1,22,3,0,0,97,11,32,78,1,7,62,16,20,7,22,0,0,3,62,9,61,25,1,2,28,1,5,33,4,67,64,5,5,0,29,0,6,0,45,12,41,0,0,7,3,0,30,1,100,41,46,36,37,2,14,12,0,17,18,70,14,12,11,1,14,0,2,47,15,8,1,18,34,29,2,82,21,84,3,11,87,56,11,84,0,2,0,4,0,0,1,13,37,9,0,60,5,21,6,1,23,28,3,34,0,11,15,58,41,16,37,0,3,1,16,5,4,9,63,6,6,20,4,10,0,15,23,23,84,2,0,50,0,40,11,110,84,40,38,25,50,13,17,19,18,46,6,58,
8,14,48,50,0,29,32,1,6,0,9,0,44,64,0,51,32,62,68,44,53,45,67,36,33,57,99,2,0,0,0,27,0,25,17,5,8,5,18,4,86,23,9,17,24,21,20,7,1,13,3,9,24,33,32,5,57,7,32,15,25,50,12,43,40,12,6,10,48,27,15,55,34,12,16,43,5,8,8,95,15,5,1,9,9,30,10,18,3,28,6,5,2,51,45,93,66,119,15,4,5,5,1,4,15,4,11,3,32,9,0,2,0,2,22,4,3,4,19,68,34,101,14,27,43,74,9,99,61,103,1,0,5,48,27,0,5,1,1,1,0,11,1,0,0,25,27,11,41,83,72,17,46,17,20,70,8,6,9,0,18,23,25,6,20,16,3,21,12,2,31,55,68,0,68,3,13,64,6,1,7,8,24,10,6,2,20,3,100,89,8,0,0,5,14,9,4,30,0,0,58,3,0,3,70,18,6,58,15,24,95,6,10,6,22,88,9,47,4,3,18,33,2,1,0,73,0,32,34,17,0,14,44,40,2,2,14,68,3,11,4,0,0,65,0,0,3,1,0,0,12,25,114,14,33,0,31,17,82,101,18,105,24,25,65,39,14,18,22,0,0,10,17,13,0,13,13,76,1,3,0,52,2,11,8,8,4,64,58,64,3,36,71,12,8,46,111,39,20,14,90,61,14,22,47,
