7,10,53,64,40,6,4,5,1,0,6,14,0,7,43,66,10,10,10,27,43,7,29,5,42,19,22,49,14,56,53,22,30,42,30,6,23,26,5,21,98,3,8,16,61,30,22,6,65,52,6,6,71,21,45,7,6,72,7,50,76,71,5,73,21,46,64,43,10,39,20,87,56,3,0,103,29,10,96,17,112,4,12,27,5,22,10,41,6,0,0,16,26,13,8,31,55,4,22,67,101,14,35,47,62,34,105,69,36,13,24,70,31,22,34,39,58,48,43,114,38,46,27,17,20,4,40,16,3,96,60,22,7,100,8,37,3,32,71,67,99,8,2,5,19,0,4,41,1,1,0,3,101,12,51,58,20,0,6,105,6,43,77,17,58,54,76,90,7,21,45,41,27,0,53,75,2,4,5,6,22,56,11,10,1,1,0,1,5,3,6,5,47,19,0,23,27,102,25,46,54,21,17,27,4,20,42,32,99,47,63,71,14,25,54,26,31,19,3,9,13,7,13,5,49,44,56,21,63,51,14,21,60,80,8,0,9,31,8,40,21,16,7,64,15,63,72,33,15,22,10,75,100,58,6,41,1,7,14,72,30,17,22,41,8,3,69,14,1,53,29,4,58,17,2,1,20,46,18,35,5,23,6,0,54,10,7,38,64,51,25,5,6,18,33,11,98,10,13,8,98,65,98,44,62,
32,44,5,21,74,14,0,0,14,0,0,18,74,21,2,6,0,97,72,14,27,29,44,14,15,24,21,36,77,64,13,52,66,3,15,80,0,11,21,5,61,0,3,30,24,18,38,3,19,37,4,30,7,18,40,9,13,18,65,42,21,42,65,5,30,70,7,7,10,33,26,44,11,40,56,19,5,18,9,33,11,13,51,15,2,14,21,82,3,14,15,12,25,45,49,37,40,85,47,19,92,43,79,36,60,11,13,31,70,16,54,99,4,85,10,33,21,83,26,10,58,18,23,2,13,15,34,0,37,10,20,5,78,53,36,51,76,21,70,22,45,52,6,0,3,30,16,19,0,11,2,11,38,22,37,3,2,2,34,99,38,15,18,44,37,6,74,38,78,12,37,17,18,89,27,8,8,0,40,8,12,14,6,7,2,0,108,10,8,87,1,14,69,6,36,67,59,55,86,79,16,47,13,90,10,3,47,22,32,38,58,42,45,28,73,59,11,26,45,16,26,55,40,33,62,52,34,54,44,11,5,41,95,25,13,1,32,5,20,3,36,4,38,0,44,23,58,14,14,12,51,4,22,20,39,0,10,5,19,12,39,64,27,8,3,48,39,47,60,37,17,54,17,15,9,1,51,36,33,11,44,98,2,5,51,17,32,69,79,1,37,20,12,2,3,77,62,1,1,57,35,37,47,57,54,
44,8,17,20,91,0,0,2,0,0,9,42,4,74,63,0,3,26,1,16,106,25,0,17,9,46,32,48,58,67,44,44,28,18,47,12,14,6,13,35,28,14,69,52,49,10,6,9,7,32,5,12,40,17,9,54,104,13,52,17,55,39,50,50,83,68,19,4,108,22,29,44,4,25,28,33,60,55,2,7,18,87,24,12,4,0,48,0,39,13,15,7,15,39,6,17,84,43,88,54,50,39,36,7,13,19,68,28,20,91,76,50,109,16,63,30,42,123,68,39,3,19,7,16,7,0,12,33,0,8,6,66,37,70,79,46,62,42,88,48,28,14,4,0,11,5,15,0,21,68,13,85,24,9,38,12,26,30,93,14,45,67,22,27,10,62,15,28,14,52,51,75,11,77,2,1,16,48,7,11,34,62,88,9,13,5,28,0,9,9,16,24,30,36,76,24,35,64,21,47,13,15,42,3,16,6,39,18,8,40,13,16,23,72,32,11,9,9,25,19,12,27,40,39,20,86,38,63,9,13,1,72,27,30,21,38,23,1,0,73,2,0,21,27,33,63,40,29,3,64,37,37,17,78,10,2,94,86,33,35,52,26,4,0,8,6,41,26,9,18,49,39,11,5,48,20,18,11,89,67,93,12,2,11,111,27,1,21,7,0,16,29,76,21,8,26,6,0,47,60,26,111,40,34,47,
16,66,32,80,49,14,0,4,3,1,116,0,10,20,22,0,6,7,1,11,0,0,40,43,57,17,12,37,59,57,9,26,46,88,12,21,71,60,5,20,8,4,30,35,8,61,74,7,1,5,17,106,8,56,18,15,15,64,14,6,121,4,3,30,58,63,4,33,50,24,3,4,15,31,40,12,0,47,110,27,46,28,21,10,0,45,27,33,1,24,56,24,1,3,61,67,18,41,9,63,42,31,52,24,8,56,52,33,0,69,23,16,7,103,100,4,40,83,18,5,7,0,43,18,1,18,0,3,47,16,61,55,39,64,84,44,76,59,115,13,19,39,60,1,9,43,18,23,23,16,51,29,45,36,82,57,13,16,17,53,44,28,60,17,57,51,9,22,74,14,15,2,51,4,4,12,29,2,2,65,14,26,24,18,0,36,13,101,16,23,33,15,13,19,61,72,8,17,9,44,56,70,0,30,32,39,81,8,5,25,1,50,26,19,32,5,6,44,0,53,39,19,3,20,18,8,85,10,7,7,6,25,19,45,56,14,22,1,25,10,7,0,1,53,9,7,14,13,7,16,8,10,70,62,18,4,15,48,39,3,37,1,1,3,55,69,50,0,77,10,113,22,58,12,9,57,2,13,19,14,37,1,38,85,56,4,78,26,12,32,29,25,79,3,24,17,0,13,4,77,78,25,69,25,97,
66,34,58,92,8,66,13,12,7,27,1,5,25,48,8,1,18,2,0,1,1,2,69,8,0,2,5,72,32,40,55,87,96,98,42,17,75,23,5,8,1,26,1,111,83,81,14,3,0,28,17,9,19,25,40,12,19,76,16,53,11,1,13,33,20,10,42,15,30,29,16,97,73,1,3,32,12,24,53,32,51,8,9,24,23,7,24,15,4,2,27,37,7,4,50,4,26,75,24,75,34,73,25,11,14,16,48,6,33,79,32,37,44,25,30,83,52,15,1,7,18,2,46,0,20,0,0,26,27,51,35,45,67,88,68,102,87,61,25,62,69,108,7,22,7,30,7,92,6,34,39,56,51,36,64,27,29,16,44,4,26,67,82,27,12,44,88,72,9,16,4,7,34,45,8,42,63,12,112,9,42,60,5,10,8,15,11,22,2,47,67,44,16,20,5,13,43,80,18,9,38,16,10,7,14,51,4,9,13,39,34,40,15,31,23,24,70,32,11,25,14,6,30,69,16,4,19,82,6,45,43,15,44,75,51,31,0,28,18,4,15,0,0,25,30,6,16,13,0,0,14,24,10,3,9,36,42,32,39,52,25,0,0,36,1,0,22,11,76,10,19,71,23,6,0,8,4,50,23,77,14,1,27,120,16,44,5,1,49,27,54,12,25,59,10,0,0,6,7,38,75,16,2,7,35,
23,9,47,22,93,5,105,11,5,38,69,53,22,0,14,45,21,25,0,4,7,6,22,15,48,8,28,55,9,81,32,26,75,26,17,57,15,44,0,6,3,42,37,2,62,23,7,63,82,4,2,0,6,25,9,39,37,21,8,31,8,26,19,65,3,1,18,9,1,0,3,97,11,3,3,2,52,47,16,53,15,10,75,19,62,119,29,2,2,0,13,15,9,8,40,5,35,5,96,91,41,42,18,40,46,6,92,37,21,52,15,48,42,21,74,16,32,3,66,111,42,74,0,10,33,8,70,37,24,49,35,65,99,47,48,107,56,71,58,36,79,11,14,120,92,7,52,61,43,61,30,96,31,99,30,40,71,84,27,14,51,73,38,33,31,97,84,81,81,2,25,16,5,8,20,4,35,93,7,40,20,8,0,5,46,33,13,25,25,76,28,81,6,18,24,1,6,87,20,45,5,8,6,118,8,4,5,93,105,38,0,9,36,34,6,6,9,18,33,54,15,24,34,49,23,5,23,42,31,47,18,9,49,32,4,11,4,29,44,9,4,2,36,23,2,21,15,4,0,43,26,2,29,16,77,16,2,50,99,9,11,1,34,10,6,5,0,0,27,3,6,32,11,15,17,7,3,7,43,80,16,2,5,18,15,39,28,1,6,16,4,55,4,105,50,0,19,32,60,50,9,3,64,38,47,
26,66,33,60,48,46,11,53,81,35,4,13,12,30,41,49,2,0,20,67,49,1,0,21,15,18,21,3,47,51,29,88,60,56,19,64,77,8,32,0,42,13,9,33,90,41,30,38,84,31,3,0,37,7,6,6,22,2,37,26,18,58,3,19,9,2,15,6,3,17,14,19,16,11,3,122,14,47,78,57,85,25,33,24,104,24,44,49,14,1,67,0,55,74,13,12,37,10,16,54,13,53,25,7,34,49,3,31,80,39,102,73,50,5,3,41,28,31,6,14,3,17,10,3,25,0,0,25,11,40,76,54,61,58,83,65,25,36,23,114,15,61,68,28,60,28,21,10,61,65,106,41,55,62,8,19,20,91,37,17,41,10,18,18,22,27,6,33,16,0,49,38,19,10,30,11,28,17,1,3,89,10,2,90,10,34,97,6,12,26,6,3,75,15,101,13,42,2,11,2,0,12,11,56,32,11,26,10,32,14,107,48,27,73,26,9,3,53,95,24,62,29,9,11,7,88,91,2,3,69,43,20,29,4,6,5,90,1,51,7,1,7,65,38,17,81,29,23,19,7,19,10,33,55,6,33,21,91,49,61,12,1,2,50,1,26,0,6,81,0,3,21,0,6,4,0,52,33,26,42,5,24,97,35,59,83,94,15,14,14,7,45,15,8,31,30,7,54,11,0,15,0,45,3,21,
52,11,76,109,16,90,36,101,80,2,72,5,17,21,1,60,27,0,55,2,3,65,49,21,43,27,63,26,94,11,76,70,44,20,121,10,66,26,36,1,9,3,24,12,93,6,39,32,2,11,53,44,22,10,4,44,31,9,70,9,8,1,6,2,2,65,0,1,31,36,14,10,2,14,29,13,8,39,59,61,67,65,47,49,28,36,14,12,19,61,3,30,39,8,6,22,12,20,35,7,12,2,72,15,42,69,36,33,91,33,27,17,47,26,105,29,22,75,8,45,23,13,1,105,0,2,33,28,47,37,58,11,55,94,99,22,34,23,86,7,15,36,48,12,24,91,22,17,59,73,73,37,86,50,58,73,48,48,37,22,12,13,42,17,95,7,41,27,37,9,18,51,14,50,22,81,3,6,4,81,50,54,28,0,50,108,18,17,90,64,5,0,0,51,7,35,5,5,0,24,0,78,3,19,0,4,23,3,2,1,4,27,51,0,40,8,56,15,68,52,24,10,54,7,10,12,12,0,15,4,11,102,8,1,5,17,23,8,6,27,22,59,19,9,54,58,5,25,76,15,19,54,9,24,56,10,46,92,13,75,5,2,83,6,20,4,0,2,0,0,0,2,0,14,2,1,8,4,74,14,9,7,27,16,87,6,8,74,35,59,57,0,38,38,15,1,54,47,7,2,0,26,19,2,44,
68,20,112,82,61,41,20,65,56,39,4,8,6,9,7,48,31,8,19,22,34,28,88,37,5,83,46,60,13,7,42,25,15,46,30,103,67,40,7,53,0,0,0,23,6,24,8,63,83,28,52,94,7,53,63,66,12,86,38,6,6,3,10,47,98,20,15,13,21,18,23,1,59,9,1,20,45,83,55,80,26,79,66,85,2,0,8,25,18,36,18,69,56,24,17,22,47,21,46,38,0,49,69,58,69,34,10,9,61,34,75,72,111,51,22,75,6,26,27,97,48,18,1,2,1,11,4,8,49,30,4,62,58,7,28,5,26,85,4,5,38,12,51,16,16,27,39,15,46,64,56,108,44,38,35,27,76,23,7,3,20,73,49,10,9,3,10,28,15,35,52,30,22,10,21,7,34,0,2,12,2,6,22,102,83,68,27,10,35,42,27,4,15,20,28,29,40,0,34,46,32,6,0,0,0,0,21,9,0,15,29,1,4,19,38,24,1,20,80,11,94,1,58,8,14,20,17,0,21,38,20,9,13,32,82,19,3,34,66,4,9,17,11,0,28,8,16,28,9,6,86,78,78,11,15,29,79,44,52,4,23,2,80,0,0,4,18,65,0,7,27,0,11,29,0,20,49,42,4,23,5,25,21,78,116,59,67,19,28,31,4,49,60,15,53,41,21,5,19,2,0,35,4,12,63,
55,42,67,43,50,43,42,97,86,70,14,7,21,6,34,59,13,46,4,31,87,21,31,11,85,77,71,34,99,78,50,76,14,98,12,58,15,17,35,2,2,0,2,8,10,10,97,40,20,10,23,42,55,57,52,28,39,45,12,2,62,17,6,6,5,11,11,8,43,30,4,52,0,3,9,4,73,12,73,7,73,97,43,2,8,59,44,55,35,8,46,56,54,47,7,116,6,0,4,0,7,14,26,28,101,27,69,11,53,90,28,69,51,37,43,12,37,5,29,16,6,2,86,9,23,37,0,11,2,6,5,16,15,16,12,10,61,1,11,47,42,15,30,5,36,59,91,57,13,7,17,33,51,38,54,12,9,15,14,60,21,19,3,22,18,24,58,28,77,13,40,78,35,12,25,13,6,10,8,14,22,93,81,55,108,79,92,93,55,11,7,71,6,15,6,15,25,0,0,19,113,1,4,7,3,0,0,1,0,16,31,0,7,19,20,18,11,73,10,27,18,61,3,10,36,0,3,68,18,1,3,2,25,45,24,5,0,4,28,61,2,3,4,72,50,1,55,40,5,11,33,30,34,38,43,90,59,14,70,81,73,2,3,12,0,12,6,4,11,6,1,0,24,1,13,21,18,5,19,0,35,72,6,104,86,59,87,0,17,11,18,45,12,14,4,8,50,0,10,7,0,3,39,39,31,
56,98,22,18,25,61,54,13,24,8,17,9,29,59,13,11,17,0,24,5,48,31,44,112,52,98,43,20,30,11,26,62,72,54,25,83,15,61,33,13,8,9,0,7,4,68,2,25,27,40,19,58,14,62,61,10,20,25,7,52,5,2,16,14,6,56,48,59,29,1,78,45,2,0,14,115,31,24,24,23,82,14,13,4,2,39,20,17,17,7,63,71,16,19,56,34,0,5,17,4,29,66,29,24,18,60,39,75,16,42,12,12,6,9,14,25,3,29,21,0,17,23,14,8,97,3,64,7,0,0,0,99,21,18,4,40,4,4,0,35,10,56,24,23,6,69,29,80,42,33,42,31,54,110,21,18,20,48,2,81,8,9,61,15,26,82,79,18,47,41,31,63,46,64,33,27,8,36,8,84,79,17,15,74,57,36,10,13,3,68,45,52,47,25,34,31,5,5,6,2,38,10,3,89,0,0,0,0,23,0,8,0,0,1,6,1,24,21,43,5,20,3,0,10,0,93,21,57,0,11,15,11,5,40,25,22,21,9,30,11,1,52,15,43,8,9,22,3,20,17,19,44,28,72,98,49,12,38,62,32,20,53,12,7,0,1,20,4,41,4,7,52,13,19,45,0,7,12,75,27,1,6,12,18,16,28,21,16,58,62,2,24,15,37,9,51,4,36,4,5,79,113,61,25,75,
37,15,30,17,20,77,18,19,85,37,28,74,53,14,29,17,3,6,85,52,22,31,48,97,37,39,14,44,40,23,21,46,45,37,73,54,7,36,6,44,0,6,68,14,83,46,23,21,83,70,56,14,42,78,23,18,76,2,45,5,0,59,33,7,56,13,12,45,9,24,43,10,4,3,14,14,8,29,19,25,97,22,7,4,62,13,26,15,0,61,101,20,81,80,66,26,0,20,5,2,16,24,22,51,28,61,27,82,32,34,8,27,1,17,24,17,6,3,8,58,46,101,31,5,6,53,66,0,10,0,22,13,2,1,3,32,12,19,92,51,10,34,5,73,32,52,29,66,54,39,12,60,77,11,9,5,65,16,16,37,35,30,16,8,7,69,37,9,35,63,61,9,7,14,48,2,7,37,72,31,31,63,25,43,49,71,63,1,13,54,26,22,105,59,48,39,3,0,25,26,4,20,11,14,0,31,0,1,22,87,3,0,22,79,3,1,0,5,34,55,31,2,2,39,8,66,0,43,94,106,62,52,65,18,102,67,77,31,0,3,2,16,3,10,22,80,49,18,11,32,61,9,54,68,48,79,30,61,33,7,32,1,72,20,2,44,10,29,48,64,23,88,45,6,11,2,7,1,5,4,7,20,72,11,15,5,34,6,55,1,0,27,35,78,6,28,51,53,47,14,5,63,46,18,28,
