24,56,13,11,6,95,61,20,37,34,15,18,114,0,0,0,19,12,27,4,25,13,40,6,43,6,1,16,57,61,41,38,39,82,47,26,49,19,39,109,51,64,8,55,23,30,59,24,56,0,65,21,59,16,1,0,30,20,8,10,89,69,25,33,7,37,89,8,35,5,19,19,2,19,19,36,23,24,40,40,47,65,61,13,15,49,39,35,70,54,16,33,16,43,8,91,11,109,68,65,10,31,57,27,69,40,37,88,70,13,36,17,36,69,90,56,5,3,26,3,41,31,36,54,96,107,53,13,34,32,16,70,89,65,14,46,66,29,56,14,35,34,73,18,24,51,50,29,58,51,3,44,78,45,22,45,20,80,3,0,1,32,25,4,21,13,87,17,69,18,33,63,37,59,25,20,45,54,17,50,16,7,13,93,33,21,34,11,3,100,93,79,2,3,44,18,105,7,69,31,22,34,29,46,5,10,90,24,44,29,4,1,40,0,51,45,0,24,0,3,1,9,3,2,0,11,30,27,23,75,63,93,38,30,14,93,63,1,9,0,53,78,6,36,24,72,31,59,4,33,13,25,30,34,54,52,28,51,2,78,6,18,82,70,87,40,56,25,28,22,2,31,0,31,10,62,56,37,36,4,11,30,4,1,82,9,26,5,13,8,77,32,16,13,77,57,32,31,33,53,10,43,56,39,39,
15,81,13,19,8,14,36,60,75,90,37,56,12,1,2,60,7,7,43,31,47,29,44,16,8,19,13,62,40,58,95,16,61,29,22,25,43,94,61,43,28,57,32,48,62,56,23,15,0,6,21,3,23,58,12,13,0,1,8,20,6,47,40,18,30,57,24,44,61,46,44,37,2,8,12,7,10,6,14,58,14,6,31,65,82,77,30,9,30,4,41,2,30,37,2,36,7,10,47,72,21,27,51,19,6,48,95,48,21,37,14,49,103,69,19,104,73,22,11,2,48,10,89,25,12,22,14,39,45,35,16,30,12,26,17,7,14,75,48,25,25,22,31,76,96,64,85,41,32,35,107,32,93,34,61,68,30,20,5,60,73,76,43,16,45,9,78,11,74,35,41,34,36,6,105,50,9,29,22,48,4,21,17,17,14,32,18,115,10,56,33,15,50,71,80,1,2,11,97,27,6,3,46,10,6,7,73,53,8,14,3,8,0,41,0,7,48,0,0,3,2,45,16,1,10,8,8,82,17,15,27,62,35,42,14,46,19,4,1,2,6,10,58,3,22,48,88,20,10,38,31,74,103,86,90,11,21,9,85,38,5,1,11,43,10,38,74,14,8,3,5,52,45,53,82,18,48,36,37,48,15,1,4,9,58,6,4,2,26,23,38,11,0,1,48,14,83,61,19,2,30,79,57,6,76,
5,7,7,6,101,37,41,45,46,53,77,55,39,11,8,1,8,75,29,85,99,45,3,7,13,14,32,70,20,47,87,75,23,88,66,24,25,26,66,6,70,50,11,76,67,69,72,19,35,4,27,33,11,55,48,0,0,0,2,3,3,8,19,44,7,102,57,25,27,33,17,26,15,28,12,0,21,14,28,18,8,65,102,87,85,51,50,52,6,1,4,0,9,16,1,5,28,41,34,24,3,51,7,1,45,20,17,16,14,53,118,81,40,2,16,80,27,4,50,0,0,1,19,7,25,24,1,21,104,30,28,47,20,29,83,21,25,66,7,7,89,62,104,39,86,102,18,97,19,3,70,7,18,28,12,57,1,9,7,92,3,6,18,51,22,64,61,77,29,10,15,65,83,57,30,7,28,23,9,1,0,14,41,34,71,70,76,7,58,26,9,17,3,2,4,8,74,8,40,9,0,30,36,0,35,23,9,28,48,20,6,16,22,51,0,26,3,11,9,0,2,2,78,27,23,0,12,20,20,49,41,47,26,21,76,38,3,52,5,5,3,22,35,80,56,67,32,6,3,19,36,42,27,18,72,17,25,73,35,4,0,12,73,12,9,64,30,22,0,6,69,1,32,91,39,12,60,48,27,73,18,16,14,63,0,0,21,0,2,22,5,0,0,60,27,11,4,1,49,25,6,5,30,49,81,
86,35,21,1,7,5,53,89,40,74,20,56,8,13,93,21,7,22,57,36,43,6,2,16,15,8,6,11,56,39,76,37,32,37,92,62,75,25,23,19,17,52,55,20,88,71,35,48,12,30,17,3,45,25,46,42,1,7,4,15,25,15,24,1,25,68,49,19,38,32,51,22,9,10,52,8,28,1,26,19,67,116,24,36,28,13,96,65,12,80,0,0,1,21,18,56,11,17,70,1,36,66,3,2,1,35,76,8,17,9,30,43,0,0,41,24,40,6,2,1,1,9,1,6,66,6,3,24,20,50,56,18,52,7,91,52,86,0,0,75,69,52,8,56,73,72,50,6,23,38,11,64,0,20,6,9,57,23,6,12,11,13,54,15,28,55,47,13,32,5,23,52,43,26,13,26,22,20,8,3,0,76,1,26,61,42,21,19,14,6,28,3,28,5,35,17,52,65,7,85,1,85,1,12,1,5,30,10,69,1,9,6,75,51,1,53,1,1,0,27,37,49,0,66,70,29,79,29,23,31,42,56,56,56,32,42,26,7,1,1,21,16,35,41,57,5,5,3,103,31,87,24,16,111,42,78,40,17,68,9,5,64,7,55,55,83,27,12,14,22,3,30,4,2,10,17,35,8,18,7,47,26,57,26,0,0,1,1,0,2,59,14,6,8,9,10,78,0,11,44,75,27,18,37,39,
7,4,39,17,58,15,104,27,42,42,74,111,6,47,46,50,18,70,30,43,4,7,37,50,28,37,37,69,82,44,31,3,41,45,34,65,42,101,37,28,72,19,29,103,18,71,18,81,17,69,30,29,18,14,3,3,10,1,50,36,58,51,30,40,67,0,11,27,98,41,62,16,16,32,2,17,2,62,69,50,30,27,24,48,34,20,36,5,40,3,0,0,16,39,35,21,62,30,65,25,32,36,4,1,6,42,55,27,10,105,19,23,0,0,82,0,0,6,45,10,17,2,14,8,3,4,40,80,36,73,89,24,69,62,48,69,16,5,70,27,27,39,14,79,113,26,85,28,3,40,15,1,2,28,2,46,6,13,53,31,3,25,6,95,49,61,2,3,13,55,25,66,27,37,28,15,72,35,13,1,33,91,11,0,18,3,25,13,12,28,1,3,9,49,35,11,15,10,29,12,38,7,7,35,85,42,38,23,8,60,28,26,23,3,39,2,0,13,64,0,17,24,0,5,22,96,9,22,61,85,51,74,72,48,55,65,90,1,8,36,25,80,11,12,53,4,8,25,62,37,8,34,106,42,76,35,15,59,21,65,47,17,15,18,45,56,5,4,54,47,21,16,18,39,38,36,43,16,36,109,34,74,40,12,16,59,8,2,3,7,90,5,0,3,16,25,31,0,4,12,50,38,20,57,47,
27,1,10,56,15,26,15,33,9,66,51,35,51,59,34,30,20,97,29,16,21,3,3,7,17,42,21,68,69,32,18,0,91,12,59,31,39,35,37,11,6,13,84,28,60,79,74,68,49,9,25,84,3,15,4,94,24,38,38,32,89,90,24,82,55,20,55,80,44,24,70,4,23,9,51,1,51,5,19,30,85,48,7,18,77,73,1,1,24,0,0,4,15,4,64,58,53,24,66,88,95,3,10,1,16,13,5,48,36,7,16,5,5,64,1,4,0,14,1,0,5,11,6,21,1,24,42,29,56,114,48,97,67,23,46,17,14,8,89,2,5,36,31,20,39,115,7,30,18,10,1,0,9,31,22,5,0,77,16,28,7,14,90,42,49,24,4,12,30,14,45,70,83,7,28,64,59,4,10,9,39,17,21,57,3,3,0,68,47,1,5,6,7,83,14,83,36,11,3,46,108,5,27,1,43,25,36,13,71,9,48,87,6,7,6,13,22,1,1,4,45,27,23,77,16,54,26,19,79,17,40,10,21,71,9,17,41,9,71,58,24,89,20,7,0,0,9,12,0,0,6,76,16,65,7,27,25,62,13,13,17,42,72,48,29,12,6,55,55,34,2,2,5,52,12,58,0,11,21,24,38,112,17,46,6,41,0,27,24,73,0,19,74,46,33,1,2,0,7,4,2,23,61,7,56,
10,0,48,14,25,13,87,67,94,8,20,41,23,96,27,31,62,48,5,23,37,76,54,35,29,74,26,45,83,23,72,49,6,41,53,4,16,73,0,55,57,57,36,34,21,74,71,14,38,48,30,65,13,3,65,59,15,65,69,23,65,57,54,85,24,71,89,27,27,66,91,44,12,57,48,54,82,60,14,5,5,13,75,12,26,1,35,2,10,0,0,4,10,1,1,1,38,34,45,52,79,2,18,70,14,7,9,4,18,84,2,0,17,16,0,10,71,45,2,2,94,5,11,4,30,70,22,82,87,43,76,90,68,28,47,7,0,12,9,0,26,82,49,81,76,66,52,2,32,19,0,0,38,5,34,0,10,24,23,42,26,22,58,44,61,20,8,56,19,19,45,35,23,38,79,112,45,52,61,84,0,3,15,3,3,0,61,7,2,79,13,22,10,65,38,55,22,35,12,31,107,8,1,6,71,8,27,16,55,95,66,57,14,4,4,73,34,4,6,4,12,16,16,8,27,27,47,103,71,36,80,3,67,37,49,71,44,28,11,102,33,84,32,15,12,76,51,7,6,2,18,38,7,40,24,38,82,26,9,17,57,72,18,74,32,52,56,8,8,1,3,14,87,22,2,3,21,60,66,17,50,17,91,16,9,6,56,3,6,8,40,41,0,20,11,91,23,10,1,15,48,30,59,10,71,
1,9,88,1,17,13,37,4,19,104,74,57,29,16,43,108,35,17,7,10,47,24,29,69,7,4,26,101,16,17,35,51,51,70,77,17,8,3,24,78,88,32,71,42,20,63,28,16,81,51,8,30,2,24,10,6,111,99,30,19,23,40,45,39,60,75,45,79,58,108,8,68,101,14,33,8,49,40,3,82,9,27,22,47,5,41,17,51,4,0,0,74,20,33,0,12,39,38,31,49,35,34,10,18,3,13,13,0,24,5,3,3,20,4,4,6,43,26,15,22,7,12,10,3,56,95,88,107,80,95,98,116,36,51,18,7,6,18,14,4,8,63,30,15,33,79,27,97,0,1,0,9,0,2,19,62,2,10,3,97,3,75,44,94,87,96,23,61,41,42,101,16,73,39,62,65,50,14,109,30,17,8,64,44,15,0,35,6,18,9,50,31,100,35,31,34,8,33,80,35,37,95,11,33,15,6,6,45,75,89,75,7,103,73,105,2,61,24,3,47,24,12,21,1,92,19,24,42,8,31,44,46,24,6,22,28,0,21,69,38,82,29,17,23,11,62,25,9,27,20,19,1,1,22,3,49,10,8,32,32,46,27,98,57,87,70,24,14,11,15,40,18,62,19,4,3,36,29,81,19,96,30,41,7,29,37,0,4,1,57,28,27,9,23,76,30,11,0,48,20,9,37,64,38,73,
12,8,26,0,7,68,35,5,9,26,41,47,74,67,44,58,14,7,11,14,25,24,55,18,17,35,92,14,19,90,3,8,48,26,9,38,33,18,12,25,75,26,1,19,67,10,11,68,31,2,42,28,3,28,19,52,87,42,69,34,60,52,109,48,84,105,65,52,98,70,61,70,81,49,19,88,36,5,8,27,49,44,23,20,24,36,27,12,3,0,116,0,0,30,16,51,25,5,11,46,45,25,3,22,90,20,2,17,0,1,1,7,61,14,12,1,1,5,10,84,15,53,33,0,80,32,109,28,47,62,26,45,85,38,85,5,0,0,0,47,10,1,34,90,33,92,84,47,23,1,0,7,0,22,30,39,29,17,59,6,30,20,47,64,21,68,86,20,27,31,13,88,28,78,62,7,60,48,45,29,76,15,17,3,0,17,46,73,9,7,29,25,16,62,61,29,44,78,13,64,63,24,76,17,14,86,30,42,25,63,36,71,12,37,10,48,44,10,8,84,15,29,13,105,40,54,38,42,6,2,2,2,4,112,32,13,1,10,99,16,31,78,53,100,64,6,32,55,29,43,16,0,49,1,62,9,8,7,41,83,34,18,47,97,91,4,48,31,3,3,26,2,0,5,6,63,16,57,32,19,31,58,21,38,36,0,1,0,10,13,7,60,54,39,17,29,21,18,81,1,21,19,76,45,38,
18,8,3,68,10,6,15,6,68,37,42,20,15,50,16,19,36,3,3,94,5,21,69,26,25,18,63,74,39,17,13,16,8,69,35,46,7,11,40,47,26,36,55,6,16,42,34,35,73,42,24,3,41,42,2,58,93,19,13,75,41,38,50,49,96,65,46,102,15,93,30,67,24,65,31,59,5,40,89,43,44,43,18,18,26,19,8,7,0,82,11,1,1,2,27,62,0,14,49,58,1,5,75,13,21,4,48,5,0,0,1,41,2,11,36,110,34,38,4,26,3,34,2,56,49,23,68,59,100,58,55,51,31,49,58,55,8,7,5,7,12,25,22,63,59,51,76,24,12,1,117,3,24,7,3,61,57,59,22,65,58,70,54,90,39,17,28,28,18,24,27,29,26,75,46,20,89,49,18,39,78,10,23,2,6,89,6,8,8,5,60,53,105,58,43,20,26,46,36,57,19,65,60,93,5,22,28,26,88,107,73,53,44,15,39,23,6,2,62,5,43,25,70,69,21,98,5,8,3,13,57,0,8,43,22,19,48,47,24,26,48,64,90,58,46,21,17,20,14,34,1,10,12,8,97,54,14,8,57,9,16,13,78,38,69,34,85,17,62,5,0,31,17,0,7,15,39,42,20,74,24,42,40,18,12,110,0,0,16,6,14,11,43,84,20,32,10,94,15,5,11,29,23,14,62,
2,16,3,2,6,5,29,22,15,0,13,65,30,32,6,21,49,93,7,13,29,109,11,17,0,80,10,69,39,18,0,27,3,19,16,12,5,15,34,16,17,77,82,4,1,1,15,13,62,41,12,20,33,19,6,86,0,2,25,66,66,46,53,69,68,40,65,74,72,23,38,47,35,14,30,68,0,29,54,22,65,5,4,67,70,4,39,4,12,74,5,56,2,8,27,1,33,18,99,28,8,7,66,9,20,0,72,0,19,3,8,71,6,14,48,31,28,18,27,17,76,5,13,18,88,30,33,17,72,58,65,94,46,31,40,41,42,61,16,1,9,65,21,57,25,57,33,23,4,97,6,16,38,14,51,15,14,16,86,25,53,47,60,38,96,89,28,47,43,25,23,10,9,37,67,24,9,33,10,21,25,15,22,36,15,39,12,19,18,6,68,34,40,11,44,31,40,51,50,33,65,32,87,52,88,20,75,59,55,52,93,44,34,6,29,2,0,7,16,19,91,48,66,43,34,87,8,0,0,62,0,0,0,18,94,38,5,36,15,62,52,81,45,78,13,39,47,15,13,62,1,41,7,93,20,3,8,15,4,14,25,15,20,5,48,33,64,60,59,2,15,13,95,5,2,5,57,50,1,43,85,4,92,106,69,8,2,17,1,12,16,26,6,66,28,23,70,43,8,19,10,31,7,13,76,
9,16,0,3,110,28,24,1,9,9,18,41,36,24,25,31,38,2,25,31,60,37,26,10,24,35,31,54,22,17,66,7,50,2,13,63,2,29,73,43,48,34,0,0,0,4,27,9,35,47,35,28,19,26,25,31,0,20,32,62,56,91,22,65,64,50,50,94,26,29,85,24,49,42,22,4,13,86,11,32,42,52,45,29,2,2,24,12,51,50,7,26,4,8,10,8,55,42,14,58,43,65,73,5,0,53,12,5,5,8,10,33,36,64,33,37,22,4,17,59,125,3,9,72,21,15,98,50,72,7,67,25,97,26,12,19,43,45,11,2,99,9,25,67,50,96,42,24,56,29,45,29,53,21,34,20,6,16,6,12,37,34,97,53,63,25,15,19,86,6,1,4,1,109,0,20,18,46,11,27,19,46,23,81,51,31,20,24,6,12,4,42,14,11,22,76,16,17,33,74,15,78,63,9,13,5,63,77,78,59,17,4,38,16,14,9,3,3,21,79,39,83,61,100,82,7,5,1,72,8,25,0,78,6,8,16,36,10,28,87,90,46,45,17,18,32,21,86,25,0,29,0,3,10,28,3,3,24,9,31,30,17,3,7,45,22,30,9,8,97,15,83,7,10,78,109,7,4,5,24,70,26,66,63,78,12,99,33,17,15,43,37,57,65,50,31,50,30,20,94,51,34,76,27,34,
