98,35,40,39,56,58,102,58,42,13,0,75,43,5,45,1,31,41,12,6,40,16,1,18,3,17,7,61,0,28,33,32,47,44,8,106,43,4,69,111,38,15,7,28,64,42,11,21,17,19,53,40,62,28,48,1,59,95,34,69,89,73,72,109,86,42,8,15,17,89,34,11,19,6,77,38,12,12,22,90,46,33,8,61,88,31,22,12,96,7,70,25,38,4,18,13,18,5,50,24,5,26,33,64,72,38,80,32,24,23,58,55,49,23,25,66,50,30,49,43,6,34,71,76,3,2,3,71,9,36,2,85,71,20,29,29,41,18,67,24,80,29,48,106,60,43,105,77,30,2,10,39,5,12,24,29,8,11,47,6,8,2,11,68,29,77,54,31,23,13,91,69,13,33,26,18,8,23,17,13,14,72,59,52,43,54,24,15,29,41,63,61,24,16,67,43,60,15,42,3,39,53,5,29,27,26,73,8,30,30,54,70,27,32,118,89,26,7,47,21,10,55,29,59,7,17,28,10,93,49,45,102,58,44,74,42,42,27,13,44,8,19,10,50,7,10,53,44,43,39,23,10,2,8,94,3,3,28,34,66,43,93,64,38,48,109,20,14,27,16,9,40,35,27,66,12,66,49,33,84,75,9,18,51,76,73,23,14,3,73,77,10,27,47,79,62,11,36,30,10,7,107,7,3,83,
61,67,35,91,85,5,48,30,27,54,54,84,4,12,49,102,16,21,13,5,11,12,5,1,10,29,18,89,2,29,13,9,30,28,79,54,29,55,71,18,42,46,45,38,54,6,98,103,70,69,56,85,20,34,1,55,108,22,12,52,61,84,61,80,47,23,7,13,32,44,17,6,20,71,56,59,26,33,72,10,44,37,77,110,11,100,15,51,6,35,45,45,57,5,4,9,14,25,9,25,6,14,97,77,18,25,17,70,17,8,21,23,44,8,97,57,88,9,92,81,12,25,103,14,2,1,35,2,7,65,91,25,15,2,34,7,3,42,15,10,64,93,98,89,74,57,91,57,52,38,71,18,8,19,18,40,1,4,11,11,32,83,96,19,77,60,11,85,87,16,115,32,34,51,106,101,11,39,26,0,6,41,15,24,51,22,69,48,37,34,31,2,16,46,25,12,3,3,0,96,1,5,54,8,20,7,7,22,90,53,25,18,21,109,26,50,25,23,62,17,65,37,34,67,22,16,64,66,15,36,74,94,70,44,35,10,82,55,3,58,17,61,28,34,28,16,44,56,16,28,1,45,45,81,35,20,16,24,112,82,55,83,0,63,71,31,25,11,89,24,62,72,18,7,56,60,10,42,50,42,70,91,3,74,7,22,13,6,10,63,18,55,23,28,47,56,65,13,66,36,63,14,66,55,62,
29,18,59,85,9,89,90,93,24,10,41,57,1,4,11,13,8,17,8,61,52,3,12,54,17,36,35,0,44,1,116,25,7,51,31,42,30,101,49,5,20,14,96,44,25,47,77,41,15,17,84,14,40,17,2,61,42,8,69,53,49,37,43,26,13,32,36,25,41,24,16,19,5,80,8,57,12,54,42,43,10,13,42,43,48,63,50,53,25,56,52,57,42,15,5,85,29,13,9,0,1,54,18,7,49,19,65,11,25,46,14,42,47,60,104,64,6,76,98,13,21,24,51,53,4,8,25,13,88,85,27,69,6,41,38,5,14,15,76,65,81,62,88,67,75,50,104,63,78,7,42,3,46,74,38,19,35,39,15,70,27,30,15,29,73,74,35,23,80,60,54,79,54,73,26,12,33,22,34,27,28,46,22,2,60,23,14,14,50,56,37,26,25,26,7,22,5,0,3,30,31,18,5,16,73,72,3,57,49,31,32,38,47,24,48,99,57,79,56,50,74,47,20,12,40,84,11,16,95,39,78,15,51,15,69,84,40,49,81,68,43,23,68,15,10,45,7,34,15,4,36,34,48,6,3,22,91,32,56,50,58,7,16,29,46,26,5,14,40,4,40,15,79,17,94,74,19,19,44,48,64,67,51,29,28,34,15,10,79,6,13,6,16,61,56,50,23,88,16,96,35,27,9,74,62,
68,53,50,1,51,51,40,30,22,67,56,42,53,36,15,61,13,63,60,94,46,4,1,16,1,0,3,3,6,64,5,22,14,94,30,29,17,23,33,0,8,60,9,13,62,10,67,18,9,74,53,33,2,0,4,37,16,1,39,73,34,41,11,12,12,79,57,47,13,14,37,40,5,10,31,24,18,69,36,58,34,103,48,26,52,23,40,58,72,38,13,55,1,9,44,19,5,23,5,49,15,31,11,24,13,80,43,3,12,21,38,25,10,46,26,14,26,48,70,1,22,33,28,56,4,59,40,33,95,14,15,16,17,3,3,0,3,68,10,107,40,85,51,27,77,33,38,45,51,96,30,27,67,54,21,78,53,51,87,77,19,1,11,37,62,16,30,38,39,61,43,44,80,11,40,0,62,69,26,49,44,35,48,32,5,9,12,18,13,33,6,58,81,41,39,50,12,7,2,111,2,21,0,34,12,3,2,59,30,24,13,15,89,16,54,81,31,67,31,76,78,9,23,3,20,43,15,20,67,71,82,58,10,59,17,63,22,83,85,56,54,101,12,14,64,11,12,4,20,26,62,15,9,44,36,96,86,59,44,84,45,22,21,13,10,0,0,40,13,0,82,45,36,44,30,27,88,48,4,87,15,9,44,78,40,54,11,56,12,11,3,12,44,15,21,25,59,61,98,8,6,20,46,22,33,
79,61,30,8,42,94,31,15,28,53,6,87,5,39,3,0,16,25,5,26,48,23,12,4,37,89,19,26,15,18,2,4,39,103,68,9,31,105,2,0,8,3,0,9,22,37,71,28,54,90,34,13,12,3,12,6,30,1,9,11,19,31,7,8,31,20,8,50,33,28,15,27,78,51,46,14,104,39,4,26,80,39,70,25,28,5,36,49,16,21,19,4,57,54,9,22,9,9,31,8,33,11,32,43,45,16,2,5,29,90,4,0,8,21,9,5,13,17,7,46,27,85,23,10,41,56,86,25,45,30,33,42,22,42,1,23,18,21,11,65,50,40,51,26,78,61,25,11,38,108,23,7,29,65,67,51,53,96,53,58,18,4,3,11,33,16,11,94,62,66,44,89,36,18,35,13,44,21,56,76,19,9,41,11,10,32,45,6,28,36,3,4,25,7,7,27,43,9,78,4,0,6,18,37,6,1,3,61,22,7,4,104,24,4,111,29,76,35,43,56,30,43,26,53,17,9,55,26,60,35,68,24,29,65,21,33,61,66,50,95,30,63,10,28,28,6,23,3,9,78,9,41,0,19,86,2,34,37,71,14,76,85,19,10,0,0,9,2,2,60,5,7,32,41,84,64,43,36,86,22,24,13,20,48,36,18,64,85,33,63,37,36,30,37,38,53,56,33,37,37,4,47,16,4,49,
72,1,7,57,113,69,50,30,21,8,3,5,8,37,0,1,9,17,5,7,53,30,39,4,40,84,3,5,6,2,11,14,18,23,2,9,69,79,35,3,1,9,0,52,21,32,26,102,38,2,4,38,19,7,74,56,1,35,4,9,60,28,62,62,34,3,27,38,42,72,5,6,52,18,37,84,49,36,6,7,98,48,8,1,59,62,6,2,6,13,0,26,53,13,23,64,9,14,8,24,81,2,52,33,77,6,2,0,23,9,31,5,56,50,3,25,15,46,13,45,23,25,38,100,76,11,29,97,79,76,52,23,8,1,37,33,16,32,110,31,26,45,19,50,63,47,24,60,59,77,17,19,80,112,57,53,102,40,96,68,5,0,40,23,4,81,70,17,41,60,16,76,75,28,4,21,31,11,50,63,23,42,36,8,0,6,15,55,44,25,6,0,29,6,38,3,45,32,6,39,21,23,81,2,16,0,17,8,17,9,2,27,62,13,10,68,41,70,87,85,78,7,20,85,5,14,35,36,27,37,43,15,64,40,20,57,43,88,56,76,56,70,43,75,47,44,7,3,0,28,5,33,3,91,4,37,36,92,36,24,73,86,70,21,0,0,17,2,4,8,19,7,59,31,40,62,52,31,18,44,52,46,51,8,4,15,69,49,100,40,56,48,22,40,84,71,97,53,67,0,32,49,62,9,15,
18,2,6,40,11,44,12,21,44,1,32,4,43,51,10,24,22,5,1,45,61,3,15,11,36,27,7,0,30,5,12,2,50,41,19,59,43,4,2,3,33,31,23,61,10,8,16,34,61,38,40,80,0,7,15,66,19,30,22,14,18,61,69,72,78,85,90,30,90,5,93,30,24,75,13,68,12,4,3,91,33,3,47,49,39,85,5,0,8,47,5,3,34,32,87,18,56,37,54,24,33,5,45,59,68,5,5,4,21,12,14,4,41,3,30,28,74,48,13,49,69,94,102,50,33,43,67,79,50,10,44,92,10,21,7,26,45,75,91,3,23,17,34,92,28,34,31,81,52,13,40,57,64,26,102,44,71,82,92,70,3,4,11,27,13,49,33,48,14,72,2,32,6,12,72,71,65,33,78,80,2,69,71,0,12,55,19,71,12,5,12,26,22,21,39,53,4,18,18,6,52,54,6,4,12,28,16,9,4,4,51,12,47,54,64,18,48,6,8,14,7,89,21,88,11,16,26,47,7,85,9,53,9,20,6,7,39,5,30,87,104,19,5,50,77,72,29,9,96,2,23,19,3,32,39,30,120,27,33,39,31,27,24,4,0,87,3,8,41,17,29,3,45,13,45,57,25,25,81,47,35,20,26,12,17,25,27,78,44,36,77,77,32,52,94,52,46,71,24,0,22,27,49,8,59,
12,6,41,30,8,2,46,107,13,13,14,4,10,8,37,104,3,44,2,82,0,4,24,66,13,14,1,42,0,5,24,0,20,26,34,43,35,0,0,16,29,32,9,0,10,19,19,79,80,39,75,0,4,5,7,5,43,27,61,48,27,58,7,68,98,105,10,6,30,36,1,1,34,11,12,56,10,33,10,44,5,7,7,30,24,15,9,2,70,2,0,78,10,89,37,13,11,48,93,69,3,17,27,22,26,6,0,73,9,24,5,98,7,27,19,47,43,72,31,33,53,62,102,42,111,93,78,42,4,11,39,79,25,4,24,57,12,38,59,13,3,61,10,15,83,97,42,57,66,46,37,46,47,38,80,88,79,75,61,28,1,21,85,10,48,6,9,18,20,40,24,6,1,22,15,11,10,100,26,5,6,25,11,0,19,12,47,31,12,5,79,5,22,29,31,6,10,8,28,15,35,52,37,53,30,45,0,7,6,22,20,29,48,53,18,23,93,115,27,15,3,6,17,8,7,4,9,46,51,20,7,49,28,56,8,15,19,24,16,60,54,67,32,51,57,44,24,34,14,28,54,14,23,8,8,106,86,43,81,28,102,77,34,34,26,25,9,11,37,6,39,30,16,25,98,83,38,14,67,21,25,89,36,9,33,36,36,99,35,66,75,96,32,85,43,102,9,33,11,0,38,4,32,3,46,
44,45,85,14,41,17,70,24,34,15,70,32,75,34,22,86,73,29,53,42,7,25,45,3,18,0,2,36,2,1,2,25,16,5,27,34,0,1,4,58,15,2,0,20,23,34,41,19,29,8,29,2,0,62,97,1,36,4,88,101,26,23,30,45,27,37,35,13,43,19,12,54,8,7,51,14,99,13,47,15,14,17,100,47,27,21,22,7,14,27,11,4,18,110,60,20,16,80,12,32,9,70,36,24,18,35,46,4,19,67,24,8,17,32,59,62,55,32,56,34,67,60,87,61,61,61,25,8,0,10,16,8,26,38,54,52,18,8,10,22,79,44,22,28,19,66,82,61,54,0,10,98,13,48,47,93,78,24,24,55,12,61,10,11,40,10,42,29,9,29,9,6,14,13,5,15,3,35,15,2,94,73,16,12,24,16,87,39,18,19,103,84,47,80,59,40,18,85,8,18,18,100,46,0,15,16,17,0,55,31,62,71,70,22,1,28,71,51,14,17,1,2,0,8,0,6,12,3,9,28,4,2,1,0,39,19,58,29,63,62,74,54,36,45,45,29,90,58,72,14,68,23,99,66,15,50,14,54,51,31,58,83,33,36,23,34,62,106,2,107,14,15,69,75,83,69,25,50,13,44,68,40,47,55,79,13,77,98,94,38,112,56,62,111,106,85,88,72,27,2,8,15,33,38,33,
48,45,2,24,26,87,4,21,36,38,22,99,12,36,53,46,30,3,36,14,69,104,38,28,46,4,3,66,96,15,51,114,30,81,46,10,2,0,13,19,5,7,18,12,1,3,5,30,8,34,20,11,5,95,0,0,88,50,8,96,82,58,67,69,78,49,79,50,4,29,21,101,2,5,8,61,10,45,29,30,4,35,31,1,28,78,33,51,20,5,94,44,57,36,76,81,95,89,29,15,33,23,32,19,2,9,6,2,77,19,66,42,5,37,34,9,44,3,22,54,86,54,23,61,72,40,47,32,16,7,25,12,83,24,37,34,64,16,0,4,31,30,43,8,23,81,37,16,2,4,29,101,8,48,25,27,48,74,28,16,32,11,51,75,81,60,59,30,16,16,0,2,2,11,41,0,60,21,9,1,66,24,90,22,28,79,10,104,105,31,29,53,71,36,33,25,32,16,18,21,66,13,6,93,3,5,20,47,29,44,45,38,48,65,74,114,5,37,50,10,17,5,2,4,4,14,4,4,20,2,0,9,63,65,2,19,63,24,103,13,4,4,22,75,15,33,52,59,19,18,15,25,20,15,10,9,16,27,35,38,6,71,5,20,44,43,19,91,35,43,10,3,8,82,11,3,10,27,71,116,15,50,106,69,41,22,24,27,96,47,31,55,81,52,75,75,7,53,11,7,13,29,7,14,8,
7,91,34,54,81,32,84,10,96,32,14,83,54,9,36,10,10,81,51,21,19,4,78,104,15,10,8,8,21,10,11,22,29,41,36,6,35,92,0,7,0,21,28,1,0,79,29,33,25,45,44,16,33,0,4,60,113,15,51,43,31,64,35,91,54,11,14,27,58,0,19,20,14,21,99,50,11,43,18,39,24,5,44,42,46,80,47,15,0,113,55,58,75,11,31,15,80,16,20,22,73,95,69,108,11,0,5,14,34,69,52,24,46,51,47,109,0,2,4,107,6,62,17,86,95,55,46,31,34,13,48,16,19,3,24,53,68,7,16,0,30,24,24,4,21,73,12,33,6,93,67,17,21,59,45,48,74,18,73,11,67,25,64,12,22,59,5,43,20,1,0,18,9,7,8,3,30,12,0,55,8,21,61,9,53,99,67,62,91,96,84,29,27,23,29,58,28,62,70,30,14,5,19,87,6,3,13,57,38,88,46,18,12,31,91,28,41,1,19,32,10,0,21,11,39,14,9,1,0,16,0,3,0,4,26,0,32,94,88,10,12,12,73,17,31,38,19,8,13,3,10,115,19,33,1,16,62,13,39,6,62,23,21,69,37,40,53,65,51,33,10,19,80,0,16,8,35,55,15,4,95,20,57,29,75,21,76,60,83,78,88,37,82,55,26,6,78,63,12,22,70,15,45,9,81,
20,10,27,22,93,5,0,9,12,6,30,4,38,5,91,14,26,43,22,17,74,14,41,56,33,32,47,26,8,18,90,28,80,76,32,22,14,1,49,108,18,32,5,35,3,63,73,35,58,63,47,64,24,12,11,50,12,30,37,13,7,43,26,34,59,16,34,46,8,0,9,14,69,42,18,6,26,81,25,7,99,7,31,11,29,20,5,0,114,43,19,45,62,10,38,30,80,16,3,37,41,19,98,105,0,2,4,42,50,22,21,24,49,11,79,96,54,0,17,25,52,11,63,19,6,26,55,25,51,54,53,10,14,26,39,25,17,11,17,20,15,4,80,2,34,18,59,4,82,9,22,8,41,59,7,29,26,81,9,50,39,63,58,29,9,9,49,33,5,0,2,22,14,34,0,25,61,0,0,56,65,24,60,104,84,67,79,74,35,46,31,46,47,29,55,25,13,22,10,56,8,17,53,7,29,55,106,21,67,83,56,30,56,12,42,36,3,22,59,47,75,7,6,19,92,46,15,47,16,2,0,0,0,0,3,7,45,76,55,49,8,42,14,34,3,118,26,59,66,25,8,6,26,25,56,93,60,10,28,12,86,17,10,21,14,8,72,30,47,35,15,41,11,23,19,14,2,8,48,13,3,30,44,83,33,12,7,45,35,76,67,91,43,32,3,32,37,48,30,14,3,94,77,2,90,
