17,22,41,11,4,2,30,15,0,0,10,66,12,0,11,0,1,16,2,4,0,62,1,19,0,27,9,0,6,3,1,23,59,6,3,77,23,1,0,0,0,0,0,1,11,4,0,41,18,11,3,48,13,15,55,6,5,30,5,50,3,22,91,32,7,0,14,8,0,0,19,11,1,2,27,2,3,10,43,15,25,0,0,0,0,0,0,49,5,27,7,12,2,0,14,0,0,45,3,12,21,0,0,13,0,6,0,4,15,6,0,1,3,0,0,0,0,0,0,8,92,20,12,0,12,0,0,75,0,0,8,1,23,0,2,34,4,3,0,47,48,0,2,80,3,8,17,15,0,0,0,5,0,0,0,8,1,74,4,19,8,99,31,28,5,0,60,48,4,62,90,0,0,0,0,2,0,62,0,0,0,37,13,34,12,0,0,41,2,99,23,0,0,37,13,40,6,14,72,4,0,18,0,29,0,62,2,0,3,0,0,16,4,26,6,1,0,0,0,23,0,22,3,5,57,2,15,88,14,8,9,2,47,4,1,38,5,1,50,75,16,0,1,0,0,8,14,2,17,49,45,23,0,17,3,56,6,24,15,3,15,4,3,7,0,45,5,51,0,0,31,0,1,9,0,45,13,22,61,46,5,0,0,7,0,0,23,41,46,12,16,0,52,4,10,17,0,33,0,4,25,36,29,34,60,
17,39,6,13,41,36,4,0,0,2,7,0,0,13,4,0,2,0,10,0,15,2,0,2,73,0,14,2,0,9,20,51,47,24,21,64,24,16,0,0,0,21,9,0,4,0,2,14,83,22,15,34,17,7,20,110,12,106,19,26,118,32,71,20,1,5,4,0,0,18,0,26,7,1,2,8,5,23,43,64,15,1,2,0,0,1,7,95,21,16,10,73,0,53,5,0,20,21,4,3,0,0,0,0,0,0,0,1,67,24,4,0,21,0,0,7,0,9,0,76,0,5,29,25,0,0,23,1,1,5,9,28,0,4,6,60,0,1,0,8,4,0,8,31,61,6,0,90,2,8,0,0,0,0,0,3,0,0,8,1,49,4,5,0,53,2,62,7,4,89,0,6,0,24,2,3,22,0,0,1,21,36,10,3,0,0,2,1,14,6,0,0,24,19,15,46,3,63,17,4,19,5,37,16,34,54,40,8,8,16,14,0,0,0,25,20,10,0,6,2,44,0,46,39,1,1,3,38,80,42,7,0,8,46,62,0,10,18,0,11,0,114,0,0,13,3,0,1,0,25,3,9,24,109,56,1,36,75,3,7,65,51,80,7,18,4,12,0,33,0,8,6,2,5,15,9,70,7,6,1,0,0,33,63,7,34,9,4,12,27,3,18,16,31,6,4,96,44,4,3,75,20,75,39,47,
9,14,93,65,50,14,0,0,0,9,0,1,10,22,1,85,65,26,0,0,4,9,25,62,4,5,0,10,110,11,10,16,4,5,35,9,12,10,84,7,0,0,0,37,85,5,7,97,13,43,34,11,15,27,52,58,78,8,36,13,35,52,36,2,36,20,7,2,4,0,0,1,3,5,4,16,5,65,14,1,0,3,0,0,0,0,1,6,5,19,26,33,38,0,0,1,16,2,2,1,1,0,54,0,76,17,0,94,7,3,32,9,1,11,0,0,0,0,0,0,41,1,56,41,0,0,57,2,0,8,1,67,14,92,17,47,2,0,69,3,0,0,14,1,1,69,112,0,3,3,6,7,2,0,3,0,66,22,6,9,16,16,0,1,0,55,9,7,54,15,0,0,95,3,4,10,1,5,0,109,0,0,1,0,0,0,19,0,5,2,17,36,79,0,0,0,4,55,3,39,74,14,35,61,11,42,12,6,33,89,64,1,0,0,6,18,9,0,3,7,12,57,1,35,0,31,17,50,76,55,30,2,27,26,9,15,31,46,0,0,43,2,14,0,0,32,0,0,15,43,42,27,27,73,4,0,48,6,106,4,86,1,7,4,54,27,0,3,6,4,0,20,2,28,88,0,2,17,95,16,0,0,11,0,90,93,6,5,13,28,0,80,3,0,24,4,38,32,31,64,90,65,55,33,22,
7,36,50,10,23,13,1,2,5,0,26,54,8,20,0,3,52,3,15,1,3,17,115,30,14,0,18,43,7,1,14,6,1,5,14,2,0,69,0,4,96,0,13,41,0,0,21,50,4,40,3,3,2,98,31,3,28,76,28,59,82,48,32,37,22,9,4,0,0,0,0,9,0,4,14,17,0,8,83,12,25,0,3,0,0,3,0,0,23,50,105,3,11,74,0,5,6,3,0,18,4,0,4,0,13,2,26,5,62,36,0,0,18,1,80,16,0,1,1,0,5,1,16,3,0,20,23,2,21,55,7,20,16,62,2,0,0,0,5,3,0,0,13,0,1,2,17,5,60,0,1,52,16,14,17,12,10,55,11,19,4,5,88,0,51,0,0,0,124,1,0,2,13,36,30,5,31,4,86,0,0,0,27,0,0,17,0,0,5,8,0,25,4,0,0,42,67,6,22,4,10,66,89,23,37,22,12,19,4,7,25,7,6,4,4,1,0,23,14,13,27,50,95,0,16,4,51,9,28,47,14,23,55,19,9,3,27,9,0,6,0,0,0,95,0,12,51,71,0,5,6,13,17,11,0,3,70,16,4,75,6,2,1,62,21,10,1,0,1,0,0,5,10,43,4,12,27,8,48,0,0,54,72,25,44,51,18,53,82,0,2,7,0,1,0,3,14,3,8,41,19,21,63,61,45,
35,53,33,1,45,5,4,31,0,0,0,8,17,0,0,0,2,27,1,80,37,5,79,6,0,3,87,7,3,19,34,14,2,11,8,3,72,16,0,8,0,23,77,9,4,23,75,17,17,49,24,29,64,3,15,73,10,31,64,44,48,21,7,9,35,93,8,0,0,62,27,10,24,80,4,22,0,15,43,5,18,0,0,0,0,96,0,0,5,62,17,24,7,8,8,0,0,1,0,0,0,0,0,23,32,19,24,7,13,18,60,93,3,13,2,46,0,0,6,10,0,62,50,4,16,11,3,28,6,44,8,1,2,3,3,0,1,0,1,1,20,0,9,0,0,6,7,7,34,52,0,0,6,29,36,25,27,23,52,40,4,1,14,7,0,0,0,6,1,0,0,35,29,8,74,26,5,28,10,0,1,7,1,0,18,37,6,12,22,4,38,96,54,1,4,6,29,0,61,0,59,21,57,46,38,3,17,8,60,39,7,4,0,0,8,91,24,0,2,13,0,54,0,0,49,26,5,6,25,38,16,0,12,10,16,115,45,50,5,7,12,0,57,14,0,12,14,1,13,66,25,105,2,0,0,90,0,20,2,15,8,115,65,13,8,0,23,54,0,2,0,18,2,8,2,23,17,3,1,0,0,3,2,49,0,3,15,35,3,21,6,16,18,0,11,55,69,24,67,93,76,74,96,39,53,
21,20,1,12,0,0,3,0,0,7,1,0,0,0,47,2,7,6,16,19,6,12,19,0,0,7,1,15,16,14,3,31,7,2,14,3,40,0,0,13,7,0,14,6,76,5,17,0,58,26,14,40,26,4,19,106,1,3,18,22,11,17,39,97,3,0,8,0,1,75,4,1,10,11,3,0,64,102,33,11,61,5,1,0,0,14,0,0,22,48,18,11,75,9,12,8,30,0,0,0,7,3,1,4,5,2,1,6,14,13,39,28,34,8,46,0,116,25,9,13,11,39,30,0,20,13,17,19,10,0,0,0,43,80,16,0,16,2,0,3,3,0,2,27,9,10,0,68,3,0,13,7,14,24,22,82,68,61,86,85,8,6,0,1,11,0,27,5,0,0,0,11,38,69,85,117,48,63,6,1,0,65,0,0,0,41,4,6,2,6,5,47,0,86,111,15,1,0,0,0,9,32,24,30,9,9,6,8,31,16,73,0,0,0,87,13,6,0,106,0,23,0,4,11,7,13,91,52,74,32,30,8,0,0,19,74,4,27,2,3,0,2,4,4,45,31,12,4,0,10,15,68,2,0,0,6,0,5,1,1,22,6,41,2,0,47,12,0,0,0,7,0,21,0,1,38,16,27,1,5,0,34,8,0,1,11,3,45,19,4,8,8,10,0,1,12,29,50,9,39,56,49,38,31,55,
8,9,1,106,7,0,0,0,0,0,2,0,0,0,19,2,0,79,0,13,23,48,1,2,0,21,10,0,37,0,44,14,1,22,2,72,26,6,1,1,11,0,3,3,46,6,15,16,17,75,11,7,60,23,55,66,13,5,1,3,0,19,4,6,6,6,0,1,1,0,1,8,102,90,62,103,15,13,51,65,7,0,0,0,19,0,0,0,73,27,70,16,1,27,0,15,57,0,0,0,4,0,0,8,0,0,6,113,0,1,44,14,26,86,8,23,1,2,4,27,113,64,3,16,22,18,34,8,2,0,0,14,26,4,9,16,1,0,3,6,0,1,4,14,29,13,32,0,6,6,2,26,5,10,104,14,0,24,116,7,26,1,18,1,0,0,2,2,0,5,51,35,28,38,19,12,113,26,0,12,83,22,0,32,0,9,0,0,7,12,9,3,82,56,9,28,15,0,1,0,8,54,17,3,104,50,0,8,3,51,0,0,9,76,0,15,57,26,22,8,0,1,0,12,3,0,30,53,6,10,15,33,2,0,24,0,40,34,11,13,18,3,16,49,54,62,0,0,9,80,39,4,48,2,42,0,0,28,53,1,10,11,4,14,12,2,7,0,0,2,0,0,8,0,68,1,17,0,0,50,66,3,12,4,25,2,15,2,49,11,54,1,1,6,106,21,9,53,98,36,68,68,69,45,52,
70,4,20,47,0,0,0,0,5,0,0,0,9,7,4,7,25,1,15,44,1,29,0,23,60,8,0,0,14,16,0,18,38,0,47,25,7,0,5,25,23,7,0,2,49,5,65,0,4,32,91,35,40,51,20,6,9,25,75,10,13,15,3,24,42,17,0,0,72,0,25,51,88,83,39,43,81,58,88,44,60,0,0,0,0,0,0,4,18,5,6,0,3,2,0,5,1,0,0,22,0,6,25,0,10,0,24,0,0,8,14,66,33,12,27,23,8,1,11,10,9,1,1,12,87,13,3,2,29,0,3,0,2,0,2,17,0,74,1,0,32,3,15,9,33,14,3,25,0,10,93,3,17,2,50,15,30,55,0,4,2,78,9,0,0,0,0,1,8,69,0,13,47,32,34,109,25,78,4,94,9,9,0,0,0,0,0,0,44,1,36,8,8,3,5,0,2,9,0,27,6,25,1,8,59,15,65,13,7,10,16,2,2,0,2,48,27,39,25,21,52,0,0,1,10,2,74,7,46,19,79,6,0,47,30,9,80,36,4,1,8,36,52,14,41,9,1,0,35,2,34,17,63,33,0,0,116,18,4,0,57,1,18,5,4,12,0,0,59,5,0,0,0,1,22,0,13,40,115,9,4,0,19,70,41,0,2,7,33,43,0,26,2,40,74,56,27,84,68,76,37,103,66,49,51,
13,20,7,1,0,0,19,65,0,0,0,0,0,0,7,39,21,13,7,26,38,3,51,9,3,1,24,33,11,46,8,7,1,34,5,35,28,3,66,3,0,0,3,21,2,108,6,0,0,33,50,25,29,29,47,22,16,22,1,4,13,4,8,1,9,4,0,26,0,21,28,69,73,25,64,107,44,57,19,12,7,0,2,5,0,0,47,14,5,68,3,0,10,0,18,14,0,0,0,8,15,5,7,29,14,87,0,26,0,25,23,16,46,32,39,52,2,5,2,27,5,3,23,20,7,0,2,35,2,5,6,2,0,40,0,25,25,2,21,5,4,42,27,17,3,6,5,24,31,4,22,27,17,1,37,2,3,67,12,0,0,12,2,5,8,7,2,0,29,0,15,7,62,18,92,71,62,15,16,2,18,18,0,0,0,0,0,11,23,0,0,2,21,17,4,0,0,3,0,0,0,0,0,10,18,31,0,3,9,5,39,3,5,6,2,15,10,66,81,14,0,0,4,4,1,0,51,29,29,23,11,0,8,3,46,1,27,14,0,5,58,66,12,43,7,3,57,0,5,17,49,18,9,3,3,15,16,0,27,29,0,5,2,4,18,1,1,0,68,3,0,14,10,35,0,0,5,0,4,4,83,3,56,3,7,58,75,24,2,5,24,4,15,1,25,22,48,5,55,115,83,60,76,75,43,
13,39,56,18,4,51,3,0,0,0,30,0,0,56,3,3,9,27,22,6,26,7,0,25,50,20,0,5,0,9,2,87,8,10,35,0,38,43,3,12,0,0,10,102,38,3,0,2,49,87,3,20,35,9,13,6,7,0,17,0,2,3,2,1,20,0,12,2,13,21,34,88,87,102,100,63,80,23,45,0,1,0,0,0,0,2,4,0,0,5,4,8,0,13,0,0,0,0,14,3,24,50,17,50,69,31,36,0,32,3,55,8,15,99,26,42,63,5,4,8,0,87,56,49,0,2,4,27,0,17,0,6,7,89,29,22,1,34,0,11,1,0,4,1,6,6,0,81,52,3,0,7,7,35,13,1,5,15,32,0,55,5,3,107,12,38,1,55,4,0,2,91,14,10,6,11,0,3,19,44,0,0,0,4,18,0,7,96,1,0,0,20,27,36,0,16,0,0,0,0,9,16,41,4,1,0,45,44,15,11,0,14,0,51,108,41,0,0,7,83,1,1,2,3,68,42,90,13,59,1,67,2,20,4,3,0,44,33,4,63,0,9,1,63,15,40,18,42,39,52,108,64,12,0,0,110,0,0,0,19,6,10,5,38,23,21,51,15,0,1,1,47,0,7,3,0,0,1,5,50,34,2,5,25,2,4,7,15,39,52,16,7,4,90,73,68,5,79,81,71,63,49,96,14,70,
0,3,43,28,43,9,9,40,0,31,0,0,3,13,21,22,43,2,33,3,0,0,17,77,8,0,11,20,4,2,31,13,41,7,8,23,9,14,34,22,80,0,14,5,24,25,5,18,37,3,39,84,14,0,0,86,0,3,33,78,0,0,0,8,101,3,32,21,4,22,46,123,73,41,64,24,28,84,6,0,0,3,81,0,1,3,0,22,39,0,2,0,6,17,0,44,23,82,34,11,19,91,17,43,55,58,1,36,34,8,18,14,65,11,38,1,13,80,30,0,6,25,57,0,9,91,14,1,0,61,6,26,0,21,50,1,95,39,16,10,0,1,0,44,21,0,7,22,3,8,2,0,26,1,8,10,23,6,0,0,34,0,1,2,74,0,1,18,0,0,13,28,6,1,24,3,2,53,86,20,11,0,0,0,11,18,21,0,0,5,3,65,13,5,18,27,0,0,0,0,5,4,0,0,0,0,85,0,19,76,53,0,6,10,13,21,15,0,3,10,3,33,60,0,2,12,0,0,58,29,17,5,3,0,3,2,4,5,0,0,3,21,62,3,50,18,51,108,60,31,53,5,3,0,71,22,0,0,8,1,9,2,1,99,1,2,15,86,4,0,31,0,6,1,23,1,22,5,67,4,1,74,13,5,22,16,0,15,26,57,7,16,10,17,19,8,30,72,68,23,63,36,44,38,55,
47,52,29,5,33,47,6,0,0,51,0,2,13,27,44,41,2,3,0,22,6,3,51,14,0,0,1,24,2,41,1,26,6,65,23,113,59,21,19,43,14,35,47,7,22,2,36,47,3,16,100,110,11,0,1,60,23,11,15,2,8,0,0,3,1,25,16,1,0,14,30,58,42,53,11,26,20,98,27,3,43,0,0,0,0,6,27,75,3,0,28,16,1,24,89,34,92,1,99,23,69,68,61,72,90,30,4,39,24,61,13,61,102,52,43,43,52,29,3,63,4,12,0,0,2,4,6,9,40,7,2,0,0,1,2,0,30,20,1,0,0,0,100,0,0,0,2,34,0,11,3,13,0,3,5,12,24,1,5,82,14,0,0,68,9,0,9,0,0,0,39,21,15,4,0,0,0,40,1,0,8,0,0,31,0,15,29,6,3,0,22,9,5,2,3,3,2,1,0,0,16,18,2,25,0,12,9,0,0,57,19,1,26,7,1,23,35,16,34,1,43,3,1,0,33,2,0,93,18,70,12,0,6,0,0,0,0,23,45,6,11,14,48,10,5,40,62,58,32,83,27,9,0,55,37,1,0,34,1,2,7,2,70,52,15,85,31,16,21,24,57,2,39,14,0,32,0,13,0,9,62,14,111,1,16,4,20,1,19,12,21,34,9,53,43,9,0,98,5,37,23,82,41,28,42,
