69,6,1,52,19,12,3,21,32,13,10,0,2,5,33,0,31,68,63,32,1,24,1,12,2,59,2,22,1,21,23,12,26,39,5,0,2,19,0,0,47,4,9,32,4,0,19,7,6,2,2,40,28,72,28,11,6,27,40,64,19,77,6,49,9,9,56,6,6,12,16,2,4,0,8,7,0,7,16,41,25,10,8,0,2,0,12,15,3,33,27,9,44,15,13,0,3,10,37,16,13,54,39,0,11,1,23,10,5,6,13,25,2,0,0,0,9,0,21,33,0,2,31,17,97,43,2,3,0,12,88,2,10,1,21,23,30,91,1,86,64,87,53,82,19,0,8,7,70,14,0,0,0,2,24,0,0,0,40,0,36,23,3,4,4,53,15,0,17,7,65,3,26,9,5,0,18,12,60,0,32,1,5,71,33,1,0,0,0,0,0,0,1,21,10,8,25,52,4,2,80,19,10,34,3,104,2,18,2,6,10,6,28,0,0,58,2,26,13,0,1,0,52,4,49,0,5,55,9,6,67,14,52,16,96,20,1,2,4,0,0,9,86,50,18,1,47,97,18,111,3,48,4,69,45,42,34,10,17,82,56,39,91,4,0,2,1,9,18,0,21,14,35,14,0,11,33,27,21,0,0,0,0,17,0,0,13,0,1,44,80,46,52,48,81,85,62,16,0,46,10,0,4,3,46,
14,13,89,19,61,24,17,12,3,6,1,12,2,30,0,53,5,24,9,57,82,3,3,25,8,18,15,2,0,16,110,65,50,23,2,43,3,0,0,4,34,0,27,44,0,6,9,3,34,62,82,4,55,3,4,1,72,24,5,0,87,51,56,0,0,5,21,15,29,39,20,9,0,71,7,5,111,8,2,48,4,2,8,3,0,21,6,0,1,12,33,0,54,32,0,4,0,11,37,4,25,19,7,64,0,0,5,0,7,7,6,75,0,0,5,42,0,0,12,7,0,36,23,59,42,22,35,0,0,89,2,65,13,14,30,84,61,17,88,80,28,39,16,21,11,1,13,59,0,6,0,0,0,12,0,0,0,9,4,0,23,35,13,8,36,15,47,10,12,43,61,13,40,6,42,5,12,1,9,29,13,0,78,0,0,3,0,0,0,0,0,6,0,4,2,7,11,41,13,51,36,66,52,65,58,9,9,0,3,9,36,10,3,1,110,0,0,2,6,3,0,65,24,10,0,0,8,58,1,6,11,12,7,18,1,3,34,23,7,2,27,30,28,32,14,2,10,40,55,4,53,4,29,57,3,97,104,91,5,2,34,6,91,10,47,0,3,12,1,39,29,39,32,0,3,36,0,3,11,0,0,30,7,6,2,5,2,0,37,41,31,24,74,59,58,62,13,5,6,17,3,1,45,1,55,
13,3,9,32,5,7,4,60,20,14,2,0,45,55,50,54,21,0,46,12,1,27,18,57,22,4,59,57,45,1,6,13,8,2,47,6,11,9,19,82,0,12,99,38,3,0,6,0,1,0,3,21,4,14,0,4,25,0,6,3,55,1,59,46,30,31,3,5,18,38,11,0,15,18,2,16,60,2,20,13,0,10,1,8,26,4,17,3,1,0,0,4,0,34,2,33,14,32,11,42,0,28,40,9,0,17,18,3,8,55,74,0,5,0,58,0,0,83,13,0,0,50,29,20,37,18,8,14,16,2,2,59,92,83,53,92,78,48,80,98,10,30,0,0,1,75,16,23,0,0,3,2,0,0,0,11,5,3,32,1,3,13,23,0,62,33,2,23,56,8,10,8,14,87,3,2,4,56,0,22,15,34,62,9,0,31,0,0,0,0,0,0,5,0,0,0,29,14,4,46,64,40,62,13,17,4,0,7,46,45,9,4,8,45,2,0,0,1,12,0,13,0,2,31,1,0,67,0,1,1,8,25,2,66,11,8,1,101,41,9,52,30,2,11,16,45,0,44,11,14,54,89,12,43,54,27,47,2,15,0,4,28,2,10,0,6,7,0,7,1,1,18,22,29,15,3,21,57,21,18,50,16,0,4,0,5,27,35,7,38,4,64,20,94,58,69,73,52,82,1,5,5,8,12,70,
12,74,3,23,35,16,11,11,30,3,74,46,32,28,26,12,30,17,15,5,13,0,0,4,90,1,11,17,5,31,50,80,21,78,15,21,0,1,18,30,35,13,19,19,0,23,0,13,0,0,17,56,3,76,36,94,13,0,0,1,9,9,20,0,9,12,58,10,9,37,1,0,9,6,65,1,0,0,87,21,1,3,56,1,51,15,28,3,22,6,0,12,0,9,109,0,29,9,4,20,28,12,57,27,14,4,55,54,16,42,9,19,11,11,0,0,0,38,0,0,3,12,27,39,6,11,23,50,6,32,73,108,64,75,16,28,30,110,96,30,4,1,4,0,1,0,4,20,9,0,0,57,0,6,0,31,0,0,0,75,31,11,18,32,95,23,75,4,43,22,3,46,106,21,3,98,95,32,2,17,25,36,9,49,31,0,0,101,0,1,0,9,27,6,1,11,66,2,102,61,33,16,10,23,33,31,6,0,27,6,0,15,61,1,1,0,13,18,0,0,16,10,21,70,10,43,41,4,2,19,29,11,56,0,2,18,58,30,54,8,95,27,28,13,57,0,23,0,14,27,70,56,50,65,80,7,21,0,0,2,52,3,20,2,58,4,0,1,10,19,2,28,3,9,51,21,19,8,12,81,1,30,21,2,14,74,16,0,3,69,107,59,5,40,5,68,61,73,3,17,1,44,45,20,35,
14,43,6,21,1,7,1,4,66,43,0,0,70,32,94,71,100,40,4,5,0,3,8,11,29,37,11,25,5,16,89,5,6,74,27,6,13,66,7,2,5,47,20,26,16,6,7,8,12,100,1,1,0,19,68,94,3,1,0,45,2,0,1,2,0,3,9,0,11,24,0,9,115,7,1,65,0,74,61,1,3,29,12,4,7,60,68,28,4,4,11,41,0,23,5,3,8,12,24,14,3,104,16,16,42,81,60,38,51,0,7,0,16,12,21,3,26,60,0,0,9,3,3,4,70,2,15,71,6,33,76,54,25,40,22,91,39,87,29,1,12,39,3,10,14,2,21,41,7,1,1,0,1,42,52,0,0,0,55,7,21,0,29,101,33,44,63,25,3,26,93,30,2,2,3,19,2,19,57,12,69,35,18,45,29,4,25,23,0,2,8,17,5,0,0,66,2,31,5,6,4,16,55,38,63,0,13,8,0,5,16,12,20,0,0,15,0,0,0,2,5,15,31,12,62,22,1,3,93,10,0,13,9,0,0,50,5,11,18,82,15,42,23,6,96,21,0,14,19,5,43,56,98,64,65,6,0,0,4,2,0,0,1,97,0,8,0,0,35,0,0,4,0,30,57,23,35,51,16,11,40,48,24,52,3,56,0,5,0,32,1,10,6,6,55,16,48,36,24,23,21,32,6,81,59,
0,1,6,23,6,30,18,15,0,0,12,35,26,50,15,28,1,3,6,9,7,3,0,46,1,0,2,39,3,74,2,45,11,70,24,28,11,5,3,1,61,10,21,14,11,2,4,1,28,4,3,7,60,91,1,4,0,60,25,7,3,0,2,10,0,31,1,7,2,1,0,63,10,7,5,2,33,40,2,4,17,64,70,45,83,37,18,11,9,8,60,5,15,30,0,0,28,9,0,17,39,5,35,87,10,6,16,89,14,0,0,58,46,52,0,0,71,24,0,1,35,8,5,13,22,5,33,12,15,35,19,13,47,30,30,39,16,10,17,10,1,18,20,82,13,43,13,52,23,117,34,28,98,76,6,3,0,17,48,11,41,6,58,19,9,57,45,1,5,68,27,46,10,11,69,6,0,7,5,11,37,64,60,28,51,76,28,25,7,5,6,9,1,1,0,4,59,18,33,0,26,14,7,22,14,0,0,0,5,0,1,15,1,0,1,0,0,2,63,39,29,57,45,55,52,32,9,81,88,2,49,11,5,0,3,46,16,10,30,27,41,40,48,55,5,85,110,4,10,58,17,78,82,62,8,45,2,0,6,15,4,33,1,7,0,0,0,1,0,0,0,5,1,24,6,13,36,44,5,7,3,24,22,23,90,30,54,4,91,8,24,72,13,4,42,28,14,91,83,19,0,19,74,41,36,
5,0,14,5,5,27,15,35,0,0,5,78,14,51,9,9,18,95,41,3,0,37,1,3,0,11,78,0,31,106,24,26,48,10,28,95,3,1,2,8,31,10,17,42,17,26,0,0,1,19,0,3,37,1,13,0,79,3,4,0,0,0,71,5,1,0,3,67,0,1,2,35,11,46,76,25,31,3,19,3,47,28,0,38,16,86,49,21,51,3,14,4,8,4,0,53,26,0,27,7,3,4,55,45,16,42,53,26,0,0,20,0,0,1,0,19,5,0,4,21,14,29,15,12,33,0,26,30,46,3,3,4,2,31,49,31,35,15,20,4,59,19,21,16,5,16,47,4,10,35,6,7,15,53,17,0,8,94,2,59,38,5,85,86,20,21,1,24,48,1,2,4,4,8,62,29,4,73,1,3,39,20,24,113,26,7,118,10,10,2,0,3,0,20,7,9,1,10,5,31,44,27,4,3,10,3,76,17,0,0,39,2,44,3,23,0,0,8,58,3,52,40,50,40,7,3,22,23,5,14,79,5,0,15,25,17,17,83,73,19,21,65,42,72,71,28,63,104,27,14,47,38,6,22,78,32,12,0,0,35,14,38,0,7,0,10,0,0,5,0,8,15,10,15,3,3,9,8,41,19,83,4,16,11,8,17,41,18,15,14,16,17,1,2,85,1,2,41,4,37,28,37,83,11,67,
0,64,3,19,14,3,25,36,0,0,17,2,12,19,7,17,3,1,0,0,15,2,3,8,17,89,0,0,6,0,0,49,97,43,69,0,2,29,24,7,33,0,36,21,13,1,21,0,36,2,20,1,11,10,0,21,17,19,58,36,0,84,0,0,1,7,2,1,13,14,10,1,17,2,9,7,8,15,0,31,58,6,2,52,27,91,68,95,44,24,3,2,0,0,0,26,0,17,63,38,2,8,3,17,104,19,68,6,19,8,0,24,20,0,25,26,3,0,1,0,22,14,6,10,68,18,4,2,7,0,0,5,1,7,4,79,84,6,1,69,1,1,109,6,14,52,31,14,1,7,2,9,73,17,48,9,30,14,46,49,25,64,90,25,50,0,3,8,4,73,0,39,1,5,2,29,23,44,20,23,11,87,16,8,48,40,4,7,1,4,0,0,0,7,9,0,34,0,6,56,6,77,49,0,30,41,5,19,1,1,63,16,0,70,5,21,79,22,0,112,99,51,62,17,3,0,38,1,6,2,15,23,49,3,0,2,18,67,2,22,51,98,59,25,35,1,40,12,54,38,50,60,45,100,30,42,0,51,66,0,0,70,12,9,4,0,3,0,0,68,2,0,1,38,1,20,29,0,12,44,69,20,42,95,26,43,14,1,34,1,60,0,22,72,92,5,81,71,7,15,19,46,79,20,72,
0,3,31,79,0,3,23,10,0,1,0,4,58,46,34,33,41,6,0,3,0,1,2,1,6,2,19,3,25,0,5,10,13,61,43,3,9,17,6,42,15,3,10,45,3,49,23,26,0,2,82,25,11,19,18,7,9,107,16,41,94,8,8,6,3,1,2,0,13,99,9,64,35,18,33,11,5,11,9,46,0,14,25,41,30,30,5,24,39,14,43,65,1,11,0,0,2,13,19,6,47,31,18,1,52,25,6,16,11,0,16,21,24,0,75,8,0,2,1,2,9,6,2,0,42,34,1,8,6,21,16,0,0,15,46,99,26,52,1,5,1,3,95,17,22,2,0,0,40,0,0,11,1,37,65,10,14,40,4,15,13,35,18,22,9,4,1,3,22,0,4,52,29,5,53,4,0,18,5,24,27,12,86,53,54,20,6,0,7,29,1,0,59,12,0,55,6,2,10,115,44,8,13,2,15,13,6,47,18,8,31,11,54,3,15,12,5,1,2,14,4,13,5,69,12,71,0,0,15,12,1,0,1,14,51,5,35,51,22,2,9,39,60,32,3,41,36,4,98,37,37,63,81,64,14,34,62,49,2,0,1,8,0,0,0,3,10,0,9,5,13,15,26,16,39,18,0,6,22,25,27,6,32,18,70,44,29,5,0,109,17,9,85,14,6,8,8,1,97,66,16,28,51,23,40,
1,0,0,0,46,52,3,21,0,0,13,122,20,17,13,0,45,0,2,1,17,1,0,1,18,4,7,0,8,0,6,19,6,36,11,44,3,72,40,56,6,1,2,2,83,6,14,24,43,68,15,22,18,11,1,22,26,45,15,23,11,24,15,17,23,0,1,9,13,12,72,55,1,2,66,26,33,0,15,17,22,24,79,7,51,16,66,55,99,3,84,11,4,65,5,0,0,37,11,1,26,3,34,37,3,17,33,99,1,0,0,20,0,8,5,1,10,0,3,2,0,30,39,97,5,0,0,66,0,5,0,0,71,8,71,62,7,35,12,5,20,64,29,61,17,9,0,2,3,0,0,2,13,18,82,36,18,7,37,55,1,37,10,0,0,28,13,77,15,1,0,6,35,43,6,1,1,1,35,12,9,3,21,56,8,52,19,2,2,0,0,21,0,4,0,25,0,0,23,12,34,23,43,45,3,46,50,0,1,80,4,4,42,49,12,100,9,1,11,107,15,24,1,21,18,18,2,0,6,0,0,14,4,0,21,31,69,12,5,69,33,37,31,86,44,32,18,28,4,12,24,17,14,81,47,72,46,7,49,9,60,1,0,12,1,0,0,0,11,7,0,18,12,57,93,17,14,4,19,10,1,56,59,72,26,3,0,0,9,18,2,0,12,3,9,63,38,13,8,20,4,73,67,33,63,
0,0,1,7,42,25,19,0,1,9,0,20,0,15,2,17,3,0,0,40,0,0,0,0,0,0,1,0,0,5,32,31,58,91,52,36,42,3,42,26,38,102,29,43,4,0,6,10,12,50,7,9,8,50,3,13,42,18,21,32,63,18,37,0,8,6,28,29,2,48,55,68,0,4,37,5,0,24,10,1,0,2,1,0,1,26,102,29,15,30,32,27,25,16,0,0,1,8,76,13,61,1,21,11,75,10,61,0,0,5,50,6,7,2,3,15,22,8,20,21,21,81,3,94,2,36,73,18,6,0,14,51,21,0,13,10,17,44,16,18,2,33,10,7,76,0,0,11,1,0,3,3,1,45,56,89,72,3,38,50,9,4,0,0,0,25,7,0,1,0,35,19,14,0,20,4,6,26,3,9,8,5,105,5,14,22,23,1,2,0,3,25,0,12,45,36,3,35,20,9,17,88,47,53,35,11,27,2,26,1,46,0,21,47,12,29,0,0,4,10,0,13,62,17,1,9,0,66,3,9,0,42,0,0,2,9,18,4,13,37,4,38,18,6,31,4,4,2,1,35,19,64,50,35,10,9,40,29,22,23,5,0,5,12,0,0,0,2,4,25,17,13,93,32,21,24,63,4,12,24,92,44,32,21,13,2,0,4,15,3,0,4,33,2,59,55,10,56,2,1,22,101,29,77,37,
14,47,13,32,2,9,103,2,0,0,9,3,53,27,101,6,0,0,0,10,3,0,0,8,0,0,1,0,8,26,0,22,74,26,30,98,29,31,80,2,7,80,14,21,5,2,18,0,5,14,65,17,8,34,13,12,47,7,50,42,46,22,42,60,1,7,24,0,26,82,37,1,0,4,46,0,0,21,11,59,0,0,0,8,3,4,0,2,4,21,62,15,67,7,0,0,3,50,5,34,1,55,3,41,28,8,27,13,6,35,6,0,4,39,21,10,32,21,32,3,19,1,81,69,1,21,58,0,66,8,40,11,48,37,68,10,19,66,71,66,9,57,24,41,6,5,5,1,3,38,0,4,22,20,44,9,40,20,28,18,28,8,0,0,5,0,4,0,5,66,1,0,0,0,7,11,0,0,9,103,0,112,24,88,62,16,90,91,5,9,7,7,30,1,49,4,14,49,42,2,24,7,67,0,33,9,30,7,3,24,4,1,42,5,9,11,0,0,0,0,0,0,16,19,80,10,10,6,0,0,69,0,0,6,1,34,25,8,7,17,55,8,22,26,0,1,46,29,18,3,46,2,25,11,58,12,31,6,8,23,8,4,21,0,0,0,0,2,0,0,114,30,52,21,69,2,3,78,27,10,3,1,20,5,26,10,14,27,0,1,0,5,15,7,4,34,23,0,1,26,36,46,61,14,24,
