3,19,40,9,11,33,0,14,40,48,65,44,75,30,9,74,8,71,22,9,19,3,60,70,34,41,20,16,5,67,22,1,2,7,17,1,52,16,6,46,26,49,53,33,25,3,60,40,21,42,87,21,9,5,47,26,0,0,3,0,0,3,34,3,1,15,9,38,4,92,17,14,22,0,19,32,34,55,11,18,39,7,72,10,69,21,47,63,15,29,2,78,62,28,25,65,17,16,10,1,13,7,8,2,0,72,8,3,7,0,12,22,4,2,27,26,13,8,65,9,4,21,27,71,83,50,26,75,115,67,10,102,34,54,7,17,7,17,23,28,5,31,65,58,50,45,17,4,30,61,19,13,2,103,34,37,8,62,47,21,15,49,66,50,5,0,2,15,2,14,12,7,4,42,12,37,88,25,12,10,0,2,4,0,8,1,3,13,81,33,55,46,109,27,8,15,17,70,25,0,0,0,61,0,58,1,1,27,39,6,12,6,53,5,14,9,65,53,55,6,20,19,20,13,30,94,14,16,25,3,2,22,4,6,14,5,23,5,7,45,113,59,19,17,24,6,71,0,12,19,62,43,78,10,47,16,3,0,93,8,24,9,105,20,30,4,2,91,5,34,62,61,24,15,0,0,4,16,3,2,20,29,82,15,56,9,14,43,34,19,9,38,0,7,12,16,3,18,12,0,87,20,69,13,52,
24,53,9,36,75,39,12,17,3,2,40,47,29,18,54,17,54,22,13,48,33,19,20,64,3,41,39,1,11,46,8,1,2,8,5,1,26,31,27,12,6,7,42,33,10,7,24,5,98,62,63,6,8,55,28,0,19,9,0,0,0,0,0,0,1,59,36,14,84,21,81,52,33,4,2,4,88,35,21,4,15,7,20,15,12,4,52,24,20,0,32,43,8,83,11,100,76,58,5,34,5,13,18,13,40,58,11,16,1,12,24,8,38,0,15,2,48,7,44,17,18,86,26,35,101,81,30,37,37,27,41,49,65,64,27,13,54,59,26,73,36,6,29,26,7,10,56,4,35,7,1,38,24,64,20,11,70,31,25,1,3,28,7,42,41,19,75,53,22,8,26,26,30,15,11,2,47,21,52,2,0,11,29,14,12,35,83,3,65,15,31,79,54,1,12,66,55,12,16,0,1,3,1,0,0,7,1,1,2,2,5,3,41,0,41,99,63,78,35,46,2,49,26,51,110,10,6,71,35,0,27,79,2,1,0,13,7,6,8,82,3,4,64,82,0,72,38,0,5,24,13,9,36,3,10,39,17,36,33,7,18,43,22,60,4,0,67,9,18,42,89,29,92,52,0,0,3,23,7,7,9,28,60,3,19,94,84,32,19,17,61,11,50,38,2,84,0,1,26,24,41,7,33,56,44,
6,26,28,97,20,32,64,26,27,23,47,11,98,16,53,41,95,20,62,73,17,7,93,38,25,33,43,4,52,17,15,43,22,9,24,41,9,4,49,27,93,62,42,49,82,57,56,27,26,39,21,15,34,22,0,37,55,21,0,0,8,0,3,1,1,16,11,56,7,50,11,28,1,3,17,100,32,45,6,7,78,74,30,7,24,31,100,5,7,16,41,15,37,5,56,110,87,24,68,82,29,3,55,52,29,12,3,41,10,10,51,7,8,61,17,58,57,29,3,68,39,97,61,54,47,50,14,52,45,9,17,34,34,47,32,20,21,37,31,36,51,85,12,12,50,37,13,5,0,81,1,30,2,9,93,77,24,73,10,2,66,2,28,23,19,4,108,4,51,6,8,22,3,21,13,32,20,53,102,3,1,23,15,41,9,34,0,15,34,5,21,21,45,0,35,40,33,35,27,40,39,14,6,17,57,0,18,2,0,85,9,4,33,16,1,23,39,20,7,36,43,11,58,62,63,4,0,81,5,47,4,12,10,25,18,13,40,11,23,7,1,20,41,57,9,1,3,9,4,6,14,56,13,74,31,55,20,34,31,43,52,43,110,50,38,3,3,61,60,56,23,92,57,8,1,10,27,0,13,3,14,106,34,18,38,87,59,14,65,8,38,0,47,3,18,9,21,26,28,58,50,32,40,22,22,
84,9,33,93,16,15,88,33,4,49,9,48,29,58,76,42,12,18,46,30,9,59,28,10,60,28,0,42,40,19,18,3,62,31,19,30,6,88,75,94,31,28,23,62,38,11,15,101,39,82,22,25,16,15,16,43,26,57,2,74,0,0,0,2,18,12,42,37,30,48,62,25,5,7,1,46,8,2,4,7,34,50,2,26,27,1,39,13,3,52,50,3,57,63,58,40,57,63,45,14,73,63,20,33,51,9,31,85,67,84,46,10,16,6,42,10,28,40,78,38,71,23,44,94,93,45,54,60,6,19,77,54,62,38,37,15,19,43,62,6,15,27,46,89,22,20,1,2,22,9,1,5,4,2,57,27,34,25,52,71,50,6,6,2,3,8,11,12,41,59,87,93,6,36,33,81,9,28,2,13,18,24,55,62,38,31,5,56,41,37,40,13,5,4,11,38,21,40,10,49,28,34,43,72,103,36,1,1,3,1,13,8,12,11,42,47,11,59,23,20,51,66,29,69,1,13,110,82,41,32,51,4,24,18,59,6,89,48,23,0,10,13,6,13,9,7,6,5,7,0,19,12,66,29,14,11,49,55,23,23,47,83,8,10,13,80,9,33,35,24,36,35,19,5,11,63,29,9,27,89,26,10,15,43,23,37,18,27,34,29,27,18,46,37,17,9,20,5,22,41,44,58,58,31,63,
13,37,93,110,20,55,22,6,64,13,28,86,28,28,60,74,10,4,67,42,3,6,33,20,9,45,37,0,20,18,9,87,39,28,62,17,101,44,53,68,43,48,84,0,88,32,61,33,36,12,42,55,82,9,18,23,32,17,63,5,30,2,55,9,12,46,29,50,45,50,19,17,1,82,32,9,23,14,3,10,0,3,1,18,35,22,20,13,4,5,23,8,28,9,64,51,51,103,32,79,42,75,48,34,67,75,24,47,24,3,7,81,21,8,9,45,28,61,14,28,47,86,58,47,42,58,38,26,0,35,23,7,78,39,16,22,0,47,15,9,13,38,45,34,23,9,36,12,42,15,86,29,2,33,71,25,58,34,5,67,12,18,35,3,0,11,73,95,25,35,13,46,49,39,69,45,39,36,0,18,20,68,57,78,66,56,8,10,31,109,21,3,4,17,45,24,38,89,13,21,71,47,73,22,5,11,15,51,3,11,45,20,33,65,20,63,18,2,61,8,5,5,93,32,5,29,51,6,35,44,61,98,12,26,62,92,18,35,26,33,16,0,3,2,40,11,0,20,6,14,28,17,27,33,24,111,62,33,16,21,10,9,35,4,28,14,45,37,88,7,6,73,38,59,8,9,24,24,42,81,30,35,34,68,51,59,86,38,112,9,21,15,3,33,11,1,2,55,67,36,25,89,70,8,55,
29,47,72,7,13,19,5,8,111,16,56,69,49,12,85,16,0,8,73,25,13,47,5,41,60,40,76,12,24,33,44,9,33,51,67,56,32,70,17,104,7,103,29,47,13,13,103,19,50,22,33,8,10,4,44,22,38,12,91,4,42,18,14,1,7,65,103,66,41,19,5,1,52,29,25,9,16,41,8,10,17,8,4,40,38,35,37,13,27,21,14,48,23,89,4,18,59,76,45,94,60,57,16,27,48,41,44,20,31,60,2,66,33,15,66,17,47,63,0,17,42,45,59,28,4,20,60,18,66,6,65,5,37,7,11,12,39,58,10,63,21,52,16,16,37,15,15,6,4,50,77,0,10,13,40,30,65,7,16,49,20,19,3,2,15,89,0,3,4,46,27,60,76,94,18,57,22,8,43,2,23,12,30,48,34,53,34,33,49,94,72,29,25,9,6,28,75,99,53,28,34,25,33,16,36,86,45,16,45,12,57,39,59,26,28,25,45,49,5,0,22,59,49,30,5,4,52,12,52,6,42,42,75,57,46,22,12,9,13,46,15,31,4,45,40,2,73,19,23,21,10,7,57,17,40,10,69,15,61,30,6,19,7,15,57,5,17,42,26,31,35,4,38,11,19,38,18,55,84,42,69,7,90,52,85,84,70,28,5,35,19,5,19,30,7,23,1,16,78,101,75,19,13,29,71,
14,96,13,1,2,46,73,15,16,18,60,50,114,63,42,0,1,19,106,44,19,15,7,13,41,22,21,119,29,63,34,51,15,75,15,56,53,82,78,76,23,94,7,6,4,45,7,15,91,4,27,17,37,82,5,52,22,23,5,22,38,4,1,45,65,67,45,37,30,33,6,7,16,10,8,23,27,38,37,6,4,1,13,0,5,8,32,1,30,39,4,29,10,30,41,76,103,34,76,60,79,94,61,21,92,111,19,28,41,10,29,23,40,32,32,30,59,0,0,16,31,57,21,59,19,14,4,0,31,25,9,71,73,20,3,13,41,66,20,31,11,12,45,18,25,25,3,62,5,40,16,46,26,43,34,41,13,18,48,3,27,58,10,15,3,0,6,11,7,24,88,23,74,43,97,17,48,46,13,9,60,36,82,39,34,14,10,46,59,42,31,59,64,14,28,62,81,36,84,44,12,30,7,52,27,7,6,8,42,48,1,48,63,26,99,54,74,37,12,24,12,17,2,4,47,53,8,20,48,32,20,52,33,30,3,47,18,10,13,1,3,14,57,45,54,0,43,27,12,18,2,52,17,62,4,35,15,91,22,81,36,34,38,18,16,78,52,64,9,10,85,49,12,8,20,48,40,68,38,10,12,100,59,94,88,35,69,57,29,5,66,38,70,8,0,8,80,36,79,37,7,7,33,17,73,
42,18,9,26,73,66,17,64,8,90,100,87,44,89,23,1,9,20,8,21,58,37,11,76,75,8,60,43,81,26,66,19,35,62,29,51,30,80,89,23,41,32,5,3,7,15,21,19,37,28,2,4,108,38,65,29,18,12,7,30,18,19,3,99,39,14,21,18,27,9,56,33,12,48,10,41,36,7,66,54,1,46,26,29,95,58,38,10,50,47,65,24,39,70,29,29,28,20,47,29,93,10,15,23,43,102,6,22,24,60,77,37,7,82,59,54,10,6,51,60,2,7,23,80,2,4,5,4,14,7,2,20,31,9,33,22,30,39,23,25,67,57,10,48,18,2,28,11,5,95,39,53,49,29,5,24,5,53,27,9,20,20,10,28,5,2,0,36,6,34,36,2,52,43,67,76,53,28,33,43,36,35,72,81,39,3,9,31,16,44,45,21,53,21,34,70,14,29,7,62,19,37,54,97,3,7,65,51,27,33,20,17,92,60,72,28,91,44,98,51,34,7,2,0,56,36,20,6,20,82,31,45,70,31,1,34,19,38,7,49,4,6,20,10,6,112,82,25,15,55,28,7,70,53,92,5,85,28,67,47,98,28,53,16,29,74,71,59,5,6,33,34,22,39,42,6,54,74,93,2,16,31,78,90,67,77,67,56,8,21,31,10,66,17,29,25,34,47,26,4,5,4,66,49,31,
73,12,7,52,27,23,28,5,55,59,6,33,12,30,6,11,4,12,10,57,19,41,9,60,3,47,93,53,53,47,7,55,63,32,97,44,47,84,71,62,59,37,1,7,4,6,4,53,34,5,1,10,71,4,7,16,9,6,6,17,43,81,69,50,26,70,19,66,96,72,41,48,12,17,79,22,5,44,63,5,2,15,0,42,15,47,7,36,70,64,4,49,34,10,6,55,23,8,21,30,1,1,2,24,116,25,43,42,57,30,32,38,103,53,65,85,33,49,32,32,18,12,40,7,14,3,0,5,22,37,83,19,4,7,50,20,5,45,26,97,49,6,24,11,27,10,6,5,7,60,4,22,27,47,21,28,75,22,59,63,18,12,8,19,39,0,15,0,14,32,91,63,86,11,36,14,23,23,47,30,33,41,52,74,46,18,78,29,43,20,51,26,55,31,13,6,28,53,86,28,35,2,70,52,57,32,30,4,25,7,21,60,113,92,38,60,89,15,41,35,23,4,38,8,71,49,18,64,11,31,15,57,13,71,8,15,48,7,7,12,12,8,80,10,25,14,7,66,85,32,51,36,16,74,105,36,96,35,6,101,41,76,19,70,21,60,22,72,25,11,46,36,2,20,28,29,53,86,12,19,37,60,66,64,96,72,82,89,67,41,29,14,12,12,72,14,24,20,16,0,66,49,21,0,26,
40,43,34,75,64,47,21,52,97,52,13,59,44,25,77,2,3,41,47,105,5,11,112,27,38,69,37,24,32,28,66,23,64,31,17,19,51,55,28,90,26,8,8,32,0,21,10,3,3,78,21,0,0,1,34,12,3,22,16,17,89,13,15,25,22,51,96,53,13,17,11,46,110,56,56,41,41,13,33,2,18,26,31,48,66,12,2,29,9,65,29,24,35,12,48,1,37,2,28,14,1,0,3,53,19,2,5,50,26,28,27,60,101,76,53,54,31,36,10,57,23,45,25,47,0,2,29,1,20,28,26,44,6,4,28,19,1,17,61,21,3,25,43,30,9,36,98,31,55,44,62,12,25,20,21,47,40,13,18,17,13,36,25,19,0,0,2,3,9,17,115,30,2,6,11,3,32,59,20,60,26,31,11,19,33,97,51,13,7,40,9,23,22,12,74,24,36,38,17,18,24,42,12,21,17,87,13,0,1,0,8,26,8,95,49,28,8,47,42,45,52,5,63,20,2,17,74,9,54,61,63,24,42,47,6,15,21,18,2,34,4,46,43,2,16,34,17,71,27,18,18,29,35,14,49,6,61,27,82,74,58,95,89,15,20,85,33,2,11,75,34,24,68,21,35,72,36,3,2,16,52,56,100,26,57,66,84,103,38,13,46,29,4,101,101,27,69,27,30,16,53,34,27,36,55,
34,3,75,27,104,11,6,21,85,8,52,5,48,9,13,16,27,33,37,23,103,77,105,18,72,79,28,11,20,51,34,10,45,37,34,28,75,49,89,44,67,21,29,4,93,37,20,7,21,18,0,7,27,3,107,7,12,5,88,66,3,20,9,66,8,5,63,42,55,55,86,7,33,68,33,10,68,52,2,27,5,9,66,51,48,37,5,95,48,63,17,45,23,14,0,8,4,8,3,15,1,0,7,0,1,9,41,46,69,81,52,90,41,35,74,57,47,67,80,14,89,65,64,85,38,113,7,33,4,8,7,30,14,71,54,18,45,54,1,16,19,25,35,41,1,46,3,8,17,29,71,71,53,43,74,50,16,37,57,73,40,25,5,37,9,0,0,6,44,17,19,7,16,43,12,33,9,50,56,63,15,29,25,28,42,64,37,101,103,45,13,0,5,80,14,99,57,8,43,0,66,35,83,62,7,43,4,4,7,25,19,16,100,81,60,48,86,76,43,30,37,94,15,24,53,37,69,18,64,19,50,36,98,27,13,17,1,8,56,28,3,84,31,48,13,15,79,36,16,66,40,94,10,2,70,82,61,28,41,15,94,63,63,66,64,101,46,22,68,4,71,76,32,54,60,96,7,21,11,104,32,30,27,60,72,101,70,44,40,54,111,12,6,10,45,25,2,45,76,13,3,58,83,15,35,
20,32,66,28,26,0,5,8,7,14,14,80,46,40,23,67,73,8,70,16,72,42,19,28,19,39,43,30,104,5,17,5,3,30,9,10,42,60,43,60,87,12,37,85,35,24,61,39,78,0,1,0,6,32,7,31,77,38,40,23,85,31,17,13,31,36,26,55,20,61,37,21,4,15,52,5,81,9,7,12,2,31,49,1,4,25,86,10,6,5,55,25,39,2,8,46,59,0,11,12,39,0,1,9,0,22,9,32,45,57,52,32,14,25,17,5,19,50,108,22,59,27,44,25,78,76,47,13,24,49,2,29,14,6,36,30,21,25,0,18,24,70,15,13,41,12,4,15,59,47,81,34,34,16,23,23,5,65,26,59,17,0,13,0,7,4,9,7,6,94,18,0,4,5,0,23,77,58,47,28,60,19,81,52,73,31,42,48,54,40,25,34,109,30,58,16,37,33,12,93,34,55,65,20,18,39,38,31,7,4,2,88,54,53,23,54,68,30,16,28,0,53,19,55,35,16,22,34,108,43,82,64,71,5,26,37,10,26,15,6,9,32,25,4,29,8,59,8,1,52,15,23,33,24,47,1,0,62,94,26,48,50,50,69,37,30,5,37,14,35,42,50,18,72,10,13,0,6,62,1,6,49,25,78,33,41,55,74,71,123,8,10,34,71,28,43,90,47,28,45,79,55,114,12,47,
