0,0,94,0,0,28,0,60,0,11,35,15,2,49,11,14,29,4,31,26,14,8,0,1,9,83,0,0,3,71,12,58,8,1,2,11,0,18,36,2,3,30,1,27,21,1,0,5,71,4,22,6,7,60,7,0,13,39,3,0,0,8,5,3,6,23,5,3,43,43,3,44,31,47,29,5,29,3,16,18,16,4,12,19,79,19,92,3,2,40,3,1,73,8,14,27,32,6,31,67,15,35,1,19,40,32,0,61,26,50,35,15,12,50,14,40,52,58,40,2,12,0,7,0,1,23,15,18,3,12,22,3,56,0,0,62,6,0,4,44,41,64,9,17,1,3,1,23,91,16,35,3,55,94,2,15,2,3,2,15,74,33,30,92,102,20,2,55,5,24,0,2,35,9,56,26,82,27,23,14,15,10,5,9,1,10,1,0,38,16,66,96,42,37,65,57,63,2,6,22,2,18,18,10,10,18,42,12,3,17,28,5,34,7,63,34,0,0,5,25,0,0,3,12,0,17,5,17,2,1,0,60,53,8,57,4,25,16,40,25,0,0,1,1,27,57,19,3,5,9,52,5,22,11,11,17,32,23,7,0,1,7,39,17,95,41,21,3,16,52,104,54,39,10,109,29,1,14,0,7,60,0,43,31,15,44,42,11,17,65,29,18,30,11,13,12,68,15,42,28,0,27,16,4,24,
0,24,0,0,0,0,40,2,7,48,19,17,39,40,93,26,1,44,10,44,24,12,5,0,83,0,0,53,60,60,20,2,12,2,62,3,4,73,7,7,100,18,0,7,0,1,1,2,0,0,4,8,50,16,37,3,43,16,7,8,0,2,31,0,42,0,0,39,66,2,12,19,95,37,32,22,17,21,4,8,18,1,110,28,20,14,27,12,22,41,30,22,63,9,45,37,50,9,74,20,6,61,19,45,2,12,17,33,21,64,94,93,61,58,49,3,2,46,23,9,44,32,21,7,55,23,29,22,29,25,16,55,18,6,10,8,16,7,0,66,14,75,11,27,46,14,0,1,32,5,50,21,4,23,2,0,0,0,2,8,5,11,2,14,24,110,9,12,15,4,4,69,50,20,37,19,46,64,3,44,60,21,18,29,10,63,1,41,12,1,102,0,7,17,123,43,4,0,5,0,8,7,7,0,88,42,22,16,25,75,43,37,81,21,17,0,47,15,3,3,5,3,21,5,13,26,2,2,0,0,30,32,3,10,13,19,32,98,9,74,4,0,101,34,113,3,10,14,86,69,12,41,49,26,95,60,2,15,77,15,1,34,0,13,44,89,25,0,0,60,18,0,23,14,9,8,4,0,5,12,29,1,7,20,31,33,51,10,46,11,3,16,37,32,25,33,76,92,22,17,5,0,27,6,43,
4,16,27,4,72,8,7,14,5,1,83,21,12,8,1,25,79,33,76,28,2,31,11,75,1,5,3,2,4,56,45,14,26,40,5,7,62,3,20,39,25,10,15,0,38,0,0,0,13,10,21,10,27,16,8,9,4,20,0,0,42,13,0,75,1,10,87,18,13,1,10,105,44,13,15,20,70,34,17,76,5,30,5,14,48,43,36,93,19,32,1,12,57,10,37,88,6,35,15,63,12,11,2,2,7,30,6,22,6,32,39,38,48,38,40,16,2,71,20,29,3,3,32,71,12,35,62,64,45,37,21,6,15,9,16,1,0,1,36,21,39,14,19,20,28,13,64,65,34,23,4,41,22,0,0,2,0,33,0,0,17,1,0,3,3,9,41,10,25,9,2,0,16,2,12,23,60,51,62,13,30,36,52,15,30,4,11,0,26,3,0,4,10,15,11,3,12,69,12,20,14,5,32,32,75,48,31,37,60,33,48,50,36,39,0,4,1,4,0,0,0,3,0,0,6,8,2,86,22,31,1,10,4,106,42,70,68,19,53,3,18,16,50,44,4,3,3,27,47,5,9,1,64,69,52,13,1,104,2,0,18,7,15,50,15,33,4,0,101,43,28,99,26,39,23,1,18,10,13,20,9,51,112,34,108,86,98,38,6,7,1,72,7,14,44,9,71,78,39,5,2,28,9,11,56,
10,0,6,72,1,13,81,16,11,95,3,20,44,32,77,16,16,27,2,2,11,15,29,55,11,0,17,69,1,12,3,16,6,67,61,27,39,6,6,9,44,8,3,37,2,2,0,12,20,24,0,52,99,12,1,2,16,56,1,2,3,33,0,44,2,43,10,53,11,5,34,37,14,25,78,56,32,9,23,16,33,30,0,7,8,98,4,38,52,2,12,52,0,22,7,71,18,24,76,26,52,2,13,34,2,0,10,3,39,37,23,59,17,29,10,16,37,3,2,17,9,85,25,82,49,73,61,5,62,101,99,85,3,87,8,21,1,1,26,7,30,13,45,93,0,22,12,36,5,47,15,10,19,1,3,9,1,0,0,8,0,0,0,17,0,10,10,0,0,0,35,10,0,29,21,19,28,43,31,82,44,76,29,25,100,6,1,7,2,98,2,0,46,51,2,3,14,28,0,5,65,46,26,74,88,5,28,12,25,32,12,67,17,11,9,66,5,3,14,4,0,19,1,15,0,6,33,23,20,17,48,52,3,9,19,73,36,27,49,83,82,51,10,27,18,0,8,12,0,15,18,66,10,59,42,5,64,50,78,13,8,6,104,13,37,13,26,17,18,0,57,75,62,0,1,21,2,2,17,10,3,33,1,45,7,58,85,19,43,0,30,13,3,23,23,87,47,29,31,43,24,0,58,5,43,
17,75,36,20,82,67,46,6,22,54,81,32,10,3,33,25,29,9,11,3,0,19,15,0,60,0,56,2,1,0,49,10,31,3,24,24,33,0,41,16,29,43,24,32,1,10,0,0,8,0,14,28,5,3,5,68,6,23,2,0,12,29,2,22,0,9,6,0,20,38,6,8,46,33,21,20,23,85,8,47,24,13,15,66,65,86,10,8,81,45,68,2,0,6,63,0,1,9,7,29,4,55,21,70,12,8,1,3,7,4,56,4,36,9,1,21,70,23,2,7,11,30,55,67,65,65,78,34,11,12,54,28,9,33,54,20,5,5,22,1,54,1,68,10,87,6,56,39,23,90,96,9,2,2,23,0,4,0,16,3,0,0,0,0,26,0,28,29,0,3,11,12,2,39,18,58,1,27,9,22,25,39,55,20,14,11,0,0,41,62,4,21,21,19,0,5,22,51,62,74,14,89,26,83,48,18,37,43,4,80,20,80,54,10,20,35,23,53,20,18,0,1,14,2,40,0,31,1,12,10,10,23,26,12,57,92,47,37,20,97,81,11,58,24,24,5,24,3,23,0,42,3,6,4,30,34,55,57,15,19,28,69,54,74,27,19,6,15,8,33,2,72,0,0,12,0,4,10,0,1,52,26,50,48,49,3,20,65,67,22,3,0,6,31,49,12,34,1,9,18,19,26,26,4,47,
67,98,5,6,9,35,26,38,7,7,56,16,8,15,71,112,3,7,0,12,42,39,0,64,11,5,0,7,78,23,0,35,55,4,27,43,91,25,0,1,0,10,45,4,14,9,4,9,9,5,0,9,19,0,1,91,7,0,0,27,62,15,41,8,21,43,0,0,55,13,22,9,22,32,11,43,73,16,31,19,25,6,20,38,10,3,46,39,54,73,36,6,7,8,3,3,8,13,97,69,14,22,64,8,102,22,18,31,3,25,22,37,44,36,3,12,18,41,8,5,33,25,60,80,53,21,4,77,5,47,29,12,1,40,53,9,6,20,8,66,56,54,63,3,0,34,106,50,18,14,4,36,9,96,11,0,20,12,0,2,7,0,0,3,3,4,9,0,2,0,9,0,10,29,8,22,3,35,89,13,14,50,4,48,23,25,7,18,13,0,7,12,0,0,2,40,61,50,98,18,119,51,110,12,2,6,63,13,12,23,23,23,36,34,10,5,82,59,7,23,35,40,29,56,2,29,26,0,9,9,9,8,25,20,54,16,3,36,39,59,15,80,30,74,4,10,7,3,10,74,0,0,17,32,10,84,36,15,68,2,85,5,33,42,53,21,35,18,13,21,11,0,0,0,15,0,3,4,39,81,21,48,22,9,56,26,0,19,5,8,0,2,24,20,20,10,36,74,25,19,27,0,53,34,59,
47,31,6,4,91,68,10,40,71,1,18,48,7,10,11,6,18,28,0,4,59,2,50,1,45,65,62,7,40,0,5,5,0,14,51,10,11,3,10,3,10,26,2,7,5,5,1,15,39,0,3,2,3,1,0,3,0,1,0,21,1,37,8,3,53,0,2,0,35,12,9,7,11,60,32,46,8,10,58,18,0,38,14,2,8,1,16,80,59,62,23,10,15,0,0,29,29,67,38,4,32,112,15,4,42,1,60,9,4,40,22,14,32,1,0,71,8,94,15,16,31,96,39,64,84,108,21,99,54,43,9,0,1,43,4,6,39,0,28,45,4,51,10,50,21,32,24,17,8,100,8,7,4,110,52,52,27,9,34,13,12,14,0,2,23,3,9,0,4,89,0,6,7,33,9,24,36,8,4,20,26,16,8,38,16,9,13,1,24,4,10,20,11,3,34,3,8,24,85,71,106,93,75,10,9,18,8,4,60,44,28,41,13,54,111,32,19,19,2,1,115,12,48,5,39,105,17,3,0,19,2,18,4,25,51,0,9,26,47,67,29,2,11,35,13,63,9,3,25,46,12,7,15,9,25,45,44,21,9,31,61,66,43,28,67,28,23,28,100,38,0,0,0,2,1,0,0,37,20,38,10,0,23,84,9,5,9,37,28,3,4,69,25,46,0,39,24,36,5,25,24,44,5,0,22,
10,1,2,54,2,0,42,23,43,4,8,4,5,29,1,1,29,5,0,11,1,0,10,93,11,18,38,30,0,0,0,4,0,2,19,8,0,2,44,0,8,0,19,0,40,19,28,48,3,7,1,0,1,4,74,4,7,1,2,47,4,5,2,33,0,0,0,69,10,5,6,4,95,19,52,23,58,55,34,48,75,70,30,30,2,30,30,29,17,18,77,1,12,2,77,34,15,35,17,17,110,50,10,41,53,75,47,10,5,12,46,16,64,15,0,5,72,5,3,22,47,97,86,60,54,81,22,6,6,13,0,13,76,0,3,30,64,42,0,20,25,19,48,4,53,96,4,62,57,69,4,1,23,21,2,6,39,0,0,77,12,23,12,60,75,78,56,0,26,0,23,14,14,39,10,36,19,66,71,81,27,13,2,33,93,0,0,45,16,12,0,6,0,0,0,29,104,59,51,91,52,42,21,4,86,66,7,0,1,5,25,8,6,55,62,87,26,2,0,46,3,2,3,37,68,17,2,24,21,2,0,15,112,19,11,16,26,4,2,13,25,48,32,64,69,30,4,37,0,19,0,2,19,94,54,41,24,30,42,87,19,8,17,12,49,12,5,55,9,2,15,0,2,0,0,30,97,0,18,5,17,12,96,36,21,68,8,44,0,0,15,12,6,22,20,96,13,50,62,5,15,36,64,16,44,
13,0,13,4,0,4,51,74,16,11,7,15,76,15,23,3,23,1,0,4,40,1,51,24,45,9,41,0,0,0,1,0,0,33,3,3,13,4,11,16,0,0,10,11,41,2,57,17,19,0,14,2,1,10,3,0,19,12,31,10,25,31,3,11,0,0,24,3,7,8,10,60,16,53,25,91,38,13,35,7,114,11,3,78,30,72,3,42,37,60,14,34,18,107,18,28,56,53,17,29,19,31,10,22,10,63,100,92,11,16,36,46,7,0,0,70,0,2,4,46,1,22,10,8,7,15,12,4,43,30,14,0,5,0,33,65,4,23,60,6,108,19,43,8,24,5,73,80,27,55,1,13,61,7,7,45,8,1,18,4,0,21,0,8,9,19,1,48,42,35,71,32,72,78,20,26,7,14,24,78,9,45,4,40,2,0,22,18,12,1,0,55,18,1,76,14,7,29,3,10,23,46,49,13,13,7,1,20,0,9,55,48,1,19,23,101,31,1,44,5,4,2,3,71,16,40,67,16,44,7,21,23,1,0,1,35,8,20,4,6,0,3,72,18,94,23,8,104,39,16,0,0,10,19,31,15,59,28,86,13,22,11,9,71,25,7,7,107,62,2,60,7,0,0,2,52,2,9,4,10,22,10,18,63,4,16,51,5,0,3,26,0,44,15,20,26,5,108,32,20,0,11,43,17,38,
0,0,36,16,11,1,47,4,18,4,1,4,40,13,3,10,65,0,2,27,0,1,10,0,54,3,16,35,6,58,0,0,0,1,27,15,13,0,5,16,46,13,14,1,0,29,0,23,9,88,5,5,100,10,4,0,22,5,0,2,51,0,79,1,4,6,24,44,27,16,40,30,33,5,24,20,47,20,4,12,56,84,12,53,9,17,105,41,74,21,47,17,44,5,5,37,32,25,25,12,12,2,11,9,5,24,8,8,28,63,105,32,0,0,75,1,2,0,8,90,24,31,18,44,3,42,6,3,14,4,55,1,2,5,21,0,13,60,8,22,18,49,26,12,90,60,44,20,53,3,43,27,30,56,13,1,42,6,19,0,14,54,10,44,34,77,39,5,65,87,28,89,22,11,25,28,98,8,78,44,102,90,52,4,0,0,11,15,1,8,3,0,1,81,10,36,38,5,1,17,4,41,1,24,22,18,28,0,1,32,5,72,91,16,75,107,24,0,6,6,0,5,18,20,51,11,4,104,5,0,2,0,0,0,46,2,0,0,21,3,0,42,36,2,8,14,17,41,5,0,0,0,0,19,34,73,21,50,37,44,6,43,78,3,0,2,47,7,9,31,11,16,55,30,56,42,11,2,104,62,43,5,52,56,90,55,46,0,1,65,1,0,4,2,10,8,80,95,49,49,42,0,18,6,33,
0,48,6,6,0,93,8,0,43,17,13,9,54,1,3,45,2,5,98,2,0,0,4,74,20,63,26,7,0,21,0,0,46,10,16,13,6,2,16,3,23,7,6,47,18,18,41,0,40,21,32,44,41,20,2,5,4,0,0,4,45,4,4,5,3,14,13,8,12,37,14,17,7,43,2,66,35,9,21,93,13,38,42,38,55,91,66,47,26,95,90,29,18,32,43,0,83,2,55,8,33,8,2,59,74,74,18,7,33,18,14,43,26,36,1,0,0,0,13,20,40,44,8,0,4,20,0,0,7,17,4,31,0,42,27,9,11,31,68,14,7,40,28,15,46,38,41,41,19,0,6,8,32,0,1,25,0,22,5,0,22,55,4,35,25,23,43,18,70,69,61,33,56,38,4,25,45,12,83,64,62,74,63,0,0,42,47,0,13,0,9,37,6,2,28,66,12,81,6,28,1,13,74,4,13,2,0,11,2,2,1,68,71,59,44,0,0,5,14,0,6,17,64,0,18,21,39,2,97,17,65,0,0,2,44,0,5,8,5,12,81,32,0,52,42,25,6,4,12,1,14,16,12,22,25,103,18,46,99,5,4,14,22,19,4,11,18,9,4,51,100,89,115,13,12,0,1,37,4,10,56,6,26,34,41,3,3,0,96,5,0,32,21,15,0,28,8,16,4,7,0,107,8,4,80,
8,87,43,25,56,17,24,9,41,37,2,5,0,0,10,41,28,4,6,1,0,8,57,2,2,6,98,10,2,2,1,2,33,53,4,0,2,37,4,78,0,1,6,32,30,40,72,59,3,83,11,61,53,72,1,33,0,0,0,9,0,25,7,0,6,36,0,22,5,36,29,35,5,1,0,0,13,4,1,35,6,34,53,48,39,30,32,15,39,38,49,21,57,40,0,0,54,21,0,0,35,2,15,1,0,14,0,0,56,1,33,33,72,29,17,7,0,1,0,13,2,0,2,78,36,0,52,24,36,25,10,1,13,37,13,78,8,7,5,19,66,21,37,9,17,62,3,25,6,5,11,109,33,73,10,70,23,29,4,3,17,1,8,21,13,87,14,65,81,19,85,49,109,12,20,11,3,53,59,8,75,19,3,0,3,15,0,0,0,6,28,0,77,6,11,13,7,64,27,9,44,13,8,12,4,0,0,0,3,27,21,34,83,41,49,8,0,28,91,0,1,11,42,0,18,24,57,48,0,53,0,0,0,42,0,0,55,0,17,5,0,9,3,2,13,20,68,17,5,5,13,8,8,30,9,73,9,26,9,17,0,45,2,0,4,1,56,15,43,26,76,75,12,66,6,4,14,60,24,3,10,35,62,40,16,86,16,7,35,12,9,3,53,0,2,17,23,19,76,22,16,0,26,17,54,
5,0,46,18,35,33,38,114,19,4,15,53,0,0,8,0,9,69,7,0,1,33,0,0,5,84,92,28,23,23,0,0,0,1,11,19,47,17,0,105,53,28,68,6,29,11,6,12,31,68,77,71,33,2,53,4,4,0,0,21,9,8,34,0,0,10,111,14,5,3,10,65,1,3,0,1,30,6,42,30,59,70,65,87,25,63,22,8,47,48,13,33,16,0,2,55,1,0,18,0,9,0,17,6,28,3,0,10,26,33,44,20,4,28,1,0,5,13,3,11,2,8,2,1,3,40,15,26,4,20,53,3,3,5,36,98,66,2,19,90,0,20,37,44,36,0,9,8,9,80,58,5,23,15,73,0,45,10,0,46,88,28,7,28,84,35,20,62,75,65,8,28,46,62,51,102,81,81,28,62,8,12,2,116,7,0,10,11,0,45,0,3,8,74,24,59,40,6,52,41,7,46,20,4,24,1,10,17,0,30,26,22,10,33,0,0,7,106,0,7,75,1,16,0,13,20,62,3,8,7,8,0,16,0,4,0,15,0,12,22,0,5,36,19,27,39,26,28,28,95,59,63,79,46,22,11,17,1,92,0,79,11,1,0,94,5,19,9,91,18,24,32,10,77,38,4,15,0,4,18,7,28,21,41,12,56,60,57,6,8,8,19,0,1,22,62,5,37,40,5,119,15,5,9,31,
21,78,0,25,66,8,65,18,54,33,7,16,0,38,5,0,3,76,0,5,55,1,5,3,12,0,29,45,55,0,0,1,0,0,10,1,33,5,3,2,34,80,19,42,8,56,4,7,4,31,10,3,3,16,91,13,36,13,1,0,7,17,0,3,0,3,9,2,1,10,8,9,0,7,45,0,7,12,77,0,3,27,33,26,51,7,19,17,4,88,7,6,17,2,8,38,2,7,4,77,0,0,9,64,17,10,45,4,94,29,46,12,9,43,16,0,0,0,0,2,0,3,0,21,0,27,93,43,39,25,13,25,31,0,53,12,26,36,14,82,83,0,57,24,15,63,62,1,0,99,44,7,7,108,7,17,20,1,36,35,2,6,1,83,24,49,33,45,51,48,23,104,23,63,42,8,81,109,16,4,7,15,19,5,9,2,2,8,42,0,0,2,3,12,36,42,19,39,57,84,14,44,4,61,0,100,53,0,15,9,10,2,2,54,5,4,9,5,19,17,35,18,0,4,4,53,1,13,22,7,0,42,6,16,0,48,5,21,65,5,71,48,36,77,91,21,3,22,52,14,85,10,57,45,58,0,0,14,102,1,6,0,4,0,51,0,1,45,51,88,86,18,8,85,4,14,5,87,24,46,4,5,10,26,1,9,63,24,20,2,39,4,7,5,54,4,7,0,38,48,21,1,73,14,67,
66,8,4,20,31,66,64,29,18,51,0,3,17,3,8,2,19,3,10,0,11,5,1,12,4,7,38,6,42,0,0,0,0,0,0,18,0,0,74,76,82,96,49,8,67,8,0,0,100,7,23,0,2,14,0,34,75,29,5,6,6,5,67,0,18,0,0,7,20,9,55,0,83,1,0,79,18,5,7,8,4,8,26,6,34,6,76,88,23,1,42,9,76,0,25,29,111,0,4,5,0,0,0,3,3,1,37,116,11,52,22,0,5,1,19,6,26,3,1,17,8,43,31,19,109,8,8,1,76,50,17,30,5,26,81,51,0,26,29,23,38,19,0,9,0,11,49,27,52,38,24,3,84,0,1,16,107,15,7,3,24,8,97,50,24,42,28,103,14,4,26,39,3,44,13,17,17,1,0,45,10,20,8,12,28,58,15,1,83,9,12,30,4,1,19,31,15,117,19,5,33,17,3,19,79,5,28,5,38,17,39,58,2,31,19,8,7,65,3,7,10,18,3,27,0,37,14,0,0,3,0,7,9,0,0,30,0,21,1,17,37,35,48,10,49,18,8,13,6,18,16,14,11,28,2,4,0,43,0,3,0,7,1,7,0,9,1,52,15,59,4,17,39,1,7,56,46,6,12,10,50,3,9,16,101,0,8,40,24,34,3,9,1,14,0,3,22,59,0,7,5,0,0,61,25,
10,20,7,51,15,52,67,74,90,0,22,0,0,5,0,12,10,1,13,32,0,5,1,3,9,5,20,106,51,33,0,27,0,0,34,4,107,65,59,2,49,62,69,8,61,3,22,11,1,26,6,1,1,18,0,24,16,40,27,27,5,0,5,3,1,13,1,38,37,10,32,0,1,43,11,0,0,62,32,1,0,2,10,76,61,7,8,1,28,5,68,33,0,0,10,0,0,17,28,2,26,4,4,18,3,82,21,50,91,98,62,21,2,4,1,29,79,52,1,53,0,12,46,50,61,3,2,10,40,1,55,19,19,4,14,0,1,23,21,11,13,46,43,0,2,19,5,2,31,0,11,92,0,7,0,9,25,13,62,13,18,31,1,14,20,8,56,22,6,17,85,23,0,0,37,22,53,8,0,4,11,6,83,38,53,37,6,8,2,12,59,1,24,0,46,11,24,4,8,81,11,13,14,19,5,80,26,12,24,17,11,29,6,17,83,82,5,1,20,12,30,2,0,13,17,5,7,2,64,7,18,4,0,0,20,9,34,61,9,57,55,57,12,74,30,5,47,38,35,47,8,20,55,19,13,0,0,31,2,18,3,5,10,0,0,59,2,107,53,96,97,31,5,0,18,47,16,12,73,26,15,73,40,45,32,17,26,4,0,0,86,30,23,4,24,33,9,0,20,41,0,0,11,26,38,
3,14,33,112,18,36,36,54,9,83,23,7,0,0,0,8,2,2,15,0,1,36,2,13,0,6,15,73,2,3,14,88,22,7,0,17,71,43,32,47,62,12,0,28,14,6,59,15,31,0,4,17,1,2,12,30,4,5,51,48,22,0,4,7,4,2,47,21,12,13,0,10,4,44,55,37,84,42,35,7,0,0,8,5,12,0,3,41,0,13,15,12,26,0,25,21,0,43,65,5,5,3,4,16,30,14,71,78,44,16,22,70,103,3,58,5,47,0,98,4,73,23,78,28,16,11,3,79,0,3,24,30,38,82,20,0,1,85,63,31,4,114,0,0,10,3,30,51,19,8,38,94,2,0,0,6,0,51,19,56,85,37,8,2,9,6,10,13,4,8,3,2,0,0,19,20,19,0,2,16,34,37,2,53,71,6,15,4,4,22,6,18,8,21,19,0,39,70,0,16,22,7,68,64,30,12,0,3,55,28,56,7,67,109,38,9,36,19,9,27,2,8,5,0,12,22,28,15,37,67,21,4,5,2,21,11,24,40,75,57,21,25,10,92,93,52,17,3,2,21,28,21,20,36,22,1,17,13,0,15,43,8,0,0,2,0,24,4,53,51,16,9,32,16,14,5,1,5,17,0,57,16,23,24,17,20,17,22,0,0,6,0,12,48,95,27,0,15,68,8,0,0,9,8,61,
15,11,70,4,112,50,100,24,10,10,36,0,36,0,8,0,0,2,22,29,9,5,48,92,45,4,4,10,8,15,16,13,0,0,44,89,35,85,75,7,5,0,46,40,22,3,24,10,16,0,3,84,2,17,0,23,20,17,51,13,0,11,29,17,47,3,19,19,23,55,5,8,1,4,38,27,24,17,5,22,0,1,0,0,10,32,7,7,0,65,1,0,23,61,1,0,0,7,1,72,15,27,37,74,34,34,45,16,90,5,19,16,20,2,14,41,18,11,45,53,35,57,84,41,10,24,93,0,0,16,31,12,2,48,21,6,0,19,76,11,1,11,7,0,8,16,16,15,23,79,45,2,2,1,31,7,14,35,35,9,45,5,0,40,16,18,37,1,8,65,23,0,1,0,20,0,3,0,48,58,6,31,40,29,116,17,31,77,31,61,48,1,3,84,1,58,2,0,4,47,3,2,74,2,81,3,44,98,87,31,39,48,60,24,21,56,86,10,9,1,0,0,36,32,42,0,2,52,91,7,9,0,35,21,0,11,55,3,6,62,12,34,55,46,42,81,94,28,53,86,12,7,37,39,1,3,30,5,28,1,0,3,1,0,10,0,33,32,29,6,40,1,66,2,3,1,0,84,9,5,9,80,87,46,62,6,12,1,2,3,1,50,47,22,9,4,7,30,1,0,0,26,88,0,58,
8,9,29,5,42,73,8,1,3,5,1,18,5,5,1,1,16,0,8,7,10,4,77,38,39,6,82,7,5,18,6,3,3,4,0,9,1,47,21,14,1,6,3,8,5,55,33,36,19,0,42,1,8,18,2,26,24,88,7,12,61,1,2,46,24,33,45,45,16,5,3,94,39,22,7,5,16,32,9,1,31,1,4,0,8,8,0,0,28,6,4,0,2,12,2,2,3,12,3,33,39,59,109,27,45,96,28,48,60,70,61,6,0,5,28,1,38,8,21,64,15,28,85,7,31,7,57,23,0,46,20,0,91,39,6,1,36,107,20,9,0,0,0,7,46,3,5,35,47,101,17,0,4,11,31,0,11,3,78,44,0,21,29,10,109,52,23,0,12,26,3,0,0,0,0,8,8,0,0,9,9,18,18,47,16,20,6,42,38,47,19,17,24,21,33,17,7,0,25,12,0,0,1,42,14,26,10,8,23,97,78,35,98,44,79,21,20,18,10,36,4,0,2,4,1,57,22,78,8,2,31,58,16,0,12,96,3,1,36,14,4,26,38,36,65,46,38,19,102,26,45,85,69,13,25,0,2,105,7,15,98,0,0,0,28,0,51,1,11,9,43,45,0,2,25,0,17,20,0,2,16,70,9,8,16,0,10,9,7,2,20,27,50,27,77,13,51,110,0,0,2,9,1,2,46,
68,18,23,14,81,47,19,0,14,34,12,4,84,41,0,5,0,14,3,31,43,54,6,15,36,43,60,10,33,0,3,14,1,0,26,21,0,3,25,4,18,5,0,12,19,13,17,21,13,114,0,1,5,13,36,3,68,0,3,8,22,0,6,10,23,21,28,5,8,2,61,46,3,8,7,4,0,24,43,5,0,6,84,92,0,5,36,1,6,37,1,11,2,1,6,3,24,12,50,13,55,6,30,68,110,44,16,6,30,16,1,6,1,19,56,0,15,54,21,22,17,2,80,15,4,29,34,27,87,43,2,12,91,18,26,6,64,11,0,5,68,0,0,0,0,20,23,54,86,10,16,3,27,96,0,0,32,25,37,107,34,30,28,23,12,17,10,12,15,22,22,25,1,0,0,3,0,2,1,21,53,4,13,25,1,11,17,0,108,25,40,46,35,12,42,24,2,2,61,1,0,0,30,76,11,43,12,41,53,70,27,10,26,39,54,106,0,14,3,0,0,3,0,25,32,1,29,2,17,1,85,3,31,24,24,3,28,85,2,5,1,3,13,12,30,8,82,26,5,12,53,84,24,38,77,12,28,7,12,1,9,3,0,92,0,2,0,98,0,0,0,24,1,47,73,3,5,0,68,13,1,4,13,19,3,6,60,85,15,8,9,47,72,55,14,52,36,6,1,0,108,0,5,22,62,
20,55,59,62,7,7,1,61,0,8,0,60,4,32,25,7,9,0,20,31,24,40,16,48,5,15,45,4,17,22,3,14,0,0,3,9,7,15,0,0,0,10,22,9,31,36,78,45,48,28,16,0,8,35,16,16,1,48,0,40,14,65,34,44,24,93,30,4,72,12,3,35,31,20,8,3,10,9,8,25,0,5,57,3,4,5,21,102,0,7,35,0,11,0,3,77,20,50,6,6,41,21,24,5,14,53,37,78,39,11,4,0,0,71,4,100,18,6,13,8,10,44,30,3,56,26,2,3,57,13,34,44,18,16,6,7,39,5,3,17,35,0,0,34,0,9,49,30,10,5,13,111,27,13,0,0,4,9,6,21,8,62,87,60,22,5,7,35,46,11,53,30,3,4,16,3,0,0,14,23,0,0,4,47,0,2,47,49,2,15,46,20,7,3,82,91,0,18,3,37,6,14,0,6,5,65,30,64,10,16,27,71,0,0,35,0,1,83,77,3,1,12,6,55,0,6,23,7,6,30,33,19,8,12,83,63,23,7,16,0,69,4,1,30,3,62,25,19,91,33,37,40,15,41,0,30,95,81,0,38,15,0,31,1,0,0,3,0,2,4,1,5,3,90,0,25,72,64,6,16,22,5,25,4,58,3,27,4,42,25,95,24,12,10,25,32,15,9,0,68,2,2,5,60,26,
63,71,48,28,11,6,19,44,11,1,84,110,25,12,13,2,6,27,8,13,4,28,87,42,18,30,1,1,6,42,53,12,2,0,85,34,41,25,1,0,2,0,2,44,18,4,51,7,61,4,2,19,18,3,26,25,55,16,5,0,4,18,7,21,42,29,3,59,26,23,15,47,44,11,25,11,36,77,59,9,3,2,30,12,2,0,17,14,8,22,29,23,2,5,10,44,9,11,34,3,28,27,11,77,63,103,14,24,44,25,8,0,0,16,72,5,25,30,29,1,12,54,0,4,0,18,5,41,38,2,3,42,33,61,19,59,2,1,23,17,0,0,3,8,0,69,30,76,8,3,38,18,6,28,0,49,7,16,101,9,18,2,80,63,84,39,41,35,1,20,14,28,0,0,71,28,4,23,0,5,1,4,45,7,0,0,56,74,16,42,41,3,77,27,80,24,3,6,18,52,33,9,20,6,49,49,58,11,29,6,26,34,8,24,1,9,0,17,22,14,53,72,7,0,0,3,0,31,4,17,8,48,85,5,59,2,8,30,11,41,1,14,50,19,13,34,29,17,12,21,14,39,2,44,16,3,5,7,34,63,2,8,42,1,0,0,0,5,8,0,28,11,32,1,0,2,63,0,7,0,8,99,6,11,47,58,14,43,10,18,57,26,40,33,32,40,51,0,0,42,1,27,90,81,57,
