35,3,21,85,15,103,26,25,38,54,85,29,26,6,13,16,37,12,58,66,63,83,35,84,36,10,27,15,78,6,16,1,28,1,3,32,34,100,47,82,51,49,62,43,94,13,50,7,10,23,33,16,9,5,75,15,18,13,4,99,2,0,78,20,8,77,21,5,65,23,2,0,3,2,48,97,24,3,0,0,8,63,7,2,15,75,10,11,0,29,33,5,61,77,20,45,12,34,30,18,14,3,0,83,56,20,20,40,2,107,58,62,52,6,25,7,0,1,20,6,15,9,6,33,37,30,8,47,36,15,59,15,12,1,0,22,88,0,0,47,1,0,59,6,30,15,2,59,109,3,27,91,42,31,46,1,1,33,28,90,6,21,37,9,23,71,27,13,28,11,42,37,91,66,25,12,22,8,33,39,16,90,3,13,20,84,100,72,35,39,48,78,39,45,1,12,0,0,8,10,17,11,64,0,1,3,4,10,2,0,1,3,4,74,73,44,66,4,0,35,1,0,4,68,17,33,19,0,1,0,1,0,44,4,1,3,71,11,15,6,54,64,46,0,4,82,12,37,66,45,28,14,58,3,1,7,31,14,20,5,10,13,5,7,9,9,10,27,0,89,10,2,21,22,5,44,8,7,0,82,28,3,48,17,22,11,0,0,4,2,0,45,6,63,17,36,2,21,103,3,33,68,33,33,71,
85,36,50,7,48,53,46,59,42,9,37,1,20,0,7,21,27,33,97,37,34,8,39,31,40,10,18,4,4,61,0,9,42,15,55,4,16,22,71,25,12,83,105,34,35,31,23,1,3,22,21,18,4,18,15,9,12,64,16,0,0,1,7,0,5,16,0,1,55,5,13,2,39,16,15,49,0,0,0,47,3,1,0,0,79,16,23,16,2,8,62,0,8,2,27,21,10,51,21,0,7,0,27,8,2,70,89,79,1,30,0,43,18,16,31,2,0,89,0,7,8,19,16,75,73,99,16,43,18,5,3,17,0,72,5,44,18,1,2,2,1,0,25,4,13,80,38,43,17,49,19,81,4,35,39,1,19,27,85,27,10,26,2,19,4,44,19,94,27,0,16,35,26,28,69,85,12,77,8,17,83,13,16,14,80,35,35,83,25,57,24,13,15,8,57,36,52,24,2,5,57,87,41,44,4,2,77,8,10,7,17,5,42,86,31,14,22,7,94,6,2,6,2,10,102,20,0,0,9,0,2,1,30,30,8,6,8,6,0,40,24,50,29,8,41,67,20,46,0,19,9,14,40,0,1,55,10,4,60,60,8,22,27,57,4,35,15,27,31,42,32,27,3,4,11,34,31,4,15,0,6,15,8,3,77,41,0,0,0,0,10,14,20,107,30,8,1,52,6,33,0,37,91,45,21,
53,31,14,99,70,45,39,31,2,8,0,24,20,15,9,4,22,4,54,10,24,29,37,7,21,7,18,4,13,8,9,10,8,27,4,68,77,73,39,57,79,34,6,32,41,4,9,12,4,52,0,70,46,12,5,0,10,8,13,3,4,4,12,33,12,3,0,54,5,22,0,9,43,8,27,19,20,5,11,33,0,0,0,4,61,9,5,0,41,36,0,2,2,103,13,13,7,10,9,3,4,99,0,10,6,69,56,20,41,10,7,18,1,1,12,68,4,0,0,0,50,35,22,15,7,24,37,14,4,17,31,3,25,22,21,0,0,0,5,0,0,19,14,37,18,4,15,20,62,61,62,8,27,12,0,7,86,25,40,16,15,28,15,10,32,0,24,28,5,2,79,76,68,66,41,44,103,10,24,70,3,0,22,88,29,22,52,28,2,47,27,39,16,14,4,49,4,3,56,33,40,5,29,4,27,52,59,4,13,65,40,43,61,21,49,70,37,48,47,2,0,2,27,31,13,28,54,4,1,0,0,1,6,42,32,42,38,0,3,4,7,26,85,52,33,7,4,39,52,38,17,4,12,113,24,0,1,0,91,33,19,55,6,17,32,32,35,41,25,16,4,30,11,0,3,48,17,24,0,7,22,31,43,20,10,14,44,0,3,3,62,7,61,5,34,5,95,18,6,26,44,58,58,46,60,
20,29,88,119,81,77,50,25,12,8,0,21,0,3,9,64,36,16,23,18,76,44,22,66,12,37,24,51,9,0,5,21,10,51,14,68,80,25,58,33,60,32,52,1,35,1,21,11,4,2,14,12,14,13,0,41,29,0,1,0,63,44,54,19,28,2,15,37,1,15,3,57,3,2,32,2,1,0,3,0,0,4,39,2,0,0,19,2,0,41,30,0,37,49,0,5,25,43,8,28,4,17,70,33,66,22,33,61,1,13,43,18,0,2,3,19,67,3,5,27,4,11,21,14,13,77,5,0,0,0,0,0,25,3,12,2,0,12,4,0,1,6,11,30,22,57,25,13,69,53,26,32,1,3,82,0,2,0,79,24,8,28,0,16,3,9,37,13,1,12,64,60,16,35,84,48,7,38,41,68,70,3,26,46,3,18,22,66,25,23,26,22,20,87,25,8,27,14,28,58,16,108,3,46,64,72,7,53,98,84,103,84,63,51,51,99,13,25,76,55,17,72,79,1,3,16,86,97,24,7,4,6,0,0,31,17,11,12,74,7,0,67,15,2,12,97,69,1,8,9,14,1,20,23,3,0,0,63,3,3,18,3,98,11,75,3,12,55,45,8,36,83,1,0,71,68,37,2,17,2,22,31,19,71,79,11,21,34,72,31,16,15,26,7,8,19,2,0,40,3,22,33,88,21,15,
41,26,4,45,52,38,67,107,21,10,46,20,10,1,4,20,38,40,67,18,28,23,21,15,2,6,0,34,2,7,0,73,46,16,9,108,24,43,26,72,12,17,6,47,41,13,61,31,0,31,50,19,0,10,32,62,0,3,0,3,18,5,0,7,25,38,77,2,3,9,0,0,20,71,4,42,0,3,29,10,1,15,0,4,1,3,12,37,22,20,12,2,16,5,0,19,57,14,29,4,51,16,14,22,14,15,76,18,6,1,2,0,12,0,70,22,22,2,96,23,29,13,14,4,62,33,0,0,89,3,3,3,1,43,77,0,7,60,0,29,2,22,71,13,15,34,4,24,24,23,56,10,0,3,17,67,71,10,85,16,0,2,80,14,5,1,21,7,0,68,12,13,49,29,25,33,43,19,23,2,0,11,14,28,5,1,12,1,0,17,26,3,15,3,11,86,48,74,2,12,15,53,43,11,0,8,44,50,57,32,61,64,43,16,32,28,87,83,67,49,26,7,32,10,15,48,63,18,35,1,5,14,17,100,7,2,4,69,92,8,23,9,0,4,23,1,3,27,1,41,13,10,40,22,16,0,19,6,12,0,28,54,40,18,53,16,20,34,44,1,11,3,1,0,37,12,2,0,9,10,0,8,39,74,60,24,32,44,19,25,30,85,3,27,6,0,10,3,6,16,61,47,40,21,45,
68,57,28,25,10,11,48,57,52,109,0,0,0,0,41,55,6,9,8,8,70,35,35,27,3,14,6,6,5,8,0,15,2,31,41,19,8,38,42,22,0,23,27,51,33,53,11,57,94,8,75,2,5,5,76,2,0,37,9,67,0,0,30,51,4,37,8,39,4,54,7,0,0,64,9,18,4,0,1,9,4,7,2,2,27,9,70,108,3,6,0,13,1,0,3,63,1,1,1,2,50,18,64,37,72,34,17,1,0,33,3,0,0,23,75,8,14,14,5,70,40,9,12,20,20,0,2,11,42,0,0,0,23,20,15,20,36,0,1,80,45,5,47,1,0,12,7,122,3,12,33,27,0,2,26,49,18,27,26,11,0,1,0,3,48,92,18,0,1,5,4,16,30,93,49,1,13,19,58,1,8,1,66,1,14,42,5,0,37,3,0,4,71,13,6,19,74,7,20,39,9,49,3,68,4,67,73,7,28,51,19,105,14,8,91,101,72,63,0,0,58,81,8,16,14,29,9,9,53,47,21,0,60,44,14,0,89,14,5,70,78,2,0,47,43,0,0,0,9,0,110,7,59,16,41,30,15,1,13,15,7,14,15,2,30,4,24,36,30,38,45,7,0,58,77,1,3,6,75,0,11,3,25,36,61,54,111,19,66,109,41,17,58,91,22,0,0,1,5,3,9,21,34,23,67,
1,7,115,0,10,55,1,23,32,11,15,8,0,15,1,1,66,61,69,30,38,17,79,3,68,16,2,24,0,12,2,0,1,28,73,46,31,1,13,5,40,65,1,0,9,80,5,84,74,66,45,23,1,52,0,1,12,2,0,5,2,1,38,48,5,0,42,15,9,12,14,5,4,1,9,0,7,4,28,5,1,6,0,0,1,8,20,9,22,4,0,28,0,0,95,5,0,82,1,11,3,20,5,29,43,14,10,0,2,9,0,0,0,10,6,5,1,29,76,2,45,16,49,21,1,13,0,16,23,2,26,9,8,14,0,9,2,0,13,8,19,12,58,3,1,7,49,34,4,7,6,10,0,101,8,51,22,26,25,13,29,103,5,20,5,11,7,5,3,11,63,2,38,18,15,9,4,8,28,2,1,45,1,14,0,0,14,7,19,13,0,31,5,17,9,4,17,26,17,10,22,2,24,6,11,16,28,68,50,33,74,0,2,11,72,69,76,11,4,19,45,11,2,18,63,38,13,18,47,0,1,27,100,9,5,17,39,6,12,63,12,12,34,47,0,0,8,2,1,35,20,46,74,89,5,12,20,89,23,6,4,1,1,21,0,19,7,52,2,79,0,13,0,112,0,68,1,10,21,6,10,7,8,17,112,21,2,46,68,76,18,38,13,65,10,6,0,15,1,3,6,51,45,15,39,
0,19,7,5,20,0,1,23,26,11,10,23,0,32,0,23,16,26,17,21,40,23,22,31,12,16,89,0,2,0,10,0,1,3,3,0,64,39,18,7,45,2,57,90,36,55,7,20,6,9,14,37,28,1,3,34,2,0,0,12,6,4,50,33,23,6,0,3,2,0,31,3,11,0,0,11,9,2,0,25,50,1,24,2,86,4,65,15,5,13,35,0,3,0,1,0,14,3,28,4,7,56,96,111,20,46,11,7,8,40,0,0,0,17,1,0,1,13,3,10,4,1,3,2,7,8,17,21,6,3,7,26,14,4,0,26,0,0,109,14,6,11,0,0,34,28,2,4,13,19,13,0,72,0,11,5,43,9,16,0,39,2,4,19,1,31,4,73,14,13,21,24,3,3,4,4,0,1,1,52,39,22,5,16,0,0,9,52,49,0,2,31,4,1,8,56,8,17,18,0,3,62,18,28,59,52,18,49,75,10,33,4,2,4,89,23,36,17,0,89,6,12,26,49,45,61,31,35,34,0,8,75,18,6,1,64,17,10,54,58,34,3,53,0,19,9,29,0,3,77,18,73,90,71,50,28,122,74,53,83,5,2,0,14,1,2,38,12,15,9,28,0,90,13,11,1,41,19,2,32,64,21,21,94,2,27,85,40,65,50,31,13,32,50,30,7,90,0,49,12,38,0,32,27,64,
5,8,39,14,0,23,10,15,10,0,4,1,13,3,7,4,3,45,4,11,13,61,28,5,10,63,4,11,2,0,7,0,0,2,7,19,15,76,2,108,21,7,25,70,6,3,3,43,0,6,10,0,20,65,28,1,9,0,46,24,0,33,1,7,27,1,9,27,61,6,7,4,15,12,10,6,0,22,8,19,21,10,0,3,36,108,6,19,8,49,6,7,8,2,12,6,20,9,31,0,1,21,8,7,21,0,30,102,34,2,0,0,86,3,10,4,66,28,1,0,18,72,64,21,1,6,9,6,18,75,6,3,59,12,0,0,0,1,40,3,12,47,0,0,39,0,55,20,0,55,4,0,9,63,5,25,22,42,35,0,0,7,54,39,98,22,84,24,13,14,16,24,0,4,3,2,13,1,50,1,32,86,9,0,3,22,0,33,0,1,34,17,1,7,83,27,24,0,13,5,32,57,12,44,25,17,43,65,10,50,9,1,6,69,45,55,64,34,35,24,23,19,19,75,51,67,58,20,33,2,52,17,11,0,2,98,31,19,5,20,10,68,2,33,29,102,1,65,4,7,1,47,51,35,52,24,26,41,23,31,10,15,62,4,12,9,22,22,45,2,0,23,41,37,86,85,6,69,4,12,90,43,15,5,13,6,66,39,45,32,8,61,32,23,43,42,48,73,8,27,19,26,63,9,24,
55,4,0,0,2,1,36,13,2,1,44,0,3,8,0,0,15,9,23,53,23,17,33,11,5,58,4,37,41,9,0,0,1,12,36,5,0,26,19,51,3,29,63,4,2,6,56,0,1,0,1,1,4,18,4,0,0,29,55,0,15,38,52,13,26,99,5,31,8,2,13,10,24,4,18,1,3,2,2,48,17,3,2,22,29,46,107,33,76,26,25,7,1,59,49,0,5,13,2,8,3,1,4,14,17,3,12,29,23,22,22,14,45,0,7,8,16,6,4,16,8,17,1,1,2,11,15,47,34,4,25,82,32,27,3,0,0,56,0,30,18,37,3,4,1,15,47,17,41,50,45,1,2,14,23,24,35,1,0,9,106,3,6,7,36,6,63,4,84,46,26,35,5,5,8,3,29,27,0,4,3,13,0,1,4,9,0,3,66,9,5,2,83,2,67,9,29,25,3,5,0,15,0,0,18,12,60,7,45,27,26,0,6,14,2,63,53,1,23,22,45,21,20,25,11,63,11,60,13,91,16,0,0,0,6,75,6,17,57,14,103,73,59,8,13,27,17,25,19,0,0,23,21,13,21,75,76,70,52,55,48,71,3,28,39,86,25,0,8,4,3,38,49,14,0,7,112,28,13,0,4,4,1,5,0,39,56,26,12,8,47,62,16,6,23,61,31,49,83,16,61,7,27,31,51,
9,31,0,75,4,0,25,10,3,40,0,7,48,4,0,0,5,52,11,4,64,29,81,12,68,12,99,31,32,6,7,3,2,5,1,2,66,25,41,51,4,29,62,2,1,39,41,3,0,6,0,0,16,1,39,20,10,54,15,10,23,59,27,37,2,26,79,6,49,50,20,93,36,41,13,27,0,2,17,36,6,13,0,106,5,4,9,60,16,51,6,2,9,28,2,1,3,65,5,0,30,0,42,1,0,6,82,8,35,15,10,23,16,11,94,7,0,2,7,3,2,33,4,0,1,50,64,46,2,5,6,116,18,34,5,0,15,0,2,8,0,1,14,116,118,82,104,19,9,6,12,22,2,37,39,15,31,17,35,12,34,2,30,108,38,29,37,74,13,30,24,0,51,32,26,19,2,35,79,3,100,37,0,3,18,0,7,7,6,18,46,91,40,37,2,6,47,3,0,0,25,1,0,29,31,79,6,20,29,57,0,17,59,12,90,108,28,16,1,15,45,22,25,44,24,12,27,46,9,45,62,37,14,4,4,7,73,21,29,12,96,20,52,29,76,5,25,11,6,0,45,8,23,59,4,21,30,16,2,36,33,28,24,14,45,62,4,7,37,7,37,7,9,83,9,37,74,39,6,66,1,0,7,0,2,56,50,32,92,22,67,50,64,112,84,55,85,22,29,72,24,46,24,6,29,
38,24,61,14,1,0,4,3,35,25,8,2,1,0,0,0,0,4,24,7,4,17,16,12,21,32,53,18,36,38,6,5,14,23,33,12,0,21,25,5,53,2,28,4,17,83,13,7,3,0,4,2,27,19,35,14,14,1,57,12,85,43,55,23,22,22,23,55,20,5,34,39,58,50,24,25,0,25,2,4,16,28,34,8,5,83,38,8,34,84,1,20,8,11,22,9,25,35,8,0,0,1,1,0,0,25,1,11,1,22,17,85,43,17,43,98,12,1,2,0,1,45,1,2,20,14,2,56,17,54,51,7,36,25,1,35,84,18,42,10,37,98,0,8,65,52,22,34,47,15,9,0,5,104,60,29,0,0,101,37,0,7,5,0,25,78,71,68,73,7,19,41,12,33,26,0,88,12,89,26,30,7,8,24,4,34,49,1,76,88,33,6,96,75,30,55,95,3,6,6,12,25,0,14,2,55,21,38,84,10,0,23,13,7,94,8,3,0,45,1,40,46,6,35,20,12,58,67,52,2,22,22,5,40,4,7,70,42,23,34,8,64,48,27,34,0,24,31,0,18,3,1,3,8,49,29,5,8,61,0,22,4,2,32,53,35,20,18,1,87,1,23,1,26,4,90,14,3,12,26,3,16,2,1,0,6,58,26,89,64,12,8,49,44,104,20,9,31,67,19,83,3,43,26,62,
