28,24,7,9,3,54,11,16,83,3,4,68,6,29,0,19,4,27,41,1,3,77,32,47,42,3,26,95,1,17,0,60,53,17,16,45,2,37,67,0,0,27,0,33,0,2,10,23,13,9,0,16,14,0,0,10,4,8,6,2,13,33,0,5,1,5,62,42,12,1,2,65,2,31,0,36,29,54,33,31,9,1,3,13,65,0,18,20,9,27,1,0,17,8,7,1,10,10,89,18,27,88,0,0,0,64,14,13,55,0,10,26,9,36,18,15,15,28,5,10,27,11,30,0,20,4,22,0,0,0,9,0,0,1,2,30,4,4,3,15,4,4,29,4,24,45,1,31,13,9,53,23,0,10,0,2,0,1,11,10,5,67,9,10,34,3,14,40,19,72,36,0,10,20,10,31,32,27,0,0,17,18,8,25,1,7,4,90,18,43,25,2,4,35,0,17,16,44,4,24,8,26,6,39,54,64,11,17,31,5,2,37,84,45,1,6,33,3,4,24,9,62,0,6,19,70,39,2,33,53,29,1,79,0,2,2,22,13,26,11,15,4,32,0,3,53,9,31,9,11,23,33,50,2,14,1,0,55,8,6,6,2,2,2,36,96,49,8,5,13,8,4,53,0,10,0,36,16,28,9,88,53,29,78,88,2,3,4,36,5,13,30,39,14,0,0,1,1,0,0,8,102,17,89,37,
27,5,0,6,21,61,3,33,0,7,25,1,0,0,67,18,1,5,0,5,43,64,7,9,60,14,60,5,32,0,54,36,10,24,4,31,12,47,2,0,0,0,33,13,8,22,15,8,18,8,2,9,4,0,0,12,0,1,7,9,42,8,17,6,10,31,27,41,0,4,24,63,61,3,17,25,2,33,3,10,14,5,19,2,4,7,16,3,29,29,0,8,32,0,44,11,1,20,14,50,37,0,0,6,0,0,0,54,0,32,14,4,3,0,56,0,51,0,15,15,3,44,17,2,2,80,5,9,0,0,2,11,30,0,56,0,2,2,0,22,89,24,23,10,2,0,33,3,11,8,0,17,51,0,0,5,0,14,2,38,116,4,10,19,0,2,13,42,6,1,3,4,20,15,28,66,30,32,0,9,35,19,0,10,0,2,14,3,23,0,14,2,36,7,25,2,19,14,16,6,32,11,3,29,26,52,33,20,8,7,6,23,37,75,55,105,7,0,38,4,6,27,8,2,0,0,3,35,9,46,20,32,21,0,2,90,36,26,56,27,3,47,34,33,48,11,51,16,16,33,0,55,30,16,1,9,10,16,1,12,27,0,0,7,10,7,0,3,80,4,4,50,3,0,0,44,13,3,2,68,43,2,5,28,8,14,37,89,34,42,9,11,0,0,12,0,1,0,20,11,44,61,73,34,60,
7,11,23,10,40,16,18,2,0,48,1,2,46,0,27,0,20,14,0,3,26,0,67,84,15,1,0,7,0,19,2,1,19,3,32,70,61,5,0,5,45,31,10,9,8,39,3,72,8,7,29,0,0,0,81,0,19,21,0,1,36,4,1,3,25,3,6,0,88,1,25,14,18,28,18,25,12,9,4,0,2,12,1,7,3,0,30,7,37,2,15,0,4,1,1,9,3,1,10,5,2,2,0,8,10,14,36,19,17,3,15,0,0,80,14,22,6,8,11,65,35,60,6,74,2,36,0,0,15,0,0,1,4,0,5,1,3,22,0,15,7,106,43,3,16,26,29,20,19,14,57,1,24,5,0,0,19,2,88,10,67,7,115,56,1,8,61,1,9,39,3,1,39,0,66,1,11,2,2,7,24,4,5,0,0,0,3,0,4,64,8,37,2,1,112,30,14,42,44,6,17,7,1,28,0,0,8,96,48,40,9,106,0,12,0,3,9,34,10,2,22,35,0,0,5,0,0,84,16,7,7,23,13,0,2,10,0,45,19,6,2,2,8,5,82,2,2,35,75,19,0,0,7,11,15,38,26,17,5,0,66,0,31,1,27,8,1,68,7,3,40,35,15,0,0,8,15,5,27,17,88,7,82,15,7,30,9,81,86,18,7,13,13,29,3,31,0,10,6,62,66,12,94,17,68,
3,2,10,3,24,23,45,31,3,0,11,19,4,3,30,56,4,1,0,2,9,9,8,94,10,0,9,0,0,5,1,3,0,7,6,0,17,6,0,21,51,0,43,0,25,69,31,14,24,7,8,8,0,22,0,28,44,2,47,16,15,19,10,18,22,3,20,26,70,5,80,6,2,0,64,87,12,16,33,27,2,0,14,8,0,114,11,1,2,12,41,93,1,9,29,20,17,7,0,19,2,13,0,0,8,36,59,24,48,9,6,0,1,43,1,13,11,0,0,15,1,6,0,0,43,0,40,7,0,0,2,0,0,0,27,13,3,3,65,80,14,24,25,11,37,58,6,58,3,5,10,102,31,32,8,7,5,41,26,3,12,18,27,45,5,71,11,0,33,1,0,6,42,18,20,31,17,32,40,11,7,50,53,0,0,57,0,0,0,1,0,25,29,17,93,31,29,44,101,2,5,0,1,50,0,0,6,97,0,0,15,13,33,5,9,3,0,0,85,9,81,0,0,0,0,0,0,16,0,22,56,18,21,6,0,1,29,7,0,0,2,13,15,12,49,6,7,109,96,8,16,21,3,2,0,9,56,20,25,9,22,0,0,1,0,14,25,3,14,2,64,17,4,15,4,8,10,12,78,23,41,20,64,9,52,19,1,0,43,71,11,10,3,72,16,86,33,26,63,5,16,55,70,23,31,
43,29,16,0,20,7,24,6,17,4,32,9,15,57,2,25,2,21,5,17,0,4,12,0,64,60,4,0,0,0,0,22,22,58,0,1,9,12,3,0,19,19,7,6,43,62,48,67,60,10,19,0,12,16,108,1,45,10,89,17,29,5,24,23,15,51,79,9,0,89,60,0,0,1,3,4,16,0,0,3,5,2,22,4,0,24,24,51,19,36,62,26,20,3,26,7,17,5,63,1,0,26,17,21,26,11,22,20,39,12,22,1,1,8,1,21,0,2,17,6,0,5,0,15,2,4,2,0,0,1,3,0,0,106,7,0,0,51,21,4,3,8,22,23,50,65,49,5,20,29,15,5,4,53,45,7,3,75,5,54,32,25,3,3,5,17,79,0,1,1,0,0,2,13,7,16,1,19,2,14,2,0,0,0,75,24,3,0,2,28,3,8,28,19,46,9,44,22,41,7,3,0,54,1,0,0,14,9,1,1,15,11,0,11,8,3,0,0,0,15,10,0,0,0,1,0,2,1,42,81,26,45,0,19,112,2,8,20,0,0,0,35,10,28,0,5,11,48,3,14,12,80,0,0,0,3,3,7,0,3,0,14,94,5,22,58,7,60,0,44,13,1,8,17,2,11,0,0,14,24,15,51,2,14,15,8,0,45,36,33,24,17,9,62,97,23,69,51,17,10,21,57,63,21,36,
8,9,20,90,10,6,1,26,0,0,103,4,1,11,52,1,37,34,2,5,5,0,0,2,9,14,3,0,0,0,18,33,0,0,3,20,33,22,3,5,35,19,29,25,29,38,13,2,27,23,20,0,1,7,9,10,29,11,60,20,17,5,5,12,6,31,44,22,51,22,0,0,31,67,15,8,6,23,2,57,0,1,1,1,63,12,14,4,17,69,44,0,1,41,90,50,38,36,7,4,18,20,9,15,38,19,15,22,11,12,76,0,24,1,31,20,11,2,0,0,16,1,0,0,0,0,1,1,57,0,0,0,5,46,0,0,48,95,2,14,9,106,9,21,56,42,59,13,11,0,2,0,39,72,7,32,28,3,16,15,11,30,36,1,6,52,1,2,9,35,3,10,0,8,0,11,9,0,3,13,37,5,0,0,1,1,10,0,35,24,15,116,31,32,5,12,16,27,0,3,64,55,0,1,0,15,0,0,0,18,72,1,6,0,0,2,1,0,16,0,2,0,0,6,0,3,38,0,25,6,2,5,45,13,13,1,2,0,0,0,0,4,6,9,4,4,9,13,0,12,11,42,1,0,1,2,0,5,0,0,27,6,49,1,7,5,2,0,0,24,5,8,30,9,12,60,0,62,16,3,5,38,8,2,7,3,33,34,28,9,4,30,27,10,19,66,46,28,25,2,11,64,0,11,37,
3,4,7,22,3,0,19,0,2,9,12,15,25,0,10,80,3,11,5,42,17,43,19,0,0,8,11,0,0,50,0,0,8,28,56,15,4,2,1,43,0,6,19,115,4,13,0,106,8,35,2,0,2,1,20,2,0,93,47,12,21,2,17,60,35,56,16,22,35,9,1,0,15,2,1,60,34,9,8,1,2,0,3,26,6,0,0,0,3,13,45,33,50,2,2,16,86,18,2,4,65,0,40,23,32,11,26,37,53,35,7,38,45,49,5,1,0,57,10,0,19,0,0,0,0,0,4,0,1,1,0,0,71,1,0,0,9,20,39,13,19,8,17,40,26,9,13,84,55,4,1,0,102,11,39,36,9,15,19,47,42,36,31,13,73,6,2,0,0,68,93,3,2,0,4,0,3,11,64,4,0,25,0,1,2,0,26,1,4,34,97,49,116,67,23,27,6,14,0,1,47,14,16,0,29,44,0,0,36,21,0,5,17,3,0,0,31,6,20,0,11,3,1,0,18,45,1,4,2,5,1,31,39,5,11,3,0,1,0,0,104,14,0,2,6,59,4,0,0,28,1,23,0,0,0,0,0,0,36,3,0,3,16,7,25,5,2,18,7,4,5,3,3,33,19,15,0,8,3,21,12,17,2,44,11,7,7,17,9,0,42,14,6,4,21,36,3,10,0,5,7,0,31,26,56,
61,5,3,15,33,25,21,3,11,42,2,37,7,28,13,32,41,22,73,4,7,2,0,0,10,0,3,0,0,0,1,47,5,53,1,5,0,20,38,15,25,77,4,44,6,0,68,26,1,1,12,0,1,2,0,110,6,69,13,48,44,2,1,4,115,14,16,2,7,0,0,0,3,2,91,7,3,28,37,1,1,5,51,2,12,0,0,0,1,0,19,0,3,84,70,12,26,41,20,22,7,10,37,18,80,41,19,0,11,5,0,23,46,8,14,9,52,7,13,25,9,11,1,0,0,3,0,0,10,0,0,20,47,0,75,4,37,9,63,7,98,22,28,39,4,13,81,76,17,6,2,110,81,59,40,9,26,76,32,4,15,55,33,17,0,4,26,109,63,7,49,53,0,0,0,0,14,1,13,0,6,0,0,0,10,12,0,0,17,39,36,52,18,16,11,26,74,5,20,1,35,40,0,0,67,9,7,16,0,0,3,10,17,0,0,14,0,4,2,36,7,16,78,47,36,34,2,2,29,9,77,24,0,8,7,89,11,0,0,0,8,0,0,3,7,0,4,4,1,0,0,0,18,4,0,0,34,9,26,0,5,0,7,54,3,0,0,2,38,14,25,23,15,26,4,0,39,30,23,84,4,0,39,87,46,0,46,61,15,0,67,68,6,37,28,0,0,58,3,1,1,7,14,9,12,
34,14,34,13,0,18,0,4,0,7,6,4,17,11,40,29,58,83,3,23,25,0,1,18,40,15,54,10,7,33,11,5,35,82,36,11,5,13,0,1,0,1,24,3,14,17,53,8,50,24,7,0,6,1,17,3,2,33,37,65,1,13,33,114,0,33,9,60,3,0,0,20,4,28,50,31,1,4,2,0,4,85,57,0,10,0,0,0,0,0,0,0,7,18,8,83,48,4,49,51,8,17,7,17,13,87,31,16,0,0,0,1,5,10,9,28,24,10,3,50,30,0,39,21,0,47,0,2,2,0,0,11,0,27,3,17,23,8,17,30,5,0,70,59,3,23,71,10,5,0,13,20,0,33,27,2,9,65,2,6,41,18,1,18,20,41,113,38,30,96,22,12,76,0,5,3,19,9,9,35,77,0,0,9,7,0,0,25,68,15,59,10,21,9,6,16,10,30,53,20,6,3,28,2,21,0,35,42,0,32,32,3,6,0,19,5,29,27,8,7,27,30,58,8,32,2,0,1,3,3,3,1,2,6,0,0,0,0,0,13,2,1,4,14,4,5,4,17,3,0,9,6,2,8,33,5,0,4,59,72,10,14,0,9,5,1,0,58,2,8,3,20,17,2,4,17,40,9,16,11,16,99,9,0,8,84,34,29,0,5,4,7,10,30,12,0,47,1,15,34,28,0,41,15,27,
26,5,7,0,98,3,12,3,2,90,26,87,0,1,47,10,66,38,50,5,77,1,0,13,10,2,0,33,15,14,62,41,5,15,39,17,17,0,0,0,2,11,0,42,8,83,1,24,22,24,4,2,39,39,68,40,87,75,10,49,2,7,87,29,17,13,26,22,10,2,60,9,19,0,56,0,0,36,3,1,0,6,19,0,2,0,0,1,2,1,32,0,2,23,82,21,70,93,1,34,0,8,40,43,10,48,77,4,0,0,82,7,29,26,2,7,1,23,76,3,4,2,2,27,18,33,6,4,0,0,0,0,3,44,11,12,17,1,11,35,0,4,42,0,0,58,1,11,1,8,19,33,1,8,12,14,4,4,0,3,75,33,17,1,15,11,5,22,49,86,23,24,25,22,0,24,3,31,3,10,18,0,7,9,0,0,0,95,3,24,10,0,11,49,0,79,11,40,36,33,4,4,120,65,46,7,6,4,84,9,12,6,1,5,9,12,5,73,11,45,6,66,25,16,4,18,7,9,17,5,3,0,4,42,8,0,1,0,0,42,6,0,8,20,27,33,15,0,1,7,40,62,67,0,9,1,0,1,81,50,3,20,28,65,26,12,0,0,29,9,0,37,10,39,0,61,47,8,2,24,86,42,24,0,7,0,35,18,25,101,4,39,63,90,12,10,0,17,28,28,1,15,50,25,65,
2,1,11,9,26,9,1,81,81,2,4,9,0,9,6,17,28,24,20,37,12,11,5,53,0,9,20,75,45,5,73,33,30,37,9,4,8,0,2,0,1,0,37,0,4,59,23,3,8,111,44,15,1,1,7,36,88,33,26,4,2,24,0,0,9,71,2,39,10,60,53,23,61,57,13,4,5,9,1,3,4,12,1,0,24,8,0,38,0,1,0,58,108,42,15,94,52,16,32,9,22,5,7,68,21,41,19,0,0,91,9,0,4,2,7,4,6,38,87,57,0,6,15,53,6,0,52,109,6,40,2,1,0,4,0,21,48,49,76,1,1,2,0,0,2,2,53,2,0,13,14,8,59,9,19,14,12,6,0,0,18,0,0,1,2,4,15,44,67,16,16,72,51,48,38,123,80,83,3,0,8,13,0,17,0,0,4,2,0,96,10,37,16,0,9,44,13,33,7,22,28,6,11,15,1,109,102,23,104,33,5,30,0,0,52,1,45,2,37,37,105,68,30,5,47,6,0,0,69,12,0,0,96,0,9,0,0,0,0,4,2,8,46,85,33,35,4,21,3,1,30,9,57,20,0,1,39,0,1,5,16,3,17,8,22,5,0,5,4,17,40,6,3,1,8,49,7,1,16,14,45,18,0,104,1,8,13,10,17,15,50,10,16,45,40,24,29,24,49,39,2,1,12,0,9,
39,0,0,83,11,0,5,55,13,34,2,0,6,5,19,41,47,49,52,72,56,24,2,17,14,0,43,25,1,15,29,0,5,60,0,5,17,0,0,0,0,0,9,19,80,9,6,10,28,107,15,0,72,14,4,40,46,5,3,1,15,16,16,11,77,48,12,15,114,39,2,88,83,94,18,6,0,13,1,13,28,5,9,0,3,2,36,31,3,0,40,8,5,15,58,20,87,32,27,38,0,11,37,12,55,3,2,0,6,23,0,39,110,1,2,67,0,7,8,0,5,70,17,0,12,44,2,6,7,10,7,1,1,0,28,17,8,10,1,0,0,6,0,0,32,2,1,15,0,3,17,19,29,5,9,1,0,1,49,84,0,0,0,1,20,9,9,13,15,44,11,26,3,10,4,67,53,34,16,5,11,0,10,0,0,4,3,0,21,105,44,100,20,10,18,2,1,49,15,11,41,31,7,19,73,12,32,22,18,25,17,8,8,52,14,37,84,4,48,66,22,0,3,23,14,0,20,18,5,22,0,1,0,0,16,0,0,23,42,0,2,25,9,20,48,22,10,0,1,3,0,81,17,8,5,7,11,88,3,0,6,1,77,11,2,11,107,49,20,1,12,10,11,5,18,0,0,2,11,69,3,2,40,0,3,4,1,10,69,10,19,50,76,38,14,4,0,116,13,2,26,56,51,9,39,
