66,1,39,8,13,1,25,108,11,96,16,27,69,34,26,64,33,83,44,42,29,14,8,52,8,9,22,68,14,2,19,5,64,6,23,9,0,93,68,14,4,33,29,30,9,17,4,0,11,38,22,44,25,44,29,76,26,23,58,79,94,13,4,6,42,84,3,1,0,9,15,3,1,4,0,18,97,87,6,6,9,60,55,43,19,21,100,25,56,51,36,69,74,52,1,19,50,15,95,3,2,14,29,79,35,48,54,70,74,13,35,18,20,58,30,2,0,18,36,6,28,3,13,9,38,3,14,0,103,8,0,46,2,41,59,87,63,95,55,71,18,46,4,10,33,1,1,4,0,0,30,2,3,8,14,2,0,5,4,0,0,42,13,0,13,4,14,5,87,71,12,59,24,101,27,75,83,36,74,10,50,56,8,16,55,48,2,23,20,33,1,63,12,1,73,29,7,45,1,25,74,29,28,39,39,25,18,116,7,4,1,0,0,12,3,26,8,13,14,1,24,4,25,0,7,8,8,8,50,2,20,37,99,28,26,41,0,1,22,11,9,8,3,7,87,8,3,47,8,5,1,10,12,27,0,0,1,9,33,33,0,0,0,23,7,7,10,44,60,7,31,7,29,75,18,5,4,47,20,19,1,38,16,5,18,0,8,57,15,32,1,53,35,11,4,16,10,4,5,12,97,21,104,65,43,
52,33,53,6,101,0,2,4,81,21,39,59,40,17,11,38,38,15,12,4,13,44,3,4,43,3,50,1,12,16,4,27,11,10,28,0,35,34,26,54,79,11,62,59,54,3,5,0,58,5,41,73,4,33,70,29,15,9,29,85,61,48,15,88,58,3,3,37,50,1,19,1,2,0,11,72,4,8,24,74,43,59,27,48,44,116,20,46,38,21,29,49,6,47,2,8,3,54,0,15,0,23,4,13,23,31,47,44,1,60,28,18,30,16,68,1,3,16,0,0,19,73,23,43,65,5,11,10,9,10,9,5,26,77,57,96,60,72,96,20,54,1,1,40,26,1,38,18,2,41,2,7,3,41,4,69,12,20,48,3,13,24,2,14,44,37,7,29,12,24,50,40,97,59,65,29,26,40,91,65,30,21,4,5,24,46,0,0,24,33,26,30,26,89,11,8,79,85,73,24,52,21,23,81,103,27,8,0,0,43,84,3,2,23,6,5,3,30,3,22,0,4,7,2,10,8,13,2,1,57,46,46,82,50,81,11,0,0,7,28,19,0,1,5,0,2,40,10,3,10,45,89,24,0,0,0,15,0,0,4,6,1,48,0,2,102,3,13,20,6,0,6,13,14,74,0,10,13,17,11,9,32,4,28,19,4,108,9,20,24,44,7,84,35,19,9,40,8,110,31,116,66,82,19,43,
7,3,0,26,3,8,28,45,51,15,13,83,3,6,9,28,89,67,16,44,50,54,51,13,73,78,3,12,10,36,0,37,44,91,10,3,5,71,10,72,19,75,17,13,28,9,44,13,57,17,22,62,4,4,16,28,86,44,56,43,44,87,54,21,23,13,0,60,0,15,0,0,7,4,14,50,0,13,13,20,19,25,37,38,55,39,15,10,33,69,56,23,24,4,2,5,27,5,50,2,16,87,79,37,32,31,60,21,109,116,52,6,4,64,6,11,44,13,25,45,71,33,26,120,17,1,95,43,4,2,77,3,81,26,47,36,90,92,44,35,73,32,11,18,28,6,19,3,0,1,8,24,78,0,49,5,59,8,6,15,15,6,0,13,88,16,41,84,11,32,41,27,98,60,83,53,55,12,59,0,10,41,48,18,18,1,1,28,21,35,59,61,17,51,54,13,63,17,26,11,27,16,39,91,31,46,41,1,0,20,5,25,0,85,1,7,2,6,0,26,57,2,0,12,2,50,20,0,45,55,17,93,40,116,46,66,0,0,0,0,0,1,2,24,28,7,14,65,51,38,48,22,16,0,0,10,0,0,20,0,0,14,46,7,5,18,21,12,7,4,4,54,5,9,11,73,52,27,4,1,42,2,60,2,38,14,17,77,71,11,52,29,19,36,50,76,2,4,28,20,68,29,105,24,48,
9,4,0,6,5,13,14,100,20,48,91,47,24,19,5,59,27,31,23,6,15,59,65,71,60,103,35,47,21,27,84,39,71,29,2,2,13,27,24,11,24,49,38,1,18,46,0,70,8,3,74,1,1,25,20,35,60,5,73,50,19,50,65,58,11,1,0,25,19,3,6,5,45,0,1,15,91,2,48,64,29,6,106,33,4,78,16,42,4,57,31,12,1,11,0,0,24,4,34,18,104,1,44,18,45,9,94,12,16,32,47,6,74,28,2,8,7,37,44,77,1,10,25,17,8,71,100,0,0,11,21,15,13,38,88,59,67,69,41,17,37,102,18,9,3,27,44,4,23,46,10,25,38,13,26,46,86,34,0,43,75,75,106,44,9,18,34,33,35,50,25,108,40,108,32,52,60,94,74,9,38,48,53,61,0,0,0,76,3,34,44,65,42,46,6,5,7,3,68,24,16,7,89,26,8,13,51,0,25,20,0,1,0,0,105,12,26,0,0,47,21,43,34,10,44,7,73,28,35,7,72,45,58,77,21,0,0,4,28,22,3,0,22,16,0,99,4,81,51,73,31,41,98,4,10,0,0,0,16,3,4,30,3,79,34,19,64,46,24,12,26,3,31,21,40,9,88,12,0,27,24,53,67,80,9,78,17,74,86,61,37,5,8,0,23,1,3,55,60,77,43,38,63,49,57,
2,0,104,81,11,26,6,8,20,81,23,6,10,14,84,48,3,7,1,54,101,14,40,84,69,48,56,19,29,67,45,20,93,15,5,25,47,23,45,12,55,113,22,37,6,78,9,0,6,55,16,12,12,8,43,19,5,59,61,49,50,24,34,20,2,0,41,9,22,15,19,37,4,6,58,6,0,4,20,35,1,14,71,2,0,3,13,51,34,22,1,29,10,0,0,1,15,7,22,26,35,41,40,10,10,67,20,56,56,17,74,5,7,10,72,6,107,40,50,14,27,40,99,27,34,34,12,0,48,47,0,76,59,78,57,53,47,45,52,24,24,32,36,3,48,102,86,65,11,16,28,26,6,2,14,47,28,31,5,12,7,43,6,8,18,7,13,9,96,7,63,84,57,85,11,83,50,78,11,8,26,27,36,3,31,0,78,35,65,50,57,50,65,10,6,23,19,3,68,19,5,30,16,23,21,78,26,11,20,0,0,0,12,9,15,65,24,1,11,2,19,52,73,12,35,97,4,67,65,20,39,26,23,5,104,8,3,0,18,0,57,8,0,25,52,35,36,14,57,51,86,22,4,16,6,8,0,1,30,2,1,5,52,22,11,4,2,35,3,24,64,36,34,25,0,5,25,0,8,35,30,24,13,17,43,30,23,99,38,26,9,98,11,98,5,0,7,41,25,107,55,43,94,21,35,
0,11,6,35,19,18,72,52,101,20,11,35,33,16,7,24,53,0,26,21,14,67,16,34,68,93,61,105,80,103,82,85,93,27,5,27,13,9,74,14,56,24,1,4,21,41,10,50,9,20,41,1,1,25,50,67,58,83,79,18,113,33,57,74,8,3,6,43,77,7,7,90,33,53,8,15,2,0,40,1,2,17,20,28,54,3,7,29,50,8,20,5,22,0,0,58,7,26,10,28,34,14,19,13,24,15,23,78,15,65,2,59,16,13,78,36,24,33,74,25,30,71,65,14,60,35,2,1,87,1,15,9,73,70,68,69,21,28,3,44,21,24,57,40,13,71,23,47,114,71,53,8,0,18,15,59,32,5,46,63,3,57,12,9,0,23,33,31,23,34,108,50,22,14,17,35,73,12,10,20,70,37,47,8,8,55,13,1,86,67,49,82,102,78,16,51,0,8,49,3,0,15,119,10,56,53,15,33,3,10,13,0,55,81,1,4,2,44,40,54,84,62,68,19,93,54,50,28,31,24,19,66,78,10,11,71,5,8,0,46,11,3,43,74,19,4,91,49,19,45,53,18,0,10,32,0,29,28,1,48,95,62,5,66,58,91,73,1,29,90,10,7,52,15,54,2,13,9,10,57,19,24,45,84,15,35,90,29,8,4,12,3,89,33,8,7,31,3,64,78,14,77,35,32,70,
37,25,2,18,36,30,49,78,49,87,70,79,45,4,18,90,6,4,5,84,18,45,37,67,82,33,30,33,50,38,53,78,42,41,14,11,23,28,21,47,31,0,0,12,48,11,5,29,86,12,36,26,2,12,32,48,56,56,21,59,25,8,79,29,41,75,62,37,5,20,86,19,12,6,62,0,21,62,0,7,0,10,4,10,45,50,47,29,61,46,14,15,0,3,1,19,24,1,24,93,44,82,3,30,31,38,22,35,24,14,50,46,16,15,16,14,84,42,21,86,61,4,7,17,44,4,0,54,8,41,102,75,43,55,78,60,57,15,22,48,70,80,40,66,23,30,112,70,58,40,76,2,4,17,41,57,37,35,14,39,30,3,7,0,55,3,3,23,25,64,105,34,26,21,9,21,55,10,98,43,1,13,28,22,14,12,78,12,107,65,47,96,21,64,89,28,13,15,7,0,0,88,5,2,87,46,37,53,57,7,2,62,2,4,37,18,20,98,9,24,34,27,60,48,41,28,93,72,8,14,65,23,24,2,39,8,8,0,92,23,3,10,9,1,10,48,53,13,52,28,31,16,1,19,0,8,17,0,19,25,97,4,9,1,45,5,103,32,61,82,5,2,28,21,23,5,8,12,98,8,14,90,8,88,13,11,7,2,0,10,16,0,7,17,1,57,31,6,107,51,32,75,100,29,44,
27,11,16,31,26,63,52,32,36,28,12,32,55,55,96,13,0,0,112,43,8,53,4,29,49,3,52,43,52,59,40,114,100,42,94,32,12,50,23,42,45,0,8,72,32,75,44,51,30,33,0,42,72,67,29,19,26,4,71,39,31,5,34,26,83,32,52,8,7,6,47,7,44,78,29,5,27,0,0,0,5,1,64,36,18,5,66,19,2,108,26,0,2,20,42,9,14,44,42,70,5,50,38,3,33,8,8,77,57,85,10,63,2,9,6,29,67,102,22,30,34,60,101,92,82,1,15,10,12,5,16,21,25,33,55,44,66,22,35,68,9,80,28,27,1,64,15,50,28,50,23,3,6,66,1,42,27,37,71,34,13,3,0,54,57,0,16,60,18,74,18,92,25,93,59,1,8,1,25,64,21,3,17,30,14,41,68,34,18,62,64,26,113,32,26,17,12,35,27,6,63,0,4,8,83,5,15,23,5,0,43,31,15,10,43,1,6,1,28,95,29,53,42,107,16,48,95,75,46,61,16,7,3,31,21,3,5,4,48,20,45,7,14,30,25,48,25,29,6,90,0,0,27,2,0,9,0,96,51,38,6,1,0,38,24,32,27,3,69,14,14,0,53,8,12,39,22,7,11,8,46,16,8,4,28,54,47,28,0,81,0,1,2,2,17,4,8,17,20,16,91,36,19,23,67,
22,29,4,9,52,40,49,99,3,57,3,24,54,37,38,2,0,8,34,1,8,1,80,47,30,10,50,111,46,92,37,48,61,109,21,34,63,16,1,13,13,43,3,2,22,43,23,7,32,7,4,9,98,2,14,3,4,6,18,24,28,68,77,57,24,85,7,47,2,105,21,1,14,7,2,1,10,11,0,31,6,0,83,13,23,33,4,3,43,64,15,35,6,21,34,1,11,20,99,7,63,8,12,40,54,32,45,20,57,26,33,35,89,6,18,6,9,2,11,35,27,26,40,7,7,16,25,82,2,102,39,37,10,64,28,100,86,15,12,54,6,5,55,1,6,68,62,32,42,85,11,73,99,25,21,9,27,18,12,40,85,91,14,28,0,4,42,114,43,6,15,12,123,70,30,47,4,38,10,41,10,79,14,38,19,19,0,92,46,102,86,93,13,44,16,91,25,9,36,21,68,1,15,95,8,15,60,72,83,23,11,20,12,2,13,38,16,6,9,22,57,53,11,55,36,68,65,31,27,55,49,1,4,6,42,8,0,107,3,3,13,1,44,1,19,8,14,47,72,12,9,8,12,0,3,75,4,34,25,64,30,0,26,7,9,10,12,13,1,8,22,62,30,17,79,18,90,37,14,22,23,27,25,24,30,14,32,5,6,5,12,49,2,3,0,3,2,14,34,56,30,94,59,28,69,
63,31,9,26,13,11,97,4,40,33,30,11,13,28,53,18,10,73,5,3,0,19,39,14,90,1,44,10,32,39,73,64,8,47,45,47,12,21,39,48,23,21,10,42,76,12,9,74,15,29,0,11,12,2,1,0,2,0,1,0,9,84,43,93,40,24,22,0,49,17,1,16,12,10,0,18,14,5,42,4,6,15,5,83,42,7,40,10,50,14,15,3,77,9,1,3,1,33,23,43,58,53,23,2,2,40,27,4,22,2,4,31,27,18,37,20,7,5,7,12,0,10,30,3,7,35,87,35,46,4,1,2,10,40,38,50,16,28,23,75,78,52,6,7,0,4,67,67,53,45,44,83,36,12,32,34,9,4,17,23,35,6,76,16,2,29,42,45,66,28,34,68,12,10,23,1,11,20,4,21,35,1,18,27,75,75,84,32,59,46,78,63,68,10,12,89,5,9,13,81,33,4,65,61,12,14,19,44,63,64,20,12,42,2,63,43,30,6,27,28,46,73,89,71,66,40,57,29,64,30,1,10,29,10,12,2,57,1,17,3,6,40,13,0,7,18,42,15,64,55,119,44,0,0,49,15,0,7,14,22,6,4,9,25,4,2,2,62,13,0,24,3,0,95,48,55,4,2,3,43,27,47,37,12,91,10,0,14,88,9,26,79,34,14,4,19,8,1,5,8,33,2,46,33,80,
45,5,9,17,90,79,13,54,20,41,2,18,89,21,34,18,16,0,5,2,9,35,3,51,25,85,64,42,42,40,11,17,35,77,7,16,52,67,63,2,10,6,67,67,8,3,65,23,6,0,34,8,9,3,54,77,0,1,0,0,62,86,59,68,10,51,58,46,37,26,0,4,37,2,5,57,11,6,101,7,10,45,37,85,28,34,61,6,8,7,67,17,62,0,11,3,88,18,35,9,46,24,61,8,43,51,5,1,8,4,18,20,11,25,7,2,25,43,8,3,0,2,29,90,68,32,36,17,31,81,15,48,12,15,64,10,0,32,99,48,23,2,7,0,0,10,2,64,68,25,23,31,64,23,44,3,21,97,110,30,15,38,5,0,0,74,0,0,83,6,17,3,4,9,103,65,0,30,35,37,64,16,6,50,44,74,33,56,34,35,35,84,85,64,59,40,51,38,6,14,15,34,27,28,27,28,69,66,24,46,21,24,7,90,56,11,0,12,12,6,3,21,25,73,17,105,17,13,22,41,8,3,18,9,1,19,55,25,5,3,13,24,2,6,15,38,85,55,82,40,76,5,0,0,20,8,85,17,32,4,0,12,13,16,54,19,11,9,93,36,0,13,48,14,2,20,4,14,24,49,16,17,21,37,39,86,10,34,48,72,24,1,28,12,36,39,1,4,4,1,13,30,52,11,36,
48,15,17,28,67,72,20,80,44,30,10,18,36,27,8,9,6,30,33,1,0,8,9,5,17,49,14,2,54,46,10,7,8,0,0,11,1,12,62,50,6,1,93,6,52,12,4,51,4,19,0,53,2,9,2,21,0,2,3,23,75,2,65,73,52,62,25,99,27,3,20,7,4,26,42,6,16,36,2,40,15,38,3,13,31,55,11,0,38,3,48,3,17,39,2,98,0,12,32,73,95,11,17,19,33,49,4,9,38,46,1,44,20,4,14,5,45,19,7,2,1,0,4,9,24,9,17,75,37,1,20,0,56,9,14,12,7,35,44,0,19,16,0,6,26,9,46,5,31,5,78,68,86,15,47,5,12,14,25,6,3,0,106,10,9,1,0,16,3,1,16,19,4,5,29,12,32,11,86,81,6,2,97,27,21,36,7,25,98,20,87,18,50,22,41,13,60,13,29,9,2,5,8,23,11,19,57,86,31,32,6,0,4,112,5,81,51,25,31,27,47,15,4,4,26,74,37,21,63,82,21,1,10,31,5,23,74,4,52,2,6,4,10,2,18,14,58,23,14,34,49,11,3,7,17,1,27,3,62,35,24,12,1,33,32,28,33,116,19,11,27,68,5,38,1,20,42,4,86,22,68,60,4,22,17,14,7,37,27,76,12,31,15,66,5,5,15,22,16,6,1,98,31,0,80,
40,1,32,2,57,9,79,49,24,80,32,47,12,47,5,81,9,71,7,0,3,24,31,34,36,64,18,26,61,18,38,6,0,0,15,1,22,2,22,0,10,7,11,3,5,112,27,0,12,37,23,1,5,0,3,4,5,20,1,36,18,9,105,55,69,81,33,19,56,37,19,107,4,5,9,19,8,75,6,6,58,44,67,0,11,15,22,1,7,8,2,35,12,43,84,15,6,9,19,35,4,15,50,8,16,2,14,12,44,47,51,6,35,38,59,78,7,1,1,57,11,14,22,50,59,15,19,39,6,8,9,15,25,85,35,5,13,29,0,1,30,0,0,0,6,11,4,24,4,22,11,83,16,62,8,7,6,2,5,30,28,52,43,0,11,21,7,0,0,2,2,0,0,17,8,6,0,11,79,3,20,96,55,26,22,2,8,78,36,22,86,19,8,86,40,17,63,110,16,11,60,29,96,22,6,5,59,46,47,39,91,27,66,4,59,36,56,21,78,4,32,49,0,10,52,78,21,41,62,39,49,91,67,22,16,8,1,44,39,4,10,3,23,25,5,8,27,49,17,30,24,0,9,1,19,8,9,22,63,82,14,32,20,14,12,6,23,33,3,10,40,32,13,0,12,60,2,2,13,55,9,76,55,44,16,5,2,4,50,53,45,27,86,39,60,56,11,7,19,1,3,12,12,21,62,
0,16,30,16,15,24,55,44,45,2,0,28,46,72,97,6,5,10,7,11,6,31,57,0,53,11,11,64,50,22,7,0,0,0,75,0,7,0,18,14,20,3,0,11,82,28,22,108,42,59,4,31,16,15,22,6,68,1,5,0,58,37,61,78,74,48,25,30,62,42,41,12,1,95,3,24,6,26,20,2,23,102,6,0,6,58,16,0,6,5,9,0,14,0,2,11,23,33,53,48,31,67,9,65,76,20,7,81,51,15,56,55,7,84,57,53,31,35,109,13,0,4,21,47,50,19,5,5,0,33,25,0,18,0,11,25,2,13,0,45,1,0,0,19,11,0,15,0,71,16,0,11,11,12,11,11,16,1,14,7,7,35,5,0,19,0,2,17,0,10,3,26,55,50,1,0,4,5,2,13,9,33,2,52,36,9,19,75,26,57,10,20,51,41,48,25,42,25,104,2,3,4,19,2,43,3,17,9,12,54,5,43,69,26,78,104,85,34,0,2,11,0,3,7,37,65,9,19,36,25,70,7,15,26,17,57,8,44,90,42,23,7,1,8,23,45,37,31,50,62,7,3,9,15,0,8,5,24,2,5,1,5,14,39,52,29,33,46,12,11,15,6,3,0,112,27,3,18,3,43,30,31,17,18,1,1,0,0,25,13,74,44,8,95,28,52,42,37,34,3,23,2,57,14,44,
72,1,0,9,12,2,27,44,17,11,17,1,27,2,44,34,23,69,17,27,10,17,11,89,1,51,16,29,45,53,9,0,0,27,0,6,8,33,12,0,0,24,27,68,2,0,33,84,18,13,8,17,16,4,23,8,63,15,4,1,41,41,17,89,90,41,17,5,86,12,14,36,19,114,34,1,35,4,9,4,39,10,17,29,37,12,0,28,41,16,10,13,0,0,6,17,0,86,24,57,29,33,91,79,1,103,10,36,46,49,1,26,77,42,56,84,23,74,29,0,1,8,12,18,32,44,107,24,0,43,0,0,0,2,0,0,114,12,8,0,5,0,1,15,0,6,0,20,7,16,20,50,6,54,2,0,4,10,1,3,2,54,2,0,0,27,0,34,15,1,0,0,24,11,0,0,1,29,3,0,52,36,25,6,21,90,42,6,16,58,71,40,20,87,65,21,28,42,56,5,5,14,39,7,1,18,53,31,44,16,0,16,15,55,61,21,113,26,80,10,16,3,1,0,20,0,20,91,85,36,40,38,5,16,111,21,32,13,65,68,81,22,0,32,28,35,27,27,31,10,90,0,80,20,12,0,11,10,0,0,0,64,9,28,12,20,8,2,14,10,30,10,14,0,85,12,29,7,39,31,67,34,83,11,10,17,5,47,15,6,23,97,70,24,34,77,15,31,30,14,15,2,1,35,41,
9,27,59,23,31,14,20,57,12,13,45,90,97,0,31,15,50,2,37,5,0,0,15,27,27,27,51,87,32,15,6,1,11,0,0,45,88,25,1,22,2,9,29,2,25,9,4,30,11,10,57,16,26,35,13,17,4,103,15,83,69,15,110,31,59,40,26,13,39,59,45,9,28,2,29,14,42,8,36,67,11,10,0,30,66,3,22,20,2,13,90,7,0,0,0,9,2,2,11,36,88,78,69,69,51,16,67,90,2,84,4,68,59,99,80,87,26,59,10,0,0,115,4,10,12,90,1,22,86,10,58,0,0,0,0,6,0,0,3,17,14,3,17,11,16,5,0,0,3,5,38,30,44,9,102,64,2,1,0,1,107,11,10,0,9,38,0,2,13,0,9,18,104,26,40,0,18,1,2,4,7,5,113,50,27,50,33,35,122,121,23,44,28,45,80,73,51,16,27,0,0,50,13,9,7,13,2,7,1,30,73,10,44,50,8,105,36,58,24,3,4,18,4,2,0,13,50,30,74,51,37,2,4,2,21,44,21,12,59,56,5,44,20,14,12,5,46,9,12,99,0,45,11,5,42,10,12,9,0,0,11,4,0,12,33,50,12,3,24,20,0,3,0,39,6,9,2,8,5,69,66,38,80,14,20,2,25,33,0,94,9,17,11,112,114,80,1,14,5,16,9,12,14,2,8,
53,38,26,34,67,7,55,1,84,11,16,7,20,21,21,25,43,17,26,2,6,5,25,4,1,1,24,61,0,50,36,8,0,28,44,95,1,39,87,35,48,24,10,85,47,10,21,0,2,6,12,21,29,44,8,105,60,15,1,30,8,114,100,42,50,21,33,12,54,71,59,48,45,59,2,30,69,6,48,20,26,29,34,64,6,40,21,43,36,59,47,23,0,0,73,0,0,34,50,81,70,16,9,3,11,35,18,53,2,47,64,61,19,31,44,25,85,21,26,1,14,8,4,7,81,6,26,3,10,61,2,19,22,4,0,0,10,0,1,99,3,11,14,1,84,5,2,23,0,16,50,38,18,33,112,5,13,5,10,20,8,3,15,1,13,0,21,3,6,66,0,15,54,7,2,4,9,17,15,24,7,62,19,29,51,93,28,28,41,11,64,62,80,47,100,86,42,8,0,0,14,4,0,2,0,15,4,1,0,28,15,22,6,8,68,17,4,4,1,12,2,10,9,6,7,27,13,40,47,73,18,1,20,49,47,93,72,95,102,44,54,2,5,5,88,54,28,22,71,77,16,71,28,0,14,112,23,0,29,84,8,5,4,32,16,104,39,17,8,42,6,46,0,72,40,25,74,44,82,29,27,68,34,35,80,19,2,37,45,30,54,44,3,17,18,11,92,44,100,9,90,77,15,44,39,
80,21,14,9,6,91,64,65,25,18,4,39,7,0,14,28,39,96,14,10,16,65,1,0,6,7,72,3,19,15,11,30,10,9,4,36,53,67,20,19,33,74,16,5,76,10,7,4,13,2,3,0,101,16,21,12,51,8,41,41,33,60,8,32,12,24,26,17,37,1,51,87,14,0,21,43,4,19,9,21,75,16,97,26,2,47,91,85,69,20,104,0,6,4,3,30,75,58,45,69,59,19,68,40,9,6,16,9,51,32,12,9,104,60,33,26,19,46,10,10,19,11,2,40,4,1,6,34,28,3,1,4,60,11,0,0,0,72,0,27,0,11,0,102,10,54,12,6,3,18,47,1,84,7,0,27,37,18,6,31,11,6,52,31,11,6,9,5,16,0,33,73,16,12,6,8,29,15,28,21,88,17,20,35,107,15,41,43,61,20,39,78,15,38,11,14,37,1,0,25,16,3,2,9,3,14,0,75,16,5,0,1,4,7,45,17,0,0,36,5,11,14,4,3,27,61,14,72,42,29,22,63,38,7,4,45,15,33,5,12,24,17,0,15,111,6,38,16,9,1,110,0,2,17,62,27,29,13,102,33,18,26,51,76,62,14,46,1,42,10,104,10,71,9,53,2,47,1,10,46,70,41,39,52,1,39,62,11,23,9,51,9,14,95,19,15,1,35,54,118,18,48,63,31,62,
14,27,18,51,38,2,10,29,5,12,34,9,2,3,19,6,8,11,16,21,25,90,0,0,4,104,50,35,1,3,2,23,20,0,19,3,54,22,5,21,51,7,6,23,25,22,6,17,5,3,0,112,13,18,9,28,22,44,27,5,2,45,6,13,10,58,18,71,32,5,47,18,17,0,32,25,2,48,90,17,3,26,58,8,62,79,9,63,34,68,8,14,4,26,58,101,65,41,72,23,50,3,76,15,6,16,3,59,46,3,17,25,101,38,103,84,23,53,32,0,5,10,70,43,30,0,34,3,6,12,12,23,1,0,4,1,7,1,23,1,1,25,21,6,35,16,16,4,15,58,1,0,2,28,7,24,20,17,23,18,0,25,11,6,17,95,65,34,23,2,29,19,3,25,90,49,2,17,58,72,42,44,18,14,57,8,22,40,12,20,72,58,18,36,11,66,54,8,31,0,7,0,0,0,0,0,10,0,42,0,0,1,23,4,24,0,0,0,0,0,10,1,36,1,14,2,91,45,53,49,32,52,34,35,98,108,64,85,11,5,13,10,21,60,2,1,6,25,44,40,65,37,1,40,77,23,68,53,2,49,6,95,88,59,23,65,26,118,0,11,21,36,9,43,1,0,7,38,8,110,37,48,19,26,57,51,59,35,66,24,47,6,40,18,7,3,17,46,45,17,65,36,75,35,80,
8,86,19,49,17,33,65,34,4,13,18,35,0,31,10,2,27,27,29,7,22,36,0,0,44,17,3,20,85,54,7,8,3,0,29,47,12,29,1,102,12,10,12,31,31,38,16,12,4,0,61,61,20,13,14,28,9,6,46,4,19,2,118,95,45,1,19,5,5,14,32,1,3,16,42,2,50,28,13,65,65,57,38,2,42,20,73,18,36,28,16,4,8,43,20,7,15,76,24,26,22,4,70,1,40,6,32,10,4,30,33,31,51,45,79,27,82,15,19,37,0,15,0,21,1,4,4,7,1,2,23,56,4,0,4,9,4,0,32,21,1,8,102,9,15,14,14,7,72,9,1,0,5,2,3,8,6,45,15,2,7,84,55,16,6,80,47,59,4,2,8,0,42,4,37,38,9,4,23,11,53,11,33,12,14,17,15,64,50,55,20,15,48,115,29,33,4,73,33,100,19,46,49,12,48,10,31,6,14,23,9,4,3,12,4,4,16,33,2,6,5,3,1,12,7,8,70,60,45,38,10,26,48,53,66,97,40,25,5,9,12,1,11,1,3,29,33,3,1,93,12,17,32,71,5,40,24,27,68,14,107,18,15,15,36,3,42,28,36,87,58,65,88,53,0,5,77,9,68,6,13,89,7,37,48,37,51,12,35,82,36,12,14,42,0,25,13,10,79,52,35,58,81,21,25,
18,11,0,11,5,12,10,26,7,14,0,8,4,31,8,25,32,8,28,15,21,0,1,17,17,4,41,86,33,90,69,62,0,1,28,43,35,15,42,19,9,1,114,75,33,59,4,47,43,27,7,10,5,19,61,18,14,38,2,49,28,12,20,20,6,25,18,3,25,77,6,0,0,12,20,7,13,15,39,10,24,12,5,19,64,49,66,44,39,10,30,3,9,78,5,4,43,72,39,18,14,12,17,31,7,44,31,18,15,33,74,25,50,94,102,60,95,68,21,10,15,39,12,20,0,38,1,21,36,11,3,0,0,13,2,0,69,21,34,28,16,117,2,10,29,16,44,22,17,15,4,9,0,11,1,3,3,49,38,7,43,6,0,1,71,5,65,23,2,57,1,12,39,13,36,6,30,86,36,6,103,37,35,2,11,47,82,37,37,42,30,43,46,13,7,18,97,52,51,52,30,0,37,29,1,51,66,24,25,25,20,33,1,43,27,11,61,11,0,8,3,3,14,0,10,35,5,48,23,32,34,16,37,20,52,23,21,7,26,46,30,3,0,5,19,57,13,0,5,24,9,13,42,90,48,13,9,53,1,6,75,5,59,72,56,4,17,6,31,58,18,37,37,0,1,75,59,8,0,3,55,18,3,56,53,94,84,30,33,33,30,102,34,82,14,10,17,14,26,11,83,88,78,40,69,
9,12,10,2,0,31,4,1,24,10,90,8,11,19,26,25,77,16,61,19,37,10,5,6,47,11,75,5,90,14,44,1,0,47,45,4,17,8,35,24,7,45,30,9,33,8,79,46,23,47,68,5,1,30,82,32,5,1,6,28,6,7,5,17,0,0,75,11,15,10,21,10,20,7,104,17,27,28,33,10,9,1,67,46,15,52,47,98,28,21,1,0,14,4,6,59,21,69,25,5,18,8,11,59,29,50,15,31,45,35,5,29,15,86,57,63,42,8,18,0,91,5,52,18,0,5,9,3,0,5,7,0,0,0,12,2,24,10,23,18,62,83,28,6,21,89,8,50,20,12,53,4,0,1,112,24,36,36,1,6,12,0,4,2,73,26,10,11,10,16,10,40,19,16,18,66,25,33,5,11,18,21,90,24,11,35,7,52,47,54,45,86,84,4,8,14,40,82,69,24,21,48,17,1,24,11,43,45,30,54,58,11,70,11,24,5,36,8,24,28,3,0,19,3,1,7,10,4,103,47,85,19,20,24,35,18,14,43,18,27,0,70,28,8,40,43,8,9,45,16,65,42,42,8,21,90,32,42,8,16,6,19,24,85,7,18,21,0,45,65,7,3,24,0,19,120,0,1,8,8,51,23,8,49,14,104,57,29,42,31,68,12,16,12,86,87,13,100,8,47,34,44,76,65,51,
