37,38,13,112,10,35,9,55,21,54,2,45,58,12,52,3,55,41,23,65,65,60,78,85,55,35,25,43,27,7,15,11,3,25,99,10,40,24,54,27,29,65,98,37,58,15,46,41,48,50,49,36,41,24,68,4,3,56,37,31,7,5,70,50,3,9,9,45,1,12,31,29,33,53,28,8,23,14,20,4,46,20,7,5,1,0,0,3,0,4,9,34,25,4,72,59,94,48,23,67,6,22,9,37,25,47,30,39,66,29,78,37,44,0,59,22,2,0,7,7,11,36,44,34,0,25,10,20,14,56,4,5,31,64,21,26,13,39,17,17,82,5,0,0,10,1,47,5,10,13,38,67,47,20,63,36,16,25,31,37,28,23,40,31,81,53,15,31,27,0,29,17,5,0,13,1,28,50,78,55,55,67,30,42,18,9,48,77,22,32,31,66,79,70,65,72,62,65,84,59,34,83,35,16,15,35,63,26,23,50,16,53,46,43,71,17,71,59,6,10,9,39,41,24,92,61,31,73,25,17,43,43,72,2,0,28,5,40,30,18,14,23,36,13,6,70,24,38,71,44,35,28,9,47,26,20,7,107,1,15,22,7,24,100,50,43,37,47,15,83,51,24,118,87,105,50,30,53,85,104,24,50,44,37,96,75,33,12,44,4,18,12,73,54,22,22,55,95,75,56,9,33,20,30,30,
34,27,115,11,68,13,24,53,11,10,15,72,12,5,9,86,22,72,66,11,8,47,37,61,19,13,9,100,20,22,7,15,2,88,13,8,13,19,23,4,8,42,77,54,15,69,105,38,112,23,10,44,22,50,90,19,44,83,2,42,0,4,21,8,16,11,8,7,8,10,6,68,41,61,44,43,1,72,51,17,28,21,5,0,0,4,0,43,18,64,38,36,2,13,84,33,41,53,50,3,6,3,10,5,31,5,36,10,75,26,48,103,3,30,28,6,0,36,33,76,45,45,7,44,3,0,7,16,49,0,0,96,5,55,21,28,97,25,95,35,31,78,8,0,43,70,2,42,3,13,5,62,29,43,76,48,35,31,22,62,57,16,36,27,22,25,40,55,3,9,9,2,2,1,5,26,29,34,4,32,80,37,15,26,14,45,91,22,89,91,31,13,36,82,46,81,10,80,50,79,52,79,15,5,59,19,43,79,34,64,25,21,54,38,6,17,44,14,24,105,9,4,79,113,7,72,14,86,22,52,40,49,89,91,37,4,4,21,38,72,24,54,5,41,37,8,16,98,26,80,20,36,17,23,58,22,54,3,12,53,37,16,57,32,23,42,38,65,86,8,61,115,43,69,76,60,88,68,64,16,71,7,55,39,64,16,36,57,48,74,64,66,93,12,11,0,42,45,25,12,4,9,71,11,33,
17,51,47,27,100,16,13,68,44,10,8,6,0,5,22,6,0,11,43,29,86,20,5,71,29,33,43,12,22,20,12,7,71,25,1,5,30,14,2,70,73,71,60,26,42,40,86,65,41,58,48,93,67,31,19,12,88,31,24,15,0,11,9,21,19,3,16,14,23,26,2,21,33,27,11,11,59,87,36,79,31,5,28,18,0,1,1,14,4,6,22,15,6,69,19,57,64,39,47,39,4,105,12,3,5,27,15,9,27,70,41,43,57,4,4,0,2,4,8,49,61,5,6,5,8,53,7,29,55,2,50,44,46,11,58,40,58,38,18,57,42,81,19,30,28,4,4,12,49,5,37,61,19,30,38,62,54,23,62,41,7,54,51,73,67,3,16,35,31,4,52,0,2,52,11,72,36,3,6,64,10,0,15,108,14,38,0,30,19,57,22,104,24,48,73,33,100,30,90,65,74,18,61,49,46,29,100,51,92,77,96,19,31,87,52,82,82,79,78,11,9,53,33,40,19,53,67,39,98,94,15,9,4,48,32,29,6,21,2,47,16,58,39,30,66,10,36,31,70,31,28,19,33,90,5,29,20,5,12,80,0,63,37,39,14,26,45,38,20,28,59,33,28,72,42,96,89,30,37,2,23,42,35,26,48,55,14,69,55,39,30,28,37,10,26,18,3,6,3,1,4,86,26,20,89,
65,90,41,111,83,48,42,18,51,13,4,0,0,0,6,3,1,20,38,69,6,53,53,51,91,45,16,24,28,25,11,18,36,3,0,2,80,19,1,4,46,29,6,3,13,75,53,32,47,37,67,100,35,57,0,52,22,40,24,2,31,35,53,60,11,10,0,31,12,2,0,0,42,58,49,7,8,75,87,23,16,10,2,20,0,0,39,0,2,17,24,5,5,34,30,29,50,98,29,2,3,53,19,8,2,85,87,46,80,44,79,56,39,42,48,10,31,44,19,11,6,27,5,86,8,0,61,17,48,4,28,40,52,61,82,103,100,71,41,32,43,16,105,54,56,79,19,37,72,9,35,2,36,50,47,41,37,35,53,46,69,85,12,5,24,47,27,26,3,8,16,1,0,56,22,2,69,57,3,85,3,8,21,15,18,9,36,102,52,17,22,36,16,36,90,76,53,5,37,49,51,98,8,12,6,64,60,54,7,29,63,66,44,10,95,65,27,53,23,58,9,72,31,12,20,57,37,24,38,20,21,16,2,21,7,16,14,8,32,9,38,79,0,6,6,38,46,29,41,53,39,2,80,54,25,8,22,12,83,84,49,2,30,10,1,9,3,13,17,18,112,102,8,27,15,30,73,50,23,26,53,45,13,24,93,61,61,82,92,50,56,56,35,0,31,3,3,29,54,26,10,3,68,38,14,
54,52,56,42,14,63,36,110,10,15,5,22,4,1,0,4,23,2,17,7,39,36,7,23,25,18,11,33,6,10,5,67,39,16,8,32,9,14,1,5,21,54,38,20,46,64,73,26,28,108,17,59,49,19,40,10,11,38,119,3,27,5,4,19,2,4,8,9,3,4,10,12,70,66,4,20,55,95,85,8,12,46,55,0,0,16,0,12,8,15,6,0,40,24,102,76,16,19,5,6,108,12,3,3,6,61,16,86,87,43,38,97,24,31,33,73,57,5,1,6,55,66,47,6,10,37,16,12,35,20,77,35,23,104,15,20,24,59,33,73,101,80,9,39,67,9,76,73,13,64,38,18,61,14,35,48,75,61,88,5,33,35,42,6,1,23,26,0,1,32,0,46,79,12,27,15,11,54,77,3,18,19,31,2,70,9,10,9,7,25,31,60,1,21,31,23,64,30,66,47,84,37,33,23,46,82,23,67,28,18,64,22,34,45,24,80,73,27,68,43,33,23,53,10,39,39,88,69,31,13,48,11,60,3,0,0,0,57,40,12,95,9,38,96,21,15,59,49,34,98,43,50,15,8,85,53,2,44,28,11,3,37,61,6,6,28,87,8,11,32,51,69,52,34,62,75,41,1,4,20,23,32,38,108,89,50,51,79,26,48,73,74,60,72,3,1,0,62,49,12,29,80,56,38,47,
66,60,81,71,15,54,34,40,12,83,13,5,1,0,3,7,8,12,87,10,102,33,95,55,39,43,17,42,7,3,5,6,40,3,7,8,19,10,0,3,97,38,19,36,92,38,49,8,119,44,105,100,84,86,28,9,13,70,6,4,55,36,49,62,25,20,4,2,10,5,9,13,70,8,13,17,74,41,22,22,6,85,15,11,21,1,16,0,36,0,9,0,31,12,66,57,27,12,3,5,15,29,67,37,42,8,51,77,41,68,64,41,84,76,101,88,92,79,59,68,13,55,10,0,10,100,20,92,4,50,21,57,70,26,37,51,92,14,21,53,19,14,52,100,88,66,77,53,83,29,9,104,2,57,49,9,55,95,27,35,59,68,62,47,47,66,28,16,5,5,72,0,9,25,26,30,48,51,47,22,67,22,22,3,1,19,88,10,34,4,3,0,23,14,0,30,42,29,49,47,17,8,40,16,2,85,16,66,7,44,20,44,25,19,49,78,61,11,33,31,68,46,40,80,60,42,54,96,51,7,47,73,31,0,0,13,109,18,14,13,3,7,61,15,48,62,58,9,32,95,38,21,39,54,93,27,13,46,59,40,11,53,35,17,26,14,4,42,4,15,8,59,14,42,9,75,29,9,89,27,26,26,48,79,59,94,30,85,64,30,35,13,57,65,14,0,21,5,14,32,24,71,95,30,72,
16,60,23,25,40,12,20,55,1,0,20,5,19,39,24,21,2,6,32,20,5,15,55,7,9,0,25,68,16,5,28,15,23,66,20,80,73,7,2,4,86,22,2,7,63,108,32,68,69,37,51,38,3,56,34,7,23,1,0,6,46,4,10,73,33,47,28,51,7,17,14,78,33,4,35,71,16,34,11,33,42,13,3,2,106,11,1,69,0,12,3,63,33,38,39,77,13,15,0,51,8,11,15,54,49,10,27,26,33,46,64,42,71,50,92,8,44,25,115,9,82,14,7,0,88,66,24,37,36,26,38,21,53,63,23,57,8,2,12,37,35,2,28,52,25,62,33,66,54,22,41,14,76,67,27,42,14,22,47,29,47,40,20,9,47,15,1,21,24,39,0,56,19,45,40,62,29,3,6,7,29,34,4,21,56,57,8,30,23,5,0,2,26,15,15,5,31,59,10,35,59,8,4,54,16,63,52,46,53,82,27,5,57,38,65,33,49,24,71,8,17,64,54,15,36,72,81,37,4,18,33,72,25,0,4,13,5,2,18,16,9,17,37,46,21,38,59,64,40,50,56,106,84,97,38,13,14,89,17,93,6,15,74,22,42,8,0,14,105,48,18,2,4,7,79,30,26,26,70,49,31,33,80,91,23,30,39,53,70,90,104,46,26,81,3,28,12,51,50,53,13,84,60,10,23,
21,4,43,64,37,33,7,5,56,3,3,63,0,0,0,4,25,4,65,64,0,10,27,23,11,5,16,7,44,10,49,19,84,6,69,20,26,8,91,9,4,2,8,33,65,24,28,50,36,78,102,18,76,6,7,17,96,0,0,1,14,0,29,8,74,63,19,72,39,3,44,28,1,0,36,42,9,13,107,63,45,44,24,13,6,0,27,11,30,28,78,41,4,12,1,6,45,0,9,0,0,83,75,54,31,25,41,49,38,78,48,18,59,61,42,21,75,101,30,41,38,11,0,32,22,6,40,73,56,45,19,2,67,19,97,3,0,7,110,15,74,11,34,25,26,84,8,29,38,24,81,28,42,25,15,4,6,3,25,6,108,64,92,31,18,33,19,19,31,11,32,72,21,6,31,77,17,0,4,105,19,30,9,16,3,19,27,21,55,34,2,12,38,33,15,54,14,45,21,14,18,45,41,0,86,47,15,12,40,7,81,19,40,16,32,76,77,62,30,34,74,25,34,45,94,76,39,35,8,14,15,71,0,1,4,8,1,18,27,15,32,45,41,23,24,53,22,44,66,22,23,65,29,60,29,18,85,79,11,5,66,31,14,87,4,13,0,9,8,108,0,7,5,51,28,40,28,26,38,39,57,88,25,13,49,112,68,82,21,61,54,65,100,51,24,3,62,34,72,88,102,77,59,58,61,
78,83,43,57,26,44,13,10,2,0,7,51,5,31,29,38,2,11,36,18,34,52,18,1,4,76,24,32,6,65,44,26,6,35,17,34,81,33,2,17,0,1,0,24,17,19,14,50,99,88,79,91,23,27,8,11,24,0,2,6,0,4,21,20,41,6,49,29,70,60,70,29,28,21,0,4,1,26,61,23,24,43,10,21,18,15,35,94,15,34,47,0,75,59,27,14,47,21,12,1,5,21,13,47,20,34,14,12,24,34,2,67,21,22,30,22,64,61,10,71,87,7,11,118,14,72,53,42,10,26,29,118,39,59,69,9,1,73,10,10,17,54,13,7,34,40,77,19,37,27,94,32,8,19,25,8,55,63,10,8,10,27,42,74,51,76,77,10,48,90,22,47,14,56,24,4,5,5,18,1,45,48,21,23,14,5,57,46,11,44,43,93,5,43,47,35,33,51,96,19,33,6,15,27,53,10,12,22,78,46,4,5,30,42,70,57,28,49,70,42,104,18,31,32,81,56,16,11,7,23,32,13,1,1,48,12,37,102,0,77,26,19,18,9,43,6,2,53,34,70,8,25,77,45,13,44,60,11,47,37,34,25,75,0,2,0,0,4,0,5,16,4,45,96,36,18,36,87,2,41,71,74,51,9,50,107,27,16,53,52,51,38,25,13,3,75,42,59,47,28,96,105,79,8,17,
65,13,50,61,52,26,77,48,3,58,44,2,21,10,13,86,8,3,39,20,21,26,1,0,20,33,18,16,24,38,1,8,5,9,25,22,5,35,18,59,5,2,0,4,1,31,42,73,17,84,26,42,3,97,79,73,1,6,5,1,12,10,7,4,74,29,103,24,7,4,31,1,24,5,87,10,60,42,5,111,91,52,20,10,4,80,49,53,53,58,13,32,24,55,13,8,14,32,6,15,88,1,37,11,31,21,81,23,22,9,33,13,14,17,17,24,9,13,34,54,5,1,20,1,10,45,5,111,9,26,23,38,3,61,30,0,3,38,6,102,99,7,12,93,74,14,48,70,36,101,39,22,35,22,10,4,22,3,10,2,76,53,70,69,18,53,33,46,110,7,59,31,6,30,17,18,7,7,2,60,39,108,90,6,0,0,35,24,51,13,26,39,96,66,79,87,87,60,68,71,35,11,23,0,44,9,16,23,38,79,67,9,7,45,9,42,32,62,6,25,35,21,67,18,41,60,30,94,10,22,6,1,0,10,4,0,26,26,88,47,64,102,64,48,45,15,39,62,24,2,88,32,61,55,72,84,34,69,14,53,102,65,50,6,2,0,0,2,59,1,52,25,22,14,5,46,83,31,10,22,86,75,29,47,33,37,34,27,41,87,37,67,85,5,22,27,8,11,52,50,48,9,14,15,94,
36,30,89,62,58,59,94,19,12,46,37,4,15,50,56,8,12,70,14,7,26,34,36,6,78,23,54,54,32,20,3,18,6,17,61,52,49,34,36,17,0,0,12,8,17,11,6,34,68,79,67,60,105,21,78,13,0,85,12,12,60,80,40,53,21,47,45,0,11,52,69,33,16,6,22,69,46,24,61,49,89,52,91,22,45,24,36,30,104,80,15,40,15,9,3,11,23,22,23,1,66,43,49,31,28,13,7,47,25,24,2,51,2,20,25,26,25,25,72,63,4,12,58,16,6,16,14,12,10,33,7,56,95,57,15,0,41,54,81,31,8,2,62,52,23,30,29,61,57,44,26,5,25,81,0,2,19,55,1,9,37,52,22,79,46,94,47,41,32,10,76,54,6,77,12,18,2,7,48,42,65,44,51,4,3,78,28,1,76,42,38,50,65,32,93,17,60,63,14,47,8,30,7,16,8,44,1,82,45,31,16,38,68,99,29,57,25,22,13,99,103,20,69,33,84,8,79,55,19,8,6,22,14,2,6,12,69,43,63,44,71,80,64,106,74,9,47,30,9,64,12,51,55,6,95,48,33,64,85,99,19,52,22,27,8,0,0,51,31,4,35,30,73,5,4,45,63,10,15,36,38,21,4,21,8,37,24,34,49,57,24,64,43,55,10,45,17,33,90,81,53,22,54,23,14,
44,49,47,37,25,55,28,87,80,82,39,35,4,73,7,12,70,97,69,99,11,15,65,46,2,56,15,13,16,56,37,8,5,13,19,6,29,24,31,56,3,11,23,19,76,18,66,24,8,68,32,73,58,14,3,17,6,70,54,1,58,44,56,20,25,27,8,12,20,17,11,94,67,47,10,17,60,12,26,23,49,35,21,13,10,71,90,49,19,14,27,53,57,31,10,97,0,35,0,15,34,0,40,26,61,75,46,25,16,11,28,4,27,14,34,19,37,79,22,20,7,109,2,29,14,1,0,31,4,51,72,30,66,65,0,13,59,13,103,9,19,18,6,29,49,16,26,8,36,26,19,20,55,7,8,0,34,0,20,10,25,0,42,14,49,70,101,78,42,22,7,32,68,74,2,1,3,31,25,8,3,43,9,17,13,41,56,46,3,3,29,48,83,32,19,41,100,24,40,48,18,4,6,4,10,78,19,40,55,20,4,1,67,8,16,93,62,2,12,58,9,34,82,78,36,43,23,49,27,34,25,29,18,1,65,48,13,19,64,20,21,52,63,61,48,42,71,23,22,77,22,27,60,44,16,49,64,36,31,56,77,11,3,0,0,2,83,1,4,62,25,84,42,24,19,14,20,16,4,22,12,23,4,56,9,7,7,3,36,13,38,69,3,36,73,80,19,52,105,13,48,0,45,29,28,
