51,7,16,0,45,47,99,25,3,41,0,6,6,109,4,94,12,6,26,11,47,31,75,91,24,3,0,63,13,25,6,53,0,2,6,37,20,19,0,31,10,3,15,59,46,0,14,22,23,67,0,11,14,0,35,78,0,0,7,0,0,1,8,29,1,0,31,11,0,0,2,0,19,9,29,17,98,6,8,11,10,0,16,0,0,0,6,1,3,70,37,25,44,47,1,0,8,49,13,59,27,83,3,2,23,19,16,18,0,107,0,2,0,1,0,51,21,0,13,44,67,20,2,45,7,58,48,8,25,0,0,10,0,42,1,24,32,16,0,2,10,13,1,12,26,3,7,0,0,3,5,5,0,6,9,0,0,35,0,8,11,21,0,5,24,14,19,8,13,11,26,11,34,34,0,3,13,6,0,0,2,1,19,0,4,4,10,0,0,6,2,1,0,0,5,0,6,0,0,0,4,1,30,7,10,64,36,105,8,7,13,19,42,11,13,34,75,79,0,58,52,38,51,29,89,60,3,39,58,2,0,0,3,5,14,3,24,58,75,2,47,37,73,15,4,0,5,7,3,63,14,65,54,34,28,46,3,37,32,18,13,5,81,14,0,0,0,117,48,41,26,0,1,37,62,0,41,4,97,1,1,14,30,42,8,0,29,19,18,14,1,79,24,5,10,29,97,0,9,21,0,40,75,13,71,
70,28,2,58,17,44,92,9,19,60,13,6,46,13,2,6,31,7,91,38,41,35,48,46,8,1,83,54,1,23,85,3,41,23,9,5,1,0,13,0,26,7,42,5,49,88,18,5,22,1,0,67,0,3,24,12,0,3,3,0,57,0,0,0,0,29,13,0,12,0,20,18,6,75,19,79,66,16,21,2,4,9,0,0,0,0,12,19,4,21,16,77,37,8,0,6,7,59,0,1,8,23,8,61,54,18,2,2,79,56,0,1,0,0,28,14,5,1,6,21,1,27,18,30,65,66,11,11,0,0,10,4,21,46,34,2,67,3,0,69,7,5,0,33,6,6,1,28,7,1,0,0,54,13,33,0,1,4,0,1,20,22,46,1,21,9,0,0,1,18,10,0,26,4,0,50,39,10,0,0,1,36,13,0,1,22,1,7,20,1,12,0,0,0,23,4,3,89,4,6,0,0,41,0,10,1,65,7,0,14,11,9,24,41,44,50,7,45,106,31,41,3,4,2,5,7,53,78,18,29,17,51,0,8,0,1,32,9,86,25,37,51,14,39,7,41,0,20,59,28,3,16,21,112,18,1,31,81,69,17,11,48,89,4,0,0,1,3,1,6,32,0,1,22,2,0,3,11,5,30,50,21,49,19,29,10,8,18,23,9,34,115,2,2,46,49,5,20,2,27,7,25,51,22,71,
76,5,20,22,14,41,45,6,30,17,3,10,20,15,3,22,12,58,3,18,49,73,54,76,62,58,2,9,9,40,13,31,1,2,0,0,2,0,3,0,0,11,0,14,33,76,54,9,0,0,22,5,0,36,4,0,16,6,4,5,0,49,0,0,3,0,13,0,0,1,0,1,19,2,6,71,2,23,80,104,8,0,0,0,0,2,3,0,5,27,12,46,2,5,0,37,8,0,0,9,77,22,17,17,11,43,10,13,14,0,0,41,14,4,0,0,0,99,32,5,17,10,15,38,33,44,74,69,19,0,3,18,25,14,100,10,0,0,30,0,6,0,33,1,0,0,94,35,22,0,0,1,1,17,0,0,123,10,5,26,20,1,6,3,1,0,7,0,3,43,5,28,42,3,9,28,5,0,22,0,1,0,17,1,3,16,18,5,0,1,0,2,9,5,2,0,6,5,0,26,40,68,20,31,5,48,3,2,8,17,3,0,25,111,5,36,10,88,12,22,7,0,11,68,39,7,9,2,85,17,22,25,0,9,0,26,13,44,6,47,19,114,26,8,0,9,90,35,49,18,84,13,79,33,1,2,19,66,30,93,23,24,4,10,0,46,100,6,17,10,25,6,31,0,0,19,15,0,0,27,4,18,3,75,2,3,26,5,24,26,22,0,1,55,90,58,1,4,59,2,71,73,22,53,48,
17,25,12,107,11,4,0,15,33,6,0,0,30,1,59,62,3,11,18,54,7,66,64,107,21,37,24,14,51,105,92,8,31,14,0,7,56,14,0,0,40,64,72,11,54,7,59,24,1,4,14,0,0,0,26,5,0,51,0,16,36,9,6,0,0,9,0,17,3,1,23,34,7,3,79,61,70,23,66,47,4,3,0,0,0,0,0,0,15,0,11,32,2,1,2,0,0,0,6,92,41,17,0,1,13,30,7,40,9,2,71,29,0,0,8,1,32,40,22,4,49,27,68,11,6,12,27,1,8,31,40,8,66,11,6,0,2,0,0,0,1,4,8,13,9,34,0,22,21,0,27,32,7,5,0,13,0,6,35,19,5,0,19,10,17,1,0,0,42,10,66,28,6,43,81,0,18,36,25,0,0,40,20,23,9,1,3,44,11,8,0,0,0,8,2,24,11,14,6,12,7,8,15,67,23,18,11,0,0,16,0,2,5,31,54,42,31,0,10,29,0,0,31,12,12,63,69,64,36,28,4,2,51,1,6,32,1,75,0,11,65,10,18,13,16,27,12,60,94,55,32,7,16,16,0,21,115,1,24,12,17,108,19,0,1,38,3,6,9,14,31,6,16,0,1,12,16,58,0,19,32,32,1,10,10,1,61,30,20,7,42,11,3,74,17,1,0,49,60,0,1,30,58,5,39,
18,4,77,4,61,33,115,77,4,10,2,49,0,3,96,8,20,17,8,96,68,48,35,47,25,84,25,9,34,2,30,48,8,4,4,7,7,23,0,1,0,3,4,11,4,33,84,1,0,0,0,0,119,22,22,11,90,11,36,49,18,0,0,14,36,6,0,0,0,12,96,7,2,17,99,8,47,20,0,0,0,14,0,0,0,1,0,7,30,8,64,31,12,55,6,0,0,5,37,7,1,13,23,1,5,8,9,2,3,26,19,0,2,35,26,37,0,20,4,18,0,22,11,52,2,28,3,4,3,6,6,49,26,8,0,6,19,59,8,2,0,44,31,40,95,4,67,3,46,1,15,15,18,13,6,15,7,11,11,37,1,51,17,3,1,6,1,33,1,16,2,12,27,22,77,77,40,32,1,3,16,11,14,42,7,0,37,114,6,2,7,30,0,14,7,10,7,43,5,59,16,87,16,4,20,14,2,0,4,1,3,3,4,19,84,6,27,18,23,0,5,0,5,16,31,57,38,23,58,28,7,13,49,10,22,1,4,39,3,45,3,2,4,16,2,72,4,40,5,9,7,73,2,0,19,24,0,34,98,11,12,10,2,8,19,3,14,16,56,17,7,1,0,96,24,9,1,27,4,40,4,19,14,8,28,44,9,22,5,37,12,2,76,2,0,0,1,40,8,0,65,59,35,32,72,
59,51,26,31,12,4,4,5,17,0,69,24,0,1,2,1,20,0,9,35,72,20,70,75,41,46,16,35,65,0,3,9,4,2,43,32,1,28,11,2,22,8,54,19,58,56,49,12,33,0,0,14,55,52,18,24,28,67,3,4,1,2,62,44,0,0,4,2,110,8,27,12,12,95,28,13,49,3,0,0,21,0,0,0,2,0,6,21,47,9,61,0,5,7,62,2,0,31,0,0,76,109,21,1,0,46,9,9,0,0,16,0,4,59,2,0,11,4,2,31,10,8,15,0,32,38,0,0,0,46,34,10,2,12,0,0,81,1,0,3,6,3,19,85,2,10,7,31,0,16,5,12,0,0,18,6,10,108,58,64,4,11,45,23,0,0,7,10,0,37,56,19,37,23,67,6,22,7,59,32,10,20,10,60,32,59,5,2,6,59,65,2,3,53,0,5,7,7,18,61,24,15,36,7,1,51,7,38,0,0,44,103,9,58,42,108,17,9,2,0,1,123,7,2,6,10,41,45,47,18,19,116,0,65,24,0,4,24,13,6,3,1,8,7,27,2,38,53,19,50,0,3,4,42,0,10,20,32,21,66,65,4,0,0,9,39,16,61,29,53,5,1,13,44,32,11,42,10,88,5,11,2,52,17,49,37,5,29,36,8,1,44,74,18,37,26,0,4,10,5,10,28,38,39,33,
32,5,52,90,40,29,24,9,38,1,2,10,1,3,13,0,46,58,70,23,25,12,52,12,13,43,51,81,9,39,26,61,5,43,2,47,103,1,64,10,2,82,42,7,84,17,3,3,23,33,10,17,17,32,13,65,43,0,3,71,0,0,0,6,0,4,67,36,23,66,14,16,59,51,0,49,40,32,0,2,0,0,1,16,0,9,12,21,2,0,13,32,0,14,3,1,76,0,2,3,59,3,14,4,25,88,17,5,1,69,2,3,1,14,5,110,10,14,0,22,99,61,1,1,17,1,0,0,118,22,1,33,2,0,0,1,3,0,13,0,5,7,7,13,48,15,94,0,0,2,9,19,81,31,0,9,9,52,25,17,50,47,63,7,9,0,5,11,3,23,24,4,24,36,18,90,76,61,6,0,6,17,34,24,1,5,18,0,33,73,0,0,8,31,25,0,1,0,2,10,7,33,19,0,0,2,8,0,6,1,102,1,9,89,99,82,31,62,0,5,59,0,0,2,86,60,15,37,57,60,45,11,2,12,70,0,0,28,13,0,13,1,4,21,11,64,6,2,35,5,28,9,2,1,28,22,31,24,30,46,14,4,0,4,3,27,29,6,13,32,8,19,12,15,65,15,9,18,7,80,0,4,3,102,3,37,36,41,36,4,1,78,7,6,9,32,94,16,0,15,7,32,25,50,36,
45,5,20,2,73,31,7,21,1,0,2,0,4,2,19,6,57,4,36,4,0,44,52,21,43,47,82,56,13,2,34,5,0,4,102,58,5,14,5,8,69,3,0,3,8,12,8,40,23,15,7,39,3,29,20,66,14,62,16,44,0,0,22,1,5,0,13,12,5,24,21,35,9,7,7,5,49,0,1,22,0,0,0,17,24,0,2,0,0,4,56,0,0,2,0,1,5,1,122,116,14,25,6,18,44,3,0,3,73,0,4,0,0,0,23,93,0,4,0,19,0,0,0,39,4,0,0,2,17,0,3,22,4,2,3,3,0,0,46,0,0,0,9,5,35,35,40,8,2,4,5,4,32,34,17,20,69,18,83,32,33,111,34,3,0,71,2,0,45,67,1,5,26,28,29,26,34,22,44,8,10,29,8,18,67,32,19,2,15,3,0,0,83,0,14,0,39,31,38,11,31,86,21,3,5,8,37,8,91,43,30,25,69,64,0,14,21,16,50,40,1,0,0,14,13,4,21,29,36,34,19,19,32,4,1,0,0,82,0,8,8,2,21,67,24,17,17,5,1,0,33,0,20,82,53,22,80,33,38,22,11,0,9,24,5,18,4,79,21,97,11,4,13,5,23,25,8,0,25,16,118,27,20,1,8,99,36,52,10,2,70,36,79,28,64,6,1,43,11,19,14,22,46,8,21,
10,4,55,10,0,23,14,34,0,0,0,0,0,0,0,2,0,49,8,16,2,10,32,55,41,62,46,1,18,3,37,0,35,41,30,23,6,58,25,18,2,12,0,74,3,13,32,49,27,19,13,0,26,22,22,12,10,40,124,0,0,0,0,0,0,0,12,11,6,107,35,43,16,5,96,6,6,1,4,50,3,11,34,0,9,0,1,1,9,0,4,4,0,30,0,10,9,0,12,50,12,9,19,75,50,11,5,19,27,0,6,63,31,0,25,4,16,14,17,18,0,1,1,2,0,0,0,0,15,12,9,22,2,0,18,50,0,18,2,0,0,2,9,8,20,10,8,6,21,1,1,0,17,16,11,12,5,30,67,57,20,18,4,0,17,4,0,3,2,4,6,36,59,76,21,33,17,62,7,2,32,8,3,5,25,17,49,34,0,0,0,0,19,2,1,0,0,36,93,11,90,1,9,1,114,8,21,18,16,4,64,30,102,73,30,5,69,27,8,0,26,0,0,9,0,1,63,45,81,100,17,3,64,24,1,0,3,2,21,0,6,0,8,34,9,4,27,31,0,4,2,42,25,5,81,57,65,83,24,21,24,0,1,22,27,3,52,81,24,3,6,9,2,111,52,4,30,67,0,23,10,10,11,53,92,49,40,98,43,22,22,12,49,1,82,77,2,11,1,1,86,26,28,22,88,
2,32,25,48,47,91,23,0,0,0,0,0,0,17,6,0,4,68,1,34,11,12,4,22,25,17,104,17,18,20,8,34,13,9,4,7,30,76,22,20,0,8,1,3,7,13,25,27,7,6,21,4,8,0,19,2,31,35,3,1,8,65,0,0,21,0,0,2,42,9,16,35,5,33,49,0,2,0,17,0,7,83,44,7,0,0,0,38,0,4,0,1,25,2,44,2,0,17,10,43,10,7,44,109,9,14,25,3,0,1,3,97,3,58,25,0,23,1,19,25,2,9,98,12,0,0,1,6,0,25,15,33,13,111,42,16,7,19,2,0,0,44,0,46,0,5,13,1,8,4,3,64,0,29,35,6,47,78,107,26,22,13,0,0,2,2,0,44,3,0,49,72,15,34,31,47,9,5,5,3,50,0,22,2,0,0,6,2,1,0,1,1,0,1,11,36,4,30,2,6,0,72,0,115,5,12,33,6,47,3,84,23,16,47,63,46,4,12,33,13,0,0,3,0,3,30,20,9,53,12,12,4,22,66,1,0,0,0,0,116,0,59,48,3,5,14,1,2,2,48,9,45,25,87,32,53,92,90,51,45,1,36,22,4,36,42,35,36,18,15,13,12,5,28,0,4,17,3,18,0,10,18,23,30,105,14,13,6,3,8,14,10,48,74,11,5,10,4,55,36,73,4,13,57,22,
60,1,24,11,55,1,19,11,4,11,6,1,0,22,0,0,0,6,5,8,22,1,61,1,3,30,63,11,15,34,49,7,7,14,28,1,30,13,28,20,66,0,8,3,5,40,15,14,39,18,14,31,29,1,32,4,53,46,5,2,11,3,1,1,1,2,9,2,16,72,26,10,3,58,5,1,0,51,24,12,9,1,20,11,40,1,68,1,5,6,29,0,81,13,1,8,9,28,37,0,89,24,54,31,18,10,81,61,0,21,15,2,43,89,0,0,0,0,0,1,1,4,26,0,0,0,0,0,1,25,4,6,2,45,14,17,98,27,53,0,3,4,57,78,20,12,28,2,1,51,71,7,57,22,9,32,15,27,14,78,29,10,14,0,0,3,2,5,10,21,52,16,11,16,71,52,12,0,0,5,63,7,1,0,1,0,1,5,37,0,0,0,0,2,2,0,8,4,0,1,40,62,15,0,1,29,5,16,28,106,20,60,32,10,32,36,5,59,32,37,7,0,1,10,7,12,9,30,82,49,10,24,78,2,1,0,14,1,92,1,0,36,32,8,1,14,40,4,47,1,2,3,46,35,80,11,21,38,69,71,6,4,65,69,2,14,49,16,19,15,0,1,75,2,51,6,6,0,3,20,65,11,16,32,36,11,51,58,20,18,3,0,5,59,48,0,3,26,14,33,5,59,63,11,72,
10,31,44,5,116,41,2,33,30,32,0,8,17,7,11,0,20,23,105,2,12,3,1,2,83,23,63,74,44,72,8,21,19,48,1,39,90,6,57,80,9,35,15,34,17,0,6,71,75,4,19,0,8,16,34,34,12,1,1,8,3,10,7,51,0,87,7,0,14,14,8,19,63,0,0,1,17,0,3,16,11,9,7,11,0,26,63,0,36,82,77,19,0,3,66,6,19,29,13,77,6,84,99,59,72,16,52,31,12,42,1,0,49,24,65,3,16,0,2,4,0,2,0,6,0,9,1,0,41,19,7,7,45,29,43,75,84,8,2,46,27,5,49,37,26,100,3,1,28,8,7,15,32,58,19,6,22,46,35,24,34,2,1,10,6,2,51,33,24,24,3,0,5,103,41,70,3,4,5,1,1,24,5,89,0,0,0,1,1,7,0,16,17,10,41,3,0,6,0,5,46,0,3,0,2,19,69,14,10,2,7,23,41,66,13,15,11,16,6,51,4,11,63,23,74,49,1,11,28,37,31,13,37,1,5,26,0,69,0,2,0,105,27,23,11,3,14,32,19,23,3,3,33,46,42,4,19,69,47,21,98,45,7,44,90,81,12,42,0,0,0,29,40,5,53,13,1,0,83,0,85,1,55,48,43,34,58,1,4,17,10,5,0,19,19,32,11,29,14,14,11,18,58,16,73,
