5,21,76,1,6,19,55,3,18,99,15,14,40,24,35,13,32,11,30,94,14,88,83,102,96,41,33,9,7,57,61,57,7,3,8,86,11,23,94,72,84,73,113,74,45,87,65,42,38,13,14,32,21,2,42,63,12,55,38,5,7,0,86,59,29,84,85,62,28,46,85,19,3,22,2,1,51,4,107,8,1,17,28,57,82,61,8,36,5,56,1,5,77,35,95,58,40,71,54,10,14,68,22,72,48,77,21,80,52,16,53,44,44,31,100,14,74,10,11,26,29,95,10,52,31,0,15,7,28,11,20,25,22,0,12,26,1,8,8,2,59,1,0,0,0,0,0,35,13,0,33,24,26,51,3,5,6,30,0,31,41,14,1,90,31,38,34,19,5,7,18,34,9,47,29,13,3,4,41,1,5,54,29,2,3,12,22,52,12,104,104,64,77,33,45,93,109,56,83,28,8,9,93,18,52,0,85,30,4,41,21,74,71,79,107,56,64,84,25,1,24,41,22,16,2,29,42,7,51,1,37,0,26,6,10,49,26,7,14,23,70,77,28,8,7,5,2,58,10,39,35,20,51,23,2,16,5,64,57,15,0,3,9,25,18,6,4,6,40,34,1,20,63,55,5,0,16,14,2,29,50,44,22,2,39,2,2,43,3,1,1,17,6,74,11,9,0,6,29,83,36,16,40,20,88,
95,6,12,6,2,46,8,3,4,15,4,3,77,75,12,30,11,66,88,5,22,55,49,46,24,13,27,3,33,56,61,9,3,4,8,0,6,68,31,17,8,6,14,11,9,33,16,71,9,53,13,56,41,7,3,34,83,4,3,3,3,95,10,11,28,30,29,22,39,96,15,17,62,2,16,3,8,89,33,7,78,58,61,62,11,21,111,24,24,13,2,44,9,81,16,30,72,84,80,56,16,37,11,100,43,49,22,58,81,25,57,45,94,24,42,74,35,21,84,36,77,87,113,59,4,0,6,83,16,6,0,0,0,62,0,6,60,1,10,14,36,8,6,3,2,22,4,6,2,6,13,79,61,48,6,23,51,25,7,7,1,1,42,7,99,24,2,48,29,31,32,30,17,45,30,31,30,92,13,8,74,82,79,37,51,57,22,72,10,32,14,45,15,33,14,37,48,31,27,8,107,39,7,61,12,4,10,29,17,29,13,67,115,44,36,93,55,43,40,1,15,1,4,31,1,28,59,61,37,39,9,40,10,19,2,92,4,21,51,18,19,60,11,80,17,0,63,0,3,48,3,10,29,7,4,16,75,12,1,8,22,2,19,31,12,10,44,39,38,3,11,86,99,10,9,17,17,15,15,29,19,31,9,36,5,3,1,106,3,88,0,12,11,15,14,0,3,24,1,48,57,62,51,7,12,
82,40,42,84,105,11,7,5,45,0,4,2,56,8,82,12,26,55,26,2,87,50,62,62,25,8,1,9,0,25,0,11,59,6,23,35,33,45,0,0,38,5,0,1,78,7,8,24,17,1,77,71,13,71,17,0,48,46,5,16,56,8,1,42,9,34,0,52,25,14,0,44,31,15,26,95,44,50,16,39,98,8,46,24,63,48,40,5,34,1,28,79,73,2,70,64,75,95,45,83,62,15,70,25,40,9,87,27,73,31,83,94,7,40,38,94,69,22,10,122,35,42,30,111,8,0,6,58,39,0,3,39,0,12,0,6,3,45,72,52,33,2,18,62,1,8,5,2,2,97,28,35,8,6,27,71,18,0,4,4,12,45,43,1,0,18,62,50,46,8,31,0,76,82,20,78,2,1,19,1,13,8,26,15,13,33,18,55,26,75,6,50,103,15,70,98,17,28,33,47,55,64,5,110,18,77,81,14,56,47,53,33,31,62,93,44,95,21,50,65,11,58,0,95,86,11,11,40,4,11,42,9,18,22,0,85,5,31,15,53,5,67,62,25,22,45,45,6,8,50,13,22,66,30,62,45,2,10,88,46,70,0,8,0,30,91,11,6,41,48,10,3,0,2,2,1,26,29,3,8,65,10,13,12,67,0,21,1,7,9,23,8,38,9,0,1,83,17,1,23,60,6,18,52,59,
55,14,50,58,36,66,2,28,1,0,0,12,29,11,65,21,13,76,11,6,98,41,36,26,3,2,5,17,11,7,0,7,0,19,6,12,108,30,0,0,4,7,0,22,13,8,3,0,3,79,12,32,81,16,54,79,31,39,26,44,2,1,21,97,29,25,6,75,43,54,38,51,5,13,47,12,60,15,15,54,40,7,28,21,21,3,19,19,29,75,0,18,8,22,5,50,31,60,75,61,40,78,79,57,22,22,24,9,85,71,31,59,92,46,74,84,43,89,45,40,41,62,32,18,1,1,107,10,2,3,7,0,4,25,9,38,10,10,30,56,0,11,29,85,2,3,7,21,1,7,2,16,4,61,33,1,57,0,30,0,14,57,3,1,1,25,20,9,8,0,4,7,7,4,0,20,17,0,1,10,7,1,1,48,13,77,12,37,8,9,18,22,2,23,15,6,36,51,42,41,34,8,63,5,103,31,14,46,75,50,79,117,30,51,50,71,28,67,25,53,20,24,18,52,17,3,6,18,36,4,21,30,34,38,15,21,69,88,27,16,7,62,64,82,29,71,51,8,36,24,17,29,7,2,9,119,38,38,20,50,17,0,0,27,56,3,7,19,19,35,7,9,3,0,53,10,5,6,25,33,28,37,28,2,3,2,43,1,33,2,24,18,5,1,0,65,0,5,108,2,4,13,21,24,21,
27,34,34,34,19,28,44,21,6,30,7,48,22,46,14,21,21,35,15,55,22,7,2,7,14,0,87,2,0,6,0,20,14,0,6,25,15,2,7,0,15,1,2,3,6,0,8,5,1,31,48,11,84,35,30,28,37,86,49,27,13,0,100,36,11,27,15,12,5,15,68,7,41,95,11,12,27,2,51,72,13,84,110,37,5,4,0,107,35,7,63,1,0,5,47,75,16,5,21,106,81,5,9,18,68,43,1,49,48,41,74,81,93,77,39,40,33,29,43,24,91,85,53,10,0,27,8,11,32,20,6,20,8,12,57,36,50,33,59,25,58,4,10,27,38,61,5,1,0,0,60,108,11,14,15,27,13,58,30,3,2,0,33,1,54,17,4,54,21,33,1,88,22,2,1,6,0,0,2,3,0,15,2,26,7,35,38,24,12,24,4,0,4,13,46,41,42,55,27,15,52,81,79,67,53,75,15,64,51,72,67,28,14,46,98,20,83,16,113,10,4,45,68,50,30,20,6,5,23,36,33,47,21,28,106,93,27,6,0,2,20,58,32,70,9,49,71,58,23,56,43,76,2,4,58,28,13,15,5,10,4,3,23,52,37,37,74,9,6,5,6,0,0,7,12,19,27,5,36,32,32,58,69,92,21,7,51,18,0,0,14,30,0,3,47,16,17,79,17,23,7,2,19,5,26,
25,113,48,8,15,30,99,0,16,10,5,3,2,3,3,36,16,10,10,9,10,6,12,110,10,1,16,28,0,0,74,9,2,21,14,26,4,25,7,49,42,47,37,59,1,2,22,80,10,13,8,43,8,11,58,52,61,10,19,43,33,52,105,9,20,30,13,1,66,26,10,27,21,75,43,22,20,21,11,94,12,40,26,16,13,29,71,10,31,32,1,3,0,0,52,9,40,58,52,36,32,89,71,70,83,16,18,72,22,47,21,45,68,101,42,56,42,97,14,61,95,83,17,0,25,63,57,34,54,3,16,12,3,70,15,15,3,47,6,26,55,53,97,34,40,36,36,0,0,8,73,1,27,25,4,52,41,19,3,0,18,60,16,0,76,4,46,6,16,37,23,2,11,19,26,8,2,2,0,8,18,0,34,0,12,7,70,36,75,4,0,0,6,4,0,4,3,28,43,10,91,6,11,20,24,45,29,80,74,52,14,45,3,90,39,13,83,12,5,23,0,44,42,1,49,6,26,37,7,3,20,4,44,31,111,2,4,26,5,0,55,5,86,7,21,36,50,50,118,26,29,16,8,52,88,0,10,9,64,94,41,8,0,0,19,59,7,11,8,1,3,3,9,4,13,33,46,20,49,96,16,67,57,37,38,59,44,33,4,1,5,2,0,0,41,20,6,9,1,19,0,40,34,13,53,
67,49,76,29,4,44,16,13,12,34,2,12,2,11,19,25,66,12,35,10,1,0,63,63,4,23,3,2,2,10,0,0,9,2,18,59,48,54,3,6,14,104,46,11,14,0,25,4,23,20,73,15,19,6,30,20,20,42,43,74,30,15,9,63,54,34,1,4,98,8,4,3,52,38,64,41,3,46,59,8,7,45,7,28,67,30,5,54,16,83,90,10,11,7,0,53,33,53,31,14,46,57,14,35,18,32,75,37,15,55,50,47,86,54,84,13,93,62,23,12,44,30,7,14,53,17,9,46,31,19,20,8,23,5,18,42,29,21,4,13,18,75,67,29,13,16,10,2,4,32,1,0,3,51,0,20,69,4,5,6,87,1,0,7,15,86,1,21,15,65,3,3,15,9,0,5,0,19,16,1,2,57,31,60,22,49,36,32,30,4,0,2,0,4,11,0,14,48,2,35,11,1,70,25,19,47,64,50,78,73,65,53,6,13,2,35,35,6,8,0,10,0,8,9,2,11,86,94,0,60,45,56,51,68,44,8,10,51,1,47,8,14,47,26,12,14,39,24,18,55,26,20,72,57,4,5,0,60,71,11,0,9,45,51,26,74,53,0,19,7,0,71,0,2,79,38,50,29,16,100,63,44,39,52,11,16,45,36,28,7,2,0,1,1,3,0,4,10,31,15,8,2,27,44,28,
28,9,4,30,80,79,2,5,10,21,17,54,21,0,12,16,17,30,14,8,13,0,74,0,6,10,32,38,4,0,54,38,19,95,15,68,33,63,14,51,83,6,39,51,14,82,34,9,7,114,45,47,9,30,89,13,41,10,73,15,23,9,37,8,72,10,6,96,7,4,5,52,3,8,5,40,14,36,64,8,34,15,1,25,22,4,69,18,83,25,72,16,33,27,71,2,12,66,23,59,43,64,17,12,0,17,55,26,20,53,42,31,28,17,57,52,25,21,43,19,50,35,3,31,2,52,45,9,16,91,33,19,5,79,24,40,9,39,86,63,14,44,10,89,65,6,0,0,38,0,59,79,25,18,5,4,20,18,43,15,20,0,4,65,15,91,46,9,36,13,2,2,55,14,22,4,4,4,18,0,6,3,43,27,100,51,44,6,25,0,0,11,3,12,2,0,16,7,5,6,11,1,83,15,44,69,20,12,78,13,10,67,19,9,31,42,7,4,4,5,0,4,37,15,63,10,0,2,77,27,76,75,40,10,4,15,2,9,11,1,4,89,16,55,79,45,0,23,28,23,11,17,90,24,10,18,22,65,0,8,34,35,69,7,32,50,1,66,59,5,4,0,1,44,42,40,75,68,29,33,2,19,14,35,14,84,26,33,18,39,4,2,13,1,0,1,0,3,52,15,62,92,90,40,83,
42,17,6,25,36,15,1,12,61,5,14,60,0,0,35,14,22,35,15,7,5,29,1,4,3,64,24,4,92,3,1,7,2,47,19,46,49,95,60,45,10,62,12,36,7,2,8,33,93,32,18,38,34,105,43,33,26,11,15,52,14,2,40,2,7,1,82,52,13,49,104,2,48,42,40,14,1,16,30,4,50,58,1,11,45,37,19,74,79,54,15,8,23,40,3,8,74,39,110,82,106,26,10,54,15,59,38,22,108,70,93,98,16,10,26,43,54,95,68,84,93,7,6,71,6,24,38,34,41,11,3,35,79,18,21,8,0,3,61,18,23,14,38,40,53,40,10,14,2,4,49,6,5,3,39,28,13,7,4,9,30,12,17,11,2,7,47,77,16,29,0,19,8,2,2,12,20,8,26,12,56,116,11,29,14,21,33,60,22,23,0,0,0,3,7,11,58,0,2,1,2,4,3,29,51,63,57,101,49,18,72,0,12,31,25,50,44,33,53,0,3,30,1,22,43,20,1,13,75,16,0,7,73,12,4,2,78,3,9,49,43,34,12,22,16,20,46,38,3,110,47,65,45,42,76,53,90,2,5,20,61,6,68,5,4,6,65,107,10,71,0,0,57,27,5,40,11,29,5,4,19,5,4,24,3,13,46,95,75,16,22,41,34,3,0,5,0,3,0,11,22,41,32,23,48,
18,61,10,20,9,1,2,69,67,14,100,0,1,0,70,49,0,15,14,27,24,21,2,0,25,1,2,46,0,0,58,4,0,41,105,16,86,57,95,38,111,7,83,0,51,5,35,44,16,38,65,20,57,40,68,71,56,34,61,0,0,12,79,28,15,5,29,5,14,37,19,17,49,35,62,34,27,50,5,2,23,22,10,58,87,114,47,87,24,18,16,85,54,0,0,9,40,13,72,7,16,64,95,13,8,0,54,7,84,31,87,52,65,46,56,8,22,87,21,7,17,15,63,50,36,37,2,0,60,28,9,49,30,30,30,2,1,9,56,16,14,25,98,51,7,6,0,69,33,87,45,4,6,16,43,29,35,9,3,23,29,16,19,15,43,18,3,28,35,1,1,8,8,79,2,10,23,5,7,82,7,8,36,47,43,0,15,0,18,70,11,5,8,46,12,76,6,10,24,13,9,18,58,103,90,66,70,87,20,3,29,65,1,9,8,6,50,47,0,6,67,21,5,8,4,6,22,72,11,38,30,17,6,67,23,19,1,31,1,54,37,76,15,2,36,24,81,52,13,71,8,37,57,5,26,7,34,44,45,89,50,65,65,64,15,49,33,5,72,10,15,0,61,13,1,16,21,2,7,5,9,10,1,0,73,23,46,34,45,13,51,32,1,0,60,1,0,7,0,4,20,90,58,49,62,
67,65,67,1,3,0,26,3,6,11,4,1,0,0,52,0,0,0,27,2,6,28,6,16,15,13,8,0,0,4,3,7,13,25,60,74,31,7,15,76,7,53,40,37,11,92,8,1,0,56,55,60,78,90,38,38,13,57,80,10,2,1,27,11,0,20,30,8,16,6,10,9,11,7,40,44,93,38,1,0,18,12,5,16,56,107,75,36,11,81,73,23,37,7,0,71,39,13,16,7,3,29,0,7,14,29,49,88,58,52,18,85,61,47,22,44,52,20,22,27,53,89,32,21,16,13,0,3,5,50,14,83,57,39,10,0,74,17,4,17,28,44,72,9,5,20,47,5,26,34,44,29,2,28,23,15,29,23,14,91,24,42,3,18,19,29,47,81,56,28,17,60,10,2,26,4,4,15,55,32,20,35,8,63,28,11,31,1,26,0,5,20,24,16,11,6,10,61,20,6,0,16,68,35,34,46,87,52,11,8,26,2,18,66,18,20,54,25,1,9,29,2,6,48,73,4,46,15,38,46,23,83,96,53,40,32,77,14,99,20,70,10,101,21,2,10,15,65,19,32,95,41,6,22,29,60,75,11,43,47,4,43,38,7,5,25,101,42,31,5,3,33,0,9,97,28,11,5,0,1,0,0,56,14,76,20,62,70,53,10,83,97,0,28,14,3,0,11,2,15,22,7,42,45,33,
12,7,37,86,0,87,27,10,8,23,23,13,2,99,0,1,104,29,46,24,80,14,10,21,6,3,0,1,0,3,27,0,14,4,42,16,74,104,10,34,5,37,33,49,9,27,9,2,9,95,23,57,19,34,42,17,10,2,2,15,55,30,7,5,0,76,24,32,106,2,14,38,90,28,1,31,33,0,8,67,57,23,83,103,44,37,27,51,11,47,33,0,1,0,43,79,2,49,6,1,23,2,4,15,65,16,100,64,46,46,28,89,12,7,12,20,65,65,26,11,66,47,13,55,67,3,2,9,36,5,85,27,99,66,10,22,1,3,2,21,11,45,36,65,2,18,28,7,35,26,20,6,26,12,17,74,25,19,60,52,9,0,4,55,3,37,32,13,0,110,28,57,51,39,10,4,34,2,104,31,51,11,64,19,2,83,10,15,9,8,10,9,1,3,41,54,2,23,3,75,75,89,75,39,56,114,80,36,68,9,52,4,4,38,65,44,13,2,0,80,5,0,94,25,15,15,12,14,38,14,39,63,33,12,45,75,10,31,19,53,3,55,3,5,5,88,25,4,4,55,28,28,81,51,19,9,6,33,72,87,10,54,20,15,0,113,72,32,80,45,17,0,7,67,11,8,16,3,22,0,0,19,0,9,4,68,22,1,1,106,6,10,36,1,18,58,11,3,9,9,4,37,0,6,41,
