0,95,0,0,21,70,20,8,3,0,5,13,17,26,28,0,92,38,28,56,0,0,0,13,96,9,3,9,17,38,118,14,19,3,0,26,0,0,74,92,36,1,0,32,7,3,8,17,1,14,20,19,64,0,0,1,45,50,6,0,0,0,0,1,0,6,75,29,40,19,26,0,2,2,2,0,1,1,7,0,0,0,29,0,0,0,1,0,72,4,0,0,36,95,2,2,0,4,24,16,0,7,1,0,0,78,0,25,3,24,83,22,3,22,2,64,104,93,5,6,0,90,0,5,1,6,15,5,89,22,76,30,18,19,58,39,18,2,2,22,15,1,7,16,14,11,27,24,14,14,7,38,55,28,9,0,0,0,11,0,0,2,51,25,6,0,0,5,48,0,2,20,2,25,15,9,11,12,12,1,0,0,0,15,3,13,13,41,25,29,16,72,64,0,71,64,10,0,55,54,37,0,0,0,81,0,0,2,2,11,27,66,109,56,22,72,40,14,105,5,15,76,2,3,6,18,17,41,26,3,35,43,57,0,11,2,22,8,2,45,74,24,18,32,34,0,1,15,1,1,81,3,50,76,2,4,88,59,55,15,50,23,45,19,74,73,28,0,80,1,34,0,0,1,26,14,2,5,27,9,8,12,4,39,18,12,5,1,24,18,0,26,29,0,0,0,2,2,2,0,0,69,1,5,26,
6,0,9,56,22,3,2,0,0,13,1,0,80,9,0,22,72,22,13,18,33,1,0,50,0,12,4,47,53,66,72,91,32,3,22,0,43,8,26,10,21,40,94,0,0,3,99,6,7,104,41,34,0,0,0,0,8,13,12,0,0,0,29,0,14,39,113,55,47,87,100,16,14,37,0,25,0,4,90,42,4,0,32,0,0,4,0,0,4,8,0,4,69,0,0,12,51,3,0,96,22,16,0,0,37,0,45,32,18,2,46,7,44,46,80,21,6,18,8,0,53,2,12,4,3,6,50,3,2,2,2,97,85,7,62,40,33,0,25,57,1,19,11,4,19,0,16,26,49,36,1,33,89,1,0,0,113,0,5,0,0,85,13,2,0,0,2,0,0,10,1,4,16,4,10,14,66,47,5,1,1,0,0,4,0,0,14,80,31,34,21,17,2,26,56,18,31,0,11,0,7,0,0,3,4,15,4,32,8,5,0,83,20,89,39,3,9,118,4,16,109,10,9,0,10,117,4,6,0,17,106,0,109,52,6,51,57,12,29,114,10,11,3,36,56,4,37,0,17,27,53,3,13,39,10,3,17,36,0,1,25,11,6,18,2,3,9,30,102,2,0,10,101,0,17,10,6,58,27,50,61,0,35,40,1,11,55,37,15,17,5,40,3,5,0,15,0,0,0,0,0,0,1,35,27,
103,25,0,31,49,6,18,0,1,18,0,13,29,16,21,69,86,2,72,48,5,3,2,6,9,47,2,107,40,32,115,33,15,19,51,59,14,15,86,20,9,9,64,31,0,2,2,10,6,18,96,20,3,44,16,9,2,38,91,19,0,0,0,10,9,2,56,34,2,15,9,3,1,3,0,0,17,18,0,0,63,13,0,0,0,0,0,29,0,0,0,41,0,0,0,37,4,8,29,8,27,9,3,87,92,63,4,83,82,0,0,3,8,3,0,15,41,1,0,6,0,2,74,8,10,79,4,2,86,6,30,40,7,47,31,5,0,0,26,1,53,7,2,25,0,13,14,78,55,68,11,13,36,6,0,46,13,4,0,1,0,2,0,69,0,4,17,10,25,5,23,23,14,15,3,22,26,14,1,7,11,0,3,3,0,0,1,12,9,0,42,1,25,48,47,45,0,34,2,4,19,6,33,0,0,0,21,1,0,0,12,2,0,30,37,74,6,18,18,0,23,17,0,1,105,2,28,17,1,23,13,25,0,2,25,39,19,2,29,3,43,13,6,58,33,34,40,44,18,8,13,7,47,3,0,7,36,1,2,5,19,62,0,12,60,64,0,7,0,0,3,18,7,99,1,0,1,48,17,33,55,6,6,5,0,34,0,14,13,0,68,19,0,0,5,0,12,0,0,0,0,3,1,14,78,
15,0,21,8,22,30,29,24,0,0,1,45,7,23,12,49,0,4,8,76,0,5,2,7,5,3,78,26,14,56,2,1,0,37,46,13,0,42,9,10,53,67,74,0,0,5,39,18,43,1,0,10,0,61,32,11,44,74,3,7,1,13,31,37,17,28,23,34,7,57,16,2,12,0,35,32,0,9,45,0,17,16,0,0,5,0,1,7,0,0,3,0,0,0,45,47,0,10,10,24,52,6,15,3,33,0,0,0,14,0,0,0,4,0,3,8,3,0,0,33,18,17,0,9,8,94,4,15,76,96,27,15,24,18,73,0,0,0,100,18,84,4,2,0,22,0,4,7,6,19,40,86,45,60,9,0,14,6,80,22,7,0,0,8,0,0,0,0,0,6,36,20,24,3,25,8,10,15,29,60,0,0,0,0,0,0,18,12,0,0,42,8,11,7,7,8,5,31,18,9,13,1,1,4,0,11,19,11,0,0,2,2,16,13,6,4,4,5,6,101,20,8,4,0,4,31,31,2,59,20,2,37,0,7,28,20,9,10,20,2,22,95,58,14,23,12,64,3,29,54,41,59,49,0,0,4,43,5,22,0,37,0,54,4,14,5,9,11,0,0,6,10,2,77,5,9,20,15,21,27,10,18,44,0,11,8,1,7,0,3,19,82,7,3,1,99,11,14,0,39,3,0,78,5,88,
3,4,0,47,4,2,0,3,87,54,17,92,5,9,107,7,11,0,10,5,78,32,35,3,16,5,73,16,48,3,0,2,16,11,5,6,4,14,33,0,3,10,29,16,0,1,1,16,37,2,3,0,48,4,0,3,16,55,35,22,54,15,6,20,5,27,10,6,38,13,4,10,19,1,6,0,0,8,9,7,17,5,12,32,0,11,1,1,19,3,51,0,0,0,1,12,31,0,16,2,14,5,52,32,5,0,15,23,46,0,0,14,0,2,5,16,0,0,2,0,19,6,1,0,103,19,6,0,34,13,18,0,3,9,0,0,0,107,0,3,4,7,0,81,7,1,9,2,41,32,53,12,6,9,92,93,52,25,0,20,0,0,0,2,0,0,10,9,20,1,2,0,1,15,10,14,24,28,57,1,20,74,14,0,0,0,19,0,0,0,2,10,7,17,22,58,3,23,96,18,0,0,18,0,0,0,3,4,0,0,2,0,44,0,0,7,28,0,36,57,6,1,26,114,13,1,0,110,25,10,0,0,10,4,13,0,14,20,0,28,24,34,22,53,34,20,11,10,0,96,48,49,0,0,0,64,1,1,2,4,0,12,7,88,0,40,2,20,0,0,1,1,1,0,7,37,47,71,13,6,46,97,25,0,3,0,58,27,14,4,89,26,19,0,0,17,11,23,18,0,0,5,56,5,81,
6,74,63,0,0,0,10,75,0,13,41,28,5,18,3,0,0,15,15,5,26,5,78,12,16,1,68,10,9,6,1,11,1,0,0,59,11,105,22,0,5,18,52,0,1,13,36,5,20,1,0,1,8,6,20,48,71,9,79,77,0,37,27,1,0,1,0,1,3,13,14,59,51,1,16,7,8,27,7,26,11,4,47,2,20,26,27,10,0,49,39,0,7,18,7,0,31,20,47,35,0,30,106,3,3,0,2,6,0,1,0,0,1,13,3,2,0,85,45,0,0,1,0,97,6,3,0,27,15,3,5,18,11,49,13,8,36,0,0,11,85,0,0,11,13,0,7,7,5,4,35,39,2,46,32,4,84,112,17,0,30,0,5,0,1,0,18,2,18,0,1,19,21,86,6,31,49,53,52,39,3,0,0,0,19,48,0,8,21,0,6,24,1,23,10,0,14,34,12,5,1,6,0,0,0,4,0,0,2,91,3,14,21,0,0,36,12,16,9,22,65,28,40,20,1,4,20,13,8,13,11,42,0,0,0,0,2,8,6,16,47,27,15,13,9,0,2,3,24,68,53,3,0,0,16,22,0,48,28,0,5,5,45,11,40,1,10,0,0,0,1,0,2,0,21,29,1,5,85,10,63,10,13,7,24,62,19,1,10,81,8,3,0,25,80,37,8,16,34,0,0,87,22,65,41,
94,36,14,0,0,7,48,1,11,14,50,31,76,6,0,0,50,0,3,0,10,17,45,5,29,78,8,0,39,20,9,0,23,3,39,7,9,10,4,6,9,3,12,0,16,27,3,15,0,0,5,0,3,1,1,17,13,1,27,3,1,2,3,8,3,0,7,17,36,87,1,1,20,9,8,2,0,24,0,7,2,9,80,74,50,8,96,40,36,14,9,0,4,15,15,5,65,59,54,7,55,85,17,0,0,14,54,0,0,1,30,1,0,1,45,0,4,6,0,11,20,0,0,0,0,2,4,3,39,105,11,20,33,3,6,77,0,8,0,10,0,0,0,0,0,0,20,5,11,50,72,79,28,40,7,5,42,1,5,94,0,38,0,0,0,0,27,69,0,0,0,11,18,0,21,73,63,48,93,42,42,19,14,55,1,33,3,13,2,13,0,18,10,3,7,12,5,13,74,4,8,0,0,0,13,5,8,0,1,8,0,18,1,40,1,23,1,0,28,28,102,55,63,15,33,42,15,69,16,5,0,16,13,9,0,6,11,0,7,22,1,21,79,45,2,2,2,12,32,20,80,16,6,34,0,0,30,66,28,14,1,25,0,5,2,27,0,0,2,2,0,12,62,1,65,4,12,37,40,72,8,37,15,16,29,38,11,28,78,107,15,8,0,0,49,0,62,4,3,0,0,75,6,41,27,
8,0,5,0,25,50,1,4,30,8,62,5,9,4,3,37,1,7,39,25,38,83,0,4,30,9,3,3,3,14,0,8,19,21,12,1,57,24,52,2,18,5,24,19,1,49,61,13,4,2,3,7,37,3,34,70,38,15,16,0,0,20,22,0,4,1,1,18,8,0,21,70,5,4,45,0,0,1,26,0,0,23,26,13,4,53,43,19,0,6,4,9,14,19,19,32,25,28,1,29,6,56,0,49,14,45,0,0,2,1,0,0,0,88,28,17,0,2,3,45,2,0,1,0,0,0,2,11,2,49,15,27,48,45,2,12,8,0,4,37,6,0,28,0,0,2,0,1,62,26,32,14,18,64,4,91,18,8,14,0,6,8,0,0,0,5,0,3,11,10,23,0,28,47,67,38,27,112,74,107,39,17,7,2,46,1,7,71,4,28,25,14,110,7,2,0,0,23,6,47,16,0,0,0,6,0,67,0,15,14,0,0,0,74,4,0,1,2,11,81,19,95,51,11,2,77,35,56,16,15,47,18,3,27,0,24,0,0,0,67,13,34,29,28,4,14,15,6,53,32,30,14,2,4,57,6,24,29,0,41,17,0,50,22,40,0,3,0,0,89,5,0,14,28,1,2,3,1,0,42,24,16,17,10,10,4,20,2,96,10,64,1,6,71,7,94,7,4,0,1,11,16,39,26,46,
27,10,7,0,3,46,8,33,74,18,11,41,0,62,13,24,4,70,25,38,7,19,3,18,40,15,8,87,38,4,0,1,59,1,0,20,31,3,68,0,0,14,33,1,35,34,77,83,10,50,7,0,32,4,11,13,97,4,0,0,11,0,0,2,3,11,22,2,3,1,56,2,0,91,6,0,1,5,43,0,6,3,39,82,85,12,10,45,19,4,19,42,83,46,7,40,3,3,13,74,6,0,17,91,27,17,0,3,1,0,0,0,0,8,2,55,58,23,0,5,2,0,0,0,0,33,0,5,56,10,30,24,8,19,104,4,0,0,17,0,79,91,0,0,1,1,0,0,8,1,16,23,66,46,8,3,41,3,32,7,2,3,1,4,0,0,2,25,23,22,9,0,4,19,13,60,79,92,71,97,43,84,103,59,15,0,54,1,65,6,95,8,10,14,21,10,2,32,28,21,5,1,34,84,6,17,58,45,44,0,0,0,2,0,0,0,29,15,24,30,25,39,28,4,62,50,21,96,31,3,8,0,6,0,39,7,0,0,0,8,0,6,15,0,30,20,49,108,20,23,15,8,81,2,0,0,76,4,0,12,15,3,15,10,33,3,0,2,15,3,0,35,7,69,26,16,17,30,0,48,1,25,0,110,30,45,16,71,47,4,33,0,54,6,0,63,122,4,0,1,17,26,93,40,55,
20,1,2,4,0,42,11,27,3,25,9,3,3,8,5,16,29,40,0,8,1,0,10,61,15,2,1,5,7,2,75,29,1,17,1,1,3,21,8,39,84,49,30,10,7,35,37,96,78,7,90,9,9,53,114,44,24,42,8,1,0,19,19,85,1,1,19,47,7,0,1,0,1,13,3,0,13,7,4,1,15,7,28,96,8,78,23,5,29,0,75,9,46,35,34,5,1,6,1,9,0,0,29,42,14,1,0,31,3,0,7,0,47,0,1,28,16,17,5,0,0,0,0,2,1,0,17,8,42,34,35,68,9,50,8,7,2,2,35,2,0,7,40,24,0,0,0,1,29,59,19,41,61,23,7,12,2,0,3,8,29,2,1,19,1,107,19,33,10,11,41,55,12,26,17,60,68,38,64,15,52,13,10,2,0,11,32,36,32,20,89,64,31,0,5,28,66,1,13,20,5,3,12,1,16,99,83,36,17,0,0,1,0,0,3,59,0,6,69,9,16,31,78,54,9,34,95,7,43,100,3,2,10,1,2,14,0,0,15,0,0,3,0,0,36,78,8,2,1,4,33,20,0,48,1,0,10,48,16,2,9,3,9,15,18,8,0,12,0,1,9,79,60,26,48,0,66,18,19,29,0,0,36,8,6,1,33,10,29,38,14,27,0,16,3,26,15,10,0,26,12,47,88,4,32,
11,0,0,9,55,30,18,25,11,102,0,3,2,39,7,45,7,4,1,8,1,0,15,41,0,29,15,10,0,45,0,0,5,0,6,21,1,1,9,7,56,55,35,96,98,74,108,12,30,100,89,65,15,108,11,26,3,73,3,0,30,18,21,26,11,17,5,6,0,36,3,0,39,1,0,3,54,4,4,21,1,7,51,18,6,21,121,40,0,49,42,33,37,114,17,9,51,53,32,0,0,7,65,2,0,19,97,2,0,0,8,8,2,4,60,16,56,16,44,0,0,0,38,0,3,30,23,4,16,26,17,14,21,8,44,7,5,0,12,2,3,7,0,1,0,4,0,1,19,5,47,14,0,0,24,122,10,1,6,23,9,8,2,3,100,4,21,5,64,12,31,10,3,7,13,7,71,2,6,29,102,79,8,5,17,26,10,33,18,56,72,26,55,0,4,95,8,0,41,0,55,0,10,53,10,13,9,18,7,0,1,0,9,0,10,0,6,49,11,17,73,41,2,38,24,7,23,11,77,18,19,0,1,15,3,0,44,0,2,1,6,16,0,0,60,1,57,7,4,9,4,0,0,0,6,24,27,14,15,42,3,0,90,3,89,2,13,74,5,35,105,84,10,0,0,61,0,2,2,0,12,17,1,0,0,13,4,22,77,48,10,12,19,0,19,12,0,1,27,54,6,61,44,32,80,
4,0,9,0,7,7,89,65,30,15,1,2,81,15,22,20,78,0,2,76,0,11,4,0,16,9,30,0,2,27,12,0,10,1,2,0,1,1,1,48,38,85,66,92,6,73,16,89,68,67,41,95,13,11,67,10,23,15,12,6,3,53,21,33,9,73,28,10,17,13,27,59,32,5,0,4,41,6,41,17,8,66,3,22,8,42,3,35,66,8,64,6,13,9,3,1,108,21,25,5,1,21,0,4,22,42,3,0,22,38,33,4,19,49,109,55,5,36,25,0,2,0,7,8,65,2,9,34,74,21,17,0,32,49,0,9,23,0,3,11,21,11,0,0,8,6,0,4,1,7,3,8,9,29,93,41,17,50,64,13,15,0,38,4,63,40,0,33,45,78,0,0,30,0,54,12,3,12,2,108,28,11,12,2,92,18,10,28,24,5,2,8,1,0,2,0,0,0,1,46,9,36,39,4,23,41,92,13,0,2,2,19,0,80,0,17,1,11,58,4,5,26,11,0,5,1,12,8,4,3,12,1,96,1,0,12,0,37,2,1,0,34,1,3,11,28,2,14,13,67,0,5,0,56,0,47,1,1,28,0,0,84,8,2,7,17,23,65,20,51,64,33,5,1,62,37,37,0,32,9,8,3,7,0,11,23,14,41,89,34,21,23,1,21,1,35,19,9,78,30,61,8,96,10,34,
5,26,4,0,0,6,49,53,30,0,22,113,29,0,10,16,0,0,6,1,0,4,0,0,23,48,0,19,0,37,0,0,10,15,0,0,12,18,48,45,9,25,21,92,38,12,9,68,34,31,4,33,30,61,17,80,62,0,25,2,108,5,23,25,13,35,7,56,93,9,9,33,28,7,16,111,21,19,3,0,6,87,2,16,35,44,2,0,1,46,6,43,3,1,12,87,0,11,9,3,35,0,34,15,13,2,4,11,79,3,1,10,35,46,28,18,43,3,56,9,8,24,25,23,2,3,3,77,36,20,29,6,49,12,0,0,14,75,1,1,3,0,39,20,8,26,14,26,1,43,61,0,1,4,0,35,14,82,6,65,51,87,8,0,6,3,20,80,86,16,13,5,0,18,0,2,86,23,4,37,3,0,2,111,5,32,78,34,52,22,0,3,17,13,2,0,0,4,19,0,6,42,29,3,2,34,2,12,0,10,14,0,6,5,8,0,0,40,17,68,87,26,8,1,0,0,27,2,20,6,6,8,4,7,23,0,1,0,3,1,10,2,1,9,7,28,30,54,44,13,0,0,16,1,6,4,18,13,5,0,17,5,0,1,7,10,29,1,11,42,28,8,5,15,12,2,0,0,0,0,0,0,4,13,15,6,3,47,76,26,44,14,25,0,48,3,0,0,13,4,10,22,20,16,53,
6,16,34,2,74,5,11,50,1,8,3,6,16,1,40,0,0,5,34,0,21,0,6,11,96,9,7,9,12,0,0,28,15,33,3,2,0,1,47,1,35,11,40,32,21,13,0,4,13,19,32,23,90,41,27,4,21,2,14,13,41,2,17,4,74,26,95,92,75,22,99,90,0,2,48,33,2,20,61,1,37,4,6,58,16,4,73,0,14,10,12,6,10,0,9,29,18,0,11,84,0,36,19,5,40,63,3,13,8,6,13,40,8,18,34,12,0,4,10,0,2,14,4,67,4,4,69,31,1,68,29,16,36,42,27,35,5,0,21,7,1,17,5,57,22,3,28,0,3,50,0,10,83,1,30,27,51,29,33,76,31,5,2,98,54,23,14,8,4,0,15,22,5,3,0,44,8,12,42,22,2,14,85,9,22,92,80,103,51,15,6,0,27,81,0,0,0,13,1,53,3,53,15,48,73,32,0,33,37,2,43,4,22,13,0,1,7,0,14,37,6,67,7,5,9,0,0,10,17,19,6,10,55,6,51,0,20,0,0,3,28,2,101,44,55,17,62,20,24,51,18,9,2,0,31,35,1,9,0,7,15,6,10,60,2,1,12,0,32,28,23,40,8,93,8,5,1,5,0,0,11,0,14,2,0,1,75,89,64,0,8,57,25,108,47,12,17,18,16,8,63,41,26,53,41,
79,57,6,4,55,2,8,1,3,10,83,23,21,6,63,3,0,48,1,0,14,74,2,32,0,10,1,7,12,5,1,23,17,3,0,5,0,2,7,94,33,99,12,15,0,7,0,1,24,0,6,55,4,10,12,24,1,19,20,13,23,9,70,99,43,91,84,43,20,27,28,7,16,43,10,10,1,30,1,64,17,17,81,12,7,10,1,40,4,24,3,46,30,0,5,27,12,8,2,8,25,1,20,30,29,31,22,53,0,4,5,0,1,14,29,77,23,0,4,0,16,27,10,8,0,21,34,2,29,55,41,4,7,10,100,47,30,67,49,36,5,25,42,25,8,59,20,36,77,2,30,5,32,13,65,102,39,22,17,109,1,0,5,7,11,62,46,40,8,9,13,17,1,0,3,4,16,0,3,1,52,46,43,10,56,58,30,92,32,16,36,46,0,20,4,14,0,32,34,5,14,36,47,68,53,4,16,43,3,8,13,2,9,1,0,21,62,0,29,16,15,0,7,16,0,36,2,12,57,1,1,0,0,106,5,1,4,8,6,0,52,2,78,9,60,43,12,38,8,35,26,0,73,1,1,1,82,13,0,6,0,10,93,11,0,0,0,7,1,4,8,5,13,3,30,6,13,12,0,1,7,22,0,0,0,37,5,0,0,0,57,63,6,50,14,9,53,99,7,9,34,15,65,7,59,
16,0,12,33,27,28,62,2,3,107,1,54,0,72,0,0,34,4,4,3,21,1,8,5,0,11,15,5,4,43,2,49,8,19,0,0,73,27,91,5,24,44,34,1,29,3,0,0,11,1,10,31,12,32,68,10,28,36,6,23,18,61,73,71,35,56,44,4,6,58,38,0,4,22,0,1,106,16,14,3,21,34,21,78,91,53,74,1,64,7,37,20,11,71,5,1,1,7,79,2,49,48,66,68,37,25,17,7,3,73,0,5,0,65,2,6,23,13,0,0,19,17,0,20,2,27,29,7,0,3,0,98,9,7,2,5,75,26,106,72,45,32,20,8,3,23,12,0,2,12,41,33,5,13,62,6,3,79,65,14,3,1,19,20,0,4,52,9,69,24,2,5,2,4,0,4,0,13,35,39,6,12,21,57,57,39,45,46,6,4,38,4,50,5,1,0,12,19,15,73,42,66,44,10,75,1,16,9,20,54,50,35,1,9,10,31,2,9,15,0,21,56,0,0,0,15,2,78,0,24,0,1,71,84,0,47,5,2,44,36,0,1,39,31,15,24,82,66,21,0,21,89,1,48,0,0,0,3,11,44,3,48,0,22,16,2,1,0,0,16,11,9,26,16,0,23,19,26,6,0,4,0,0,2,12,60,21,2,0,0,36,2,27,15,10,0,17,10,19,42,2,15,17,9,95,
13,0,5,98,7,13,2,0,9,15,1,3,17,0,0,0,0,9,9,17,74,0,2,0,20,21,0,1,2,43,15,5,9,34,20,5,66,85,55,24,19,5,11,2,97,6,0,46,7,10,38,14,70,20,6,50,3,5,88,51,14,44,9,54,42,74,18,6,6,55,44,83,24,21,13,57,25,11,7,102,6,6,33,8,89,4,86,94,1,63,0,29,50,43,0,0,4,49,9,5,19,5,5,24,55,7,75,23,11,0,7,6,54,21,0,20,81,0,1,8,1,1,2,21,37,18,1,21,23,5,1,8,15,2,61,26,103,69,72,9,29,102,13,0,29,0,29,7,8,8,1,19,24,15,16,6,12,33,17,21,0,3,18,7,0,0,11,34,50,16,28,14,0,8,6,0,0,1,4,3,48,3,18,20,16,31,36,26,2,23,49,26,3,3,12,61,0,40,62,51,28,3,57,65,79,2,4,1,56,32,18,12,2,34,51,28,82,15,28,0,61,0,70,0,4,4,36,117,11,0,0,10,6,0,3,111,3,0,0,25,1,118,9,26,51,3,2,11,37,14,2,2,19,17,7,0,0,0,32,2,115,4,5,63,6,6,0,0,2,21,34,26,2,20,28,51,14,9,16,79,0,1,26,9,31,52,2,4,1,111,1,28,107,3,0,0,1,4,0,0,5,64,37,9,77,
10,6,92,0,0,24,48,55,15,15,60,101,0,0,0,0,4,49,16,6,1,0,51,24,27,0,0,0,11,22,4,2,12,16,24,76,8,3,1,18,95,7,13,2,2,8,42,0,75,20,25,9,30,69,46,17,17,48,9,18,25,27,85,29,23,24,14,0,27,6,4,3,9,18,10,13,53,74,57,2,16,43,28,110,31,39,19,17,35,3,60,6,0,4,0,2,0,0,2,59,47,5,3,7,3,31,19,12,4,10,4,24,12,0,21,34,4,0,86,29,0,5,0,88,0,22,4,9,86,6,0,24,6,11,3,20,7,13,3,5,39,57,19,7,9,1,0,13,0,0,6,0,21,16,4,30,36,37,12,33,0,25,31,0,0,36,82,3,21,40,0,0,21,8,0,0,0,25,0,2,81,47,14,60,4,9,42,1,11,41,36,31,26,8,6,4,73,32,37,8,72,28,19,11,19,0,16,53,21,6,30,10,40,29,28,19,52,10,20,54,0,2,3,16,1,0,3,41,0,0,48,26,74,4,13,16,0,0,1,0,2,0,1,13,7,20,13,60,3,0,0,24,1,3,7,2,0,0,0,27,1,1,25,20,6,0,0,0,3,0,2,0,1,40,32,47,8,17,29,69,7,0,88,10,0,0,2,0,106,0,18,46,72,4,1,64,6,0,0,0,18,69,8,55,53,
0,34,14,8,2,11,15,21,77,58,23,55,20,0,21,2,0,8,86,0,0,0,70,0,0,44,10,0,22,0,1,1,53,45,14,3,4,6,0,79,17,7,5,15,16,52,4,74,20,78,16,20,1,64,17,85,11,48,17,104,72,40,9,43,3,34,0,10,6,10,2,14,105,1,57,80,63,94,61,21,0,7,65,4,38,92,34,54,5,8,15,0,2,6,2,6,5,5,25,68,8,7,14,8,6,72,36,8,45,103,26,41,0,2,25,21,0,0,79,11,0,0,2,3,3,8,8,24,0,0,3,0,15,1,0,16,17,2,21,31,9,21,10,2,7,62,82,1,0,0,8,102,0,0,25,1,59,19,17,3,30,37,0,0,0,31,0,8,40,67,3,25,0,0,0,3,0,1,1,6,93,11,7,38,0,84,0,7,0,63,6,9,110,13,2,1,0,13,4,56,3,3,0,1,1,1,8,20,0,11,5,110,8,6,37,46,4,24,80,73,0,13,15,0,1,2,4,0,0,0,24,2,0,2,73,1,0,0,4,0,0,2,0,9,94,11,2,0,1,0,61,1,0,0,0,0,0,0,2,0,0,0,2,9,46,5,3,18,1,12,26,2,4,6,4,35,5,113,14,13,3,38,2,4,1,37,20,15,0,12,12,25,33,4,7,2,0,3,0,0,25,0,17,64,22,
5,0,1,30,66,23,53,13,90,8,58,0,5,64,0,2,1,9,14,4,1,78,0,11,24,25,26,2,0,11,1,3,24,7,5,16,6,2,12,0,0,13,11,24,82,36,13,14,68,100,37,1,0,4,21,15,37,0,5,73,47,14,16,57,37,0,6,0,2,0,0,27,45,18,56,11,12,17,40,3,0,9,6,3,17,75,7,95,32,3,4,0,2,13,0,0,2,1,102,37,84,51,3,0,0,79,45,3,15,2,52,5,0,38,30,14,0,26,4,1,0,0,7,0,10,26,48,2,25,66,109,21,0,0,21,2,2,3,33,1,33,11,21,1,70,76,2,24,0,6,59,18,1,8,3,28,13,36,4,7,8,0,0,0,79,1,13,5,17,7,0,16,17,13,1,15,3,1,35,83,0,4,51,7,26,44,12,24,41,8,3,7,9,17,61,7,36,4,3,1,6,2,13,15,0,5,0,10,41,8,30,15,13,114,34,37,0,11,39,9,9,15,0,0,0,16,2,0,0,14,0,1,0,14,7,8,0,43,0,0,0,0,0,24,4,0,0,15,0,0,3,0,1,0,0,2,8,15,0,0,0,23,0,31,5,69,0,18,3,13,17,11,32,17,26,14,37,18,35,15,19,30,0,2,7,12,9,89,4,1,2,112,12,41,9,7,3,2,0,10,11,18,85,28,52,
5,3,2,10,12,106,72,24,0,16,113,11,40,0,5,0,10,5,3,3,1,64,1,11,8,1,0,2,3,5,2,22,0,30,20,11,40,0,74,4,4,54,68,11,44,21,5,16,32,67,9,53,72,10,6,23,4,5,43,37,7,0,47,87,61,43,2,11,0,0,0,11,34,5,26,101,38,97,86,15,15,1,5,0,8,31,4,2,64,42,38,1,45,0,1,34,0,15,14,0,4,0,0,2,7,6,2,5,86,30,16,18,40,22,0,0,14,113,28,0,2,0,0,23,12,19,64,25,0,44,19,1,9,0,38,0,0,23,4,18,54,9,0,22,90,2,0,1,8,10,3,1,4,11,5,91,9,9,53,0,53,4,0,22,0,8,41,12,18,55,0,5,1,4,55,1,35,2,99,8,0,18,15,5,0,28,64,10,44,14,15,11,113,19,36,9,10,7,1,0,0,9,9,12,0,27,21,6,1,1,2,13,49,4,9,4,1,4,0,0,8,1,2,0,0,2,0,0,0,20,0,19,0,44,8,0,1,0,0,1,2,0,87,2,0,0,18,32,0,0,2,2,5,0,1,11,21,3,0,0,0,0,0,2,49,0,27,8,86,85,22,20,5,3,120,6,103,34,26,0,3,10,8,8,53,12,13,8,1,3,89,0,0,11,56,4,10,9,0,3,3,94,67,27,97,
0,2,13,1,18,17,32,6,29,83,39,16,1,8,0,17,12,0,10,30,45,4,3,9,6,9,0,6,9,2,17,36,13,70,27,46,4,71,0,12,82,82,8,36,5,43,69,55,26,12,3,2,16,4,88,1,7,2,7,1,1,10,13,38,4,7,1,9,0,17,21,0,13,101,17,70,33,15,27,10,3,24,0,2,2,2,47,56,28,40,0,47,50,6,1,9,0,0,0,0,1,3,0,5,35,0,3,30,4,16,45,88,18,26,13,1,47,4,0,1,3,11,0,17,33,84,12,3,26,9,4,26,1,43,2,21,2,6,1,28,4,0,1,5,9,0,0,43,13,2,10,7,105,46,7,2,0,13,39,44,0,2,24,4,23,20,94,23,17,4,26,45,0,0,17,10,0,113,23,7,0,7,0,1,9,1,1,2,94,5,4,4,63,21,28,3,17,0,0,0,37,8,0,0,28,5,30,20,3,0,1,11,5,0,9,42,11,0,2,0,1,1,0,0,7,0,0,6,0,20,4,1,10,14,0,11,17,3,25,9,0,62,25,29,5,0,16,10,0,0,1,4,44,0,1,9,2,69,44,9,27,0,19,95,15,0,0,14,13,83,25,1,61,85,68,22,24,2,4,29,12,4,0,0,0,57,2,0,5,56,0,3,24,34,9,2,0,0,0,40,2,14,35,37,29,
