0,10,14,0,0,10,33,2,5,9,11,6,49,8,5,65,59,17,34,47,37,17,91,67,27,39,4,1,4,22,14,0,2,98,6,4,5,0,0,12,7,1,2,5,69,38,3,91,8,3,7,11,36,4,10,33,0,13,2,0,54,15,10,0,34,81,14,37,60,30,81,2,61,1,16,9,51,3,22,87,7,2,50,11,23,0,21,0,10,72,41,3,21,0,1,52,0,7,1,41,0,13,0,1,36,2,0,13,29,11,92,0,0,6,8,14,7,17,0,36,24,15,1,2,5,0,0,0,0,0,5,14,8,2,15,105,13,103,24,13,22,52,26,5,36,10,0,2,6,4,8,41,4,1,0,0,0,16,10,21,35,56,11,53,3,3,38,33,0,5,0,0,0,0,0,6,5,0,48,3,0,3,52,18,17,58,4,31,25,8,86,52,22,61,15,7,24,4,5,29,1,58,15,0,48,0,36,61,0,0,27,0,0,0,0,0,7,0,0,0,7,0,16,73,8,2,6,0,0,3,0,5,61,29,26,4,20,29,50,44,57,0,0,0,22,11,2,3,8,66,83,11,10,22,12,2,21,18,27,23,16,62,5,39,7,121,62,52,10,79,14,3,0,2,0,0,0,0,5,30,76,5,9,8,15,1,8,1,35,13,23,11,2,5,2,19,0,111,0,2,96,25,62,3,52,
21,34,3,25,99,0,10,0,21,7,19,19,3,63,17,4,9,36,69,4,61,85,42,8,23,45,10,21,24,8,92,11,0,1,9,0,0,0,1,0,47,1,11,6,0,32,2,6,70,73,0,8,8,67,0,7,8,18,1,71,17,0,0,0,13,1,0,64,88,85,1,69,23,58,56,16,30,56,17,10,28,15,9,31,115,69,6,3,0,3,12,6,3,0,0,82,0,9,13,110,1,0,0,38,4,0,6,0,10,16,20,0,8,15,0,65,13,17,26,15,30,2,21,0,44,1,0,2,0,0,5,0,0,0,31,8,35,9,82,44,50,5,23,1,33,0,2,2,0,0,0,4,0,0,0,0,0,33,14,12,5,70,28,3,1,51,3,42,0,4,47,0,8,0,0,0,38,0,6,0,0,2,69,2,1,10,1,0,73,18,3,1,17,16,7,12,98,3,25,0,5,42,0,0,4,3,16,41,38,27,0,0,0,0,1,49,0,0,0,7,0,0,11,0,5,19,48,12,20,1,0,3,23,25,30,1,11,55,49,8,62,5,0,0,19,3,18,7,109,7,12,10,1,43,0,1,83,9,6,21,85,0,26,11,33,82,9,0,10,28,28,14,0,9,111,0,17,0,0,41,9,2,18,3,0,0,0,99,23,14,0,71,4,0,0,38,41,0,5,33,18,52,89,8,38,
2,0,10,71,8,3,0,16,5,5,0,0,12,3,14,13,62,48,59,19,36,28,10,10,7,61,23,60,25,33,23,4,41,32,0,1,0,8,2,0,3,0,0,72,51,0,26,12,105,28,42,10,8,23,2,0,7,13,20,21,13,0,0,0,0,0,0,71,48,29,14,63,24,47,15,114,89,56,79,60,8,12,72,57,32,17,5,47,39,4,31,37,0,0,86,29,15,2,51,9,45,0,0,60,0,0,0,35,3,9,0,0,7,3,0,36,3,78,1,5,19,23,20,43,0,0,107,0,18,0,0,3,0,0,13,22,1,44,17,6,58,2,0,93,33,0,2,2,0,0,25,14,2,0,1,0,24,0,12,3,106,37,26,6,1,4,76,0,3,1,8,77,1,0,1,23,0,0,10,3,0,0,3,0,2,36,3,24,15,0,1,0,8,27,61,25,16,9,0,8,86,0,5,42,10,16,57,41,44,7,0,0,0,0,3,0,0,0,0,0,0,9,16,11,0,0,0,18,24,0,2,12,2,4,20,20,51,27,20,17,16,2,3,9,0,0,2,2,47,18,10,23,67,33,8,22,0,97,13,85,33,10,16,0,33,0,5,3,72,50,17,86,7,2,5,86,1,0,6,2,1,0,2,7,58,0,11,0,8,22,0,30,22,16,1,0,6,77,6,36,9,78,7,57,67,
47,10,25,19,27,1,1,3,3,19,1,95,20,1,3,3,108,31,47,25,90,5,16,0,68,41,3,11,25,56,77,76,26,1,0,0,0,0,0,23,3,0,22,0,2,7,38,7,38,3,4,37,70,83,4,16,25,6,2,13,4,0,0,37,0,20,1,38,0,0,1,71,57,71,59,48,43,44,86,2,9,3,1,37,2,4,18,35,7,1,15,4,0,36,23,21,12,7,1,2,16,1,38,0,0,0,29,3,7,0,0,0,12,7,49,23,8,99,14,30,41,7,8,3,0,4,96,7,0,6,0,0,0,0,1,4,21,74,4,21,3,9,0,79,29,0,1,4,0,0,43,21,6,0,44,9,2,2,35,112,10,3,9,9,1,1,12,6,16,1,13,1,0,0,0,2,0,11,19,0,0,0,1,7,31,10,0,24,1,0,16,12,8,23,8,5,11,1,3,4,30,19,79,0,92,16,115,15,2,0,3,0,0,5,6,8,0,27,24,12,0,9,0,3,2,17,0,3,1,0,5,1,86,35,18,10,95,68,43,86,2,3,8,10,22,94,3,38,4,16,78,83,16,0,1,4,3,66,19,17,8,103,28,36,27,17,1,8,22,23,86,1,24,38,8,31,5,12,0,0,0,4,2,1,0,6,6,8,49,0,0,19,0,1,116,0,25,5,92,11,6,6,40,20,43,
1,0,115,6,14,28,19,8,0,0,4,17,0,0,2,6,0,24,8,11,8,35,0,27,50,4,22,55,31,67,41,43,50,0,0,0,0,0,0,8,83,73,0,0,0,0,46,19,12,0,18,12,20,1,26,11,57,22,6,4,2,1,0,8,0,0,7,0,0,0,28,19,15,14,22,58,66,58,0,1,1,45,0,30,3,16,8,7,12,3,7,14,10,11,13,0,65,30,93,89,4,16,3,0,0,53,0,2,0,0,0,2,0,5,40,3,55,11,22,2,2,41,79,0,1,1,0,50,10,28,6,0,0,11,14,11,5,1,6,12,62,1,47,2,14,0,7,0,0,39,37,9,0,98,7,9,9,23,17,42,13,4,41,0,3,68,1,5,60,17,27,3,1,87,0,4,0,22,0,0,0,59,2,62,21,41,0,51,0,0,0,3,36,3,38,32,0,0,0,41,0,8,87,120,13,55,39,18,6,55,100,0,0,46,1,0,1,0,0,0,0,0,4,0,10,0,14,74,5,0,1,39,45,6,28,78,35,57,93,34,70,0,76,30,49,1,41,46,40,3,59,9,17,5,3,5,48,11,8,21,3,3,92,16,7,0,4,61,14,17,38,25,40,64,23,3,1,1,40,0,1,2,2,0,0,3,1,6,0,0,5,0,0,4,4,3,6,86,48,33,15,38,65,7,67,
1,67,16,6,18,110,20,5,49,22,14,3,0,0,3,53,18,11,4,48,13,2,12,10,0,47,15,56,26,37,112,24,31,64,4,6,0,8,5,2,1,22,0,10,3,2,0,14,4,20,0,26,0,0,0,38,2,13,23,54,2,0,1,0,0,0,6,0,0,3,0,0,57,42,80,95,85,47,14,0,4,3,37,63,1,6,79,9,0,30,19,8,4,0,1,55,46,63,74,12,70,50,39,11,6,9,43,0,22,0,5,0,25,12,24,46,112,77,3,22,4,7,2,5,0,1,7,22,54,2,18,3,0,34,8,4,51,8,19,55,1,8,105,4,25,57,67,0,12,2,9,0,53,0,26,23,3,2,5,4,2,5,63,1,11,0,0,12,6,71,0,0,2,0,2,0,0,4,0,13,92,9,1,2,8,17,42,12,1,5,27,6,5,99,10,3,0,3,9,0,0,16,18,97,10,105,78,23,43,3,6,27,11,77,0,0,26,26,0,24,0,4,64,4,0,15,8,28,2,6,22,1,0,11,4,72,7,64,13,4,3,95,59,15,66,0,31,6,111,56,83,14,3,4,24,24,12,0,2,27,111,2,16,4,13,0,47,38,0,82,15,32,1,9,37,20,19,0,1,14,0,3,25,1,0,0,3,0,0,1,12,0,26,0,0,3,32,4,82,36,50,39,79,10,35,
82,23,0,16,9,7,2,18,17,100,48,0,0,0,0,0,0,2,5,36,41,1,1,23,0,45,2,12,14,53,32,66,43,35,15,21,5,0,0,0,0,17,15,0,2,5,8,21,4,0,118,0,0,0,89,6,1,0,24,45,9,0,3,0,0,0,68,0,13,19,0,4,104,63,79,101,70,47,0,2,6,31,43,29,6,0,20,0,0,6,8,2,43,0,2,106,13,26,20,50,92,46,20,5,0,1,12,36,56,0,0,0,12,27,16,18,20,1,1,7,34,41,5,0,84,6,57,8,1,22,4,49,34,0,0,9,20,30,54,15,10,51,6,7,35,17,3,0,0,36,0,89,1,45,8,20,0,0,32,9,22,56,0,0,0,11,2,35,0,10,5,0,0,4,0,20,0,1,3,0,1,0,89,48,24,49,35,22,5,4,6,13,49,5,21,0,22,2,0,3,72,49,0,2,26,38,47,75,58,5,0,5,124,20,61,1,0,0,0,97,2,1,0,13,75,30,71,30,10,2,4,36,51,26,0,3,12,31,51,30,42,5,65,7,21,5,90,9,57,1,6,0,88,117,11,31,15,24,33,48,3,9,37,0,6,3,3,22,10,25,4,15,84,0,19,16,3,12,10,18,10,4,0,0,3,4,0,0,0,2,0,0,2,0,3,16,0,13,5,38,36,90,61,78,49,
21,1,8,10,80,29,1,11,19,3,4,0,0,4,0,0,31,2,0,50,4,9,17,0,7,0,9,43,20,52,53,32,41,36,4,66,9,34,4,6,0,0,0,34,0,3,0,0,8,46,11,7,0,30,7,0,25,109,5,41,5,0,40,0,0,54,0,2,48,1,1,45,32,56,57,6,93,63,11,14,28,12,15,1,62,110,6,15,47,5,4,48,2,4,84,39,32,96,50,69,34,41,0,1,50,56,0,14,9,4,0,12,14,10,3,68,85,5,0,8,3,10,0,3,16,4,2,2,1,0,59,0,0,9,14,16,11,6,11,13,9,46,8,0,9,3,0,0,15,19,67,5,0,40,7,4,0,0,9,10,38,12,2,0,10,0,0,0,4,21,0,0,7,13,7,0,0,7,10,1,72,71,34,61,37,9,26,7,1,52,12,24,22,6,69,18,0,4,27,13,17,0,0,2,20,7,23,5,27,17,14,82,0,2,0,55,0,0,70,0,2,22,0,55,0,5,4,58,0,25,2,30,23,34,0,0,37,11,10,23,14,43,6,5,0,2,0,14,16,77,3,2,22,0,8,86,103,30,43,5,42,1,15,7,10,11,7,5,102,39,11,0,14,6,85,0,0,0,125,21,0,4,0,0,3,0,0,0,0,0,0,0,16,8,0,88,19,15,8,3,21,39,112,45,59,
40,29,2,0,28,3,17,17,34,8,1,0,0,2,0,1,18,0,5,40,4,11,22,1,6,1,10,12,27,34,62,96,21,40,1,2,26,64,15,0,0,0,0,5,27,1,0,0,27,76,11,0,0,30,2,1,88,22,3,4,0,31,0,0,0,0,0,61,5,44,35,11,24,96,87,79,29,19,35,5,9,0,16,8,42,5,52,23,5,9,3,52,5,10,71,11,29,41,57,84,8,12,12,11,13,21,0,14,4,11,20,62,11,47,28,75,3,8,60,0,1,3,0,29,5,3,32,16,0,19,2,2,22,0,26,0,0,10,15,14,13,22,1,107,33,0,0,0,1,8,0,0,87,9,22,6,0,0,0,5,3,0,1,53,50,6,0,0,2,1,0,0,5,0,0,1,0,0,6,26,4,2,63,1,14,38,40,57,11,72,30,52,5,2,1,0,2,48,36,16,11,0,3,4,3,0,37,22,1,0,76,9,12,5,33,0,0,0,5,1,0,28,0,6,12,0,42,0,14,0,97,0,22,1,0,0,29,0,99,18,14,8,35,3,5,13,0,0,2,67,25,76,0,0,0,57,14,57,10,2,0,65,34,0,0,4,75,44,42,16,2,16,42,11,1,0,0,33,0,0,12,0,0,0,0,0,0,1,3,3,5,25,24,0,10,0,4,49,1,33,28,81,21,23,38,
5,13,23,2,3,7,44,0,55,1,9,0,0,0,0,0,17,0,5,1,1,74,28,28,85,0,17,4,14,58,16,5,14,5,48,27,1,8,8,7,0,0,15,0,0,12,3,9,4,39,2,0,7,0,19,64,22,8,0,0,0,88,3,10,1,0,17,57,5,50,20,17,22,69,82,24,96,3,3,7,2,12,6,2,28,21,65,41,53,7,13,28,7,43,16,36,20,30,40,34,27,8,42,5,0,4,5,7,1,2,6,35,59,7,82,15,0,5,0,43,3,12,2,0,1,56,9,0,3,18,0,25,7,8,3,0,0,31,7,21,0,0,25,81,3,0,0,78,25,0,0,4,8,13,15,0,28,2,0,1,0,0,5,72,25,0,3,3,17,0,0,43,0,11,81,0,0,3,13,116,0,25,3,2,19,28,76,10,108,27,58,41,90,109,0,0,1,49,3,5,0,13,2,20,0,9,18,1,6,6,12,84,75,13,2,8,3,2,0,118,72,0,0,2,3,0,0,2,0,0,10,33,14,2,0,0,0,8,3,8,69,30,37,0,51,0,14,58,0,10,16,29,17,0,65,37,10,80,53,12,9,7,28,2,1,59,93,16,4,33,13,72,1,0,30,8,7,0,0,1,5,0,0,0,0,1,26,0,0,0,4,57,0,0,0,66,5,2,70,62,106,18,65,41,72,
7,12,15,34,3,10,81,7,4,0,1,0,3,2,69,28,1,15,53,0,9,21,2,1,33,46,29,4,7,30,24,35,4,5,99,63,23,0,42,1,0,4,21,36,58,23,0,9,0,14,10,6,27,1,0,9,12,7,62,0,32,0,1,11,0,0,22,11,3,55,4,32,28,25,81,23,56,32,0,0,0,20,0,15,9,11,44,90,8,47,11,2,21,87,1,31,56,11,0,23,18,6,4,26,2,0,4,0,4,3,46,7,3,22,35,14,17,114,30,0,3,78,36,103,17,67,6,0,61,55,0,2,2,53,5,0,8,12,1,13,7,0,14,51,12,0,42,2,1,0,3,13,51,0,4,15,7,3,13,2,0,0,2,0,0,1,50,22,3,62,0,25,1,41,2,1,0,4,4,13,46,4,2,1,58,18,10,29,46,3,9,40,12,32,0,0,8,18,40,73,0,13,10,76,49,51,5,1,0,20,5,100,76,1,10,1,1,2,0,1,1,3,2,13,7,0,1,14,4,2,12,102,21,2,50,57,3,2,4,0,10,14,0,4,0,29,21,3,39,6,9,0,0,17,0,10,50,77,4,52,2,29,2,4,7,55,13,104,53,48,48,13,2,0,25,23,43,15,0,0,0,28,37,0,0,0,16,0,2,25,72,1,0,0,1,12,0,4,18,51,27,42,52,58,70,
4,0,0,4,24,24,4,0,0,74,11,2,0,31,6,4,11,53,0,11,6,0,1,21,39,0,5,21,23,67,22,105,51,0,11,10,3,7,8,30,3,3,8,25,8,0,0,28,50,16,1,26,5,30,10,21,6,7,15,1,6,8,41,19,1,15,27,1,26,20,48,29,45,5,17,8,25,5,45,0,0,31,1,3,18,55,14,2,8,0,5,20,24,35,17,26,12,13,30,1,0,0,3,25,77,69,2,3,4,3,17,3,4,85,30,2,8,9,0,5,18,1,2,4,48,1,0,37,29,0,19,0,46,40,8,0,8,14,8,74,14,30,29,0,3,0,2,4,17,0,5,1,0,13,35,37,2,0,11,3,0,0,0,55,3,10,6,8,7,0,7,68,68,90,6,2,0,9,35,4,21,6,4,40,67,30,34,76,29,19,5,2,6,1,0,1,110,0,13,32,78,0,6,58,8,51,6,19,5,3,0,33,1,0,0,3,56,31,0,0,0,0,110,0,0,17,81,13,0,68,13,22,2,2,60,78,17,7,0,26,1,5,0,3,6,27,0,5,8,41,52,49,111,0,7,86,77,50,1,78,5,2,0,0,30,45,58,18,18,3,34,7,10,15,4,0,7,0,4,0,0,1,0,4,65,17,3,0,1,0,6,12,1,0,0,1,1,0,5,72,17,9,46,31,38,
