6,5,27,1,11,11,15,0,11,15,3,60,47,0,0,0,66,8,6,5,4,0,27,2,3,7,12,9,39,41,0,18,0,2,0,3,0,0,36,28,65,3,35,37,24,30,29,4,15,11,1,11,26,12,22,68,34,21,27,6,37,18,7,54,103,64,52,34,54,23,50,13,0,9,3,0,33,45,4,5,7,30,57,0,43,20,10,0,16,58,20,3,19,66,0,35,48,111,19,0,0,6,0,26,1,1,4,12,71,5,2,38,22,10,0,0,15,1,3,10,19,15,0,0,39,15,4,3,22,0,35,4,29,66,47,36,0,0,17,5,3,0,17,89,60,12,24,9,82,65,7,17,2,15,7,95,23,11,3,12,3,5,14,0,7,0,3,0,37,44,26,27,29,22,74,12,10,14,8,27,8,0,0,6,9,33,3,9,3,83,1,12,0,112,9,0,30,14,22,2,0,6,8,13,10,0,7,1,2,42,0,2,11,6,13,28,12,53,15,8,1,24,12,16,41,14,21,93,6,46,86,85,99,67,45,95,17,1,11,0,0,13,39,50,16,47,32,13,9,71,16,94,41,30,66,37,6,4,13,50,4,25,28,7,22,47,19,3,23,10,1,35,1,9,0,22,19,1,3,1,16,57,9,27,0,7,0,17,25,32,28,26,31,44,114,18,97,18,14,0,17,95,20,31,82,
34,79,0,4,2,4,5,7,27,0,35,0,4,0,2,69,1,0,31,1,0,1,18,7,0,8,1,42,21,0,1,4,5,1,0,13,46,8,1,38,20,80,20,60,26,75,2,23,2,16,24,14,7,24,19,57,24,0,8,88,0,16,1,105,27,90,87,35,71,91,6,11,10,64,1,0,13,67,42,3,38,0,86,21,52,6,0,57,57,4,0,50,77,5,35,81,36,11,3,2,87,2,0,10,0,1,38,66,0,1,49,0,1,4,112,68,0,1,0,10,44,60,0,1,0,0,0,0,2,23,0,23,8,6,42,6,4,1,7,1,0,40,97,21,11,22,3,48,20,5,63,0,36,34,26,15,67,3,0,0,5,34,0,10,39,0,12,16,6,98,70,5,20,37,14,8,8,59,5,46,8,14,0,0,2,0,3,10,1,13,3,2,3,8,26,3,8,15,11,29,0,0,54,14,4,9,0,21,0,0,0,4,10,19,0,73,15,78,1,5,53,49,49,0,23,0,21,71,57,8,22,15,26,4,23,61,9,0,0,0,0,18,5,0,0,10,77,6,11,21,70,41,50,82,71,0,1,1,0,20,0,12,21,19,17,0,34,12,2,6,29,13,11,19,16,41,1,1,0,74,2,8,6,105,29,1,0,32,7,23,44,4,17,57,27,44,24,24,4,1,0,35,78,46,61,
64,2,26,0,9,36,35,42,53,9,0,0,9,31,0,0,0,6,5,13,28,62,19,3,5,10,0,13,1,0,5,12,0,1,35,13,2,0,1,64,59,55,103,58,46,64,24,22,43,5,27,5,51,70,111,14,0,3,21,0,10,6,101,62,101,52,82,16,16,13,88,36,110,0,0,0,6,0,0,35,28,2,0,17,110,0,3,79,0,0,58,61,10,0,23,45,80,47,8,20,25,3,0,43,12,0,7,13,7,0,13,31,10,43,49,0,68,41,34,31,2,6,1,3,37,0,0,2,17,34,85,32,57,68,70,3,94,20,0,0,85,64,1,5,11,84,80,10,53,1,30,0,8,0,0,61,1,4,6,0,12,9,13,16,7,2,4,24,43,13,10,15,61,93,13,11,0,72,10,13,18,8,4,3,0,1,7,13,5,7,1,0,83,4,37,1,17,0,0,5,9,6,0,12,0,43,0,34,19,1,0,1,0,22,16,2,7,7,29,7,96,39,31,13,31,1,49,13,24,12,77,42,33,42,14,1,0,27,5,0,7,1,0,3,0,68,16,16,76,44,35,80,70,52,11,41,0,3,5,1,88,2,54,72,7,25,12,21,17,34,25,27,17,21,6,2,0,43,3,6,52,0,2,4,23,20,97,7,37,62,28,2,37,20,6,4,9,32,1,1,0,2,29,2,46,
47,5,18,0,9,0,0,7,1,18,13,1,11,0,0,1,11,4,92,0,37,0,1,3,116,6,59,0,0,0,122,0,0,4,66,1,0,0,22,4,30,11,11,48,109,0,9,95,66,7,47,19,0,4,13,5,5,56,11,0,1,5,6,31,82,16,27,68,104,54,57,63,4,8,0,16,22,0,3,1,4,4,0,61,36,19,12,0,0,30,62,3,0,2,32,47,46,19,49,17,8,0,60,60,3,52,97,39,18,2,33,12,1,13,7,3,0,26,20,14,1,2,71,13,0,0,0,104,0,6,7,12,6,35,1,16,33,0,0,38,17,0,22,9,7,29,10,58,4,43,51,9,2,6,15,8,5,2,4,14,10,6,12,62,5,2,9,26,1,76,5,9,102,18,16,11,9,30,52,42,29,59,8,16,0,0,64,16,29,0,3,5,91,13,30,6,34,1,0,69,27,4,0,0,0,0,5,91,1,0,0,0,1,0,4,4,21,45,54,68,5,32,75,33,8,62,75,25,4,6,16,13,10,57,28,1,9,11,2,0,2,1,0,0,37,1,9,1,42,75,49,21,1,37,75,11,4,4,2,25,15,23,3,9,17,0,21,8,0,18,8,31,38,6,15,1,0,8,44,15,4,39,71,0,31,38,16,2,15,4,0,54,17,21,6,2,9,1,31,0,113,25,2,50,71,
19,1,26,18,0,5,5,16,13,1,41,32,0,8,1,11,1,13,24,12,36,33,73,116,6,29,8,16,0,61,0,0,0,8,3,76,7,5,44,16,87,4,97,58,8,23,33,24,58,87,60,0,3,15,4,9,0,1,5,0,26,65,21,68,31,24,24,74,35,39,1,32,6,15,17,57,0,2,18,1,30,0,1,48,0,55,69,0,1,5,2,1,0,5,39,15,13,6,18,25,5,64,10,33,3,31,4,1,10,88,83,7,32,0,0,0,10,3,8,4,0,1,1,7,0,2,113,26,0,1,1,1,28,3,4,31,6,12,10,4,1,0,7,12,16,61,25,19,18,10,13,80,31,26,0,14,0,16,65,1,6,58,28,89,31,7,18,6,23,2,0,6,18,59,11,1,93,39,108,31,40,90,21,3,1,46,29,15,7,8,0,26,13,94,5,17,2,46,14,0,20,84,0,0,0,63,0,7,0,0,2,0,1,0,1,2,18,27,7,1,23,21,90,7,30,21,76,4,10,49,2,10,4,12,2,2,26,2,0,5,15,5,7,1,72,2,2,82,34,35,0,4,72,15,1,5,0,8,75,27,3,96,7,0,7,46,12,1,1,0,119,20,9,10,4,3,0,21,0,3,45,32,2,3,26,0,18,4,24,2,11,0,2,0,42,35,17,0,0,13,4,23,27,2,51,
11,5,30,46,2,0,1,6,0,0,1,8,8,24,5,0,4,36,39,81,0,2,55,29,1,42,102,0,10,37,0,1,40,48,0,22,7,7,18,32,17,2,75,4,3,0,15,14,8,3,1,96,31,3,4,0,11,0,2,2,4,6,15,21,59,40,49,22,5,15,14,22,34,8,11,6,6,4,1,0,0,0,1,2,2,46,0,0,1,18,2,0,5,31,12,1,46,25,83,41,4,2,9,66,68,16,4,29,88,17,4,79,58,2,0,0,0,5,0,0,26,15,4,7,99,31,11,0,0,104,0,57,2,10,2,89,2,0,13,0,15,38,1,21,66,11,96,27,43,29,21,0,8,42,13,1,0,13,0,61,25,41,70,77,7,70,7,27,14,7,19,63,14,36,6,39,39,27,36,42,102,12,75,14,30,6,5,110,4,0,3,42,12,55,35,14,35,34,24,74,27,37,1,1,4,0,4,8,0,3,81,15,17,0,0,10,4,6,50,12,15,15,2,52,25,15,0,1,1,55,3,2,1,21,11,20,30,0,12,119,0,27,15,6,0,2,43,7,8,2,2,4,19,9,2,0,0,29,3,4,35,2,10,2,8,69,2,0,0,69,19,31,1,0,3,32,6,6,36,28,50,30,32,13,59,3,0,73,3,27,0,3,5,13,20,8,23,6,0,5,11,1,42,44,49,
52,0,7,1,1,78,9,0,0,4,49,24,54,24,44,1,20,0,5,30,1,112,36,56,68,78,33,7,43,3,2,0,25,0,5,4,8,21,0,43,0,8,11,0,0,2,51,0,6,4,11,1,7,14,2,0,0,2,0,2,0,36,10,49,75,113,9,4,1,28,88,21,3,29,72,16,4,4,2,91,0,1,48,2,88,8,0,0,0,0,0,0,9,13,1,56,2,14,30,10,7,11,26,1,28,113,5,58,5,1,4,98,13,8,0,0,7,1,61,0,2,15,0,3,8,46,0,0,10,9,1,0,2,0,72,1,1,1,18,2,71,1,0,10,98,25,7,47,71,20,20,3,31,20,3,1,16,16,29,15,13,11,52,29,37,67,29,4,29,97,41,6,20,9,34,17,18,71,15,47,71,59,41,0,77,62,115,20,19,76,18,41,18,17,51,64,17,3,118,2,10,4,0,10,0,0,3,2,0,92,0,14,0,0,0,10,11,8,59,5,18,3,21,5,39,11,25,8,14,0,1,8,3,47,17,29,30,5,21,13,1,18,16,52,15,14,18,89,19,0,0,13,4,0,2,1,0,2,0,0,5,56,3,2,37,15,10,0,57,22,10,0,7,10,35,0,10,64,0,20,42,15,19,12,22,15,32,13,2,70,43,6,25,0,0,17,67,0,3,50,2,58,35,19,51,
1,0,2,0,1,21,5,0,0,33,10,0,83,72,2,50,17,41,6,0,1,20,15,42,37,8,1,24,3,4,0,33,1,15,105,5,0,0,0,2,1,19,0,0,0,97,31,5,1,1,0,0,1,29,8,0,8,0,0,11,88,75,29,91,31,12,31,16,20,95,13,29,42,67,6,1,34,17,7,0,0,0,9,29,2,0,0,9,43,0,0,2,2,65,25,14,9,83,28,7,28,26,36,0,66,20,36,3,1,3,28,7,11,2,0,12,0,4,0,1,77,41,106,6,40,79,5,0,56,1,14,114,6,71,23,2,6,78,0,7,2,4,44,74,73,117,41,98,28,76,37,16,21,45,13,8,24,69,18,80,109,59,54,40,88,27,6,40,4,41,51,26,51,21,57,90,62,38,80,59,14,2,47,23,37,17,4,17,2,107,21,4,109,56,39,5,64,28,75,32,15,2,3,3,71,0,0,0,22,104,5,4,1,4,20,28,6,67,7,0,8,5,0,49,53,1,2,17,73,9,15,39,2,7,81,55,5,23,94,13,2,7,26,39,81,16,7,2,0,0,0,0,0,8,1,0,0,0,0,0,37,7,0,2,4,20,75,19,4,0,2,8,4,31,0,19,9,8,5,10,5,15,8,19,33,14,13,34,10,15,22,23,2,89,90,18,6,7,2,84,0,10,23,16,49,
13,0,43,0,5,2,1,0,23,5,3,13,64,16,17,8,11,23,0,0,12,13,3,92,92,81,24,23,47,15,10,25,62,1,57,7,2,0,0,0,2,14,0,0,16,32,3,59,9,0,0,4,3,4,28,11,21,11,4,1,87,15,23,10,56,6,15,98,19,10,4,34,22,20,2,40,6,5,7,3,21,33,21,49,0,0,5,21,0,0,0,16,21,10,43,18,27,12,24,12,25,36,7,81,31,19,4,15,0,43,4,38,20,51,18,5,68,0,7,1,64,1,1,5,79,3,18,7,0,18,33,28,1,3,1,2,99,2,5,0,29,5,87,6,34,72,75,30,22,22,7,2,15,33,27,123,23,56,8,56,7,49,29,19,68,21,9,31,91,9,13,14,65,46,32,17,96,5,33,23,28,10,22,19,11,3,4,3,52,3,42,49,72,85,70,16,11,38,2,34,10,1,4,0,18,22,4,0,0,2,12,0,0,40,26,1,78,8,0,1,0,50,17,80,3,45,23,8,0,4,50,12,68,27,7,32,13,105,46,38,87,43,37,6,53,25,67,10,5,0,30,0,0,1,13,104,1,0,0,18,2,0,1,3,63,32,13,40,1,3,13,8,0,0,10,72,29,21,4,26,4,19,42,42,23,8,50,22,63,33,31,94,3,56,64,52,1,5,21,2,14,40,60,16,43,
4,52,3,2,27,20,0,0,29,41,5,38,9,0,4,13,13,2,0,1,5,0,50,9,24,17,26,6,0,20,56,63,0,10,4,37,0,0,0,0,60,0,0,20,66,0,5,49,21,12,49,8,2,47,2,3,12,1,12,12,10,1,8,46,9,35,104,58,52,57,37,110,2,14,2,48,0,3,0,16,12,33,67,65,4,0,1,0,1,57,41,5,19,12,26,36,43,1,41,27,0,3,39,3,15,0,5,11,17,34,2,20,32,35,6,49,0,8,0,45,8,41,0,28,79,4,47,56,72,3,98,73,29,0,9,77,0,20,51,30,10,41,54,19,27,56,38,28,23,9,19,9,74,50,30,43,74,62,51,37,9,13,13,62,27,4,0,12,0,3,59,14,53,73,27,17,35,8,23,5,12,0,20,6,0,1,6,24,7,12,5,23,10,45,40,3,88,33,20,3,61,7,0,4,0,0,0,9,41,19,4,29,45,0,0,37,33,16,5,5,43,14,33,59,22,3,7,0,0,6,0,16,82,24,22,13,62,24,8,47,75,37,23,11,35,34,18,20,0,118,0,9,0,6,0,23,0,8,0,0,0,4,83,83,5,12,3,63,10,47,13,0,24,22,23,34,1,1,4,17,0,37,70,21,37,21,22,26,79,32,24,75,54,101,93,29,33,82,23,0,59,74,77,23,53,
29,0,0,12,18,10,0,20,27,0,0,14,0,9,14,4,2,6,0,23,1,1,49,23,13,30,1,0,1,23,22,2,1,23,48,0,0,1,11,6,0,3,6,28,0,0,32,9,29,31,8,19,12,49,30,49,8,0,34,17,13,1,38,6,53,9,13,35,20,36,24,47,31,23,8,2,0,0,2,7,0,16,33,0,51,99,13,4,1,1,1,70,19,63,57,61,25,6,7,25,5,7,71,14,0,1,32,33,26,6,12,46,16,32,5,1,0,0,5,5,0,6,7,60,21,112,9,4,0,2,46,23,31,10,12,11,10,37,5,16,14,48,10,69,73,75,67,41,61,6,7,6,105,23,105,25,47,53,20,15,47,27,33,44,8,0,20,2,8,17,28,1,62,1,14,33,11,12,3,36,0,31,36,6,3,0,69,30,3,2,0,5,3,15,6,86,33,72,93,19,6,5,4,5,1,62,4,1,52,0,25,0,1,0,22,32,13,41,21,22,32,22,50,73,13,104,1,0,0,1,0,0,13,27,39,14,3,12,13,91,29,36,12,29,37,98,35,9,49,16,10,0,15,14,19,0,0,20,0,11,2,0,7,1,3,44,32,30,2,12,8,63,25,11,9,0,7,0,33,7,8,43,19,60,39,96,46,41,26,57,63,17,39,46,13,9,17,62,14,7,26,97,18,26,55,
0,0,1,22,27,33,6,87,0,7,30,0,0,18,8,6,10,0,66,0,0,64,14,42,27,7,4,2,0,0,0,2,7,20,48,0,2,56,51,8,2,2,21,16,14,18,6,48,59,8,4,44,88,47,79,50,4,6,35,2,1,89,9,52,4,17,64,41,63,81,38,18,8,18,10,0,1,11,3,1,18,52,5,5,47,15,0,12,43,24,40,8,3,7,52,46,14,25,60,7,20,11,4,11,52,0,5,5,8,0,67,22,39,11,5,28,3,2,3,0,41,0,22,80,60,4,3,5,0,19,0,0,2,33,3,29,31,3,31,7,4,10,34,61,29,11,4,89,35,9,2,81,11,62,29,7,34,19,1,0,18,8,23,0,12,6,0,16,6,12,0,25,0,2,2,14,1,5,0,18,8,42,8,29,3,5,5,23,3,0,0,0,5,16,24,8,7,66,7,21,28,28,16,22,10,0,0,3,0,8,8,2,8,0,25,2,3,15,74,6,38,89,49,81,45,17,6,5,6,0,0,2,0,6,35,53,3,0,0,0,20,40,16,20,4,23,7,27,64,10,3,7,1,18,4,0,0,20,4,0,68,7,0,3,31,6,17,8,1,16,13,1,5,32,29,1,0,16,0,5,1,35,12,76,49,36,25,119,96,60,76,18,67,5,42,7,93,8,23,12,72,71,41,32,80,
