32,24,7,19,17,15,34,1,36,52,32,17,90,33,76,15,105,15,20,7,11,2,3,0,1,35,15,32,12,14,6,20,21,28,4,72,30,30,33,92,45,10,21,119,15,15,46,117,0,0,10,5,22,17,0,4,53,0,1,13,3,9,7,59,11,38,34,8,83,98,66,17,63,6,95,19,17,20,100,13,1,92,52,5,44,6,38,7,35,7,28,15,7,4,23,70,50,12,23,61,11,73,57,13,46,7,16,100,110,44,22,8,85,110,10,4,0,99,2,24,15,25,7,1,24,105,25,58,88,9,42,0,16,6,93,9,24,6,115,0,1,8,62,9,0,15,37,0,1,5,76,38,83,7,32,0,0,12,0,0,34,8,9,0,26,0,2,0,7,3,7,34,26,77,8,1,6,26,24,22,35,17,0,46,1,0,42,1,3,42,0,30,10,35,18,53,60,46,34,11,16,67,83,27,68,20,2,25,14,73,73,21,4,35,4,21,27,48,43,0,2,19,17,12,12,73,1,71,51,25,80,3,74,14,14,46,10,70,3,21,12,4,10,57,80,59,20,86,30,52,7,17,4,117,25,0,58,18,43,26,37,75,18,81,92,46,92,21,13,19,79,4,3,16,2,12,23,8,110,19,1,0,0,22,2,9,0,62,74,57,24,1,8,63,13,62,24,2,1,29,0,6,22,1,100,
31,53,59,28,27,7,60,81,28,17,63,93,19,81,30,71,13,43,12,54,1,1,4,2,2,4,0,8,4,12,11,33,12,13,4,14,20,44,16,55,8,18,27,4,0,10,80,7,0,4,43,55,55,1,46,9,4,0,32,17,0,15,18,22,28,4,52,33,31,76,58,15,20,30,49,31,0,21,43,5,14,21,26,30,26,47,33,9,8,27,9,17,52,2,5,38,14,43,3,12,34,62,49,25,1,67,30,20,9,15,69,17,86,42,27,18,45,23,10,29,99,20,17,59,72,45,16,36,37,95,2,13,22,75,40,1,3,27,0,6,4,21,20,0,31,46,9,23,14,37,65,9,33,3,4,1,13,0,5,1,20,0,59,13,62,27,8,0,6,25,9,83,21,12,59,13,65,12,45,22,8,5,1,0,5,3,14,25,1,17,31,35,5,11,3,9,3,33,16,60,31,13,65,55,23,23,8,42,32,25,34,14,16,79,40,51,14,20,22,2,78,37,19,6,2,9,4,59,36,19,22,6,19,33,17,78,49,32,48,46,73,54,77,30,6,37,84,34,42,19,51,30,39,10,5,13,50,88,19,8,53,7,10,13,15,1,29,1,0,46,65,0,6,6,93,89,4,21,11,39,0,0,3,7,12,2,0,0,21,48,0,23,64,28,56,21,22,35,11,3,10,46,0,9,44,
51,12,67,53,10,68,72,23,29,29,81,89,39,33,29,35,28,48,70,13,20,2,46,7,1,3,25,65,23,5,2,4,2,4,47,41,21,26,35,18,15,24,34,0,0,16,1,0,0,0,78,8,4,55,21,5,0,0,16,18,19,9,17,7,3,37,83,91,16,67,52,120,49,38,16,0,21,17,1,3,80,4,29,94,29,18,3,18,3,9,26,1,31,1,2,0,2,24,21,23,15,3,1,8,20,8,0,14,0,19,92,17,42,59,52,27,4,26,42,42,91,40,33,12,71,42,9,73,14,99,9,70,69,70,15,3,73,24,0,7,3,45,66,13,4,43,18,94,22,5,25,54,38,15,40,6,2,5,0,12,2,7,19,23,34,22,0,17,66,2,47,26,75,2,79,27,16,100,6,16,21,3,56,17,0,58,4,28,35,39,44,8,68,27,12,7,0,7,12,10,73,58,41,29,5,39,36,6,10,60,3,5,53,100,18,22,0,11,0,59,112,2,20,30,41,0,4,28,7,97,37,10,0,46,19,20,5,100,28,26,43,56,18,16,24,65,72,21,53,1,11,10,61,0,15,4,56,64,36,12,49,28,26,75,4,13,2,4,9,15,16,8,1,61,67,1,21,16,33,3,1,33,2,15,1,1,3,24,0,40,0,16,21,7,49,42,82,44,55,61,9,0,54,52,50,
48,15,16,19,28,52,21,3,30,22,61,67,24,18,65,41,63,39,32,21,62,92,7,12,37,67,26,9,4,10,114,0,7,3,71,23,52,3,47,33,12,25,16,0,17,0,0,0,8,19,3,11,25,1,46,0,0,117,11,5,38,10,9,0,45,2,26,15,44,25,85,70,33,24,1,0,97,19,9,29,23,33,62,49,38,24,28,38,18,49,24,22,3,46,17,5,23,81,26,26,27,55,16,10,3,10,102,19,12,34,2,44,11,38,23,58,13,44,25,33,16,6,14,59,9,1,2,48,22,6,38,56,26,4,11,2,78,13,0,6,62,6,0,2,7,33,84,39,61,25,44,47,12,28,26,7,12,21,18,34,11,15,10,7,1,29,24,100,3,54,35,33,45,8,6,27,112,85,58,3,13,4,0,43,6,0,7,19,37,8,26,33,24,3,4,0,44,3,2,34,23,31,10,24,93,80,15,0,40,20,17,5,5,39,1,0,8,38,2,74,1,79,74,46,22,4,11,0,20,2,32,39,43,30,20,5,83,24,99,87,51,105,60,7,33,31,48,98,23,29,37,19,35,2,58,8,21,3,4,93,36,1,0,7,10,0,4,6,1,12,8,1,6,57,13,55,6,28,2,0,7,6,2,1,0,19,4,5,25,8,14,1,7,47,69,41,49,91,20,5,113,38,5,6,58,
75,32,32,60,37,11,17,3,12,76,13,25,38,26,35,5,28,4,70,38,45,7,52,53,72,31,46,44,34,80,37,7,0,66,8,3,5,72,22,13,26,28,10,5,0,0,0,6,2,2,7,44,56,97,11,0,0,0,12,4,63,24,9,52,54,51,48,22,13,47,32,42,89,15,2,22,9,1,0,92,15,16,15,55,10,31,25,0,12,33,14,4,0,92,41,8,32,18,28,11,4,12,0,111,37,14,9,2,42,40,46,9,14,8,107,3,24,41,7,46,9,11,18,3,13,4,83,24,26,84,48,70,7,7,8,41,1,1,0,30,49,13,41,25,106,17,16,94,47,8,79,65,9,88,14,7,6,1,5,3,0,45,0,58,106,11,24,18,58,11,76,2,10,87,58,13,40,50,13,0,23,12,1,12,5,2,41,67,35,94,11,34,8,45,2,14,15,2,19,28,33,22,35,42,19,66,15,29,70,25,2,89,3,0,29,3,46,2,50,38,17,85,80,7,9,25,17,1,7,85,10,2,24,2,80,47,31,16,113,89,82,73,43,46,12,41,61,3,64,57,21,7,2,0,4,1,0,1,4,9,3,1,28,5,1,24,13,12,5,30,15,0,15,34,1,0,2,117,5,9,64,3,10,7,26,7,1,5,1,5,28,59,56,42,29,75,51,4,29,50,0,9,74,27,51,
61,29,58,71,58,25,1,0,70,5,8,12,26,48,2,2,0,23,5,55,52,40,62,97,4,22,104,83,22,41,42,1,92,24,49,106,86,45,52,59,21,3,29,9,5,0,36,1,0,79,13,52,83,36,1,16,49,11,60,113,56,36,15,13,45,62,15,16,29,38,52,15,9,17,0,31,11,18,40,4,9,104,10,14,7,0,0,0,16,70,11,43,102,5,32,82,67,8,5,54,39,11,4,22,1,0,2,10,13,36,16,30,105,39,10,44,26,27,23,13,1,1,104,13,17,6,15,1,37,11,4,19,60,25,26,64,5,0,31,38,20,25,27,17,28,45,87,4,44,29,60,57,86,8,18,6,39,111,0,0,29,0,62,34,6,54,102,24,29,72,19,32,89,10,34,76,24,3,13,6,33,9,77,20,4,1,5,43,55,25,20,3,18,6,3,44,13,1,0,35,10,15,1,0,32,0,2,15,21,0,12,15,25,4,0,5,3,2,44,43,65,61,99,20,70,96,9,4,16,3,24,6,13,43,63,21,10,45,25,88,57,44,27,51,4,42,1,0,2,4,30,3,5,8,0,4,23,11,0,1,11,1,48,77,5,40,5,103,51,25,0,18,49,35,21,31,2,16,22,8,28,9,13,2,58,23,1,4,34,26,12,10,100,11,14,96,57,29,13,63,2,9,10,79,28,
14,52,56,18,35,94,3,19,1,70,3,39,6,14,54,6,1,6,6,24,9,34,0,18,10,52,49,22,58,2,20,13,67,2,2,35,60,29,51,54,38,4,14,44,0,0,3,34,17,70,36,71,12,12,2,70,7,15,86,36,3,83,99,104,46,33,9,3,12,75,8,21,0,4,100,3,14,16,45,10,24,36,67,1,29,3,14,0,65,0,4,7,73,73,29,48,1,35,13,33,31,1,17,9,0,4,14,20,18,12,6,25,37,38,67,1,31,33,33,23,1,9,16,7,35,18,18,36,71,9,6,18,18,18,31,1,12,3,49,24,8,24,5,23,43,39,70,8,1,52,73,66,16,44,2,15,20,1,3,15,19,63,67,17,41,31,5,34,31,27,30,82,39,59,75,56,19,27,3,71,1,14,27,3,8,74,41,38,32,14,2,60,96,9,44,65,2,1,92,4,9,6,7,11,25,11,17,7,12,5,29,2,17,0,14,87,0,61,58,40,84,28,25,58,111,9,5,80,11,4,3,4,31,56,19,41,69,79,59,64,65,86,78,61,47,6,1,5,59,48,7,18,0,10,13,9,37,1,0,0,0,2,3,3,2,28,64,43,58,11,11,15,41,0,17,8,99,9,52,103,21,9,43,49,3,1,0,4,0,20,66,32,69,104,18,16,62,83,100,27,34,24,85,20,68,
24,6,2,13,43,18,47,22,15,19,88,16,8,14,2,6,0,1,4,14,9,39,8,34,17,36,23,68,45,41,9,12,21,0,14,17,33,16,51,34,61,78,69,1,0,8,23,8,79,25,15,47,18,21,76,3,9,35,34,36,71,60,66,99,50,38,66,34,18,34,15,47,2,9,17,27,2,56,31,9,51,41,4,0,2,15,0,41,4,0,17,66,9,40,23,0,22,34,4,5,9,20,67,3,10,0,50,12,0,37,9,38,33,22,21,27,95,29,47,49,21,54,6,6,13,25,13,75,49,17,14,30,23,20,13,7,61,86,4,39,30,37,37,37,38,38,28,10,63,37,25,52,13,16,76,4,13,1,56,102,18,8,37,107,20,99,23,71,30,48,38,3,56,29,100,3,52,2,31,11,33,12,8,0,22,35,30,45,3,2,12,58,7,10,16,3,0,3,110,3,27,0,46,4,40,10,4,1,0,94,4,1,0,0,34,42,15,36,30,9,35,35,13,105,25,27,95,35,31,0,2,3,4,25,23,35,21,107,24,19,19,67,12,59,11,10,0,66,2,1,6,75,15,0,1,15,0,0,59,4,0,2,0,20,3,5,81,22,104,40,77,38,33,20,18,48,11,24,77,29,67,14,73,31,13,7,42,0,4,31,13,48,33,20,31,38,43,93,0,14,3,78,19,2,104,
85,23,50,26,22,8,76,22,20,91,10,71,60,40,4,16,5,30,13,4,12,0,6,14,6,7,1,59,30,59,0,29,7,34,40,9,45,39,42,49,69,21,31,0,35,42,13,17,29,46,68,63,65,101,7,18,24,7,5,22,87,66,38,52,8,42,29,53,57,3,14,7,11,13,29,33,9,2,19,69,96,0,3,58,2,4,6,9,0,1,2,7,22,35,13,11,12,36,13,8,34,97,6,15,0,80,13,6,35,8,15,49,9,116,19,77,25,51,34,60,12,0,5,21,30,50,77,4,24,7,9,0,12,11,44,3,42,17,9,25,37,22,66,111,67,44,33,15,59,16,3,8,1,13,10,51,3,47,76,5,18,23,38,49,11,66,41,17,36,38,17,1,3,71,17,38,10,10,19,7,110,31,22,13,27,11,7,9,11,16,12,35,76,95,47,14,5,0,15,0,0,75,85,8,13,21,3,11,28,25,2,1,0,1,68,0,6,13,13,56,55,19,68,103,23,40,58,64,0,27,2,21,71,0,17,32,69,10,20,15,32,27,9,0,0,22,61,0,12,30,16,3,2,0,82,96,4,0,10,0,4,10,26,38,22,5,13,96,53,27,28,18,25,70,42,32,77,25,41,24,86,31,10,38,87,74,46,24,2,91,3,21,60,55,69,43,31,22,30,38,18,14,69,46,38,
20,15,6,111,55,37,43,91,23,20,17,33,9,74,11,4,25,22,6,38,2,6,4,6,2,44,52,32,8,10,4,6,35,20,0,13,61,83,15,14,13,19,8,17,31,13,22,59,119,72,110,44,55,33,1,1,9,43,1,24,10,15,48,32,62,56,22,90,65,31,68,43,42,50,60,25,34,52,63,70,29,73,26,8,30,3,16,7,10,13,49,8,51,42,53,8,51,14,46,67,11,88,30,2,51,4,33,27,18,6,17,7,27,28,40,95,42,87,76,19,45,56,0,3,19,34,30,32,8,24,50,7,18,8,5,87,9,17,94,55,72,33,32,25,49,1,53,45,13,5,28,2,46,7,1,5,28,40,24,55,28,65,64,70,50,46,15,9,22,22,14,0,11,3,0,46,65,32,12,11,70,12,8,15,15,4,10,0,68,40,2,25,22,16,12,14,27,32,12,0,2,22,0,49,6,65,26,13,23,2,4,45,0,15,0,0,4,30,50,11,51,38,50,43,38,101,65,27,13,4,104,3,26,2,10,37,29,8,5,14,51,17,30,3,7,36,1,30,90,24,48,22,3,15,26,1,1,8,0,3,19,14,46,43,35,57,97,21,22,19,49,62,9,57,107,75,9,80,20,12,4,93,57,20,94,32,1,7,122,13,8,14,36,101,35,75,2,39,4,11,15,65,28,51,49,
52,1,6,2,30,29,62,51,48,71,40,26,38,6,50,7,20,17,49,82,20,4,0,12,3,1,16,1,53,30,6,5,66,4,30,1,55,3,13,61,73,57,40,11,18,62,24,68,50,29,31,25,46,53,2,13,112,14,21,31,31,34,30,35,122,16,35,115,50,43,9,73,61,33,14,75,48,48,93,29,5,41,7,27,13,29,37,2,0,47,0,5,20,14,87,63,74,92,78,54,62,25,30,17,13,7,37,15,9,61,10,20,82,60,83,122,76,60,0,27,71,18,19,13,8,68,48,25,64,22,73,7,3,4,28,10,48,68,104,58,83,33,6,37,80,4,11,15,5,39,29,18,30,8,32,43,21,11,45,48,32,34,52,12,59,79,60,53,23,70,11,89,0,0,0,29,0,4,13,18,0,4,38,1,4,50,20,6,42,1,0,5,21,40,3,77,39,38,2,5,14,38,26,15,54,38,28,21,7,5,82,21,16,0,8,35,45,28,66,36,34,17,88,28,59,76,36,14,58,108,2,1,45,7,106,10,21,0,8,50,34,27,81,27,25,3,27,47,14,44,13,8,11,57,9,0,12,98,20,2,60,10,67,53,67,42,25,92,12,25,49,57,32,14,10,8,36,87,52,14,85,58,37,61,32,11,16,51,5,9,6,76,45,15,28,15,4,1,0,61,3,45,38,21,51,
0,0,17,18,17,2,28,4,75,25,60,12,58,100,66,87,18,14,78,27,55,42,30,9,3,3,9,94,4,1,2,33,26,23,76,56,53,19,75,39,29,53,43,74,29,113,111,36,11,36,57,82,47,15,2,14,23,12,10,9,94,38,41,85,9,6,43,41,21,34,88,25,57,80,52,57,47,81,20,36,6,71,67,3,3,13,1,2,65,53,16,29,6,52,41,57,64,105,70,8,8,26,59,92,44,16,1,34,50,50,97,11,84,33,74,57,23,27,22,11,19,3,4,6,20,21,50,21,69,31,12,45,17,93,84,34,11,61,57,29,52,18,23,25,18,70,3,1,1,105,9,13,4,36,37,23,57,70,78,5,62,44,26,46,51,108,27,85,6,12,16,9,29,39,4,4,4,3,26,7,0,11,5,39,22,48,2,96,4,3,0,18,6,7,39,3,11,30,0,28,7,5,62,2,14,6,2,56,2,92,87,0,29,12,16,38,27,60,47,42,79,21,80,87,53,20,25,48,17,2,13,2,23,62,1,6,2,25,17,21,7,8,33,17,12,11,29,16,42,24,55,38,97,36,13,37,78,20,0,11,98,20,106,17,86,33,42,22,26,11,89,48,32,2,21,28,7,75,69,35,18,33,15,43,38,12,86,71,2,0,9,73,31,7,1,72,7,0,30,9,82,39,68,16,67,
