8,0,0,0,0,0,3,1,1,41,2,57,32,1,4,47,105,99,1,32,37,35,5,1,21,9,17,74,30,67,42,60,13,74,98,33,76,52,27,85,23,14,0,2,10,0,0,51,7,0,16,20,3,2,2,1,0,0,3,16,0,0,16,1,8,27,2,8,0,13,2,9,0,1,0,51,58,2,13,4,34,57,16,2,14,33,47,17,42,2,4,45,19,35,35,34,71,8,37,0,1,11,12,19,12,18,71,16,10,63,43,52,13,2,3,5,0,1,91,58,33,4,27,34,7,27,71,17,44,41,50,22,16,51,13,84,13,1,0,1,0,0,42,7,7,48,32,19,24,18,19,32,3,26,2,14,0,95,0,1,5,0,19,1,0,2,36,0,0,0,0,28,6,93,33,20,21,18,5,54,12,29,9,55,2,12,20,2,11,40,3,100,8,7,71,31,62,1,15,15,84,22,46,11,4,0,0,48,33,5,1,27,3,3,39,23,8,32,3,5,1,15,2,7,26,16,34,4,3,0,2,9,0,2,47,13,30,23,24,94,13,13,45,6,6,20,8,26,27,46,53,61,0,5,0,78,0,23,3,1,1,9,41,35,0,17,11,0,0,11,40,0,2,5,15,44,41,14,0,70,2,1,59,36,4,3,0,13,0,0,0,31,9,9,10,6,31,22,97,25,39,25,48,29,69,
10,7,0,4,33,7,44,1,41,86,10,68,16,0,48,87,26,5,11,48,3,22,0,0,109,3,67,29,58,30,14,49,68,62,33,20,86,32,20,55,19,35,7,16,48,21,0,10,0,0,18,43,3,5,0,0,0,1,5,15,0,10,3,2,0,25,0,1,100,7,6,1,0,0,2,0,0,8,4,4,29,47,36,45,18,78,102,8,35,20,23,45,0,10,28,10,14,86,10,20,1,1,3,3,4,90,35,28,3,65,8,11,11,9,9,2,7,58,26,32,10,11,75,19,7,106,20,44,40,83,5,8,42,26,15,25,87,10,11,0,5,123,0,9,6,1,53,4,24,14,54,11,0,9,7,0,49,0,15,94,0,2,1,0,0,77,0,0,1,26,19,7,14,25,1,24,22,40,21,11,83,33,30,105,19,34,77,24,44,9,67,6,38,10,85,57,5,23,53,35,11,15,85,6,6,0,33,28,11,2,70,12,13,22,0,25,100,28,119,3,3,43,24,64,37,38,6,61,5,10,57,0,0,0,0,0,3,40,86,56,4,8,0,6,11,8,0,19,5,65,37,5,6,16,2,0,3,29,7,21,16,31,43,0,0,12,10,0,29,41,0,0,18,24,14,29,40,8,59,19,0,6,13,0,4,2,0,0,0,0,6,0,3,75,13,5,16,32,4,59,92,87,13,5,33,
0,13,69,0,0,27,18,18,25,8,6,49,33,1,2,21,16,24,60,15,3,0,0,3,8,10,56,83,40,26,77,90,71,59,22,93,99,33,5,30,36,25,0,0,4,8,16,2,0,0,22,3,16,4,12,0,0,0,0,7,7,0,0,0,10,0,0,2,1,0,3,27,0,6,47,0,0,15,32,16,15,27,48,14,12,6,32,43,43,28,36,3,19,32,78,49,66,23,14,58,5,27,0,10,53,12,1,21,34,11,13,31,0,4,71,43,4,18,9,3,85,22,61,35,90,21,19,9,86,32,0,33,8,20,40,1,0,29,0,0,99,2,67,29,7,3,12,17,39,102,5,4,3,0,6,8,0,2,0,33,0,1,0,0,30,10,7,93,3,52,24,10,2,4,0,4,3,12,57,57,53,18,39,28,24,15,12,17,23,5,25,10,1,45,32,35,77,10,46,7,106,53,2,3,0,25,56,16,0,68,12,1,6,78,11,5,11,26,17,18,85,83,9,51,43,45,41,13,8,86,0,0,0,6,20,3,0,0,1,43,11,4,34,24,22,4,40,73,8,12,2,8,1,1,32,28,0,20,6,4,51,39,1,4,0,33,0,5,15,2,12,7,10,9,3,40,16,37,25,5,0,39,6,14,8,0,10,0,1,4,0,0,45,16,0,15,58,24,10,43,73,14,62,64,53,
37,14,10,0,16,2,61,18,19,90,72,94,28,88,82,6,12,29,43,39,0,0,9,9,0,24,23,66,31,43,106,77,76,4,31,38,25,74,58,63,9,25,16,24,28,7,21,1,0,28,16,0,36,0,17,2,0,0,10,0,2,4,50,72,15,0,0,8,0,1,13,0,20,3,1,0,0,18,13,8,58,73,8,39,10,4,8,19,11,42,104,24,81,34,30,14,94,55,10,52,12,5,9,1,21,38,16,31,4,13,19,73,0,3,23,24,5,10,61,14,2,61,39,44,64,19,0,27,63,34,9,9,21,26,3,28,60,0,6,0,9,9,2,77,8,9,13,5,56,20,4,0,12,11,24,0,9,7,50,0,0,7,0,4,0,16,3,49,19,8,37,10,72,0,37,5,2,4,32,20,90,3,52,30,17,19,16,79,51,1,5,16,71,9,0,2,3,121,12,29,39,34,49,19,7,8,0,40,18,10,13,1,0,0,40,41,9,69,22,15,85,8,93,82,6,12,1,22,94,35,4,0,3,6,0,0,0,1,0,11,68,6,20,51,0,9,71,11,3,6,0,7,0,20,12,0,1,0,0,47,3,0,22,0,0,61,0,5,2,3,4,10,1,0,27,44,2,7,24,2,46,25,62,36,22,12,1,44,19,23,10,6,2,0,0,2,71,46,48,38,48,12,14,17,21,
36,3,1,7,63,4,2,55,43,75,6,51,8,25,9,14,1,14,53,7,10,0,5,10,1,80,41,50,42,19,69,34,12,31,31,56,6,31,105,62,6,23,19,87,4,3,3,0,11,18,13,17,7,14,0,1,0,0,36,2,70,36,3,7,18,4,46,0,0,1,10,0,0,11,0,18,1,6,5,10,20,1,4,32,25,42,5,52,1,9,1,14,25,18,3,101,24,28,84,36,7,1,0,5,33,28,59,67,0,0,44,1,0,0,17,0,13,21,33,72,114,5,16,11,32,16,76,44,8,6,33,22,101,10,1,12,0,0,0,17,6,0,41,14,9,3,15,91,33,3,6,40,2,2,18,1,0,0,0,0,15,1,0,4,75,44,57,25,5,47,8,64,11,39,1,0,0,3,15,13,59,41,71,8,5,16,19,7,19,9,1,45,31,10,0,4,57,50,8,17,8,13,4,1,0,6,23,38,4,1,10,15,57,1,0,1,98,30,8,5,4,8,91,66,62,28,46,23,14,4,0,67,10,6,8,0,0,107,0,2,2,14,26,1,0,4,56,5,1,1,3,1,40,0,2,0,2,18,4,3,7,27,4,4,0,1,1,15,13,0,4,18,8,1,116,4,43,11,40,55,22,11,63,64,48,19,82,22,29,39,64,94,2,5,8,1,3,16,19,36,0,7,57,13,56,
42,55,5,2,14,0,17,43,54,23,54,11,70,48,32,53,8,10,8,3,0,13,0,2,76,6,27,11,92,1,14,6,2,10,36,6,66,4,11,3,25,0,21,29,16,7,28,8,1,2,4,17,26,29,33,0,95,0,7,4,65,5,75,21,12,27,1,5,72,62,1,8,3,94,2,0,0,0,0,15,45,7,1,22,14,3,1,30,52,2,8,0,27,46,41,79,56,52,62,64,21,1,42,2,37,45,92,8,64,92,1,0,0,20,75,27,59,16,3,42,2,5,5,72,28,4,9,21,25,1,3,87,12,5,35,0,0,0,0,0,0,33,17,0,10,0,7,69,3,16,8,0,1,17,0,0,0,13,0,16,36,6,6,0,34,103,0,4,14,4,7,33,18,63,17,2,79,10,0,20,87,7,28,5,23,45,72,30,58,11,26,0,39,0,0,41,20,13,41,73,6,0,0,1,0,9,32,0,1,18,6,0,0,48,0,3,30,35,4,14,2,92,14,52,3,11,14,6,34,42,12,3,29,9,0,0,43,0,0,21,5,88,19,9,0,41,3,0,2,18,0,0,1,0,0,0,27,68,0,10,2,32,4,12,4,11,0,26,17,40,27,3,26,3,15,25,37,54,36,2,46,67,25,15,60,61,1,38,38,1,6,10,9,8,0,18,10,1,68,26,27,38,15,1,42,
35,12,4,18,0,6,51,0,65,15,1,21,0,0,84,2,36,1,80,0,1,0,0,0,7,0,23,105,51,3,22,20,1,2,1,3,26,58,7,107,2,15,2,0,4,0,1,104,39,77,2,29,5,35,18,1,26,7,16,9,20,31,33,47,52,55,46,1,36,10,5,41,23,42,3,1,0,2,0,33,0,52,20,12,3,3,9,11,31,20,2,9,25,2,60,20,1,70,9,10,0,10,0,16,49,6,18,81,20,97,1,0,4,18,0,5,9,67,10,0,52,0,1,19,3,74,64,51,43,43,82,9,12,3,4,5,2,20,0,10,2,4,5,0,4,11,92,6,11,2,46,9,5,7,7,0,4,7,4,35,4,18,0,11,78,7,0,13,40,41,61,25,92,30,73,28,22,4,1,39,26,4,15,19,13,45,9,27,3,50,19,67,0,6,51,1,5,10,34,27,0,1,2,2,0,8,16,16,23,8,2,0,4,0,32,36,16,17,6,6,55,10,14,89,72,30,15,7,34,7,8,37,75,10,0,50,36,1,0,6,19,20,16,26,22,4,0,0,4,5,21,0,0,14,19,0,0,0,2,1,11,0,2,0,23,9,46,0,5,77,73,0,1,117,42,1,15,68,21,12,33,16,14,71,55,23,39,26,25,24,15,0,0,0,36,43,29,22,1,14,7,0,8,37,39,
39,53,19,8,0,0,3,2,1,49,67,0,0,0,0,22,0,5,0,1,0,0,9,0,0,2,29,10,15,5,22,0,5,40,6,0,4,6,88,15,23,31,4,0,0,0,2,27,21,5,0,17,17,28,31,7,16,0,0,8,16,43,2,33,54,2,2,3,10,3,2,23,14,31,0,14,19,0,19,0,1,5,66,40,0,43,0,18,23,35,0,48,41,7,18,7,14,22,65,0,0,0,35,44,2,72,48,54,82,16,5,0,1,2,8,7,0,51,33,23,1,9,0,1,30,22,23,52,34,13,58,56,28,65,13,3,0,21,25,0,3,5,0,93,0,8,31,20,0,20,72,21,0,6,3,0,13,0,4,19,0,23,3,41,0,23,2,67,0,16,44,93,84,11,9,109,0,0,22,21,25,14,28,15,13,11,72,16,8,6,3,1,6,9,82,3,20,7,1,2,10,13,3,1,33,64,10,48,103,0,0,0,108,0,0,5,13,7,33,19,28,3,4,101,61,31,8,8,29,6,33,39,0,1,1,26,1,0,38,9,58,53,18,20,112,36,6,0,0,18,2,9,0,10,0,0,0,1,19,8,10,24,5,3,0,20,8,42,53,38,21,4,85,93,0,50,2,26,15,14,18,17,48,45,2,4,52,61,34,18,9,0,0,0,0,32,15,0,28,13,5,14,96,19,50,
73,11,56,4,1,5,1,2,6,9,4,75,17,20,0,2,1,68,57,21,48,0,0,0,20,5,2,41,8,24,9,1,2,3,1,5,3,11,26,3,18,20,1,0,0,0,1,12,9,18,3,47,24,24,10,3,2,2,0,0,17,37,4,6,31,30,0,89,33,2,31,7,6,13,0,4,1,2,4,0,11,89,0,1,43,3,12,33,35,42,32,30,8,62,14,54,76,16,7,0,1,0,0,2,16,4,82,13,70,24,1,28,3,42,66,26,41,84,36,11,2,1,0,2,5,3,6,11,36,21,12,8,0,4,73,29,7,25,5,62,48,0,7,2,0,0,3,13,18,73,8,85,4,2,15,1,0,70,9,1,1,3,116,51,3,0,10,41,3,0,28,10,7,19,71,24,2,0,20,21,8,104,7,29,12,9,33,26,34,86,62,39,0,1,61,75,80,31,12,0,14,21,0,53,29,9,46,57,10,28,2,114,24,45,54,14,51,4,10,6,29,37,122,5,83,22,6,42,78,2,26,6,11,0,12,5,6,1,19,19,42,87,40,80,27,26,14,2,18,29,1,0,22,0,9,0,19,0,3,22,6,3,24,0,12,5,48,2,14,12,15,13,10,22,9,19,76,4,29,12,18,21,53,4,7,14,21,36,61,27,2,0,0,1,1,0,28,6,2,25,0,38,11,8,40,
75,43,15,39,11,3,6,3,1,0,3,1,2,5,0,4,9,0,3,23,1,17,9,24,0,18,9,10,0,18,3,2,28,0,67,2,9,26,9,31,18,9,33,0,0,35,44,2,36,3,9,14,4,55,26,55,8,18,11,64,4,7,0,15,5,29,12,26,14,13,21,75,3,4,4,58,6,41,12,6,6,17,1,69,12,37,0,36,23,28,16,1,61,45,64,12,39,17,0,2,0,0,0,0,0,23,24,12,17,26,0,1,0,0,1,32,71,18,2,0,6,0,5,3,76,16,40,53,89,21,21,10,1,1,17,30,14,4,11,5,20,1,50,6,7,3,12,48,46,20,75,57,4,3,0,0,26,6,15,2,0,2,16,2,31,0,11,0,1,2,94,58,0,4,16,10,0,39,6,8,75,66,18,12,0,5,7,14,15,14,39,16,10,0,47,11,92,34,34,21,0,35,2,5,4,46,34,31,15,3,48,15,0,97,15,5,5,22,55,8,7,11,48,61,30,16,5,24,17,108,30,29,0,15,11,86,0,7,43,84,46,36,78,57,26,14,70,6,95,4,6,9,0,0,5,1,10,1,0,0,0,0,0,0,6,1,2,58,13,47,0,18,6,25,9,85,13,18,22,4,81,100,43,67,3,102,40,4,33,12,2,9,0,0,1,0,1,1,53,1,2,32,50,51,81,
44,48,15,14,91,85,49,75,41,0,0,0,0,6,10,8,59,19,97,26,3,60,2,2,5,2,14,22,0,93,0,1,0,0,0,38,0,4,73,67,57,21,34,2,29,0,29,36,8,35,18,1,0,76,18,6,22,2,96,16,4,1,1,31,1,2,11,18,51,9,15,0,24,11,30,0,14,3,3,40,28,5,9,0,4,17,55,56,7,41,40,59,51,15,49,23,80,8,0,0,10,0,0,0,0,36,23,20,41,0,17,21,18,5,44,10,1,24,42,39,12,3,0,1,36,10,10,12,10,73,0,6,0,5,18,0,19,17,1,76,3,1,5,12,0,22,14,7,35,30,22,29,1,17,9,39,65,2,3,5,83,3,4,20,54,0,48,3,3,0,0,1,122,10,37,2,3,1,29,10,27,34,55,57,29,45,59,24,86,17,6,3,2,53,9,1,74,83,27,9,24,0,0,2,6,18,48,35,46,23,44,45,11,78,53,66,80,5,22,8,20,7,12,4,65,35,33,9,27,55,33,22,2,29,8,0,0,74,77,35,49,19,24,55,68,9,25,65,4,5,1,4,21,0,53,11,13,14,0,0,3,3,11,7,5,44,42,88,15,3,95,29,3,20,3,12,21,25,24,71,15,5,1,34,116,3,12,3,0,0,4,4,0,13,2,16,11,5,51,27,12,1,62,45,45,
71,21,35,115,34,12,45,90,12,0,6,0,16,6,0,2,11,13,46,16,5,45,15,2,41,38,18,1,10,1,3,8,25,0,5,0,1,69,37,39,24,33,9,25,26,91,12,20,52,0,0,12,35,3,46,22,44,42,2,5,5,5,13,13,74,42,90,98,28,23,1,32,0,71,7,1,0,1,0,22,16,1,54,6,0,54,39,12,57,47,66,40,18,22,53,13,25,1,7,3,0,0,0,0,0,23,4,5,38,73,0,68,3,0,2,2,1,32,4,20,48,9,48,41,38,2,24,46,25,23,32,2,7,11,0,12,27,18,52,0,66,13,0,1,0,5,0,24,50,11,33,3,0,37,55,15,0,0,37,4,7,42,105,3,4,6,72,3,55,5,0,6,0,0,41,5,40,14,5,12,50,62,56,13,9,22,66,15,7,8,27,1,3,3,0,74,25,12,47,12,18,0,2,16,10,11,8,6,14,52,12,17,108,21,58,65,7,48,20,0,4,3,0,18,4,0,58,66,68,94,29,17,43,20,1,4,6,24,31,33,2,17,48,88,43,33,22,14,15,10,12,0,0,29,2,0,1,3,1,4,0,1,0,5,2,6,0,1,27,80,0,28,12,0,8,19,5,17,32,26,57,49,13,74,12,2,17,8,0,66,24,1,54,82,8,46,1,0,17,1,15,84,59,3,29,
