45,14,15,78,49,51,34,26,60,85,7,20,61,13,0,3,69,13,8,11,17,1,5,13,6,1,4,0,72,0,1,21,11,0,8,14,27,24,54,59,23,17,3,4,63,42,20,15,18,11,17,65,32,35,17,4,36,25,42,22,64,12,63,93,20,80,1,7,41,1,0,85,5,17,36,13,7,10,9,12,12,23,70,31,45,4,4,11,91,14,4,8,7,35,46,26,18,16,78,2,72,25,68,10,2,3,78,7,51,23,1,32,33,31,16,15,18,76,7,9,48,0,5,90,13,1,0,108,47,5,20,4,1,40,21,44,21,12,11,3,16,1,20,19,49,33,11,23,19,57,87,17,5,17,29,0,0,20,30,3,30,13,0,0,69,13,13,4,1,63,56,33,86,43,80,9,6,0,112,69,0,27,91,19,65,42,37,13,67,13,54,12,9,2,48,7,6,2,20,28,89,1,23,13,4,7,1,12,1,22,22,1,1,5,9,4,49,57,29,61,6,3,26,25,37,55,18,8,18,26,2,24,82,56,11,21,72,77,6,42,3,11,85,44,19,44,25,45,54,67,80,50,72,38,12,32,6,18,17,70,31,77,61,74,25,9,53,41,10,53,6,9,24,44,23,41,36,58,20,64,74,13,32,10,64,0,14,47,10,28,0,39,12,0,35,1,30,0,20,58,15,24,66,8,64,
67,23,85,44,55,50,45,92,36,65,42,77,60,0,4,98,54,16,86,13,1,15,23,0,12,12,0,73,11,14,8,40,7,6,4,8,21,48,7,86,18,44,41,31,47,62,50,61,20,28,88,48,62,65,0,27,10,37,54,76,13,19,80,92,41,17,0,80,28,0,31,12,1,9,3,15,37,24,27,42,31,104,84,25,1,36,56,42,43,27,6,3,90,17,8,1,19,101,23,31,69,81,98,7,0,69,30,0,24,33,23,34,59,73,33,28,44,2,19,15,71,3,4,3,4,1,79,57,14,38,16,22,65,18,98,36,9,30,15,10,3,22,54,21,23,20,55,97,35,47,13,12,27,43,3,0,8,11,40,47,21,1,0,40,40,5,2,11,27,82,13,36,6,31,36,51,0,28,15,2,84,30,35,17,23,26,37,117,12,80,13,4,0,8,34,24,4,10,24,12,61,14,7,16,10,6,5,2,0,1,4,70,0,90,0,13,36,9,7,17,7,20,32,17,64,23,38,31,5,32,9,57,35,17,16,18,21,56,24,9,7,23,62,41,10,59,1,19,18,9,23,11,71,45,47,35,1,12,49,21,27,34,10,62,22,7,19,70,68,47,7,4,67,34,8,100,5,48,69,42,22,17,38,22,0,2,10,2,0,2,24,2,11,35,20,11,42,24,32,0,23,96,95,27,59,
30,27,46,117,60,49,48,105,27,16,73,98,10,4,5,20,11,1,3,13,9,60,31,11,72,4,23,5,4,1,86,0,0,72,6,86,48,74,43,23,74,56,16,10,36,51,28,19,54,39,1,12,21,24,66,10,2,25,5,16,42,87,18,64,37,48,20,21,0,0,28,28,23,2,6,0,0,23,80,62,42,9,23,40,75,84,78,39,15,91,15,15,25,9,22,17,14,64,4,56,27,93,42,21,65,52,5,40,91,37,57,59,14,22,52,40,45,7,54,37,34,23,78,6,0,3,52,7,19,6,46,81,74,33,28,68,26,101,1,21,25,5,4,0,18,6,91,30,73,13,11,76,114,25,66,38,23,2,10,27,1,0,0,32,26,1,1,19,15,19,20,81,42,80,64,15,9,95,14,37,22,60,9,26,78,77,40,21,55,40,22,3,0,9,0,24,21,20,48,26,40,41,7,11,4,14,5,0,38,36,0,3,1,12,49,9,2,30,62,4,16,22,16,25,65,9,95,16,33,6,55,49,26,8,11,21,15,4,8,16,52,9,10,27,87,28,31,33,11,6,44,38,99,52,58,15,40,42,37,37,78,19,38,52,38,6,30,44,38,52,48,51,47,65,48,4,90,46,27,44,19,33,22,16,0,65,48,2,39,10,20,12,31,40,6,80,23,9,32,25,36,39,7,51,61,
14,20,74,71,96,59,31,48,40,98,41,11,3,18,40,16,12,103,81,22,0,27,0,79,11,31,94,17,46,64,72,38,13,27,11,14,83,34,40,14,11,18,12,79,50,21,80,44,52,32,102,0,13,43,16,38,36,13,20,15,25,80,68,55,10,0,85,1,38,36,7,2,29,3,34,0,37,15,80,10,31,61,59,60,40,9,32,22,107,9,24,2,67,78,26,33,1,19,26,73,23,37,32,15,15,13,10,83,56,15,79,28,51,37,41,14,7,20,49,19,7,96,22,11,6,45,12,8,30,55,86,23,66,34,12,45,77,18,105,17,26,7,2,52,0,18,28,4,6,105,44,20,5,34,86,1,44,40,7,36,4,0,18,44,1,28,12,3,9,8,9,98,66,47,24,0,68,44,30,31,92,44,11,48,82,16,35,51,102,50,21,2,10,0,45,0,40,98,2,59,28,66,0,8,4,1,77,55,16,4,0,1,38,3,0,15,45,52,37,37,17,28,37,48,19,84,44,90,87,33,65,40,4,5,81,5,5,20,18,5,52,29,47,48,92,77,13,11,4,100,18,83,29,100,52,56,56,83,10,45,60,56,101,55,19,10,23,110,22,9,7,77,75,22,118,77,7,45,56,66,5,54,21,0,0,106,29,90,3,66,5,12,83,39,15,22,4,32,16,0,13,84,9,12,60,
58,22,70,24,57,50,25,25,3,54,59,19,8,11,12,12,103,20,43,11,7,18,50,11,47,23,18,80,48,61,29,5,13,15,88,40,85,30,90,35,61,44,16,31,26,78,21,10,7,46,23,22,12,2,0,22,8,4,6,30,46,71,23,43,41,27,52,20,9,27,6,5,10,8,1,2,47,41,5,12,23,22,81,33,103,55,69,85,49,35,10,40,67,13,12,93,65,37,5,57,3,53,7,46,72,40,13,26,61,89,46,69,36,7,5,45,23,24,34,42,88,6,6,0,51,6,34,34,27,2,39,112,41,70,17,18,12,63,6,56,32,26,72,0,5,37,0,2,8,32,8,94,9,19,34,57,4,13,40,2,7,76,6,7,75,58,0,3,4,103,14,3,10,27,3,10,62,44,30,39,33,29,40,76,35,17,34,82,72,81,40,3,65,83,1,8,51,8,61,9,4,27,35,9,0,69,3,66,0,1,0,34,1,0,55,17,54,45,20,64,58,94,45,22,79,30,25,100,102,7,63,25,54,13,29,7,41,56,0,51,25,26,42,18,48,1,13,21,104,43,15,27,70,61,82,79,70,47,14,15,60,22,47,69,14,45,106,33,5,93,50,10,24,80,27,8,83,53,102,38,21,9,0,0,18,51,18,0,9,30,11,17,20,13,39,27,37,42,5,0,36,1,56,7,33,
31,108,30,22,58,15,25,37,11,19,54,70,6,99,41,44,14,14,7,88,22,18,14,69,47,51,15,71,28,12,34,82,77,54,100,40,76,29,59,13,26,0,30,16,52,7,41,1,21,5,3,2,53,4,11,2,12,9,9,58,26,6,63,0,84,47,21,75,94,3,0,21,1,88,16,10,6,20,28,17,12,20,34,72,15,71,19,28,69,97,15,100,9,4,6,43,0,14,15,18,43,54,11,57,30,20,24,49,14,58,20,14,25,20,17,3,6,17,36,12,42,11,14,51,2,26,73,9,90,23,52,21,42,32,112,53,1,0,72,3,1,63,14,44,12,3,2,13,22,17,13,16,7,30,15,46,25,2,0,47,77,2,8,93,52,12,54,17,24,9,1,43,108,46,12,12,24,7,46,73,86,2,60,13,17,20,88,40,29,2,32,19,93,22,25,38,22,7,45,69,5,29,1,9,2,29,37,2,13,9,0,18,1,35,5,44,16,38,44,41,68,72,60,51,8,76,40,47,17,20,78,45,16,22,4,15,62,0,7,83,54,99,30,41,8,0,2,17,7,1,20,60,62,51,99,56,83,14,87,95,19,75,21,25,10,56,38,5,31,46,18,44,20,50,38,38,19,62,11,105,21,15,2,10,14,5,15,6,97,75,47,103,29,13,98,86,5,14,0,0,1,2,14,9,37,
37,29,23,7,62,48,8,1,44,20,4,58,74,57,59,21,7,2,40,28,1,9,21,50,66,22,8,46,46,16,90,22,40,83,62,67,65,7,60,53,4,36,77,29,43,57,4,0,3,7,8,18,10,5,13,0,6,3,1,5,13,14,32,6,65,19,44,14,102,25,4,9,10,38,2,63,17,45,15,28,40,72,5,13,12,6,57,113,65,24,7,8,34,49,54,25,4,23,15,10,69,7,20,7,66,83,13,45,78,73,77,44,76,20,0,4,9,15,5,69,12,26,96,62,20,61,15,76,93,44,94,48,73,7,33,6,1,100,4,4,33,18,0,0,73,7,6,12,0,0,3,38,13,45,0,7,14,2,2,13,72,15,92,68,86,15,51,14,106,1,10,24,44,12,19,31,13,22,8,36,11,14,41,32,4,95,44,46,54,39,31,20,1,15,30,11,15,3,70,5,25,3,35,5,0,11,30,36,5,7,17,8,28,7,9,54,69,91,55,66,77,13,64,36,41,54,84,4,20,6,10,8,33,50,32,64,42,14,4,55,68,85,31,29,12,0,30,8,19,0,33,71,75,27,52,72,29,35,71,40,23,5,12,6,6,29,14,11,48,33,25,9,60,0,0,3,87,5,48,22,6,5,8,20,41,11,21,38,59,42,36,28,18,96,85,32,47,2,1,2,3,45,30,37,49,
26,103,32,5,12,1,3,61,9,8,40,4,47,28,31,101,76,92,31,3,2,34,13,20,11,9,11,6,16,10,4,25,24,12,11,65,90,6,18,45,75,10,62,23,37,97,18,0,0,5,8,17,0,22,14,17,7,1,0,95,4,20,0,14,3,1,16,83,36,44,14,32,25,28,2,8,16,4,20,36,4,24,29,38,2,9,6,23,45,8,0,24,81,67,38,1,64,107,18,12,9,13,10,110,38,45,15,29,76,57,52,38,37,9,0,0,98,10,38,3,10,27,15,22,117,107,39,47,28,41,9,81,11,123,0,6,12,11,3,13,5,0,0,3,1,0,49,5,5,7,11,3,35,3,5,18,98,0,0,11,29,2,45,65,13,30,14,61,11,3,96,8,8,1,92,72,47,16,33,0,2,12,43,5,42,4,18,62,48,15,33,106,20,0,0,13,1,40,26,11,39,11,1,1,61,0,54,4,38,47,62,2,77,68,29,41,31,72,24,68,10,44,3,8,17,72,5,18,0,53,22,29,25,7,16,46,0,2,47,22,25,16,38,47,38,94,6,1,0,42,14,21,29,56,63,11,27,19,4,10,3,65,11,26,91,56,17,62,81,16,37,9,54,10,3,38,16,27,79,7,29,3,4,2,11,19,62,29,39,29,61,44,79,88,105,59,107,12,20,0,12,15,48,4,65,
30,3,16,0,15,0,2,35,13,34,45,81,13,67,62,20,8,50,10,0,12,82,1,1,0,48,21,35,0,31,66,27,67,7,29,107,4,21,44,55,7,14,38,10,35,67,2,15,41,1,4,2,6,27,37,0,5,16,39,62,11,49,3,3,3,4,42,9,1,9,0,43,9,14,6,4,7,64,111,0,59,64,3,36,25,15,64,57,24,24,25,46,23,5,24,3,115,1,42,67,11,1,42,30,9,18,8,14,82,23,30,82,36,0,0,0,13,5,8,12,93,92,83,78,108,31,80,37,51,6,56,13,14,33,15,4,33,28,4,67,2,1,0,5,23,3,11,5,1,45,11,5,8,3,110,21,10,13,32,10,20,1,42,8,4,33,14,25,23,1,13,23,4,63,20,19,50,11,4,7,27,14,7,18,21,86,47,15,5,8,22,71,2,0,22,1,0,1,0,16,23,9,2,19,1,38,24,47,43,73,10,67,18,38,96,14,64,32,51,23,33,0,30,35,37,26,17,10,12,36,9,35,19,28,36,10,14,24,57,41,34,90,51,70,4,52,3,5,20,100,19,63,15,70,22,17,26,22,28,0,14,8,3,19,2,46,30,13,3,4,8,44,9,1,4,10,18,86,42,2,12,54,37,33,6,3,15,88,43,75,60,22,8,36,40,52,6,85,17,96,87,88,73,62,67,
49,1,0,0,4,0,5,3,16,0,73,11,13,80,43,111,18,50,12,22,90,10,7,2,3,37,25,12,16,0,14,91,2,6,61,2,0,10,68,6,5,32,22,8,27,4,30,11,12,10,15,7,88,12,6,1,26,10,60,1,11,31,13,18,5,29,0,3,3,12,22,71,0,2,1,97,29,26,0,36,43,29,4,14,36,30,15,6,7,56,45,3,15,41,7,12,13,28,33,28,3,17,93,56,6,3,9,55,29,21,24,18,1,4,13,41,0,0,3,11,63,64,96,55,58,79,58,97,24,27,104,38,25,10,6,29,45,1,54,10,19,1,1,87,2,20,6,0,38,4,16,83,0,74,63,24,3,11,39,16,7,13,0,18,8,4,20,13,32,11,14,9,53,26,7,41,8,39,18,17,18,3,1,50,40,51,50,9,1,7,29,1,9,0,24,7,0,6,8,6,28,29,0,20,18,54,41,24,34,28,15,19,52,81,96,61,79,71,61,42,60,26,0,8,4,6,9,10,11,31,8,15,17,26,105,3,29,3,20,33,41,50,49,1,17,20,59,2,28,34,16,42,38,17,43,13,21,79,1,1,0,4,3,3,16,37,33,76,32,12,0,1,81,10,6,13,52,14,11,0,25,79,9,37,6,47,72,39,47,13,30,58,71,55,58,50,49,24,52,26,33,79,48,75,53,
41,20,1,28,0,7,67,21,15,22,10,2,3,11,118,66,50,58,4,68,4,41,13,9,13,29,1,45,0,22,38,10,1,29,18,8,0,29,2,13,1,34,5,13,48,41,36,52,4,0,45,77,13,40,7,35,62,13,3,11,96,11,4,2,32,12,4,1,44,5,2,59,63,17,60,45,36,79,9,45,36,2,4,9,24,0,23,11,40,10,4,45,10,8,1,76,35,34,57,15,0,10,35,34,30,1,39,4,9,64,33,7,14,4,23,1,10,0,12,86,43,41,28,35,99,63,95,54,19,73,59,68,35,0,2,12,10,23,16,41,19,7,59,9,2,26,7,83,3,0,21,11,4,80,33,53,41,60,61,5,19,7,61,7,4,39,5,71,12,79,83,13,11,49,78,48,63,4,31,53,0,37,3,85,12,35,14,13,5,59,11,0,0,31,2,1,27,69,23,25,5,7,36,99,87,34,64,89,62,12,27,68,49,52,43,69,93,60,85,45,26,81,28,0,21,22,9,17,48,85,28,32,58,105,37,2,12,117,98,19,87,26,7,2,14,12,2,17,24,26,12,66,52,43,43,6,24,8,28,10,48,6,12,38,22,30,25,7,21,65,10,12,0,4,1,28,81,57,6,1,52,9,15,2,45,71,17,13,54,33,21,98,59,13,13,21,71,33,67,90,56,92,107,31,72,
11,38,32,0,17,0,6,0,44,1,1,0,41,5,2,33,16,15,21,21,73,3,17,1,50,31,106,89,51,39,16,9,3,10,24,0,16,23,8,1,19,0,2,25,6,59,112,46,21,8,44,7,24,40,49,64,7,8,11,45,90,49,8,3,7,6,30,93,9,4,49,1,13,67,10,6,11,6,9,62,17,0,1,46,24,41,109,71,35,69,5,28,51,17,47,24,23,36,53,11,12,47,25,17,7,0,61,2,22,40,18,18,63,34,16,22,3,11,47,20,16,78,80,87,64,61,73,17,12,58,44,10,53,1,58,13,77,38,83,51,19,23,21,67,4,13,51,42,2,6,103,1,33,31,45,23,8,42,37,21,19,30,35,7,9,7,37,39,25,86,94,42,47,60,87,39,45,26,0,12,11,52,25,39,4,51,4,68,44,52,40,6,39,0,34,7,15,4,2,4,53,18,26,7,61,45,23,65,111,32,21,47,44,4,36,41,39,71,9,64,17,21,29,1,28,45,6,11,26,20,39,44,52,26,8,71,81,4,13,12,6,8,9,0,83,9,14,0,58,0,63,51,18,90,43,61,12,30,16,36,16,1,0,24,7,2,11,18,4,3,1,0,62,4,43,16,0,5,0,68,32,9,8,67,6,4,9,45,68,45,10,31,43,9,3,12,40,47,22,20,35,72,62,46,54,
