2,1,11,0,23,13,23,110,51,17,36,26,21,16,15,95,24,1,46,55,7,32,78,58,43,38,78,89,87,32,45,38,2,12,22,83,26,27,4,4,54,27,47,52,46,94,4,1,43,63,13,7,5,14,32,5,0,0,86,3,2,0,0,2,17,3,3,54,0,31,49,30,32,9,40,65,56,71,38,34,22,8,98,19,77,29,88,65,29,2,12,86,12,26,81,8,2,27,0,39,38,33,48,76,35,27,14,12,38,75,20,6,0,59,12,53,44,88,36,32,7,34,42,45,77,53,16,30,89,72,4,26,27,45,14,46,5,41,1,2,1,12,6,44,27,42,52,18,65,54,70,13,89,13,3,0,77,5,0,28,86,81,10,3,45,3,4,2,100,50,35,7,16,49,5,24,18,43,22,7,57,9,19,13,21,24,50,7,1,40,13,92,48,76,30,39,64,73,61,13,59,0,5,5,89,2,45,5,10,25,23,24,63,27,70,56,50,34,6,23,36,7,11,84,11,19,12,32,20,25,7,1,1,65,1,12,46,29,77,30,12,62,43,12,5,1,78,11,4,1,10,16,49,19,38,33,86,36,55,3,10,4,84,72,21,63,58,87,9,25,17,39,10,93,6,16,60,6,1,0,1,3,66,10,7,11,79,29,32,6,0,44,22,8,0,46,9,1,5,10,1,19,24,62,28,
30,8,0,1,39,24,51,10,58,61,5,4,7,70,25,5,7,2,98,86,38,70,33,54,52,89,74,10,6,21,73,0,2,7,18,4,3,0,55,3,7,16,102,8,56,41,23,1,32,35,1,40,1,9,15,5,0,14,14,9,3,0,0,0,4,2,17,0,28,27,23,13,54,69,35,50,32,56,56,5,9,81,26,52,47,43,10,3,6,0,90,60,73,0,24,21,6,25,22,11,1,13,6,82,1,8,1,22,80,5,4,9,12,63,2,11,42,5,5,58,52,31,84,74,33,76,50,35,12,12,2,89,20,81,9,32,45,0,15,0,5,17,5,11,50,86,42,20,51,2,23,46,31,2,0,28,2,1,1,0,68,6,43,71,38,7,3,2,2,9,29,3,17,0,6,44,2,1,3,63,4,30,40,21,15,29,46,7,77,23,13,35,51,42,64,30,66,98,66,13,51,50,18,4,8,13,21,21,86,22,16,6,79,38,78,28,63,76,34,56,7,2,45,1,23,29,14,107,29,18,0,17,22,18,0,114,13,14,61,7,77,49,36,23,2,73,0,0,0,15,11,6,0,7,27,80,27,59,20,3,6,10,14,4,17,12,9,64,2,1,9,4,2,1,8,110,12,0,5,3,0,7,0,2,14,0,11,14,36,18,9,30,32,7,39,46,0,46,38,2,52,24,37,3,43,
58,0,0,28,63,31,16,2,16,39,18,0,34,14,31,15,6,44,3,7,35,91,57,12,59,70,63,0,24,40,3,5,19,5,7,1,5,6,5,2,75,23,3,75,111,23,59,35,67,27,110,86,6,4,12,0,11,2,4,20,2,0,6,9,0,2,0,30,9,89,14,29,17,45,24,49,30,39,58,31,60,98,14,10,103,46,17,2,0,31,52,3,83,116,43,12,18,24,48,17,61,4,20,0,0,18,13,31,1,2,24,66,26,10,0,6,39,10,12,8,23,14,95,82,77,37,78,103,4,4,18,47,39,33,5,27,23,2,11,0,1,1,21,11,32,17,3,7,5,14,20,17,27,10,34,0,25,3,98,68,7,6,30,11,5,0,77,10,1,10,28,68,0,0,3,20,7,0,9,14,0,4,17,19,87,22,8,10,13,65,32,15,14,49,24,10,51,46,27,81,75,3,36,31,108,21,30,31,77,5,39,36,56,103,35,20,22,55,20,17,0,1,63,1,37,69,48,79,20,10,4,91,4,5,0,11,21,104,43,3,2,17,64,30,9,15,3,0,48,21,5,62,15,53,47,52,9,11,14,72,22,3,12,23,16,29,57,8,0,1,46,3,7,22,13,15,7,3,13,6,3,0,16,15,3,23,20,9,20,46,10,0,0,8,15,2,41,46,24,4,12,27,49,39,54,
34,4,18,109,4,3,8,46,42,10,5,10,13,3,54,46,27,5,87,37,7,58,30,3,103,113,1,2,29,40,33,19,23,14,0,0,6,0,0,14,12,25,21,69,57,46,47,24,26,29,10,15,10,26,14,13,5,8,0,59,14,0,0,0,4,45,0,1,11,68,14,34,8,19,44,31,76,63,18,43,7,46,10,44,31,2,2,41,11,35,0,19,75,69,24,80,5,8,56,76,21,3,13,0,0,7,12,8,33,22,2,73,9,8,3,19,40,97,37,4,57,30,87,11,22,21,60,34,12,76,67,36,91,36,19,15,95,2,0,0,0,4,15,3,73,12,59,4,8,1,15,59,25,6,5,8,0,28,4,2,0,8,2,3,3,0,13,11,2,36,10,19,3,0,68,49,1,9,0,4,16,3,3,19,9,6,39,25,7,47,13,28,10,6,44,43,34,55,71,40,80,0,35,56,39,15,79,22,31,40,34,77,40,48,13,13,9,23,22,10,3,46,6,92,60,84,59,19,10,42,21,26,3,0,33,108,5,43,0,0,11,10,28,25,2,62,7,28,22,4,55,70,71,6,84,13,16,50,98,35,88,9,6,85,94,45,44,1,0,7,6,29,23,1,0,19,0,1,12,0,50,3,3,9,12,34,65,1,23,9,3,14,21,11,64,16,30,9,3,0,18,15,29,4,26,
0,4,77,32,14,63,40,7,22,73,2,59,13,16,17,53,25,21,25,25,90,13,3,12,18,3,18,5,25,0,0,65,0,42,0,76,6,1,0,61,9,7,4,13,6,4,2,39,41,2,9,21,66,28,0,56,5,2,94,2,15,16,0,14,0,3,2,14,3,13,20,29,76,63,40,12,67,45,6,37,91,59,32,13,1,13,11,2,7,34,32,103,9,35,39,17,13,51,21,20,4,13,3,0,0,0,2,37,8,58,8,0,11,0,102,28,10,8,13,56,29,55,8,2,27,79,32,36,23,80,19,40,90,42,6,40,2,0,6,0,0,1,0,31,6,63,2,11,0,46,55,11,11,30,13,0,9,0,2,70,0,25,29,6,4,3,0,82,49,24,15,2,2,95,4,14,12,72,11,5,13,10,51,3,3,1,34,13,9,39,5,17,6,22,65,48,20,82,56,91,1,58,58,0,6,6,27,25,11,39,44,20,45,46,25,4,91,11,39,6,70,4,95,87,66,21,28,12,16,4,19,0,0,4,97,2,9,2,0,1,30,4,2,0,13,50,4,28,20,57,27,42,2,42,21,10,16,23,28,26,24,5,41,38,81,31,20,4,15,1,41,0,43,1,7,3,33,0,7,1,0,13,11,8,58,47,44,3,8,8,1,7,21,0,6,0,7,27,4,48,27,8,35,7,54,
11,18,22,17,42,78,5,11,11,7,71,75,13,16,0,2,3,7,11,21,8,16,37,67,3,4,0,108,47,0,4,19,99,9,45,4,0,5,68,29,15,90,80,30,13,19,82,7,104,77,39,89,8,33,30,0,25,79,39,7,1,8,30,65,2,24,18,21,2,0,1,24,24,7,41,101,77,0,8,70,1,4,24,22,0,2,36,0,2,11,45,31,0,17,39,6,0,69,11,44,3,16,0,0,0,67,5,65,19,7,10,11,3,42,8,20,19,24,75,11,46,9,4,3,62,27,15,0,79,14,68,84,32,83,60,26,4,10,86,2,0,13,0,4,7,27,22,2,5,48,7,44,49,6,27,43,0,52,16,45,7,9,5,43,10,6,9,12,26,67,27,11,7,27,10,13,48,53,46,49,0,4,39,4,3,0,18,1,60,75,10,20,6,86,47,6,2,55,64,47,48,56,63,2,2,8,52,21,14,62,114,50,78,45,16,84,11,28,6,4,38,60,59,24,67,76,28,50,59,1,52,5,0,2,43,7,1,2,16,0,1,10,0,6,113,5,14,7,16,71,32,3,21,57,18,31,57,56,45,82,51,69,31,55,51,2,5,25,0,14,1,30,1,53,52,51,6,23,20,13,9,7,9,27,3,66,6,11,8,10,0,0,75,45,2,14,1,52,10,46,27,53,37,13,58,
18,32,7,0,103,14,103,19,57,88,44,25,41,9,0,0,4,29,31,0,0,2,10,2,3,6,57,35,1,0,12,30,24,46,2,9,0,58,33,2,73,68,87,23,71,19,11,6,9,34,66,8,39,11,60,64,18,27,8,95,19,8,7,28,10,0,5,4,7,0,17,11,15,4,51,36,31,6,22,19,1,3,35,38,2,8,13,51,10,27,34,49,0,7,2,13,51,1,17,88,84,15,0,0,4,13,28,28,9,87,3,15,41,4,32,23,80,53,19,108,41,1,6,6,36,13,17,19,111,38,37,104,72,37,24,8,0,20,0,7,0,4,1,10,6,102,88,10,0,12,54,12,16,3,2,3,5,1,6,0,16,42,14,41,25,8,87,10,57,74,41,21,25,43,44,44,30,22,62,0,8,85,26,45,19,3,5,10,3,1,11,102,11,46,8,6,70,41,30,27,12,20,1,2,8,43,10,85,39,17,26,84,45,34,11,61,19,24,20,94,13,1,0,113,9,48,63,28,6,107,47,0,0,15,28,51,3,17,2,0,30,10,0,6,12,10,16,34,16,48,21,18,14,61,36,9,51,37,26,36,54,3,19,85,31,118,27,22,0,0,28,98,15,98,88,58,59,9,13,12,2,0,11,73,22,20,30,4,3,0,8,46,2,23,8,45,59,2,20,67,16,3,76,10,25,
25,5,0,79,91,31,15,80,31,54,15,8,29,30,8,0,20,10,12,0,33,3,4,2,15,8,66,12,27,0,9,61,1,27,29,27,1,20,8,93,31,28,58,23,9,4,28,76,24,8,60,51,33,66,30,39,41,22,67,9,1,0,43,7,25,8,18,61,47,70,48,0,0,0,68,11,1,0,87,15,7,36,13,6,16,96,4,0,12,4,8,7,7,0,0,26,13,0,59,52,6,24,0,0,1,0,8,3,63,32,24,32,9,53,99,100,28,6,83,37,81,3,20,22,0,12,71,29,39,7,43,32,23,39,8,0,14,14,7,1,3,0,32,12,14,62,1,6,45,81,3,14,9,54,36,0,5,6,27,19,67,35,96,1,2,18,6,14,115,21,19,107,19,36,50,81,30,7,57,26,31,31,41,61,6,11,23,78,21,5,3,17,101,1,20,2,45,8,1,23,60,44,5,2,49,0,75,92,60,117,77,49,66,11,62,32,45,42,38,15,5,23,42,26,19,24,26,26,22,29,28,0,1,8,0,12,7,33,6,40,1,4,8,68,5,1,24,70,34,10,34,27,70,64,28,34,25,39,17,67,55,49,17,1,12,23,10,9,7,32,31,33,26,41,27,46,74,55,0,51,72,1,16,24,10,71,2,44,22,0,8,6,10,33,29,24,47,33,75,39,16,21,84,24,28,
53,22,0,10,7,20,33,82,62,35,1,4,26,2,30,3,1,18,13,47,0,2,0,36,1,29,10,16,26,2,53,92,14,15,33,1,42,5,90,78,33,35,29,107,12,11,6,12,26,103,37,108,90,20,62,35,15,88,101,22,4,12,17,5,13,40,16,18,33,85,6,15,4,19,7,0,0,3,12,4,15,33,24,30,65,8,11,39,6,13,11,0,0,7,4,6,3,0,36,10,51,1,3,3,36,10,80,68,16,30,44,52,19,7,23,0,3,99,19,94,12,11,0,11,9,5,37,11,39,15,52,40,61,11,39,46,31,57,14,0,0,8,1,3,41,4,6,14,29,27,38,0,69,34,8,11,36,5,4,5,66,0,45,5,11,19,14,8,27,23,54,61,14,74,24,27,39,25,30,17,47,91,17,15,67,20,26,4,3,7,2,21,7,5,0,29,3,8,5,33,28,15,16,20,52,63,40,98,62,42,67,62,11,89,30,5,37,42,27,7,8,37,25,49,39,69,6,33,108,73,0,0,1,42,14,30,31,15,41,13,0,5,86,21,4,2,31,55,9,11,34,34,45,22,34,24,104,23,27,49,11,23,12,73,7,9,2,27,8,52,29,12,32,32,33,83,50,48,24,32,24,70,3,68,81,13,5,19,1,47,53,8,113,3,30,17,24,25,87,17,49,6,24,7,44,
2,1,12,43,4,8,38,49,22,27,18,119,40,19,108,32,33,7,32,63,2,3,54,4,11,85,21,41,14,28,33,36,9,91,5,0,1,107,51,88,72,74,85,82,3,3,96,5,18,8,33,6,80,103,93,65,22,46,7,22,15,37,9,3,80,28,65,22,37,29,64,8,6,100,5,0,0,76,1,0,29,56,50,119,2,7,6,99,35,11,1,0,18,0,3,0,0,86,12,5,25,4,3,12,2,31,65,68,52,37,103,57,51,103,2,2,18,47,17,4,0,0,71,2,2,10,6,92,25,45,31,14,1,43,36,55,42,19,17,6,11,2,0,0,4,12,16,46,18,3,4,16,12,26,55,18,4,17,12,45,4,22,3,4,10,82,3,32,21,11,35,40,47,42,27,37,9,13,15,65,74,13,74,11,0,0,5,0,12,0,13,59,14,2,14,57,4,48,9,5,4,12,16,111,26,6,46,77,27,84,82,69,58,47,78,84,22,36,7,21,69,2,26,7,46,9,50,19,13,24,7,5,15,11,35,24,21,10,57,4,20,104,9,4,17,12,4,15,4,17,11,93,40,28,38,110,92,33,39,37,45,33,7,4,30,5,19,0,12,15,0,40,65,106,104,9,4,8,68,42,58,11,15,16,36,42,13,13,4,0,4,52,28,42,8,15,10,15,63,16,60,64,79,26,76,
2,0,54,34,0,9,34,37,21,18,8,69,6,42,4,10,43,40,29,45,36,47,81,8,5,47,13,11,5,70,80,29,20,34,4,0,7,44,28,48,10,45,28,1,0,65,1,15,96,4,83,38,89,45,21,11,36,18,18,0,2,47,28,77,38,55,100,56,38,20,4,29,17,7,0,19,41,0,0,6,3,2,25,44,35,0,77,15,11,48,1,8,4,15,0,1,0,63,55,2,0,2,40,8,37,12,48,52,6,57,23,23,9,62,4,21,21,47,1,0,0,96,15,3,3,36,3,4,37,69,40,20,21,67,35,37,71,94,31,0,14,6,15,47,2,7,19,4,20,29,57,60,28,6,20,7,19,3,37,88,12,2,32,3,7,54,0,7,14,13,16,36,14,14,34,33,9,29,21,45,71,49,73,38,2,0,49,1,59,38,11,19,12,21,16,1,28,24,24,33,34,87,108,10,22,47,8,11,55,40,65,40,76,10,19,59,84,70,13,50,28,0,6,72,17,18,46,24,24,2,0,79,86,24,11,35,17,1,62,36,43,7,18,17,2,5,68,7,35,47,42,38,54,17,11,54,19,71,42,52,22,4,4,3,5,0,35,14,6,55,4,7,35,64,54,16,15,13,1,21,83,38,20,28,30,33,64,25,2,2,69,6,2,26,41,1,5,29,15,17,12,6,41,26,17,
44,9,27,0,19,41,13,3,1,6,71,43,42,69,0,18,72,30,31,14,3,99,14,20,49,39,67,38,97,40,53,32,23,16,0,34,52,5,103,68,48,48,7,9,20,47,51,1,56,4,14,13,67,5,19,6,29,15,0,0,5,7,29,8,12,41,51,78,70,6,0,85,46,0,0,0,26,0,8,3,17,10,82,21,13,51,117,2,74,7,67,21,13,50,2,4,5,18,5,23,5,32,47,103,74,56,71,31,15,16,13,7,26,9,16,40,66,3,1,0,40,9,1,2,13,6,13,20,44,18,59,29,58,48,47,24,62,45,9,9,22,46,51,2,13,88,2,13,32,25,12,41,84,72,1,13,11,16,9,8,19,39,3,2,23,3,1,35,95,16,7,0,44,60,23,9,0,14,45,34,2,75,87,65,0,35,3,8,4,6,1,10,20,4,62,6,12,5,70,30,21,58,10,11,2,78,18,16,13,3,15,18,58,4,0,12,29,10,29,23,25,0,34,32,8,17,20,48,38,5,4,17,6,97,39,5,59,87,21,16,95,64,2,18,17,2,27,29,27,8,3,18,22,25,27,15,22,58,62,50,2,84,3,2,2,48,15,28,6,10,7,29,14,52,42,5,7,39,60,3,66,50,29,59,55,24,5,28,3,103,0,2,1,58,44,3,0,14,51,0,42,5,64,22,56,
