0,16,0,0,4,4,31,1,0,4,49,0,5,11,45,17,81,5,14,72,51,20,69,52,15,17,88,37,52,26,44,2,7,17,37,25,9,40,65,64,63,63,96,60,12,16,5,18,32,65,62,21,58,24,47,100,30,6,93,38,35,46,38,88,5,2,12,47,13,5,22,33,2,2,80,32,18,14,38,76,47,82,41,4,36,2,40,5,38,19,91,41,64,51,71,28,91,48,48,11,55,11,55,102,34,46,37,109,47,104,42,37,41,38,43,0,0,0,3,10,19,97,34,96,66,94,32,87,40,31,37,0,14,12,4,44,16,40,61,67,11,27,52,71,63,5,3,4,46,33,8,18,2,18,1,8,0,76,49,4,9,26,59,17,10,2,3,0,60,82,11,14,6,0,1,20,12,3,6,3,34,42,4,70,48,12,4,102,3,27,5,35,105,50,2,5,3,19,103,11,47,18,11,15,69,0,31,0,1,69,0,3,10,12,17,78,40,57,72,12,1,4,70,86,0,0,0,18,13,1,23,0,23,18,8,13,5,5,18,18,69,93,27,12,19,39,51,14,36,13,14,64,66,29,17,103,57,57,47,20,9,19,82,11,112,80,53,20,77,92,74,45,10,18,15,88,38,5,11,35,3,0,5,69,1,7,69,43,31,80,27,8,31,22,48,84,29,14,3,10,0,31,28,40,60,
47,6,1,21,21,3,3,22,10,0,15,11,3,72,16,23,60,28,5,34,37,9,77,18,31,10,21,45,38,16,0,23,20,2,41,0,22,28,7,27,12,11,95,18,35,31,37,7,6,64,4,56,26,45,9,11,41,18,8,5,13,61,50,6,14,6,74,10,6,1,45,63,45,51,16,41,23,43,31,38,46,33,6,18,77,51,3,21,66,0,15,54,95,47,76,78,71,56,9,11,18,50,78,34,38,82,58,11,82,60,32,17,18,11,19,25,15,8,24,19,91,44,54,26,80,25,86,42,24,58,1,77,15,58,83,20,20,25,13,24,7,22,41,11,11,4,0,4,88,5,6,2,55,16,1,6,35,4,0,6,62,8,10,16,58,1,4,80,10,86,34,29,69,0,26,29,1,2,47,4,34,53,8,39,50,0,81,18,55,1,7,42,22,13,5,0,24,0,12,27,49,38,37,54,9,56,1,51,25,1,4,42,1,9,77,70,73,23,6,8,20,10,28,0,4,7,1,31,22,0,22,118,2,13,15,97,1,5,70,44,32,25,41,66,96,77,53,53,0,9,60,19,53,30,62,27,38,34,41,22,10,64,3,11,23,32,3,23,28,20,12,1,9,64,27,97,2,0,28,30,14,0,6,26,0,4,5,14,19,59,32,75,45,72,48,4,17,112,14,0,0,74,32,32,67,
63,2,6,19,6,3,7,1,0,29,3,16,44,29,24,22,31,31,26,13,4,13,35,8,50,26,59,22,45,26,36,5,3,6,1,22,9,4,9,48,26,27,19,6,55,1,2,3,4,36,25,19,0,3,20,20,14,68,11,2,38,2,18,74,52,81,19,5,19,0,24,18,51,11,10,6,27,32,4,21,19,7,2,15,120,0,0,21,30,43,84,4,39,87,13,70,83,72,12,10,52,4,21,11,13,51,54,47,22,30,23,80,14,12,2,27,5,4,26,49,67,56,38,66,25,70,54,70,11,51,18,2,68,54,22,32,7,24,51,65,24,101,13,3,9,35,27,14,28,19,13,49,7,14,6,68,26,12,3,0,52,0,8,27,14,1,25,36,1,8,60,29,4,15,21,2,82,85,41,18,5,14,4,92,9,29,3,57,21,31,94,40,19,37,6,0,0,36,18,12,35,33,35,33,45,14,37,14,20,5,27,22,13,2,63,4,42,52,11,10,3,8,19,4,16,4,7,19,0,4,1,34,13,21,3,80,15,22,25,3,25,18,54,64,5,77,36,1,25,78,9,49,68,63,94,84,0,4,56,0,37,5,0,0,21,40,18,25,43,8,13,38,15,69,43,0,20,4,52,24,0,41,7,0,0,95,6,8,3,21,9,37,15,4,48,4,0,0,32,0,103,10,27,70,39,
87,0,54,94,5,17,30,0,3,22,75,44,6,6,73,80,80,7,16,2,39,80,15,31,54,49,4,68,11,9,71,7,0,51,5,1,3,12,4,50,16,59,28,55,32,2,0,16,26,8,7,30,5,6,2,1,36,52,4,39,3,12,13,21,17,29,6,36,13,72,95,9,3,27,2,1,85,3,37,9,43,99,28,77,2,0,27,3,30,93,8,13,98,63,75,109,23,72,2,58,19,10,9,2,50,25,49,6,105,8,48,12,32,11,13,99,71,97,21,41,51,20,96,37,22,28,117,24,5,9,68,52,49,69,55,30,32,56,1,6,74,6,19,0,2,30,57,8,3,3,29,17,12,1,33,28,11,0,9,119,0,5,4,2,7,8,7,14,26,67,10,79,4,9,0,27,65,61,7,25,24,24,13,72,6,16,28,32,7,27,25,26,7,0,1,0,11,84,51,33,89,54,39,37,83,48,22,50,11,12,22,10,24,19,7,32,27,44,78,35,45,82,22,5,22,85,22,6,44,28,65,3,0,0,82,8,66,51,3,24,20,33,66,33,89,78,98,14,62,37,43,68,27,31,52,0,1,41,5,3,37,18,0,115,23,18,7,1,5,104,30,40,8,11,74,58,4,53,5,0,2,30,9,1,16,25,24,51,55,22,13,4,24,85,14,33,20,2,0,1,63,24,44,22,36,
10,2,19,14,9,24,14,1,0,8,15,46,65,55,28,68,119,36,1,7,35,42,1,56,15,46,84,44,36,81,15,36,9,40,0,4,2,17,2,21,2,9,4,70,22,35,9,9,7,2,12,17,63,5,6,2,54,8,6,12,8,29,4,16,2,1,28,9,22,63,1,11,5,7,13,5,0,28,37,47,14,53,42,5,0,0,75,6,8,11,25,22,32,81,79,55,42,71,22,25,7,4,3,62,38,4,10,10,13,20,41,27,11,2,86,4,53,38,57,67,31,24,21,15,58,72,94,41,75,26,50,20,6,30,48,38,75,66,22,63,27,28,5,27,43,61,15,82,2,3,62,57,3,8,86,7,0,1,19,0,0,55,27,0,14,36,24,3,24,19,55,33,14,79,30,55,11,15,28,47,14,41,80,27,18,15,0,9,3,76,47,4,0,10,29,2,0,0,37,29,32,85,103,28,35,47,102,19,29,17,9,1,0,80,45,16,74,13,5,17,75,13,82,39,41,14,18,73,17,45,48,4,0,3,48,4,8,5,35,65,37,65,39,34,102,87,22,64,107,81,88,88,38,99,66,1,6,72,10,47,9,18,19,20,7,2,7,0,0,2,13,17,3,17,7,25,29,15,3,26,6,31,51,6,71,24,10,31,21,0,48,2,41,43,66,33,45,6,0,0,11,52,59,16,46,
13,30,77,12,56,70,3,7,44,2,60,71,69,28,31,8,20,65,57,43,3,0,4,102,25,31,38,40,49,49,23,25,83,0,8,0,38,13,15,4,3,16,67,48,3,2,89,69,20,30,7,12,1,19,6,36,50,9,21,29,28,46,35,2,0,59,5,2,0,7,3,6,9,81,14,11,7,7,12,33,96,52,35,18,0,15,39,5,7,4,20,69,85,4,61,46,10,49,75,22,13,5,19,24,5,12,8,75,33,15,37,76,55,81,5,35,27,44,39,71,86,87,18,5,110,18,32,73,40,6,31,21,42,90,88,63,62,13,36,43,73,73,29,43,13,48,98,3,36,8,27,1,29,4,10,48,48,103,2,14,2,78,4,28,25,4,3,21,16,14,10,3,64,113,72,23,0,0,33,10,80,7,10,16,27,7,71,0,6,44,15,46,19,38,5,0,19,101,52,31,68,88,37,53,76,49,69,57,92,7,24,3,95,0,18,19,45,11,17,63,65,20,47,19,17,55,57,23,12,57,40,1,0,36,10,36,33,50,18,84,87,19,34,76,43,68,16,74,75,47,82,79,29,11,0,3,44,4,1,40,11,2,23,25,11,8,21,67,36,0,52,40,15,71,50,28,64,10,100,11,73,34,6,75,6,62,49,8,50,8,2,11,111,12,26,8,21,0,3,8,2,16,32,22,49,
45,16,70,26,34,73,7,19,0,61,52,42,32,41,19,0,0,21,1,7,16,31,65,7,4,2,37,101,53,19,42,34,54,12,6,14,17,1,0,14,27,46,30,12,0,28,12,60,59,13,67,18,6,3,19,10,11,18,5,10,26,60,1,12,46,12,0,0,22,39,55,19,0,0,72,14,27,25,55,5,38,63,98,1,7,9,5,20,50,3,20,34,4,54,64,78,2,69,30,60,16,51,13,27,14,23,34,30,36,77,23,26,102,24,76,61,95,24,61,43,66,43,11,67,63,32,30,15,24,12,36,20,50,22,17,13,15,16,44,21,61,20,22,46,105,100,8,8,20,15,26,3,9,91,0,68,0,26,0,0,22,33,6,4,28,4,35,16,18,75,13,4,51,5,32,9,36,34,24,3,34,30,23,16,0,57,2,0,48,11,7,9,19,42,18,13,26,40,56,31,79,48,41,28,71,8,88,78,28,3,2,31,5,0,7,44,32,7,73,17,7,5,32,4,7,5,22,30,17,20,55,0,6,1,4,106,14,88,85,7,86,53,99,77,30,14,78,44,18,62,48,17,41,7,0,10,79,20,21,33,27,41,74,51,12,5,89,37,10,9,33,43,25,66,7,58,63,60,76,73,7,14,99,58,19,2,8,13,6,19,12,35,17,77,24,15,4,47,7,39,5,95,78,46,43,
43,12,7,40,66,70,10,34,75,17,52,51,18,55,43,3,3,0,0,3,19,20,9,20,4,6,29,18,66,61,98,92,25,63,15,2,0,117,22,9,23,33,36,37,3,66,6,35,13,15,25,49,22,104,8,3,5,2,19,93,48,25,29,68,2,0,3,52,23,27,2,0,0,38,4,25,44,6,16,37,26,77,51,12,9,22,23,9,34,40,96,0,20,31,66,5,88,26,33,15,37,42,55,35,55,57,18,43,22,69,19,37,38,77,27,52,47,75,32,17,31,12,22,30,95,37,25,14,30,26,8,4,57,13,65,30,80,75,32,47,45,24,33,80,31,25,29,2,23,29,10,6,25,52,23,1,4,13,0,1,80,2,16,75,14,50,22,82,20,6,36,100,62,9,43,4,1,52,23,13,49,6,44,20,35,4,4,1,50,0,0,8,21,1,37,21,16,41,22,6,6,20,2,54,66,27,12,69,6,70,46,6,6,0,11,87,20,42,8,2,6,34,0,3,2,0,9,0,26,3,15,27,17,35,43,0,35,71,61,96,79,81,65,39,54,25,59,8,37,55,83,76,19,30,0,9,9,71,19,9,62,32,10,71,36,98,52,38,61,72,60,10,75,80,34,81,48,84,90,51,57,100,76,41,77,54,79,56,13,38,0,70,42,40,2,81,1,34,30,7,15,18,72,10,59,
33,39,77,11,27,7,4,68,43,86,98,67,26,57,12,26,3,0,0,7,9,0,5,42,0,98,14,53,45,80,40,73,49,30,41,3,84,14,55,29,76,9,6,41,11,24,8,1,65,52,60,51,20,20,6,25,16,7,33,33,24,58,26,58,1,13,10,22,45,32,61,0,5,3,0,1,4,51,31,16,32,44,2,3,0,96,25,7,10,91,10,5,14,34,47,27,73,40,61,41,37,60,9,53,22,46,77,32,108,60,87,40,62,4,23,3,5,61,66,23,6,12,12,31,12,16,6,66,64,33,0,13,1,54,47,42,67,31,33,21,59,41,21,0,9,1,26,24,6,6,13,21,6,7,56,23,4,16,4,3,37,25,84,1,59,31,69,9,70,8,76,20,13,41,2,28,15,5,42,87,10,46,28,3,22,5,0,79,24,5,2,32,24,9,22,47,12,0,0,19,47,7,9,88,3,31,7,19,15,10,7,0,0,95,16,0,11,31,20,19,17,8,2,3,4,4,1,9,34,19,0,57,8,10,18,13,9,12,33,49,50,84,63,97,100,51,41,4,13,6,12,8,60,1,31,24,26,35,87,50,58,92,89,38,97,74,91,63,27,68,36,17,20,46,95,48,108,81,94,67,18,21,54,36,20,35,46,20,15,6,17,37,43,71,10,21,10,14,27,77,45,12,58,38,40,
59,8,5,22,24,29,17,13,37,69,50,26,70,49,4,61,13,2,12,11,0,14,83,16,2,23,17,12,7,71,12,17,25,70,4,69,20,21,5,16,84,23,19,3,18,0,30,72,65,31,55,6,71,10,4,32,44,5,51,42,15,1,39,54,111,20,13,3,5,66,32,11,17,15,0,31,49,53,7,81,20,61,26,11,3,0,25,11,4,4,13,0,86,61,7,25,64,3,106,23,39,65,48,99,16,20,8,83,34,106,66,69,47,23,12,21,5,83,22,3,8,89,21,5,34,43,38,110,28,35,23,8,46,6,54,19,19,30,60,32,42,34,52,7,20,2,10,78,35,10,49,35,60,16,73,11,12,0,14,21,66,18,19,63,20,52,70,43,19,65,88,13,30,5,66,8,22,71,9,46,11,32,29,25,33,10,17,50,3,15,0,8,5,18,24,3,12,2,0,68,35,7,60,9,12,13,35,6,14,1,6,0,18,38,0,7,7,32,29,44,27,4,1,3,5,6,15,8,5,81,46,1,42,6,21,22,59,61,49,17,31,33,45,64,38,14,1,25,44,3,9,5,107,45,21,48,66,54,18,69,52,89,67,24,56,68,76,67,32,60,15,20,85,72,102,72,30,46,19,8,60,61,25,35,9,29,45,29,58,49,45,7,61,113,42,2,6,3,36,9,83,40,95,11,67,
8,1,2,11,23,14,67,76,13,47,1,9,86,11,18,8,78,0,52,6,2,31,3,4,10,23,34,78,37,36,3,7,48,12,5,30,31,6,22,91,25,22,36,7,7,38,19,9,18,10,29,63,5,0,2,15,2,20,54,5,20,18,26,30,30,9,20,9,63,45,16,37,39,15,25,9,5,55,37,28,5,46,2,74,26,7,53,73,5,12,2,28,1,5,2,97,18,26,7,18,36,56,43,25,12,16,43,89,29,74,53,103,28,27,12,22,43,47,45,5,7,16,16,16,31,91,4,33,25,16,19,94,64,56,41,43,101,17,39,22,2,2,23,7,0,17,11,11,31,1,15,52,77,16,85,6,1,111,33,103,9,22,64,52,102,41,35,57,15,42,30,26,43,19,6,13,37,60,6,18,96,26,87,0,10,3,36,32,8,77,33,6,8,32,24,59,0,0,49,9,9,28,37,46,31,38,49,15,0,5,6,4,0,10,9,4,8,3,26,46,83,30,0,8,13,28,11,12,12,36,57,52,39,7,27,9,2,8,15,33,39,26,10,2,2,0,1,105,57,56,11,4,35,12,81,19,57,3,45,48,109,60,39,68,109,93,50,69,23,55,81,39,64,54,28,89,104,23,0,41,52,25,89,7,23,76,14,53,33,6,43,7,37,8,9,17,105,0,3,1,58,46,8,3,42,
13,0,42,102,8,12,24,1,1,28,15,98,11,43,10,32,0,38,36,8,6,83,28,33,52,18,44,73,7,5,2,66,7,0,91,102,16,3,17,37,7,11,20,8,9,71,56,113,78,33,45,14,16,1,71,18,36,1,31,2,74,19,31,13,11,19,28,21,94,24,57,14,7,111,75,8,42,25,11,27,3,37,14,13,13,15,64,20,16,3,1,39,1,2,54,8,11,74,5,4,80,63,28,20,8,55,71,42,86,68,89,67,56,69,54,90,67,36,1,3,50,16,51,9,82,8,61,1,27,48,19,4,65,97,69,96,63,6,6,4,4,60,0,5,15,1,17,13,9,62,56,3,66,41,9,1,5,103,40,9,7,27,22,51,6,1,46,27,27,25,16,17,6,47,43,32,53,10,110,32,15,28,10,48,8,36,68,84,77,18,14,24,1,29,6,17,2,27,26,18,18,115,24,26,10,45,2,7,9,6,6,3,38,3,2,7,10,10,12,2,47,7,35,96,1,2,15,13,106,0,12,3,7,27,42,1,0,6,5,16,10,20,87,21,10,1,47,3,4,1,0,119,30,37,10,26,7,68,13,33,40,80,28,80,42,24,56,107,25,13,66,52,12,58,4,57,32,111,32,9,2,22,20,35,38,11,5,10,7,24,35,30,20,0,0,0,2,1,18,12,11,27,7,25,43,
