21,24,58,53,60,44,30,0,0,1,118,20,7,54,9,12,5,6,17,5,34,29,2,2,14,3,13,19,37,52,51,85,7,41,19,11,44,62,9,10,27,3,0,6,52,4,17,23,12,10,0,0,4,0,6,77,22,3,0,12,26,44,68,1,10,47,85,1,27,2,26,26,5,2,21,21,2,114,19,9,50,15,5,5,15,23,24,6,84,28,54,33,51,21,39,50,75,67,11,0,13,50,20,57,13,5,49,10,27,9,23,8,1,11,27,2,13,75,41,15,34,46,106,59,19,5,17,74,40,51,40,80,4,0,4,5,0,0,24,47,0,2,44,7,17,34,5,58,46,85,74,84,43,38,14,4,17,90,25,39,34,52,16,3,0,17,0,8,9,82,38,26,106,57,39,12,11,86,45,0,24,6,38,4,54,28,24,55,90,4,1,23,30,30,39,66,30,4,33,63,3,68,18,8,0,10,6,30,0,0,46,0,40,1,0,36,11,0,0,35,1,11,3,61,37,11,0,60,28,22,0,0,4,3,11,59,10,61,15,18,8,12,6,10,38,30,32,31,11,63,90,34,23,8,0,112,8,26,55,42,25,0,11,31,9,0,30,3,8,10,48,33,30,16,40,13,54,30,4,49,8,24,13,81,39,41,18,17,0,1,77,15,5,23,69,2,69,0,26,78,12,34,43,38,55,
75,18,43,105,28,6,32,8,0,52,29,9,37,0,27,2,10,1,0,1,4,0,9,38,17,10,7,37,25,0,0,12,59,9,9,16,111,48,17,44,6,0,4,2,13,3,1,0,1,0,0,1,73,0,22,13,12,2,71,11,7,61,8,33,38,15,27,15,12,42,34,3,61,9,10,13,19,23,7,5,70,24,14,21,18,1,5,43,22,4,20,5,6,56,32,55,50,61,5,25,35,5,8,42,14,36,6,5,2,12,29,78,6,13,2,21,64,15,9,16,49,80,87,38,16,16,112,51,37,51,26,52,14,0,10,14,6,0,3,0,17,0,2,51,0,6,11,0,99,65,26,61,50,26,40,16,64,56,20,0,53,2,6,3,7,3,25,42,41,32,27,37,113,106,27,42,41,43,92,47,39,8,28,58,85,49,56,26,49,9,33,24,82,52,80,34,13,4,88,43,42,1,63,33,8,0,0,10,0,44,36,33,73,1,3,3,12,4,73,33,5,4,23,2,13,32,21,1,3,0,0,0,0,0,11,63,6,3,1,17,27,1,66,70,4,14,37,16,101,44,81,51,68,9,49,0,9,5,82,26,38,60,55,4,20,23,5,9,0,4,42,0,41,15,6,13,14,48,66,77,15,16,13,29,13,60,17,8,0,57,8,1,0,80,1,6,12,91,54,9,99,69,51,48,51,
44,13,61,10,7,4,16,0,0,22,32,9,8,59,5,23,19,1,0,0,31,3,44,0,19,14,7,28,2,0,0,22,2,10,17,102,25,20,28,64,4,0,13,7,22,0,2,14,10,13,0,6,0,0,106,1,9,25,100,0,91,21,21,53,19,3,53,100,23,2,25,31,26,12,12,0,94,4,10,7,5,13,0,58,42,5,10,91,86,47,15,3,37,20,9,18,45,45,13,77,13,10,23,21,5,55,11,1,0,21,36,2,3,28,59,14,6,16,10,60,11,35,25,23,15,2,41,93,19,76,44,16,28,14,2,3,0,26,1,0,2,25,0,68,49,7,2,46,35,64,49,1,63,38,0,2,69,20,98,61,27,9,52,13,23,20,30,105,19,57,13,35,67,28,29,25,85,23,10,21,88,33,4,17,54,12,36,57,36,22,4,25,18,30,11,7,0,24,78,7,27,32,17,13,14,0,12,14,6,3,59,100,30,1,77,7,0,0,0,0,12,9,15,14,64,26,1,0,74,38,0,11,0,4,44,2,11,8,52,4,7,11,70,9,22,4,30,97,36,43,23,38,1,28,106,62,10,65,66,28,79,28,75,0,0,36,1,0,0,31,6,41,6,17,29,83,42,38,14,18,55,16,56,17,6,43,1,0,0,12,0,0,88,6,22,11,81,14,48,45,60,74,83,61,45,
70,51,18,7,0,7,1,0,0,9,13,55,27,29,24,2,14,25,1,4,52,13,10,31,6,111,49,12,0,0,12,0,7,14,50,3,10,38,66,17,4,6,50,2,12,5,0,0,2,0,0,2,0,11,3,19,5,10,69,1,72,23,11,1,9,6,10,14,5,61,49,33,20,6,0,1,32,1,58,15,19,2,33,12,4,4,3,33,27,24,11,0,8,57,62,30,14,39,64,31,10,30,10,11,59,13,17,51,3,15,14,22,5,28,22,72,53,8,31,90,0,13,5,4,90,52,18,5,72,95,106,17,19,37,2,21,3,5,1,0,16,3,4,12,61,58,16,31,78,107,36,77,10,7,23,8,4,3,18,24,31,101,5,0,7,17,5,91,85,32,23,98,27,25,7,69,6,98,31,39,19,32,12,77,21,44,55,24,38,55,59,11,16,55,49,23,0,92,1,26,20,6,22,34,1,22,53,0,37,29,38,74,17,7,11,2,6,30,19,59,5,13,109,72,61,7,0,80,1,9,62,0,21,105,14,1,13,3,1,0,0,1,35,11,5,12,106,4,28,96,39,16,9,21,6,6,11,93,74,25,20,5,31,0,16,15,44,10,0,4,4,14,60,42,9,49,13,6,3,16,2,8,70,19,39,10,0,0,97,5,15,5,6,24,27,105,8,22,42,3,15,24,32,18,60,
87,43,32,0,5,45,0,0,6,11,2,23,20,16,35,9,2,0,83,14,7,35,26,30,4,83,73,81,0,10,3,7,1,4,27,19,1,30,17,17,25,3,8,16,35,34,3,0,8,0,6,1,1,79,19,45,3,44,2,72,13,34,51,73,27,29,2,4,54,0,27,10,72,0,2,22,1,0,37,74,2,4,4,8,8,16,103,38,9,4,0,27,11,4,81,31,65,75,72,31,9,36,55,20,116,11,36,36,2,18,11,8,82,3,41,29,78,11,57,3,27,28,0,4,34,15,40,29,83,19,41,94,5,7,2,1,3,0,12,20,0,0,22,1,5,37,53,62,12,14,10,72,1,0,12,70,4,20,3,16,34,5,3,41,50,35,64,70,105,12,1,67,8,0,20,32,16,30,20,10,19,2,7,18,5,62,7,11,54,14,5,39,6,9,0,0,43,6,21,55,10,30,34,5,0,76,11,17,45,82,39,88,47,70,0,4,40,67,1,96,3,87,67,19,18,1,21,81,8,11,0,61,87,72,27,6,7,12,15,1,5,11,30,3,0,50,70,14,62,32,7,29,57,59,5,15,6,83,47,110,84,107,24,80,19,39,65,25,0,10,1,16,46,43,4,6,23,37,8,13,23,2,16,50,88,6,0,2,47,1,21,62,20,51,33,33,56,18,41,1,0,83,16,27,53,
98,50,14,2,39,5,0,65,10,1,15,9,77,9,16,47,89,34,12,45,29,36,38,45,95,4,31,15,14,60,19,23,29,43,26,5,11,27,21,17,3,16,67,98,55,83,51,4,0,0,27,0,1,5,6,11,19,36,55,74,19,14,32,20,8,67,43,44,2,31,43,22,12,5,60,29,2,5,46,12,53,2,30,23,3,19,40,36,42,0,0,20,0,3,0,28,55,87,50,24,81,27,4,5,17,25,18,4,19,27,27,38,20,34,10,37,19,5,11,53,67,36,3,5,25,3,26,61,77,6,26,7,31,1,37,2,8,13,14,10,17,0,0,1,2,5,0,8,11,1,33,30,0,2,15,42,0,31,10,15,45,9,0,6,14,39,53,45,17,22,13,4,2,29,70,40,74,18,15,8,0,13,80,4,35,10,53,85,63,34,62,45,99,0,0,69,85,14,6,39,7,25,29,28,98,24,6,2,68,82,80,77,7,47,41,11,7,35,4,20,86,29,6,29,30,8,20,12,27,86,8,78,15,8,29,43,97,14,0,0,62,11,0,6,0,100,23,74,0,6,6,65,43,0,0,0,56,4,16,6,37,10,38,14,58,31,2,5,59,0,9,4,4,17,12,0,29,23,14,3,1,3,7,8,15,0,17,9,0,16,66,46,16,74,13,29,9,8,2,3,17,1,3,19,7,
26,28,25,10,34,53,11,48,11,65,23,40,0,34,19,41,39,64,41,40,35,76,54,30,78,78,6,17,5,0,2,37,6,80,2,42,23,29,20,5,25,21,26,1,12,23,57,0,0,24,4,55,2,1,17,55,107,41,8,61,64,47,70,68,75,9,16,0,0,3,97,3,0,3,41,7,0,56,52,0,21,18,11,13,8,19,21,4,12,9,83,0,0,14,70,14,9,31,15,15,51,6,20,48,25,6,77,56,47,72,11,67,29,14,45,39,3,105,58,7,3,22,1,111,1,3,5,49,9,9,17,0,0,6,46,18,0,0,42,46,0,2,1,0,0,0,2,22,16,1,4,0,1,11,35,5,4,18,10,58,14,0,24,0,30,44,64,2,6,18,78,49,0,2,66,39,6,44,70,66,0,11,0,3,31,5,39,40,4,20,36,67,5,11,4,28,0,11,92,3,40,40,29,29,29,38,40,61,10,92,76,52,31,32,12,6,96,6,53,9,31,20,70,43,20,42,13,2,64,20,0,2,22,12,20,70,2,75,3,1,2,13,0,3,34,12,0,3,5,78,13,64,2,0,0,59,19,0,13,35,10,30,21,0,19,49,57,48,4,8,0,18,15,20,4,21,17,2,36,6,4,15,33,47,0,0,2,38,0,14,6,31,61,39,30,14,8,34,3,0,0,2,41,14,57,
48,85,61,12,57,19,76,14,55,87,67,6,18,17,1,12,2,33,33,62,86,83,9,59,32,21,62,1,18,3,0,4,24,36,70,6,0,93,17,9,13,70,6,41,16,19,5,5,1,0,11,5,61,14,39,16,3,39,42,54,40,80,109,25,23,25,58,11,7,14,7,37,0,62,1,0,40,0,2,0,73,9,57,0,60,82,29,28,6,81,32,0,0,20,16,32,19,55,6,17,79,18,54,65,0,31,47,90,23,13,35,87,5,16,14,14,7,22,88,11,3,4,30,0,0,3,50,14,12,7,9,0,2,15,0,3,11,16,32,0,22,6,1,62,0,2,5,25,19,1,32,0,0,0,0,29,5,14,21,8,0,19,15,61,38,107,16,11,0,87,23,0,36,64,14,35,36,38,77,7,19,11,17,9,30,36,46,36,17,10,64,48,16,0,97,0,0,13,6,5,15,15,70,35,27,11,102,16,68,19,63,8,80,43,6,6,59,13,17,26,5,61,94,56,11,77,19,24,86,1,13,35,67,21,67,41,27,13,65,22,18,0,12,10,1,1,3,28,48,40,8,12,5,2,10,10,2,2,20,25,4,12,6,0,22,44,19,10,0,9,87,11,5,0,0,42,7,17,34,5,3,24,14,65,3,0,58,0,11,37,18,6,81,9,23,31,2,30,0,0,4,34,37,19,76,
91,59,13,12,13,20,37,60,86,44,105,17,7,34,17,14,10,2,10,7,38,25,41,45,78,22,2,6,1,0,17,0,4,0,3,11,12,36,8,12,74,16,54,27,73,0,0,0,72,9,0,2,23,34,22,8,8,41,35,37,8,28,15,15,48,66,0,0,78,4,16,0,0,9,5,1,9,40,3,82,50,8,7,18,41,19,14,12,2,26,2,2,22,55,7,35,87,6,1,13,9,1,16,0,0,82,45,16,53,67,26,7,0,21,5,35,82,16,42,20,9,18,71,31,1,29,16,7,54,11,3,0,24,1,0,50,12,29,6,8,1,7,0,2,2,82,6,21,12,32,7,0,12,9,10,3,0,19,14,19,87,19,16,12,47,37,26,2,60,20,0,4,6,36,64,97,85,96,39,9,39,50,27,46,21,9,35,11,61,76,36,21,2,48,14,5,94,0,2,2,118,38,13,1,20,28,42,30,54,71,6,9,55,7,31,39,16,5,8,10,68,58,69,29,24,21,83,75,6,0,3,109,32,34,8,22,7,11,5,19,11,17,49,0,2,0,107,1,2,1,13,2,14,2,14,41,42,19,5,8,0,5,5,0,39,20,68,2,25,71,44,3,64,10,6,5,37,1,4,14,19,10,67,21,3,65,0,22,0,3,5,19,18,3,65,3,25,2,0,0,4,21,20,4,41,
82,26,24,68,52,5,16,95,76,28,39,42,34,19,0,0,2,26,16,24,86,25,17,59,1,10,73,7,8,52,0,0,12,0,5,11,50,6,2,1,3,9,14,29,8,30,0,15,4,11,12,26,24,10,10,23,42,91,33,11,18,44,25,17,17,6,0,0,50,38,0,0,22,5,1,2,34,11,35,6,15,17,68,71,39,7,1,0,101,79,6,20,0,48,43,11,27,13,24,100,5,20,14,43,10,7,6,79,18,70,26,28,1,75,0,61,15,43,11,14,35,25,26,19,20,39,4,24,3,16,7,7,32,0,12,55,3,4,2,24,54,39,9,10,35,36,85,17,15,23,9,2,2,0,0,4,0,0,29,39,27,73,31,62,71,66,17,16,62,32,30,13,61,38,18,61,62,11,7,36,33,8,11,0,0,0,10,1,10,4,34,3,51,19,19,28,21,2,0,20,8,9,6,2,22,100,6,58,55,6,36,11,7,21,7,36,31,75,61,77,28,58,8,36,39,86,33,20,4,2,68,17,36,17,32,10,1,76,16,3,3,3,4,24,6,73,4,3,87,55,27,45,0,8,87,14,3,33,9,0,41,13,0,30,51,100,12,61,49,2,2,8,74,9,6,49,26,69,9,1,0,1,86,18,4,17,9,0,11,2,2,24,8,23,14,10,34,0,0,7,2,10,39,27,89,
30,29,17,104,20,7,28,70,32,9,9,24,60,12,0,16,115,11,31,4,3,2,24,42,36,1,22,7,25,0,0,1,4,79,8,14,33,6,5,23,21,16,92,32,12,3,26,7,2,1,58,20,9,0,58,28,84,2,69,62,86,38,3,4,102,22,2,7,19,30,0,0,20,47,28,46,29,45,26,89,95,86,75,63,19,0,1,8,101,11,0,0,93,0,3,12,8,61,60,38,4,4,18,0,14,19,12,5,41,1,0,0,98,14,47,62,7,39,10,5,23,13,8,6,85,103,2,101,4,0,0,125,11,32,105,1,19,21,2,29,16,6,92,9,29,77,28,50,17,30,11,48,24,0,0,28,100,31,1,16,31,31,100,103,59,52,0,40,43,12,2,11,31,4,70,79,46,15,93,79,17,47,46,8,0,8,22,46,2,22,22,20,38,26,2,85,17,0,17,30,7,82,9,4,100,47,12,46,83,32,50,23,24,2,60,83,39,13,22,13,70,11,42,65,79,84,51,34,43,93,16,50,75,93,19,0,0,18,61,1,0,59,1,2,50,4,18,66,7,73,60,109,4,15,50,35,22,3,8,5,1,17,8,3,4,44,85,5,33,96,0,44,4,2,8,1,14,31,0,34,0,25,20,0,49,69,9,1,0,24,8,16,26,57,9,32,23,4,2,24,0,71,26,10,35,
21,0,33,6,12,5,74,48,22,2,67,15,15,10,3,28,3,12,11,16,9,53,87,21,18,15,59,11,85,3,0,0,40,0,7,46,39,37,0,8,3,79,60,16,5,45,31,112,7,22,29,20,3,9,18,50,20,76,83,76,66,10,0,27,47,0,6,72,21,23,12,0,5,33,97,52,20,107,42,82,44,41,43,39,25,13,0,25,8,3,0,13,1,31,6,10,14,15,28,7,35,95,0,0,19,1,43,3,8,3,0,32,3,2,68,8,48,33,3,25,26,15,10,36,36,46,34,16,1,12,12,5,16,22,6,24,23,18,0,13,3,46,18,44,28,97,76,12,0,109,14,5,37,1,3,5,8,2,24,87,21,83,9,69,64,9,74,97,19,21,21,1,68,29,112,7,36,29,60,8,109,20,48,2,7,18,29,14,70,14,41,35,22,6,105,62,13,16,0,22,48,19,9,102,35,3,72,56,21,14,15,29,2,15,63,2,43,35,26,20,29,13,9,78,5,17,75,101,26,12,47,42,29,53,8,0,1,34,1,0,26,56,63,26,23,69,12,74,51,21,9,15,21,17,72,5,30,38,29,19,10,58,64,87,10,6,14,88,30,9,5,6,5,4,5,0,0,0,33,9,21,89,4,8,3,35,8,0,1,3,16,6,41,47,82,47,68,1,17,4,26,79,15,31,45,
