10,9,7,0,20,83,4,5,8,48,1,34,19,10,33,74,11,0,1,17,0,0,2,42,29,0,5,0,1,13,0,55,0,0,19,5,50,39,21,6,19,1,7,0,8,9,0,18,22,0,54,19,0,46,11,49,1,12,82,15,14,0,6,17,13,44,2,0,1,23,8,28,4,45,41,5,6,3,4,5,14,8,0,1,2,7,1,36,106,12,6,10,24,33,9,43,41,2,0,0,3,60,26,16,17,22,33,1,0,0,32,8,0,8,34,60,11,13,89,6,29,7,25,11,4,6,36,0,5,7,48,77,9,6,45,23,45,2,18,0,12,14,11,16,6,16,79,0,0,3,84,8,74,12,0,47,47,3,3,34,98,5,8,16,54,2,13,0,2,32,2,21,61,26,14,90,30,32,11,18,0,1,0,0,8,41,3,71,74,83,6,61,22,4,42,5,7,2,13,2,9,15,10,27,19,4,2,10,86,40,7,6,46,61,1,84,6,2,14,82,74,29,2,4,110,64,24,0,0,0,0,14,2,60,37,0,6,6,0,66,13,21,21,35,57,1,82,2,34,6,9,1,10,70,0,1,14,60,29,0,0,0,0,0,0,2,4,67,11,0,35,0,0,0,19,1,14,0,9,0,31,58,0,6,25,78,25,60,33,13,17,41,4,34,3,0,6,3,24,3,12,77,51,20,77,
18,41,9,0,27,22,20,14,8,5,0,47,0,28,25,1,4,1,75,0,0,0,7,0,0,0,0,81,28,0,2,8,0,0,2,9,6,17,49,2,32,64,0,0,24,47,12,46,1,49,0,0,3,3,16,7,52,9,75,25,3,3,3,0,6,0,0,0,69,75,65,28,27,3,5,8,24,40,101,42,2,75,88,1,4,3,91,5,57,2,45,0,37,23,24,19,34,0,2,121,21,27,82,28,24,53,35,2,0,9,4,4,41,31,3,6,16,6,45,10,8,73,3,7,0,15,59,14,9,3,44,76,19,13,30,53,12,28,78,30,23,1,5,5,0,3,3,6,5,7,9,90,12,17,15,25,99,29,35,34,4,47,84,49,2,11,0,1,44,62,37,82,6,0,15,0,0,105,0,3,48,2,0,14,1,13,9,2,5,17,63,23,6,3,4,11,0,3,3,0,46,48,10,3,8,0,4,0,0,7,45,21,19,47,16,20,8,6,24,2,113,5,0,23,10,26,40,16,4,100,0,0,11,0,0,21,3,2,31,87,6,105,27,32,37,65,4,0,4,20,6,1,38,2,0,1,16,13,0,0,0,0,0,6,78,9,19,54,0,52,0,1,4,64,2,4,15,3,0,11,8,0,5,0,18,25,9,19,8,0,0,29,2,27,19,35,0,80,0,41,82,35,58,24,48,
36,8,6,65,36,47,33,7,2,2,13,75,4,0,5,6,0,106,0,0,0,2,8,1,0,0,60,0,0,8,1,2,0,0,22,21,37,27,15,5,20,43,0,0,84,2,11,32,13,0,14,0,15,12,0,11,24,85,39,28,53,54,14,71,2,0,2,98,1,9,4,3,0,23,0,15,1,45,6,20,44,1,23,25,0,47,44,44,3,26,11,11,2,5,57,36,45,5,49,23,50,12,9,5,32,71,56,3,19,18,0,23,5,96,40,6,26,114,2,58,49,98,33,25,43,23,50,29,14,18,116,26,23,5,91,7,19,2,4,9,16,0,4,105,21,51,1,11,0,103,5,39,89,54,80,49,22,10,37,25,55,34,104,10,26,38,93,34,32,50,13,24,0,4,14,1,0,14,3,0,1,22,10,7,1,63,1,60,5,20,50,29,20,92,64,43,6,0,0,20,54,1,9,25,27,2,31,15,0,0,22,35,48,1,72,47,18,83,8,30,0,9,8,15,11,4,0,68,2,41,53,16,9,0,0,6,43,11,24,21,54,99,6,5,9,5,11,2,9,31,0,0,64,6,0,26,24,43,0,0,49,0,3,19,58,7,25,6,1,12,43,0,18,1,3,18,31,0,1,5,0,0,0,0,18,0,2,11,4,10,7,0,66,0,47,13,29,0,9,17,2,17,37,28,50,
10,5,43,14,6,37,27,14,1,0,0,0,52,6,34,2,19,0,0,2,23,1,0,1,0,5,10,28,0,15,21,1,16,36,7,92,3,26,0,10,4,12,12,89,0,0,36,47,3,13,48,29,21,0,3,41,19,43,74,59,4,22,75,16,9,0,6,0,13,17,39,117,24,1,13,48,40,26,13,4,34,68,17,15,2,81,1,28,51,14,25,42,29,100,4,15,14,22,86,42,42,87,6,74,71,2,9,18,67,23,79,44,26,0,0,0,4,9,43,12,20,13,25,15,89,5,16,7,3,20,2,7,19,76,1,1,30,8,5,17,23,10,43,17,17,0,1,86,59,25,6,9,4,12,64,36,32,51,43,78,77,64,29,12,20,2,22,33,6,72,64,6,0,19,9,0,4,1,2,3,65,11,0,1,36,6,25,23,1,13,50,23,58,10,10,10,8,15,35,32,10,3,5,2,8,2,0,0,1,32,2,15,3,43,74,92,11,16,47,7,4,0,0,45,0,10,0,1,3,2,6,26,1,5,117,0,11,25,10,65,55,43,35,109,20,0,0,14,1,18,0,19,37,0,1,74,10,7,3,107,0,9,14,44,2,13,20,1,0,12,2,0,10,9,3,4,1,9,0,0,0,4,1,9,12,21,19,15,7,0,3,24,80,57,3,24,78,26,100,42,50,12,95,5,59,
25,8,46,3,1,9,33,33,8,3,0,58,10,53,0,14,0,0,0,15,0,0,6,8,11,0,9,9,13,9,1,0,20,2,8,81,46,0,47,53,28,6,35,2,5,7,53,28,0,0,30,64,0,4,5,31,38,76,26,45,64,110,14,12,0,73,0,22,1,0,8,1,44,6,33,5,8,8,40,12,86,19,29,100,113,30,67,39,5,8,36,66,42,32,53,5,16,4,5,13,54,15,95,60,7,71,8,64,8,12,16,24,17,7,0,16,8,25,68,79,25,9,51,101,3,33,11,1,4,31,1,2,36,17,21,5,15,2,5,5,8,11,16,8,1,6,3,0,20,29,102,33,29,4,1,4,38,73,53,32,27,40,5,60,29,46,36,16,13,78,18,8,2,16,13,0,13,2,1,12,28,0,0,15,51,19,5,52,64,28,48,44,11,86,11,3,0,28,4,14,4,9,3,44,9,2,0,28,5,60,0,44,51,54,91,14,67,11,64,8,0,0,35,1,37,0,5,16,23,12,14,0,0,35,4,1,0,55,15,8,4,18,6,4,0,0,3,0,1,0,0,4,2,1,9,20,10,14,60,101,52,1,100,67,29,57,24,0,2,69,1,31,14,0,2,7,1,1,1,0,86,5,1,0,4,20,35,90,3,45,4,14,6,50,38,8,79,54,9,25,61,94,15,14,59,
31,51,27,0,0,0,5,0,10,11,95,47,23,83,1,0,5,0,2,4,0,0,29,2,57,49,12,8,24,10,117,12,2,60,74,54,19,13,38,37,2,4,6,17,35,1,14,0,0,0,2,0,1,1,72,1,51,41,10,44,35,6,9,0,120,0,50,20,7,6,32,8,16,5,30,6,14,23,48,45,3,1,11,59,12,3,4,30,73,9,72,20,82,18,5,23,0,23,48,18,31,54,14,45,61,73,99,59,19,2,30,50,4,0,0,55,0,0,44,0,4,11,42,17,63,65,30,1,25,12,0,18,2,0,5,70,0,40,34,17,37,5,100,0,0,12,0,0,2,4,39,9,94,12,34,3,42,25,12,5,45,113,64,5,21,0,12,92,16,36,0,4,51,3,7,17,41,3,12,0,2,0,30,27,10,0,10,37,19,97,12,22,43,19,30,6,0,0,8,72,5,4,93,5,0,8,19,8,0,9,8,100,70,42,22,2,10,42,38,10,0,0,0,0,32,16,0,3,7,23,71,3,3,6,31,16,30,28,6,59,97,45,5,0,0,7,0,1,16,2,1,7,1,70,50,0,85,39,35,20,3,11,16,10,5,7,7,1,1,17,0,98,0,0,0,89,1,1,0,19,0,0,28,26,16,72,68,45,5,5,43,7,2,17,10,42,21,1,13,10,91,22,31,24,68,
79,23,6,0,0,3,20,19,74,31,4,10,0,25,0,0,49,0,0,0,0,0,2,5,92,8,24,5,0,0,8,4,7,33,50,17,22,115,72,5,30,33,53,1,26,34,3,2,1,19,0,0,2,83,0,34,27,10,11,88,4,1,3,109,15,15,2,0,0,1,12,0,1,16,0,0,9,7,6,4,9,65,11,3,0,17,100,18,30,6,87,99,40,75,37,0,17,94,6,26,18,1,0,9,25,32,51,14,12,46,35,4,1,0,17,1,0,7,0,3,2,68,68,22,30,62,59,34,18,21,52,86,0,16,12,3,0,114,32,24,48,35,15,60,7,0,0,0,0,54,8,14,0,48,0,33,8,3,9,24,4,23,0,0,0,7,4,0,6,4,1,19,22,1,16,88,12,1,0,1,4,3,16,3,8,49,0,0,68,4,13,45,32,3,2,4,41,4,6,22,3,11,5,53,0,100,0,17,33,62,6,39,10,15,1,11,11,55,2,10,4,1,7,0,62,2,9,35,29,4,4,12,75,28,13,0,0,34,0,54,38,12,19,3,4,4,9,0,15,0,12,6,17,38,20,8,3,14,48,0,13,35,23,3,0,65,2,0,0,4,1,21,0,5,3,4,39,1,1,2,0,33,6,4,65,107,40,44,25,11,5,44,18,12,19,3,2,5,6,84,13,6,17,98,64,
90,74,2,7,23,49,2,20,1,82,88,3,2,9,10,0,0,10,44,1,3,0,25,7,0,17,0,1,3,1,9,2,39,32,41,95,58,27,101,19,0,25,4,7,0,0,2,15,7,1,0,6,28,0,2,4,16,6,58,46,18,6,6,0,0,2,80,0,0,2,2,0,0,0,20,20,0,4,6,72,2,28,0,5,10,89,17,1,9,3,84,43,69,4,39,7,22,14,2,19,16,16,0,0,1,0,32,34,30,22,13,18,0,0,84,5,11,1,3,1,9,32,7,13,31,39,61,18,30,6,78,36,57,111,17,4,4,21,20,43,19,3,21,5,20,1,0,6,6,0,3,99,47,0,0,1,3,95,76,65,25,0,0,0,6,90,0,0,1,0,78,3,18,30,83,18,5,32,12,0,28,6,0,14,4,88,24,34,2,2,49,10,5,5,5,18,0,0,9,3,17,73,32,10,35,1,23,4,35,6,29,70,77,122,26,29,5,19,23,0,11,20,1,58,0,5,14,48,11,20,9,32,13,15,0,0,2,0,0,2,7,1,14,0,2,6,1,46,0,2,0,20,41,7,46,14,4,4,1,8,19,0,4,0,32,0,20,15,38,3,55,0,97,19,2,0,5,14,4,18,0,50,2,6,22,34,27,39,20,5,12,9,107,6,20,0,25,21,114,0,5,4,62,9,25,
16,34,6,5,89,44,28,22,68,93,42,25,5,10,1,0,0,20,28,1,30,12,0,0,1,0,72,0,0,6,0,7,46,26,57,28,21,15,30,24,42,37,10,27,1,1,5,40,0,11,29,61,7,0,71,44,9,84,9,6,11,55,11,1,0,1,16,0,0,14,0,0,2,1,43,4,0,21,54,29,2,0,0,13,14,1,0,7,0,65,76,40,0,18,9,42,32,4,10,50,24,33,7,5,0,0,12,4,35,16,18,1,0,34,0,0,18,45,0,1,86,5,7,45,28,36,3,64,44,4,10,11,50,3,13,11,92,22,112,84,41,35,49,55,15,2,13,16,4,0,4,86,13,1,0,38,1,2,30,56,0,0,0,10,0,0,0,4,0,5,1,0,6,16,2,18,60,49,7,4,0,4,3,16,42,16,39,1,0,0,15,13,11,8,62,0,0,8,14,42,24,81,30,20,68,23,67,15,26,22,11,11,76,7,6,10,8,14,3,0,0,5,4,4,17,27,4,25,29,3,2,10,59,1,8,0,23,5,0,8,0,1,4,0,0,0,73,38,5,3,42,31,16,51,7,3,1,26,0,3,26,8,13,0,3,23,0,17,3,76,33,65,10,33,0,12,2,0,9,1,14,2,20,27,66,22,47,2,32,34,0,57,8,6,4,7,19,35,16,3,0,17,41,2,93,
29,29,18,61,18,34,32,23,36,22,19,0,78,3,17,56,0,61,0,0,79,57,6,6,0,35,5,6,0,3,44,7,70,73,72,31,22,0,8,13,67,27,19,15,8,6,70,5,0,3,7,10,9,31,44,24,22,23,10,2,1,58,44,26,0,7,0,0,0,10,0,0,0,0,0,2,0,3,0,1,6,13,15,12,3,15,5,13,2,2,2,51,10,33,17,74,1,6,22,33,17,41,11,10,1,14,4,28,19,46,42,11,31,14,0,0,10,0,0,40,16,12,16,7,87,2,5,9,28,35,50,11,13,0,0,49,7,77,80,17,11,49,10,6,19,52,10,0,9,5,39,0,0,0,53,6,6,0,55,46,4,0,1,0,0,0,0,18,0,1,8,10,13,13,12,70,20,83,1,1,14,2,33,20,36,18,2,0,3,52,1,14,11,8,0,0,0,18,3,18,3,48,11,5,55,23,16,14,31,6,15,9,5,1,1,71,15,17,0,0,4,10,0,34,33,31,20,17,29,31,10,27,67,31,6,12,0,14,2,9,0,20,0,0,0,27,8,0,10,45,10,63,2,50,1,2,31,8,50,3,0,7,0,0,8,0,11,24,58,70,75,0,60,3,25,11,0,0,23,72,0,0,21,27,76,34,41,73,8,0,21,54,2,4,11,3,1,29,42,30,46,21,11,5,37,
26,28,50,52,58,15,22,4,54,56,1,4,3,1,0,2,6,12,66,0,41,12,2,2,87,77,0,8,31,13,24,21,32,55,25,53,21,19,3,0,56,13,2,12,12,119,10,30,1,13,18,16,0,0,28,18,29,63,42,25,11,11,42,36,18,2,0,8,82,0,0,0,2,28,79,0,99,0,41,1,30,49,0,0,25,19,4,1,3,19,21,10,26,35,5,35,32,23,63,25,13,14,40,19,1,5,6,20,21,23,8,0,81,13,2,29,3,2,0,19,2,68,8,61,6,5,4,18,47,4,100,3,0,0,6,22,1,14,16,17,77,80,40,46,20,23,39,2,29,14,49,9,0,0,5,2,4,1,19,4,1,0,4,0,0,0,8,0,21,8,0,4,39,39,3,34,19,4,16,19,55,16,1,2,83,0,5,0,74,3,10,48,27,71,0,0,8,40,9,24,51,4,42,6,7,22,19,4,55,36,8,26,33,0,54,76,15,82,0,0,0,0,5,5,6,7,1,62,12,31,20,16,46,16,6,35,38,7,23,13,3,0,0,0,0,0,12,58,79,12,2,17,108,39,0,0,13,17,13,36,2,5,4,2,8,18,25,51,37,37,61,45,5,84,66,10,0,7,0,0,15,6,10,24,10,62,64,38,89,3,5,3,0,8,27,0,10,8,8,18,5,6,74,14,37,
18,2,87,46,18,24,22,20,57,1,8,3,71,50,0,22,36,5,10,66,13,38,10,7,17,1,26,27,58,0,52,19,1,73,20,26,18,40,0,14,1,6,11,88,62,20,8,1,92,41,6,4,0,0,64,7,5,62,49,29,54,90,2,18,0,1,0,0,7,0,5,5,0,0,20,70,0,0,51,95,17,0,70,47,29,81,0,1,15,21,11,1,44,79,39,7,2,36,49,5,106,3,3,3,44,0,7,40,33,55,2,26,15,21,6,4,0,0,63,41,13,81,75,50,0,8,9,19,1,8,12,1,0,14,4,0,0,15,15,19,75,35,13,7,55,92,0,12,32,20,4,0,0,35,0,4,53,6,11,0,0,6,0,79,0,13,0,37,0,11,15,50,21,5,104,34,13,4,6,60,21,0,29,9,0,0,0,12,23,56,23,4,14,74,3,0,14,0,38,70,10,2,34,43,19,0,0,26,6,35,1,0,2,7,22,0,19,10,1,15,13,0,4,3,4,5,17,77,65,18,82,66,13,22,8,22,49,6,3,1,32,2,0,0,44,0,13,14,23,16,5,37,2,0,31,3,3,0,14,20,32,20,7,9,27,10,5,74,33,37,53,10,24,12,9,25,86,59,19,0,7,92,10,43,14,8,2,6,1,110,4,0,4,33,0,6,11,35,0,0,19,27,14,6,37,
