0,0,57,7,0,9,9,17,1,7,3,65,29,94,6,8,3,0,2,119,34,6,46,4,7,89,15,28,5,16,3,64,42,1,45,51,41,13,43,13,63,10,31,1,5,40,19,7,66,47,49,14,15,79,48,3,15,8,104,1,0,0,69,40,7,5,21,19,0,0,13,9,34,99,11,2,17,63,9,18,6,28,33,65,63,5,35,0,0,98,30,0,0,124,0,10,7,28,54,0,0,0,76,1,0,67,0,0,8,87,17,43,1,10,36,24,31,0,14,25,0,8,51,23,66,14,0,27,8,3,4,41,0,5,24,20,60,30,60,9,0,0,0,72,0,0,31,23,0,36,12,4,47,22,2,3,45,7,0,7,46,7,1,4,31,0,2,4,0,17,34,0,4,20,38,1,6,2,0,12,0,1,22,0,0,1,105,3,18,4,2,65,2,1,78,16,2,3,23,37,0,4,9,0,10,44,30,9,0,11,64,17,56,95,26,76,82,60,83,46,83,20,60,53,88,24,15,44,39,2,0,3,27,20,45,9,14,0,3,51,1,6,27,47,15,83,55,39,26,41,49,87,20,51,48,67,4,6,13,6,0,0,0,11,12,1,0,17,24,13,6,3,17,2,11,9,40,0,0,36,16,32,88,42,4,28,18,55,5,65,7,8,3,4,57,7,9,1,0,4,20,50,24,7,45,
25,1,4,12,19,116,11,17,39,0,10,36,80,11,5,24,17,0,3,0,20,29,17,6,5,4,19,16,14,3,9,3,0,10,6,1,63,15,22,63,16,48,2,16,103,99,2,81,13,70,35,36,57,33,11,25,14,38,3,0,0,46,21,6,1,2,52,0,0,0,7,0,79,6,1,2,54,18,21,17,31,5,46,16,5,10,69,32,37,32,0,4,92,52,10,0,71,61,4,39,0,33,0,21,16,25,5,27,32,12,3,7,49,1,70,17,37,11,4,1,35,8,12,16,61,0,7,83,43,5,32,0,3,0,0,81,55,10,4,21,0,1,23,15,12,75,5,12,44,15,12,29,72,60,12,6,2,3,24,2,66,0,0,1,51,1,0,1,47,23,4,31,12,3,0,6,44,29,6,2,3,5,5,2,12,1,24,2,6,0,35,119,13,26,22,0,22,6,52,3,1,17,0,4,9,8,0,1,0,69,32,17,58,14,7,8,50,97,15,105,98,41,81,41,14,27,14,93,59,25,7,39,7,37,59,41,4,5,61,2,30,83,122,28,32,2,28,9,23,22,61,24,37,2,32,6,10,72,4,1,32,0,3,4,0,3,27,9,33,0,22,1,70,1,10,21,0,29,4,5,3,2,9,14,90,0,1,9,15,21,64,4,4,43,0,9,60,2,6,14,88,24,48,15,54,
42,75,24,11,63,3,67,62,0,24,54,1,53,24,34,83,99,4,11,5,2,27,38,7,61,4,1,11,8,13,5,9,2,38,0,12,6,5,34,65,87,51,10,7,16,17,101,13,22,19,13,95,2,19,11,17,8,3,2,21,106,16,13,39,11,24,12,9,0,0,3,0,0,0,15,68,7,0,28,41,60,36,69,1,0,4,21,21,59,7,1,18,26,6,100,8,16,14,1,0,2,4,6,2,11,1,5,86,97,6,0,8,1,0,6,35,21,37,20,43,44,26,8,67,12,6,49,8,4,78,59,14,7,4,33,1,2,47,96,13,10,10,3,23,9,21,11,8,4,40,35,21,12,12,1,26,11,8,1,40,24,0,2,34,0,0,26,5,0,24,101,0,1,0,0,56,4,8,60,13,6,1,2,3,39,102,3,50,81,5,7,16,94,11,27,33,14,66,10,5,10,52,6,19,6,6,19,0,6,30,14,10,6,1,1,65,86,23,37,40,44,36,40,101,63,23,59,26,22,70,4,79,40,48,13,43,26,14,65,0,31,56,8,6,57,64,29,46,79,90,58,43,3,55,15,35,0,1,12,104,4,6,4,1,7,39,0,2,0,0,29,6,3,26,39,1,3,32,0,44,4,0,29,56,23,5,70,5,15,52,0,25,51,21,11,8,66,23,14,39,9,11,26,17,61,
71,31,11,51,3,13,15,4,2,80,3,28,44,26,61,11,14,27,8,6,37,98,8,7,18,6,67,26,37,6,11,3,12,12,17,61,3,40,8,8,17,86,20,89,79,2,4,24,12,96,13,106,36,23,25,7,2,79,13,83,1,3,12,19,39,16,1,0,0,6,0,0,27,0,0,68,0,5,16,42,62,111,0,15,0,8,11,2,31,6,0,88,84,6,4,26,0,24,43,45,16,4,1,97,35,0,0,10,24,0,8,3,7,29,14,3,58,28,21,9,67,23,86,12,51,38,24,15,21,19,14,56,39,47,17,5,7,12,69,21,16,14,36,3,32,11,45,57,25,36,12,20,30,6,40,0,11,0,11,1,5,0,92,22,1,0,0,1,0,0,4,0,0,5,0,14,0,20,35,0,23,73,35,22,19,5,2,7,23,70,62,12,50,14,29,47,19,35,45,9,78,7,39,23,9,25,2,2,28,18,59,45,2,0,17,34,6,29,87,56,24,22,30,20,5,57,32,87,24,9,38,12,2,12,82,56,11,44,6,1,31,5,0,15,12,6,19,22,33,42,29,24,80,32,4,81,2,36,6,34,0,6,19,71,14,13,8,14,0,76,22,10,29,3,19,41,4,31,20,46,41,12,0,0,5,4,17,13,25,16,0,7,31,13,50,112,0,21,76,15,8,51,53,36,50,
63,88,41,20,8,14,14,2,2,72,19,4,15,23,38,42,16,25,38,25,54,8,0,10,18,8,102,20,4,17,0,0,0,0,2,4,32,0,17,9,10,31,6,3,26,0,7,6,2,2,103,8,33,36,17,12,38,35,6,14,38,66,91,13,10,43,0,0,11,10,25,0,0,15,5,5,21,93,80,74,47,57,9,0,41,28,6,2,24,0,6,11,11,54,9,16,25,11,62,26,18,9,6,13,9,1,16,36,0,11,0,86,43,2,18,22,10,13,13,95,38,97,81,16,20,70,53,4,3,15,1,31,1,0,18,16,13,21,20,15,88,8,22,32,14,17,1,48,24,45,8,33,22,7,42,35,0,0,39,58,32,0,0,7,51,0,0,29,3,27,3,6,2,0,14,26,0,53,0,9,27,19,38,39,48,10,86,34,46,22,11,86,54,65,29,4,12,38,25,70,7,8,34,93,7,47,5,69,4,13,33,9,3,17,7,0,4,30,106,20,89,14,41,22,63,95,73,102,63,48,37,39,0,9,49,4,2,1,2,57,8,0,0,33,1,3,4,35,105,13,21,6,28,15,117,15,97,5,21,19,28,68,37,2,79,46,50,0,2,62,5,45,5,70,90,13,46,1,57,36,79,1,0,1,7,1,54,19,73,3,0,23,9,15,34,6,11,77,3,0,40,41,19,13,9,
75,77,122,53,0,1,0,0,7,0,6,17,3,24,13,1,27,8,17,35,12,4,27,68,104,32,5,66,66,0,0,75,40,0,71,35,49,67,14,22,40,1,23,1,0,0,0,60,0,2,48,7,49,7,33,15,96,26,64,57,51,90,56,5,34,89,0,0,13,2,0,0,12,5,26,8,52,9,52,21,31,12,2,75,5,5,5,0,0,0,0,11,3,16,13,28,17,24,0,10,1,60,38,13,4,9,0,0,0,8,106,2,4,14,6,6,3,15,21,2,34,89,48,45,78,56,14,0,29,0,2,0,1,20,1,0,2,4,6,8,5,5,41,19,97,21,11,11,1,2,26,38,5,28,6,0,0,0,3,17,0,28,56,16,40,2,1,1,1,0,0,0,11,1,2,1,81,7,11,11,70,20,32,19,2,5,80,35,23,36,33,18,41,80,31,83,67,37,35,44,102,81,77,14,98,31,98,20,44,54,56,22,73,15,69,24,37,15,51,26,4,7,61,0,51,12,118,53,17,39,65,0,12,0,12,0,0,12,33,5,6,0,0,70,3,24,95,11,5,25,5,20,33,62,34,44,6,8,5,63,21,92,40,1,0,15,5,0,23,21,29,32,35,60,15,84,30,41,71,7,11,34,27,10,13,0,7,34,28,11,16,25,2,1,18,25,1,2,1,7,54,0,11,25,27,
29,78,32,19,10,58,14,1,4,0,4,56,88,21,0,0,14,19,10,1,2,13,43,85,18,14,71,57,28,11,4,0,12,33,6,16,78,24,12,9,19,7,37,76,12,0,7,0,0,57,5,9,96,47,3,23,19,25,53,46,60,16,24,45,38,4,0,35,54,0,4,17,3,25,13,15,24,94,79,59,16,31,3,30,25,8,16,2,2,22,44,8,7,59,1,1,82,15,4,0,7,11,20,9,40,44,0,3,6,27,3,1,7,4,5,22,28,10,78,25,14,21,52,43,33,72,47,27,18,1,13,1,0,5,0,1,4,8,9,10,17,20,0,66,6,14,0,24,48,36,1,9,2,17,2,0,0,109,0,0,11,8,19,13,10,80,0,2,1,33,2,2,0,1,10,8,21,51,6,61,15,33,18,78,18,73,6,26,33,26,47,106,4,16,54,55,36,5,32,82,10,13,40,80,10,11,59,0,65,124,39,1,11,3,7,44,91,41,28,9,6,9,1,34,107,55,50,5,28,74,24,10,3,8,0,1,4,2,0,0,47,0,13,1,29,6,45,0,12,0,60,7,7,23,22,27,6,9,114,1,83,78,35,24,54,7,1,0,9,5,1,0,24,61,72,36,35,40,44,0,0,19,10,75,1,35,21,12,17,8,0,3,3,1,9,0,9,13,5,2,10,10,30,12,53,
55,77,21,8,54,13,2,16,0,11,28,24,99,7,7,5,2,1,18,36,16,7,23,24,4,7,96,84,7,5,85,16,0,45,65,37,32,31,48,35,0,20,20,73,4,82,0,3,0,5,2,23,22,2,13,45,43,51,16,18,58,11,24,39,20,0,0,0,6,3,20,7,1,18,61,5,6,1,26,6,79,38,56,5,15,21,56,10,31,53,40,20,30,71,3,1,77,2,0,0,14,0,6,6,1,8,4,7,17,1,2,0,11,5,9,17,1,10,43,44,20,2,20,70,17,21,72,8,0,27,31,2,0,5,0,1,37,2,19,2,0,13,32,76,13,14,0,42,27,12,41,24,9,14,0,0,6,0,7,4,12,6,4,10,34,36,103,0,10,6,12,0,10,17,97,23,2,46,84,24,31,24,106,31,17,2,0,20,8,20,40,6,29,45,51,17,13,13,12,4,45,31,9,65,72,3,3,7,69,21,1,0,23,36,112,28,21,92,4,0,2,14,2,27,20,56,68,39,23,12,19,6,14,0,5,5,15,0,2,51,5,0,18,13,2,1,6,19,3,42,24,11,30,16,25,68,1,69,63,25,14,38,18,7,12,0,6,12,57,2,0,8,49,19,10,28,19,68,35,6,12,21,0,12,70,73,53,41,0,3,5,35,0,19,0,0,2,21,9,3,22,24,20,44,82,
43,6,13,0,40,4,14,25,99,20,41,18,12,41,39,63,0,21,5,32,3,92,11,3,7,9,50,18,0,58,17,20,6,57,9,10,14,89,37,25,14,67,3,5,7,2,15,4,93,25,11,71,16,2,2,26,8,47,18,95,27,4,26,31,0,0,0,24,0,12,3,3,19,6,1,2,13,29,6,2,41,9,9,2,21,52,11,97,26,12,45,5,14,7,10,57,1,1,0,6,1,2,4,0,38,42,0,8,38,8,20,2,31,3,73,0,20,67,9,3,7,39,18,4,25,47,90,10,1,48,6,19,48,18,17,20,17,38,97,13,34,2,33,2,7,33,13,0,58,7,102,0,26,0,0,0,71,0,15,11,3,44,43,25,11,0,8,35,16,7,86,8,21,53,15,20,64,27,110,21,62,94,5,10,43,66,47,34,5,1,11,17,47,11,55,2,13,59,13,0,33,62,2,49,15,116,4,95,13,0,1,3,35,54,2,63,69,46,7,6,67,5,0,31,10,20,8,35,34,20,6,16,10,28,1,37,2,1,3,18,0,1,8,7,2,1,65,5,13,9,48,4,15,53,78,33,21,8,29,91,97,7,62,87,1,3,0,11,0,2,0,12,1,0,55,37,57,65,53,61,14,34,40,47,15,63,26,4,29,1,13,1,0,0,0,6,9,0,0,5,61,13,36,15,15,
14,20,0,72,1,0,5,15,111,55,74,94,48,67,23,40,18,62,18,1,8,61,13,9,9,11,7,1,0,4,21,63,12,15,23,14,24,47,38,29,71,7,31,8,74,12,0,34,13,14,60,13,1,0,56,17,16,4,100,0,3,2,113,13,0,0,81,1,9,11,0,15,81,43,0,2,3,63,2,41,3,45,10,18,5,50,16,20,69,53,48,56,27,13,5,12,34,2,3,12,0,1,18,38,22,2,0,0,3,18,3,2,11,41,1,0,4,8,9,2,52,5,13,66,6,36,3,1,98,30,4,32,17,38,17,48,4,11,8,51,59,74,25,0,4,1,18,66,10,18,63,2,0,0,0,11,0,0,55,0,12,4,2,59,71,43,4,111,29,8,28,27,1,57,3,81,6,43,12,16,34,67,41,0,2,7,1,6,85,57,34,1,60,16,29,23,6,9,27,4,37,38,12,7,91,8,26,24,0,0,0,35,0,0,8,41,26,15,26,34,51,1,10,38,6,12,18,23,25,23,13,115,19,28,45,34,0,25,12,7,0,13,5,0,0,18,4,0,3,80,10,18,76,7,48,19,90,89,24,55,15,15,36,19,66,0,13,0,0,3,19,0,9,31,22,37,39,14,1,89,7,14,10,30,86,2,30,97,6,15,9,2,2,1,59,39,4,0,13,1,14,10,69,19,42,
75,0,1,26,4,0,4,9,19,63,10,32,36,18,28,52,31,9,0,0,0,44,0,3,2,4,0,22,2,22,0,3,10,77,7,71,23,1,3,90,7,17,4,5,24,20,8,16,27,20,76,33,0,0,3,26,4,30,42,4,0,0,15,0,0,49,0,0,47,9,9,1,25,1,0,0,82,3,40,0,51,15,81,40,48,54,6,23,7,5,16,25,35,17,19,15,59,2,1,0,0,0,4,9,1,2,79,91,6,94,0,27,22,107,1,7,42,8,12,24,3,72,0,6,6,7,0,0,10,1,3,36,46,21,21,69,110,21,13,24,88,38,19,1,7,28,11,8,12,12,32,29,13,6,35,0,0,1,7,6,18,0,0,16,50,43,13,12,24,17,79,12,28,1,21,37,23,88,62,6,44,15,3,0,6,0,33,6,9,16,0,73,3,36,1,4,20,21,8,64,4,1,46,9,3,0,0,22,8,1,9,5,0,1,6,32,36,82,3,39,52,36,48,49,5,7,34,3,29,33,12,1,78,52,2,5,0,26,9,0,0,90,1,3,11,36,0,61,86,20,68,50,74,21,53,41,82,44,97,72,78,48,35,23,8,104,88,8,60,12,22,39,25,16,23,41,40,12,16,7,2,1,7,9,120,35,53,78,58,44,50,1,0,41,0,6,4,0,7,0,4,30,11,13,40,
45,0,116,20,0,29,39,82,34,93,16,70,74,124,18,13,102,1,14,0,18,4,4,3,7,0,0,9,0,0,14,0,0,94,19,5,10,4,10,21,15,12,1,13,4,34,36,49,2,42,89,12,10,0,17,0,2,2,1,0,0,15,1,0,0,63,52,3,61,8,0,52,7,2,0,38,47,0,26,29,17,25,7,36,65,2,72,25,61,0,5,30,10,48,59,56,6,11,0,0,41,2,1,39,77,15,21,38,45,3,18,8,1,21,0,17,14,28,34,2,9,8,19,5,121,2,0,2,0,0,24,9,7,20,2,24,30,26,13,18,16,13,9,3,2,14,2,17,0,28,61,27,30,1,1,91,10,0,0,0,0,0,10,24,6,31,21,3,16,57,6,48,58,45,9,12,74,24,16,98,76,0,0,0,0,8,4,25,2,7,2,5,43,2,12,9,0,4,107,8,65,21,47,0,0,0,1,3,38,0,4,0,0,1,29,19,71,6,58,87,6,3,39,110,2,4,1,38,4,10,72,35,7,48,0,0,0,38,7,0,15,2,25,0,95,0,8,22,94,27,10,24,46,100,49,57,73,12,25,39,70,74,70,46,75,7,0,1,44,32,75,7,23,57,2,6,48,4,13,13,0,105,6,55,34,85,18,4,53,112,0,7,47,18,19,18,84,35,0,8,1,6,5,5,49,
