32,14,10,41,48,46,13,99,2,17,4,5,5,22,43,98,75,28,39,38,27,32,8,6,0,46,0,7,0,5,22,40,71,5,10,84,3,3,4,3,6,73,0,30,22,74,62,2,12,8,8,24,65,1,99,6,17,8,6,8,65,40,0,42,11,10,12,28,40,44,19,11,43,2,0,0,14,8,20,0,8,26,22,28,22,36,5,1,5,0,4,0,17,2,0,0,18,4,48,48,20,5,19,48,72,59,24,2,0,55,70,49,3,0,0,3,15,3,6,21,6,4,25,81,13,14,85,44,23,7,15,24,68,99,56,6,42,22,17,18,52,36,41,112,43,19,84,77,2,31,23,0,0,0,5,0,0,12,0,14,0,48,11,6,28,32,2,0,0,53,2,65,63,23,30,4,8,20,55,77,0,0,2,97,39,38,7,0,0,21,38,2,0,0,48,1,36,2,0,2,43,24,25,36,10,39,64,40,13,0,0,39,7,34,2,0,1,99,2,10,40,17,9,26,6,13,5,18,6,29,2,1,34,6,77,8,72,41,18,18,0,0,0,68,6,11,12,3,70,61,2,4,6,34,0,26,0,40,6,28,85,115,5,19,11,0,10,100,3,29,1,3,5,33,23,13,11,16,9,43,80,30,3,18,36,38,29,10,23,56,9,6,48,53,37,71,15,45,92,95,18,3,60,15,55,
4,4,43,64,44,81,11,22,15,31,64,17,41,74,25,75,68,101,84,38,24,1,7,3,64,8,5,48,34,47,46,17,77,0,16,18,9,0,6,46,109,6,50,11,29,17,15,54,0,6,73,6,18,8,13,14,114,9,23,3,11,34,15,51,14,36,19,7,54,20,55,18,2,0,23,4,12,10,0,64,7,20,25,25,21,12,102,1,1,0,0,1,11,18,0,5,0,0,109,14,12,3,71,61,55,6,0,15,43,7,64,0,7,1,46,63,4,5,6,21,10,21,77,7,8,14,51,11,13,66,47,38,48,47,69,74,51,75,48,14,19,8,38,33,8,28,3,47,1,15,8,1,0,53,0,7,6,2,61,60,38,76,13,33,99,1,45,8,46,3,8,20,17,12,19,38,27,22,5,0,0,0,2,6,15,8,3,47,5,26,2,0,2,1,6,3,1,32,2,27,20,0,13,13,2,27,99,31,5,20,2,41,24,26,5,9,89,0,7,46,57,29,26,5,12,6,67,8,58,2,51,8,8,0,21,0,18,17,25,8,80,0,7,19,7,78,1,6,5,15,2,2,43,58,13,22,9,0,32,20,7,18,69,25,17,0,1,28,33,39,30,3,2,0,7,27,25,24,18,14,3,14,14,16,6,10,25,20,12,5,23,20,43,78,75,46,32,33,40,3,6,97,106,16,86,
17,10,1,2,41,84,57,84,64,31,12,51,122,44,62,115,92,56,89,1,9,31,20,53,18,9,9,13,18,17,23,36,65,8,21,43,25,20,12,16,28,11,68,26,59,18,6,7,5,21,3,59,30,3,8,4,4,22,7,36,27,9,34,79,27,36,6,44,3,45,34,34,17,40,6,3,0,15,26,113,5,11,9,1,7,117,2,6,3,18,36,0,6,0,7,5,5,2,5,1,23,34,14,46,4,3,0,5,6,3,0,15,0,15,8,10,9,0,13,8,5,0,0,4,17,11,25,21,6,24,38,13,102,24,18,6,49,2,4,20,20,3,62,0,0,39,49,13,27,12,2,1,28,0,0,0,5,2,1,3,12,7,0,3,82,35,0,90,37,13,63,10,18,36,76,5,13,74,35,1,1,12,4,0,10,16,18,21,9,3,8,0,4,36,0,20,69,93,3,15,1,5,1,5,7,0,3,25,71,3,29,0,2,50,31,25,17,34,9,62,13,59,6,45,32,90,22,5,70,8,5,0,1,28,42,16,9,1,45,16,15,8,71,7,30,71,45,37,8,0,3,34,49,0,1,0,50,5,5,17,38,43,7,24,12,1,41,5,3,5,25,8,39,5,15,30,15,37,65,11,9,33,88,6,3,0,29,0,0,26,7,37,10,86,54,74,96,90,50,11,18,8,27,65,62,
0,3,17,18,16,35,45,63,13,26,74,34,28,73,85,91,93,69,29,9,26,78,17,109,21,25,117,37,70,76,81,64,21,17,60,26,44,57,0,4,3,48,47,22,23,21,0,21,2,8,29,6,3,3,8,39,13,4,43,47,109,70,77,6,12,14,93,11,3,10,5,17,0,18,6,24,88,50,119,3,41,21,38,4,9,6,4,6,17,31,3,8,1,3,3,3,0,0,0,13,24,2,10,22,42,3,33,0,0,12,22,15,1,24,9,47,0,2,4,3,6,42,16,2,20,28,5,55,13,96,47,86,25,21,7,33,77,26,10,9,34,22,2,0,0,36,0,0,22,42,30,26,2,0,16,63,44,18,35,14,30,1,8,116,70,108,20,3,31,23,56,14,82,24,5,16,20,51,1,20,10,9,12,27,26,0,5,37,8,35,8,0,8,0,33,12,64,2,17,14,50,5,3,25,1,0,39,10,19,26,3,22,125,16,29,10,0,8,104,0,1,10,57,8,6,77,21,123,80,78,3,6,8,65,36,59,4,15,18,68,4,95,23,26,94,24,81,37,3,9,11,79,14,53,4,26,3,0,42,10,45,12,4,20,24,13,16,10,28,29,29,0,6,38,67,50,29,55,6,19,10,116,1,7,0,23,1,16,7,26,27,14,10,7,25,33,78,95,48,16,27,51,60,39,45,
8,6,1,12,11,13,3,8,49,80,11,44,34,49,58,9,71,49,34,7,39,76,37,0,2,24,41,65,64,44,37,28,19,65,54,20,30,55,17,14,75,35,0,27,31,1,7,31,43,70,12,2,0,49,28,1,1,18,8,5,61,25,5,5,4,17,31,20,0,0,11,4,77,27,26,36,20,60,48,10,27,45,11,1,113,2,0,4,65,68,31,22,72,0,0,14,0,0,6,13,9,74,9,27,71,16,3,0,4,4,67,2,4,26,4,4,19,8,0,5,32,66,48,58,9,5,25,29,85,9,9,61,44,0,0,27,3,22,40,60,3,9,0,0,22,30,0,2,27,14,0,71,57,42,39,9,16,6,20,49,2,2,34,35,45,41,46,24,68,104,40,5,35,5,6,16,107,24,34,0,32,4,10,9,19,7,9,9,44,2,0,26,50,12,41,67,20,66,18,53,9,3,9,28,13,41,16,0,0,9,6,42,4,3,64,20,33,52,0,3,15,78,6,34,10,59,71,34,63,6,9,5,87,50,0,2,7,5,57,39,13,46,57,76,60,0,44,86,12,0,56,11,55,8,20,5,92,56,37,40,80,1,16,48,18,13,16,8,93,73,10,29,1,43,1,14,17,11,7,3,111,2,0,8,24,2,17,0,15,39,8,9,80,21,23,25,11,52,17,30,70,55,30,24,69,
3,42,4,2,4,16,13,10,47,97,16,2,54,110,40,37,85,49,20,28,77,43,36,26,101,14,11,84,11,35,52,100,5,36,26,29,24,4,25,2,1,0,2,18,53,4,2,38,40,0,0,0,81,11,3,0,5,31,86,52,42,0,15,64,28,5,12,6,9,18,24,16,2,6,102,40,12,23,3,13,55,31,26,21,0,0,0,29,19,19,73,74,9,2,0,5,3,0,1,8,53,18,31,8,10,6,50,65,5,5,25,16,0,19,0,0,0,3,3,0,3,50,6,21,40,49,98,55,60,67,41,53,9,29,1,1,2,11,15,1,3,0,0,0,26,0,14,57,0,9,1,27,75,41,30,6,6,0,15,3,31,1,18,65,78,1,1,7,68,4,19,65,33,0,6,10,20,2,7,100,16,5,28,26,17,44,2,40,33,0,62,0,2,23,2,61,34,61,33,8,0,0,6,30,5,0,19,2,0,14,0,11,3,18,4,39,4,55,13,31,45,2,5,62,65,34,43,42,38,63,16,17,16,9,34,1,81,96,106,31,56,77,38,33,33,21,12,5,0,1,18,23,2,31,0,95,35,45,81,30,52,20,24,35,21,18,14,53,14,52,3,0,8,23,16,11,65,9,13,13,0,0,0,21,3,1,2,2,98,10,19,73,39,32,87,48,14,5,14,28,10,25,65,29,21,
95,1,25,8,10,29,0,88,25,3,48,75,37,55,40,55,91,14,12,13,0,3,11,13,57,28,5,8,0,3,5,77,62,10,5,40,49,14,3,4,1,2,19,101,0,16,45,48,6,0,2,54,25,1,32,43,0,41,11,15,2,2,10,2,8,7,0,0,22,1,1,3,2,60,105,12,56,5,17,56,21,23,31,14,3,0,2,7,13,1,6,32,15,1,39,3,0,17,5,6,33,5,4,3,66,3,19,54,1,88,11,7,72,0,11,3,0,6,1,30,42,19,26,61,86,18,23,37,66,98,100,4,71,0,10,2,62,36,14,1,0,1,0,0,0,0,0,4,1,21,98,96,3,59,23,13,8,10,8,68,0,12,9,32,26,13,4,13,14,3,35,41,9,0,18,20,1,15,7,72,65,9,68,6,29,17,32,30,0,1,33,11,11,93,53,101,32,63,38,72,53,12,19,20,5,2,5,0,33,0,3,21,3,48,49,102,34,5,29,61,76,21,9,35,100,14,48,42,118,25,5,6,56,56,26,16,60,8,21,33,101,34,45,22,72,13,39,0,1,24,7,1,4,0,42,2,4,19,3,65,35,24,8,8,3,6,61,21,37,20,94,69,55,43,52,11,33,3,64,0,0,0,1,9,0,8,0,23,0,14,29,14,15,63,32,45,35,4,3,11,49,24,29,48,59,
7,4,11,17,60,11,20,32,3,0,5,46,42,13,23,62,19,2,4,13,7,11,2,25,0,17,18,15,0,22,1,4,13,30,31,10,0,0,1,42,8,0,23,0,4,5,1,5,8,3,5,2,0,4,2,0,31,74,38,18,3,23,7,0,41,4,0,4,13,33,0,41,56,9,24,5,6,116,9,83,0,2,70,40,0,4,0,7,0,33,31,45,16,53,13,1,14,21,80,5,18,0,19,27,16,15,1,31,9,3,4,49,9,18,8,4,0,2,12,29,33,44,13,67,37,63,67,38,74,19,9,115,17,69,0,2,76,0,10,13,33,0,1,0,15,0,26,0,1,2,9,3,51,38,110,21,66,2,37,25,17,2,39,54,16,0,3,5,29,2,1,1,2,11,77,0,0,0,10,15,6,3,7,37,115,19,37,23,0,0,30,63,3,10,29,58,17,25,7,58,0,18,7,9,17,31,8,25,16,9,0,13,28,48,45,64,87,16,97,43,17,5,21,33,7,35,44,104,11,20,101,59,94,6,14,39,11,7,1,59,36,62,65,8,46,14,49,1,0,11,10,4,0,13,8,13,1,3,19,6,19,12,21,25,47,46,7,8,84,33,20,2,13,19,41,95,25,7,27,16,0,2,0,0,6,1,0,16,23,0,20,54,28,3,37,16,7,4,29,21,3,23,62,30,67,
12,0,33,114,1,3,21,10,0,0,15,69,5,39,39,86,13,0,20,8,3,0,1,22,0,1,9,0,11,0,38,12,33,76,45,4,0,0,0,2,0,53,5,2,5,32,3,0,11,2,0,7,0,31,45,20,0,34,9,0,20,56,8,4,1,13,0,1,1,19,49,17,7,6,6,37,54,79,4,10,8,21,2,1,2,2,55,0,62,58,42,89,5,87,16,33,4,21,4,12,43,2,13,77,4,5,57,11,37,94,56,7,7,15,18,67,65,0,18,30,3,35,35,63,65,14,43,75,39,75,11,13,11,53,12,39,24,17,0,61,89,1,0,3,0,72,1,1,3,39,0,4,7,17,36,16,5,108,22,16,6,7,8,0,0,76,0,13,3,7,9,4,0,18,5,4,0,9,50,9,4,50,52,51,11,78,14,5,0,101,28,4,36,31,71,65,11,15,41,3,48,7,11,20,9,44,14,88,29,48,82,3,10,58,93,71,36,78,35,18,1,6,4,73,20,17,23,2,1,66,12,42,3,6,20,80,36,17,16,39,9,30,22,63,8,9,19,0,0,46,1,2,0,27,4,2,7,35,2,0,3,10,3,21,7,16,27,10,15,26,4,28,59,9,39,29,31,21,0,11,11,0,8,6,0,7,16,66,4,25,24,28,4,12,5,62,1,105,16,48,61,83,72,44,66,
56,0,20,2,5,3,16,35,0,0,0,6,4,10,19,10,54,38,24,4,3,97,34,20,0,3,13,3,3,0,102,19,40,11,14,0,9,3,77,1,0,0,57,1,76,35,13,0,4,0,12,36,20,41,11,2,21,2,5,2,64,3,3,35,1,3,3,0,15,4,2,31,12,2,0,34,8,3,7,12,24,27,0,4,5,24,6,10,34,44,86,56,70,46,9,27,67,59,4,81,8,21,14,14,6,15,23,2,4,6,22,43,0,62,16,9,63,29,69,12,2,34,9,64,79,58,27,63,62,55,81,18,5,2,3,93,0,51,12,0,0,124,0,107,25,0,20,1,48,1,0,19,34,31,9,95,73,24,36,11,0,15,16,2,0,23,37,34,3,1,8,21,41,12,32,4,20,2,13,1,101,80,20,80,82,24,14,10,22,2,0,8,52,26,68,5,2,27,3,7,91,47,23,47,24,44,111,9,3,30,66,3,25,98,10,28,24,41,49,4,8,97,109,104,42,95,6,1,2,1,1,20,18,8,86,12,59,4,13,17,8,11,50,11,40,54,4,0,0,20,5,4,0,73,3,26,18,15,12,14,1,0,2,26,5,1,33,54,13,0,7,18,19,26,54,75,31,25,29,0,16,6,37,7,3,94,26,6,0,0,70,14,0,0,113,9,44,14,28,8,10,73,27,37,55,
91,30,0,0,14,49,26,0,0,21,0,27,18,49,13,17,31,51,34,0,1,36,4,0,4,0,6,0,19,4,3,17,23,6,12,23,0,13,0,0,4,21,1,0,15,1,29,56,0,0,2,6,5,1,12,6,47,62,1,33,52,4,0,0,5,9,72,2,32,0,1,23,76,36,11,6,2,14,31,65,1,3,5,9,30,74,24,6,109,87,41,33,74,20,107,17,40,50,72,12,25,69,77,3,6,8,6,15,34,16,2,0,114,13,12,17,3,5,6,27,15,2,9,11,59,31,20,7,30,39,7,0,20,0,15,50,7,2,16,21,2,35,25,0,0,85,45,36,17,24,6,57,1,13,20,101,63,74,52,7,0,1,4,88,2,12,22,3,4,3,119,16,32,0,0,9,49,1,16,34,37,72,40,1,20,69,2,4,76,0,69,6,75,0,18,2,68,95,20,14,4,71,13,11,70,47,50,66,108,19,8,34,118,29,16,2,45,56,33,42,7,35,5,3,43,9,8,21,0,5,0,22,0,36,31,31,35,110,67,18,7,0,21,12,3,62,0,2,17,0,22,10,1,0,39,25,10,18,2,7,19,6,40,16,1,3,94,3,11,7,0,11,0,13,50,21,40,2,1,24,18,29,7,9,21,21,14,2,0,3,0,1,16,93,31,19,29,5,9,19,32,74,65,38,68,
13,7,46,11,4,2,7,0,6,0,18,12,43,48,43,14,4,50,7,0,4,1,2,1,5,5,0,0,0,43,0,2,26,14,0,1,0,71,3,3,91,11,0,10,1,80,11,2,30,64,81,32,1,57,59,25,31,46,13,11,3,1,8,85,5,5,0,38,31,0,0,39,0,12,4,43,7,3,32,12,21,2,8,58,2,14,55,61,41,15,22,16,13,13,51,13,9,53,34,35,6,61,8,0,5,0,5,2,2,1,0,10,3,14,68,20,24,1,70,0,1,10,20,26,0,3,48,21,54,24,7,0,1,4,122,11,63,38,0,26,53,0,44,79,24,39,5,37,7,45,28,9,25,18,51,41,33,72,1,21,106,51,4,5,29,95,0,20,0,107,1,21,83,1,0,18,6,29,9,54,40,43,44,27,70,13,1,1,28,56,18,2,2,15,38,9,34,10,12,37,35,33,58,60,54,12,83,2,87,36,64,55,30,4,9,5,71,37,5,22,15,37,5,13,9,37,1,4,0,0,14,0,0,9,10,46,64,20,7,7,10,35,3,12,90,0,4,4,82,0,18,0,54,46,6,16,8,0,7,15,13,35,3,0,3,3,3,19,0,13,31,77,13,7,42,49,2,86,56,5,11,48,1,22,20,9,3,0,0,0,118,1,11,0,12,6,90,11,0,45,93,27,73,23,48,
