22,10,44,94,13,0,18,0,5,0,87,104,0,41,44,26,23,44,15,26,34,53,3,6,16,3,8,5,65,83,47,7,4,0,0,0,8,4,0,84,9,0,17,15,3,101,0,0,0,5,15,5,74,11,105,9,17,28,11,6,70,4,2,4,56,0,44,0,0,1,13,17,0,0,0,1,0,82,5,5,12,9,3,0,10,24,0,0,2,0,22,27,105,51,1,37,36,3,2,82,0,1,2,19,7,26,6,7,83,0,2,52,31,0,18,76,1,0,24,80,11,11,14,111,33,22,51,0,9,81,13,33,1,0,0,81,29,6,0,47,0,1,8,45,0,0,2,29,62,74,49,89,13,79,17,15,56,20,3,24,36,0,4,4,0,26,10,10,60,0,5,14,66,56,38,3,49,0,0,54,0,0,2,4,9,68,84,30,6,12,9,9,13,46,5,26,1,30,121,5,0,0,21,3,22,16,20,0,60,0,13,51,3,0,0,11,60,4,2,1,3,4,10,79,0,7,0,9,15,6,1,8,26,14,89,8,4,20,80,17,4,0,0,37,3,1,10,4,2,9,3,17,88,53,21,0,12,2,8,6,0,2,1,5,24,0,0,25,33,0,0,57,16,0,2,4,6,4,0,18,0,3,29,19,15,1,2,75,0,11,4,0,0,47,40,1,0,2,32,24,11,2,16,17,49,
68,9,41,61,47,5,27,46,29,4,72,0,0,45,75,101,101,5,12,97,88,2,4,25,5,4,0,3,9,15,49,22,5,0,2,7,0,29,28,9,23,37,0,1,20,8,11,2,5,5,4,35,12,1,6,20,115,12,11,7,20,0,0,4,4,6,4,2,1,14,1,2,49,0,0,0,38,0,2,6,86,5,0,94,6,0,17,1,22,10,0,37,30,17,23,16,15,28,65,0,5,0,3,12,1,64,84,50,4,0,0,1,3,0,12,0,11,18,28,78,12,57,89,4,1,112,0,60,33,82,11,5,0,47,6,18,49,6,23,0,0,0,70,82,70,9,36,4,3,6,112,74,107,4,56,10,41,1,37,5,74,7,2,21,59,49,60,29,33,0,0,2,21,0,7,14,27,3,11,12,0,0,72,3,27,7,16,1,5,13,31,21,94,11,77,20,61,14,9,7,65,19,16,27,53,0,0,46,2,7,1,49,0,0,8,0,0,9,10,16,6,1,56,20,48,16,0,35,89,0,0,82,0,36,9,54,1,0,5,5,0,0,39,51,0,0,9,5,27,2,13,14,21,17,1,13,0,1,2,0,0,0,8,0,32,1,3,29,13,0,74,10,0,19,0,2,6,1,8,7,0,7,19,49,12,13,4,0,0,1,1,1,2,26,2,15,2,65,0,5,6,13,83,3,74,
54,41,66,50,9,20,64,3,64,12,1,0,12,75,10,21,29,10,66,80,70,15,5,6,9,0,0,6,1,4,43,78,52,0,1,6,46,60,13,3,1,23,29,3,78,0,32,7,39,70,4,39,1,0,0,46,2,2,9,0,36,0,14,2,4,13,9,8,0,1,0,0,3,0,0,8,0,0,13,38,7,36,7,17,14,12,9,15,31,19,7,16,51,31,5,9,56,56,23,15,0,12,58,5,27,10,32,19,0,4,6,59,0,0,50,21,6,0,11,7,14,41,11,3,27,36,2,36,64,29,7,0,1,0,3,3,3,30,2,0,0,15,12,0,53,25,0,10,6,21,11,88,54,10,58,58,4,14,10,29,0,0,0,61,4,4,29,31,1,15,28,2,0,1,13,96,26,5,9,0,71,106,25,53,15,28,0,25,20,46,15,11,18,6,5,11,3,21,16,17,1,16,9,1,4,1,3,1,61,0,81,0,18,0,19,10,0,37,22,50,81,24,5,12,107,101,12,0,0,1,4,8,23,13,100,12,40,10,9,0,0,56,9,0,0,0,11,15,20,1,3,20,1,26,28,11,5,0,9,4,1,10,10,1,2,0,31,0,0,1,11,21,35,15,43,1,0,2,0,23,42,78,64,30,20,11,0,0,0,71,0,1,9,17,3,0,76,6,1,1,24,17,4,21,76,
31,49,14,13,4,15,11,1,0,1,2,0,7,0,11,52,60,93,77,13,9,0,112,0,42,13,2,67,8,1,9,0,1,15,13,29,0,3,10,20,0,16,10,0,33,6,0,22,4,3,13,57,16,0,1,3,15,1,0,0,5,95,0,9,0,13,19,3,0,0,0,0,3,2,2,0,0,0,74,6,28,0,53,2,4,3,3,87,2,40,0,29,3,0,0,16,4,81,2,5,0,58,7,50,15,9,2,24,1,0,38,0,4,76,0,14,10,52,11,5,1,17,11,10,12,8,1,1,83,0,9,0,4,0,1,14,33,4,3,0,17,3,4,27,8,29,9,12,60,41,74,2,3,18,63,14,26,0,5,36,2,0,25,83,22,29,57,38,46,27,44,1,0,0,50,8,3,1,61,38,62,8,43,22,28,12,3,6,0,17,30,2,5,0,4,1,7,4,2,15,55,8,13,24,38,9,2,21,26,1,36,5,2,32,7,25,36,34,42,42,41,96,100,41,19,13,13,9,1,3,91,2,14,51,31,16,2,7,14,0,0,19,0,0,3,13,68,0,0,3,53,10,54,34,37,3,35,5,24,55,1,5,0,28,68,3,25,2,4,12,60,6,13,21,80,1,3,1,26,9,47,17,47,5,120,0,1,0,0,37,0,3,54,0,73,6,0,5,66,0,9,8,10,43,38,
28,73,26,11,3,6,21,0,8,8,0,27,11,6,31,35,33,79,24,1,0,26,5,21,0,2,113,55,28,12,12,4,3,1,63,0,16,0,76,0,0,1,11,25,15,0,3,4,2,14,6,29,0,3,6,6,0,53,0,0,3,4,7,5,8,36,1,5,5,0,3,3,7,1,1,9,7,55,22,4,47,5,10,8,58,0,40,3,2,0,21,13,0,0,1,4,24,4,81,73,94,10,24,2,14,3,6,10,0,0,0,9,55,14,8,5,20,4,2,13,80,72,4,0,6,0,1,6,32,1,5,2,1,0,20,58,22,30,44,12,13,9,6,37,0,13,0,67,16,5,2,0,0,44,69,6,4,36,1,0,1,4,0,1,1,7,11,40,7,21,1,16,0,3,4,2,27,9,26,3,7,39,0,15,0,15,5,0,8,10,1,9,0,1,62,26,9,108,0,82,2,19,48,17,0,24,38,12,5,18,96,18,14,77,1,25,28,53,53,106,45,64,79,27,54,0,40,3,0,55,12,1,24,69,13,8,8,2,0,0,7,0,0,0,56,8,0,19,2,46,0,20,16,12,31,65,37,6,9,0,30,22,0,5,0,1,1,8,12,8,3,13,57,12,0,3,69,95,17,36,17,13,9,83,15,6,0,0,5,0,0,4,0,10,9,6,5,1,2,2,5,8,29,30,38,
68,78,113,49,19,13,6,7,10,0,23,0,10,37,67,61,58,41,17,0,27,9,8,49,7,6,5,21,42,15,0,0,0,6,3,4,6,125,0,0,0,10,14,10,43,6,6,13,0,0,4,0,4,9,10,1,25,29,0,115,2,0,0,90,20,5,11,20,1,25,6,0,0,17,42,6,4,0,9,72,26,11,20,19,20,17,3,5,0,0,4,19,4,0,4,10,4,56,13,62,35,10,32,5,1,0,0,0,3,0,1,0,9,18,39,0,0,64,1,26,1,23,2,3,0,1,0,12,7,31,36,60,0,57,29,66,35,2,10,3,2,2,15,0,19,9,33,68,4,17,18,0,27,39,0,18,1,14,3,0,29,23,12,6,33,28,11,23,13,36,13,0,12,9,6,3,14,0,23,61,10,0,55,8,6,1,0,1,66,9,0,1,1,16,14,1,15,2,32,12,4,10,46,20,31,9,46,2,36,44,30,23,13,9,63,30,70,25,44,7,26,45,35,49,0,5,18,11,66,10,5,52,50,3,0,0,98,0,7,25,29,0,0,97,0,5,15,0,19,2,5,5,90,17,54,15,14,107,18,34,3,1,6,0,2,0,6,5,29,6,1,5,3,11,8,7,50,6,4,78,12,1,5,4,19,0,0,0,2,1,8,34,14,2,4,14,0,4,10,5,2,2,21,7,41,
49,81,29,2,93,17,20,67,16,17,96,38,36,52,65,19,110,8,26,7,15,4,46,2,61,0,4,34,0,1,5,0,2,10,0,5,9,0,0,0,0,2,0,4,0,0,27,5,4,33,36,23,0,0,3,33,5,4,75,46,3,0,22,3,2,8,4,1,1,17,17,13,11,2,15,3,22,39,35,14,9,70,27,17,11,119,62,0,0,1,16,0,22,0,2,21,18,14,5,52,15,31,15,9,97,94,12,0,29,11,0,0,14,0,0,0,103,3,49,28,3,0,36,18,2,0,0,10,4,19,31,0,26,2,4,8,0,14,6,3,19,52,54,3,0,7,22,37,81,54,58,3,24,5,96,1,40,3,0,0,117,27,35,15,15,65,32,12,42,12,5,0,55,3,2,0,0,8,58,2,10,5,2,14,0,0,0,5,11,0,0,0,0,0,0,0,30,3,15,21,0,4,98,54,5,20,21,41,37,75,90,45,7,1,9,47,33,25,29,8,34,35,10,21,36,0,67,0,0,108,58,18,23,1,0,13,6,0,24,7,0,0,7,2,15,0,17,21,23,5,0,0,16,58,34,95,20,34,72,6,0,1,6,8,0,5,4,8,19,0,1,39,7,58,34,60,3,20,88,4,2,6,34,49,5,0,0,41,6,0,0,2,0,2,1,0,27,21,0,59,16,41,32,1,66,
24,41,5,6,51,83,13,9,12,38,44,4,3,90,12,41,2,83,7,76,6,5,84,33,0,2,73,12,3,4,80,10,19,86,0,1,0,3,0,0,2,1,39,11,2,96,3,3,1,40,73,10,18,0,14,20,69,21,41,20,10,32,6,0,57,2,5,2,4,5,0,9,0,28,1,18,8,3,13,61,52,48,20,26,24,8,36,5,1,15,0,14,25,1,5,54,0,18,15,69,63,34,17,6,2,2,8,12,1,0,4,1,2,20,0,39,3,9,34,24,28,0,46,42,0,7,1,10,1,0,66,6,10,22,5,0,6,58,5,8,58,19,28,90,34,7,12,28,107,71,23,4,0,52,15,16,5,30,0,0,27,7,19,58,74,81,35,28,0,2,0,0,7,30,6,4,0,0,3,9,7,23,42,0,0,0,37,12,0,30,0,47,2,30,8,18,10,1,38,0,0,12,37,13,14,12,23,30,34,41,18,15,118,48,41,66,13,26,30,16,36,63,32,4,1,40,7,2,13,28,33,3,45,0,2,16,0,4,37,26,2,3,8,5,41,42,28,13,19,2,7,4,6,52,54,24,65,29,13,16,0,4,0,0,1,0,10,0,0,0,36,14,10,61,7,71,14,23,55,32,0,16,17,2,0,0,18,0,0,42,50,0,0,1,15,4,13,0,6,0,22,21,34,36,36,
38,0,0,8,46,0,31,2,28,19,5,1,98,5,3,52,23,17,37,93,85,5,30,9,14,7,2,1,23,11,0,10,11,4,7,0,0,0,3,0,0,8,8,3,0,2,0,10,95,10,5,75,46,62,15,21,6,0,68,32,12,66,3,0,19,29,0,0,6,2,73,3,7,1,10,45,17,17,7,15,82,27,28,32,110,41,0,9,28,8,4,6,10,17,0,3,0,0,3,33,15,5,1,0,20,3,1,55,10,34,23,0,17,3,39,63,53,44,19,7,88,27,7,0,0,0,65,2,68,3,24,0,31,16,15,7,23,22,9,95,6,22,5,5,53,75,26,7,10,41,2,0,23,8,0,3,24,0,4,56,0,40,87,37,43,1,68,24,16,16,0,1,0,48,13,2,0,49,10,25,60,44,75,1,0,32,1,4,6,112,24,0,3,71,9,59,4,2,6,3,11,35,6,24,71,87,13,36,78,7,18,6,54,40,46,33,32,89,0,11,17,90,30,16,9,29,21,58,14,9,1,30,0,1,5,0,1,76,8,13,2,13,0,0,15,2,15,15,80,10,1,26,18,37,21,65,68,37,2,5,12,0,97,34,2,11,4,2,0,1,0,0,0,16,72,13,57,12,12,17,15,4,41,13,1,10,4,0,27,2,3,21,0,76,1,2,1,19,0,1,25,24,21,18,41,
83,0,0,3,6,0,4,26,125,3,21,3,7,5,88,24,2,14,14,4,6,16,18,4,0,19,15,7,16,5,9,1,1,30,3,0,10,0,0,20,82,0,26,2,4,7,7,5,0,45,107,0,3,7,4,6,10,48,47,3,40,8,79,0,3,25,0,16,0,0,15,0,1,61,0,42,2,41,68,37,34,19,4,52,17,59,5,63,48,16,45,18,9,8,9,1,21,60,1,0,0,7,0,7,28,34,4,4,14,17,65,11,7,15,10,16,34,10,24,11,18,0,0,0,0,0,0,16,37,3,1,1,0,91,2,0,6,29,0,8,28,71,31,17,13,10,89,18,68,15,12,1,73,5,0,0,4,0,0,1,20,117,43,25,44,46,28,26,11,31,1,11,22,5,13,0,30,24,9,7,11,22,0,0,3,56,0,2,18,50,6,3,44,43,58,97,106,1,0,2,105,3,21,62,50,57,1,72,15,10,42,27,4,9,44,18,86,21,9,6,77,118,8,0,22,9,7,6,73,0,3,35,0,0,0,7,37,95,42,10,100,41,32,47,2,13,118,95,1,24,2,14,1,30,1,32,81,93,74,0,0,0,0,42,11,8,0,0,0,3,0,0,46,13,94,22,42,17,26,48,50,15,5,91,1,37,28,0,1,26,2,8,67,0,15,40,32,12,5,11,11,63,41,36,84,
21,11,19,20,0,0,9,19,0,2,11,75,11,2,19,1,2,3,9,11,4,3,43,2,14,21,16,21,13,4,27,9,29,37,0,0,5,0,16,28,0,34,0,1,10,4,52,15,11,32,0,0,0,4,3,0,16,104,5,77,92,52,19,0,0,10,6,14,6,1,1,0,20,4,77,11,15,10,85,11,14,1,111,65,36,11,1,65,5,7,1,39,72,4,4,1,30,48,0,0,0,0,4,0,9,1,36,6,21,57,13,15,31,13,2,2,1,6,28,0,0,2,0,0,5,3,0,52,0,1,0,3,39,41,74,11,3,6,6,4,0,7,21,6,11,30,43,35,4,14,0,113,0,1,0,2,10,3,0,14,19,84,6,34,10,30,31,19,21,51,1,60,65,0,74,6,28,25,59,22,51,8,24,0,11,18,76,10,4,20,5,21,64,29,3,2,10,17,6,32,4,35,67,50,58,18,87,86,55,26,49,5,4,2,9,0,61,20,4,2,111,17,17,3,14,20,44,12,0,2,22,17,3,97,9,4,104,33,41,16,22,54,22,73,0,2,45,3,2,73,71,64,32,6,5,93,20,14,12,0,8,27,11,0,27,8,1,0,4,9,0,8,10,63,0,2,38,82,18,12,1,3,23,26,53,23,0,7,9,6,10,3,0,62,4,53,13,34,2,24,2,9,22,13,32,
0,15,19,2,0,8,1,0,1,0,57,0,5,14,4,2,23,48,0,3,36,1,2,2,0,16,7,15,0,67,102,14,11,0,4,20,0,8,20,0,3,10,3,0,2,56,14,5,4,8,0,0,2,2,12,15,11,13,73,40,18,51,0,0,15,14,81,31,0,0,1,6,13,10,13,14,18,55,66,6,10,115,95,18,3,5,51,24,42,15,35,12,34,34,0,10,26,4,0,0,14,6,0,1,12,6,8,65,116,4,30,1,18,22,29,1,7,6,8,0,0,0,0,0,0,0,11,0,3,5,60,6,6,8,11,38,1,15,1,13,0,62,1,13,13,17,10,24,78,0,7,1,2,0,37,3,0,0,38,0,25,5,1,6,64,107,37,45,7,44,22,0,18,93,60,85,82,27,8,9,45,0,4,7,9,0,26,7,46,0,5,8,47,54,36,4,24,0,4,14,51,49,72,12,14,91,16,1,7,64,36,1,12,24,17,13,20,9,1,13,53,5,1,91,54,0,13,14,9,0,16,2,21,1,18,4,26,10,41,30,3,7,24,10,0,47,4,5,78,0,40,9,39,63,58,112,13,23,8,14,0,16,21,0,19,0,0,1,3,20,6,0,35,0,0,17,3,0,4,52,1,6,24,34,79,12,27,9,17,15,11,31,116,6,82,10,1,11,35,0,17,53,34,45,48,
