0,5,5,1,0,13,13,65,81,36,19,7,68,0,5,0,45,9,84,109,59,46,1,68,43,1,42,14,59,85,31,1,0,0,2,74,72,2,0,0,0,10,11,13,3,0,0,3,80,12,2,17,13,19,1,4,23,9,0,0,22,0,4,15,19,41,2,0,28,10,0,59,28,25,85,9,5,4,45,1,26,55,2,20,0,4,14,5,15,3,8,2,67,18,37,6,0,23,13,5,3,0,22,29,16,14,27,5,17,5,5,31,25,0,6,0,0,2,0,2,20,51,74,78,8,1,7,94,12,28,0,0,2,0,13,15,86,19,4,0,12,8,63,7,39,4,4,33,38,0,0,0,0,53,7,6,0,53,38,0,9,32,0,10,103,21,14,27,16,36,7,4,14,4,13,0,0,0,13,0,0,18,8,2,29,10,29,16,4,0,47,0,1,15,5,52,2,35,28,0,37,45,52,21,33,74,2,0,0,0,0,5,1,9,49,4,30,45,49,36,22,16,27,108,0,5,59,3,47,31,6,27,28,20,11,27,30,12,0,0,16,1,43,0,8,0,0,8,18,0,20,0,9,1,5,17,21,29,15,23,4,4,0,8,27,24,12,21,11,81,104,48,23,7,26,3,33,45,20,24,0,0,45,29,21,6,18,20,19,20,32,47,0,19,4,2,4,46,1,0,0,0,1,1,66,
60,52,50,1,28,4,88,17,32,64,54,13,0,67,10,15,90,18,77,42,21,1,60,53,0,0,2,15,60,8,0,33,5,2,4,2,12,5,7,11,0,14,8,10,0,52,50,0,0,40,25,25,53,1,8,9,12,6,0,6,31,1,1,6,3,2,0,1,15,0,4,1,14,46,9,4,0,41,2,21,8,32,13,1,8,21,0,31,4,16,0,39,43,0,23,0,4,18,6,0,6,2,2,0,3,35,36,13,49,85,0,17,0,30,0,0,5,49,4,2,7,71,20,8,13,19,13,15,7,6,32,14,1,15,31,45,31,49,9,95,18,5,42,24,0,21,0,7,1,14,4,0,11,50,2,0,85,20,4,11,24,0,15,9,18,37,48,33,16,2,7,17,16,21,3,33,16,16,0,60,35,21,0,0,94,38,3,84,12,23,5,4,0,62,7,26,11,2,2,8,1,45,5,48,6,19,50,21,1,0,0,0,0,26,28,23,4,7,87,76,19,19,94,21,27,11,40,9,4,2,19,15,23,39,97,46,0,27,0,26,44,8,0,1,15,63,7,31,0,41,0,10,0,18,4,40,48,0,12,81,1,1,0,11,6,35,11,53,8,4,0,7,108,25,0,20,2,9,12,6,0,4,6,1,0,0,1,6,39,13,72,11,13,23,15,8,4,28,12,0,0,0,4,0,48,
107,16,27,101,47,110,6,87,21,17,35,101,0,17,29,89,2,18,41,8,26,4,0,2,0,10,48,63,1,4,12,1,0,3,52,33,17,41,31,5,5,11,11,26,40,3,0,17,25,16,65,28,35,5,27,4,2,0,5,10,17,0,0,0,0,0,0,4,0,0,84,32,22,102,7,0,91,7,0,67,82,14,10,40,123,0,0,7,0,11,12,13,12,6,6,0,59,11,11,39,0,1,11,5,29,50,4,108,57,3,65,60,53,51,0,0,0,0,0,14,67,71,61,11,0,31,62,18,58,0,29,13,10,49,4,32,16,16,4,11,0,49,22,3,2,18,5,16,0,0,0,1,6,0,2,46,88,4,6,12,14,0,21,29,10,11,27,34,24,1,52,57,20,31,3,47,15,0,49,30,25,0,0,23,27,6,0,10,26,28,0,0,0,0,0,2,13,18,2,3,43,94,9,61,66,68,50,2,28,21,0,2,27,10,0,0,37,73,91,82,2,19,41,21,26,16,8,66,75,56,26,5,3,74,31,9,0,0,26,0,0,5,7,9,39,50,3,0,0,93,38,8,72,7,75,0,0,7,10,5,0,1,5,10,2,2,14,6,11,8,0,5,28,26,0,13,56,30,55,18,7,0,17,18,6,73,0,9,15,12,0,10,45,69,0,1,1,18,0,0,2,29,0,32,72,
26,2,81,73,76,21,55,61,5,20,33,0,0,0,48,12,20,11,20,40,25,83,0,0,1,5,6,7,5,1,2,13,2,0,45,12,56,1,6,6,46,39,17,67,10,0,2,0,13,16,23,9,4,6,36,10,4,0,3,23,4,24,8,13,15,4,0,23,4,0,1,0,65,2,0,6,41,4,8,21,89,0,25,49,4,3,2,0,28,0,2,0,2,33,7,17,0,27,24,42,14,4,3,26,32,12,91,15,29,62,46,56,40,6,18,0,7,0,16,81,12,13,49,104,13,7,6,7,19,18,64,40,63,27,29,89,10,27,15,4,3,48,4,10,0,10,35,0,92,3,0,2,57,0,0,2,3,17,1,18,4,1,0,1,77,25,8,29,37,0,9,97,26,18,13,3,3,18,1,15,9,0,0,36,7,3,24,15,29,9,0,0,0,0,2,0,18,3,42,0,18,24,52,44,88,45,24,3,11,28,9,4,21,4,0,17,28,33,18,51,9,94,41,0,41,52,16,4,10,3,84,27,0,0,2,1,15,0,0,1,8,15,24,10,15,81,16,0,0,4,10,6,4,18,23,0,3,52,47,0,0,9,3,0,22,0,3,0,81,6,12,90,1,2,0,119,18,21,2,27,9,2,2,6,22,2,1,22,31,23,23,10,15,68,1,0,6,11,0,3,1,0,15,46,50,
27,9,10,27,9,9,15,60,13,20,95,1,0,23,95,3,80,7,8,11,0,6,0,0,8,0,2,2,13,0,4,2,24,74,64,15,9,18,0,105,26,13,71,19,64,12,4,79,6,37,52,28,4,2,23,1,0,1,0,18,2,7,0,14,2,8,53,1,0,5,0,0,29,23,0,15,16,2,1,51,4,1,18,44,2,1,25,2,9,11,0,0,58,1,9,6,44,9,35,11,25,10,17,16,77,35,34,18,94,17,50,47,42,6,11,80,0,11,18,0,36,21,1,0,3,25,15,6,0,39,50,67,14,27,27,3,6,2,0,0,25,11,0,17,4,1,0,0,0,0,2,11,5,3,4,10,32,8,37,9,0,11,3,0,22,25,25,23,37,27,52,14,42,0,87,24,0,35,57,19,10,0,50,0,0,21,48,14,1,7,8,0,0,0,25,10,0,0,7,15,1,30,116,16,2,17,5,69,8,1,2,0,0,72,69,74,3,23,14,21,11,24,13,7,43,7,7,32,0,22,1,6,8,0,0,2,0,0,0,54,4,10,15,18,4,15,0,0,104,38,24,40,27,40,43,31,7,51,2,2,0,98,44,0,0,9,3,18,0,7,6,2,0,1,17,2,1,5,5,27,3,9,0,6,1,3,0,65,40,32,14,22,37,0,0,0,122,6,16,2,35,22,43,44,68,
49,103,17,6,3,8,22,26,65,25,0,0,15,18,10,0,4,28,38,46,18,1,4,5,1,6,0,0,7,1,0,2,32,7,38,1,8,0,27,13,0,30,90,53,6,2,34,2,100,33,11,13,26,36,0,0,0,0,24,2,1,42,18,20,27,89,7,10,67,0,3,0,22,0,6,5,0,0,12,62,2,13,2,0,0,9,31,58,1,0,4,57,13,0,17,48,0,11,29,1,7,2,58,14,27,9,6,51,78,51,9,30,7,28,58,2,5,80,18,24,89,11,76,42,0,9,23,0,42,3,8,0,0,5,62,42,0,13,3,0,4,0,0,0,0,2,20,0,6,0,0,3,0,24,28,8,13,22,4,6,0,5,0,34,27,46,40,56,29,71,116,20,7,22,30,0,0,6,8,0,10,21,3,0,0,4,54,0,1,0,0,2,0,16,2,0,7,6,1,27,30,19,1,31,5,77,62,2,114,2,0,0,39,0,3,88,54,46,38,4,39,67,32,49,2,34,98,1,12,2,14,0,0,2,11,1,79,0,2,16,14,14,2,2,30,2,0,4,0,23,21,40,15,59,2,6,55,2,4,0,79,0,0,2,0,0,23,49,2,8,34,1,0,20,36,0,0,15,36,0,32,1,29,1,2,0,6,40,70,36,14,1,10,71,0,33,1,1,1,47,4,21,24,27,37,
49,70,59,7,0,3,9,0,1,24,4,0,11,27,0,45,28,10,29,17,8,12,12,1,5,6,19,3,2,0,51,3,0,12,10,12,5,5,4,2,58,26,15,17,7,39,61,102,35,48,52,69,47,22,0,0,8,1,0,0,4,3,13,86,14,0,10,1,1,4,77,0,1,0,5,25,0,0,1,10,0,0,4,0,2,0,17,48,6,1,0,54,4,1,42,7,12,97,2,5,17,14,21,77,24,45,19,5,12,7,0,63,91,57,5,23,0,0,7,69,30,14,4,0,0,20,0,2,19,53,0,0,0,42,7,0,0,4,20,64,5,2,23,0,12,37,16,2,0,0,0,0,16,15,51,8,0,13,24,7,69,1,20,2,9,6,23,40,63,54,28,1,7,37,8,2,65,9,1,12,5,14,4,2,8,13,0,22,0,0,2,0,17,59,0,3,26,0,6,0,20,65,8,1,8,64,2,11,6,0,0,2,34,0,5,69,95,27,4,7,88,1,93,4,108,13,61,3,22,0,0,16,5,1,0,38,0,8,105,78,9,61,4,3,0,0,0,20,5,39,6,28,29,44,10,43,6,5,0,0,1,8,0,44,3,1,0,3,0,41,1,18,0,7,0,0,0,48,74,1,1,0,3,15,0,3,4,18,72,10,7,16,7,0,0,2,0,96,87,28,58,72,60,40,39,
17,18,1,0,0,9,9,88,2,8,2,101,0,12,1,10,3,6,52,5,6,9,70,28,24,10,0,15,0,0,0,24,7,0,0,11,4,7,0,6,12,21,6,0,19,10,1,8,0,1,29,17,24,2,0,0,17,0,0,0,37,0,8,30,17,13,7,70,0,0,12,15,0,4,0,5,6,15,2,2,5,22,5,3,0,2,1,3,1,0,32,0,9,81,33,0,82,4,37,0,20,27,2,10,16,27,28,57,0,5,2,104,0,21,21,0,24,8,0,1,0,0,8,0,7,57,7,0,15,39,0,0,60,2,1,0,0,4,41,1,1,2,0,9,0,10,3,2,0,25,48,0,105,2,86,50,4,0,2,0,2,0,21,20,22,18,72,53,42,22,19,13,68,40,0,4,12,10,41,26,27,5,0,0,53,1,6,0,0,0,0,90,0,2,0,30,22,0,0,5,0,8,0,0,82,16,18,88,1,17,3,0,0,0,42,54,64,16,1,35,9,27,29,19,11,2,1,2,13,1,1,0,0,8,20,0,10,8,10,5,76,1,38,16,6,0,5,0,53,57,27,75,13,82,1,5,10,6,0,0,5,17,4,6,3,25,39,0,37,11,11,0,14,0,0,1,21,0,9,19,30,6,16,26,15,76,8,0,28,72,28,4,6,0,4,12,15,70,18,8,48,18,115,9,85,
7,0,2,0,36,25,37,49,19,6,15,75,48,51,50,92,9,13,6,0,4,72,0,0,27,84,13,39,0,0,14,1,0,10,3,2,3,6,0,70,1,29,12,12,30,18,0,0,0,0,6,0,4,1,0,0,34,0,11,4,1,3,53,6,7,2,39,0,1,6,22,7,1,17,15,4,34,8,5,2,43,25,0,0,6,11,1,0,3,55,8,15,0,7,5,17,3,0,0,58,7,0,1,54,2,40,9,8,11,0,74,40,8,5,4,2,14,0,0,8,0,18,8,1,0,4,0,103,11,0,0,44,4,0,0,0,6,15,0,10,6,7,3,23,104,3,3,1,1,2,14,29,0,65,112,9,22,81,16,20,0,0,0,2,0,1,60,7,33,12,9,74,29,39,0,27,11,2,28,0,1,13,3,10,1,0,0,0,0,0,5,1,1,1,26,21,0,0,0,0,1,0,0,0,69,5,4,3,0,15,4,13,6,78,98,1,18,2,92,51,38,24,22,36,65,19,17,0,40,20,0,4,1,0,13,11,1,51,22,53,13,5,35,68,7,12,0,0,36,44,29,35,3,10,5,0,18,26,48,0,2,0,1,5,10,2,14,0,121,9,1,19,1,2,2,34,15,57,66,14,8,95,0,2,5,11,25,23,15,27,11,2,0,1,53,53,47,81,82,66,77,77,80,16,50,
6,0,1,0,27,1,10,12,0,29,77,2,9,3,3,13,111,0,12,20,13,7,7,0,42,24,0,16,13,25,0,0,3,0,3,1,2,29,9,23,1,49,0,67,6,0,1,0,52,52,2,0,10,0,0,24,32,50,61,22,6,7,9,14,0,0,5,0,0,7,0,0,18,1,18,28,94,36,31,53,9,17,10,5,0,0,0,1,1,18,1,1,8,0,0,0,42,0,0,16,87,1,19,63,53,2,7,10,5,0,78,11,9,32,56,8,8,22,3,23,0,12,0,12,27,8,72,50,0,0,15,0,2,4,0,0,1,0,71,63,10,49,0,2,2,86,14,10,20,37,0,10,1,68,75,29,1,0,2,2,0,0,0,1,2,0,18,21,28,6,0,58,10,3,17,3,28,0,20,7,0,0,52,44,0,0,0,16,1,0,0,9,61,3,22,0,0,0,22,1,0,0,0,0,0,0,8,3,97,9,2,0,1,71,0,46,6,66,19,86,56,6,0,36,4,3,33,1,0,9,7,9,15,17,12,0,32,2,1,32,65,10,11,17,8,0,23,118,68,31,113,34,6,17,6,1,34,7,0,2,0,60,5,0,1,55,1,10,10,5,46,3,35,4,28,2,14,32,7,3,36,6,34,3,36,113,66,32,12,67,3,0,4,15,1,2,19,34,25,91,86,92,44,77,68,
0,6,11,9,0,4,116,7,17,1,22,7,30,95,16,4,10,5,38,50,4,2,0,39,55,12,13,17,20,1,0,0,25,0,0,0,13,0,22,65,25,1,90,0,28,0,9,3,0,0,0,107,42,5,6,2,3,13,78,64,47,9,27,3,0,83,12,2,37,3,0,6,103,4,30,36,10,38,80,31,42,21,0,99,0,0,0,1,0,13,18,8,0,26,0,14,0,5,0,7,90,4,8,47,50,62,5,32,2,20,69,11,8,8,34,24,0,2,10,0,59,42,11,13,12,1,77,7,1,1,73,30,10,47,6,0,0,3,18,16,0,0,10,0,29,0,1,18,0,5,51,1,1,27,10,17,5,14,1,1,12,0,7,0,0,19,1,38,11,3,15,3,57,12,6,7,6,8,51,0,2,62,10,0,2,0,0,8,0,0,15,0,10,8,30,17,3,0,0,0,0,0,0,2,0,29,9,62,5,0,0,0,7,15,33,76,15,7,37,21,2,3,36,25,0,47,9,8,39,0,16,24,18,18,19,22,4,80,6,44,2,61,47,0,53,1,29,9,6,32,8,32,22,4,3,66,8,31,3,0,23,1,3,0,0,0,0,4,7,21,102,51,0,12,17,1,35,6,0,33,46,5,12,9,22,52,62,37,16,12,1,5,7,0,32,6,26,12,80,57,46,30,107,52,41,
0,9,0,2,70,48,0,0,11,98,0,0,9,15,14,8,15,11,53,17,28,0,40,94,26,13,42,60,13,42,0,0,36,0,35,1,0,0,5,1,4,7,3,36,17,72,33,9,0,0,5,5,0,2,4,109,6,107,45,70,32,68,10,7,20,0,7,37,0,0,0,35,28,89,41,26,34,83,28,10,10,11,102,0,0,1,95,1,0,0,0,79,1,0,0,0,2,0,6,11,4,13,46,22,25,27,51,5,8,9,47,2,12,52,16,7,70,18,41,22,3,3,68,40,77,10,17,2,17,62,0,6,55,0,0,35,74,0,54,14,4,1,0,1,0,4,0,7,27,59,2,0,2,7,36,0,2,0,4,6,0,0,7,4,0,30,0,25,1,0,15,63,13,105,28,15,13,3,9,0,21,41,10,16,0,0,20,2,62,17,4,0,0,1,23,7,8,0,2,0,43,0,0,2,25,47,3,29,0,5,1,2,14,2,76,45,4,3,0,2,0,20,11,11,5,1,51,53,23,9,20,9,0,3,19,2,99,9,35,8,8,1,66,3,0,4,14,3,5,72,93,69,93,34,1,2,11,78,0,12,80,0,0,2,50,4,2,20,47,10,10,3,1,11,1,4,1,95,4,18,2,0,5,26,27,0,7,14,75,10,11,1,16,3,7,15,1,5,69,31,74,22,60,39,46,
