34,20,20,10,1,1,2,7,4,99,0,9,12,1,3,0,16,28,22,26,3,5,64,0,3,10,20,8,62,41,77,72,6,12,7,80,32,16,12,7,37,12,46,62,8,1,0,26,7,3,0,37,73,7,103,7,3,51,36,2,5,0,2,18,0,47,64,47,8,4,0,68,9,3,4,11,54,29,12,4,1,0,3,33,9,1,14,31,94,101,77,26,28,8,20,21,6,11,25,3,4,0,0,0,7,4,3,37,0,0,113,7,0,0,7,2,37,34,16,0,13,78,14,21,6,43,7,0,0,71,0,0,4,70,38,51,7,40,2,38,24,4,26,12,12,46,14,2,19,0,6,8,0,2,30,16,6,43,44,95,70,19,26,91,61,74,34,8,54,5,44,98,63,3,47,116,5,7,0,3,0,4,0,20,54,57,17,94,0,9,0,4,4,13,83,32,51,15,22,64,56,8,36,69,60,28,82,50,30,18,85,71,28,84,69,62,74,80,64,43,84,49,50,7,39,16,0,31,17,4,83,12,61,0,1,17,26,33,10,40,23,2,4,4,0,11,9,62,34,6,7,12,57,0,8,0,36,16,41,20,6,0,3,42,8,86,99,11,1,3,29,0,19,45,3,64,0,0,6,9,11,8,0,4,33,68,0,9,0,81,0,12,46,10,28,2,19,5,7,2,23,43,87,14,58,
59,1,10,68,1,15,26,15,7,0,5,13,4,0,0,40,41,4,1,36,18,5,0,71,5,10,37,88,39,53,64,94,69,4,14,16,1,13,31,38,14,27,21,6,1,8,3,5,2,73,101,53,8,87,2,2,12,24,0,6,1,0,0,3,44,11,7,59,39,1,17,16,7,26,7,67,23,4,15,38,14,0,3,15,0,14,6,22,49,64,10,24,23,21,51,60,8,13,9,81,1,8,12,5,10,6,0,0,0,2,0,1,3,16,25,0,15,1,0,0,84,10,41,11,0,21,51,0,0,4,11,0,53,2,3,2,5,56,60,36,18,13,13,4,47,40,0,2,13,77,3,1,20,19,43,7,18,3,4,58,5,82,21,14,12,5,1,39,27,43,18,29,16,46,24,50,0,2,9,30,0,12,73,37,9,11,7,47,11,3,5,0,0,61,43,26,20,66,38,4,62,118,5,15,10,63,32,65,12,2,43,33,89,21,36,30,88,101,49,67,100,79,23,26,3,12,13,95,12,19,26,37,12,0,16,19,9,78,64,13,86,1,3,10,3,10,15,2,3,59,7,89,65,0,0,1,22,19,7,43,8,0,16,0,16,10,19,4,6,13,0,69,48,45,47,1,4,0,0,0,0,0,40,8,9,21,4,0,21,27,41,5,0,2,0,14,0,3,43,5,13,8,13,41,43,
30,4,46,27,10,31,12,2,68,0,3,90,13,48,45,73,0,0,12,25,14,1,2,32,64,4,60,74,86,42,97,7,34,25,24,11,1,49,92,26,22,2,42,2,2,1,10,36,15,35,6,56,53,76,24,0,17,2,0,0,24,1,13,3,13,1,43,26,13,18,62,3,17,37,14,47,7,2,19,42,12,6,0,0,38,1,16,52,95,56,9,4,60,50,3,10,13,8,35,11,55,4,16,41,10,1,0,0,1,0,0,2,0,50,0,5,0,0,5,1,37,51,38,16,16,107,5,6,52,7,0,12,0,6,14,13,7,27,6,6,86,94,27,2,1,7,13,0,2,3,0,22,46,37,3,2,13,87,4,57,9,83,4,13,3,4,2,19,23,2,0,21,53,20,27,24,53,25,20,27,6,5,4,10,53,52,70,66,0,4,40,4,11,0,13,25,44,76,61,67,85,25,72,60,19,16,21,17,88,23,12,23,0,8,27,14,72,103,91,81,97,85,63,4,13,2,3,12,4,5,37,31,9,0,59,3,0,49,31,14,5,60,4,68,1,14,51,0,38,9,1,29,17,0,0,50,36,51,10,15,0,5,12,1,13,81,9,51,0,12,14,70,53,2,33,7,12,3,0,1,1,2,25,0,38,19,11,1,38,41,94,0,0,4,57,32,12,1,0,23,15,27,53,32,62,
11,27,42,3,52,79,6,30,4,0,20,20,3,24,16,12,20,1,1,4,17,0,0,20,34,36,44,75,76,69,3,14,3,95,85,27,56,92,30,57,9,19,51,6,0,0,35,69,57,76,97,58,37,17,40,10,0,0,0,14,1,15,1,4,13,35,84,36,0,36,57,28,76,34,74,55,5,29,85,0,47,5,1,2,3,17,9,79,70,38,85,36,30,9,74,9,4,23,14,71,7,1,6,26,0,0,0,0,26,0,0,2,0,3,24,2,0,8,0,10,18,7,25,2,11,5,17,36,93,7,10,10,15,0,1,7,0,20,2,5,8,18,0,5,13,10,12,3,0,19,4,12,40,25,22,10,79,13,45,22,104,48,12,0,0,0,7,2,4,2,3,70,29,8,1,14,46,11,15,29,66,9,110,57,22,67,18,5,4,1,38,2,0,23,34,20,59,8,41,25,5,6,42,3,23,50,71,3,31,0,8,0,83,6,8,66,33,104,94,55,67,17,26,7,2,5,45,20,8,11,11,0,4,49,0,0,6,113,97,106,39,40,34,13,17,48,2,22,33,12,65,7,0,0,0,1,99,14,48,0,0,3,13,0,32,45,0,90,11,0,7,40,3,37,16,64,0,0,63,0,1,0,28,10,10,52,9,89,25,6,3,6,6,34,14,11,16,6,0,6,69,53,84,64,54,
24,17,6,13,69,18,24,15,15,21,63,7,5,9,69,8,9,35,41,18,58,39,118,5,9,34,62,34,50,65,38,11,9,21,56,13,65,58,17,44,37,3,23,55,51,30,5,29,49,38,9,15,43,5,1,5,0,0,12,2,0,0,41,71,28,2,19,0,0,30,50,94,59,11,82,15,4,36,4,16,44,3,1,83,47,17,62,35,18,7,20,92,4,10,17,0,22,6,33,70,45,23,72,4,2,0,3,53,1,0,2,1,7,7,15,15,9,6,0,6,5,7,27,40,86,55,79,88,31,23,11,25,2,0,108,0,23,9,0,3,17,0,0,46,39,18,0,4,6,0,58,67,1,7,27,2,14,2,3,21,32,59,8,0,1,1,16,0,10,12,71,31,1,6,37,23,4,51,31,9,1,64,24,49,47,46,29,12,0,7,0,5,19,40,35,93,58,16,62,8,14,0,27,4,5,8,4,7,9,0,0,9,8,64,42,17,36,48,64,90,59,50,61,20,7,43,5,45,90,26,6,0,19,20,8,0,10,7,76,41,90,11,6,68,96,50,65,32,13,113,6,1,0,8,26,52,15,21,6,28,2,37,3,64,6,72,52,52,23,7,0,1,0,15,15,0,9,20,17,3,0,28,1,26,42,0,49,60,8,9,0,5,0,0,0,14,1,9,19,3,31,12,5,5,45,
10,51,3,23,38,28,17,116,34,75,11,0,25,9,10,26,0,15,29,2,42,29,5,17,6,8,68,0,7,0,0,18,89,12,9,19,13,62,79,19,38,27,54,20,38,4,53,115,22,40,11,7,63,5,0,36,2,0,1,0,0,97,68,13,1,4,24,0,17,20,17,64,17,13,75,23,37,52,65,43,67,17,10,51,38,8,33,10,26,8,48,20,40,92,19,6,96,8,80,4,54,50,9,0,0,16,11,2,1,14,1,0,15,10,7,0,33,10,1,4,4,11,6,1,7,7,18,11,10,79,73,36,25,82,0,6,35,45,0,17,0,0,0,5,5,0,0,8,12,4,10,48,16,8,0,74,89,32,46,12,7,2,0,0,39,4,49,64,0,20,51,1,24,25,74,21,66,2,7,0,0,43,34,24,40,31,77,3,8,1,12,71,3,5,16,84,35,22,22,25,9,11,33,2,36,0,0,1,15,11,14,1,3,13,5,64,64,74,69,79,53,51,80,2,2,84,45,40,10,46,0,2,0,13,0,21,16,37,92,57,20,57,6,83,66,37,37,43,8,47,0,0,11,3,0,16,2,5,2,23,74,90,8,59,56,22,55,9,8,39,32,0,0,70,0,2,0,0,4,5,28,1,9,85,75,11,5,37,25,1,19,7,0,17,19,8,65,10,1,25,19,29,88,12,47,
54,43,10,51,64,6,83,40,41,36,12,33,19,27,0,2,5,21,13,10,32,14,19,8,20,38,3,19,30,0,4,39,10,4,12,70,38,32,40,95,26,20,73,6,75,22,69,34,75,26,53,26,18,34,7,0,11,3,1,0,68,14,1,0,67,0,4,2,102,83,17,0,17,23,11,26,51,83,16,8,2,17,104,77,47,4,67,11,27,30,9,0,22,69,2,39,4,30,1,42,45,3,4,0,22,5,0,50,3,13,10,1,20,6,59,4,0,4,13,0,3,0,1,1,25,5,51,37,29,6,0,14,70,17,15,4,2,1,98,21,3,0,19,0,2,0,38,21,8,0,42,11,87,88,0,23,9,28,17,55,16,19,0,0,3,21,2,80,0,1,8,94,26,2,0,17,1,5,16,1,4,59,17,10,15,58,41,17,1,85,4,1,18,24,59,8,2,41,19,12,24,10,8,89,18,0,0,36,1,0,0,14,0,4,18,9,1,14,64,34,65,26,26,29,93,22,0,19,76,47,4,4,14,0,1,5,59,72,64,36,45,50,36,61,13,25,17,16,21,1,1,27,1,0,1,53,25,14,69,8,0,0,23,67,14,7,56,7,36,55,2,0,87,2,10,0,1,7,0,0,30,6,24,9,56,32,85,47,27,10,9,0,10,13,26,27,27,17,5,2,39,75,14,30,48,
47,4,55,88,24,71,31,70,54,75,74,6,40,0,0,0,94,4,55,24,14,13,35,8,18,0,4,2,19,1,4,5,0,1,79,13,41,24,93,67,43,31,52,36,17,23,70,59,31,14,36,38,29,36,71,21,13,104,0,4,4,0,1,10,3,5,0,6,0,0,3,5,12,12,8,5,41,17,13,66,106,55,6,20,1,35,1,66,23,1,10,15,77,15,5,1,3,2,0,7,2,5,38,45,4,1,21,1,73,39,2,49,0,20,9,2,6,9,3,10,1,0,3,35,1,5,5,32,46,49,0,1,6,0,1,53,1,4,0,0,10,32,5,1,5,77,23,9,28,4,9,5,0,52,4,86,21,9,11,39,10,0,0,115,0,14,43,2,28,116,21,52,14,9,78,23,13,0,13,8,12,6,5,5,25,57,10,23,18,9,1,18,5,2,77,8,13,79,42,39,3,73,14,18,0,18,11,0,0,1,6,0,1,17,0,1,2,0,26,16,13,73,40,12,38,21,2,24,42,2,88,14,0,0,0,29,6,88,20,53,83,39,74,37,47,9,4,18,82,85,2,26,5,0,2,11,4,3,1,0,6,0,70,9,4,2,63,1,54,20,4,28,8,0,25,14,23,0,0,59,89,0,17,23,71,1,10,37,7,33,6,4,11,55,11,66,8,14,1,12,22,3,31,19,51,
6,3,33,19,16,4,18,32,60,34,63,32,107,2,0,2,56,6,2,0,8,0,1,10,0,1,0,16,1,0,2,11,15,29,0,51,34,48,87,51,44,87,35,53,34,53,47,111,47,81,60,21,13,50,14,53,8,31,38,0,0,5,1,14,0,14,1,10,11,59,14,81,12,32,19,40,94,31,13,48,53,36,16,3,9,10,9,0,26,3,2,72,10,6,15,47,1,3,0,74,3,0,2,66,25,25,82,4,18,1,28,12,38,6,6,43,82,44,1,0,24,0,4,3,0,3,8,96,56,10,3,0,0,0,0,0,4,0,14,66,43,97,6,0,11,46,11,8,27,32,36,23,19,0,18,61,39,5,112,12,0,6,40,10,0,19,9,14,4,20,23,0,3,4,11,5,0,4,0,10,27,3,3,3,67,90,20,12,37,42,13,23,33,8,16,4,47,100,23,59,32,13,59,39,8,2,40,0,0,30,34,0,1,3,22,9,5,0,1,0,17,16,5,53,51,3,15,23,26,13,11,73,1,0,89,3,34,38,37,97,45,84,70,36,11,1,56,20,8,0,16,7,0,0,9,4,5,10,11,3,1,3,1,0,6,13,61,12,20,0,0,14,98,1,3,17,0,49,19,64,0,0,3,11,2,52,90,21,12,29,13,0,2,29,8,5,26,37,26,45,36,41,12,5,58,
37,10,71,10,31,58,20,65,18,14,13,30,8,0,24,110,4,3,6,32,15,3,0,11,6,5,23,0,5,63,1,0,51,66,38,65,34,65,60,60,104,45,104,52,112,25,48,30,55,68,16,18,32,9,36,41,10,18,19,48,5,28,1,4,10,0,74,53,19,42,2,12,3,72,0,9,1,30,41,6,20,88,69,6,31,5,18,1,4,16,9,8,7,94,13,6,0,0,1,0,0,0,10,1,18,31,39,80,24,19,38,11,5,23,0,31,51,1,1,13,0,23,0,5,59,60,18,19,10,45,6,1,0,0,16,0,0,2,91,1,9,6,22,94,35,21,0,17,0,28,57,31,0,21,20,1,11,41,30,6,3,21,5,4,11,77,1,3,8,2,37,21,7,0,12,0,0,10,2,0,16,5,1,1,85,41,102,5,29,4,6,6,12,16,19,4,33,30,39,19,7,72,62,20,5,13,39,17,17,25,9,3,81,6,13,6,0,1,54,0,5,10,18,45,36,0,27,49,53,104,72,2,26,39,59,2,15,17,107,90,18,67,6,2,16,80,3,2,1,11,69,90,7,16,11,0,18,34,0,0,1,3,11,0,2,4,0,6,0,0,0,0,21,1,17,22,4,12,13,0,0,0,111,0,19,41,19,9,9,21,7,11,1,8,38,20,15,5,17,7,76,64,63,25,39,
19,16,1,11,78,9,10,43,2,3,5,63,7,0,6,99,1,8,6,47,4,0,4,6,1,0,0,18,12,9,1,28,24,6,33,84,43,67,40,55,71,99,21,105,43,64,74,63,69,52,2,26,50,53,10,32,62,3,4,32,26,17,0,0,80,6,19,23,38,4,1,0,1,0,1,59,37,31,6,27,9,117,21,73,7,41,0,17,7,2,16,49,14,27,49,2,0,12,19,0,0,0,42,7,23,11,31,18,8,25,4,45,20,7,3,34,4,24,15,96,8,10,42,1,52,7,2,34,62,44,7,0,2,2,1,0,0,0,7,41,0,31,0,110,90,14,10,0,4,1,20,1,2,0,60,82,24,40,25,0,7,46,10,5,35,8,29,7,48,5,23,8,0,4,3,0,1,0,0,3,6,5,0,27,26,18,23,23,19,5,14,13,8,63,92,91,1,3,16,20,38,13,28,11,30,31,50,30,80,18,38,15,13,4,14,23,34,57,36,2,64,59,2,75,62,17,38,36,53,51,46,41,27,102,14,12,31,27,54,63,45,24,22,6,43,0,59,0,12,3,47,19,21,14,13,37,92,54,3,0,14,20,0,3,3,70,10,11,10,0,0,75,1,9,12,29,6,58,38,0,0,122,13,0,1,32,11,19,13,69,8,0,4,1,2,41,8,37,64,40,5,60,33,30,45,
46,42,7,27,9,63,77,31,58,10,45,19,1,0,32,14,23,22,92,15,0,11,18,3,0,2,0,2,6,0,69,92,13,29,9,25,42,35,21,10,51,68,100,27,66,30,39,59,98,12,43,3,55,4,37,86,95,40,5,17,2,0,16,20,63,52,41,15,8,48,0,45,4,5,38,8,7,21,12,32,53,65,25,99,31,20,4,4,31,2,16,2,12,18,30,25,10,0,16,0,0,19,0,11,3,7,101,21,46,9,53,77,15,96,35,36,3,2,29,1,31,16,22,44,0,4,14,92,75,10,5,12,2,64,10,2,28,3,0,9,34,8,3,6,42,109,7,9,4,8,2,0,4,68,41,8,30,106,10,26,49,4,27,93,68,3,34,97,4,76,29,0,20,0,0,0,29,1,0,0,1,0,1,20,77,20,5,18,80,22,54,16,1,23,25,5,68,39,24,29,103,2,28,33,24,59,41,14,47,20,20,78,5,38,5,5,37,4,1,41,1,0,40,66,6,9,66,14,5,44,53,26,86,42,19,44,49,26,35,14,27,14,40,0,1,35,81,63,8,87,25,9,31,50,91,47,22,5,0,39,109,0,0,0,41,22,1,3,0,21,0,0,5,90,10,34,21,5,0,0,96,0,0,2,28,2,25,8,35,9,4,52,0,9,71,0,1,11,34,109,28,9,60,16,30,
28,0,8,14,15,63,1,4,74,13,13,1,0,6,5,17,1,0,84,34,0,81,4,0,8,1,0,40,4,44,12,2,12,14,19,2,18,13,14,59,89,65,61,74,70,93,47,41,15,0,32,112,5,12,46,104,12,13,117,3,54,15,7,0,88,9,52,7,23,22,0,9,1,0,2,9,18,78,28,52,66,12,71,76,26,12,26,27,4,27,22,24,21,2,65,7,54,0,0,12,5,0,4,3,0,17,32,16,21,12,25,1,103,1,33,13,2,5,65,19,39,0,35,70,83,2,41,39,5,59,0,0,70,30,18,53,11,11,0,6,5,5,82,64,36,111,91,73,68,0,0,0,69,0,44,18,20,52,87,7,6,97,70,7,19,10,62,52,41,8,0,3,0,23,0,0,69,4,0,0,0,0,16,37,22,1,0,46,4,12,23,29,22,70,18,27,14,16,8,29,27,88,5,7,46,40,13,61,55,38,31,35,10,12,86,11,12,3,8,71,13,17,41,57,46,9,14,12,26,45,17,46,16,31,28,31,12,7,12,12,32,33,9,33,54,14,24,39,35,45,22,6,47,79,22,30,0,1,16,44,5,0,0,3,74,0,5,0,3,4,3,0,51,47,30,6,46,53,1,69,0,0,2,13,45,8,9,106,27,12,42,25,32,18,47,0,4,19,97,25,24,49,64,53,63,
2,0,56,25,1,10,21,8,0,34,12,16,50,33,57,2,10,4,17,20,49,29,8,7,0,0,2,26,4,49,10,3,1,11,2,1,5,5,11,17,8,25,56,39,89,49,60,51,26,3,42,14,0,20,44,62,42,37,47,26,2,1,0,29,21,22,38,6,77,5,13,57,11,63,49,58,42,40,44,99,0,28,62,40,58,47,27,6,33,7,38,5,46,24,31,26,0,0,24,84,0,8,3,0,6,31,45,33,7,13,10,68,0,17,9,80,1,13,8,9,14,42,62,50,15,13,92,46,23,5,51,30,12,95,5,88,12,10,5,27,52,75,34,60,90,9,57,56,5,0,0,2,0,28,65,43,59,12,32,82,85,50,54,35,6,38,96,52,98,20,30,4,4,2,49,12,0,5,24,4,0,8,109,0,12,0,20,23,4,39,15,10,20,77,23,7,23,15,11,8,34,70,8,56,48,77,21,25,56,54,32,26,4,116,2,17,6,3,13,6,0,3,2,2,5,3,32,1,5,6,23,63,28,17,52,17,7,12,44,19,4,39,13,71,7,39,9,21,50,35,5,35,36,1,1,21,12,3,87,17,0,5,0,100,0,0,35,5,3,1,0,0,93,23,92,20,6,15,86,6,1,0,39,24,27,5,33,48,11,65,34,50,16,84,3,14,21,34,36,6,11,19,89,19,52,
0,95,2,9,11,1,12,15,119,13,20,4,7,57,18,87,12,32,0,9,23,121,10,1,12,2,0,5,3,22,0,1,23,0,0,0,11,20,72,6,9,10,61,26,50,34,13,9,61,2,29,4,0,30,14,31,6,54,3,4,23,15,2,43,2,60,12,12,15,28,12,2,17,28,27,29,6,9,59,29,4,4,80,51,42,23,9,58,12,85,1,69,13,26,25,62,5,16,5,0,5,21,7,0,6,29,11,48,23,39,32,1,6,15,56,0,0,5,53,82,7,19,73,48,5,13,25,1,9,22,48,5,114,56,22,7,84,2,21,50,21,78,55,55,34,6,42,59,37,2,15,7,22,3,14,26,38,49,95,70,51,41,11,5,16,80,8,12,31,55,37,11,0,8,24,5,2,19,22,7,17,71,8,2,7,23,62,5,24,25,9,0,30,59,11,9,27,14,85,43,95,19,6,8,84,69,22,74,60,13,87,16,29,22,26,6,29,9,6,0,0,0,3,0,2,14,0,15,14,62,82,29,24,3,25,44,24,16,16,38,63,12,56,9,11,1,17,7,37,35,14,18,39,26,20,33,91,80,2,0,0,13,19,0,0,6,1,61,2,33,2,15,14,66,36,39,5,34,100,0,0,76,10,3,23,10,64,34,16,19,82,15,73,11,29,31,83,28,36,4,19,96,32,25,50,
55,4,6,2,11,2,36,11,24,14,15,26,1,64,26,107,86,19,4,15,25,2,9,7,4,0,19,22,1,0,6,4,7,0,1,17,4,66,38,6,5,68,6,46,13,4,6,46,3,10,24,5,10,8,3,48,20,20,3,11,15,14,0,3,9,3,1,14,15,11,31,9,17,68,21,7,20,37,4,0,13,63,41,22,8,66,34,3,54,0,97,1,26,48,94,12,18,70,50,6,17,2,28,1,2,2,5,51,81,19,17,9,36,30,3,2,0,3,58,11,61,52,18,7,3,110,51,16,19,0,10,22,31,10,5,21,52,42,95,11,76,107,62,72,22,21,19,7,1,21,12,41,7,54,31,69,21,25,34,101,65,39,8,4,0,12,39,55,40,59,16,0,28,1,2,12,3,65,12,54,9,70,1,67,22,86,11,46,32,34,20,29,61,9,6,1,26,54,67,55,31,0,4,23,27,58,9,7,6,24,3,51,30,25,50,80,29,47,1,2,0,1,0,6,6,3,2,1,6,81,38,55,109,57,16,7,0,65,2,116,26,17,75,43,2,8,0,7,7,2,68,8,1,0,20,3,4,3,2,1,0,28,19,26,32,13,38,2,59,1,2,22,25,54,12,53,64,26,8,17,0,76,2,11,100,83,10,5,8,26,4,49,51,21,67,18,14,47,28,8,16,57,23,57,68,
2,6,24,8,22,16,0,0,2,6,19,3,18,6,38,42,3,29,6,26,17,0,9,59,28,1,53,3,4,0,0,106,0,0,7,14,8,16,2,3,40,12,21,14,45,5,17,27,12,1,57,1,46,26,11,19,1,29,46,5,1,43,0,6,90,32,94,2,38,37,113,64,3,2,3,51,19,45,0,0,2,32,8,9,50,4,53,107,11,82,13,30,14,65,73,16,5,4,9,28,28,0,0,0,4,34,14,56,12,19,6,51,63,6,9,7,16,12,2,44,69,13,1,2,67,19,3,15,11,13,6,4,12,0,23,23,46,24,7,93,94,28,54,26,86,25,13,3,0,14,0,15,5,19,8,31,1,15,13,76,17,54,60,13,40,0,23,23,5,15,61,2,10,55,0,69,48,4,6,10,110,23,17,32,102,53,26,13,11,35,95,9,5,13,82,101,28,47,22,50,1,3,82,40,6,6,32,26,10,54,30,16,18,31,44,33,43,37,2,0,3,0,0,2,2,0,0,7,46,0,79,42,66,60,19,0,91,14,56,9,44,61,16,68,27,23,6,5,3,23,3,16,8,20,11,9,27,64,1,3,40,4,11,11,2,4,1,22,4,26,0,80,11,33,19,83,69,33,11,19,6,3,11,48,83,28,4,0,29,11,28,55,38,54,40,31,102,51,56,40,24,79,48,37,52,
8,0,63,5,20,3,0,0,0,73,0,16,4,4,25,7,3,16,58,2,73,17,31,39,0,29,57,5,0,0,42,0,14,0,12,4,26,5,0,29,49,6,21,83,55,9,27,3,1,20,38,23,0,49,13,3,5,13,24,3,44,0,0,15,40,9,7,1,2,35,89,3,6,11,11,15,3,30,17,19,11,0,10,106,44,70,58,37,21,35,38,0,2,31,4,57,49,40,9,118,33,19,0,0,10,52,5,21,3,15,52,3,3,10,23,24,63,27,53,27,36,59,22,8,26,0,12,18,68,0,3,49,0,0,9,37,3,56,26,84,107,94,74,32,20,28,97,8,27,0,5,3,29,27,41,25,107,39,4,19,9,92,0,6,1,5,12,2,24,37,3,8,49,0,56,20,3,17,98,74,34,34,16,4,32,19,91,9,72,70,45,73,46,56,73,25,34,117,57,17,19,33,54,1,8,29,8,41,9,1,2,85,19,59,45,16,97,9,12,6,0,3,0,15,5,0,3,11,86,59,44,82,48,85,6,46,101,9,8,4,90,81,20,10,2,2,62,17,8,20,6,3,34,0,16,75,5,5,0,30,13,3,18,43,8,10,38,6,27,39,52,1,8,2,43,33,19,5,4,13,65,19,7,35,23,12,66,61,20,21,87,14,17,52,79,85,22,88,39,70,52,51,66,58,58,
22,13,41,36,4,14,5,2,13,0,0,18,51,55,13,22,4,10,52,21,10,28,91,12,2,2,43,0,6,21,13,3,0,27,31,1,29,1,0,47,0,33,84,15,14,75,55,51,37,21,6,29,1,7,17,101,18,13,6,31,84,0,0,88,9,0,4,0,1,37,13,37,78,50,15,24,15,18,6,20,6,10,17,17,7,9,1,46,6,15,0,1,10,47,65,16,15,18,2,2,14,13,0,0,4,0,21,11,5,69,21,36,14,52,91,1,0,70,91,31,3,0,2,17,3,2,80,18,4,0,25,2,12,3,4,13,3,10,44,87,39,44,18,22,17,77,30,30,0,0,0,36,29,0,16,16,4,4,49,76,40,59,11,0,5,61,2,37,22,19,70,77,1,69,31,0,55,62,51,21,66,14,6,18,54,88,47,36,12,10,46,54,65,24,26,60,57,34,94,35,45,36,4,20,34,8,0,14,5,77,12,99,12,31,63,101,88,78,80,34,2,0,2,93,0,0,0,17,8,11,4,9,25,0,64,13,30,0,1,14,41,63,17,4,3,55,4,23,15,9,0,1,14,5,7,41,54,1,48,40,0,21,21,57,43,10,5,22,25,6,68,30,102,26,53,2,13,28,64,3,0,0,50,38,48,96,5,52,27,26,38,10,41,32,60,38,23,79,18,32,93,102,51,29,19,
11,19,0,56,19,63,2,11,6,6,1,18,0,53,1,1,15,2,26,50,75,27,32,7,8,33,3,4,0,39,72,52,10,55,16,3,4,15,5,6,26,86,56,6,9,13,28,108,22,64,0,12,83,12,96,2,38,31,75,108,20,0,2,7,17,5,4,0,90,6,43,19,43,44,11,44,57,32,23,15,19,59,4,7,9,3,5,51,59,3,0,0,1,6,0,18,34,17,86,0,9,7,0,0,3,10,38,11,0,53,8,8,15,46,26,115,15,25,62,6,2,9,11,1,12,29,88,3,3,36,14,28,0,79,24,11,10,47,50,55,12,49,20,12,22,85,7,90,53,15,22,1,3,4,19,12,26,0,59,10,30,0,11,26,12,0,3,91,11,39,13,23,32,69,11,24,7,7,7,11,5,14,83,48,9,19,1,60,41,44,104,90,84,69,19,22,86,21,44,5,8,7,17,1,15,16,7,7,18,1,11,10,3,58,56,47,4,46,27,24,14,13,102,0,3,7,1,7,2,19,7,13,2,2,12,26,0,0,7,71,13,4,4,8,36,20,39,12,3,15,7,67,6,5,89,7,7,61,12,8,3,0,56,6,8,31,52,58,10,14,23,91,60,41,29,29,8,32,10,4,0,0,75,4,8,21,15,25,13,4,1,84,63,38,59,52,37,50,14,13,50,16,56,12,46,
37,96,44,11,10,4,76,17,8,7,105,27,52,7,22,33,90,16,45,45,12,43,12,51,4,31,2,0,49,22,7,37,81,14,31,21,104,7,49,30,1,83,21,3,50,56,19,20,2,7,19,23,3,12,3,18,19,13,104,35,0,9,12,98,2,4,2,0,1,16,14,24,14,15,78,26,17,39,39,44,11,1,0,23,34,4,2,37,0,0,0,0,11,0,21,25,20,20,52,8,0,9,10,0,8,13,55,24,40,32,50,86,18,16,53,83,24,31,6,4,0,0,2,0,0,27,2,2,3,65,24,8,45,7,3,0,21,119,1,0,65,21,3,3,74,80,21,12,64,9,1,41,33,4,3,22,6,31,1,0,19,3,0,9,1,0,44,17,4,23,32,10,50,41,47,60,99,0,0,24,61,10,4,31,11,24,36,15,8,60,35,27,16,17,70,90,30,6,5,17,23,35,2,94,3,0,0,2,0,0,4,28,17,63,90,76,63,90,26,84,1,50,96,12,0,6,52,16,9,5,0,4,3,36,33,13,2,0,1,0,0,5,1,51,0,11,0,25,56,75,15,0,7,112,7,39,3,78,76,19,11,28,33,1,11,64,41,25,39,41,31,15,8,29,92,9,72,0,0,0,0,20,17,40,1,17,31,15,34,6,11,25,16,48,80,30,69,7,22,64,6,44,28,15,60,
8,30,66,5,62,8,53,14,58,15,45,26,62,36,3,48,33,42,14,25,96,57,16,2,5,1,0,20,51,16,5,11,70,44,17,91,29,29,21,38,72,2,0,19,44,9,19,30,25,75,11,24,16,5,81,78,8,38,73,0,0,89,69,3,3,10,0,29,94,6,57,25,16,105,40,71,63,7,4,47,0,3,2,1,0,0,53,3,25,13,24,1,26,5,17,13,6,32,9,11,31,12,5,0,6,13,59,5,88,70,27,25,23,91,10,51,68,25,5,0,30,0,0,0,0,3,3,25,43,17,4,3,15,9,8,4,63,0,14,11,2,7,0,82,48,30,31,53,9,117,24,0,0,0,18,7,15,2,0,0,20,0,2,0,0,0,37,2,57,6,28,62,102,14,0,2,0,4,16,56,0,31,12,13,2,32,30,21,105,63,75,64,49,45,68,77,40,8,20,4,2,10,22,0,0,0,21,0,0,22,2,2,0,8,3,23,36,75,80,4,15,24,35,21,28,57,76,24,0,5,18,0,6,47,0,7,0,10,0,3,21,16,0,84,60,0,74,36,13,4,3,20,50,16,18,4,17,32,95,96,39,12,2,1,30,2,43,4,23,33,77,38,85,59,46,6,2,9,10,8,1,4,16,8,15,18,89,81,13,0,46,9,106,74,49,6,39,28,27,4,21,10,65,14,52,
