0,14,50,10,0,2,4,4,19,6,43,0,3,74,8,0,6,1,1,33,0,0,1,6,0,27,17,13,0,26,3,21,57,14,5,17,74,16,1,0,2,0,5,0,0,0,0,60,0,1,0,10,79,3,34,1,0,4,1,31,0,12,2,20,4,50,11,5,33,53,14,24,10,17,10,21,40,4,27,24,8,23,39,2,30,34,6,5,3,2,1,3,0,36,63,21,11,6,0,19,14,1,11,31,1,2,12,4,41,0,34,3,3,69,2,71,72,100,38,4,4,6,18,69,34,0,6,0,1,61,4,0,15,2,99,12,21,42,94,6,0,0,93,0,0,0,0,34,0,0,83,7,17,1,5,16,2,7,18,0,0,61,0,0,0,0,0,41,7,3,4,17,31,86,10,28,2,22,0,10,0,0,0,0,25,70,2,73,65,3,35,0,30,22,25,89,63,46,3,70,25,14,4,13,40,0,0,19,3,9,15,7,12,2,16,42,48,9,4,0,4,2,0,7,20,20,0,2,38,8,11,103,8,40,74,56,93,106,1,0,0,0,91,6,6,6,0,4,55,3,3,32,100,24,4,31,13,9,3,9,57,1,0,2,23,2,6,42,14,5,17,3,74,11,1,0,11,3,0,1,0,5,15,11,0,2,1,9,4,0,6,15,0,0,4,2,0,31,14,14,30,53,58,81,74,
16,16,0,25,0,1,12,0,72,35,0,7,3,35,0,24,0,3,2,10,0,2,11,27,15,39,22,4,48,6,65,21,19,9,10,7,2,9,29,8,2,10,0,0,3,0,15,1,0,28,10,4,28,26,7,19,2,0,5,17,0,1,53,0,14,79,9,3,11,27,3,1,7,0,23,21,0,29,38,39,14,22,63,17,50,106,22,0,0,0,6,0,10,23,2,34,4,0,19,22,5,1,50,92,6,11,2,12,0,6,41,14,27,37,104,38,32,2,11,1,23,3,108,17,5,12,0,15,2,1,33,9,9,41,0,2,30,59,14,12,2,49,17,0,5,62,57,0,0,23,0,14,0,43,31,0,5,4,101,5,2,1,31,0,0,3,0,0,0,2,40,12,32,83,10,3,7,0,0,0,0,0,0,4,0,3,60,17,19,0,7,39,32,9,21,20,3,2,81,16,1,47,16,98,0,0,0,37,0,3,2,29,88,97,71,14,51,32,15,0,2,0,15,7,0,27,12,31,39,22,16,52,11,9,10,3,0,23,15,0,0,2,0,11,0,19,10,29,2,9,49,33,30,0,7,74,22,30,0,14,33,1,1,6,7,0,24,97,3,78,51,24,45,3,15,31,55,0,0,2,0,0,76,35,0,3,11,2,0,3,4,5,0,15,0,0,0,60,3,16,10,53,72,24,20,
7,1,0,6,0,10,10,2,8,0,3,0,90,6,0,1,5,0,114,0,0,0,2,48,32,0,18,15,4,21,12,4,34,61,18,58,14,1,0,10,10,0,0,0,0,0,0,0,0,1,2,73,8,12,7,3,0,6,121,2,5,89,12,4,30,18,46,53,9,37,0,2,28,33,91,7,79,87,3,28,34,29,40,42,55,37,3,77,5,5,22,0,2,55,3,0,3,37,77,1,8,10,30,13,8,51,1,8,2,3,21,1,25,19,112,18,1,0,0,28,16,7,0,20,46,0,4,20,0,6,8,4,116,14,36,63,27,97,60,6,25,8,11,8,11,16,0,0,18,12,0,45,83,6,13,0,0,6,11,0,17,14,17,1,0,43,13,0,0,15,9,0,14,1,1,13,0,0,4,0,0,0,7,8,9,28,31,45,9,39,2,15,9,13,69,18,14,104,3,14,31,0,3,6,0,0,11,0,0,11,5,5,74,8,93,13,47,3,36,21,2,4,0,9,66,3,3,4,2,23,27,37,25,14,15,0,0,0,18,18,0,22,0,0,10,6,16,0,1,7,0,0,2,0,5,61,17,0,0,96,2,0,48,80,0,0,12,4,21,17,25,76,23,52,55,119,0,0,0,8,2,22,7,24,47,0,0,0,0,1,3,3,21,10,0,0,20,0,0,33,32,33,14,21,70,
11,2,0,0,0,0,1,2,10,0,0,28,2,0,89,1,7,17,0,93,8,4,3,21,0,1,38,57,39,0,0,2,1,0,3,22,1,43,27,11,0,0,16,10,14,2,10,0,0,2,3,5,28,94,37,3,0,1,21,0,64,0,0,37,33,17,11,30,78,7,0,0,11,1,35,35,43,10,37,57,8,21,31,45,10,12,6,94,11,2,0,0,89,1,0,0,11,7,0,5,18,38,31,35,47,33,10,21,0,10,0,7,6,16,25,36,5,2,5,12,9,29,69,40,81,12,2,10,0,22,0,3,16,17,10,108,3,17,11,3,41,37,6,35,11,0,54,77,82,3,0,6,5,11,9,0,37,9,1,6,55,0,0,4,1,59,59,45,6,3,2,6,0,0,14,4,2,0,0,0,0,0,0,7,0,7,38,10,42,44,10,40,11,12,36,29,107,1,0,2,6,12,0,0,0,0,0,0,0,9,1,30,3,6,34,16,55,11,38,2,0,0,52,64,7,5,0,16,0,0,3,53,5,5,14,7,0,4,0,3,0,4,103,70,0,4,0,1,0,82,49,0,42,11,3,2,1,0,5,50,42,0,1,3,1,14,20,23,17,22,34,50,4,22,22,71,0,0,16,3,9,62,3,2,3,26,0,11,0,0,11,6,0,0,0,93,0,5,33,20,11,5,66,39,77,
19,10,1,0,1,0,0,0,96,2,5,1,2,2,16,8,11,0,24,0,72,30,36,12,0,2,76,0,4,21,12,2,58,10,54,2,0,12,91,25,33,1,5,2,1,0,0,0,0,0,0,4,4,37,0,0,21,23,3,46,49,33,0,32,9,9,3,2,10,2,0,0,1,2,1,42,88,5,32,19,17,13,31,12,11,16,45,9,29,47,5,53,0,0,0,0,43,22,31,17,41,15,20,32,8,44,79,87,0,0,0,23,0,2,11,33,3,10,0,0,40,15,15,0,4,1,99,4,9,44,0,1,0,9,52,8,3,7,9,2,17,19,12,3,15,0,0,2,1,3,28,23,8,0,0,0,29,6,1,28,6,1,1,0,73,0,3,2,15,43,0,82,0,0,0,26,1,1,0,0,0,4,0,8,0,10,52,9,17,2,13,13,9,70,95,20,40,5,10,39,1,2,12,8,0,0,6,7,5,1,0,30,31,23,5,14,1,6,10,22,0,82,32,0,32,0,0,4,3,0,0,11,14,6,0,0,7,5,0,0,12,13,17,2,7,36,0,0,0,4,9,0,0,0,1,0,0,0,32,4,0,4,11,0,5,16,54,22,5,1,39,20,122,12,38,1,22,3,26,2,100,3,8,51,22,0,0,0,20,0,1,60,0,3,7,0,1,12,15,45,11,2,6,16,35,
46,9,61,0,0,0,21,0,1,0,2,9,7,98,0,5,7,75,26,4,0,8,56,6,0,7,4,0,0,0,0,0,4,40,89,9,0,0,44,65,4,1,71,6,0,0,7,0,0,0,0,0,16,39,34,0,25,11,0,84,90,0,3,105,32,0,0,5,11,0,0,6,86,0,81,1,3,5,12,59,3,68,3,0,2,5,42,18,7,1,0,20,0,0,9,46,17,0,2,4,3,15,16,24,0,3,24,2,0,0,26,0,5,0,0,59,0,0,16,30,20,8,16,6,7,8,18,1,3,12,19,1,0,48,1,4,0,24,8,4,2,0,39,2,3,8,8,6,0,83,12,5,15,0,0,0,36,8,3,1,0,0,9,3,6,9,5,20,17,99,18,0,0,0,0,0,10,0,0,3,17,0,0,65,71,30,4,13,13,39,21,75,10,24,9,107,25,9,0,15,0,0,10,0,9,0,0,105,17,0,0,5,4,11,0,18,5,9,0,8,2,7,1,5,25,1,0,50,0,10,58,0,2,15,0,0,58,2,0,27,6,0,11,1,2,5,0,1,6,0,0,0,15,10,1,0,5,24,0,0,3,13,1,0,2,73,7,21,61,39,66,38,29,43,89,37,0,2,90,12,38,0,40,0,94,1,5,2,0,0,65,13,3,3,6,8,0,29,2,2,0,46,77,31,39,
76,16,10,0,0,16,30,77,0,27,14,0,0,28,6,24,80,6,10,0,0,19,0,0,0,1,0,3,9,2,0,0,0,3,9,0,4,67,8,52,6,13,80,0,0,0,5,0,0,7,3,48,1,0,4,87,0,18,29,27,8,0,0,48,3,0,1,9,2,0,0,0,51,15,13,0,2,0,60,25,26,68,3,4,13,24,107,1,1,11,91,3,0,0,1,0,0,12,0,31,88,0,70,17,0,5,44,0,1,83,0,0,1,7,29,10,29,0,0,7,0,8,74,12,42,32,20,0,3,26,16,0,10,0,4,0,24,13,0,20,0,78,16,0,0,1,1,90,6,15,42,9,0,12,0,20,13,0,13,17,6,3,2,56,22,91,1,3,2,0,24,4,59,16,12,3,31,20,0,36,0,3,0,46,16,6,3,98,45,0,13,32,1,20,108,14,13,3,31,21,48,0,18,33,0,1,16,16,69,0,10,2,20,88,2,1,38,10,1,0,35,4,37,59,13,0,27,0,0,73,7,0,35,0,0,0,17,6,4,0,1,10,2,0,20,0,0,0,11,0,0,0,7,70,0,3,2,0,0,0,6,0,2,0,0,1,37,0,3,10,42,77,10,11,8,0,53,29,19,9,2,34,59,94,13,9,6,1,1,0,38,11,3,5,0,0,0,0,20,0,0,6,9,2,27,
35,73,1,1,0,83,0,3,0,30,44,32,4,8,7,4,0,23,16,0,6,0,22,0,3,3,5,23,0,6,3,0,2,32,0,2,11,36,26,18,0,18,1,1,2,15,0,0,0,73,1,3,0,0,50,13,12,12,27,21,0,0,28,0,0,0,66,1,0,0,0,10,0,0,13,85,1,5,17,3,73,4,16,0,5,27,18,17,0,36,6,0,8,5,1,50,0,14,15,2,57,17,3,0,0,20,51,8,0,13,22,0,6,12,41,33,5,8,12,1,4,1,5,36,1,56,14,0,0,1,0,0,31,5,1,0,29,26,37,4,38,2,38,2,3,4,3,5,31,12,18,23,0,0,0,6,0,0,2,8,11,0,0,2,3,14,1,38,55,0,1,1,26,18,1,1,4,0,2,0,3,0,97,24,25,4,6,2,0,44,17,22,5,22,5,0,16,77,43,18,2,4,0,0,0,11,0,0,3,0,2,14,5,9,8,21,5,0,2,0,11,55,25,1,2,19,10,0,27,1,0,0,11,0,0,10,0,0,15,0,0,68,0,0,0,0,0,0,0,0,0,0,2,5,0,1,0,0,6,38,0,0,6,4,6,16,0,1,63,7,10,15,23,85,1,5,0,21,3,21,0,9,39,41,31,0,18,2,0,1,0,0,50,1,0,0,15,0,0,1,19,0,18,2,60,
35,3,2,14,37,4,0,0,6,34,14,23,9,18,10,0,7,25,12,14,0,15,0,1,5,6,20,0,3,24,0,0,0,0,1,0,2,26,8,0,5,10,0,14,8,66,0,0,110,3,10,87,42,21,36,9,1,21,19,2,1,0,3,0,0,5,2,0,0,0,0,14,0,4,0,51,10,71,5,16,14,18,1,23,27,5,3,4,30,0,0,15,0,26,28,18,42,0,2,35,4,36,3,0,2,11,1,12,14,16,44,67,3,8,30,16,4,55,22,0,98,21,42,20,35,3,29,3,30,0,0,0,4,0,0,0,2,4,4,37,7,0,8,3,24,62,41,0,6,2,40,22,4,0,0,0,8,5,68,2,2,65,25,6,80,3,4,0,4,55,0,14,2,24,5,43,2,99,14,4,4,46,3,4,4,0,14,0,5,25,56,9,19,16,11,6,33,0,87,0,10,17,42,0,7,10,1,39,1,111,11,35,4,6,41,47,4,0,2,16,35,16,88,58,7,8,1,56,0,0,0,8,15,0,0,0,28,47,45,27,1,8,0,1,12,0,4,0,0,89,2,3,0,0,0,24,0,2,0,0,9,0,4,0,0,0,0,39,0,14,39,11,81,40,0,0,1,0,74,0,0,10,11,14,0,60,4,0,17,0,0,104,4,16,0,9,6,0,0,2,0,21,75,3,49,
30,8,41,116,1,5,6,32,79,0,46,1,10,3,9,36,95,10,0,7,38,2,5,0,0,6,0,2,4,3,12,1,4,7,2,11,17,39,48,9,36,1,13,2,11,6,7,24,0,0,49,5,0,47,8,0,8,38,7,0,22,20,7,0,0,2,0,0,15,0,0,0,0,1,1,0,1,2,0,37,92,13,1,59,40,26,23,5,44,0,7,61,46,14,19,25,13,3,88,6,1,67,0,0,0,36,14,44,5,8,14,4,21,7,3,6,13,9,9,71,37,90,17,90,116,55,0,19,0,0,0,1,2,11,0,3,22,1,0,2,6,57,5,1,2,9,40,0,2,25,21,6,0,6,0,0,0,7,0,0,20,13,0,24,10,0,7,0,0,0,1,0,3,23,0,27,73,63,0,0,7,0,0,10,0,1,8,1,8,64,13,0,16,5,5,0,47,5,8,93,7,7,0,0,7,70,24,1,1,14,18,27,4,17,8,5,5,46,0,0,1,67,5,39,8,0,5,91,0,0,0,2,0,1,10,31,2,4,0,11,58,0,2,14,0,0,2,0,0,2,0,0,4,0,25,0,0,0,45,0,10,0,0,23,0,7,1,1,9,0,9,1,5,46,0,3,0,11,0,3,0,0,30,11,29,7,57,4,0,1,0,6,7,0,8,5,0,0,0,0,18,0,0,0,59,
9,1,7,1,14,0,46,3,6,22,18,0,22,0,12,14,3,28,102,0,24,30,2,7,24,0,2,10,0,40,0,75,21,98,13,26,6,10,3,101,7,7,0,57,29,10,1,14,6,5,34,5,9,19,20,0,30,0,2,1,12,0,0,2,0,0,0,97,0,8,3,0,7,0,0,0,48,8,0,12,34,2,14,7,20,10,3,1,18,13,1,23,46,12,75,7,41,69,19,29,0,0,0,0,49,1,0,18,92,35,0,5,13,2,9,59,78,29,20,3,80,3,18,15,39,1,0,21,0,0,0,19,0,1,0,1,0,0,1,62,3,6,0,1,22,53,4,0,10,60,0,42,0,0,0,0,0,0,0,5,0,0,1,26,0,0,0,26,24,82,0,2,8,0,0,9,1,0,0,3,53,7,10,77,0,0,18,1,5,7,8,62,8,28,0,24,1,22,7,66,36,34,14,7,7,12,16,3,11,15,15,17,2,18,1,0,0,1,0,0,2,1,3,25,0,0,119,7,21,0,54,0,0,109,12,18,105,31,14,1,0,2,111,0,2,77,2,1,5,0,1,8,6,10,0,0,0,5,9,1,3,7,3,1,11,16,10,0,0,80,3,2,2,55,62,2,41,0,4,0,0,10,1,59,32,5,1,49,33,0,111,13,0,8,26,0,0,0,12,1,0,7,1,23,64,
24,0,40,14,0,16,49,0,41,22,123,0,21,6,1,4,6,26,89,20,8,14,0,0,4,4,0,0,3,0,29,29,39,19,2,31,43,39,0,47,0,2,5,34,34,0,2,1,0,8,7,8,8,99,0,0,6,41,0,0,0,23,11,9,0,0,6,5,0,0,5,9,0,0,0,10,0,0,88,14,2,91,69,51,102,9,33,73,6,9,42,28,57,15,3,4,0,9,4,5,0,0,0,3,3,0,10,17,105,0,18,64,6,1,53,11,12,26,0,118,28,16,43,42,13,0,0,3,0,0,14,0,0,4,38,1,0,3,47,9,0,1,0,3,99,0,0,39,21,0,0,0,33,24,4,1,21,0,0,0,8,6,1,43,16,48,14,1,14,11,81,23,6,0,24,0,11,5,18,1,12,8,34,3,2,0,0,0,7,1,0,50,0,1,39,11,11,21,29,18,36,56,19,3,113,0,0,0,116,1,82,0,0,8,37,0,15,25,0,0,54,15,2,10,0,3,10,9,0,2,6,40,63,5,0,0,61,15,0,0,0,16,3,27,0,1,0,7,8,1,32,10,45,0,0,0,0,0,0,7,6,2,2,1,6,27,0,0,19,61,26,0,67,2,13,0,0,5,13,0,5,10,20,33,39,59,2,3,0,63,30,0,48,11,0,0,0,0,0,0,0,0,0,16,25,
