36,0,4,0,2,11,3,0,4,4,2,0,1,53,23,27,34,46,20,32,5,12,23,21,1,12,0,35,9,0,0,13,0,0,25,24,113,34,4,11,0,4,1,0,0,4,0,0,5,22,0,1,86,4,0,0,0,5,1,2,20,0,1,43,69,9,9,80,15,30,1,9,2,3,16,12,3,8,21,27,65,2,40,28,79,26,3,5,1,0,82,8,1,0,1,1,0,2,2,3,86,8,29,54,6,23,37,0,0,0,1,77,0,12,0,12,50,13,55,0,11,13,0,0,0,0,11,6,0,0,0,0,0,45,7,0,0,77,5,0,14,9,51,30,43,4,7,23,7,23,6,1,32,79,3,59,15,2,14,45,2,91,1,43,9,0,8,5,11,45,2,2,58,15,3,6,1,0,91,23,6,34,0,23,61,1,3,0,11,11,67,31,6,0,0,0,19,2,0,9,91,0,5,0,0,0,2,97,11,1,27,65,17,21,4,0,9,9,9,20,8,3,77,9,0,0,4,0,0,10,0,3,0,10,7,0,0,2,6,15,35,5,1,19,1,2,0,0,74,0,0,4,28,0,0,6,1,0,32,65,57,17,0,5,23,2,0,50,15,61,5,20,0,4,9,3,14,4,28,71,97,43,7,0,10,16,0,0,0,48,0,15,0,6,4,10,10,4,14,4,5,80,44,41,58,
1,0,0,76,6,0,9,44,3,29,23,56,15,74,0,1,0,35,8,4,1,11,92,2,6,24,9,5,14,39,9,1,0,4,13,6,9,53,7,8,25,0,6,0,0,0,5,14,10,50,0,45,0,22,0,0,0,27,7,9,24,2,33,38,61,86,24,6,9,0,67,3,0,18,9,21,90,75,8,5,0,32,92,5,0,18,23,0,0,7,55,4,18,21,32,0,36,2,16,22,8,10,26,11,73,106,0,0,8,0,0,0,68,0,15,5,49,10,10,1,1,4,0,3,0,0,21,0,6,1,0,5,9,48,25,0,19,2,11,0,17,21,4,6,11,28,15,11,79,1,56,28,105,24,10,46,1,2,1,3,9,40,34,4,2,3,4,0,2,6,2,12,7,7,16,0,5,4,61,11,6,4,3,73,62,7,36,92,11,30,13,48,35,0,6,3,0,4,0,1,1,1,0,6,26,0,6,0,0,0,8,6,4,81,24,12,0,10,15,1,9,23,5,50,30,7,9,71,12,0,0,0,22,0,0,0,0,12,0,16,17,21,2,4,9,10,14,16,11,0,0,21,3,0,6,3,3,22,63,4,46,0,0,36,3,1,17,7,4,6,0,4,0,20,4,15,48,5,32,4,6,57,27,9,53,14,3,0,54,0,7,12,28,12,3,28,0,2,14,8,23,32,62,48,45,
0,70,1,4,4,0,19,6,0,0,25,30,29,0,77,0,0,60,7,36,3,78,42,15,4,29,53,2,50,89,3,18,16,58,0,73,3,2,8,5,0,17,1,73,7,1,0,1,36,41,12,2,6,14,2,0,5,0,4,26,11,55,71,1,4,5,16,22,0,23,69,1,0,0,0,12,11,5,22,36,6,31,4,4,8,78,38,3,23,27,3,16,21,47,17,54,5,3,3,1,37,25,58,33,32,2,3,3,1,5,1,0,48,1,38,7,44,22,0,1,100,0,0,0,0,0,0,8,0,2,0,4,6,1,35,7,6,8,8,87,26,2,2,9,14,4,7,29,19,70,23,35,55,80,56,5,11,0,69,0,37,26,2,0,8,1,53,0,0,25,88,97,4,3,8,4,0,21,24,38,20,60,3,6,4,57,26,7,20,21,43,17,23,11,0,1,0,6,3,4,1,0,2,17,0,1,0,0,3,1,45,1,5,15,58,0,14,0,10,2,19,54,29,6,13,0,17,99,11,5,0,0,0,0,0,0,21,0,5,1,2,2,0,10,0,0,0,25,0,2,2,0,0,5,0,2,17,42,27,24,26,14,10,1,16,0,35,4,62,10,94,12,11,12,27,16,19,16,6,73,21,17,86,0,11,4,0,27,4,0,20,104,32,0,3,102,1,18,11,3,6,8,15,14,17,
3,0,1,4,0,5,4,35,49,54,7,0,32,68,1,0,0,0,5,71,5,2,19,84,94,14,57,17,18,8,84,8,19,24,10,16,24,67,118,9,5,13,8,8,85,28,39,57,71,52,59,2,0,8,20,0,11,7,9,31,12,55,4,0,0,16,9,0,0,19,1,0,0,40,0,16,0,6,5,21,31,25,1,6,112,16,4,24,0,80,3,13,92,0,3,19,0,2,9,99,16,13,46,28,0,0,3,0,4,0,0,0,34,14,23,12,29,4,31,41,23,1,0,2,0,0,1,0,2,0,0,0,88,75,5,9,8,5,53,22,1,70,24,43,0,12,9,10,17,27,37,14,55,29,57,23,0,28,3,0,66,0,22,87,0,28,9,0,0,74,2,27,6,5,0,0,5,70,7,19,2,7,10,1,26,33,1,1,25,113,32,53,4,7,7,7,8,9,53,0,0,17,0,0,25,0,22,0,0,9,2,1,14,1,17,40,3,7,0,4,5,4,5,16,0,31,45,2,3,2,2,6,15,13,81,0,0,4,39,110,11,0,27,28,1,61,0,13,0,69,1,0,0,0,0,0,19,28,19,10,43,18,31,0,1,14,82,1,5,14,30,6,94,47,13,26,6,55,27,4,3,48,0,16,1,0,24,59,3,90,84,8,0,0,24,8,4,49,22,22,12,6,53,43,98,
0,3,9,83,16,15,2,20,20,6,12,10,0,19,0,1,21,1,4,8,1,3,89,60,30,92,63,45,100,76,31,55,12,40,73,44,38,58,14,0,3,26,66,50,0,24,41,0,4,3,3,0,29,0,25,0,23,98,19,20,2,3,2,50,10,7,3,1,0,1,0,0,3,0,4,0,2,95,14,7,11,6,46,23,48,9,2,15,103,59,63,47,18,2,69,7,0,29,72,38,21,63,33,6,3,0,0,0,0,7,0,11,1,0,10,11,9,75,76,0,0,0,14,6,0,16,0,56,46,0,1,52,0,32,7,8,11,8,0,9,56,52,95,12,50,9,0,0,58,31,103,93,28,36,23,5,30,33,0,3,6,49,99,0,0,1,3,0,33,103,7,6,8,22,0,2,13,14,15,7,2,81,7,97,5,0,2,28,41,0,46,19,47,107,2,0,20,0,3,2,1,4,25,21,0,14,0,0,0,60,27,15,14,5,2,8,16,0,0,1,18,56,80,3,19,12,73,2,49,0,40,6,3,36,66,17,0,0,52,40,59,0,13,1,3,5,27,18,4,2,2,0,0,0,6,0,1,5,37,3,30,8,12,1,11,0,0,0,6,5,58,38,2,73,33,40,68,22,6,85,91,0,0,0,30,0,49,0,16,17,22,29,0,4,1,2,0,0,8,50,14,0,30,4,4,
1,1,1,0,36,21,101,19,4,0,47,51,14,1,0,7,10,11,24,6,12,53,60,5,66,28,63,59,7,111,60,29,79,17,41,30,31,27,30,2,87,28,26,5,32,7,14,13,1,13,0,12,1,0,3,22,17,0,1,1,24,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,12,101,5,46,19,41,10,44,20,39,7,81,5,35,48,4,14,0,18,0,10,20,9,10,45,27,48,10,29,0,0,0,0,29,0,4,0,1,4,52,1,0,0,17,0,3,55,0,0,0,2,1,0,18,4,4,19,26,59,17,26,101,15,9,21,99,2,56,7,17,6,13,3,9,6,25,110,19,9,2,0,0,1,42,13,2,2,21,119,0,4,3,17,0,48,5,10,19,0,6,0,0,22,0,15,50,1,3,8,0,0,7,14,41,8,50,6,0,11,32,85,2,29,12,0,10,5,6,51,14,2,44,1,3,5,57,41,29,46,43,13,5,0,90,71,62,75,5,15,10,32,11,3,7,67,119,2,8,5,0,1,48,0,68,17,105,0,66,73,14,0,3,9,4,0,0,0,0,6,3,0,106,54,75,22,3,18,24,3,13,17,0,4,111,6,7,40,21,46,92,1,3,106,16,24,1,11,1,0,1,3,3,8,106,29,3,6,39,4,23,17,9,6,0,0,0,63,8,52,
26,99,0,14,4,16,0,5,79,2,2,4,5,0,0,47,0,3,38,1,36,93,24,0,5,66,4,97,22,7,6,3,23,44,4,6,59,18,16,46,26,6,25,1,9,109,1,1,36,0,0,2,18,1,0,3,0,0,1,21,4,1,0,0,0,6,4,0,0,0,0,0,0,4,0,0,34,0,91,3,10,4,44,5,16,19,66,35,34,10,36,1,0,4,23,4,0,25,5,19,112,9,1,6,29,19,0,0,0,0,34,0,5,3,41,45,12,0,8,7,1,0,0,23,4,0,13,4,10,19,49,10,67,9,1,5,43,48,3,1,93,74,34,11,22,9,2,30,5,2,9,83,34,7,0,52,48,0,7,0,0,0,13,4,23,2,0,0,0,0,10,0,4,0,15,0,42,0,2,0,12,0,2,15,0,6,49,3,29,8,2,32,42,0,13,88,7,38,2,71,1,0,46,4,4,4,7,3,89,14,0,105,91,67,65,31,0,4,29,18,39,0,26,54,43,9,111,8,6,36,4,86,14,38,0,0,0,0,0,96,22,2,6,49,10,108,51,5,1,3,3,0,71,11,2,8,15,67,17,38,35,42,2,19,5,0,0,0,0,2,2,9,10,56,62,4,13,8,60,10,3,70,7,24,22,18,11,0,74,5,22,1,14,1,17,2,18,3,0,0,0,0,0,0,29,
15,0,0,2,14,26,2,7,3,10,0,2,0,0,1,2,25,3,14,0,1,35,0,46,59,26,17,85,32,54,42,8,2,7,15,67,59,8,87,16,5,11,4,1,60,20,0,6,0,23,0,2,2,2,11,2,5,10,34,57,4,0,0,0,0,2,0,0,1,5,38,0,2,87,3,31,4,69,3,57,2,45,13,16,12,27,46,24,8,26,69,0,0,66,18,17,1,13,0,91,2,10,22,50,3,31,0,1,16,0,8,12,0,6,6,6,4,60,29,29,2,3,5,90,55,2,84,28,0,15,10,23,3,34,8,22,9,0,0,66,13,4,1,3,15,12,4,0,5,87,59,10,0,7,0,79,2,0,22,4,0,0,10,0,7,0,8,0,0,7,0,5,0,0,28,25,2,2,15,0,5,7,20,30,0,56,3,6,3,43,4,49,32,4,23,38,15,14,22,42,67,5,21,6,5,0,5,3,46,3,18,45,50,36,33,3,33,15,45,5,1,10,8,17,10,24,5,73,7,8,4,46,5,5,0,0,0,0,1,0,2,0,41,6,9,8,9,23,1,1,5,9,0,0,72,37,46,19,15,13,8,0,1,15,4,25,0,13,72,0,6,22,31,80,5,0,12,0,0,0,10,4,11,5,15,7,0,93,6,16,23,15,77,62,58,0,20,0,4,0,0,0,0,0,8,
0,0,1,79,10,0,3,4,20,22,67,0,0,1,0,34,27,0,5,0,6,33,0,7,0,1,117,17,1,2,7,23,106,3,28,71,1,38,43,14,21,0,8,13,90,4,45,2,56,0,0,0,12,5,12,0,0,19,4,2,3,46,0,1,0,0,31,0,3,28,16,30,87,0,16,46,19,62,8,0,38,52,22,6,26,5,49,41,19,24,13,19,3,2,8,1,16,1,3,9,0,1,88,104,7,0,11,0,7,10,6,60,64,0,10,1,2,22,49,1,19,66,107,20,22,7,18,0,87,5,21,31,80,34,0,5,0,0,2,3,18,7,20,4,1,0,9,0,8,9,5,6,0,0,70,3,1,0,0,0,16,59,0,0,36,2,1,0,0,2,3,9,0,0,35,3,0,0,2,0,1,0,16,0,15,11,69,5,0,4,84,2,1,80,73,3,60,15,63,49,20,4,0,46,0,0,1,1,2,0,36,70,64,17,91,13,58,5,5,0,58,0,5,25,24,0,27,10,11,4,7,0,5,9,0,0,0,0,107,0,0,4,11,0,5,4,6,0,1,0,0,106,0,33,13,62,66,69,28,7,90,0,0,0,11,10,7,3,0,1,78,114,49,7,0,0,4,24,0,11,1,0,16,12,25,9,2,79,1,70,17,9,63,15,0,86,0,0,0,0,0,1,0,22,10,
0,13,25,0,9,14,0,6,14,29,0,0,0,17,2,2,0,75,2,10,15,4,40,23,41,12,7,0,0,33,6,10,11,0,44,3,2,9,18,3,50,53,81,0,2,1,55,5,0,0,7,0,2,2,8,0,8,0,0,0,112,0,0,3,0,5,20,1,1,0,1,9,84,1,20,18,9,2,0,0,7,54,116,28,2,4,41,41,6,21,0,15,25,20,12,30,3,21,114,5,0,1,23,11,1,0,31,23,0,18,0,13,61,0,0,2,45,5,35,69,112,43,79,16,82,110,71,15,2,23,10,70,92,8,64,3,0,1,55,11,0,10,11,21,1,6,0,0,9,24,3,0,0,5,97,2,0,16,4,4,0,1,0,7,4,0,6,0,14,1,5,1,0,6,12,7,4,59,65,1,2,4,1,9,9,12,2,7,10,28,3,8,32,109,23,6,35,41,29,7,4,37,30,54,20,0,0,1,1,0,1,77,97,1,1,59,37,4,18,28,8,0,2,9,22,9,82,20,21,5,8,0,56,16,0,0,2,1,2,0,0,1,24,0,20,0,86,0,0,0,65,8,8,29,35,3,98,39,6,5,0,0,1,0,0,21,74,0,12,22,8,3,0,1,0,0,45,0,3,25,0,17,7,3,38,20,32,1,46,32,55,59,4,0,32,3,3,47,0,0,0,0,2,38,48,
20,2,0,80,12,33,0,0,47,20,3,0,5,0,0,37,11,11,12,0,16,1,1,3,7,90,2,0,0,63,3,0,0,13,13,0,10,19,12,0,1,31,7,8,20,66,23,14,0,0,2,11,0,30,4,25,5,0,0,2,8,0,2,30,9,0,29,0,6,0,58,1,9,1,21,1,10,44,0,43,40,24,16,3,0,40,8,42,40,88,0,24,10,8,7,45,3,5,3,2,12,37,14,2,9,0,18,53,12,29,1,9,0,1,0,14,4,45,30,43,54,96,73,52,52,43,19,2,0,30,0,32,0,1,3,3,1,14,1,7,7,17,1,16,0,72,0,4,57,39,5,4,9,20,16,2,0,0,111,10,0,0,2,80,4,41,15,27,1,12,11,0,0,81,2,7,7,34,8,19,7,16,2,6,19,2,0,6,27,1,58,8,27,65,0,1,94,25,15,10,0,72,47,4,11,19,82,0,0,63,2,0,17,0,0,11,3,29,14,0,0,0,2,1,0,9,43,0,0,53,8,0,0,0,0,6,16,28,0,9,36,1,0,0,0,9,0,0,0,0,0,0,4,71,37,30,13,57,23,2,4,3,0,0,16,0,28,1,92,65,15,15,1,0,39,0,0,0,15,12,2,1,2,2,0,12,38,35,19,4,53,15,2,9,1,0,7,15,1,0,0,73,104,6,112,
1,1,5,8,91,0,1,104,10,1,0,9,0,8,3,61,19,44,18,0,28,0,0,3,17,4,0,11,0,0,0,34,4,112,6,1,29,16,0,4,41,2,8,1,51,0,45,50,32,3,9,0,10,53,0,56,35,0,0,0,0,1,51,1,76,23,0,0,69,16,0,1,6,17,11,0,0,2,0,0,1,4,2,2,1,22,2,9,21,12,7,6,5,3,0,3,8,14,0,3,16,0,9,0,0,1,7,1,0,0,9,0,0,0,27,4,1,7,21,63,37,34,38,36,3,20,38,1,0,1,1,0,0,5,48,0,0,24,50,18,92,5,29,14,53,0,8,9,18,13,1,0,29,40,5,3,0,54,0,6,3,2,69,0,2,49,6,33,83,21,0,0,17,5,6,1,36,69,2,2,65,1,5,3,38,11,0,0,0,50,25,28,26,0,0,32,7,32,4,19,9,93,38,3,17,9,0,4,65,0,1,6,0,0,13,1,7,5,29,12,0,74,0,0,0,104,3,0,13,21,9,105,4,5,2,64,0,16,2,4,0,42,0,7,5,21,0,0,0,19,8,0,15,45,7,28,82,37,23,4,0,4,97,1,61,1,8,2,5,12,18,0,0,78,0,0,1,0,0,2,1,12,8,9,7,0,44,5,0,0,4,1,0,13,0,3,35,0,0,0,0,10,2,3,16,
