12,5,101,4,7,41,5,14,3,31,0,0,5,0,6,1,0,44,17,2,23,78,2,9,13,35,23,12,26,32,48,11,3,28,8,22,26,83,12,22,2,0,16,0,39,20,41,52,31,26,0,0,26,0,91,17,72,59,57,70,69,42,36,23,83,77,79,21,7,59,5,14,6,2,14,3,35,0,0,8,0,2,21,20,18,39,7,26,78,26,4,25,56,8,26,90,7,22,18,74,3,3,72,52,16,13,0,16,92,25,18,2,2,8,0,11,1,1,33,63,12,2,1,104,80,6,7,5,11,46,3,12,73,39,15,17,7,42,26,18,27,46,0,1,82,2,0,4,30,23,68,24,43,61,39,20,40,11,52,24,8,38,78,54,23,76,70,22,0,4,3,121,5,17,4,48,16,40,82,16,1,14,0,85,5,6,23,2,38,31,84,44,16,40,32,98,10,15,11,4,36,60,14,86,94,68,70,24,6,57,37,64,25,29,65,0,5,55,9,2,1,23,12,5,0,43,4,1,1,1,52,70,12,5,0,30,10,3,54,3,31,8,15,7,5,2,1,0,8,4,2,0,9,17,0,0,2,16,34,40,1,17,54,45,84,46,49,79,84,39,90,7,5,81,26,17,1,0,115,8,54,20,5,32,23,71,23,1,0,57,4,7,63,50,91,36,7,13,94,2,29,14,42,63,76,
42,41,32,27,11,0,30,27,1,3,0,0,28,5,0,0,0,12,122,46,46,10,93,90,7,45,45,53,42,13,110,51,4,5,22,37,58,51,60,9,9,0,4,13,89,9,1,45,44,22,6,1,11,88,2,38,30,8,16,37,61,12,59,51,95,23,55,3,61,26,10,0,21,46,37,34,19,8,44,0,3,2,8,13,25,52,29,41,19,27,42,63,14,18,27,22,4,2,67,18,9,9,7,19,6,0,1,39,1,11,16,2,26,12,0,6,22,79,26,10,18,1,7,11,2,0,8,4,36,21,7,0,5,1,41,45,35,104,114,64,25,15,34,5,23,1,2,16,26,44,107,58,47,86,44,27,20,37,5,3,23,31,64,52,84,56,25,77,73,6,62,5,10,44,31,5,4,6,19,7,0,2,0,70,0,49,14,36,8,96,11,45,4,16,29,38,21,108,53,66,70,38,2,8,44,73,50,21,86,61,13,48,9,15,4,30,43,60,0,16,46,17,2,6,62,42,15,8,69,9,67,3,15,0,19,1,14,80,0,3,18,1,6,5,13,5,3,2,0,1,0,9,16,30,27,23,1,10,1,64,21,73,59,66,28,107,111,14,32,12,1,6,14,22,72,11,0,73,3,27,40,79,68,100,96,70,9,23,44,20,13,24,13,58,67,66,3,9,6,57,2,69,47,17,32,
9,41,35,37,21,12,4,78,33,1,0,4,0,5,3,2,0,108,18,2,8,75,33,93,39,97,20,8,21,85,18,34,44,67,91,50,92,41,41,0,20,1,1,10,5,61,33,5,77,2,24,101,89,10,18,7,83,39,29,4,40,60,93,7,40,23,32,23,77,40,1,27,22,12,1,9,67,25,77,3,3,0,0,1,78,63,50,5,0,2,59,56,46,10,8,29,3,2,2,6,23,5,12,104,7,0,14,35,3,56,11,85,6,0,50,82,29,6,4,16,1,6,63,0,0,4,2,14,6,5,0,9,50,24,9,16,47,24,93,14,12,8,1,0,0,0,6,83,3,21,3,31,91,45,83,76,30,24,17,1,10,39,10,31,23,48,64,46,61,16,75,8,23,12,35,1,24,1,0,0,10,1,95,0,0,51,34,1,13,82,4,18,59,74,12,98,13,14,10,28,12,50,78,82,39,36,10,49,19,34,88,21,57,4,79,1,11,5,16,14,9,35,3,25,2,5,44,14,1,3,14,0,4,14,10,29,22,4,7,65,11,4,0,0,6,10,1,110,18,3,1,8,20,10,3,32,35,0,59,55,14,14,34,32,76,76,15,45,18,39,7,13,2,9,49,10,68,9,22,41,97,14,44,29,48,27,16,21,75,32,42,94,75,30,2,65,7,0,17,14,45,46,96,50,74,
30,72,19,41,29,8,55,11,6,11,2,38,0,0,5,0,5,2,11,25,56,88,107,36,28,17,39,15,75,49,80,7,47,7,92,20,17,27,99,35,10,4,0,0,43,27,8,24,35,89,37,42,98,60,6,76,17,15,9,12,53,5,13,57,82,107,25,31,33,40,101,10,41,37,13,54,13,94,21,2,5,13,6,0,62,21,29,53,1,22,16,9,0,0,78,3,0,4,4,0,45,20,52,9,14,88,72,44,0,23,27,43,69,11,100,12,0,44,60,15,13,25,2,16,0,0,47,0,3,0,2,22,11,2,33,62,79,63,86,99,33,40,2,8,16,0,3,2,2,61,102,32,52,55,38,96,53,1,1,5,25,41,15,84,54,57,89,22,16,13,9,32,28,29,20,7,31,6,1,6,2,7,1,12,51,37,0,5,33,0,6,71,14,37,16,0,4,29,30,5,1,21,34,47,63,39,27,49,14,29,21,92,17,58,14,32,5,15,10,27,92,75,5,0,3,3,4,1,71,0,6,77,20,27,5,0,0,0,3,6,13,1,0,2,1,7,0,26,4,0,42,8,44,44,18,61,36,6,21,12,1,11,12,7,24,48,13,8,3,34,4,25,13,64,48,23,25,6,45,59,49,77,46,28,69,72,20,25,3,45,13,75,4,73,38,23,59,33,3,38,69,92,84,40,68,
40,6,14,32,8,92,64,16,82,2,26,3,3,14,17,4,0,66,66,45,63,32,8,15,27,31,19,94,61,38,34,34,34,78,27,10,23,16,68,4,5,3,2,37,2,22,57,25,45,42,46,19,12,15,55,4,12,6,0,1,1,11,60,32,64,38,25,64,44,26,27,4,46,56,71,18,15,18,8,1,82,15,5,99,11,7,8,11,14,38,7,1,19,3,79,9,1,12,51,17,31,33,3,1,48,28,9,5,13,22,30,15,61,24,1,15,21,87,32,39,7,17,43,1,0,27,0,0,9,17,2,7,60,14,11,14,55,57,78,87,42,52,4,2,0,44,29,1,10,22,44,41,29,40,30,64,22,42,16,19,13,38,56,59,8,42,15,88,58,21,13,8,17,53,6,13,43,5,32,1,5,25,22,16,37,6,38,4,56,13,71,70,16,5,39,14,48,3,2,0,11,81,15,17,74,33,58,52,18,56,66,40,7,50,66,13,45,56,38,8,33,54,0,16,12,12,13,0,26,4,56,27,18,30,53,4,4,0,105,2,0,17,11,12,0,0,25,42,2,24,10,4,88,13,29,21,18,10,43,7,12,25,6,34,7,1,1,104,15,0,7,8,52,34,2,39,28,8,29,40,21,86,65,103,18,116,84,3,42,65,55,14,32,10,20,34,12,81,47,9,16,92,32,56,46,
32,22,5,93,7,26,26,36,9,36,19,2,18,85,4,39,34,3,6,27,36,18,2,2,19,33,75,4,11,97,60,28,49,67,3,10,4,8,32,47,8,0,5,18,27,75,34,61,90,21,106,82,22,50,11,59,22,8,14,6,1,21,35,19,64,33,45,18,14,33,35,42,3,58,21,64,47,79,21,4,11,14,47,34,28,103,3,11,6,20,0,3,10,38,0,0,58,7,31,13,1,13,11,76,55,15,28,3,84,46,67,11,24,71,39,7,97,7,49,91,49,83,1,30,11,18,12,19,2,28,5,59,2,5,67,23,26,3,18,34,59,21,59,2,0,0,25,0,50,15,20,20,88,10,32,40,39,33,13,10,65,5,17,27,44,30,11,92,37,49,64,116,23,9,4,59,20,32,18,20,18,9,0,17,10,4,5,86,22,51,73,54,16,46,11,14,10,21,1,2,78,51,7,28,35,52,39,39,14,53,33,12,20,9,38,10,41,41,42,43,17,11,27,5,75,0,0,4,1,7,4,0,12,33,69,8,0,0,0,60,0,11,17,0,0,0,22,0,88,0,24,26,41,17,10,20,19,30,67,7,4,16,1,11,0,0,22,29,26,0,12,19,36,1,4,2,69,55,2,22,11,85,18,58,41,63,83,43,54,81,1,9,3,35,3,0,38,53,35,26,86,88,71,11,90,
45,4,4,55,35,9,46,67,0,18,32,25,43,14,20,65,17,44,65,12,72,3,2,93,10,37,37,63,114,77,59,35,91,10,3,6,17,40,25,2,29,14,5,7,19,42,82,57,93,45,73,19,25,5,57,0,0,3,4,3,0,41,66,15,40,53,33,39,60,4,73,76,57,74,41,62,72,97,27,28,44,20,45,27,24,21,22,0,52,19,12,0,35,22,1,18,0,0,13,3,34,49,33,56,90,32,107,10,34,8,87,24,24,26,44,17,97,12,11,61,42,2,21,4,83,15,9,34,18,18,3,38,6,9,5,111,61,71,5,13,24,6,3,0,8,33,27,6,15,24,48,46,53,31,24,16,23,48,74,59,8,13,4,61,38,72,11,7,59,97,3,14,56,109,30,2,0,13,2,1,4,10,42,10,41,19,78,37,51,49,16,17,43,22,28,8,44,4,3,21,2,3,7,119,25,57,61,89,23,57,35,76,67,98,19,40,5,14,67,114,36,6,9,76,2,31,3,64,6,2,23,89,53,64,15,3,1,2,9,8,21,0,26,15,0,2,12,3,109,44,48,27,40,2,12,17,4,73,8,12,6,2,70,1,1,1,5,0,0,0,61,9,8,0,73,1,23,32,41,59,28,48,0,12,10,20,12,94,57,1,24,1,10,39,91,36,12,24,6,10,82,23,30,15,68,
13,21,6,10,14,7,56,26,10,1,4,99,15,28,10,23,35,67,2,30,13,1,41,10,26,8,34,81,46,43,22,14,65,19,2,53,8,9,59,14,8,53,4,19,71,34,10,42,48,74,71,5,13,27,18,2,0,1,27,0,25,51,9,71,24,31,16,29,88,7,12,35,52,46,101,65,16,99,16,17,44,36,10,22,10,26,19,40,14,0,1,27,7,41,0,0,1,5,17,46,22,70,31,15,18,33,9,2,35,104,15,31,60,13,27,40,19,66,90,9,29,5,32,14,39,1,16,8,40,24,105,18,22,11,21,35,24,3,1,100,5,15,19,3,40,12,1,6,11,26,66,71,21,20,23,47,47,39,99,57,6,3,19,111,70,3,11,11,10,65,5,4,31,12,51,3,61,19,0,6,0,12,10,58,30,37,14,86,18,51,24,73,37,52,69,15,14,6,29,38,2,4,102,13,72,6,15,86,59,10,37,58,63,11,3,42,32,45,29,16,8,10,27,8,6,9,58,8,0,24,50,35,38,33,12,3,7,17,14,4,21,30,27,0,3,65,7,7,42,0,35,38,6,20,79,25,5,12,31,83,26,94,8,14,12,22,77,46,0,26,1,0,14,18,86,2,1,2,9,9,16,14,18,7,80,15,4,13,32,5,1,1,3,5,5,6,25,1,22,91,36,14,51,45,47,
14,14,26,60,40,3,13,6,3,1,1,23,17,11,56,5,31,43,34,43,17,9,36,18,53,23,28,86,53,21,8,111,80,53,19,36,42,58,5,4,28,33,12,1,0,16,22,69,0,10,4,1,1,114,2,9,1,0,0,10,2,81,17,34,29,16,67,40,37,27,30,95,64,49,96,64,104,12,22,49,3,80,15,3,2,70,18,13,2,0,18,0,14,0,64,0,0,0,1,20,5,31,92,38,46,6,2,5,59,3,1,26,46,99,8,46,9,9,45,24,39,46,10,8,60,69,19,12,28,14,64,14,19,107,47,31,0,8,9,19,31,2,23,10,5,16,5,46,27,3,14,43,49,71,16,31,11,73,71,27,3,37,101,71,38,50,33,65,4,0,1,1,68,51,0,1,5,0,16,16,5,0,65,7,7,102,102,67,57,32,61,61,24,38,79,36,6,25,18,6,0,3,38,25,48,35,103,26,26,24,29,65,22,34,29,39,5,7,2,0,10,23,22,22,25,1,48,77,11,40,4,34,32,64,2,105,9,0,8,4,18,24,1,0,83,6,17,6,2,12,75,50,1,30,0,74,84,15,7,38,77,31,0,8,7,2,2,1,3,4,10,2,1,0,0,0,11,54,18,5,37,0,0,12,12,3,25,19,1,20,73,0,38,0,0,13,8,6,32,33,4,43,36,54,45,
21,28,84,5,1,38,11,1,0,2,0,0,16,10,14,32,19,7,25,9,9,53,32,0,14,6,58,32,13,7,42,43,10,8,29,48,37,67,27,60,31,0,17,5,2,21,11,11,0,8,4,3,15,2,3,0,22,60,0,23,10,3,18,54,70,38,16,22,24,25,69,44,27,63,35,97,17,37,25,103,60,1,44,30,100,52,69,38,4,5,42,13,0,0,6,0,0,6,17,29,52,6,35,33,5,4,10,64,28,32,0,10,5,32,24,40,20,6,19,12,91,20,0,10,70,10,81,40,11,117,25,78,70,53,79,17,2,3,109,22,2,4,11,104,6,80,4,65,1,62,32,27,106,40,69,99,117,82,48,62,46,22,21,24,101,12,12,13,0,0,0,1,22,0,9,47,22,0,10,88,78,87,29,41,101,78,44,76,23,106,54,74,37,36,13,1,0,57,24,33,32,86,25,108,25,43,65,32,27,26,37,58,69,13,21,14,15,5,2,4,16,5,9,30,17,59,2,3,11,16,16,93,24,12,70,12,22,60,35,14,70,35,15,5,70,11,20,37,0,31,6,6,3,48,100,67,101,43,34,105,51,43,6,46,9,26,53,3,59,2,6,0,0,0,8,1,17,17,6,4,5,33,9,0,21,40,15,1,63,75,66,9,0,0,2,7,7,8,1,2,33,42,43,2,23,
43,7,19,26,2,32,6,2,1,0,23,43,0,3,38,33,20,68,48,12,46,58,1,0,0,54,42,2,0,8,107,10,0,13,31,51,59,23,30,9,5,69,9,39,28,16,9,1,0,19,8,19,5,2,34,67,2,10,58,11,65,42,47,33,16,14,74,23,56,48,3,44,94,73,70,8,2,1,32,18,38,58,35,12,31,69,66,25,6,99,9,17,11,39,4,0,1,1,52,1,3,13,82,18,5,1,29,42,5,12,6,42,7,0,12,4,6,56,59,15,27,22,79,104,86,59,16,22,20,42,19,63,42,18,3,4,0,32,0,1,44,7,3,29,91,34,51,31,15,71,15,18,0,25,18,58,71,86,38,81,40,79,15,38,1,24,45,4,2,0,0,18,1,7,72,62,1,2,17,41,8,53,41,49,105,22,7,5,111,8,51,57,70,49,0,0,1,24,28,10,18,42,91,19,61,70,43,14,13,15,59,9,45,41,14,0,15,0,0,3,0,1,10,57,9,71,8,12,0,37,16,66,3,70,103,9,13,8,76,20,47,32,8,15,4,2,44,6,0,38,9,0,8,113,8,63,5,19,41,27,16,22,0,47,30,6,8,2,9,3,1,0,0,19,3,0,9,10,1,9,22,3,35,97,27,0,0,0,17,24,12,7,17,18,12,13,5,116,11,73,3,39,30,10,74,
16,48,3,37,0,18,14,0,1,12,4,9,2,22,4,11,30,31,20,33,92,5,0,8,4,0,0,0,0,90,35,10,51,35,65,17,37,75,59,69,85,12,3,56,41,11,0,0,12,6,2,4,89,12,26,92,51,0,24,27,54,21,54,11,28,93,20,29,21,57,61,45,45,26,70,9,3,4,0,5,12,0,24,20,34,7,27,13,47,82,92,45,21,4,13,1,17,101,3,13,1,24,18,0,35,20,13,9,22,12,19,0,0,0,0,0,2,9,2,89,95,10,21,30,22,59,10,45,32,78,11,43,104,109,32,10,1,19,2,5,25,36,101,94,20,29,69,27,85,87,10,19,22,51,28,95,69,61,94,15,86,97,14,24,2,9,58,3,0,4,1,5,1,117,3,16,1,61,66,48,8,38,6,66,42,27,7,57,71,7,38,32,37,8,2,0,70,4,71,71,24,36,106,66,52,92,41,84,76,97,49,34,90,2,16,23,6,6,0,2,16,58,45,13,31,22,93,9,36,6,34,49,43,41,6,3,22,2,13,92,46,4,4,57,22,89,7,20,3,1,5,0,46,17,59,2,18,51,72,30,0,19,1,0,31,15,3,5,18,0,0,56,0,64,0,18,60,0,53,17,1,11,19,25,0,0,33,29,1,17,8,19,8,14,7,2,109,61,23,99,8,5,7,31,20,
