13,7,17,52,23,35,92,26,3,0,7,45,2,5,11,74,2,65,76,2,31,0,14,25,24,18,36,4,0,3,0,1,3,7,2,21,5,18,0,0,0,10,7,6,13,80,3,16,2,46,15,2,30,76,16,35,5,53,1,5,32,6,2,1,0,4,16,53,24,70,69,9,10,42,20,35,1,7,61,11,118,62,2,0,0,15,33,0,3,1,53,1,7,13,91,18,28,5,8,78,87,38,18,0,0,0,5,3,1,44,39,39,44,11,1,5,0,0,0,16,93,0,0,3,12,1,0,45,30,8,0,0,0,0,0,19,17,4,35,10,11,14,24,9,17,29,29,39,0,51,0,3,2,0,0,1,22,3,5,65,73,15,50,0,0,0,0,0,0,0,6,11,0,3,10,18,49,0,0,4,14,0,4,36,0,18,3,28,49,0,1,16,78,0,0,0,20,9,4,4,0,2,1,0,4,1,0,7,36,3,0,114,0,0,0,6,0,8,0,1,8,40,4,46,0,10,71,0,0,16,35,5,1,0,0,0,0,2,25,15,49,9,0,61,59,108,2,3,0,3,1,0,0,69,12,4,0,0,0,45,0,0,12,38,3,99,8,32,83,50,6,3,18,3,120,76,10,55,0,6,28,16,59,6,10,29,39,60,16,1,7,4,18,1,0,10,0,20,8,69,8,3,4,72,62,
13,43,79,62,48,22,34,46,5,7,6,26,27,42,4,9,1,32,26,12,0,43,6,9,3,21,17,0,0,0,0,1,2,1,9,2,43,0,0,3,12,3,19,0,6,11,60,14,5,6,0,0,33,13,0,4,49,36,36,4,3,14,0,0,7,13,21,46,5,25,48,27,2,42,69,7,67,3,37,6,8,74,3,1,0,84,5,44,4,27,5,0,1,23,51,60,56,14,5,2,4,9,116,0,3,31,8,17,18,45,3,54,22,5,19,58,11,5,7,30,6,0,4,2,0,0,53,71,27,10,9,0,0,0,0,10,1,20,38,8,69,85,1,87,25,4,76,19,75,3,0,2,6,26,10,6,5,9,2,30,7,34,13,23,0,0,0,0,1,6,0,34,7,36,27,0,10,63,1,0,0,0,17,10,6,33,27,3,2,19,46,0,7,0,3,4,2,1,0,0,14,0,0,19,0,0,3,20,0,2,109,6,2,0,0,39,0,0,0,29,2,2,92,0,0,30,1,8,107,51,1,10,0,0,2,1,6,0,8,25,1,10,2,12,0,0,4,0,6,1,11,0,15,0,20,0,0,0,1,0,8,5,47,72,57,2,1,27,3,8,100,1,13,5,5,8,2,29,14,17,1,3,0,0,0,35,3,4,3,6,30,67,31,28,0,14,45,0,10,13,1,5,11,18,42,
56,77,23,90,93,106,32,8,3,5,30,73,49,0,6,0,0,30,0,9,15,7,3,11,89,6,1,2,0,41,8,0,16,0,32,1,0,0,18,0,22,17,19,8,4,41,8,28,33,41,8,48,1,0,0,74,36,26,22,76,3,7,0,47,36,0,18,3,26,39,3,2,88,22,10,1,9,12,59,6,46,6,31,2,19,5,13,5,0,2,4,0,34,12,24,10,37,18,31,33,71,0,39,21,1,0,65,0,33,1,76,16,7,3,2,1,0,1,3,0,16,0,6,0,0,0,2,10,39,20,2,6,0,0,0,0,3,2,10,26,0,9,13,55,6,71,37,7,0,64,0,32,2,19,1,3,60,11,35,49,16,39,20,44,0,0,9,1,0,7,5,1,0,0,40,0,29,8,11,53,1,26,2,1,0,47,17,49,0,33,5,30,14,0,7,0,0,0,7,4,16,10,45,4,11,37,38,6,0,18,35,0,0,98,42,0,0,0,16,1,0,0,0,0,0,24,0,10,16,2,34,11,9,0,0,61,7,29,5,14,5,0,29,19,1,0,0,5,4,1,0,6,4,0,33,0,0,0,0,12,0,0,17,0,75,2,9,20,1,39,5,6,12,102,23,22,73,5,45,12,5,18,24,0,0,10,6,69,8,6,72,92,0,19,65,71,1,0,21,14,16,34,79,4,63,
51,60,97,79,68,30,44,0,51,26,15,74,3,19,0,1,2,0,33,46,33,2,15,21,12,40,5,30,17,3,19,11,8,60,8,33,3,0,2,0,0,106,14,18,8,35,29,89,32,59,17,33,0,0,3,28,10,12,16,7,0,0,17,19,0,5,1,10,24,53,0,4,53,13,0,68,3,16,16,20,25,75,56,10,1,1,8,106,0,3,2,61,1,28,3,68,69,7,9,39,4,104,14,88,12,44,1,17,1,30,67,61,0,25,49,5,3,6,1,27,28,21,1,0,0,22,1,0,1,13,24,23,1,1,42,30,37,31,4,32,34,10,27,12,50,39,0,0,21,0,3,28,7,5,37,36,62,5,10,22,27,13,9,0,15,0,1,0,7,0,10,3,48,39,22,4,3,4,7,83,0,9,0,0,51,3,12,64,0,9,5,0,0,45,3,13,13,41,0,2,9,1,19,64,60,71,40,68,2,0,26,1,0,12,19,0,1,1,0,0,6,2,11,0,0,2,0,28,20,9,7,13,19,35,0,40,55,26,16,0,0,0,5,2,73,28,7,2,9,10,3,46,0,4,0,0,0,18,6,0,82,0,10,11,45,0,9,11,58,7,0,2,6,9,24,63,114,7,0,3,120,13,1,0,0,28,19,8,0,7,22,16,40,26,87,35,0,0,41,10,47,14,4,16,78,
55,15,43,34,77,24,6,0,68,6,17,9,40,22,0,0,3,97,12,23,3,0,5,85,0,1,0,1,11,53,5,2,7,46,26,26,9,2,3,0,11,0,8,5,44,22,0,89,5,3,3,42,1,3,55,10,64,15,17,0,0,44,2,1,9,2,2,11,20,12,1,2,0,5,5,110,15,32,26,26,11,9,39,6,0,16,19,7,15,0,16,4,4,12,51,17,1,15,111,1,11,38,52,41,43,10,14,7,74,30,99,22,19,10,20,0,11,18,7,8,5,0,0,0,16,1,3,0,3,3,20,0,1,0,1,60,6,0,4,34,4,13,1,5,23,0,0,3,41,2,0,9,9,7,1,27,20,1,29,19,4,5,10,0,7,0,6,30,34,0,3,29,60,47,0,0,93,0,34,3,2,1,21,33,42,22,65,3,7,47,1,1,0,1,35,5,16,25,0,22,0,23,40,5,74,37,6,0,44,13,0,28,9,0,49,0,24,0,0,0,4,7,0,0,56,2,0,1,8,9,69,32,0,1,42,3,77,11,9,4,2,0,0,3,1,6,11,73,42,20,43,0,0,0,1,0,0,0,0,0,6,0,21,35,4,0,0,43,5,0,0,5,24,1,10,10,28,5,1,15,50,10,0,1,11,4,0,0,0,15,91,10,59,89,38,22,0,12,10,1,0,1,31,28,48,
37,38,7,51,54,35,14,28,29,1,24,67,19,16,4,0,30,1,0,4,3,1,87,1,0,26,52,0,0,43,25,56,9,13,4,11,3,16,0,26,41,0,1,2,0,1,51,37,12,56,31,10,0,7,1,33,36,35,8,8,10,0,0,65,21,3,6,24,12,10,24,10,1,12,79,36,6,46,31,84,5,19,10,1,0,77,8,0,6,6,1,11,59,82,2,0,3,104,55,3,16,83,66,14,10,60,89,33,39,36,5,63,1,86,2,25,3,6,12,27,0,1,0,107,0,0,1,14,7,32,0,0,0,49,12,6,1,59,53,14,27,5,56,5,53,1,53,41,4,8,19,14,36,0,0,3,17,14,5,11,1,5,0,0,0,0,15,0,42,27,4,5,20,23,16,91,71,3,7,0,22,74,3,3,9,4,17,24,60,0,1,0,116,19,30,13,28,90,0,0,1,0,7,2,60,42,13,9,1,15,8,10,2,4,8,56,4,0,66,4,0,1,0,0,0,9,1,63,0,38,0,0,9,38,23,12,4,2,15,0,0,0,5,12,43,30,36,4,9,48,24,0,0,4,0,0,0,0,0,26,0,66,1,29,3,1,54,5,6,0,0,8,16,0,60,25,14,0,0,38,3,1,34,0,4,0,0,3,1,24,24,5,33,8,15,6,75,19,1,7,2,23,3,55,14,
35,46,15,5,47,12,7,18,0,62,46,39,15,57,13,13,4,9,20,38,7,0,0,3,0,0,4,5,16,1,1,83,104,6,1,1,56,32,15,19,0,0,0,2,0,30,31,26,9,3,26,14,15,0,51,92,101,3,13,0,0,4,0,77,11,2,1,7,0,49,76,0,2,3,20,5,37,43,21,79,27,12,0,0,21,0,35,28,20,3,1,8,19,25,101,1,81,5,0,2,118,44,7,34,31,81,29,6,54,7,18,1,15,77,25,3,0,0,0,11,22,8,46,0,0,1,5,58,14,22,4,1,8,4,33,2,2,26,2,3,17,4,6,25,2,8,0,16,0,23,94,52,17,0,0,0,0,0,4,3,27,0,15,4,1,0,0,16,31,12,26,43,38,12,5,28,1,26,22,5,23,38,15,0,17,19,53,91,3,0,8,14,41,0,1,45,5,11,0,18,21,9,4,16,21,27,6,7,91,23,17,2,19,17,0,0,13,0,1,0,0,0,0,15,0,23,32,16,43,0,18,7,76,38,78,6,0,7,13,0,0,0,10,16,5,0,66,83,38,18,0,0,0,1,0,0,0,0,46,0,14,63,68,0,24,29,0,1,0,0,1,15,29,9,43,3,5,16,7,1,31,0,31,0,0,0,0,0,14,1,59,56,23,6,1,23,0,0,13,13,0,3,14,2,56,
53,53,18,54,9,3,1,0,24,0,0,22,17,32,46,10,14,0,12,1,5,4,1,0,0,0,23,0,11,2,10,0,6,12,26,39,46,30,0,5,0,0,23,27,13,12,17,5,6,33,0,6,22,68,24,5,17,12,34,18,16,4,54,0,0,7,115,2,0,5,1,32,1,9,3,22,50,36,11,2,102,11,0,0,52,0,7,13,18,0,0,27,1,19,2,0,13,0,1,2,4,2,1,105,65,6,65,61,40,20,1,36,2,0,4,20,2,0,0,1,8,4,1,0,0,0,7,0,0,10,17,33,0,5,0,0,0,9,2,1,41,25,31,15,54,1,4,16,32,56,29,12,36,0,0,23,0,0,1,6,4,0,28,13,0,42,0,1,8,5,8,39,39,39,1,12,5,7,2,4,11,2,61,62,7,17,12,100,8,0,0,68,0,6,56,77,4,3,0,8,13,0,40,18,23,19,46,73,10,10,58,94,58,49,0,1,0,22,2,6,7,0,1,10,0,19,0,2,0,20,4,23,51,29,4,28,5,0,0,15,0,16,27,0,32,0,36,0,8,83,54,80,3,0,0,56,0,15,0,0,2,100,17,3,17,1,0,0,8,0,0,22,12,58,1,7,0,52,18,0,55,34,20,0,30,0,33,0,0,95,12,7,20,6,1,14,3,5,31,13,0,0,4,20,57,
96,3,18,21,2,10,6,17,5,57,78,16,39,29,41,7,3,38,15,40,6,69,76,0,0,0,0,0,0,2,96,34,22,16,19,62,27,25,10,8,0,0,13,0,16,21,14,0,21,36,7,6,4,15,12,4,0,7,13,0,0,59,0,0,0,83,35,0,46,1,25,9,30,81,9,34,7,14,0,13,2,7,0,13,2,3,23,1,41,0,5,0,0,1,3,1,10,0,97,42,4,1,5,64,0,9,14,56,18,13,2,0,10,0,0,12,0,0,11,9,40,1,0,0,4,0,11,4,77,17,3,4,61,25,0,0,43,0,1,28,6,0,2,30,6,76,2,51,20,7,1,12,0,2,27,0,2,68,0,16,8,3,12,1,43,4,22,34,0,4,96,4,7,12,59,34,5,0,0,0,1,27,40,1,1,22,20,9,0,0,57,15,8,10,3,97,14,3,0,1,0,102,14,19,14,1,57,18,13,14,26,9,44,13,22,0,0,0,7,0,8,0,3,0,74,28,68,1,7,15,3,21,2,24,8,4,80,0,2,0,3,106,0,0,0,5,15,5,0,8,14,2,7,5,9,58,0,2,0,5,25,4,4,3,6,25,6,3,2,7,65,15,4,4,0,29,49,17,0,0,0,0,17,121,1,0,0,31,66,12,18,21,7,8,28,8,18,11,9,0,49,0,23,18,30,
12,0,15,52,17,2,39,0,13,1,23,5,62,26,1,18,19,30,16,21,63,23,4,0,0,0,1,0,2,115,47,16,19,2,32,14,77,8,7,0,0,55,4,0,5,48,108,12,38,29,34,23,8,0,7,37,0,9,19,0,24,10,0,0,56,6,0,12,10,3,69,0,45,5,58,1,35,99,17,15,4,0,13,5,0,27,0,5,1,2,10,42,0,3,0,5,5,0,2,2,2,0,7,4,0,7,21,18,4,6,1,38,6,1,7,32,0,1,8,24,3,12,25,98,0,0,3,2,19,0,49,4,12,14,1,105,2,0,7,34,0,3,0,4,4,1,88,9,16,18,7,8,2,0,12,3,3,5,16,27,0,20,69,5,0,102,27,30,2,5,16,6,14,28,53,21,0,0,7,8,0,6,6,20,74,39,2,0,0,6,19,6,0,5,6,9,13,0,0,9,0,1,17,55,43,71,98,7,13,18,62,57,8,73,0,4,12,13,74,33,47,0,20,2,0,21,0,0,14,25,36,20,7,0,8,1,3,6,0,0,57,0,0,0,1,3,4,2,11,16,6,8,111,16,12,44,8,0,0,92,2,2,0,32,8,0,0,2,0,1,32,2,0,2,0,37,0,0,0,0,3,0,0,2,0,2,13,36,13,22,4,9,67,0,0,8,4,14,27,10,18,24,55,9,39,
0,0,27,0,0,3,6,25,10,1,2,2,17,5,0,7,0,25,20,43,3,100,0,5,4,0,0,0,45,1,2,50,1,10,1,3,41,18,31,9,16,7,0,4,25,5,12,0,22,0,20,0,12,1,9,0,0,4,1,4,0,0,0,7,10,0,0,9,29,5,3,48,100,71,21,21,11,10,34,13,0,0,0,10,0,14,8,0,0,4,0,10,1,12,0,0,0,0,5,3,2,12,17,0,9,48,1,0,0,0,0,88,3,2,4,1,29,9,25,5,0,16,42,0,8,46,7,37,56,0,0,26,29,0,0,7,50,70,13,21,0,0,43,19,19,16,65,6,8,21,28,24,2,15,2,17,3,63,47,37,53,0,0,9,10,17,5,0,0,8,0,4,0,6,15,17,46,2,17,0,0,53,0,69,3,3,0,0,0,2,1,0,4,4,14,4,0,1,0,3,48,35,5,106,70,95,13,10,75,13,4,42,20,2,0,4,1,3,80,58,17,38,4,88,7,4,0,1,1,42,9,4,42,1,0,4,0,0,0,30,0,0,0,22,2,0,2,0,1,32,18,26,6,7,38,20,0,1,73,2,0,0,17,0,24,0,0,3,15,6,36,18,9,3,34,5,4,0,0,2,0,0,0,0,0,1,1,2,18,0,1,82,3,80,76,6,10,3,21,6,1,5,59,7,46,
0,0,0,0,5,11,16,0,0,0,13,29,6,0,8,16,19,19,8,33,56,19,5,2,50,3,7,82,15,5,9,30,106,1,2,0,38,37,43,0,11,12,8,0,16,2,0,0,0,1,1,76,7,0,1,0,0,2,0,0,0,0,0,4,0,3,1,6,1,8,5,37,52,101,60,43,60,3,70,56,14,4,1,0,0,66,21,0,1,0,18,0,0,2,2,3,0,0,0,2,17,5,4,14,31,52,7,5,0,0,0,0,6,0,23,10,2,45,3,32,15,8,0,0,0,59,33,25,0,12,27,41,8,2,25,30,0,20,64,5,12,112,0,0,10,22,4,20,8,49,16,11,30,8,0,0,15,0,3,29,15,22,0,6,67,5,0,17,2,3,0,17,0,5,60,4,43,50,0,2,3,11,0,14,0,0,10,0,2,0,46,61,12,8,0,0,10,44,0,6,2,7,11,74,46,2,0,4,19,39,72,15,23,0,0,1,0,20,3,2,44,16,29,20,5,1,71,0,20,0,0,2,17,3,33,0,0,33,0,6,0,0,0,0,0,3,22,0,11,19,5,29,5,6,0,7,0,4,1,0,4,6,37,3,20,52,1,1,14,19,0,0,0,1,53,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,30,9,56,55,0,9,0,10,26,7,23,
0,0,0,1,5,30,4,0,0,0,17,1,12,69,10,6,1,12,2,73,25,2,5,99,68,7,2,44,22,1,9,48,85,11,4,25,7,13,40,66,1,0,0,0,53,0,0,19,1,0,3,18,0,13,0,8,6,0,0,1,5,0,0,0,0,2,0,1,27,7,64,69,7,62,69,105,27,25,0,2,6,5,0,0,31,0,0,36,7,7,3,13,0,77,8,55,0,0,20,13,52,26,7,0,2,42,2,0,0,0,0,27,1,9,28,9,8,4,7,20,70,1,1,0,125,10,0,2,9,5,30,21,4,18,7,63,5,34,5,43,14,0,29,56,4,1,3,118,26,10,20,2,2,48,0,5,54,6,3,56,7,0,0,3,0,0,9,53,3,0,0,13,6,3,56,61,28,62,8,13,26,6,0,37,9,22,36,0,0,18,45,75,45,4,0,0,1,4,0,0,0,17,2,67,9,8,0,1,18,113,7,2,0,5,2,0,2,41,1,4,55,3,1,5,24,26,2,0,22,3,22,4,2,21,2,0,3,0,15,6,7,0,5,2,0,25,6,1,74,5,14,23,8,6,0,0,1,0,1,55,0,5,18,67,16,9,37,16,7,0,9,0,8,0,3,0,0,6,0,0,6,0,0,0,2,5,0,0,0,9,0,0,0,42,24,5,12,49,36,0,0,37,2,58,30,
7,0,1,19,2,1,0,61,17,89,0,23,16,21,1,0,19,9,34,2,0,1,5,43,2,0,38,29,4,5,16,12,1,12,1,111,12,0,0,5,0,0,0,3,0,0,2,7,0,0,0,0,1,41,26,0,6,0,0,0,0,0,0,8,0,7,21,34,4,58,26,91,68,76,90,41,9,21,4,3,53,0,0,0,11,23,15,4,62,27,2,1,114,47,102,0,0,8,7,0,23,1,3,5,94,0,0,5,0,0,1,0,5,1,4,26,15,0,4,33,0,0,0,48,0,0,49,63,10,7,20,14,12,15,108,0,7,24,82,60,4,17,0,4,2,0,68,17,3,3,11,22,36,2,3,0,1,1,3,10,7,0,2,2,3,9,0,0,0,0,54,0,0,45,9,98,60,47,13,5,43,0,106,17,38,37,0,6,45,3,6,45,3,0,13,4,2,0,0,0,47,26,2,6,0,1,36,0,5,5,0,0,1,13,0,0,37,4,5,4,63,1,12,9,15,0,0,0,15,0,0,0,3,98,4,27,4,0,21,6,0,3,54,0,19,32,40,34,9,6,41,19,1,2,8,0,56,15,1,15,60,50,92,38,18,15,6,49,4,9,3,0,0,6,1,90,0,28,0,0,1,5,1,1,2,0,7,0,41,0,0,0,0,16,0,18,10,18,9,1,95,17,2,9,47,
59,17,40,11,8,9,5,23,3,0,22,53,72,47,1,0,0,44,26,6,0,19,15,1,3,68,13,47,22,41,37,54,36,13,75,2,0,16,12,7,0,0,0,0,0,0,8,19,3,3,0,0,2,0,31,14,0,5,6,0,0,7,1,2,5,9,75,4,6,15,31,47,17,64,3,49,15,9,0,47,3,0,59,3,5,0,74,8,12,48,14,3,0,40,30,2,23,3,5,12,1,22,17,4,5,0,0,47,1,2,0,0,1,23,12,75,10,0,1,46,0,1,2,0,1,45,74,16,63,27,4,0,0,4,12,14,24,23,4,50,8,1,54,0,0,0,12,0,51,12,35,61,27,0,0,0,6,0,80,17,1,0,65,0,8,0,31,0,0,0,73,22,5,1,49,88,35,90,11,3,76,82,34,36,29,106,0,11,8,103,33,6,13,7,0,0,0,0,0,5,5,0,4,0,0,44,0,6,0,0,0,1,3,62,0,33,0,0,5,77,0,1,36,16,0,0,0,14,9,0,0,30,21,5,2,5,1,3,27,4,0,71,0,13,26,4,64,82,36,107,6,19,14,0,8,43,0,1,59,26,11,97,13,13,25,73,4,63,51,20,4,14,3,18,6,1,27,2,0,3,0,0,0,2,0,0,0,50,0,0,4,0,6,0,0,6,3,33,1,0,47,18,114,26,66,
19,54,2,2,0,31,87,23,5,4,1,108,53,42,3,0,12,0,9,0,11,28,2,1,44,3,5,10,23,6,16,9,0,56,26,0,0,0,7,0,0,0,0,9,0,7,12,2,32,15,7,4,5,0,0,3,37,0,1,19,8,12,44,14,6,7,89,14,82,57,16,33,24,3,6,56,7,34,0,3,0,0,1,3,0,88,35,68,2,59,1,29,22,0,0,0,9,3,10,25,45,104,4,11,1,5,65,2,7,1,1,10,0,0,12,1,77,0,28,2,16,6,0,3,3,100,82,47,35,39,40,11,0,8,2,4,17,14,69,1,23,26,0,0,0,6,18,2,20,23,49,5,0,0,8,0,34,0,3,0,0,41,1,0,3,11,4,0,0,0,0,22,10,26,34,65,38,20,34,100,30,37,10,92,114,14,27,2,88,60,7,0,0,1,29,0,2,0,5,0,0,0,0,0,8,4,4,7,12,0,0,35,4,15,2,10,0,0,7,3,8,4,15,0,2,0,1,92,0,1,0,5,5,0,15,3,23,61,3,73,63,18,5,6,88,66,101,94,40,34,0,0,20,38,13,14,72,2,95,39,50,44,14,29,63,1,63,28,13,35,26,76,56,43,2,0,45,14,7,54,0,2,4,10,2,28,2,0,0,31,8,8,2,0,5,44,21,7,63,6,11,10,56,9,71,
17,10,4,0,0,7,5,4,0,5,28,17,10,2,0,0,4,4,0,0,0,0,0,1,10,5,41,11,2,7,15,0,0,8,9,0,2,0,31,1,4,0,14,0,0,26,21,37,40,20,71,6,0,0,59,0,26,24,31,29,59,47,14,3,9,49,11,4,7,3,31,2,25,0,10,22,80,25,56,29,10,19,20,13,27,16,11,77,53,0,1,0,11,6,2,24,29,6,2,1,39,52,63,0,6,59,0,12,30,5,17,0,5,0,98,27,8,16,0,12,0,10,23,6,121,10,25,44,50,8,3,1,38,2,0,101,37,52,0,80,30,1,0,0,12,1,0,62,1,7,4,34,8,60,0,0,0,1,7,3,0,29,24,54,20,13,13,0,0,115,0,83,52,26,26,54,66,67,16,16,9,35,23,21,47,49,17,37,9,5,66,5,0,44,8,1,0,0,4,0,2,0,0,1,10,1,7,0,0,1,36,1,1,0,40,47,6,1,2,0,101,44,35,20,21,1,0,41,0,0,4,1,1,13,11,30,92,15,6,3,92,12,70,101,67,61,33,67,2,14,10,3,9,24,8,50,8,3,7,27,52,23,95,55,30,69,55,21,36,83,19,31,91,0,2,2,14,0,15,14,16,0,6,0,84,0,0,0,0,3,0,21,1,1,64,47,2,18,8,3,0,7,20,10,15,
16,35,0,0,0,0,2,3,0,11,11,9,54,13,8,0,6,0,4,0,4,5,0,21,10,28,1,32,19,99,3,7,0,2,0,0,0,45,6,27,2,8,0,0,6,4,7,6,71,53,28,8,49,26,1,3,72,24,29,8,52,62,19,17,44,9,2,2,1,8,32,110,5,4,0,0,0,21,99,0,0,2,24,22,7,61,73,24,38,17,2,16,0,0,0,10,0,13,0,0,9,1,9,14,19,1,1,33,5,124,1,0,0,76,27,0,8,0,0,18,20,0,15,6,22,25,105,44,27,0,10,7,0,0,0,19,29,4,43,1,26,86,9,86,0,15,3,0,0,19,2,12,4,0,0,14,0,28,113,0,3,40,77,58,72,2,0,0,8,0,0,42,41,72,59,30,5,9,77,18,27,1,42,11,2,3,25,2,35,25,64,6,0,1,0,7,0,0,83,10,0,1,0,7,4,0,41,13,0,8,0,0,53,14,61,3,11,9,20,3,82,35,4,69,5,13,15,6,75,1,5,3,0,104,0,68,6,15,97,72,4,18,78,77,8,52,53,18,19,23,17,32,0,38,62,0,29,41,23,46,13,13,24,38,16,70,55,47,10,20,20,88,1,28,14,15,26,0,6,3,12,56,39,28,98,23,9,3,3,0,0,95,34,39,35,0,46,6,1,1,15,41,47,39,38,
69,9,1,0,78,4,1,12,9,36,4,29,4,18,46,56,10,53,0,0,1,0,6,6,2,7,28,35,106,7,1,1,89,0,0,1,0,0,35,9,0,0,0,0,6,1,0,4,32,9,13,12,56,19,19,59,41,7,88,43,41,53,6,53,75,2,0,11,4,11,3,2,0,6,12,1,15,25,1,0,15,0,31,7,76,5,2,4,10,7,6,0,0,4,10,0,4,12,0,38,67,2,0,1,29,17,9,10,10,15,9,0,0,2,0,5,0,15,0,94,0,4,0,29,23,65,21,18,73,3,9,23,0,0,21,18,16,22,19,39,13,21,13,76,24,1,0,0,1,51,29,6,24,0,2,7,86,7,2,12,28,59,36,59,0,0,0,12,10,0,65,50,112,23,43,22,29,65,48,38,26,11,43,15,55,0,7,5,13,21,19,20,0,3,50,0,15,12,9,0,0,1,95,0,1,89,12,8,4,0,43,3,4,83,14,11,26,92,46,108,2,10,26,64,59,5,13,6,63,11,36,10,15,5,53,14,6,0,87,7,31,110,9,53,45,22,4,1,0,12,8,2,67,4,17,6,64,12,83,43,50,89,33,8,36,15,31,5,3,11,81,19,23,0,12,5,0,21,2,4,16,0,1,19,35,9,7,7,6,0,2,6,4,106,6,68,80,6,1,0,89,23,4,0,37,
65,8,0,14,56,0,70,0,11,70,6,0,0,1,38,18,67,0,3,0,46,21,0,3,3,20,9,41,42,7,15,31,19,2,1,2,0,4,2,0,33,0,0,82,17,6,21,8,3,7,0,57,5,42,0,89,0,27,2,25,82,71,27,25,5,3,0,2,6,0,0,0,8,51,24,1,0,0,0,10,3,0,43,31,25,12,91,83,65,52,13,10,25,31,22,9,71,10,0,13,7,0,0,4,18,0,4,46,62,0,0,0,12,1,0,39,2,1,20,0,0,1,11,32,7,88,13,24,8,7,31,13,0,0,65,1,2,2,8,11,57,3,55,2,69,10,0,5,7,0,1,11,0,6,79,83,12,15,2,4,57,24,5,5,17,9,5,0,0,0,6,28,58,67,59,46,33,27,17,7,3,17,11,3,1,0,40,6,17,12,0,1,0,94,6,23,14,0,0,0,1,0,0,0,0,5,7,9,32,9,3,75,0,39,60,16,46,66,14,5,0,39,1,48,0,1,29,88,15,67,1,26,0,7,38,11,7,64,2,3,35,101,19,18,9,16,0,0,17,21,1,0,58,25,39,86,48,17,27,71,94,34,83,99,46,16,13,15,9,91,51,18,36,26,0,0,17,3,0,15,6,40,1,102,47,28,82,0,7,12,93,10,16,8,11,42,29,29,50,66,6,0,84,10,73,
23,7,3,10,47,14,30,5,19,14,1,46,2,1,23,79,1,0,0,14,33,3,35,3,12,13,86,3,11,4,11,4,55,15,16,3,8,0,61,10,1,1,0,2,0,92,0,34,7,10,0,25,0,0,14,35,4,25,26,29,1,23,82,0,3,10,54,0,48,22,0,0,54,0,0,51,0,0,0,35,3,2,0,16,22,20,3,6,27,25,5,2,55,38,1,1,53,15,20,27,13,0,0,26,0,1,24,16,65,0,0,0,0,8,0,0,3,11,5,0,2,95,3,22,38,32,65,104,0,56,17,0,0,0,4,0,33,55,25,27,16,26,68,103,62,1,0,0,11,0,1,8,71,1,10,12,6,15,10,42,79,0,6,0,23,1,1,0,5,50,10,12,5,48,26,1,8,3,6,42,21,62,9,21,17,11,1,0,3,0,4,0,15,2,2,0,2,8,0,0,0,7,0,0,2,25,90,11,2,6,43,56,20,66,94,91,83,62,42,20,21,16,2,0,5,7,8,40,2,42,52,28,25,4,11,9,2,5,1,8,2,5,4,0,7,22,107,0,0,0,6,86,0,46,37,19,26,19,90,97,60,72,112,17,33,0,11,16,2,1,7,24,58,17,0,0,45,19,0,72,0,53,2,37,5,0,13,23,0,4,4,1,120,16,14,26,60,4,8,90,1,12,21,55,76,
13,2,12,19,1,3,3,4,48,9,5,0,27,21,0,85,11,0,12,6,6,38,20,15,50,59,4,1,6,33,16,57,3,86,0,1,0,16,0,21,1,6,26,29,8,78,42,0,9,13,17,9,0,1,9,1,6,6,3,29,23,22,113,54,0,31,3,27,23,0,2,5,1,0,13,4,34,0,17,0,0,24,2,21,13,24,26,3,36,2,0,7,14,0,7,89,10,1,10,35,40,1,74,0,0,0,1,27,0,0,0,4,0,0,1,0,8,4,1,0,89,34,33,0,51,71,98,0,4,2,0,0,0,118,0,1,14,6,1,40,9,11,28,14,19,1,26,6,0,12,4,12,35,0,13,64,34,65,4,1,8,6,23,8,24,3,6,2,22,13,25,81,46,8,0,43,14,50,46,20,12,4,0,0,2,0,20,9,104,83,0,0,2,0,0,105,28,64,10,0,0,0,2,15,1,5,5,45,90,15,0,7,13,17,2,42,94,5,28,7,53,41,0,0,0,5,0,36,9,19,20,33,38,14,14,4,3,49,0,6,29,0,3,0,37,15,2,5,0,1,0,20,0,1,13,107,22,19,36,29,44,76,9,11,5,50,103,2,24,44,21,60,35,4,0,11,7,0,10,2,28,3,18,23,0,0,1,4,1,42,0,4,22,5,8,50,36,0,25,0,90,6,5,31,30,
