4,5,12,2,12,13,66,17,0,0,35,17,7,40,6,0,3,0,32,47,0,0,1,24,86,31,6,11,6,9,53,4,2,7,9,1,0,59,7,2,5,8,68,64,17,4,75,2,38,16,10,5,7,106,7,18,14,4,64,14,22,2,11,10,23,12,90,0,22,0,0,13,3,2,0,0,0,79,7,58,6,6,49,71,41,1,29,0,5,5,76,9,27,19,22,21,71,32,5,0,41,7,16,7,40,11,3,21,0,18,41,3,18,47,1,2,98,31,51,26,31,24,9,11,76,29,2,14,43,32,7,19,46,23,47,26,38,5,62,106,3,5,8,28,2,98,0,2,7,4,0,1,60,2,2,0,38,3,39,6,33,7,25,11,18,31,3,97,1,3,4,9,90,5,59,12,27,34,45,0,28,0,0,0,0,0,114,17,1,0,0,16,64,3,0,0,0,2,27,0,0,7,46,0,8,37,31,18,31,93,24,7,1,7,7,44,36,21,83,66,10,66,60,2,8,1,36,78,6,4,52,51,78,60,2,0,0,9,0,1,30,3,6,3,62,23,31,0,15,0,9,4,0,35,5,0,0,1,2,0,87,0,30,8,47,23,99,114,36,16,0,12,58,0,0,64,5,29,23,39,56,21,12,5,1,2,35,8,0,7,10,11,18,15,44,20,7,0,0,2,48,0,61,93,65,
26,0,2,1,3,45,5,0,0,0,25,1,2,0,8,0,0,0,0,5,72,4,31,67,45,20,2,2,9,3,0,18,22,25,0,0,92,0,79,0,84,70,114,29,118,63,7,24,0,2,1,13,31,33,19,62,11,40,3,0,4,21,1,5,1,0,60,0,0,0,44,7,42,2,11,4,0,21,2,10,0,16,62,63,8,42,7,10,37,4,21,0,1,36,35,11,30,11,23,116,6,3,0,86,6,6,21,0,49,5,20,59,35,32,43,5,14,12,10,13,14,10,21,11,10,2,27,2,7,23,90,7,27,16,98,5,3,3,31,2,2,27,11,6,0,48,9,0,62,0,0,0,8,48,1,31,4,11,9,90,22,2,0,5,57,0,32,10,86,63,70,21,18,3,36,8,41,11,5,3,35,11,0,0,0,10,0,8,1,0,34,96,17,9,0,5,11,81,16,0,2,13,34,2,22,7,1,0,29,0,1,60,5,0,12,6,11,8,41,47,41,51,26,52,24,48,17,1,5,108,35,52,70,41,42,0,30,0,11,8,4,18,10,15,15,4,58,0,0,57,7,3,7,2,19,0,0,25,3,7,9,16,12,4,67,43,14,31,40,3,17,8,0,0,1,2,72,2,4,12,38,79,33,55,0,55,41,8,0,40,13,0,22,64,4,36,1,1,0,48,0,90,5,4,29,
61,1,1,0,79,0,2,1,5,30,7,0,67,17,0,0,0,20,2,5,5,0,93,21,15,12,29,8,20,11,0,6,2,1,3,32,4,1,3,116,56,84,40,34,73,33,8,1,7,0,10,49,77,34,86,48,8,38,30,0,7,0,0,81,18,29,0,12,54,4,8,20,15,111,65,10,22,8,16,38,0,23,49,21,15,1,13,8,0,22,3,10,3,4,29,99,4,109,84,2,2,0,21,0,2,2,54,47,8,12,119,17,3,1,91,106,46,44,56,38,0,3,15,4,16,12,10,23,2,56,3,69,45,42,6,2,1,85,10,15,0,6,0,4,0,5,23,63,4,15,10,24,3,1,0,23,43,21,29,16,56,17,29,70,17,25,21,4,32,38,96,4,71,3,22,6,43,27,6,1,77,4,0,0,2,3,0,23,35,0,65,32,18,18,108,66,34,10,2,0,1,17,1,1,11,2,0,6,0,0,0,0,28,19,39,16,29,92,22,59,90,29,42,107,88,18,0,0,10,16,25,52,47,43,0,9,0,10,1,8,19,11,3,8,11,19,1,14,47,41,24,3,2,7,23,32,1,11,0,88,29,17,0,0,18,68,37,18,2,0,44,0,7,0,96,4,5,0,1,49,39,17,53,43,13,15,0,1,58,2,0,0,26,4,5,14,37,0,60,3,1,29,19,19,45,
9,3,0,16,10,0,3,3,67,0,1,8,81,15,2,0,0,8,0,4,0,11,5,8,56,16,86,18,0,10,15,6,3,11,101,1,10,32,94,13,20,65,49,39,69,35,4,9,12,45,3,1,3,64,18,35,83,45,31,57,13,0,0,35,0,0,0,18,5,9,25,83,25,28,3,20,16,13,12,0,9,39,0,8,55,24,0,23,3,17,7,81,33,42,10,29,32,21,42,46,0,1,3,107,4,41,1,16,19,117,87,62,103,34,1,48,8,87,10,37,32,16,18,0,0,0,29,4,0,0,48,0,3,15,0,0,44,19,11,8,5,0,2,0,37,4,0,11,10,37,16,16,1,0,26,29,23,4,23,3,10,41,13,10,4,0,9,4,12,4,0,17,0,65,35,31,30,0,1,23,21,17,13,0,40,0,0,27,0,94,4,30,75,4,20,30,18,8,3,0,16,0,4,13,13,0,1,64,1,0,0,13,0,0,22,26,58,0,37,71,83,29,82,40,29,48,9,38,25,7,7,63,37,37,41,0,52,1,0,35,0,5,1,56,13,116,16,11,4,42,2,14,46,34,5,14,66,33,2,2,15,0,0,108,22,54,45,0,0,2,13,13,1,8,14,6,7,9,0,66,7,7,0,1,63,36,0,2,4,1,6,6,0,0,42,87,22,0,22,0,10,35,41,0,84,
3,10,14,0,0,1,0,63,23,4,23,23,15,38,1,103,1,0,28,1,0,3,5,66,19,35,45,7,1,81,40,31,2,0,0,14,1,56,8,23,13,39,7,69,33,33,5,14,6,0,0,105,62,23,33,85,47,62,13,9,0,1,13,1,3,0,2,13,26,70,17,9,18,71,18,9,9,67,27,0,64,1,3,25,0,1,7,1,26,0,6,4,26,12,85,48,69,33,17,63,1,5,11,0,75,21,39,31,3,5,22,54,36,7,55,0,43,2,14,61,23,15,0,4,5,16,6,0,0,2,0,4,4,0,18,12,23,2,0,0,2,0,4,3,2,0,6,34,12,10,44,8,0,5,31,31,0,11,28,15,15,12,1,7,13,7,17,9,43,10,1,2,3,32,11,39,3,1,7,43,6,7,3,94,1,0,27,15,4,17,23,78,18,19,63,26,94,9,0,3,3,25,3,1,0,8,0,7,0,0,26,0,0,0,22,8,0,21,91,35,103,66,98,23,45,11,6,63,32,39,74,51,16,7,67,63,0,9,59,77,27,0,12,45,118,1,5,23,65,16,0,5,19,7,3,16,39,2,0,64,0,6,0,25,17,11,6,0,0,1,6,0,6,16,10,10,6,32,107,6,83,34,13,0,100,25,2,9,8,1,22,30,2,13,45,24,10,36,23,7,24,0,4,33,44,
16,0,1,1,0,13,0,2,17,0,10,114,0,10,3,28,3,0,87,0,17,18,6,5,11,26,24,1,1,7,30,41,5,82,5,0,1,20,8,16,0,53,10,17,20,2,2,30,6,14,24,4,47,24,71,118,77,60,52,6,3,4,40,1,0,1,0,0,5,21,6,3,4,71,92,3,20,11,73,3,7,1,11,2,2,3,10,20,6,37,48,61,118,28,14,27,0,18,102,12,12,30,0,62,40,27,15,11,5,13,65,48,6,41,1,29,0,22,5,10,1,11,29,38,13,1,3,2,36,0,2,12,48,0,0,0,0,11,80,0,23,45,6,11,7,18,4,6,15,9,13,15,0,5,13,22,12,9,4,1,9,8,5,0,33,0,108,14,17,31,0,10,14,13,27,47,29,3,26,1,16,56,2,5,15,3,97,3,4,25,4,48,61,8,3,88,0,44,3,22,94,2,12,21,35,30,9,0,5,0,0,0,13,79,1,11,3,13,44,6,43,22,25,43,2,30,9,0,12,78,22,42,43,43,23,69,46,1,22,21,6,9,24,57,11,0,4,2,6,0,0,41,38,61,10,2,0,10,0,29,2,33,29,1,6,2,33,0,10,0,0,3,1,26,2,34,1,13,6,4,39,0,8,116,7,2,32,4,25,1,77,18,26,61,9,37,22,51,8,12,2,5,8,25,25,
5,0,19,4,20,0,29,1,0,0,19,0,4,46,37,0,8,56,0,18,24,15,11,8,27,27,6,6,89,17,10,24,8,1,15,2,0,0,5,3,35,64,15,27,43,28,0,0,14,5,50,1,6,3,103,28,41,113,10,3,0,42,0,5,0,29,0,0,6,20,8,41,0,2,1,73,0,84,34,16,10,2,31,63,0,28,3,0,11,0,58,42,65,34,50,41,19,11,36,6,4,45,21,46,80,40,0,20,7,23,69,11,2,55,24,2,71,4,5,6,2,20,65,0,0,12,3,0,3,0,0,0,0,29,0,0,14,61,24,13,0,16,9,3,3,1,0,82,0,18,33,6,0,12,12,49,49,7,81,0,6,1,5,12,0,0,14,2,2,28,2,13,3,9,95,0,10,31,43,62,19,20,17,93,0,7,3,19,4,2,34,7,16,2,7,14,30,22,34,39,11,58,1,40,36,6,43,1,15,14,5,1,7,2,0,3,2,1,3,25,29,32,52,1,46,5,34,25,20,54,71,68,73,41,26,13,22,2,29,3,3,29,94,10,0,0,0,30,0,0,0,27,7,1,40,8,8,0,24,5,0,7,5,0,21,35,18,29,0,1,0,1,44,54,2,81,5,0,25,9,16,3,93,0,11,53,77,78,0,9,5,10,57,31,6,24,84,24,21,33,56,2,10,7,37,
13,57,10,3,23,41,88,28,5,32,12,1,0,9,79,1,41,45,8,22,64,51,16,2,35,24,37,9,2,10,29,45,50,61,0,14,0,0,0,13,3,17,33,29,25,6,18,45,3,0,13,5,25,119,49,1,12,78,35,1,4,0,18,17,1,0,0,24,40,4,4,0,37,6,0,32,38,1,5,1,5,27,37,1,7,12,79,9,29,61,77,69,24,15,75,13,49,39,24,0,4,100,2,27,19,59,30,2,44,81,1,0,8,0,48,23,0,4,21,2,54,56,1,35,16,26,60,2,40,0,6,5,9,1,37,23,8,0,0,7,32,15,27,2,2,2,54,12,75,26,2,1,0,39,0,0,12,61,4,8,33,0,34,1,4,68,0,1,14,41,2,15,3,28,24,58,73,29,25,20,19,12,97,4,29,11,2,3,29,27,90,17,10,5,96,20,51,51,62,8,55,13,84,4,1,20,3,22,0,0,0,2,0,0,22,1,0,18,1,29,10,14,22,3,20,34,24,3,10,30,31,61,79,61,2,27,63,88,1,0,1,1,4,1,0,0,10,0,0,0,1,0,1,46,2,11,0,11,1,47,0,2,0,24,8,61,22,27,0,6,21,53,48,0,38,7,18,2,4,32,37,0,5,49,72,58,81,84,7,1,8,97,3,41,15,81,12,11,25,13,16,95,13,0,32,
39,26,11,43,66,6,2,3,38,31,0,0,3,5,0,15,29,24,15,17,2,0,9,29,1,5,48,32,61,9,73,24,29,30,2,1,0,104,10,0,13,34,19,52,23,34,107,0,66,43,7,0,35,11,0,41,105,40,32,39,86,5,1,20,66,0,28,4,6,0,10,5,15,29,15,6,67,70,0,79,29,0,4,1,3,91,7,106,9,22,9,34,10,4,44,0,43,27,2,5,10,13,0,3,56,4,52,5,27,69,2,9,120,72,11,90,20,6,18,29,103,1,17,8,15,18,0,13,26,10,1,0,0,0,9,69,16,15,0,1,0,22,2,9,6,5,28,29,56,25,22,3,17,4,48,95,15,21,33,0,6,3,0,37,37,2,0,21,11,6,21,50,32,90,33,85,2,60,33,79,24,29,74,10,3,17,1,4,66,50,9,8,0,60,2,3,37,24,65,60,12,36,21,17,1,87,41,3,0,0,0,0,0,29,0,30,0,1,17,12,16,5,7,5,28,1,3,29,86,24,12,29,90,50,18,11,33,1,0,11,3,25,13,42,0,30,0,8,0,13,0,0,8,6,109,8,52,0,50,1,53,0,10,0,28,39,41,0,5,82,39,24,18,0,72,2,3,3,22,28,0,51,41,32,102,38,0,21,33,11,61,87,27,15,84,3,73,42,50,4,18,2,5,12,57,
33,1,20,0,0,20,80,3,21,16,6,21,114,8,0,6,28,29,53,11,1,1,55,42,2,5,28,35,16,60,7,28,8,18,4,0,37,2,0,1,68,13,79,98,17,19,0,14,59,49,11,34,18,17,9,0,81,2,21,11,10,16,61,12,22,0,30,23,0,29,18,48,35,11,66,26,6,10,6,20,2,7,0,0,23,12,0,9,61,55,26,6,38,29,58,7,3,5,47,7,40,10,6,30,12,0,61,31,55,7,17,21,14,13,25,6,1,106,24,17,4,8,25,3,8,6,6,59,0,26,58,37,70,3,0,8,71,0,3,1,26,28,6,4,10,20,81,22,26,73,60,21,1,10,72,43,42,15,2,8,0,0,57,64,5,2,8,22,55,1,10,23,102,65,8,27,3,32,27,19,2,104,9,33,18,106,41,20,7,3,15,47,22,6,13,56,3,53,56,25,52,11,8,2,6,0,1,0,0,0,0,0,0,4,3,18,8,0,3,5,2,6,3,2,0,7,24,54,33,65,7,36,64,60,14,62,7,0,1,17,11,29,12,22,1,7,14,51,83,1,0,3,55,75,8,1,34,6,17,29,3,11,0,22,6,10,0,0,71,45,1,3,12,17,11,2,0,6,1,77,105,7,17,27,10,16,12,4,21,2,73,18,73,10,101,41,35,3,42,68,6,20,15,4,62,
9,0,51,0,1,15,25,55,63,24,2,5,0,3,12,84,19,30,37,3,0,25,38,8,5,18,12,14,15,6,90,70,34,6,0,4,63,0,1,25,72,52,51,14,7,7,3,47,102,15,0,25,0,0,0,16,0,0,6,43,31,3,0,0,2,4,0,0,6,62,45,13,47,35,5,20,86,8,77,3,13,12,10,35,38,13,3,20,8,14,62,11,22,0,0,31,68,66,10,51,11,1,5,13,4,8,22,36,2,29,45,34,8,17,0,52,84,58,7,12,31,69,7,7,7,95,3,10,5,1,47,16,9,59,107,39,25,1,0,1,50,2,73,15,5,47,9,48,87,27,5,0,17,40,64,36,22,2,0,5,11,3,12,8,32,26,25,1,30,8,30,59,58,2,26,9,7,12,13,6,9,6,66,39,52,51,2,9,9,112,16,4,8,21,18,1,25,13,9,7,18,6,9,9,89,0,0,0,23,18,0,0,1,2,1,56,1,0,0,12,2,11,1,1,9,0,3,18,1,43,29,98,10,10,19,58,5,5,88,6,14,32,46,2,12,4,0,4,68,9,17,30,62,14,5,42,57,84,14,14,4,18,0,0,7,12,0,1,40,19,53,1,45,106,31,4,0,4,7,24,5,2,31,75,34,12,23,8,0,7,43,73,56,13,5,15,6,59,0,42,29,46,10,26,60,
3,7,0,0,9,35,25,11,34,6,21,96,0,54,37,25,0,10,22,24,15,78,7,10,28,0,10,28,23,19,6,55,31,50,8,5,0,0,0,15,7,52,14,7,0,11,0,59,9,21,78,4,0,0,4,28,11,2,12,0,0,12,45,0,0,19,0,33,5,8,46,82,24,18,43,108,1,11,33,25,0,15,4,2,18,3,11,4,3,5,0,0,4,57,0,5,16,1,9,0,49,107,2,78,0,9,7,36,24,43,23,45,2,68,2,73,2,4,48,46,41,25,1,3,118,8,1,0,8,53,8,8,15,47,22,66,4,3,0,37,3,17,13,39,40,10,32,47,80,76,17,3,0,84,0,55,21,79,4,3,0,0,0,43,21,13,29,8,17,17,31,11,66,10,35,15,0,0,82,18,102,5,31,13,32,34,92,23,15,43,0,0,0,16,2,81,0,7,13,16,15,35,7,6,60,0,0,0,2,0,0,0,36,6,25,0,3,0,47,0,0,9,4,61,0,1,52,61,104,9,83,43,19,0,6,6,0,7,7,1,120,91,64,52,19,17,5,0,14,8,26,113,3,0,1,55,18,121,16,13,0,44,0,86,4,15,0,26,41,3,11,10,58,20,2,1,76,21,28,19,7,2,30,40,75,104,25,0,21,12,15,75,21,94,3,12,0,32,0,8,0,1,61,74,67,
